stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1 [19/05 19:09:41]
Tensorboard not available: not logging progress [19/05 19:09:41]
set trained model iteration as None [19/05 19:09:41]

 [19/05 19:09:42]
Loading Training Cameras [19/05 19:09:49]
Loading Test Cameras [19/05 19:09:49]
Number of points at initialisation :  15324272 [19/05 19:09:54]

Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:10:00]
start from epoch 0 [19/05 19:10:00]

Training progress:   0%|          | 0/60059 [00:04<?, ?it/s, Loss=0.1308813]
Training progress:   0%|          | 10/60059 [00:04<7:26:00,  2.24it/s, Loss=0.1308813]
Training progress:   0%|          | 10/60059 [00:06<7:26:00,  2.24it/s, Loss=0.1504994]
Training progress:   0%|          | 20/60059 [00:06<4:55:47,  3.38it/s, Loss=0.1504994]
Training progress:   0%|          | 20/60059 [00:08<4:55:47,  3.38it/s, Loss=0.1430450]
Training progress:   0%|          | 30/60059 [00:08<4:06:19,  4.06it/s, Loss=0.1430450]
Training progress:   0%|          | 30/60059 [00:10<4:06:19,  4.06it/s, Loss=0.1326835]
Training progress:   0%|          | 40/60059 [00:10<3:45:27,  4.44it/s, Loss=0.1326835]
Training progress:   0%|          | 40/60059 [00:11<3:45:27,  4.44it/s, Loss=0.1013975]
Training progress:   0%|          | 50/60059 [00:11<3:23:56,  4.90it/s, Loss=0.1013975]
Training progress:   0%|          | 50/60059 [00:13<3:23:56,  4.90it/s, Loss=0.0982057]
Training progress:   0%|          | 60/60059 [00:13<3:13:47,  5.16it/s, Loss=0.0982057]
Training progress:   1%|          | 710/60059 [02:20<2:58:22,  5.55it/s, Loss=0.0700633]
Training progress:   1%|          | 720/60059 [02:20<2:50:26,  5.80it/s, Loss=0.0700633]
Training progress:   1%|          | 720/60059 [02:22<2:50:26,  5.80it/s, Loss=0.0794611]
Training progress:   1%|          | 730/60059 [02:22<2:44:04,  6.03it/s, Loss=0.0794611]
Training progress:   1%|          | 730/60059 [02:23<2:44:04,  6.03it/s, Loss=0.0816668]
Training progress:   1%|          | 740/60059 [02:23<2:40:14,  6.17it/s, Loss=0.0816668]
Training progress:   1%|          | 740/60059 [02:24<2:40:14,  6.17it/s, Loss=0.0800157]
Training progress:   1%|          | 750/60059 [02:24<2:34:37,  6.39it/s, Loss=0.0800157]
Training progress:   1%|          | 750/60059 [02:26<2:34:37,  6.39it/s, Loss=0.0738115]
Training progress:   1%|▏         | 760/60059 [02:26<2:31:31,  6.52it/s, Loss=0.0738115]
Training progress:   1%|▏         | 760/60059 [02:30<2:31:31,  6.52it/s, Loss=0.0766818]
Training progress:   1%|▏         | 770/60059 [02:30<3:48:12,  4.33it/s, Loss=0.0766818]
Training progress:   1%|▏         | 770/60059 [02:32<3:48:12,  4.33it/s, Loss=0.0669354]
Training progress:   1%|▏         | 780/60059 [02:32<3:25:08,  4.82it/s, Loss=0.0669354]
Training progress:   1%|▏         | 780/60059 [02:33<3:25:08,  4.82it/s, Loss=0.0757373]
Training progress:   1%|▏         | 790/60059 [02:33<3:07:57,  5.26it/s, Loss=0.0757373]
Training progress:   1%|▏         | 790/60059 [02:35<3:07:57,  5.26it/s, Loss=0.0757434]
Training progress:   1%|▏         | 800/60059 [02:35<3:04:35,  5.35it/s, Loss=0.0757434]
Training progress:   1%|▏         | 800/60059 [02:36<3:04:35,  5.35it/s, Loss=0.0808321]
Training progress:   1%|▏         | 810/60059 [02:36<2:56:06,  5.61it/s, Loss=0.0808321]
Training progress:   1%|▏         | 810/60059 [02:38<2:56:06,  5.61it/s, Loss=0.0761653]
Training progress:   1%|▏         | 820/60059 [02:38<2:46:19,  5.94it/s, Loss=0.0761653]
Training progress:   1%|▏         | 820/60059 [02:39<2:46:19,  5.94it/s, Loss=0.0738023]
Training progress:   1%|▏         | 830/60059 [02:39<2:42:13,  6.09it/s, Loss=0.0738023]
Training progress:   1%|▏         | 830/60059 [02:41<2:42:13,  6.09it/s, Loss=0.0709626]
Training progress:   1%|▏         | 840/60059 [02:41<2:37:02,  6.29it/s, Loss=0.0709626]
Training progress:   1%|▏         | 840/60059 [02:42<2:37:02,  6.29it/s, Loss=0.0707706]
Training progress:   1%|▏         | 850/60059 [02:42<2:33:55,  6.41it/s, Loss=0.0707706]
Training progress:   1%|▏         | 850/60059 [02:44<2:33:55,  6.41it/s, Loss=0.0880253]
Training progress:   1%|▏         | 860/60059 [02:44<2:33:27,  6.43it/s, Loss=0.0880253]
Training progress:   1%|▏         | 860/60059 [02:45<2:33:27,  6.43it/s, Loss=0.0812294]
Training progress:   1%|▏         | 870/60059 [02:45<2:32:06,  6.49it/s, Loss=0.0812294]
Training progress:   1%|▏         | 870/60059 [02:49<2:32:06,  6.49it/s, Loss=0.0719623]
Training progress:   1%|▏         | 880/60059 [02:49<3:27:01,  4.76it/s, Loss=0.0719623]
Training progress:   1%|▏         | 880/60059 [02:50<3:27:01,  4.76it/s, Loss=0.0822313]
Training progress:   1%|▏         | 890/60059 [02:50<3:09:54,  5.19it/s, Loss=0.0822313]
Training progress:   1%|▏         | 890/60059 [02:52<3:09:54,  5.19it/s, Loss=0.0750448]
Training progress:   1%|▏         | 900/60059 [02:52<3:00:28,  5.46it/s, Loss=0.0750448]
Training progress:   1%|▏         | 900/60059 [02:54<3:00:28,  5.46it/s, Loss=0.0733412]
Training progress:   2%|▏         | 910/60059 [02:54<3:08:59,  5.22it/s, Loss=0.0733412]
Training progress:   2%|▏         | 910/60059 [02:56<3:08:59,  5.22it/s, Loss=0.0728667]
Training progress:   2%|▏         | 920/60059 [02:56<3:01:21,  5.43it/s, Loss=0.0728667]
Training progress:   2%|▏         | 920/60059 [02:57<3:01:21,  5.43it/s, Loss=0.0947013]
Training progress:   2%|▏         | 930/60059 [02:57<2:55:23,  5.62it/s, Loss=0.0947013]
Training progress:   2%|▏         | 930/60059 [02:59<2:55:23,  5.62it/s, Loss=0.0770314]
Training progress:   2%|▏         | 940/60059 [02:59<2:48:40,  5.84it/s, Loss=0.0770314]
Training progress:   2%|▏         | 940/60059 [03:00<2:48:40,  5.84it/s, Loss=0.0813627]
Training progress:   2%|▏         | 950/60059 [03:00<2:40:20,  6.14it/s, Loss=0.0813627]
Training progress:   2%|▏         | 950/60059 [03:02<2:40:20,  6.14it/s, Loss=0.0825514]
Training progress:   2%|▏         | 960/60059 [03:02<2:37:06,  6.27it/s, Loss=0.0825514]
Training progress:   2%|▏         | 960/60059 [03:03<2:37:06,  6.27it/s, Loss=0.0905978]
Training progress:   2%|▏         | 970/60059 [03:03<2:32:49,  6.44it/s, Loss=0.0905978]
Training progress:   2%|▏         | 970/60059 [03:05<2:32:49,  6.44it/s, Loss=0.0818916]
Training progress:   2%|▏         | 980/60059 [03:05<2:33:23,  6.42it/s, Loss=0.0818916]
Training progress:   2%|▏         | 980/60059 [03:10<2:33:23,  6.42it/s, Loss=0.0734603]
Training progress:   2%|▏         | 990/60059 [03:10<4:01:44,  4.07it/s, Loss=0.0734603]
Training progress:   2%|▏         | 990/60059 [03:11<4:01:44,  4.07it/s, Loss=0.0899567]
Training progress:   2%|▏         | 1000/60059 [03:11<3:39:30,  4.48it/s, Loss=0.0899567]
Training progress:   2%|▏         | 1000/60059 [03:13<3:39:30,  4.48it/s, Loss=0.0784460]
Training progress:   2%|▏         | 1010/60059 [03:13<3:20:14,  4.91it/s, Loss=0.0784460]
Training progress:   2%|▏         | 1010/60059 [03:15<3:20:14,  4.91it/s, Loss=0.0691842]
Training progress:   2%|▏         | 1020/60059 [03:15<3:20:39,  4.90it/s, Loss=0.0691842]
Training progress:   2%|▏         | 1020/60059 [03:16<3:20:39,  4.90it/s, Loss=0.0779733]
Training progress:   2%|▏         | 1030/60059 [03:16<3:03:43,  5.35it/s, Loss=0.0779733]
Training progress:   2%|▏         | 1030/60059 [03:18<3:03:43,  5.35it/s, Loss=0.0714081]
Training progress:   2%|▏         | 1040/60059 [03:18<2:54:59,  5.62it/s, Loss=0.0714081]
Training progress:   2%|▏         | 1040/60059 [03:19<2:54:59,  5.62it/s, Loss=0.0726294]
Training progress:   2%|▏         | 1050/60059 [03:19<2:47:47,  5.86it/s, Loss=0.0726294]
Training progress:   2%|▏         | 1050/60059 [03:21<2:47:47,  5.86it/s, Loss=0.0636812]
Training progress:   2%|▏         | 1060/60059 [03:21<2:42:20,  6.06it/s, Loss=0.0636812]
Training progress:   2%|▏         | 1060/60059 [03:22<2:42:20,  6.06it/s, Loss=0.0672992]
Training progress:   2%|▏         | 1070/60059 [03:22<2:36:15,  6.29it/s, Loss=0.0672992]
Training progress:   2%|▏         | 1070/60059 [03:24<2:36:15,  6.29it/s, Loss=0.0908681]
Training progress:   2%|▏         | 1080/60059 [03:24<2:33:44,  6.39it/s, Loss=0.0908681]
Training progress:   2%|▏         | 1080/60059 [03:26<2:33:44,  6.39it/s, Loss=0.0789584]
Training progress:   2%|▏         | 1090/60059 [03:26<2:37:51,  6.23it/s, Loss=0.0789584]
Training progress:   2%|▏         | 1090/60059 [03:32<2:37:51,  6.23it/s, Loss=0.0945274]
Training progress:   2%|▏         | 1100/60059 [03:32<4:48:03,  3.41it/s, Loss=0.0945274]
Training progress:   2%|▏         | 1100/60059 [03:33<4:48:03,  3.41it/s, Loss=0.0642552]
Training progress:   2%|▏         | 1110/60059 [03:33<4:11:39,  3.90it/s, Loss=0.0642552]
Training progress:   2%|▏         | 1110/60059 [03:35<4:11:39,  3.90it/s, Loss=0.0831519]
Training progress:   2%|▏         | 1120/60059 [03:35<3:39:59,  4.47it/s, Loss=0.0831519]
Training progress:   2%|▏         | 1120/60059 [03:36<3:39:59,  4.47it/s, Loss=0.0685149]
Training progress:   2%|▏         | 1130/60059 [03:36<3:21:10,  4.88it/s, Loss=0.0685149]
Training progress:   2%|▏         | 1130/60059 [03:38<3:21:10,  4.88it/s, Loss=0.0854142]
Training progress:   2%|▏         | 1140/60059 [03:38<3:05:41,  5.29it/s, Loss=0.0854142]
Training progress:   2%|▏         | 1140/60059 [03:39<3:05:41,  5.29it/s, Loss=0.0704223]
Training progress:   2%|▏         | 1150/60059 [03:39<2:55:31,  5.59it/s, Loss=0.0704223]
Training progress:   2%|▏         | 1150/60059 [03:41<2:55:31,  5.59it/s, Loss=0.0825182]
Training progress:   2%|▏         | 1160/60059 [03:41<2:47:44,  5.85it/s, Loss=0.0825182]
Training progress:   2%|▏         | 1160/60059 [03:43<2:47:44,  5.85it/s, Loss=0.0562502]
Training progress:   2%|▏         | 1170/60059 [03:43<2:41:50,  6.06it/s, Loss=0.0562502]
Training progress:   2%|▏         | 1170/60059 [03:44<2:41:50,  6.06it/s, Loss=0.0705812]
Training progress:   2%|▏         | 1180/60059 [03:44<2:34:52,  6.34it/s, Loss=0.0705812]
Training progress:   2%|▏         | 1180/60059 [03:45<2:34:52,  6.34it/s, Loss=0.0742566]
Training progress:   2%|▏         | 1190/60059 [03:45<2:32:42,  6.43it/s, Loss=0.0742566]
Training progress:   2%|▏         | 1190/60059 [03:49<2:32:42,  6.43it/s, Loss=0.0666512]
Training progress:   2%|▏         | 1200/60059 [03:49<3:32:02,  4.63it/s, Loss=0.0666512]
Training progress:   2%|▏         | 1200/60059 [03:51<3:32:02,  4.63it/s, Loss=0.0827123]
Training progress:   2%|▏         | 1210/60059 [03:51<3:14:25,  5.04it/s, Loss=0.0827123]
Training progress:   2%|▏         | 1210/60059 [03:52<3:14:25,  5.04it/s, Loss=0.0764848]
Training progress:   2%|▏         | 1220/60059 [03:52<3:00:26,  5.43it/s, Loss=0.0764848]
Training progress:   2%|▏         | 1220/60059 [03:54<3:00:26,  5.43it/s, Loss=0.0551769]
Training progress:   2%|▏         | 1230/60059 [03:54<2:49:23,  5.79it/s, Loss=0.0551769]
Training progress:   2%|▏         | 1230/60059 [03:55<2:49:23,  5.79it/s, Loss=0.0689795]
Training progress:   2%|▏         | 1240/60059 [03:55<2:49:21,  5.79it/s, Loss=0.0689795]
Training progress:   2%|▏         | 1240/60059 [03:57<2:49:21,  5.79it/s, Loss=0.0721897]
Training progress:   2%|▏         | 1250/60059 [03:57<2:43:57,  5.98it/s, Loss=0.0721897]
Training progress:   2%|▏         | 1250/60059 [03:58<2:43:57,  5.98it/s, Loss=0.0754732]
Training progress:   2%|▏         | 1260/60059 [03:58<2:39:26,  6.15it/s, Loss=0.0754732]
Training progress:   2%|▏         | 1260/60059 [04:00<2:39:26,  6.15it/s, Loss=0.0664423]
Training progress:   2%|▏         | 1270/60059 [04:00<2:37:33,  6.22it/s, Loss=0.0664423]
Training progress:   2%|▏         | 1270/60059 [04:01<2:37:33,  6.22it/s, Loss=0.0879883]
Training progress:   2%|▏         | 1280/60059 [04:01<2:36:55,  6.24it/s, Loss=0.0879883]
Training progress:   2%|▏         | 1280/60059 [04:03<2:36:55,  6.24it/s, Loss=0.0600549]
Training progress:   2%|▏         | 1290/60059 [04:03<2:41:14,  6.07it/s, Loss=0.0600549]
Training progress:   2%|▏         | 1290/60059 [04:05<2:41:14,  6.07it/s, Loss=0.0832586]
Training progress:   2%|▏         | 1300/60059 [04:05<2:44:06,  5.97it/s, Loss=0.0832586]
Training progress:   2%|▏         | 1300/60059 [04:12<2:44:06,  5.97it/s, Loss=0.0721342]
Training progress:   2%|▏         | 1310/60059 [04:12<5:15:51,  3.10it/s, Loss=0.0721342]
Training progress:   2%|▏         | 1310/60059 [04:14<5:15:51,  3.10it/s, Loss=0.0683335]
Training progress:   2%|▏         | 1320/60059 [04:14<4:49:24,  3.38it/s, Loss=0.0683335]
Training progress:   2%|▏         | 1320/60059 [04:16<4:49:24,  3.38it/s, Loss=0.0682487]
Training progress:   2%|▏         | 1330/60059 [04:16<4:09:10,  3.93it/s, Loss=0.0682487]
Training progress:   2%|▏         | 1330/60059 [04:17<4:09:10,  3.93it/s, Loss=0.0799484]
