stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:03:43]
Tensorboard not available: not logging progress [19/05 19:03:43]
set trained model iteration as None [19/05 19:03:43]

 [19/05 19:03:44]
Loading Training Cameras [19/05 19:03:49]
Loading Test Cameras [19/05 19:03:49]
Number of points at initialisation :  15324272 [19/05 19:03:54]

Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:04:00]
start from epoch 0 [19/05 19:04:00]

Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164992]
Training progress:   0%|          | 10/60059 [00:13<21:45:23,  1.30s/it, Loss=0.1164992]
Training progress:   0%|          | 10/60059 [00:21<21:45:23,  1.30s/it, Loss=0.1239638]
Training progress:   0%|          | 20/60059 [00:21<17:17:04,  1.04s/it, Loss=0.1239638]
Training progress:   0%|          | 20/60059 [00:29<17:17:04,  1.04s/it, Loss=0.1203561]
Training progress:   0%|          | 30/60059 [00:29<15:04:40,  1.11it/s, Loss=0.1203561]
Training progress:   0%|          | 30/60059 [00:37<15:04:40,  1.11it/s, Loss=0.1069122]
Training progress:   0%|          | 40/60059 [00:37<14:35:57,  1.14it/s, Loss=0.1069122]
Training progress:   0%|          | 40/60059 [00:44<14:35:57,  1.14it/s, Loss=0.0869920]
Training progress:   0%|          | 50/60059 [00:44<13:25:26,  1.24it/s, Loss=0.0869920]
Training progress:   0%|          | 50/60059 [00:51<13:25:26,  1.24it/s, Loss=0.0833301]
Training progress:   0%|          | 60/60059 [00:51<12:48:29,  1.30it/s, Loss=0.0833301]
Training progress:   0%|          | 160/60059 [02:09<12:12:04,  1.36it/s, Loss=0.0922076]
Training progress:   0%|          | 160/60059 [02:16<12:12:04,  1.36it/s, Loss=0.1032082]
Training progress:   0%|          | 170/60059 [02:16<12:17:09,  1.35it/s, Loss=0.1032082]
Training progress:   0%|          | 170/60059 [02:23<12:17:09,  1.35it/s, Loss=0.0805136]
Training progress:   0%|          | 180/60059 [02:23<12:05:49,  1.37it/s, Loss=0.0805136]
Training progress:   0%|          | 180/60059 [02:30<12:05:49,  1.37it/s, Loss=0.0848441]
Training progress:   0%|          | 190/60059 [02:30<11:44:03,  1.42it/s, Loss=0.0848441]
Training progress:   0%|          | 190/60059 [02:37<11:44:03,  1.42it/s, Loss=0.0936368]
Training progress:   0%|          | 200/60059 [02:37<11:47:01,  1.41it/s, Loss=0.0936368]
Training progress:   0%|          | 200/60059 [02:43<11:47:01,  1.41it/s, Loss=0.0830169]
Training progress:   0%|          | 210/60059 [02:43<11:32:17,  1.44it/s, Loss=0.0830169]
Training progress:   0%|          | 210/60059 [02:53<11:32:17,  1.44it/s, Loss=0.0653391]
Training progress:   0%|          | 220/60059 [02:53<12:44:25,  1.30it/s, Loss=0.0653391]
Training progress:   0%|          | 220/60059 [03:00<12:44:25,  1.30it/s, Loss=0.0755530]
Training progress:   0%|          | 230/60059 [03:00<12:27:52,  1.33it/s, Loss=0.0755530]
Training progress:   0%|          | 230/60059 [03:06<12:27:52,  1.33it/s, Loss=0.0777770]
Training progress:   0%|          | 240/60059 [03:06<11:56:14,  1.39it/s, Loss=0.0777770]
Training progress:   0%|          | 240/60059 [03:13<11:56:14,  1.39it/s, Loss=0.0822369]
Training progress:   0%|          | 250/60059 [03:13<11:36:35,  1.43it/s, Loss=0.0822369]
Training progress:   0%|          | 250/60059 [03:20<11:36:35,  1.43it/s, Loss=0.0727735]
Training progress:   0%|          | 260/60059 [03:20<11:53:12,  1.40it/s, Loss=0.0727735]
Training progress:   0%|          | 260/60059 [03:27<11:53:12,  1.40it/s, Loss=0.0697725]
Training progress:   0%|          | 270/60059 [03:27<11:37:15,  1.43it/s, Loss=0.0697725]
Training progress:   0%|          | 270/60059 [03:33<11:37:15,  1.43it/s, Loss=0.0776757]
Training progress:   0%|          | 280/60059 [03:33<11:14:50,  1.48it/s, Loss=0.0776757]
Training progress:   0%|          | 280/60059 [03:39<11:14:50,  1.48it/s, Loss=0.0738146]
Training progress:   0%|          | 290/60059 [03:39<10:55:22,  1.52it/s, Loss=0.0738146]
Training progress:   0%|          | 290/60059 [03:46<10:55:22,  1.52it/s, Loss=0.0723583]
Training progress:   0%|          | 300/60059 [03:46<10:49:21,  1.53it/s, Loss=0.0723583]
Training progress:   0%|          | 300/60059 [03:52<10:49:21,  1.53it/s, Loss=0.0802896]
Training progress:   1%|          | 310/60059 [03:52<10:44:24,  1.55it/s, Loss=0.0802896]
Training progress:   1%|          | 310/60059 [03:58<10:44:24,  1.55it/s, Loss=0.0971459]
Training progress:   1%|          | 320/60059 [03:58<10:39:42,  1.56it/s, Loss=0.0971459]
Training progress:   1%|          | 320/60059 [04:10<10:39:42,  1.56it/s, Loss=0.0804807]
Training progress:   1%|          | 330/60059 [04:10<13:04:19,  1.27it/s, Loss=0.0804807]
Training progress:   1%|          | 330/60059 [04:17<13:04:19,  1.27it/s, Loss=0.0772612]
Training progress:   1%|          | 340/60059 [04:17<12:42:34,  1.31it/s, Loss=0.0772612]
Training progress:   1%|          | 340/60059 [04:23<12:42:34,  1.31it/s, Loss=0.0798514]
Training progress:   1%|          | 350/60059 [04:23<12:04:27,  1.37it/s, Loss=0.0798514]
Training progress:   1%|          | 350/60059 [04:30<12:04:27,  1.37it/s, Loss=0.0714141]
Training progress:   1%|          | 360/60059 [04:30<11:48:16,  1.40it/s, Loss=0.0714141]
Training progress:   1%|          | 360/60059 [04:37<11:48:16,  1.40it/s, Loss=0.0765461]
Training progress:   1%|          | 370/60059 [04:37<11:35:22,  1.43it/s, Loss=0.0765461]
Training progress:   1%|          | 370/60059 [04:43<11:35:22,  1.43it/s, Loss=0.0766268]
Training progress:   1%|          | 380/60059 [04:43<11:10:47,  1.48it/s, Loss=0.0766268]
Training progress:   1%|          | 380/60059 [04:49<11:10:47,  1.48it/s, Loss=0.0780127]
Training progress:   1%|          | 390/60059 [04:49<10:44:07,  1.54it/s, Loss=0.0780127]
Training progress:   1%|          | 390/60059 [04:55<10:44:07,  1.54it/s, Loss=0.0803393]
Training progress:   1%|          | 400/60059 [04:55<10:29:55,  1.58it/s, Loss=0.0803393]
Training progress:   1%|          | 400/60059 [05:01<10:29:55,  1.58it/s, Loss=0.0760359]
Training progress:   1%|          | 410/60059 [05:01<10:37:09,  1.56it/s, Loss=0.0760359]
Training progress:   1%|          | 410/60059 [05:07<10:37:09,  1.56it/s, Loss=0.0794709]
Training progress:   1%|          | 420/60059 [05:07<10:25:39,  1.59it/s, Loss=0.0794709]
Training progress:   1%|          | 420/60059 [05:13<10:25:39,  1.59it/s, Loss=0.0647067]
Training progress:   1%|          | 430/60059 [05:13<10:12:18,  1.62it/s, Loss=0.0647067]
Training progress:   1%|          | 430/60059 [05:23<10:12:18,  1.62it/s, Loss=0.0841130]
Training progress:   1%|          | 440/60059 [05:23<12:09:55,  1.36it/s, Loss=0.0841130]
Training progress:   1%|          | 440/60059 [05:30<12:09:55,  1.36it/s, Loss=0.0846870]
Training progress:   1%|          | 450/60059 [05:30<11:56:13,  1.39it/s, Loss=0.0846870]
Training progress:   1%|          | 450/60059 [05:36<11:56:13,  1.39it/s, Loss=0.0737576]
Training progress:   1%|          | 460/60059 [05:36<11:26:44,  1.45it/s, Loss=0.0737576]
Training progress:   1%|          | 460/60059 [05:43<11:26:44,  1.45it/s, Loss=0.0774662]
Training progress:   1%|          | 470/60059 [05:43<11:14:47,  1.47it/s, Loss=0.0774662]
Training progress:   1%|          | 470/60059 [05:49<11:14:47,  1.47it/s, Loss=0.0709328]
Training progress:   1%|          | 480/60059 [05:49<10:55:32,  1.51it/s, Loss=0.0709328]
Training progress:   1%|          | 480/60059 [05:55<10:55:32,  1.51it/s, Loss=0.0777999]
Training progress:   1%|          | 490/60059 [05:55<10:33:36,  1.57it/s, Loss=0.0777999]
Training progress:   1%|          | 490/60059 [06:01<10:33:36,  1.57it/s, Loss=0.0833789]
Training progress:   1%|          | 500/60059 [06:01<10:21:23,  1.60it/s, Loss=0.0833789]
Training progress:   1%|          | 500/60059 [06:07<10:21:23,  1.60it/s, Loss=0.0733800]
Training progress:   1%|          | 510/60059 [06:07<10:26:37,  1.58it/s, Loss=0.0733800]
Training progress:   1%|          | 510/60059 [06:14<10:26:37,  1.58it/s, Loss=0.0578555]
Training progress:   1%|          | 520/60059 [06:14<10:25:32,  1.59it/s, Loss=0.0578555]
Training progress:   1%|          | 520/60059 [06:19<10:25:32,  1.59it/s, Loss=0.0650806]
Training progress:   1%|          | 530/60059 [06:19<10:11:47,  1.62it/s, Loss=0.0650806]
Training progress:   1%|          | 530/60059 [06:26<10:11:47,  1.62it/s, Loss=0.0613080]
Training progress:   1%|          | 540/60059 [06:26<10:13:35,  1.62it/s, Loss=0.0613080]
Training progress:   1%|          | 540/60059 [06:36<10:13:35,  1.62it/s, Loss=0.0674350]
Training progress:   1%|          | 550/60059 [06:36<12:17:42,  1.34it/s, Loss=0.0674350]
Training progress:   1%|          | 550/60059 [06:43<12:17:42,  1.34it/s, Loss=0.0652214]
Training progress:   1%|          | 560/60059 [06:43<12:10:39,  1.36it/s, Loss=0.0652214]
Training progress:   1%|          | 560/60059 [06:49<12:10:39,  1.36it/s, Loss=0.0553163]
Training progress:   1%|          | 570/60059 [06:49<11:26:13,  1.44it/s, Loss=0.0553163]
Training progress:   1%|          | 570/60059 [06:55<11:26:13,  1.44it/s, Loss=0.0730030]
Training progress:   1%|          | 580/60059 [06:55<11:05:23,  1.49it/s, Loss=0.0730030]
Training progress:   1%|          | 580/60059 [07:01<11:05:23,  1.49it/s, Loss=0.0780814]
Training progress:   1%|          | 590/60059 [07:01<10:48:26,  1.53it/s, Loss=0.0780814]
Training progress:   1%|          | 590/60059 [07:08<10:48:26,  1.53it/s, Loss=0.0602527]
Training progress:   1%|          | 600/60059 [07:08<10:35:47,  1.56it/s, Loss=0.0602527]
Training progress:   1%|          | 600/60059 [07:14<10:35:47,  1.56it/s, Loss=0.0861116]
Training progress:   1%|          | 610/60059 [07:14<10:25:39,  1.58it/s, Loss=0.0861116]
Training progress:   1%|          | 610/60059 [07:20<10:25:39,  1.58it/s, Loss=0.0700379]
Training progress:   1%|          | 620/60059 [07:20<10:10:41,  1.62it/s, Loss=0.0700379]
Training progress:   1%|          | 620/60059 [07:25<10:10:41,  1.62it/s, Loss=0.0772436]
Training progress:   1%|          | 630/60059 [07:25<10:02:20,  1.64it/s, Loss=0.0772436]
Training progress:   1%|          | 630/60059 [07:31<10:02:20,  1.64it/s, Loss=0.0714801]
Training progress:   1%|          | 640/60059 [07:31<9:58:21,  1.66it/s, Loss=0.0714801] 
Training progress:   1%|          | 640/60059 [07:37<9:58:21,  1.66it/s, Loss=0.0702172]
Training progress:   1%|          | 650/60059 [07:37<9:47:31,  1.69it/s, Loss=0.0702172]
Training progress:   1%|          | 650/60059 [07:48<9:47:31,  1.69it/s, Loss=0.0767231]
Training progress:   1%|          | 660/60059 [07:48<12:11:44,  1.35it/s, Loss=0.0767231]
Training progress:   1%|          | 660/60059 [07:55<12:11:44,  1.35it/s, Loss=0.0701300]
Training progress:   1%|          | 670/60059 [07:55<11:53:45,  1.39it/s, Loss=0.0701300]
Training progress:   1%|          | 670/60059 [08:00<11:53:45,  1.39it/s, Loss=0.0593573]
Training progress:   1%|          | 680/60059 [08:00<11:04:59,  1.49it/s, Loss=0.0593573]
Training progress:   1%|          | 680/60059 [08:06<11:04:59,  1.49it/s, Loss=0.0672250]
Training progress:   1%|          | 690/60059 [08:06<10:44:59,  1.53it/s, Loss=0.0672250]
Training progress:   1%|          | 690/60059 [08:13<10:44:59,  1.53it/s, Loss=0.0666541]
Training progress:   1%|          | 700/60059 [08:13<10:57:50,  1.50it/s, Loss=0.0666541]
Training progress:   1%|          | 700/60059 [08:19<10:57:50,  1.50it/s, Loss=0.0681076]
Training progress:   1%|          | 710/60059 [08:19<10:30:01,  1.57it/s, Loss=0.0681076]
Training progress:   1%|          | 710/60059 [08:25<10:30:01,  1.57it/s, Loss=0.0634363]
Training progress:   1%|          | 720/60059 [08:25<10:08:29,  1.63it/s, Loss=0.0634363]
Training progress:   1%|          | 720/60059 [08:31<10:08:29,  1.63it/s, Loss=0.0699927]
Training progress:   1%|          | 730/60059 [08:31<10:02:58,  1.64it/s, Loss=0.0699927]
Training progress:   1%|          | 730/60059 [08:37<10:02:58,  1.64it/s, Loss=0.0691837]
Training progress:   1%|          | 740/60059 [08:37<10:08:45,  1.62it/s, Loss=0.0691837]
Training progress:   1%|          | 740/60059 [08:43<10:08:45,  1.62it/s, Loss=0.0676767]
Training progress:   1%|          | 750/60059 [08:43<9:56:30,  1.66it/s, Loss=0.0676767] 
Training progress:   1%|          | 750/60059 [08:48<9:56:30,  1.66it/s, Loss=0.0643983]
Training progress:   1%|▏         | 760/60059 [08:48<9:51:35,  1.67it/s, Loss=0.0643983]
Training progress:   1%|▏         | 760/60059 [08:59<9:51:35,  1.67it/s, Loss=0.0670649]
Training progress:   1%|▏         | 770/60059 [08:59<11:55:27,  1.38it/s, Loss=0.0670649]
Training progress:   1%|▏         | 770/60059 [09:05<11:55:27,  1.38it/s, Loss=0.0596300]
Training progress:   1%|▏         | 780/60059 [09:05<11:22:32,  1.45it/s, Loss=0.0596300]
Training progress:   1%|▏         | 780/60059 [09:11<11:22:32,  1.45it/s, Loss=0.0651374]
Training progress:   1%|▏         | 790/60059 [09:11<11:10:10,  1.47it/s, Loss=0.0651374]
Training progress:   1%|▏         | 790/60059 [09:18<11:10:10,  1.47it/s, Loss=0.0674628]
Training progress:   1%|▏         | 800/60059 [09:18<11:15:07,  1.46it/s, Loss=0.0674628]
Training progress:   1%|▏         | 800/60059 [09:24<11:15:07,  1.46it/s, Loss=0.0704647]
Training progress:   1%|▏         | 810/60059 [09:24<10:44:20,  1.53it/s, Loss=0.0704647]
Training progress:   1%|▏         | 810/60059 [09:31<10:44:20,  1.53it/s, Loss=0.0627830]
Training progress:   1%|▏         | 820/60059 [09:31<10:48:28,  1.52it/s, Loss=0.0627830]
Training progress:   1%|▏         | 820/60059 [09:37<10:48:28,  1.52it/s, Loss=0.0672564]
Training progress:   1%|▏         | 830/60059 [09:37<10:29:51,  1.57it/s, Loss=0.0672564]
Training progress:   1%|▏         | 830/60059 [09:42<10:29:51,  1.57it/s, Loss=0.0631096]
Training progress:   1%|▏         | 840/60059 [09:42<10:11:43,  1.61it/s, Loss=0.0631096]
Training progress:   1%|▏         | 840/60059 [09:48<10:11:43,  1.61it/s, Loss=0.0604740]
Training progress:   1%|▏         | 850/60059 [09:48<9:59:01,  1.65it/s, Loss=0.0604740] 
Training progress:   1%|▏         | 850/60059 [09:54<9:59:01,  1.65it/s, Loss=0.0782287]
Training progress:   1%|▏         | 860/60059 [09:54<9:55:51,  1.66it/s, Loss=0.0782287]
Training progress:   1%|▏         | 860/60059 [10:00<9:55:51,  1.66it/s, Loss=0.0703331]
Training progress:   1%|▏         | 870/60059 [10:00<9:53:19,  1.66it/s, Loss=0.0703331]
Training progress:   1%|▏         | 870/60059 [10:12<9:53:19,  1.66it/s, Loss=0.0597675]
Training progress:   1%|▏         | 880/60059 [10:12<12:39:27,  1.30it/s, Loss=0.0597675]
Training progress:   1%|▏         | 880/60059 [10:18<12:39:27,  1.30it/s, Loss=0.0705146]
Training progress:   1%|▏         | 890/60059 [10:18<12:01:20,  1.37it/s, Loss=0.0705146]
Training progress:   1%|▏         | 890/60059 [10:24<12:01:20,  1.37it/s, Loss=0.0656125]
Training progress:   1%|▏         | 900/60059 [10:24<11:14:34,  1.46it/s, Loss=0.0656125]
Training progress:   1%|▏         | 900/60059 [10:30<11:14:34,  1.46it/s, Loss=0.0624331]
Training progress:   2%|▏         | 910/60059 [10:30<11:03:50,  1.49it/s, Loss=0.0624331]
Training progress:   2%|▏         | 910/60059 [10:36<11:03:50,  1.49it/s, Loss=0.0636124]
Training progress:   2%|▏         | 920/60059 [10:36<10:28:23,  1.57it/s, Loss=0.0636124]
Training progress:   2%|▏         | 920/60059 [10:42<10:28:23,  1.57it/s, Loss=0.0778572]
Training progress:   2%|▏         | 930/60059 [10:42<10:07:21,  1.62it/s, Loss=0.0778572]
Training progress:   2%|▏         | 930/60059 [10:47<10:07:21,  1.62it/s, Loss=0.0654624]
Training progress:   2%|▏         | 940/60059 [10:47<9:55:30,  1.65it/s, Loss=0.0654624] 
Training progress:   2%|▏         | 940/60059 [10:53<9:55:30,  1.65it/s, Loss=0.0699082]
Training progress:   2%|▏         | 950/60059 [10:53<9:54:36,  1.66it/s, Loss=0.0699082]
Training progress:   2%|▏         | 950/60059 [10:59<9:54:36,  1.66it/s, Loss=0.0719340]
Training progress:   2%|▏         | 960/60059 [10:59<9:40:27,  1.70it/s, Loss=0.0719340]
Training progress:   2%|▏         | 960/60059 [11:05<9:40:27,  1.70it/s, Loss=0.0741681]
Training progress:   2%|▏         | 970/60059 [11:05<9:40:25,  1.70it/s, Loss=0.0741681]
Training progress:   2%|▏         | 970/60059 [11:11<9:40:25,  1.70it/s, Loss=0.0694175]
Training progress:   2%|▏         | 980/60059 [11:11<9:48:03,  1.67it/s, Loss=0.0694175]
Training progress:   2%|▏         | 980/60059 [11:23<9:48:03,  1.67it/s, Loss=0.0611348]
Training progress:   2%|▏         | 990/60059 [11:23<12:34:55,  1.30it/s, Loss=0.0611348]
Training progress:   2%|▏         | 990/60059 [11:28<12:34:55,  1.30it/s, Loss=0.0762779]
Training progress:   2%|▏         | 1000/60059 [11:28<11:41:05,  1.40it/s, Loss=0.0762779]
Training progress:   2%|▏         | 1000/60059 [11:34<11:41:05,  1.40it/s, Loss=0.0703647]
Training progress:   2%|▏         | 1010/60059 [11:34<10:59:44,  1.49it/s, Loss=0.0703647]
Training progress:   2%|▏         | 1010/60059 [11:40<10:59:44,  1.49it/s, Loss=0.0620214]
Training progress:   2%|▏         | 1020/60059 [11:40<10:39:39,  1.54it/s, Loss=0.0620214]
Training progress:   2%|▏         | 1020/60059 [11:46<10:39:39,  1.54it/s, Loss=0.0649211]
Training progress:   2%|▏         | 1030/60059 [11:46<10:21:15,  1.58it/s, Loss=0.0649211]
Training progress:   2%|▏         | 1030/60059 [11:52<10:21:15,  1.58it/s, Loss=0.0639977]
Training progress:   2%|▏         | 1040/60059 [11:52<10:21:19,  1.58it/s, Loss=0.0639977]
Training progress:   2%|▏         | 1040/60059 [11:58<10:21:19,  1.58it/s, Loss=0.0610213]
Training progress:   2%|▏         | 1050/60059 [11:58<10:05:27,  1.62it/s, Loss=0.0610213]
Training progress:   2%|▏         | 1050/60059 [12:04<10:05:27,  1.62it/s, Loss=0.0569817]
Training progress:   2%|▏         | 1060/60059 [12:04<9:45:23,  1.68it/s, Loss=0.0569817] 
Training progress:   2%|▏         | 1060/60059 [12:09<9:45:23,  1.68it/s, Loss=0.0572398]
Training progress:   2%|▏         | 1070/60059 [12:09<9:38:32,  1.70it/s, Loss=0.0572398]
Training progress:   2%|▏         | 1070/60059 [12:15<9:38:32,  1.70it/s, Loss=0.0738178]
Training progress:   2%|▏         | 1080/60059 [12:15<9:43:11,  1.69it/s, Loss=0.0738178]
Training progress:   2%|▏         | 1080/60059 [12:21<9:43:11,  1.69it/s, Loss=0.0683409]
Training progress:   2%|▏         | 1090/60059 [12:21<9:35:58,  1.71it/s, Loss=0.0683409]
Training progress:   2%|▏         | 1090/60059 [12:32<9:35:58,  1.71it/s, Loss=0.0791679]
Training progress:   2%|▏         | 1100/60059 [12:32<12:06:44,  1.35it/s, Loss=0.0791679]
Training progress:   2%|▏         | 1100/60059 [12:38<12:06:44,  1.35it/s, Loss=0.0568049]
Training progress:   2%|▏         | 1110/60059 [12:38<11:25:16,  1.43it/s, Loss=0.0568049]
Training progress:   2%|▏         | 1110/60059 [12:44<11:25:16,  1.43it/s, Loss=0.0672303]
Training progress:   2%|▏         | 1120/60059 [12:44<10:48:50,  1.51it/s, Loss=0.0672303]
Training progress:   2%|▏         | 1120/60059 [12:50<10:48:50,  1.51it/s, Loss=0.0568432]
Training progress:   2%|▏         | 1130/60059 [12:50<10:46:55,  1.52it/s, Loss=0.0568432]
Training progress:   2%|▏         | 1130/60059 [12:56<10:46:55,  1.52it/s, Loss=0.0750054]
Training progress:   2%|▏         | 1140/60059 [12:56<10:23:49,  1.57it/s, Loss=0.0750054]
Training progress:   2%|▏         | 1140/60059 [13:02<10:23:49,  1.57it/s, Loss=0.0631145]
Training progress:   2%|▏         | 1150/60059 [13:02<10:15:41,  1.59it/s, Loss=0.0631145]
Training progress:   2%|▏         | 1150/60059 [13:08<10:15:41,  1.59it/s, Loss=0.0725098]
Training progress:   2%|▏         | 1160/60059 [13:08<10:07:50,  1.61it/s, Loss=0.0725098]
Training progress:   2%|▏         | 1160/60059 [13:14<10:07:50,  1.61it/s, Loss=0.0502445]
Training progress:   2%|▏         | 1170/60059 [13:14<10:03:07,  1.63it/s, Loss=0.0502445]
Training progress:   2%|▏         | 1170/60059 [13:20<10:03:07,  1.63it/s, Loss=0.0613354]
Training progress:   2%|▏         | 1180/60059 [13:20<9:48:56,  1.67it/s, Loss=0.0613354] 
Training progress:   2%|▏         | 1180/60059 [13:26<9:48:56,  1.67it/s, Loss=0.0611689]
Training progress:   2%|▏         | 1190/60059 [13:26<9:36:44,  1.70it/s, Loss=0.0611689]
Training progress:   2%|▏         | 1190/60059 [13:36<9:36:44,  1.70it/s, Loss=0.0588225]
Training progress:   2%|▏         | 1200/60059 [13:36<11:40:11,  1.40it/s, Loss=0.0588225]
Training progress:   2%|▏         | 1200/60059 [13:43<11:40:11,  1.40it/s, Loss=0.0686566]
Training progress:   2%|▏         | 1210/60059 [13:43<11:35:01,  1.41it/s, Loss=0.0686566]
Training progress:   2%|▏         | 1210/60059 [13:49<11:35:01,  1.41it/s, Loss=0.0649509]
Training progress:   2%|▏         | 1220/60059 [13:49<11:01:02,  1.48it/s, Loss=0.0649509]
Training progress:   2%|▏         | 1220/60059 [13:54<11:01:02,  1.48it/s, Loss=0.0476460]
Training progress:   2%|▏         | 1230/60059 [13:54<10:37:22,  1.54it/s, Loss=0.0476460]
Training progress:   2%|▏         | 1230/60059 [14:01<10:37:22,  1.54it/s, Loss=0.0586818]
Training progress:   2%|▏         | 1240/60059 [14:01<10:40:19,  1.53it/s, Loss=0.0586818]
Training progress:   2%|▏         | 1240/60059 [14:07<10:40:19,  1.53it/s, Loss=0.0619384]
Training progress:   2%|▏         | 1250/60059 [14:07<10:10:36,  1.61it/s, Loss=0.0619384]
Training progress:   2%|▏         | 1250/60059 [14:12<10:10:36,  1.61it/s, Loss=0.0659357]
Training progress:   2%|▏         | 1260/60059 [14:12<9:59:43,  1.63it/s, Loss=0.0659357] 
Training progress:   2%|▏         | 1260/60059 [14:19<9:59:43,  1.63it/s, Loss=0.0571091]
Training progress:   2%|▏         | 1270/60059 [14:19<10:00:20,  1.63it/s, Loss=0.0571091]
Training progress:   2%|▏         | 1270/60059 [14:25<10:00:20,  1.63it/s, Loss=0.0708859]
Training progress:   2%|▏         | 1280/60059 [14:25<10:10:08,  1.61it/s, Loss=0.0708859]
Training progress:   2%|▏         | 1280/60059 [14:31<10:10:08,  1.61it/s, Loss=0.0527439]
Training progress:   2%|▏         | 1290/60059 [14:31<9:48:02,  1.67it/s, Loss=0.0527439] 
Training progress:   2%|▏         | 1290/60059 [14:36<9:48:02,  1.67it/s, Loss=0.0711733]
Training progress:   2%|▏         | 1300/60059 [14:36<9:35:00,  1.70it/s, Loss=0.0711733]
Training progress:   2%|▏         | 1300/60059 [14:45<9:35:00,  1.70it/s, Loss=0.0600646]
Training progress:   2%|▏         | 1310/60059 [14:45<11:16:32,  1.45it/s, Loss=0.0600646]
Training progress:   2%|▏         | 1310/60059 [14:51<11:16:32,  1.45it/s, Loss=0.0576292]
Training progress:   2%|▏         | 1320/60059 [14:51<10:45:08,  1.52it/s, Loss=0.0576292]
Training progress:   2%|▏         | 1320/60059 [14:57<10:45:08,  1.52it/s, Loss=0.0599635]
