stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:42:06]
Tensorboard not available: not logging progress [19/05 19:42:06]
set trained model iteration as None [19/05 19:42:06]

 [19/05 19:42:07]
Loading Training Cameras [19/05 19:42:12]
Loading Test Cameras [19/05 19:42:12]
Number of points at initialisation :  15324272 [19/05 19:42:15]

Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:42:21]
start from epoch 0 [19/05 19:42:21]

Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164990]
Training progress:   0%|          | 10/60059 [00:13<22:17:53,  1.34s/it, Loss=0.1164990]
Training progress:   0%|          | 10/60059 [00:21<22:17:53,  1.34s/it, Loss=0.1239636]
Training progress:   0%|          | 20/60059 [00:21<17:19:10,  1.04s/it, Loss=0.1239636]
Training progress:   0%|          | 20/60059 [00:29<17:19:10,  1.04s/it, Loss=0.1203561]
Training progress:   0%|          | 30/60059 [00:29<15:02:17,  1.11it/s, Loss=0.1203561]
Training progress:   0%|          | 30/60059 [00:36<15:02:17,  1.11it/s, Loss=0.1069119]
Training progress:   0%|          | 40/60059 [00:36<13:56:14,  1.20it/s, Loss=0.1069119]
Training progress:   0%|          | 40/60059 [00:43<13:56:14,  1.20it/s, Loss=0.0869922]
Training progress:   0%|          | 50/60059 [00:43<12:57:49,  1.29it/s, Loss=0.0869922]
Training progress:   0%|          | 50/60059 [00:50<12:57:49,  1.29it/s, Loss=0.0833303]
Training progress:   0%|          | 60/60059 [00:50<12:30:45,  1.33it/s, Loss=0.0833303]
Training progress:   0%|          | 290/60059 [03:44<11:06:36,  1.49it/s, Loss=0.0723597]
Training progress:   0%|          | 300/60059 [03:44<11:20:32,  1.46it/s, Loss=0.0723597]
Training progress:   0%|          | 300/60059 [03:50<11:20:32,  1.46it/s, Loss=0.0802891]
Training progress:   1%|          | 310/60059 [03:50<11:11:35,  1.48it/s, Loss=0.0802891]
Training progress:   1%|          | 310/60059 [03:57<11:11:35,  1.48it/s, Loss=0.0971447]
Training progress:   1%|          | 320/60059 [03:57<11:11:36,  1.48it/s, Loss=0.0971447]
Training progress:   1%|          | 320/60059 [04:07<11:11:36,  1.48it/s, Loss=0.0804793]
Training progress:   1%|          | 330/60059 [04:07<12:38:19,  1.31it/s, Loss=0.0804793]
Training progress:   1%|          | 330/60059 [04:14<12:38:19,  1.31it/s, Loss=0.0772606]
Training progress:   1%|          | 340/60059 [04:14<12:22:00,  1.34it/s, Loss=0.0772606]
Training progress:   1%|          | 340/60059 [04:20<12:22:00,  1.34it/s, Loss=0.0798493]
Training progress:   1%|          | 350/60059 [04:20<11:48:38,  1.40it/s, Loss=0.0798493]
Training progress:   1%|          | 350/60059 [04:27<11:48:38,  1.40it/s, Loss=0.0714142]
Training progress:   1%|          | 360/60059 [04:27<11:27:03,  1.45it/s, Loss=0.0714142]
Training progress:   1%|          | 360/60059 [04:33<11:27:03,  1.45it/s, Loss=0.0765516]
Training progress:   1%|          | 370/60059 [04:33<11:06:38,  1.49it/s, Loss=0.0765516]
Training progress:   1%|          | 370/60059 [04:39<11:06:38,  1.49it/s, Loss=0.0766285]
Training progress:   1%|          | 380/60059 [04:39<10:51:19,  1.53it/s, Loss=0.0766285]
Training progress:   1%|          | 380/60059 [04:45<10:51:19,  1.53it/s, Loss=0.0780133]
Training progress:   1%|          | 390/60059 [04:45<10:28:51,  1.58it/s, Loss=0.0780133]
Training progress:   1%|          | 390/60059 [04:51<10:28:51,  1.58it/s, Loss=0.0803396]
Training progress:   1%|          | 400/60059 [04:51<10:22:35,  1.60it/s, Loss=0.0803396]
Training progress:   1%|          | 400/60059 [04:57<10:22:35,  1.60it/s, Loss=0.0760273]
Training progress:   1%|          | 410/60059 [04:57<10:15:02,  1.62it/s, Loss=0.0760273]
Training progress:   1%|          | 410/60059 [05:03<10:15:02,  1.62it/s, Loss=0.0794696]
Training progress:   1%|          | 420/60059 [05:03<10:16:37,  1.61it/s, Loss=0.0794696]
Training progress:   1%|          | 420/60059 [05:09<10:16:37,  1.61it/s, Loss=0.0647059]
Training progress:   1%|          | 430/60059 [05:09<10:08:01,  1.63it/s, Loss=0.0647059]
Training progress:   1%|          | 430/60059 [05:19<10:08:01,  1.63it/s, Loss=0.0841126]
Training progress:   1%|          | 440/60059 [05:19<11:52:05,  1.40it/s, Loss=0.0841126]
Training progress:   1%|          | 440/60059 [05:25<11:52:05,  1.40it/s, Loss=0.0846811]
Training progress:   1%|          | 450/60059 [05:25<11:19:39,  1.46it/s, Loss=0.0846811]
Training progress:   1%|          | 450/60059 [05:31<11:19:39,  1.46it/s, Loss=0.0737590]
Training progress:   1%|          | 460/60059 [05:31<10:55:34,  1.52it/s, Loss=0.0737590]
Training progress:   1%|          | 460/60059 [05:38<10:55:34,  1.52it/s, Loss=0.0774659]
Training progress:   1%|          | 470/60059 [05:38<11:06:20,  1.49it/s, Loss=0.0774659]
Training progress:   1%|          | 470/60059 [05:44<11:06:20,  1.49it/s, Loss=0.0709338]
Training progress:   1%|          | 480/60059 [05:44<10:52:32,  1.52it/s, Loss=0.0709338]
Training progress:   1%|          | 480/60059 [05:51<10:52:32,  1.52it/s, Loss=0.0777947]
Training progress:   1%|          | 490/60059 [05:51<10:56:35,  1.51it/s, Loss=0.0777947]
Training progress:   1%|          | 490/60059 [05:57<10:56:35,  1.51it/s, Loss=0.0833807]
Training progress:   1%|          | 500/60059 [05:57<10:45:52,  1.54it/s, Loss=0.0833807]
Training progress:   1%|          | 500/60059 [06:04<10:45:52,  1.54it/s, Loss=0.0733806]
Training progress:   1%|          | 510/60059 [06:04<10:44:49,  1.54it/s, Loss=0.0733806]
Training progress:   1%|          | 510/60059 [06:09<10:44:49,  1.54it/s, Loss=0.0578556]
Training progress:   1%|          | 520/60059 [06:09<10:26:20,  1.58it/s, Loss=0.0578556]
Training progress:   1%|          | 520/60059 [06:15<10:26:20,  1.58it/s, Loss=0.0650826]
Training progress:   1%|          | 530/60059 [06:15<10:12:13,  1.62it/s, Loss=0.0650826]
Training progress:   1%|          | 530/60059 [06:21<10:12:13,  1.62it/s, Loss=0.0613042]
Training progress:   1%|          | 540/60059 [06:21<9:59:34,  1.65it/s, Loss=0.0613042] 
Training progress:   1%|          | 540/60059 [06:31<9:59:34,  1.65it/s, Loss=0.0674337]
Training progress:   1%|          | 550/60059 [06:31<12:02:09,  1.37it/s, Loss=0.0674337]
Training progress:   1%|          | 550/60059 [06:38<12:02:09,  1.37it/s, Loss=0.0652206]
Training progress:   1%|          | 560/60059 [06:38<11:52:38,  1.39it/s, Loss=0.0652206]
Training progress:   1%|          | 560/60059 [06:44<11:52:38,  1.39it/s, Loss=0.0553139]
Training progress:   1%|          | 570/60059 [06:44<11:06:29,  1.49it/s, Loss=0.0553139]
Training progress:   1%|          | 570/60059 [06:50<11:06:29,  1.49it/s, Loss=0.0730053]
Training progress:   1%|          | 580/60059 [06:50<10:56:17,  1.51it/s, Loss=0.0730053]
Training progress:   1%|          | 580/60059 [06:56<10:56:17,  1.51it/s, Loss=0.0780798]
Training progress:   1%|          | 590/60059 [06:56<10:45:07,  1.54it/s, Loss=0.0780798]
Training progress:   1%|          | 590/60059 [07:02<10:45:07,  1.54it/s, Loss=0.0602561]
Training progress:   1%|          | 600/60059 [07:02<10:28:26,  1.58it/s, Loss=0.0602561]
Training progress:   1%|          | 600/60059 [07:09<10:28:26,  1.58it/s, Loss=0.0861117]
Training progress:   1%|          | 610/60059 [07:09<10:25:06,  1.59it/s, Loss=0.0861117]
Training progress:   1%|          | 610/60059 [07:15<10:25:06,  1.59it/s, Loss=0.0700398]
Training progress:   1%|          | 620/60059 [07:15<10:11:46,  1.62it/s, Loss=0.0700398]
Training progress:   1%|          | 620/60059 [07:20<10:11:46,  1.62it/s, Loss=0.0772401]
Training progress:   1%|          | 630/60059 [07:20<10:04:07,  1.64it/s, Loss=0.0772401]
Training progress:   1%|          | 630/60059 [07:26<10:04:07,  1.64it/s, Loss=0.0714814]
Training progress:   1%|          | 640/60059 [07:26<10:02:09,  1.64it/s, Loss=0.0714814]
Training progress:   1%|          | 640/60059 [07:32<10:02:09,  1.64it/s, Loss=0.0702089]
Training progress:   1%|          | 650/60059 [07:32<9:59:11,  1.65it/s, Loss=0.0702089] 
Training progress:   1%|          | 650/60059 [07:45<9:59:11,  1.65it/s, Loss=0.0767220]
Training progress:   1%|          | 660/60059 [07:45<13:00:25,  1.27it/s, Loss=0.0767220]
Training progress:   1%|          | 660/60059 [07:51<13:00:25,  1.27it/s, Loss=0.0701302]
Training progress:   1%|          | 670/60059 [07:51<12:12:55,  1.35it/s, Loss=0.0701302]
Training progress:   1%|          | 670/60059 [07:57<12:12:55,  1.35it/s, Loss=0.0593492]
Training progress:   1%|          | 680/60059 [07:57<11:34:31,  1.42it/s, Loss=0.0593492]
Training progress:   1%|          | 680/60059 [08:03<11:34:31,  1.42it/s, Loss=0.0672294]
Training progress:   1%|          | 690/60059 [08:03<11:09:52,  1.48it/s, Loss=0.0672294]
Training progress:   1%|          | 690/60059 [08:10<11:09:52,  1.48it/s, Loss=0.0666579]
Training progress:   1%|          | 700/60059 [08:10<11:08:49,  1.48it/s, Loss=0.0666579]
Training progress:   1%|          | 700/60059 [08:16<11:08:49,  1.48it/s, Loss=0.0681049]
Training progress:   1%|          | 710/60059 [08:16<10:38:21,  1.55it/s, Loss=0.0681049]
Training progress:   1%|          | 710/60059 [08:22<10:38:21,  1.55it/s, Loss=0.0634383]
Training progress:   1%|          | 720/60059 [08:22<10:20:31,  1.59it/s, Loss=0.0634383]
Training progress:   1%|          | 720/60059 [08:27<10:20:31,  1.59it/s, Loss=0.0699857]
Training progress:   1%|          | 730/60059 [08:27<10:10:55,  1.62it/s, Loss=0.0699857]
Training progress:   1%|          | 730/60059 [08:34<10:10:55,  1.62it/s, Loss=0.0691942]
Training progress:   1%|          | 740/60059 [08:34<10:11:12,  1.62it/s, Loss=0.0691942]
Training progress:   1%|          | 740/60059 [08:40<10:11:12,  1.62it/s, Loss=0.0676737]
Training progress:   1%|          | 750/60059 [08:40<10:00:45,  1.65it/s, Loss=0.0676737]
Training progress:   1%|          | 750/60059 [08:45<10:00:45,  1.65it/s, Loss=0.0643995]
Training progress:   1%|▏         | 760/60059 [08:45<9:57:10,  1.66it/s, Loss=0.0643995] 
Training progress:   1%|▏         | 760/60059 [08:56<9:57:10,  1.66it/s, Loss=0.0670665]
Training progress:   1%|▏         | 770/60059 [08:56<12:12:24,  1.35it/s, Loss=0.0670665]
Training progress:   1%|▏         | 770/60059 [09:02<12:12:24,  1.35it/s, Loss=0.0596295]
Training progress:   1%|▏         | 780/60059 [09:02<11:23:25,  1.45it/s, Loss=0.0596295]
Training progress:   1%|▏         | 780/60059 [09:08<11:23:25,  1.45it/s, Loss=0.0651364]
Training progress:   1%|▏         | 790/60059 [09:08<11:01:46,  1.49it/s, Loss=0.0651364]
Training progress:   1%|▏         | 790/60059 [09:14<11:01:46,  1.49it/s, Loss=0.0674635]
Training progress:   1%|▏         | 800/60059 [09:14<10:47:37,  1.53it/s, Loss=0.0674635]
Training progress:   1%|▏         | 800/60059 [09:20<10:47:37,  1.53it/s, Loss=0.0704602]
Training progress:   1%|▏         | 810/60059 [09:20<10:30:03,  1.57it/s, Loss=0.0704602]
Training progress:   1%|▏         | 810/60059 [09:26<10:30:03,  1.57it/s, Loss=0.0627852]
Training progress:   1%|▏         | 820/60059 [09:26<10:07:09,  1.63it/s, Loss=0.0627852]
Training progress:   1%|▏         | 820/60059 [09:31<10:07:09,  1.63it/s, Loss=0.0672555]
Training progress:   1%|▏         | 830/60059 [09:31<9:49:24,  1.67it/s, Loss=0.0672555] 
Training progress:   1%|▏         | 830/60059 [09:38<9:49:24,  1.67it/s, Loss=0.0631127]
Training progress:   1%|▏         | 840/60059 [09:38<10:02:58,  1.64it/s, Loss=0.0631127]
Training progress:   1%|▏         | 840/60059 [09:44<10:02:58,  1.64it/s, Loss=0.0604679]
Training progress:   1%|▏         | 850/60059 [09:44<9:55:12,  1.66it/s, Loss=0.0604679] 
Training progress:   1%|▏         | 850/60059 [09:50<9:55:12,  1.66it/s, Loss=0.0782324]
Training progress:   1%|▏         | 860/60059 [09:50<9:59:10,  1.65it/s, Loss=0.0782324]
Training progress:   1%|▏         | 860/60059 [09:57<9:59:10,  1.65it/s, Loss=0.0703307]
Training progress:   1%|▏         | 870/60059 [09:57<10:30:16,  1.57it/s, Loss=0.0703307]
Training progress:   1%|▏         | 870/60059 [10:08<10:30:16,  1.57it/s, Loss=0.0597662]
Training progress:   1%|▏         | 880/60059 [10:08<12:45:54,  1.29it/s, Loss=0.0597662]
Training progress:   1%|▏         | 880/60059 [10:13<12:45:54,  1.29it/s, Loss=0.0705271]
Training progress:   1%|▏         | 890/60059 [10:13<11:37:11,  1.41it/s, Loss=0.0705271]
Training progress:   1%|▏         | 890/60059 [10:19<11:37:11,  1.41it/s, Loss=0.0656161]
Training progress:   1%|▏         | 900/60059 [10:19<10:57:02,  1.50it/s, Loss=0.0656161]
Training progress:   1%|▏         | 900/60059 [10:25<10:57:02,  1.50it/s, Loss=0.0624325]
Training progress:   2%|▏         | 910/60059 [10:25<10:42:39,  1.53it/s, Loss=0.0624325]
Training progress:   2%|▏         | 910/60059 [10:31<10:42:39,  1.53it/s, Loss=0.0636105]
Training progress:   2%|▏         | 920/60059 [10:31<10:18:38,  1.59it/s, Loss=0.0636105]
Training progress:   2%|▏         | 920/60059 [10:37<10:18:38,  1.59it/s, Loss=0.0778578]
Training progress:   2%|▏         | 930/60059 [10:37<9:57:52,  1.65it/s, Loss=0.0778578] 
Training progress:   2%|▏         | 930/60059 [10:42<9:57:52,  1.65it/s, Loss=0.0654621]
Training progress:   2%|▏         | 940/60059 [10:42<9:50:08,  1.67it/s, Loss=0.0654621]
Training progress:   2%|▏         | 940/60059 [10:48<9:50:08,  1.67it/s, Loss=0.0699136]
Training progress:   2%|▏         | 950/60059 [10:48<9:37:35,  1.71it/s, Loss=0.0699136]
Training progress:   2%|▏         | 950/60059 [10:53<9:37:35,  1.71it/s, Loss=0.0719324]
Training progress:   2%|▏         | 960/60059 [10:53<9:27:25,  1.74it/s, Loss=0.0719324]
Training progress:   2%|▏         | 960/60059 [10:59<9:27:25,  1.74it/s, Loss=0.0741657]
Training progress:   2%|▏         | 970/60059 [10:59<9:27:30,  1.74it/s, Loss=0.0741657]
Training progress:   2%|▏         | 970/60059 [11:05<9:27:30,  1.74it/s, Loss=0.0694161]
Training progress:   2%|▏         | 980/60059 [11:05<9:31:37,  1.72it/s, Loss=0.0694161]
Training progress:   2%|▏         | 980/60059 [11:17<9:31:37,  1.72it/s, Loss=0.0611382]
Training progress:   2%|▏         | 990/60059 [11:17<12:22:07,  1.33it/s, Loss=0.0611382]
Training progress:   2%|▏         | 990/60059 [11:22<12:22:07,  1.33it/s, Loss=0.0762829]
Training progress:   2%|▏         | 1000/60059 [11:22<11:25:38,  1.44it/s, Loss=0.0762829]
Training progress:   2%|▏         | 1000/60059 [11:28<11:25:38,  1.44it/s, Loss=0.0703674]
Training progress:   2%|▏         | 1010/60059 [11:28<10:43:15,  1.53it/s, Loss=0.0703674]
Training progress:   2%|▏         | 1010/60059 [11:35<10:43:15,  1.53it/s, Loss=0.0620227]
Training progress:   2%|▏         | 1020/60059 [11:35<10:47:07,  1.52it/s, Loss=0.0620227]
Training progress:   2%|▏         | 1020/60059 [11:41<10:47:07,  1.52it/s, Loss=0.0649238]
Training progress:   2%|▏         | 1030/60059 [11:41<10:46:59,  1.52it/s, Loss=0.0649238]
Training progress:   2%|▏         | 1030/60059 [11:47<10:46:59,  1.52it/s, Loss=0.0639957]
Training progress:   2%|▏         | 1040/60059 [11:47<10:24:11,  1.58it/s, Loss=0.0639957]
Training progress:   2%|▏         | 1040/60059 [11:53<10:24:11,  1.58it/s, Loss=0.0610196]
Training progress:   2%|▏         | 1050/60059 [11:53<10:01:49,  1.63it/s, Loss=0.0610196]
Training progress:   2%|▏         | 1050/60059 [11:59<10:01:49,  1.63it/s, Loss=0.0569834]
Training progress:   2%|▏         | 1060/60059 [11:59<10:12:45,  1.60it/s, Loss=0.0569834]
Training progress:   2%|▏         | 1060/60059 [12:05<10:12:45,  1.60it/s, Loss=0.0572401]
Training progress:   2%|▏         | 1070/60059 [12:05<9:51:32,  1.66it/s, Loss=0.0572401] 
Training progress:   2%|▏         | 1070/60059 [12:10<9:51:32,  1.66it/s, Loss=0.0738080]
Training progress:   2%|▏         | 1080/60059 [12:10<9:47:54,  1.67it/s, Loss=0.0738080]
Training progress:   2%|▏         | 1080/60059 [12:16<9:47:54,  1.67it/s, Loss=0.0683417]
Training progress:   2%|▏         | 1090/60059 [12:16<9:38:00,  1.70it/s, Loss=0.0683417]
Training progress:   2%|▏         | 1090/60059 [12:26<9:38:00,  1.70it/s, Loss=0.0791681]
Training progress:   2%|▏         | 1100/60059 [12:26<11:34:33,  1.41it/s, Loss=0.0791681]
Training progress:   2%|▏         | 1100/60059 [12:32<11:34:33,  1.41it/s, Loss=0.0568024]
Training progress:   2%|▏         | 1110/60059 [12:32<10:52:59,  1.50it/s, Loss=0.0568024]
Training progress:   2%|▏         | 1110/60059 [12:37<10:52:59,  1.50it/s, Loss=0.0672230]
Training progress:   2%|▏         | 1120/60059 [12:37<10:18:28,  1.59it/s, Loss=0.0672230]
Training progress:   2%|▏         | 1120/60059 [12:44<10:18:28,  1.59it/s, Loss=0.0568494]
Training progress:   2%|▏         | 1130/60059 [12:44<10:25:11,  1.57it/s, Loss=0.0568494]
Training progress:   2%|▏         | 1130/60059 [12:50<10:25:11,  1.57it/s, Loss=0.0750076]
Training progress:   2%|▏         | 1140/60059 [12:50<10:15:56,  1.59it/s, Loss=0.0750076]
Training progress:   2%|▏         | 1140/60059 [12:55<10:15:56,  1.59it/s, Loss=0.0631140]
Training progress:   2%|▏         | 1150/60059 [12:55<9:53:27,  1.65it/s, Loss=0.0631140] 
Training progress:   2%|▏         | 1150/60059 [13:01<9:53:27,  1.65it/s, Loss=0.0725091]
Training progress:   2%|▏         | 1160/60059 [13:01<9:44:59,  1.68it/s, Loss=0.0725091]
Training progress:   2%|▏         | 1160/60059 [13:06<9:44:59,  1.68it/s, Loss=0.0502457]
Training progress:   2%|▏         | 1170/60059 [13:06<9:31:43,  1.72it/s, Loss=0.0502457]
Training progress:   2%|▏         | 1170/60059 [13:12<9:31:43,  1.72it/s, Loss=0.0613341]
Training progress:   2%|▏         | 1180/60059 [13:12<9:27:14,  1.73it/s, Loss=0.0613341]
Training progress:   2%|▏         | 1180/60059 [13:18<9:27:14,  1.73it/s, Loss=0.0611664]
Training progress:   2%|▏         | 1190/60059 [13:18<9:28:02,  1.73it/s, Loss=0.0611664]
Training progress:   2%|▏         | 1190/60059 [13:28<9:28:02,  1.73it/s, Loss=0.0588241]
Training progress:   2%|▏         | 1200/60059 [13:28<11:32:28,  1.42it/s, Loss=0.0588241]
Training progress:   2%|▏         | 1200/60059 [13:36<11:32:28,  1.42it/s, Loss=0.0686603]
Training progress:   2%|▏         | 1210/60059 [13:36<11:47:53,  1.39it/s, Loss=0.0686603]
Training progress:   2%|▏         | 1210/60059 [13:41<11:47:53,  1.39it/s, Loss=0.0648925]
Training progress:   2%|▏         | 1220/60059 [13:41<11:00:04,  1.49it/s, Loss=0.0648925]
Training progress:   2%|▏         | 1220/60059 [13:47<11:00:04,  1.49it/s, Loss=0.0476625]
Training progress:   2%|▏         | 1230/60059 [13:47<10:25:06,  1.57it/s, Loss=0.0476625]
Training progress:   2%|▏         | 1230/60059 [13:54<10:25:06,  1.57it/s, Loss=0.0587046]
Training progress:   2%|▏         | 1240/60059 [13:54<10:45:30,  1.52it/s, Loss=0.0587046]
Training progress:   2%|▏         | 1240/60059 [14:00<10:45:30,  1.52it/s, Loss=0.0619411]
Training progress:   2%|▏         | 1250/60059 [14:00<10:42:49,  1.52it/s, Loss=0.0619411]
Training progress:   2%|▏         | 1250/60059 [14:06<10:42:49,  1.52it/s, Loss=0.0659491]
Training progress:   2%|▏         | 1260/60059 [14:06<10:29:50,  1.56it/s, Loss=0.0659491]
Training progress:   2%|▏         | 1260/60059 [14:12<10:29:50,  1.56it/s, Loss=0.0571037]
Training progress:   2%|▏         | 1270/60059 [14:12<10:01:43,  1.63it/s, Loss=0.0571037]
Training progress:   2%|▏         | 1270/60059 [14:17<10:01:43,  1.63it/s, Loss=0.0708752]
Training progress:   2%|▏         | 1280/60059 [14:17<9:46:58,  1.67it/s, Loss=0.0708752] 
Training progress:   2%|▏         | 1280/60059 [14:23<9:46:58,  1.67it/s, Loss=0.0527303]
Training progress:   2%|▏         | 1290/60059 [14:23<9:36:25,  1.70it/s, Loss=0.0527303]
Training progress:   2%|▏         | 1290/60059 [14:28<9:36:25,  1.70it/s, Loss=0.0711810]
Training progress:   2%|▏         | 1300/60059 [14:28<9:17:42,  1.76it/s, Loss=0.0711810]
Training progress:   2%|▏         | 1300/60059 [14:38<9:17:42,  1.76it/s, Loss=0.0600597]
Training progress:   2%|▏         | 1310/60059 [14:38<11:19:06,  1.44it/s, Loss=0.0600597]
Training progress:   2%|▏         | 1310/60059 [14:44<11:19:06,  1.44it/s, Loss=0.0576322]
Training progress:   2%|▏         | 1320/60059 [14:44<10:50:27,  1.51it/s, Loss=0.0576322]
Training progress:   2%|▏         | 1320/60059 [14:50<10:50:27,  1.51it/s, Loss=0.0599763]
Training progress:   2%|▏         | 1330/60059 [14:50<10:22:34,  1.57it/s, Loss=0.0599763]
