Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val [21/05 04:11:01]
Tensorboard not available: not logging progress [21/05 04:11:01]
set trained model iteration as None [21/05 04:11:01]

Training progress:   0%|          | 120/55115 [00:27<2:43:06,  5.62it/s, Loss=0.1276791]
Training progress:   0%|          | 130/55115 [00:27<2:51:56,  5.33it/s, Loss=0.1276791]
Training progress:   0%|          | 130/55115 [00:28<2:51:56,  5.33it/s, Loss=0.1305909]
Training progress:   0%|          | 140/55115 [00:28<2:44:32,  5.57it/s, Loss=0.1305909]
Training progress:   0%|          | 140/55115 [00:30<2:44:32,  5.57it/s, Loss=0.1176696]
Training progress:   0%|          | 150/55115 [00:30<2:38:31,  5.78it/s, Loss=0.1176696]
Training progress:   0%|          | 150/55115 [00:32<2:38:31,  5.78it/s, Loss=0.1165788]
Training progress:   0%|          | 160/55115 [00:32<2:39:07,  5.76it/s, Loss=0.1165788]
Training progress:   0%|          | 160/55115 [00:33<2:39:07,  5.76it/s, Loss=0.0895939]
Training progress:   0%|          | 170/55115 [00:33<2:38:38,  5.77it/s, Loss=0.0895939]
Training progress:   0%|          | 170/55115 [00:35<2:38:38,  5.77it/s, Loss=0.1178999]
Training progress:   0%|          | 180/55115 [00:35<2:34:41,  5.92it/s, Loss=0.1178999]
Training progress:   0%|          | 180/55115 [00:37<2:34:41,  5.92it/s, Loss=0.1032038]
Training progress:   0%|          | 190/55115 [00:37<2:34:11,  5.94it/s, Loss=0.1032038]
Training progress:   0%|          | 190/55115 [00:38<2:34:11,  5.94it/s, Loss=0.0930940]
Training progress:   0%|          | 200/55115 [00:38<2:32:59,  5.98it/s, Loss=0.0930940]
Training progress:   0%|          | 200/55115 [00:40<2:32:59,  5.98it/s, Loss=0.0871884]
Training progress:   0%|          | 210/55115 [00:40<2:30:42,  6.07it/s, Loss=0.0871884]
Training progress:   0%|          | 210/55115 [00:42<2:30:42,  6.07it/s, Loss=0.0902788]
Training progress:   0%|          | 220/55115 [00:42<2:32:37,  5.99it/s, Loss=0.0902788]
Training progress:   0%|          | 220/55115 [00:43<2:32:37,  5.99it/s, Loss=0.1102313]
Training progress:   0%|          | 230/55115 [00:43<2:33:02,  5.98it/s, Loss=0.1102313]
Training progress:   0%|          | 230/55115 [00:45<2:33:02,  5.98it/s, Loss=0.0861927]
Training progress:   0%|          | 240/55115 [00:45<2:34:29,  5.92it/s, Loss=0.0861927]
Training progress:   0%|          | 240/55115 [00:47<2:34:29,  5.92it/s, Loss=0.0855871]
Training progress:   0%|          | 250/55115 [00:47<2:38:01,  5.79it/s, Loss=0.0855871]
Training progress:   0%|          | 250/55115 [00:49<2:38:01,  5.79it/s, Loss=0.0930537]
Training progress:   0%|          | 260/55115 [00:49<2:40:16,  5.70it/s, Loss=0.0930537]
Training progress:   0%|          | 260/55115 [00:50<2:40:16,  5.70it/s, Loss=0.0875916]
Training progress:   0%|          | 270/55115 [00:50<2:35:41,  5.87it/s, Loss=0.0875916]
Training progress:   0%|          | 270/55115 [00:52<2:35:41,  5.87it/s, Loss=0.0772851]
Training progress:   1%|          | 280/55115 [00:52<2:32:44,  5.98it/s, Loss=0.0772851]
Training progress:   1%|          | 280/55115 [00:54<2:32:44,  5.98it/s, Loss=0.0908001]
Training progress:   1%|          | 290/55115 [00:54<2:32:29,  5.99it/s, Loss=0.0908001]
Training progress:   1%|          | 290/55115 [00:55<2:32:29,  5.99it/s, Loss=0.0855669]
Training progress:   1%|          | 300/55115 [00:55<2:36:17,  5.85it/s, Loss=0.0855669]
Training progress:   1%|          | 300/55115 [00:57<2:36:17,  5.85it/s, Loss=0.0776836]
Training progress:   1%|          | 310/55115 [00:57<2:35:53,  5.86it/s, Loss=0.0776836]
Training progress:   1%|          | 310/55115 [00:59<2:35:53,  5.86it/s, Loss=0.0714852]
Training progress:   1%|          | 320/55115 [00:59<2:35:58,  5.86it/s, Loss=0.0714852]
Training progress:   1%|          | 320/55115 [01:00<2:35:58,  5.86it/s, Loss=0.0705479]
Training progress:   1%|          | 330/55115 [01:00<2:34:41,  5.90it/s, Loss=0.0705479]
Training progress:   1%|          | 330/55115 [01:02<2:34:41,  5.90it/s, Loss=0.0692130]
Training progress:   1%|          | 340/55115 [01:02<2:33:33,  5.95it/s, Loss=0.0692130]
Training progress:   1%|          | 340/55115 [01:04<2:33:33,  5.95it/s, Loss=0.0710911]
Training progress:   1%|          | 350/55115 [01:04<2:33:43,  5.94it/s, Loss=0.0710911]
Training progress:   1%|          | 350/55115 [01:05<2:33:43,  5.94it/s, Loss=0.0633529]
Training progress:   1%|          | 360/55115 [01:05<2:32:58,  5.97it/s, Loss=0.0633529]
Training progress:   1%|          | 360/55115 [01:07<2:32:58,  5.97it/s, Loss=0.0725636]
Training progress:   1%|          | 370/55115 [01:07<2:31:06,  6.04it/s, Loss=0.0725636]
Training progress:   1%|          | 370/55115 [01:09<2:31:06,  6.04it/s, Loss=0.0712080]
Training progress:   1%|          | 380/55115 [01:09<2:35:31,  5.87it/s, Loss=0.0712080]
Training progress:   1%|          | 380/55115 [01:11<2:35:31,  5.87it/s, Loss=0.0641322]
Training progress:   1%|          | 390/55115 [01:11<2:37:01,  5.81it/s, Loss=0.0641322]
Training progress:   1%|          | 390/55115 [01:12<2:37:01,  5.81it/s, Loss=0.0694941]
Training progress:   1%|          | 400/55115 [01:12<2:33:53,  5.93it/s, Loss=0.0694941]
Training progress:   1%|          | 400/55115 [01:14<2:33:53,  5.93it/s, Loss=0.0671529]
Training progress:   1%|          | 410/55115 [01:14<2:33:36,  5.94it/s, Loss=0.0671529]
Training progress:   1%|          | 410/55115 [01:16<2:33:36,  5.94it/s, Loss=0.0723762]
Training progress:   1%|          | 420/55115 [01:16<2:34:09,  5.91it/s, Loss=0.0723762]
Training progress:   1%|          | 420/55115 [01:17<2:34:09,  5.91it/s, Loss=0.0570600]
Training progress:   1%|          | 430/55115 [01:17<2:29:45,  6.09it/s, Loss=0.0570600]
Training progress:   1%|          | 430/55115 [01:19<2:29:45,  6.09it/s, Loss=0.0652673]
Training progress:   1%|          | 440/55115 [01:19<2:26:59,  6.20it/s, Loss=0.0652673]
Training progress:   1%|          | 440/55115 [01:20<2:26:59,  6.20it/s, Loss=0.0587772]
Training progress:   1%|          | 450/55115 [01:20<2:30:05,  6.07it/s, Loss=0.0587772]
Training progress:   1%|          | 450/55115 [01:22<2:30:05,  6.07it/s, Loss=0.0670271]
Training progress:   1%|          | 460/55115 [01:22<2:29:58,  6.07it/s, Loss=0.0670271]
Training progress:   1%|          | 460/55115 [01:24<2:29:58,  6.07it/s, Loss=0.0579625]
Training progress:   1%|          | 470/55115 [01:24<2:28:11,  6.15it/s, Loss=0.0579625]
Training progress:   1%|          | 470/55115 [01:25<2:28:11,  6.15it/s, Loss=0.0514627]
Training progress:   1%|          | 480/55115 [01:25<2:28:57,  6.11it/s, Loss=0.0514627]
Training progress:   1%|          | 480/55115 [01:27<2:28:57,  6.11it/s, Loss=0.0605050]
Training progress:   1%|          | 490/55115 [01:27<2:32:40,  5.96it/s, Loss=0.0605050]
Training progress:   1%|          | 490/55115 [01:29<2:32:40,  5.96it/s, Loss=0.0672991]
Training progress:   1%|          | 500/55115 [01:29<2:28:19,  6.14it/s, Loss=0.0672991]
Training progress:   1%|          | 500/55115 [01:30<2:28:19,  6.14it/s, Loss=0.0647539]
Training progress:   1%|          | 510/55115 [01:30<2:29:23,  6.09it/s, Loss=0.0647539]
Training progress:   1%|          | 510/55115 [01:32<2:29:23,  6.09it/s, Loss=0.0590748]
Training progress:   1%|          | 520/55115 [01:32<2:28:39,  6.12it/s, Loss=0.0590748]
Training progress:   1%|          | 520/55115 [01:33<2:28:39,  6.12it/s, Loss=0.0650727]
Training progress:   1%|          | 530/55115 [01:33<2:25:59,  6.23it/s, Loss=0.0650727]
Training progress:   1%|          | 530/55115 [01:35<2:25:59,  6.23it/s, Loss=0.0606060]
Training progress:   1%|          | 540/55115 [01:35<2:28:01,  6.14it/s, Loss=0.0606060]
Training progress:   1%|          | 540/55115 [01:37<2:28:01,  6.14it/s, Loss=0.0507950]
Training progress:   1%|          | 550/55115 [01:37<2:27:24,  6.17it/s, Loss=0.0507950]
Training progress:   1%|          | 550/55115 [01:38<2:27:24,  6.17it/s, Loss=0.0526411]
Training progress:   1%|          | 560/55115 [01:38<2:22:25,  6.38it/s, Loss=0.0526411]
Training progress:   1%|          | 560/55115 [01:40<2:22:25,  6.38it/s, Loss=0.0673821]
Training progress:   1%|          | 570/55115 [01:40<2:24:09,  6.31it/s, Loss=0.0673821]
Training progress:   1%|          | 570/55115 [01:41<2:24:09,  6.31it/s, Loss=0.0433006]
Training progress:   1%|          | 580/55115 [01:41<2:24:37,  6.28it/s, Loss=0.0433006]
Training progress:   1%|          | 580/55115 [01:43<2:24:37,  6.28it/s, Loss=0.0542476]
Training progress:   1%|          | 590/55115 [01:43<2:27:26,  6.16it/s, Loss=0.0542476]
Training progress:   1%|          | 590/55115 [01:45<2:27:26,  6.16it/s, Loss=0.0501319]
Training progress:   1%|          | 600/55115 [01:45<2:25:51,  6.23it/s, Loss=0.0501319]
Training progress:   1%|          | 600/55115 [01:46<2:25:51,  6.23it/s, Loss=0.0466159]
Training progress:   1%|          | 610/55115 [01:46<2:25:47,  6.23it/s, Loss=0.0466159]
Training progress:   1%|          | 610/55115 [01:48<2:25:47,  6.23it/s, Loss=0.0778602]
Training progress:   1%|          | 620/55115 [01:48<2:24:15,  6.30it/s, Loss=0.0778602]
Training progress:   1%|          | 620/55115 [01:49<2:24:15,  6.30it/s, Loss=0.0690293]
Training progress:   1%|          | 630/55115 [01:49<2:22:50,  6.36it/s, Loss=0.0690293]
Training progress:   1%|          | 630/55115 [01:51<2:22:50,  6.36it/s, Loss=0.0494608]
Training progress:   1%|          | 640/55115 [01:51<2:23:37,  6.32it/s, Loss=0.0494608]
Training progress:   1%|          | 640/55115 [01:53<2:23:37,  6.32it/s, Loss=0.0498203]
Training progress:   1%|          | 650/55115 [01:53<2:24:59,  6.26it/s, Loss=0.0498203]
Training progress:   1%|          | 650/55115 [01:54<2:24:59,  6.26it/s, Loss=0.0524283]
Training progress:   1%|          | 660/55115 [01:54<2:27:31,  6.15it/s, Loss=0.0524283]
Training progress:   1%|          | 660/55115 [01:56<2:27:31,  6.15it/s, Loss=0.0688620]
Training progress:   1%|          | 670/55115 [01:56<2:28:13,  6.12it/s, Loss=0.0688620]
Training progress:   1%|          | 670/55115 [01:58<2:28:13,  6.12it/s, Loss=0.0603993]
Training progress:   1%|          | 680/55115 [01:58<2:29:03,  6.09it/s, Loss=0.0603993]
Training progress:   1%|          | 680/55115 [01:59<2:29:03,  6.09it/s, Loss=0.0587130]
Training progress:   1%|▏         | 690/55115 [01:59<2:28:18,  6.12it/s, Loss=0.0587130]
Training progress:   1%|▏         | 690/55115 [02:01<2:28:18,  6.12it/s, Loss=0.0631741]
Training progress:   1%|▏         | 700/55115 [02:01<2:27:41,  6.14it/s, Loss=0.0631741]
Training progress:   1%|▏         | 700/55115 [02:02<2:27:41,  6.14it/s, Loss=0.0651248]
Training progress:   1%|▏         | 710/55115 [02:02<2:27:38,  6.14it/s, Loss=0.0651248]
Training progress:   1%|▏         | 710/55115 [02:04<2:27:38,  6.14it/s, Loss=0.0684211]
Training progress:   1%|▏         | 720/55115 [02:04<2:28:08,  6.12it/s, Loss=0.0684211]
Training progress:   1%|▏         | 720/55115 [02:06<2:28:08,  6.12it/s, Loss=0.0652345]
Training progress:   1%|▏         | 730/55115 [02:06<2:29:55,  6.05it/s, Loss=0.0652345]
Training progress:   1%|▏         | 730/55115 [02:07<2:29:55,  6.05it/s, Loss=0.0666486]
Training progress:   1%|▏         | 740/55115 [02:07<2:30:29,  6.02it/s, Loss=0.0666486]
Training progress:   1%|▏         | 740/55115 [02:09<2:30:29,  6.02it/s, Loss=0.0519601]
Training progress:   1%|▏         | 750/55115 [02:09<2:33:36,  5.90it/s, Loss=0.0519601]
Training progress:   1%|▏         | 750/55115 [02:13<2:33:36,  5.90it/s, Loss=0.0514949]
Training progress:   1%|▏         | 760/55115 [02:13<3:23:36,  4.45it/s, Loss=0.0514949]
Training progress:   1%|▏         | 760/55115 [02:15<3:23:36,  4.45it/s, Loss=0.0557621]
Training progress:   1%|▏         | 770/55115 [02:15<3:11:31,  4.73it/s, Loss=0.0557621]
Training progress:   1%|▏         | 770/55115 [02:16<3:11:31,  4.73it/s, Loss=0.0536865]
Training progress:   1%|▏         | 780/55115 [02:16<2:56:37,  5.13it/s, Loss=0.0536865]
Training progress:   1%|▏         | 780/55115 [02:18<2:56:37,  5.13it/s, Loss=0.0495277]
Training progress:   1%|▏         | 790/55115 [02:18<2:53:35,  5.22it/s, Loss=0.0495277]
Training progress:   1%|▏         | 790/55115 [02:19<2:53:35,  5.22it/s, Loss=0.0423001]
Training progress:   1%|▏         | 800/55115 [02:19<2:41:40,  5.60it/s, Loss=0.0423001]
Training progress:   1%|▏         | 800/55115 [02:21<2:41:40,  5.60it/s, Loss=0.0454433]
Training progress:   1%|▏         | 810/55115 [02:21<2:40:01,  5.66it/s, Loss=0.0454433]
Training progress:   1%|▏         | 810/55115 [02:23<2:40:01,  5.66it/s, Loss=0.0733999]
Training progress:   1%|▏         | 820/55115 [02:23<2:33:57,  5.88it/s, Loss=0.0733999]
Training progress:   1%|▏         | 820/55115 [02:24<2:33:57,  5.88it/s, Loss=0.0426715]
Training progress:   2%|▏         | 830/55115 [02:24<2:32:36,  5.93it/s, Loss=0.0426715]
Training progress:   2%|▏         | 830/55115 [02:26<2:32:36,  5.93it/s, Loss=0.0468193]
Training progress:   2%|▏         | 840/55115 [02:26<2:30:31,  6.01it/s, Loss=0.0468193]
Training progress:   2%|▏         | 840/55115 [02:28<2:30:31,  6.01it/s, Loss=0.0396690]
Training progress:   2%|▏         | 850/55115 [02:28<2:30:16,  6.02it/s, Loss=0.0396690]
Training progress:   2%|▏         | 850/55115 [02:29<2:30:16,  6.02it/s, Loss=0.0409239]
Training progress:   2%|▏         | 860/55115 [02:29<2:26:41,  6.16it/s, Loss=0.0409239]
Training progress:   2%|▏         | 860/55115 [02:31<2:26:41,  6.16it/s, Loss=0.0649413]
Training progress:   2%|▏         | 870/55115 [02:31<2:25:23,  6.22it/s, Loss=0.0649413]
Training progress:   2%|▏         | 870/55115 [02:32<2:25:23,  6.22it/s, Loss=0.0401717]
Training progress:   2%|▏         | 880/55115 [02:32<2:24:21,  6.26it/s, Loss=0.0401717]
Training progress:   2%|▏         | 880/55115 [02:34<2:24:21,  6.26it/s, Loss=0.0501800]
Training progress:   2%|▏         | 890/55115 [02:34<2:24:53,  6.24it/s, Loss=0.0501800]
Training progress:   2%|▏         | 890/55115 [02:36<2:24:53,  6.24it/s, Loss=0.0363690]
Training progress:   2%|▏         | 900/55115 [02:36<2:27:58,  6.11it/s, Loss=0.0363690]
Training progress:   2%|▏         | 900/55115 [02:37<2:27:58,  6.11it/s, Loss=0.0526551]
Training progress:   2%|▏         | 910/55115 [02:37<2:26:51,  6.15it/s, Loss=0.0526551]
Training progress:   2%|▏         | 910/55115 [02:39<2:26:51,  6.15it/s, Loss=0.0462631]
Training progress:   2%|▏         | 920/55115 [02:39<2:25:24,  6.21it/s, Loss=0.0462631]
Training progress:   2%|▏         | 920/55115 [02:40<2:25:24,  6.21it/s, Loss=0.0460914]
Training progress:   2%|▏         | 930/55115 [02:40<2:25:09,  6.22it/s, Loss=0.0460914]
Training progress:   2%|▏         | 930/55115 [02:42<2:25:09,  6.22it/s, Loss=0.0502728]
Training progress:   2%|▏         | 940/55115 [02:42<2:26:45,  6.15it/s, Loss=0.0502728]
Training progress:   2%|▏         | 940/55115 [02:44<2:26:45,  6.15it/s, Loss=0.0484440]
Training progress:   2%|▏         | 950/55115 [02:44<2:27:57,  6.10it/s, Loss=0.0484440]
Training progress:   2%|▏         | 950/55115 [02:45<2:27:57,  6.10it/s, Loss=0.0464380]
Training progress:   2%|▏         | 960/55115 [02:45<2:25:32,  6.20it/s, Loss=0.0464380]
Training progress:   2%|▏         | 960/55115 [02:47<2:25:32,  6.20it/s, Loss=0.0391778]
Training progress:   2%|▏         | 970/55115 [02:47<2:25:45,  6.19it/s, Loss=0.0391778]
Training progress:   2%|▏         | 970/55115 [02:49<2:25:45,  6.19it/s, Loss=0.0358335]
Training progress:   2%|▏         | 980/55115 [02:49<2:24:43,  6.23it/s, Loss=0.0358335]
Training progress:   2%|▏         | 980/55115 [02:50<2:24:43,  6.23it/s, Loss=0.0431642]
Training progress:   2%|▏         | 990/55115 [02:50<2:28:35,  6.07it/s, Loss=0.0431642]
Training progress:   2%|▏         | 990/55115 [02:52<2:28:35,  6.07it/s, Loss=0.0423404]
Training progress:   2%|▏         | 1000/55115 [02:52<2:26:37,  6.15it/s, Loss=0.0423404]
Training progress:   2%|▏         | 1000/55115 [02:54<2:26:37,  6.15it/s, Loss=0.0437464]
Training progress:   2%|▏         | 1010/55115 [02:54<2:28:17,  6.08it/s, Loss=0.0437464]
Training progress:   2%|▏         | 1010/55115 [02:55<2:28:17,  6.08it/s, Loss=0.0341916]
Training progress:   2%|▏         | 1020/55115 [02:55<2:28:08,  6.09it/s, Loss=0.0341916]
Training progress:   2%|▏         | 1020/55115 [02:57<2:28:08,  6.09it/s, Loss=0.0447869]
Training progress:   2%|▏         | 1030/55115 [02:57<2:28:04,  6.09it/s, Loss=0.0447869]
Training progress:   2%|▏         | 1030/55115 [02:58<2:28:04,  6.09it/s, Loss=0.0456178]
Training progress:   2%|▏         | 1040/55115 [02:58<2:24:23,  6.24it/s, Loss=0.0456178]
Training progress:   2%|▏         | 1040/55115 [03:00<2:24:23,  6.24it/s, Loss=0.0341800]
Training progress:   2%|▏         | 1050/55115 [03:00<2:26:09,  6.17it/s, Loss=0.0341800]
Training progress:   2%|▏         | 1050/55115 [03:01<2:26:09,  6.17it/s, Loss=0.0475123]
Training progress:   2%|▏         | 1060/55115 [03:01<2:22:31,  6.32it/s, Loss=0.0475123]
Training progress:   2%|▏         | 1060/55115 [03:03<2:22:31,  6.32it/s, Loss=0.0395318]
Training progress:   2%|▏         | 1070/55115 [03:03<2:23:11,  6.29it/s, Loss=0.0395318]
Training progress:   2%|▏         | 1070/55115 [03:05<2:23:11,  6.29it/s, Loss=0.0627420]
Training progress:   2%|▏         | 1080/55115 [03:05<2:25:57,  6.17it/s, Loss=0.0627420]
Training progress:   2%|▏         | 1080/55115 [03:07<2:25:57,  6.17it/s, Loss=0.0479223]
Training progress:   2%|▏         | 1090/55115 [03:07<2:28:40,  6.06it/s, Loss=0.0479223]
Training progress:   2%|▏         | 1090/55115 [03:08<2:28:40,  6.06it/s, Loss=0.0373323]
Training progress:   2%|▏         | 1100/55115 [03:08<2:25:01,  6.21it/s, Loss=0.0373323]
Training progress:   2%|▏         | 1100/55115 [03:10<2:25:01,  6.21it/s, Loss=0.0422449]
Training progress:   2%|▏         | 1110/55115 [03:10<2:27:17,  6.11it/s, Loss=0.0422449]
Training progress:   2%|▏         | 1110/55115 [03:11<2:27:17,  6.11it/s, Loss=0.0412770]
Training progress:   2%|▏         | 1120/55115 [03:11<2:25:47,  6.17it/s, Loss=0.0412770]
Training progress:   2%|▏         | 1120/55115 [03:13<2:25:47,  6.17it/s, Loss=0.0558487]
Training progress:   2%|▏         | 1130/55115 [03:13<2:28:56,  6.04it/s, Loss=0.0558487]
Training progress:   2%|▏         | 1130/55115 [03:15<2:28:56,  6.04it/s, Loss=0.0408113]
Training progress:   2%|▏         | 1140/55115 [03:15<2:30:38,  5.97it/s, Loss=0.0408113]
Training progress:   2%|▏         | 1140/55115 [03:16<2:30:38,  5.97it/s, Loss=0.0501282]
Training progress:   2%|▏         | 1150/55115 [03:16<2:30:15,  5.99it/s, Loss=0.0501282]
Training progress:   2%|▏         | 1150/55115 [03:18<2:30:15,  5.99it/s, Loss=0.0437142]
Training progress:   2%|▏         | 1160/55115 [03:18<2:29:30,  6.01it/s, Loss=0.0437142]
Training progress:   2%|▏         | 1160/55115 [03:20<2:29:30,  6.01it/s, Loss=0.0459182]
Training progress:   2%|▏         | 1170/55115 [03:20<2:28:42,  6.05it/s, Loss=0.0459182]
Training progress:   2%|▏         | 1170/55115 [03:21<2:28:42,  6.05it/s, Loss=0.0511777]
Training progress:   2%|▏         | 1180/55115 [03:21<2:29:44,  6.00it/s, Loss=0.0511777]
Training progress:   2%|▏         | 1180/55115 [03:23<2:29:44,  6.00it/s, Loss=0.0505754]
Training progress:   2%|▏         | 1190/55115 [03:23<2:27:10,  6.11it/s, Loss=0.0505754]
Training progress:   2%|▏         | 1190/55115 [03:25<2:27:10,  6.11it/s, Loss=0.0389457]
Training progress:   2%|▏         | 1200/55115 [03:25<2:25:40,  6.17it/s, Loss=0.0389457]
Training progress:   2%|▏         | 1200/55115 [03:26<2:25:40,  6.17it/s, Loss=0.0363734]
Training progress:   2%|▏         | 1210/55115 [03:26<2:31:04,  5.95it/s, Loss=0.0363734]
Training progress:   2%|▏         | 1210/55115 [03:28<2:31:04,  5.95it/s, Loss=0.0448773]
Training progress:   2%|▏         | 1220/55115 [03:28<2:28:29,  6.05it/s, Loss=0.0448773]
Training progress:   2%|▏         | 1220/55115 [03:30<2:28:29,  6.05it/s, Loss=0.0393646]
Training progress:   2%|▏         | 1230/55115 [03:30<2:28:06,  6.06it/s, Loss=0.0393646]
Training progress:   2%|▏         | 1230/55115 [03:31<2:28:06,  6.06it/s, Loss=0.0536026]
Training progress:   2%|▏         | 1240/55115 [03:31<2:31:42,  5.92it/s, Loss=0.0536026]
Training progress:   2%|▏         | 1240/55115 [03:33<2:31:42,  5.92it/s, Loss=0.0385527]
Training progress:   2%|▏         | 1250/55115 [03:33<2:27:59,  6.07it/s, Loss=0.0385527]
Training progress:   2%|▏         | 1250/55115 [03:35<2:27:59,  6.07it/s, Loss=0.0634094]
Training progress:   2%|▏         | 1260/55115 [03:35<2:29:20,  6.01it/s, Loss=0.0634094]
Training progress:   2%|▏         | 1260/55115 [03:36<2:29:20,  6.01it/s, Loss=0.0364032]
Training progress:   2%|▏         | 1270/55115 [03:36<2:33:14,  5.86it/s, Loss=0.0364032]
Training progress:   2%|▏         | 1270/55115 [03:38<2:33:14,  5.86it/s, Loss=0.0640896]
Training progress:   2%|▏         | 1280/55115 [03:38<2:31:20,  5.93it/s, Loss=0.0640896]
Training progress:   2%|▏         | 1280/55115 [03:40<2:31:20,  5.93it/s, Loss=0.0357272]
Training progress:   2%|▏         | 1290/55115 [03:40<2:31:40,  5.91it/s, Loss=0.0357272]
Training progress:   2%|▏         | 1290/55115 [03:42<2:31:40,  5.91it/s, Loss=0.0433264]
Training progress:   2%|▏         | 1300/55115 [03:42<2:33:28,  5.84it/s, Loss=0.0433264]
Training progress:   2%|▏         | 1300/55115 [03:43<2:33:28,  5.84it/s, Loss=0.0543014]
Training progress:   2%|▏         | 1310/55115 [03:43<2:31:39,  5.91it/s, Loss=0.0543014]
Training progress:   2%|▏         | 1310/55115 [03:45<2:31:39,  5.91it/s, Loss=0.0427976]
Training progress:   2%|▏         | 1320/55115 [03:45<2:30:59,  5.94it/s, Loss=0.0427976]
Training progress:   2%|▏         | 1320/55115 [03:46<2:30:59,  5.94it/s, Loss=0.0314743]
Training progress:   2%|▏         | 1330/55115 [03:46<2:28:44,  6.03it/s, Loss=0.0314743]
Training progress:   2%|▏         | 1330/55115 [03:48<2:28:44,  6.03it/s, Loss=0.0462394]
Training progress:   2%|▏         | 1340/55115 [03:48<2:36:26,  5.73it/s, Loss=0.0462394]
Training progress:   2%|▏         | 1340/55115 [03:50<2:36:26,  5.73it/s, Loss=0.0573924]
Training progress:   2%|▏         | 1350/55115 [03:50<2:35:50,  5.75it/s, Loss=0.0573924]
Training progress:   2%|▏         | 1350/55115 [03:52<2:35:50,  5.75it/s, Loss=0.0452518]
Training progress:   2%|▏         | 1360/55115 [03:52<2:37:39,  5.68it/s, Loss=0.0452518]
Training progress:   2%|▏         | 1360/55115 [03:54<2:37:39,  5.68it/s, Loss=0.0460386]
Training progress:   2%|▏         | 1370/55115 [03:54<2:37:48,  5.68it/s, Loss=0.0460386]
Training progress:   2%|▏         | 1370/55115 [03:55<2:37:48,  5.68it/s, Loss=0.0432593]
Training progress:   3%|▎         | 1380/55115 [03:55<2:33:10,  5.85it/s, Loss=0.0432593]
