Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val [21/05 06:02:24]
Tensorboard not available: not logging progress [21/05 06:02:24]
set trained model iteration as None [21/05 06:02:24]

Training progress:   0%|          | 130/55115 [00:05<19:33, 46.85it/s, Loss=0.1275311]
Training progress:   0%|          | 130/55115 [00:05<19:33, 46.85it/s, Loss=0.1547178]
Training progress:   0%|          | 140/55115 [00:05<21:57, 41.74it/s, Loss=0.1547178]
Training progress:   0%|          | 140/55115 [00:05<21:57, 41.74it/s, Loss=0.1292129]
Training progress:   0%|          | 150/55115 [00:05<19:54, 46.03it/s, Loss=0.1292129]
Training progress:   0%|          | 150/55115 [00:05<19:54, 46.03it/s, Loss=0.1521360]
Training progress:   0%|          | 160/55115 [00:05<19:41, 46.53it/s, Loss=0.1521360]
Training progress:   0%|          | 160/55115 [00:06<19:41, 46.53it/s, Loss=0.1140555]
Training progress:   0%|          | 170/55115 [00:06<20:33, 44.54it/s, Loss=0.1140555]
Training progress:   0%|          | 170/55115 [00:06<20:33, 44.54it/s, Loss=0.1369894]
Training progress:   0%|          | 180/55115 [00:06<19:11, 47.72it/s, Loss=0.1369894]
Training progress:   0%|          | 180/55115 [00:06<19:11, 47.72it/s, Loss=0.1197154]
Training progress:   0%|          | 190/55115 [00:06<19:08, 47.82it/s, Loss=0.1197154]
Training progress:   0%|          | 190/55115 [00:06<19:08, 47.82it/s, Loss=0.1181025]
Training progress:   0%|          | 200/55115 [00:06<18:06, 50.54it/s, Loss=0.1181025]
Training progress:   0%|          | 200/55115 [00:07<18:06, 50.54it/s, Loss=0.1016872]
Training progress:   0%|          | 210/55115 [00:07<21:36, 42.35it/s, Loss=0.1016872]
Training progress:   0%|          | 210/55115 [00:07<21:36, 42.35it/s, Loss=0.1205418]
Training progress:   0%|          | 220/55115 [00:07<19:24, 47.13it/s, Loss=0.1205418]
Training progress:   0%|          | 220/55115 [00:07<19:24, 47.13it/s, Loss=0.1373354]
Training progress:   0%|          | 230/55115 [00:07<19:28, 46.98it/s, Loss=0.1373354]
Training progress:   0%|          | 230/55115 [00:07<19:28, 46.98it/s, Loss=0.1046180]
Training progress:   0%|          | 240/55115 [00:07<22:34, 40.53it/s, Loss=0.1046180]
Training progress:   0%|          | 240/55115 [00:08<22:34, 40.53it/s, Loss=0.1099020]
Training progress:   0%|          | 250/55115 [00:08<21:38, 42.27it/s, Loss=0.1099020]
Training progress:   0%|          | 250/55115 [00:08<21:38, 42.27it/s, Loss=0.1196272]
Training progress:   0%|          | 260/55115 [00:08<20:31, 44.53it/s, Loss=0.1196272]
Training progress:   0%|          | 260/55115 [00:08<20:31, 44.53it/s, Loss=0.1164601]
Training progress:   0%|          | 270/55115 [00:08<23:30, 38.89it/s, Loss=0.1164601]
Training progress:   0%|          | 270/55115 [00:08<23:30, 38.89it/s, Loss=0.0938231]
Training progress:   1%|          | 280/55115 [00:08<23:13, 39.34it/s, Loss=0.0938231]
Training progress:   1%|          | 280/55115 [00:09<23:13, 39.34it/s, Loss=0.1213513]
Training progress:   1%|          | 290/55115 [00:09<21:43, 42.05it/s, Loss=0.1213513]
Training progress:   1%|          | 290/55115 [00:09<21:43, 42.05it/s, Loss=0.1247706]
Training progress:   1%|          | 300/55115 [00:09<37:31, 24.35it/s, Loss=0.1247706]
Training progress:   1%|          | 300/55115 [00:10<37:31, 24.35it/s, Loss=0.0958546]
Training progress:   1%|          | 310/55115 [00:10<34:57, 26.13it/s, Loss=0.0958546]
Training progress:   1%|          | 310/55115 [00:10<34:57, 26.13it/s, Loss=0.0875402]
Training progress:   1%|          | 320/55115 [00:10<30:15, 30.18it/s, Loss=0.0875402]
Training progress:   1%|          | 320/55115 [00:10<30:15, 30.18it/s, Loss=0.0990203]
Training progress:   1%|          | 330/55115 [00:10<26:07, 34.96it/s, Loss=0.0990203]
Training progress:   1%|          | 330/55115 [00:10<26:07, 34.96it/s, Loss=0.0933642]
Training progress:   1%|          | 340/55115 [00:10<22:45, 40.12it/s, Loss=0.0933642]
Training progress:   1%|          | 340/55115 [00:10<22:45, 40.12it/s, Loss=0.0974797]
Training progress:   1%|          | 350/55115 [00:10<20:11, 45.20it/s, Loss=0.0974797]
Training progress:   1%|          | 350/55115 [00:11<20:11, 45.20it/s, Loss=0.0854308]
Training progress:   1%|          | 360/55115 [00:11<18:40, 48.87it/s, Loss=0.0854308]
Training progress:   1%|          | 360/55115 [00:11<18:40, 48.87it/s, Loss=0.1039921]
Training progress:   1%|          | 370/55115 [00:11<18:59, 48.04it/s, Loss=0.1039921]
Training progress:   1%|          | 370/55115 [00:11<18:59, 48.04it/s, Loss=0.0992475]
Training progress:   1%|          | 380/55115 [00:11<17:41, 51.55it/s, Loss=0.0992475]
Training progress:   1%|          | 380/55115 [00:11<17:41, 51.55it/s, Loss=0.0882085]
Training progress:   1%|          | 390/55115 [00:11<17:18, 52.68it/s, Loss=0.0882085]
Training progress:   1%|          | 390/55115 [00:11<17:18, 52.68it/s, Loss=0.0950380]
Training progress:   1%|          | 400/55115 [00:11<16:55, 53.85it/s, Loss=0.0950380]
Training progress:   1%|          | 400/55115 [00:11<16:55, 53.85it/s, Loss=0.0947680]
Training progress:   1%|          | 410/55115 [00:11<16:39, 54.73it/s, Loss=0.0947680]
Training progress:   1%|          | 410/55115 [00:12<16:39, 54.73it/s, Loss=0.0973005]
Training progress:   1%|          | 420/55115 [00:12<15:58, 57.06it/s, Loss=0.0973005]
Training progress:   1%|          | 420/55115 [00:12<15:58, 57.06it/s, Loss=0.0847654]
Training progress:   1%|          | 430/55115 [00:12<16:02, 56.82it/s, Loss=0.0847654]
Training progress:   1%|          | 430/55115 [00:12<16:02, 56.82it/s, Loss=0.0958682]
Training progress:   1%|          | 440/55115 [00:12<16:49, 54.15it/s, Loss=0.0958682]
Training progress:   1%|          | 440/55115 [00:12<16:49, 54.15it/s, Loss=0.0816041]
Training progress:   1%|          | 450/55115 [00:12<19:48, 46.01it/s, Loss=0.0816041]
Training progress:   1%|          | 450/55115 [00:12<19:48, 46.01it/s, Loss=0.0933603]
Training progress:   1%|          | 460/55115 [00:12<19:05, 47.73it/s, Loss=0.0933603]
Training progress:   1%|          | 460/55115 [00:13<19:05, 47.73it/s, Loss=0.0767467]
Training progress:   1%|          | 470/55115 [00:13<19:23, 46.98it/s, Loss=0.0767467]
Training progress:   1%|          | 470/55115 [00:13<19:23, 46.98it/s, Loss=0.0739580]
Training progress:   1%|          | 480/55115 [00:13<23:43, 38.37it/s, Loss=0.0739580]
Training progress:   1%|          | 480/55115 [00:13<23:43, 38.37it/s, Loss=0.0845798]
Training progress:   1%|          | 490/55115 [00:13<20:52, 43.62it/s, Loss=0.0845798]
Training progress:   1%|          | 490/55115 [00:13<20:52, 43.62it/s, Loss=0.0905483]
Training progress:   1%|          | 500/55115 [00:13<18:33, 49.03it/s, Loss=0.0905483]
Training progress:   1%|          | 500/55115 [00:14<18:33, 49.03it/s, Loss=0.1020736]
Training progress:   1%|          | 510/55115 [00:14<21:47, 41.75it/s, Loss=0.1020736]
Training progress:   1%|          | 510/55115 [00:14<21:47, 41.75it/s, Loss=0.0926487]
Training progress:   1%|          | 520/55115 [00:14<19:14, 47.27it/s, Loss=0.0926487]
Training progress:   1%|          | 520/55115 [00:14<19:14, 47.27it/s, Loss=0.0902400]
Training progress:   1%|          | 530/55115 [00:14<17:32, 51.89it/s, Loss=0.0902400]
Training progress:   1%|          | 530/55115 [00:14<17:32, 51.89it/s, Loss=0.0832019]
Training progress:   1%|          | 540/55115 [00:14<22:03, 41.24it/s, Loss=0.0832019]
Training progress:   1%|          | 540/55115 [00:14<22:03, 41.24it/s, Loss=0.0844716]
Training progress:   1%|          | 550/55115 [00:14<19:30, 46.60it/s, Loss=0.0844716]
Training progress:   1%|          | 550/55115 [00:15<19:30, 46.60it/s, Loss=0.0748580]
Training progress:   1%|          | 560/55115 [00:15<17:27, 52.10it/s, Loss=0.0748580]
Training progress:   1%|          | 560/55115 [00:15<17:27, 52.10it/s, Loss=0.0992824]
Training progress:   1%|          | 570/55115 [00:15<20:58, 43.35it/s, Loss=0.0992824]
Training progress:   1%|          | 570/55115 [00:15<20:58, 43.35it/s, Loss=0.0755861]
Training progress:   1%|          | 580/55115 [00:15<18:45, 48.44it/s, Loss=0.0755861]
Training progress:   1%|          | 580/55115 [00:15<18:45, 48.44it/s, Loss=0.0784116]
Training progress:   1%|          | 590/55115 [00:15<17:20, 52.41it/s, Loss=0.0784116]
Training progress:   1%|          | 590/55115 [00:15<17:20, 52.41it/s, Loss=0.0754027]
Training progress:   1%|          | 600/55115 [00:15<16:07, 56.33it/s, Loss=0.0754027]
Training progress:   1%|          | 600/55115 [00:16<16:07, 56.33it/s, Loss=0.0686851]
Training progress:   1%|          | 610/55115 [00:16<19:31, 46.52it/s, Loss=0.0686851]
Training progress:   1%|          | 610/55115 [00:16<19:31, 46.52it/s, Loss=0.1126001]
Training progress:   1%|          | 620/55115 [00:16<17:42, 51.28it/s, Loss=0.1126001]
Training progress:   1%|          | 620/55115 [00:16<17:42, 51.28it/s, Loss=0.1025265]
Training progress:   1%|          | 630/55115 [00:16<16:26, 55.24it/s, Loss=0.1025265]
Training progress:   1%|          | 630/55115 [00:16<16:26, 55.24it/s, Loss=0.0780174]
Training progress:   1%|          | 640/55115 [00:16<20:40, 43.93it/s, Loss=0.0780174]
Training progress:   1%|          | 640/55115 [00:16<20:40, 43.93it/s, Loss=0.0799058]
Training progress:   1%|          | 650/55115 [00:16<18:17, 49.62it/s, Loss=0.0799058]
Training progress:   1%|          | 650/55115 [00:17<18:17, 49.62it/s, Loss=0.0793240]
Training progress:   1%|          | 660/55115 [00:17<16:38, 54.56it/s, Loss=0.0793240]
Training progress:   1%|          | 660/55115 [00:17<16:38, 54.56it/s, Loss=0.1017040]
Training progress:   1%|          | 670/55115 [00:17<19:04, 47.57it/s, Loss=0.1017040]
Training progress:   1%|          | 670/55115 [00:17<19:04, 47.57it/s, Loss=0.0929019]
Training progress:   1%|          | 680/55115 [00:17<17:19, 52.39it/s, Loss=0.0929019]
Training progress:   1%|          | 680/55115 [00:17<17:19, 52.39it/s, Loss=0.0930962]
Training progress:   1%|▏         | 690/55115 [00:17<16:12, 55.97it/s, Loss=0.0930962]
Training progress:   1%|▏         | 690/55115 [00:17<16:12, 55.97it/s, Loss=0.0924133]
Training progress:   1%|▏         | 700/55115 [00:17<17:01, 53.29it/s, Loss=0.0924133]
Training progress:   1%|▏         | 700/55115 [00:18<17:01, 53.29it/s, Loss=0.0935070]
Training progress:   1%|▏         | 710/55115 [00:18<15:51, 57.17it/s, Loss=0.0935070]
Training progress:   1%|▏         | 710/55115 [00:18<15:51, 57.17it/s, Loss=0.0938207]
Training progress:   1%|▏         | 720/55115 [00:18<14:55, 60.75it/s, Loss=0.0938207]
Training progress:   1%|▏         | 720/55115 [00:18<14:55, 60.75it/s, Loss=0.0944444]
Training progress:   1%|▏         | 730/55115 [00:18<15:37, 58.00it/s, Loss=0.0944444]
Training progress:   1%|▏         | 730/55115 [00:18<15:37, 58.00it/s, Loss=0.1019295]
Training progress:   1%|▏         | 740/55115 [00:18<14:46, 61.33it/s, Loss=0.1019295]
Training progress:   1%|▏         | 740/55115 [00:18<14:46, 61.33it/s, Loss=0.0873919]
Training progress:   1%|▏         | 750/55115 [00:18<14:26, 62.72it/s, Loss=0.0873919]
Training progress:   1%|▏         | 750/55115 [00:20<14:26, 62.72it/s, Loss=0.0986808]
Training progress:   1%|▏         | 760/55115 [00:20<1:02:56, 14.39it/s, Loss=0.0986808]
Training progress:   1%|▏         | 760/55115 [00:20<1:02:56, 14.39it/s, Loss=0.0816512]
Training progress:   1%|▏         | 770/55115 [00:20<51:11, 17.69it/s, Loss=0.0816512]  
Training progress:   1%|▏         | 770/55115 [00:21<51:11, 17.69it/s, Loss=0.0863640]
Training progress:   1%|▏         | 780/55115 [00:21<40:14, 22.50it/s, Loss=0.0863640]
Training progress:   1%|▏         | 780/55115 [00:21<40:14, 22.50it/s, Loss=0.0722729]
Training progress:   1%|▏         | 790/55115 [00:21<45:40, 19.82it/s, Loss=0.0722729]
Training progress:   1%|▏         | 790/55115 [00:21<45:40, 19.82it/s, Loss=0.0653611]
Training progress:   1%|▏         | 800/55115 [00:21<36:00, 25.14it/s, Loss=0.0653611]
Training progress:   1%|▏         | 800/55115 [00:21<36:00, 25.14it/s, Loss=0.0706344]
Training progress:   1%|▏         | 810/55115 [00:21<29:15, 30.94it/s, Loss=0.0706344]
Training progress:   1%|▏         | 810/55115 [00:22<29:15, 30.94it/s, Loss=0.1080080]
Training progress:   1%|▏         | 820/55115 [00:22<30:31, 29.65it/s, Loss=0.1080080]
Training progress:   1%|▏         | 820/55115 [00:22<30:31, 29.65it/s, Loss=0.0677786]
Training progress:   2%|▏         | 830/55115 [00:22<25:17, 35.78it/s, Loss=0.0677786]
Training progress:   2%|▏         | 830/55115 [00:22<25:17, 35.78it/s, Loss=0.0743429]
Training progress:   2%|▏         | 840/55115 [00:22<21:44, 41.59it/s, Loss=0.0743429]
Training progress:   2%|▏         | 840/55115 [00:22<21:44, 41.59it/s, Loss=0.0615945]
Training progress:   2%|▏         | 850/55115 [00:22<24:15, 37.29it/s, Loss=0.0615945]
Training progress:   2%|▏         | 850/55115 [00:23<24:15, 37.29it/s, Loss=0.0638618]
Training progress:   2%|▏         | 860/55115 [00:23<21:51, 41.37it/s, Loss=0.0638618]
Training progress:   2%|▏         | 860/55115 [00:23<21:51, 41.37it/s, Loss=0.0986167]
Training progress:   2%|▏         | 870/55115 [00:23<20:33, 43.98it/s, Loss=0.0986167]
Training progress:   2%|▏         | 870/55115 [00:23<20:33, 43.98it/s, Loss=0.0629580]
Training progress:   2%|▏         | 880/55115 [00:23<22:35, 40.02it/s, Loss=0.0629580]
Training progress:   2%|▏         | 880/55115 [00:23<22:35, 40.02it/s, Loss=0.0682518]
Training progress:   2%|▏         | 890/55115 [00:23<21:22, 42.26it/s, Loss=0.0682518]
Training progress:   2%|▏         | 890/55115 [00:24<21:22, 42.26it/s, Loss=0.0619464]
Training progress:   2%|▏         | 900/55115 [00:24<20:34, 43.91it/s, Loss=0.0619464]
Training progress:   2%|▏         | 900/55115 [00:24<20:34, 43.91it/s, Loss=0.0806914]
Training progress:   2%|▏         | 910/55115 [00:24<19:05, 47.34it/s, Loss=0.0806914]
Training progress:   2%|▏         | 910/55115 [00:24<19:05, 47.34it/s, Loss=0.0787443]
Training progress:   2%|▏         | 920/55115 [00:24<22:07, 40.83it/s, Loss=0.0787443]
Training progress:   2%|▏         | 920/55115 [00:24<22:07, 40.83it/s, Loss=0.0693188]
Training progress:   2%|▏         | 930/55115 [00:24<24:47, 36.42it/s, Loss=0.0693188]
Training progress:   2%|▏         | 930/55115 [00:25<24:47, 36.42it/s, Loss=0.0750449]
Training progress:   2%|▏         | 940/55115 [00:25<21:44, 41.54it/s, Loss=0.0750449]
Training progress:   2%|▏         | 940/55115 [00:25<21:44, 41.54it/s, Loss=0.0770129]
Training progress:   2%|▏         | 950/55115 [00:25<22:27, 40.21it/s, Loss=0.0770129]
Training progress:   2%|▏         | 950/55115 [00:25<22:27, 40.21it/s, Loss=0.0621041]
Training progress:   2%|▏         | 960/55115 [00:25<19:58, 45.18it/s, Loss=0.0621041]
Training progress:   2%|▏         | 960/55115 [00:25<19:58, 45.18it/s, Loss=0.0680347]
Training progress:   2%|▏         | 970/55115 [00:25<21:52, 41.26it/s, Loss=0.0680347]
Training progress:   2%|▏         | 970/55115 [00:25<21:52, 41.26it/s, Loss=0.0551321]
Training progress:   2%|▏         | 980/55115 [00:25<20:38, 43.71it/s, Loss=0.0551321]
Training progress:   2%|▏         | 980/55115 [00:26<20:38, 43.71it/s, Loss=0.0635352]
Training progress:   2%|▏         | 990/55115 [00:26<18:51, 47.82it/s, Loss=0.0635352]
Training progress:   2%|▏         | 990/55115 [00:26<18:51, 47.82it/s, Loss=0.0698406]
Training progress:   2%|▏         | 1000/55115 [00:26<18:28, 48.80it/s, Loss=0.0698406]
Training progress:   2%|▏         | 1000/55115 [00:26<18:28, 48.80it/s, Loss=0.0635741]
Training progress:   2%|▏         | 1010/55115 [00:26<23:23, 38.55it/s, Loss=0.0635741]
Training progress:   2%|▏         | 1010/55115 [00:27<23:23, 38.55it/s, Loss=0.0563530]
Training progress:   2%|▏         | 1020/55115 [00:27<27:04, 33.30it/s, Loss=0.0563530]
Training progress:   2%|▏         | 1020/55115 [00:27<27:04, 33.30it/s, Loss=0.0731224]
Training progress:   2%|▏         | 1030/55115 [00:27<23:48, 37.87it/s, Loss=0.0731224]
Training progress:   2%|▏         | 1030/55115 [00:27<23:48, 37.87it/s, Loss=0.0647075]
Training progress:   2%|▏         | 1040/55115 [00:27<23:02, 39.13it/s, Loss=0.0647075]
Training progress:   2%|▏         | 1040/55115 [00:27<23:02, 39.13it/s, Loss=0.0544215]
Training progress:   2%|▏         | 1050/55115 [00:27<22:49, 39.47it/s, Loss=0.0544215]
Training progress:   2%|▏         | 1050/55115 [00:27<22:49, 39.47it/s, Loss=0.0752563]
Training progress:   2%|▏         | 1060/55115 [00:28<22:24, 40.21it/s, Loss=0.0752563]
Training progress:   2%|▏         | 1060/55115 [00:28<22:24, 40.21it/s, Loss=0.0599409]
Training progress:   2%|▏         | 1070/55115 [00:28<29:37, 30.40it/s, Loss=0.0599409]
Training progress:   2%|▏         | 1070/55115 [00:28<29:37, 30.40it/s, Loss=0.0866998]
Training progress:   2%|▏         | 1080/55115 [00:28<26:01, 34.60it/s, Loss=0.0866998]
Training progress:   2%|▏         | 1080/55115 [00:29<26:01, 34.60it/s, Loss=0.0698446]
Training progress:   2%|▏         | 1090/55115 [00:29<26:20, 34.19it/s, Loss=0.0698446]
Training progress:   2%|▏         | 1090/55115 [00:29<26:20, 34.19it/s, Loss=0.0612822]
Training progress:   2%|▏         | 1100/55115 [00:29<26:24, 34.08it/s, Loss=0.0612822]
Training progress:   2%|▏         | 1100/55115 [00:29<26:24, 34.08it/s, Loss=0.0663485]
Training progress:   2%|▏         | 1110/55115 [00:29<24:44, 36.38it/s, Loss=0.0663485]
Training progress:   2%|▏         | 1110/55115 [00:29<24:44, 36.38it/s, Loss=0.0661954]
Training progress:   2%|▏         | 1120/55115 [00:29<21:30, 41.85it/s, Loss=0.0661954]
Training progress:   2%|▏         | 1120/55115 [00:30<21:30, 41.85it/s, Loss=0.0851506]
Training progress:   2%|▏         | 1130/55115 [00:30<24:47, 36.29it/s, Loss=0.0851506]
Training progress:   2%|▏         | 1130/55115 [00:30<24:47, 36.29it/s, Loss=0.0650163]
Training progress:   2%|▏         | 1140/55115 [00:30<24:03, 37.40it/s, Loss=0.0650163]
Training progress:   2%|▏         | 1140/55115 [00:30<24:03, 37.40it/s, Loss=0.0708323]
Training progress:   2%|▏         | 1150/55115 [00:30<22:19, 40.28it/s, Loss=0.0708323]
Training progress:   2%|▏         | 1150/55115 [00:30<22:19, 40.28it/s, Loss=0.0691652]
Training progress:   2%|▏         | 1160/55115 [00:30<23:50, 37.71it/s, Loss=0.0691652]
Training progress:   2%|▏         | 1160/55115 [00:31<23:50, 37.71it/s, Loss=0.0689320]
Training progress:   2%|▏         | 1170/55115 [00:31<25:28, 35.29it/s, Loss=0.0689320]
Training progress:   2%|▏         | 1170/55115 [00:31<25:28, 35.29it/s, Loss=0.0776564]
Training progress:   2%|▏         | 1180/55115 [00:31<22:43, 39.54it/s, Loss=0.0776564]
Training progress:   2%|▏         | 1180/55115 [00:31<22:43, 39.54it/s, Loss=0.0695961]
Training progress:   2%|▏         | 1190/55115 [00:31<22:08, 40.58it/s, Loss=0.0695961]
Training progress:   2%|▏         | 1190/55115 [00:31<22:08, 40.58it/s, Loss=0.0612668]
Training progress:   2%|▏         | 1200/55115 [00:31<22:44, 39.53it/s, Loss=0.0612668]
Training progress:   2%|▏         | 1200/55115 [00:31<22:44, 39.53it/s, Loss=0.0539670]
Training progress:   2%|▏         | 1210/55115 [00:31<20:38, 43.54it/s, Loss=0.0539670]
Training progress:   2%|▏         | 1210/55115 [00:32<20:38, 43.54it/s, Loss=0.0640861]
Training progress:   2%|▏         | 1220/55115 [00:32<20:48, 43.18it/s, Loss=0.0640861]
Training progress:   2%|▏         | 1220/55115 [00:32<20:48, 43.18it/s, Loss=0.0670299]
Training progress:   2%|▏         | 1230/55115 [00:32<21:51, 41.08it/s, Loss=0.0670299]
Training progress:   2%|▏         | 1230/55115 [00:32<21:51, 41.08it/s, Loss=0.0781747]
Training progress:   2%|▏         | 1240/55115 [00:32<23:15, 38.60it/s, Loss=0.0781747]
Training progress:   2%|▏         | 1240/55115 [00:33<23:15, 38.60it/s, Loss=0.0591571]
Training progress:   2%|▏         | 1250/55115 [00:33<23:38, 37.98it/s, Loss=0.0591571]
Training progress:   2%|▏         | 1250/55115 [00:33<23:38, 37.98it/s, Loss=0.0918458]
Training progress:   2%|▏         | 1260/55115 [00:33<21:47, 41.18it/s, Loss=0.0918458]
Training progress:   2%|▏         | 1260/55115 [00:33<21:47, 41.18it/s, Loss=0.0552143]
Training progress:   2%|▏         | 1270/55115 [00:33<22:47, 39.36it/s, Loss=0.0552143]
Training progress:   2%|▏         | 1270/55115 [00:33<22:47, 39.36it/s, Loss=0.0797897]
Training progress:   2%|▏         | 1280/55115 [00:33<22:37, 39.64it/s, Loss=0.0797897]
Training progress:   2%|▏         | 1280/55115 [00:34<22:37, 39.64it/s, Loss=0.0608375]
Training progress:   2%|▏         | 1290/55115 [00:34<26:20, 34.06it/s, Loss=0.0608375]
Training progress:   2%|▏         | 1290/55115 [00:34<26:20, 34.06it/s, Loss=0.0652117]
Training progress:   2%|▏         | 1300/55115 [00:34<27:35, 32.51it/s, Loss=0.0652117]
Training progress:   2%|▏         | 1300/55115 [00:34<27:35, 32.51it/s, Loss=0.0788224]
Training progress:   2%|▏         | 1310/55115 [00:34<29:43, 30.16it/s, Loss=0.0788224]
Training progress:   2%|▏         | 1310/55115 [00:35<29:43, 30.16it/s, Loss=0.0660100]
Training progress:   2%|▏         | 1320/55115 [00:35<34:09, 26.25it/s, Loss=0.0660100]
Training progress:   2%|▏         | 1320/55115 [00:35<34:09, 26.25it/s, Loss=0.0486710]
Training progress:   2%|▏         | 1330/55115 [00:35<36:16, 24.71it/s, Loss=0.0486710]
Training progress:   2%|▏         | 1330/55115 [00:36<36:16, 24.71it/s, Loss=0.0742306]
Training progress:   2%|▏         | 1340/55115 [00:36<32:45, 27.37it/s, Loss=0.0742306]
Training progress:   2%|▏         | 1340/55115 [00:36<32:45, 27.37it/s, Loss=0.0837511]
Training progress:   2%|▏         | 1350/55115 [00:36<29:41, 30.18it/s, Loss=0.0837511]
Training progress:   2%|▏         | 1350/55115 [00:36<29:41, 30.18it/s, Loss=0.0613336]
Training progress:   2%|▏         | 1360/55115 [00:36<32:14, 27.79it/s, Loss=0.0613336]
Training progress:   2%|▏         | 1360/55115 [00:37<32:14, 27.79it/s, Loss=0.0703570]
Training progress:   2%|▏         | 1370/55115 [00:37<27:30, 32.55it/s, Loss=0.0703570]
Training progress:   2%|▏         | 1370/55115 [00:37<27:30, 32.55it/s, Loss=0.0744447]
Training progress:   3%|▎         | 1380/55115 [00:37<24:39, 36.33it/s, Loss=0.0744447]
Training progress:   3%|▎         | 1380/55115 [00:37<24:39, 36.33it/s, Loss=0.0583567]
Training progress:   3%|▎         | 1390/55115 [00:37<22:10, 40.37it/s, Loss=0.0583567]
Training progress:   3%|▎         | 1390/55115 [00:37<22:10, 40.37it/s, Loss=0.0770740]
Training progress:   3%|▎         | 1400/55115 [00:37<22:00, 40.68it/s, Loss=0.0770740]
Training progress:   3%|▎         | 1400/55115 [00:37<22:00, 40.68it/s, Loss=0.0665900]
Training progress:   3%|▎         | 1410/55115 [00:37<19:43, 45.39it/s, Loss=0.0665900]
Training progress:   3%|▎         | 1410/55115 [00:37<19:43, 45.39it/s, Loss=0.0666604]
Training progress:   3%|▎         | 1420/55115 [00:37<18:42, 47.85it/s, Loss=0.0666604]
Training progress:   3%|▎         | 1420/55115 [00:38<18:42, 47.85it/s, Loss=0.0629223]
Training progress:   3%|▎         | 1430/55115 [00:38<18:18, 48.88it/s, Loss=0.0629223]
Training progress:   3%|▎         | 1430/55115 [00:38<18:18, 48.88it/s, Loss=0.0668171]
