Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val [21/05 06:54:03]
Tensorboard not available: not logging progress [21/05 06:54:03]
set trained model iteration as None [21/05 06:54:03]

Training progress:   0%|          | 120/55115 [00:37<3:56:32,  3.87it/s, Loss=0.1145331]
Training progress:   0%|          | 130/55115 [00:37<4:00:06,  3.82it/s, Loss=0.1145331]
Training progress:   0%|          | 130/55115 [00:40<4:00:06,  3.82it/s, Loss=0.1433590]
Training progress:   0%|          | 140/55115 [00:40<4:02:34,  3.78it/s, Loss=0.1433590]
Training progress:   0%|          | 140/55115 [00:42<4:02:34,  3.78it/s, Loss=0.1190021]
Training progress:   0%|          | 150/55115 [00:42<3:44:36,  4.08it/s, Loss=0.1190021]
Training progress:   0%|          | 150/55115 [00:44<3:44:36,  4.08it/s, Loss=0.1404760]
Training progress:   0%|          | 160/55115 [00:44<3:43:52,  4.09it/s, Loss=0.1404760]
Training progress:   0%|          | 160/55115 [00:47<3:43:52,  4.09it/s, Loss=0.1049351]
Training progress:   0%|          | 170/55115 [00:47<3:58:42,  3.84it/s, Loss=0.1049351]
Training progress:   0%|          | 170/55115 [00:49<3:58:42,  3.84it/s, Loss=0.1273178]
Training progress:   0%|          | 180/55115 [00:49<3:39:56,  4.16it/s, Loss=0.1273178]
Training progress:   0%|          | 180/55115 [00:52<3:39:56,  4.16it/s, Loss=0.1103976]
Training progress:   0%|          | 190/55115 [00:52<3:37:49,  4.20it/s, Loss=0.1103976]
Training progress:   0%|          | 190/55115 [00:55<3:37:49,  4.20it/s, Loss=0.1093904]
Training progress:   0%|          | 200/55115 [00:55<3:56:49,  3.86it/s, Loss=0.1093904]
Training progress:   0%|          | 200/55115 [00:57<3:56:49,  3.86it/s, Loss=0.0968486]
Training progress:   0%|          | 210/55115 [00:57<3:42:49,  4.11it/s, Loss=0.0968486]
Training progress:   0%|          | 210/55115 [00:59<3:42:49,  4.11it/s, Loss=0.1096754]
Training progress:   0%|          | 220/55115 [00:59<3:37:16,  4.21it/s, Loss=0.1096754]
Training progress:   0%|          | 220/55115 [01:02<3:37:16,  4.21it/s, Loss=0.1229775]
Training progress:   0%|          | 230/55115 [01:02<3:52:41,  3.93it/s, Loss=0.1229775]
Training progress:   0%|          | 230/55115 [01:04<3:52:41,  3.93it/s, Loss=0.0994980]
Training progress:   0%|          | 240/55115 [01:04<3:39:51,  4.16it/s, Loss=0.0994980]
Training progress:   0%|          | 240/55115 [01:06<3:39:51,  4.16it/s, Loss=0.1004928]
Training progress:   0%|          | 250/55115 [01:06<3:29:48,  4.36it/s, Loss=0.1004928]
Training progress:   0%|          | 250/55115 [01:09<3:29:48,  4.36it/s, Loss=0.1116575]
Training progress:   0%|          | 260/55115 [01:09<3:38:40,  4.18it/s, Loss=0.1116575]
Training progress:   0%|          | 260/55115 [01:11<3:38:40,  4.18it/s, Loss=0.1063435]
Training progress:   0%|          | 270/55115 [01:11<3:42:05,  4.12it/s, Loss=0.1063435]
Training progress:   0%|          | 270/55115 [01:13<3:42:05,  4.12it/s, Loss=0.0875535]
Training progress:   1%|          | 280/55115 [01:13<3:28:36,  4.38it/s, Loss=0.0875535]
Training progress:   1%|          | 280/55115 [01:16<3:28:36,  4.38it/s, Loss=0.1129145]
Training progress:   1%|          | 290/55115 [01:16<3:32:50,  4.29it/s, Loss=0.1129145]
Training progress:   1%|          | 290/55115 [01:19<3:32:50,  4.29it/s, Loss=0.1170522]
Training progress:   1%|          | 300/55115 [01:19<3:48:28,  4.00it/s, Loss=0.1170522]
Training progress:   1%|          | 300/55115 [01:20<3:48:28,  4.00it/s, Loss=0.0891923]
Training progress:   1%|          | 310/55115 [01:20<3:32:00,  4.31it/s, Loss=0.0891923]
Training progress:   1%|          | 310/55115 [01:23<3:32:00,  4.31it/s, Loss=0.0833258]
Training progress:   1%|          | 320/55115 [01:23<3:34:52,  4.25it/s, Loss=0.0833258]
Training progress:   1%|          | 320/55115 [01:27<3:34:52,  4.25it/s, Loss=0.0932061]
Training progress:   1%|          | 330/55115 [01:27<4:22:53,  3.47it/s, Loss=0.0932061]
Training progress:   1%|          | 330/55115 [01:29<4:22:53,  3.47it/s, Loss=0.0877291]
Training progress:   1%|          | 340/55115 [01:29<3:56:53,  3.85it/s, Loss=0.0877291]
Training progress:   1%|          | 340/55115 [01:31<3:56:53,  3.85it/s, Loss=0.0923285]
Training progress:   1%|          | 350/55115 [01:31<3:39:32,  4.16it/s, Loss=0.0923285]
Training progress:   1%|          | 350/55115 [01:34<3:39:32,  4.16it/s, Loss=0.0804990]
Training progress:   1%|          | 360/55115 [01:34<3:57:18,  3.85it/s, Loss=0.0804990]
Training progress:   1%|          | 360/55115 [01:36<3:57:18,  3.85it/s, Loss=0.0986355]
Training progress:   1%|          | 370/55115 [01:36<3:37:09,  4.20it/s, Loss=0.0986355]
Training progress:   1%|          | 370/55115 [01:38<3:37:09,  4.20it/s, Loss=0.0934995]
Training progress:   1%|          | 380/55115 [01:38<3:25:44,  4.43it/s, Loss=0.0934995]
Training progress:   1%|          | 380/55115 [01:41<3:25:44,  4.43it/s, Loss=0.0803510]
Training progress:   1%|          | 390/55115 [01:41<3:49:20,  3.98it/s, Loss=0.0803510]
Training progress:   1%|          | 390/55115 [01:43<3:49:20,  3.98it/s, Loss=0.0898124]
Training progress:   1%|          | 400/55115 [01:43<3:32:27,  4.29it/s, Loss=0.0898124]
Training progress:   1%|          | 400/55115 [01:45<3:32:27,  4.29it/s, Loss=0.0886922]
Training progress:   1%|          | 410/55115 [01:45<3:20:06,  4.56it/s, Loss=0.0886922]
Training progress:   1%|          | 410/55115 [01:47<3:20:06,  4.56it/s, Loss=0.0902489]
Training progress:   1%|          | 420/55115 [01:47<3:12:44,  4.73it/s, Loss=0.0902489]
Training progress:   1%|          | 420/55115 [01:50<3:12:44,  4.73it/s, Loss=0.0803454]
Training progress:   1%|          | 430/55115 [01:50<3:36:42,  4.21it/s, Loss=0.0803454]
Training progress:   1%|          | 430/55115 [01:51<3:36:42,  4.21it/s, Loss=0.0894662]
Training progress:   1%|          | 440/55115 [01:51<3:22:12,  4.51it/s, Loss=0.0894662]
Training progress:   1%|          | 440/55115 [01:54<3:22:12,  4.51it/s, Loss=0.0791387]
Training progress:   1%|          | 450/55115 [01:54<3:18:23,  4.59it/s, Loss=0.0791387]
Training progress:   1%|          | 450/55115 [01:58<3:18:23,  4.59it/s, Loss=0.0900469]
Training progress:   1%|          | 460/55115 [01:58<4:18:33,  3.52it/s, Loss=0.0900469]
Training progress:   1%|          | 460/55115 [02:00<4:18:33,  3.52it/s, Loss=0.0742197]
Training progress:   1%|          | 470/55115 [02:00<3:55:22,  3.87it/s, Loss=0.0742197]
Training progress:   1%|          | 470/55115 [02:02<3:55:22,  3.87it/s, Loss=0.0701593]
Training progress:   1%|          | 480/55115 [02:02<3:35:15,  4.23it/s, Loss=0.0701593]
Training progress:   1%|          | 480/55115 [02:05<3:35:15,  4.23it/s, Loss=0.0810817]
Training progress:   1%|          | 490/55115 [02:05<3:52:54,  3.91it/s, Loss=0.0810817]
Training progress:   1%|          | 490/55115 [02:07<3:52:54,  3.91it/s, Loss=0.0845316]
Training progress:   1%|          | 500/55115 [02:07<3:31:43,  4.30it/s, Loss=0.0845316]
Training progress:   1%|          | 500/55115 [02:08<3:31:43,  4.30it/s, Loss=0.0960578]
Training progress:   1%|          | 510/55115 [02:08<3:17:39,  4.60it/s, Loss=0.0960578]
Training progress:   1%|          | 510/55115 [02:11<3:17:39,  4.60it/s, Loss=0.0910503]
Training progress:   1%|          | 520/55115 [02:11<3:39:27,  4.15it/s, Loss=0.0910503]
Training progress:   1%|          | 520/55115 [02:13<3:39:27,  4.15it/s, Loss=0.0858170]
Training progress:   1%|          | 530/55115 [02:13<3:23:50,  4.46it/s, Loss=0.0858170]
Training progress:   1%|          | 530/55115 [02:15<3:23:50,  4.46it/s, Loss=0.0777469]
Training progress:   1%|          | 540/55115 [02:15<3:15:27,  4.65it/s, Loss=0.0777469]
Training progress:   1%|          | 540/55115 [02:18<3:15:27,  4.65it/s, Loss=0.0812525]
Training progress:   1%|          | 550/55115 [02:18<3:42:43,  4.08it/s, Loss=0.0812525]
Training progress:   1%|          | 550/55115 [02:20<3:42:43,  4.08it/s, Loss=0.0710651]
Training progress:   1%|          | 560/55115 [02:20<3:22:55,  4.48it/s, Loss=0.0710651]
Training progress:   1%|          | 560/55115 [02:22<3:22:55,  4.48it/s, Loss=0.0973966]
Training progress:   1%|          | 570/55115 [02:22<3:12:20,  4.73it/s, Loss=0.0973966]
Training progress:   1%|          | 570/55115 [02:24<3:12:20,  4.73it/s, Loss=0.0730033]
Training progress:   1%|          | 580/55115 [02:24<3:03:10,  4.96it/s, Loss=0.0730033]
Training progress:   1%|          | 580/55115 [02:27<3:03:10,  4.96it/s, Loss=0.0742014]
Training progress:   1%|          | 590/55115 [02:27<3:32:40,  4.27it/s, Loss=0.0742014]
Training progress:   1%|          | 590/55115 [02:28<3:32:40,  4.27it/s, Loss=0.0725238]
Training progress:   1%|          | 600/55115 [02:28<3:15:35,  4.65it/s, Loss=0.0725238]
Training progress:   1%|          | 600/55115 [02:30<3:15:35,  4.65it/s, Loss=0.0672637]
Training progress:   1%|          | 610/55115 [02:30<3:06:09,  4.88it/s, Loss=0.0672637]
Training progress:   1%|          | 610/55115 [02:33<3:06:09,  4.88it/s, Loss=0.1084580]
Training progress:   1%|          | 620/55115 [02:33<3:27:23,  4.38it/s, Loss=0.1084580]
Training progress:   1%|          | 620/55115 [02:35<3:27:23,  4.38it/s, Loss=0.1012219]
Training progress:   1%|          | 630/55115 [02:35<3:12:52,  4.71it/s, Loss=0.1012219]
Training progress:   1%|          | 630/55115 [02:36<3:12:52,  4.71it/s, Loss=0.0764064]
Training progress:   1%|          | 640/55115 [02:36<3:01:01,  5.02it/s, Loss=0.0764064]
Training progress:   1%|          | 640/55115 [02:39<3:01:01,  5.02it/s, Loss=0.0787244]
Training progress:   1%|          | 650/55115 [02:39<3:17:54,  4.59it/s, Loss=0.0787244]
Training progress:   1%|          | 650/55115 [02:41<3:17:54,  4.59it/s, Loss=0.0777059]
Training progress:   1%|          | 660/55115 [02:41<3:05:35,  4.89it/s, Loss=0.0777059]
Training progress:   1%|          | 660/55115 [02:43<3:05:35,  4.89it/s, Loss=0.1001742]
Training progress:   1%|          | 670/55115 [02:43<2:57:35,  5.11it/s, Loss=0.1001742]
Training progress:   1%|          | 670/55115 [02:45<2:57:35,  5.11it/s, Loss=0.0910531]
Training progress:   1%|          | 680/55115 [02:45<2:58:47,  5.07it/s, Loss=0.0910531]
Training progress:   1%|          | 680/55115 [02:46<2:58:47,  5.07it/s, Loss=0.0923313]
Training progress:   1%|▏         | 690/55115 [02:46<2:52:06,  5.27it/s, Loss=0.0923313]
Training progress:   1%|▏         | 690/55115 [02:48<2:52:06,  5.27it/s, Loss=0.0857817]
Training progress:   1%|▏         | 700/55115 [02:48<2:46:48,  5.44it/s, Loss=0.0857817]
Training progress:   1%|▏         | 700/55115 [02:50<2:46:48,  5.44it/s, Loss=0.0890696]
Training progress:   1%|▏         | 710/55115 [02:50<2:46:00,  5.46it/s, Loss=0.0890696]
Training progress:   1%|▏         | 710/55115 [02:52<2:46:00,  5.46it/s, Loss=0.0905889]
Training progress:   1%|▏         | 720/55115 [02:52<2:43:01,  5.56it/s, Loss=0.0905889]
Training progress:   1%|▏         | 720/55115 [02:53<2:43:01,  5.56it/s, Loss=0.0908173]
Training progress:   1%|▏         | 730/55115 [02:53<2:43:01,  5.56it/s, Loss=0.0908173]
Training progress:   1%|▏         | 730/55115 [02:55<2:43:01,  5.56it/s, Loss=0.0993643]
Training progress:   1%|▏         | 740/55115 [02:55<2:40:05,  5.66it/s, Loss=0.0993643]
Training progress:   1%|▏         | 740/55115 [02:57<2:40:05,  5.66it/s, Loss=0.0848546]
Training progress:   1%|▏         | 750/55115 [02:57<2:41:34,  5.61it/s, Loss=0.0848546]
Training progress:   1%|▏         | 750/55115 [03:02<2:41:34,  5.61it/s, Loss=0.0933400]
Training progress:   1%|▏         | 760/55115 [03:02<4:05:37,  3.69it/s, Loss=0.0933400]
Training progress:   1%|▏         | 760/55115 [03:04<4:05:37,  3.69it/s, Loss=0.0766120]
Training progress:   1%|▏         | 770/55115 [03:04<3:54:36,  3.86it/s, Loss=0.0766120]
Training progress:   1%|▏         | 770/55115 [03:06<3:54:36,  3.86it/s, Loss=0.0825060]
Training progress:   1%|▏         | 780/55115 [03:06<3:38:15,  4.15it/s, Loss=0.0825060]
Training progress:   1%|▏         | 780/55115 [03:08<3:38:15,  4.15it/s, Loss=0.0700083]
Training progress:   1%|▏         | 790/55115 [03:08<3:34:40,  4.22it/s, Loss=0.0700083]
Training progress:   1%|▏         | 790/55115 [03:10<3:34:40,  4.22it/s, Loss=0.0643483]
Training progress:   1%|▏         | 800/55115 [03:10<3:28:05,  4.35it/s, Loss=0.0643483]
Training progress:   1%|▏         | 800/55115 [03:12<3:28:05,  4.35it/s, Loss=0.0693766]
Training progress:   1%|▏         | 810/55115 [03:12<3:16:19,  4.61it/s, Loss=0.0693766]
Training progress:   1%|▏         | 810/55115 [03:14<3:16:19,  4.61it/s, Loss=0.1047103]
Training progress:   1%|▏         | 820/55115 [03:14<3:12:58,  4.69it/s, Loss=0.1047103]
Training progress:   1%|▏         | 820/55115 [03:17<3:12:58,  4.69it/s, Loss=0.0674516]
Training progress:   2%|▏         | 830/55115 [03:17<3:21:58,  4.48it/s, Loss=0.0674516]
Training progress:   2%|▏         | 830/55115 [03:19<3:21:58,  4.48it/s, Loss=0.0729623]
Training progress:   2%|▏         | 840/55115 [03:19<3:10:13,  4.76it/s, Loss=0.0729623]
Training progress:   2%|▏         | 840/55115 [03:21<3:10:13,  4.76it/s, Loss=0.0623394]
Training progress:   2%|▏         | 850/55115 [03:21<3:23:27,  4.45it/s, Loss=0.0623394]
Training progress:   2%|▏         | 850/55115 [03:24<3:23:27,  4.45it/s, Loss=0.0634620]
Training progress:   2%|▏         | 860/55115 [03:24<3:32:45,  4.25it/s, Loss=0.0634620]
Training progress:   2%|▏         | 860/55115 [03:26<3:32:45,  4.25it/s, Loss=0.0922720]
Training progress:   2%|▏         | 870/55115 [03:26<3:24:02,  4.43it/s, Loss=0.0922720]
Training progress:   2%|▏         | 870/55115 [03:28<3:24:02,  4.43it/s, Loss=0.0642315]
Training progress:   2%|▏         | 880/55115 [03:28<3:18:23,  4.56it/s, Loss=0.0642315]
Training progress:   2%|▏         | 880/55115 [03:30<3:18:23,  4.56it/s, Loss=0.0670786]
Training progress:   2%|▏         | 890/55115 [03:30<3:28:00,  4.34it/s, Loss=0.0670786]
Training progress:   2%|▏         | 890/55115 [03:33<3:28:00,  4.34it/s, Loss=0.0591966]
Training progress:   2%|▏         | 900/55115 [03:33<3:23:19,  4.44it/s, Loss=0.0591966]
Training progress:   2%|▏         | 900/55115 [03:34<3:23:19,  4.44it/s, Loss=0.0784936]
Training progress:   2%|▏         | 910/55115 [03:34<3:10:43,  4.74it/s, Loss=0.0784936]
Training progress:   2%|▏         | 910/55115 [03:37<3:10:43,  4.74it/s, Loss=0.0733542]
Training progress:   2%|▏         | 920/55115 [03:37<3:31:35,  4.27it/s, Loss=0.0733542]
Training progress:   2%|▏         | 920/55115 [03:39<3:31:35,  4.27it/s, Loss=0.0672390]
Training progress:   2%|▏         | 930/55115 [03:39<3:21:52,  4.47it/s, Loss=0.0672390]
Training progress:   2%|▏         | 930/55115 [03:41<3:21:52,  4.47it/s, Loss=0.0731137]
Training progress:   2%|▏         | 940/55115 [03:41<3:09:46,  4.76it/s, Loss=0.0731137]
Training progress:   2%|▏         | 940/55115 [03:43<3:09:46,  4.76it/s, Loss=0.0773593]
Training progress:   2%|▏         | 950/55115 [03:43<3:14:10,  4.65it/s, Loss=0.0773593]
Training progress:   2%|▏         | 950/55115 [03:46<3:14:10,  4.65it/s, Loss=0.0590463]
Training progress:   2%|▏         | 960/55115 [03:46<3:22:43,  4.45it/s, Loss=0.0590463]
Training progress:   2%|▏         | 960/55115 [03:48<3:22:43,  4.45it/s, Loss=0.0708472]
Training progress:   2%|▏         | 970/55115 [03:48<3:09:09,  4.77it/s, Loss=0.0708472]
Training progress:   2%|▏         | 970/55115 [03:50<3:09:09,  4.77it/s, Loss=0.0533069]
Training progress:   2%|▏         | 980/55115 [03:50<3:09:58,  4.75it/s, Loss=0.0533069]
Training progress:   2%|▏         | 980/55115 [03:52<3:09:58,  4.75it/s, Loss=0.0653501]
Training progress:   2%|▏         | 990/55115 [03:52<3:28:51,  4.32it/s, Loss=0.0653501]
Training progress:   2%|▏         | 990/55115 [03:54<3:28:51,  4.32it/s, Loss=0.0690079]
Training progress:   2%|▏         | 1000/55115 [03:54<3:12:31,  4.68it/s, Loss=0.0690079]
Training progress:   2%|▏         | 1000/55115 [03:56<3:12:31,  4.68it/s, Loss=0.0639836]
Training progress:   2%|▏         | 1010/55115 [03:56<3:09:20,  4.76it/s, Loss=0.0639836]
Training progress:   2%|▏         | 1010/55115 [03:59<3:09:20,  4.76it/s, Loss=0.0540685]
Training progress:   2%|▏         | 1020/55115 [03:59<3:20:49,  4.49it/s, Loss=0.0540685]
Training progress:   2%|▏         | 1020/55115 [04:00<3:20:49,  4.49it/s, Loss=0.0705413]
Training progress:   2%|▏         | 1030/55115 [04:00<3:08:21,  4.79it/s, Loss=0.0705413]
Training progress:   2%|▏         | 1030/55115 [04:03<3:08:21,  4.79it/s, Loss=0.0631719]
Training progress:   2%|▏         | 1040/55115 [04:03<3:07:40,  4.80it/s, Loss=0.0631719]
Training progress:   2%|▏         | 1040/55115 [04:05<3:07:40,  4.80it/s, Loss=0.0548966]
Training progress:   2%|▏         | 1050/55115 [04:05<3:14:50,  4.62it/s, Loss=0.0548966]
Training progress:   2%|▏         | 1050/55115 [04:07<3:14:50,  4.62it/s, Loss=0.0730559]
Training progress:   2%|▏         | 1060/55115 [04:07<3:13:03,  4.67it/s, Loss=0.0730559]
Training progress:   2%|▏         | 1060/55115 [04:09<3:13:03,  4.67it/s, Loss=0.0585628]
Training progress:   2%|▏         | 1070/55115 [04:09<3:03:04,  4.92it/s, Loss=0.0585628]
Training progress:   2%|▏         | 1070/55115 [04:11<3:03:04,  4.92it/s, Loss=0.0842613]
Training progress:   2%|▏         | 1080/55115 [04:11<3:18:54,  4.53it/s, Loss=0.0842613]
Training progress:   2%|▏         | 1080/55115 [04:13<3:18:54,  4.53it/s, Loss=0.0680014]
Training progress:   2%|▏         | 1090/55115 [04:13<3:15:04,  4.62it/s, Loss=0.0680014]
Training progress:   2%|▏         | 1090/55115 [04:15<3:15:04,  4.62it/s, Loss=0.0617409]
Training progress:   2%|▏         | 1100/55115 [04:15<3:04:52,  4.87it/s, Loss=0.0617409]
Training progress:   2%|▏         | 1100/55115 [04:18<3:04:52,  4.87it/s, Loss=0.0648381]
Training progress:   2%|▏         | 1110/55115 [04:18<3:11:46,  4.69it/s, Loss=0.0648381]
Training progress:   2%|▏         | 1110/55115 [04:20<3:11:46,  4.69it/s, Loss=0.0664914]
Training progress:   2%|▏         | 1120/55115 [04:20<3:15:50,  4.60it/s, Loss=0.0664914]
Training progress:   2%|▏         | 1120/55115 [04:22<3:15:50,  4.60it/s, Loss=0.0805292]
Training progress:   2%|▏         | 1130/55115 [04:22<3:06:45,  4.82it/s, Loss=0.0805292]
Training progress:   2%|▏         | 1130/55115 [04:24<3:06:45,  4.82it/s, Loss=0.0633679]
Training progress:   2%|▏         | 1140/55115 [04:24<3:13:46,  4.64it/s, Loss=0.0633679]
Training progress:   2%|▏         | 1140/55115 [04:27<3:13:46,  4.64it/s, Loss=0.0675983]
Training progress:   2%|▏         | 1150/55115 [04:27<3:25:20,  4.38it/s, Loss=0.0675983]
Training progress:   2%|▏         | 1150/55115 [04:28<3:25:20,  4.38it/s, Loss=0.0684330]
Training progress:   2%|▏         | 1160/55115 [04:28<3:11:28,  4.70it/s, Loss=0.0684330]
Training progress:   2%|▏         | 1160/55115 [04:31<3:11:28,  4.70it/s, Loss=0.0665326]
Training progress:   2%|▏         | 1170/55115 [04:31<3:12:49,  4.66it/s, Loss=0.0665326]
Training progress:   2%|▏         | 1170/55115 [04:33<3:12:49,  4.66it/s, Loss=0.0727937]
Training progress:   2%|▏         | 1180/55115 [04:33<3:19:05,  4.52it/s, Loss=0.0727937]
Training progress:   2%|▏         | 1180/55115 [04:35<3:19:05,  4.52it/s, Loss=0.0660028]
Training progress:   2%|▏         | 1190/55115 [04:35<3:05:44,  4.84it/s, Loss=0.0660028]
Training progress:   2%|▏         | 1190/55115 [04:37<3:05:44,  4.84it/s, Loss=0.0606392]
Training progress:   2%|▏         | 1200/55115 [04:37<3:04:15,  4.88it/s, Loss=0.0606392]
Training progress:   2%|▏         | 1200/55115 [04:39<3:04:15,  4.88it/s, Loss=0.0531983]
Training progress:   2%|▏         | 1210/55115 [04:39<3:09:03,  4.75it/s, Loss=0.0531983]
Training progress:   2%|▏         | 1210/55115 [04:41<3:09:03,  4.75it/s, Loss=0.0645589]
Training progress:   2%|▏         | 1220/55115 [04:41<3:08:17,  4.77it/s, Loss=0.0645589]
Training progress:   2%|▏         | 1220/55115 [04:43<3:08:17,  4.77it/s, Loss=0.0674345]
Training progress:   2%|▏         | 1230/55115 [04:43<2:59:27,  5.00it/s, Loss=0.0674345]
Training progress:   2%|▏         | 1230/55115 [04:45<2:59:27,  5.00it/s, Loss=0.0751776]
Training progress:   2%|▏         | 1240/55115 [04:45<3:12:06,  4.67it/s, Loss=0.0751776]
Training progress:   2%|▏         | 1240/55115 [04:47<3:12:06,  4.67it/s, Loss=0.0581991]
Training progress:   2%|▏         | 1250/55115 [04:47<3:05:48,  4.83it/s, Loss=0.0581991]
Training progress:   2%|▏         | 1250/55115 [04:49<3:05:48,  4.83it/s, Loss=0.0908403]
Training progress:   2%|▏         | 1260/55115 [04:49<2:57:52,  5.05it/s, Loss=0.0908403]
Training progress:   2%|▏         | 1260/55115 [04:51<2:57:52,  5.05it/s, Loss=0.0571125]
Training progress:   2%|▏         | 1270/55115 [04:51<3:02:43,  4.91it/s, Loss=0.0571125]
Training progress:   2%|▏         | 1270/55115 [04:54<3:02:43,  4.91it/s, Loss=0.0735981]
Training progress:   2%|▏         | 1280/55115 [04:54<3:21:50,  4.45it/s, Loss=0.0735981]
Training progress:   2%|▏         | 1280/55115 [04:56<3:21:50,  4.45it/s, Loss=0.0594186]
Training progress:   2%|▏         | 1290/55115 [04:56<3:20:52,  4.47it/s, Loss=0.0594186]
Training progress:   2%|▏         | 1290/55115 [04:59<3:20:52,  4.47it/s, Loss=0.0664557]
Training progress:   2%|▏         | 1300/55115 [04:59<3:30:32,  4.26it/s, Loss=0.0664557]
Training progress:   2%|▏         | 1300/55115 [05:02<3:30:32,  4.26it/s, Loss=0.0757007]
Training progress:   2%|▏         | 1310/55115 [05:02<3:47:22,  3.94it/s, Loss=0.0757007]
Training progress:   2%|▏         | 1310/55115 [05:03<3:47:22,  3.94it/s, Loss=0.0652245]
Training progress:   2%|▏         | 1320/55115 [05:03<3:25:14,  4.37it/s, Loss=0.0652245]
Training progress:   2%|▏         | 1320/55115 [05:05<3:25:14,  4.37it/s, Loss=0.0520182]
Training progress:   2%|▏         | 1330/55115 [05:05<3:19:00,  4.50it/s, Loss=0.0520182]
Training progress:   2%|▏         | 1330/55115 [05:08<3:19:00,  4.50it/s, Loss=0.0750967]
Training progress:   2%|▏         | 1340/55115 [05:08<3:29:17,  4.28it/s, Loss=0.0750967]
Training progress:   2%|▏         | 1340/55115 [05:10<3:29:17,  4.28it/s, Loss=0.0842943]
Training progress:   2%|▏         | 1350/55115 [05:10<3:14:09,  4.62it/s, Loss=0.0842943]
Training progress:   2%|▏         | 1350/55115 [05:12<3:14:09,  4.62it/s, Loss=0.0601889]
Training progress:   2%|▏         | 1360/55115 [05:12<3:07:11,  4.79it/s, Loss=0.0601889]
Training progress:   2%|▏         | 1360/55115 [05:14<3:07:11,  4.79it/s, Loss=0.0715960]
Training progress:   2%|▏         | 1370/55115 [05:14<3:16:34,  4.56it/s, Loss=0.0715960]
Training progress:   2%|▏         | 1370/55115 [05:16<3:16:34,  4.56it/s, Loss=0.0758121]
Training progress:   3%|▎         | 1380/55115 [05:16<3:09:20,  4.73it/s, Loss=0.0758121]
