Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val [21/05 09:08:02]
Tensorboard not available: not logging progress [21/05 09:08:02]
set trained model iteration as None [21/05 09:08:02]

Training progress:   0%|          | 120/55115 [00:35<3:28:22,  4.40it/s, Loss=0.1242924]
Training progress:   0%|          | 130/55115 [00:35<4:00:20,  3.81it/s, Loss=0.1242924]
Training progress:   0%|          | 130/55115 [00:37<4:00:20,  3.81it/s, Loss=0.1689871]
Training progress:   0%|          | 140/55115 [00:37<3:36:39,  4.23it/s, Loss=0.1689871]
Training progress:   0%|          | 140/55115 [00:38<3:36:39,  4.23it/s, Loss=0.1366028]
Training progress:   0%|          | 150/55115 [00:38<3:22:25,  4.53it/s, Loss=0.1366028]
Training progress:   0%|          | 150/55115 [00:40<3:22:25,  4.53it/s, Loss=0.1588984]
Training progress:   0%|          | 160/55115 [00:40<3:13:19,  4.74it/s, Loss=0.1588984]
Training progress:   0%|          | 160/55115 [00:44<3:13:19,  4.74it/s, Loss=0.1293247]
Training progress:   0%|          | 170/55115 [00:44<3:51:55,  3.95it/s, Loss=0.1293247]
Training progress:   0%|          | 170/55115 [00:46<3:51:55,  3.95it/s, Loss=0.1383919]
Training progress:   0%|          | 180/55115 [00:46<3:49:35,  3.99it/s, Loss=0.1383919]
Training progress:   0%|          | 180/55115 [00:49<3:49:35,  3.99it/s, Loss=0.1248062]
Training progress:   0%|          | 190/55115 [00:49<3:57:10,  3.86it/s, Loss=0.1248062]
Training progress:   0%|          | 190/55115 [00:55<3:57:10,  3.86it/s, Loss=0.1329565]
Training progress:   0%|          | 200/55115 [00:55<5:36:10,  2.72it/s, Loss=0.1329565]
Training progress:   0%|          | 200/55115 [00:58<5:36:10,  2.72it/s, Loss=0.1069180]
Training progress:   0%|          | 210/55115 [00:58<5:15:52,  2.90it/s, Loss=0.1069180]
Training progress:   0%|          | 210/55115 [01:01<5:15:52,  2.90it/s, Loss=0.1246048]
Training progress:   0%|          | 220/55115 [01:01<4:47:34,  3.18it/s, Loss=0.1246048]
Training progress:   0%|          | 220/55115 [01:08<4:47:34,  3.18it/s, Loss=0.1412567]
Training progress:   0%|          | 230/55115 [01:08<6:46:37,  2.25it/s, Loss=0.1412567]
Training progress:   0%|          | 230/55115 [01:10<6:46:37,  2.25it/s, Loss=0.1145444]
Training progress:   0%|          | 240/55115 [01:10<5:43:49,  2.66it/s, Loss=0.1145444]
Training progress:   0%|          | 240/55115 [01:12<5:43:49,  2.66it/s, Loss=0.1183935]
Training progress:   0%|          | 250/55115 [01:12<4:54:52,  3.10it/s, Loss=0.1183935]
Training progress:   0%|          | 250/55115 [01:15<4:54:52,  3.10it/s, Loss=0.1254912]
Training progress:   0%|          | 260/55115 [01:15<4:52:57,  3.12it/s, Loss=0.1254912]
Training progress:   0%|          | 260/55115 [01:17<4:52:57,  3.12it/s, Loss=0.1224281]
Training progress:   0%|          | 270/55115 [01:17<4:13:40,  3.60it/s, Loss=0.1224281]
Training progress:   0%|          | 270/55115 [01:19<4:13:40,  3.60it/s, Loss=0.1015191]
Training progress:   1%|          | 280/55115 [01:19<3:47:22,  4.02it/s, Loss=0.1015191]
Training progress:   1%|          | 280/55115 [01:22<3:47:22,  4.02it/s, Loss=0.1399362]
Training progress:   1%|          | 290/55115 [01:22<3:59:04,  3.82it/s, Loss=0.1399362]
Training progress:   1%|          | 290/55115 [01:24<3:59:04,  3.82it/s, Loss=0.1349867]
Training progress:   1%|          | 300/55115 [01:24<3:37:00,  4.21it/s, Loss=0.1349867]
Training progress:   1%|          | 300/55115 [01:25<3:37:00,  4.21it/s, Loss=0.1055088]
Training progress:   1%|          | 310/55115 [01:25<3:21:18,  4.54it/s, Loss=0.1055088]
Training progress:   1%|          | 310/55115 [01:27<3:21:18,  4.54it/s, Loss=0.0953057]
Training progress:   1%|          | 320/55115 [01:27<3:11:23,  4.77it/s, Loss=0.0953057]
Training progress:   1%|          | 320/55115 [01:30<3:11:23,  4.77it/s, Loss=0.1101838]
Training progress:   1%|          | 330/55115 [01:30<3:39:42,  4.16it/s, Loss=0.1101838]
Training progress:   1%|          | 330/55115 [01:32<3:39:42,  4.16it/s, Loss=0.1027184]
Training progress:   1%|          | 340/55115 [01:32<3:22:33,  4.51it/s, Loss=0.1027184]
Training progress:   1%|          | 340/55115 [01:34<3:22:33,  4.51it/s, Loss=0.1089166]
Training progress:   1%|          | 350/55115 [01:34<3:10:34,  4.79it/s, Loss=0.1089166]
Training progress:   1%|          | 350/55115 [01:37<3:10:34,  4.79it/s, Loss=0.0958411]
Training progress:   1%|          | 360/55115 [01:37<3:39:28,  4.16it/s, Loss=0.0958411]
Training progress:   1%|          | 360/55115 [01:39<3:39:28,  4.16it/s, Loss=0.1308123]
Training progress:   1%|          | 370/55115 [01:39<3:21:37,  4.53it/s, Loss=0.1308123]
Training progress:   1%|          | 370/55115 [01:41<3:21:37,  4.53it/s, Loss=0.1110047]
Training progress:   1%|          | 380/55115 [01:41<3:11:10,  4.77it/s, Loss=0.1110047]
Training progress:   1%|          | 380/55115 [01:44<3:11:10,  4.77it/s, Loss=0.0920567]
Training progress:   1%|          | 390/55115 [01:44<3:43:00,  4.09it/s, Loss=0.0920567]
Training progress:   1%|          | 390/55115 [01:46<3:43:00,  4.09it/s, Loss=0.1084302]
Training progress:   1%|          | 400/55115 [01:46<3:26:07,  4.42it/s, Loss=0.1084302]
Training progress:   1%|          | 400/55115 [01:48<3:26:07,  4.42it/s, Loss=0.1052483]
Training progress:   1%|          | 410/55115 [01:48<3:15:01,  4.68it/s, Loss=0.1052483]
Training progress:   1%|          | 410/55115 [01:51<3:15:01,  4.68it/s, Loss=0.1071144]
Training progress:   1%|          | 420/55115 [01:51<3:46:41,  4.02it/s, Loss=0.1071144]
Training progress:   1%|          | 420/55115 [01:53<3:46:41,  4.02it/s, Loss=0.0950305]
Training progress:   1%|          | 430/55115 [01:53<3:23:37,  4.48it/s, Loss=0.0950305]
Training progress:   1%|          | 430/55115 [01:54<3:23:37,  4.48it/s, Loss=0.1057596]
Training progress:   1%|          | 440/55115 [01:54<3:09:08,  4.82it/s, Loss=0.1057596]
Training progress:   1%|          | 440/55115 [01:57<3:09:08,  4.82it/s, Loss=0.1031637]
Training progress:   1%|          | 450/55115 [01:57<3:38:33,  4.17it/s, Loss=0.1031637]
Training progress:   1%|          | 450/55115 [01:59<3:38:33,  4.17it/s, Loss=0.1109803]
Training progress:   1%|          | 460/55115 [01:59<3:23:17,  4.48it/s, Loss=0.1109803]
Training progress:   1%|          | 460/55115 [02:01<3:23:17,  4.48it/s, Loss=0.0916049]
Training progress:   1%|          | 470/55115 [02:01<3:18:16,  4.59it/s, Loss=0.0916049]
Training progress:   1%|          | 470/55115 [02:04<3:18:16,  4.59it/s, Loss=0.0827025]
Training progress:   1%|          | 480/55115 [02:04<3:21:53,  4.51it/s, Loss=0.0827025]
Training progress:   1%|          | 480/55115 [02:08<3:21:53,  4.51it/s, Loss=0.0991073]
Training progress:   1%|          | 490/55115 [02:08<4:06:46,  3.69it/s, Loss=0.0991073]
Training progress:   1%|          | 490/55115 [02:09<4:06:46,  3.69it/s, Loss=0.0907198]
Training progress:   1%|          | 500/55115 [02:09<3:40:21,  4.13it/s, Loss=0.0907198]
Training progress:   1%|          | 500/55115 [02:11<3:40:21,  4.13it/s, Loss=0.1183934]
Training progress:   1%|          | 510/55115 [02:11<3:20:50,  4.53it/s, Loss=0.1183934]
Training progress:   1%|          | 510/55115 [02:14<3:20:50,  4.53it/s, Loss=0.1143837]
Training progress:   1%|          | 520/55115 [02:14<3:38:55,  4.16it/s, Loss=0.1143837]
Training progress:   1%|          | 520/55115 [02:16<3:38:55,  4.16it/s, Loss=0.1060258]
Training progress:   1%|          | 530/55115 [02:16<3:19:15,  4.57it/s, Loss=0.1060258]
Training progress:   1%|          | 530/55115 [02:17<3:19:15,  4.57it/s, Loss=0.0914716]
Training progress:   1%|          | 540/55115 [02:17<3:10:28,  4.78it/s, Loss=0.0914716]
Training progress:   1%|          | 540/55115 [02:20<3:10:28,  4.78it/s, Loss=0.0982827]
Training progress:   1%|          | 550/55115 [02:20<3:35:38,  4.22it/s, Loss=0.0982827]
Training progress:   1%|          | 550/55115 [02:22<3:35:38,  4.22it/s, Loss=0.0835154]
Training progress:   1%|          | 560/55115 [02:22<3:14:46,  4.67it/s, Loss=0.0835154]
Training progress:   1%|          | 560/55115 [02:24<3:14:46,  4.67it/s, Loss=0.1131135]
Training progress:   1%|          | 570/55115 [02:24<3:04:14,  4.93it/s, Loss=0.1131135]
Training progress:   1%|          | 570/55115 [02:27<3:04:14,  4.93it/s, Loss=0.0869222]
Training progress:   1%|          | 580/55115 [02:27<3:31:24,  4.30it/s, Loss=0.0869222]
Training progress:   1%|          | 580/55115 [02:29<3:31:24,  4.30it/s, Loss=0.0862552]
Training progress:   1%|          | 590/55115 [02:29<3:14:38,  4.67it/s, Loss=0.0862552]
Training progress:   1%|          | 590/55115 [02:30<3:14:38,  4.67it/s, Loss=0.0836602]
Training progress:   1%|          | 600/55115 [02:30<3:00:25,  5.04it/s, Loss=0.0836602]
Training progress:   1%|          | 600/55115 [02:33<3:00:25,  5.04it/s, Loss=0.0797121]
Training progress:   1%|          | 610/55115 [02:33<3:29:14,  4.34it/s, Loss=0.0797121]
Training progress:   1%|          | 610/55115 [02:35<3:29:14,  4.34it/s, Loss=0.1324449]
Training progress:   1%|          | 620/55115 [02:35<3:10:16,  4.77it/s, Loss=0.1324449]
Training progress:   1%|          | 620/55115 [02:36<3:10:16,  4.77it/s, Loss=0.1202853]
Training progress:   1%|          | 630/55115 [02:36<2:58:05,  5.10it/s, Loss=0.1202853]
Training progress:   1%|          | 630/55115 [02:38<2:58:05,  5.10it/s, Loss=0.0941721]
Training progress:   1%|          | 640/55115 [02:38<2:48:57,  5.37it/s, Loss=0.0941721]
Training progress:   1%|          | 640/55115 [02:41<2:48:57,  5.37it/s, Loss=0.0957934]
Training progress:   1%|          | 650/55115 [02:41<3:08:30,  4.82it/s, Loss=0.0957934]
Training progress:   1%|          | 650/55115 [02:42<3:08:30,  4.82it/s, Loss=0.0956969]
Training progress:   1%|          | 660/55115 [02:42<2:57:17,  5.12it/s, Loss=0.0956969]
Training progress:   1%|          | 660/55115 [02:44<2:57:17,  5.12it/s, Loss=0.1215280]
Training progress:   1%|          | 670/55115 [02:44<2:49:55,  5.34it/s, Loss=0.1215280]
Training progress:   1%|          | 670/55115 [02:46<2:49:55,  5.34it/s, Loss=0.1087732]
Training progress:   1%|          | 680/55115 [02:46<2:50:16,  5.33it/s, Loss=0.1087732]
Training progress:   1%|          | 680/55115 [02:48<2:50:16,  5.33it/s, Loss=0.1100905]
Training progress:   1%|▏         | 690/55115 [02:48<2:45:24,  5.48it/s, Loss=0.1100905]
Training progress:   1%|▏         | 690/55115 [02:50<2:45:24,  5.48it/s, Loss=0.1013594]
Training progress:   1%|▏         | 700/55115 [02:50<2:52:37,  5.25it/s, Loss=0.1013594]
Training progress:   1%|▏         | 700/55115 [02:52<2:52:37,  5.25it/s, Loss=0.1124797]
Training progress:   1%|▏         | 710/55115 [02:52<3:07:07,  4.85it/s, Loss=0.1124797]
Training progress:   1%|▏         | 710/55115 [02:54<3:07:07,  4.85it/s, Loss=0.1113433]
Training progress:   1%|▏         | 720/55115 [02:54<3:08:56,  4.80it/s, Loss=0.1113433]
Training progress:   1%|▏         | 720/55115 [02:56<3:08:56,  4.80it/s, Loss=0.1089979]
Training progress:   1%|▏         | 730/55115 [02:56<3:00:54,  5.01it/s, Loss=0.1089979]
Training progress:   1%|▏         | 730/55115 [02:58<3:00:54,  5.01it/s, Loss=0.1277144]
Training progress:   1%|▏         | 740/55115 [02:58<2:50:22,  5.32it/s, Loss=0.1277144]
Training progress:   1%|▏         | 740/55115 [02:59<2:50:22,  5.32it/s, Loss=0.1069935]
Training progress:   1%|▏         | 750/55115 [02:59<2:46:02,  5.46it/s, Loss=0.1069935]
Training progress:   1%|▏         | 750/55115 [03:04<2:46:02,  5.46it/s, Loss=0.1038875]
Training progress:   1%|▏         | 760/55115 [03:04<4:14:29,  3.56it/s, Loss=0.1038875]
Training progress:   1%|▏         | 760/55115 [03:07<4:14:29,  3.56it/s, Loss=0.0961378]
Training progress:   1%|▏         | 770/55115 [03:07<4:00:07,  3.77it/s, Loss=0.0961378]
Training progress:   1%|▏         | 770/55115 [03:09<4:00:07,  3.77it/s, Loss=0.1025736]
Training progress:   1%|▏         | 780/55115 [03:09<3:41:19,  4.09it/s, Loss=0.1025736]
Training progress:   1%|▏         | 780/55115 [03:11<3:41:19,  4.09it/s, Loss=0.0872888]
Training progress:   1%|▏         | 790/55115 [03:11<3:37:00,  4.17it/s, Loss=0.0872888]
Training progress:   1%|▏         | 790/55115 [03:13<3:37:00,  4.17it/s, Loss=0.0783619]
Training progress:   1%|▏         | 800/55115 [03:13<3:30:03,  4.31it/s, Loss=0.0783619]
Training progress:   1%|▏         | 800/55115 [03:15<3:30:03,  4.31it/s, Loss=0.0835732]
Training progress:   1%|▏         | 810/55115 [03:15<3:13:14,  4.68it/s, Loss=0.0835732]
Training progress:   1%|▏         | 810/55115 [03:17<3:13:14,  4.68it/s, Loss=0.1190185]
Training progress:   1%|▏         | 820/55115 [03:17<3:11:14,  4.73it/s, Loss=0.1190185]
Training progress:   1%|▏         | 820/55115 [03:19<3:11:14,  4.73it/s, Loss=0.0796953]
Training progress:   2%|▏         | 830/55115 [03:19<3:23:59,  4.44it/s, Loss=0.0796953]
Training progress:   2%|▏         | 830/55115 [03:21<3:23:59,  4.44it/s, Loss=0.0923979]
Training progress:   2%|▏         | 840/55115 [03:21<3:09:13,  4.78it/s, Loss=0.0923979]
Training progress:   2%|▏         | 840/55115 [03:23<3:09:13,  4.78it/s, Loss=0.0770548]
Training progress:   2%|▏         | 850/55115 [03:23<2:59:22,  5.04it/s, Loss=0.0770548]
Training progress:   2%|▏         | 850/55115 [03:26<2:59:22,  5.04it/s, Loss=0.0763391]
Training progress:   2%|▏         | 860/55115 [03:26<3:28:01,  4.35it/s, Loss=0.0763391]
Training progress:   2%|▏         | 860/55115 [03:28<3:28:01,  4.35it/s, Loss=0.0911251]
Training progress:   2%|▏         | 870/55115 [03:28<3:10:21,  4.75it/s, Loss=0.0911251]
Training progress:   2%|▏         | 870/55115 [03:29<3:10:21,  4.75it/s, Loss=0.0806954]
Training progress:   2%|▏         | 880/55115 [03:29<2:58:48,  5.06it/s, Loss=0.0806954]
Training progress:   2%|▏         | 880/55115 [03:32<2:58:48,  5.06it/s, Loss=0.0824469]
Training progress:   2%|▏         | 890/55115 [03:32<3:23:24,  4.44it/s, Loss=0.0824469]
Training progress:   2%|▏         | 890/55115 [03:34<3:23:24,  4.44it/s, Loss=0.0707924]
Training progress:   2%|▏         | 900/55115 [03:34<3:14:47,  4.64it/s, Loss=0.0707924]
Training progress:   2%|▏         | 900/55115 [03:36<3:14:47,  4.64it/s, Loss=0.0932560]
Training progress:   2%|▏         | 910/55115 [03:36<3:01:13,  4.99it/s, Loss=0.0932560]
Training progress:   2%|▏         | 910/55115 [03:39<3:01:13,  4.99it/s, Loss=0.0990417]
Training progress:   2%|▏         | 920/55115 [03:39<3:27:18,  4.36it/s, Loss=0.0990417]
Training progress:   2%|▏         | 920/55115 [03:41<3:27:18,  4.36it/s, Loss=0.0820161]
Training progress:   2%|▏         | 930/55115 [03:41<3:14:25,  4.64it/s, Loss=0.0820161]
Training progress:   2%|▏         | 930/55115 [03:42<3:14:25,  4.64it/s, Loss=0.0924197]
Training progress:   2%|▏         | 940/55115 [03:42<2:59:50,  5.02it/s, Loss=0.0924197]
Training progress:   2%|▏         | 940/55115 [03:45<2:59:50,  5.02it/s, Loss=0.0977821]
Training progress:   2%|▏         | 950/55115 [03:45<3:09:18,  4.77it/s, Loss=0.0977821]
Training progress:   2%|▏         | 950/55115 [03:47<3:09:18,  4.77it/s, Loss=0.0702166]
Training progress:   2%|▏         | 960/55115 [03:47<3:12:31,  4.69it/s, Loss=0.0702166]
Training progress:   2%|▏         | 960/55115 [03:48<3:12:31,  4.69it/s, Loss=0.0911148]
Training progress:   2%|▏         | 970/55115 [03:48<3:00:22,  5.00it/s, Loss=0.0911148]
Training progress:   2%|▏         | 970/55115 [03:51<3:00:22,  5.00it/s, Loss=0.0624131]
Training progress:   2%|▏         | 980/55115 [03:51<3:09:02,  4.77it/s, Loss=0.0624131]
Training progress:   2%|▏         | 980/55115 [03:54<3:09:02,  4.77it/s, Loss=0.0795957]
Training progress:   2%|▏         | 990/55115 [03:54<3:33:20,  4.23it/s, Loss=0.0795957]
Training progress:   2%|▏         | 990/55115 [03:55<3:33:20,  4.23it/s, Loss=0.0833981]
Training progress:   2%|▏         | 1000/55115 [03:55<3:14:46,  4.63it/s, Loss=0.0833981]
Training progress:   2%|▏         | 1000/55115 [03:57<3:14:46,  4.63it/s, Loss=0.0820184]
Training progress:   2%|▏         | 1010/55115 [03:57<3:01:28,  4.97it/s, Loss=0.0820184]
Training progress:   2%|▏         | 1010/55115 [04:00<3:01:28,  4.97it/s, Loss=0.0629494]
Training progress:   2%|▏         | 1020/55115 [04:00<3:30:52,  4.28it/s, Loss=0.0629494]
Training progress:   2%|▏         | 1020/55115 [04:02<3:30:52,  4.28it/s, Loss=0.0855091]
Training progress:   2%|▏         | 1030/55115 [04:02<3:13:50,  4.65it/s, Loss=0.0855091]
Training progress:   2%|▏         | 1030/55115 [04:04<3:13:50,  4.65it/s, Loss=0.0749872]
Training progress:   2%|▏         | 1040/55115 [04:04<3:10:54,  4.72it/s, Loss=0.0749872]
Training progress:   2%|▏         | 1040/55115 [04:08<3:10:54,  4.72it/s, Loss=0.0661805]
Training progress:   2%|▏         | 1050/55115 [04:08<4:02:23,  3.72it/s, Loss=0.0661805]
Training progress:   2%|▏         | 1050/55115 [04:10<4:02:23,  3.72it/s, Loss=0.0913027]
Training progress:   2%|▏         | 1060/55115 [04:10<3:40:43,  4.08it/s, Loss=0.0913027]
Training progress:   2%|▏         | 1060/55115 [04:12<3:40:43,  4.08it/s, Loss=0.0725861]
Training progress:   2%|▏         | 1070/55115 [04:12<3:21:33,  4.47it/s, Loss=0.0725861]
Training progress:   2%|▏         | 1070/55115 [04:14<3:21:33,  4.47it/s, Loss=0.0963011]
Training progress:   2%|▏         | 1080/55115 [04:14<3:35:24,  4.18it/s, Loss=0.0963011]
Training progress:   2%|▏         | 1080/55115 [04:16<3:35:24,  4.18it/s, Loss=0.0855655]
Training progress:   2%|▏         | 1090/55115 [04:16<3:24:57,  4.39it/s, Loss=0.0855655]
Training progress:   2%|▏         | 1090/55115 [04:18<3:24:57,  4.39it/s, Loss=0.0736997]
Training progress:   2%|▏         | 1100/55115 [04:18<3:07:53,  4.79it/s, Loss=0.0736997]
Training progress:   2%|▏         | 1100/55115 [04:20<3:07:53,  4.79it/s, Loss=0.0838995]
Training progress:   2%|▏         | 1110/55115 [04:20<3:09:24,  4.75it/s, Loss=0.0838995]
Training progress:   2%|▏         | 1110/55115 [04:23<3:09:24,  4.75it/s, Loss=0.0846390]
Training progress:   2%|▏         | 1120/55115 [04:23<3:20:56,  4.48it/s, Loss=0.0846390]
Training progress:   2%|▏         | 1120/55115 [04:24<3:20:56,  4.48it/s, Loss=0.0983107]
Training progress:   2%|▏         | 1130/55115 [04:24<3:05:05,  4.86it/s, Loss=0.0983107]
Training progress:   2%|▏         | 1130/55115 [04:27<3:05:05,  4.86it/s, Loss=0.0752866]
Training progress:   2%|▏         | 1140/55115 [04:27<3:20:42,  4.48it/s, Loss=0.0752866]
Training progress:   2%|▏         | 1140/55115 [04:29<3:20:42,  4.48it/s, Loss=0.0798890]
Training progress:   2%|▏         | 1150/55115 [04:29<3:28:33,  4.31it/s, Loss=0.0798890]
Training progress:   2%|▏         | 1150/55115 [04:31<3:28:33,  4.31it/s, Loss=0.0834633]
Training progress:   2%|▏         | 1160/55115 [04:31<3:10:12,  4.73it/s, Loss=0.0834633]
Training progress:   2%|▏         | 1160/55115 [04:33<3:10:12,  4.73it/s, Loss=0.0817564]
Training progress:   2%|▏         | 1170/55115 [04:33<3:01:12,  4.96it/s, Loss=0.0817564]
Training progress:   2%|▏         | 1170/55115 [04:37<3:01:12,  4.96it/s, Loss=0.0936826]
Training progress:   2%|▏         | 1180/55115 [04:37<4:05:18,  3.66it/s, Loss=0.0936826]
Training progress:   2%|▏         | 1180/55115 [04:40<4:05:18,  3.66it/s, Loss=0.0807487]
Training progress:   2%|▏         | 1190/55115 [04:40<3:53:51,  3.84it/s, Loss=0.0807487]
Training progress:   2%|▏         | 1190/55115 [04:42<3:53:51,  3.84it/s, Loss=0.0742167]
Training progress:   2%|▏         | 1200/55115 [04:42<3:41:16,  4.06it/s, Loss=0.0742167]
Training progress:   2%|▏         | 1200/55115 [04:45<3:41:16,  4.06it/s, Loss=0.0632922]
Training progress:   2%|▏         | 1210/55115 [04:45<3:57:02,  3.79it/s, Loss=0.0632922]
Training progress:   2%|▏         | 1210/55115 [04:47<3:57:02,  3.79it/s, Loss=0.0798933]
Training progress:   2%|▏         | 1220/55115 [04:47<3:41:24,  4.06it/s, Loss=0.0798933]
Training progress:   2%|▏         | 1220/55115 [04:49<3:41:24,  4.06it/s, Loss=0.0836007]
Training progress:   2%|▏         | 1230/55115 [04:49<3:21:06,  4.47it/s, Loss=0.0836007]
Training progress:   2%|▏         | 1230/55115 [04:52<3:21:06,  4.47it/s, Loss=0.0977776]
Training progress:   2%|▏         | 1240/55115 [04:52<3:40:01,  4.08it/s, Loss=0.0977776]
Training progress:   2%|▏         | 1240/55115 [04:53<3:40:01,  4.08it/s, Loss=0.0719466]
Training progress:   2%|▏         | 1250/55115 [04:53<3:24:32,  4.39it/s, Loss=0.0719466]
Training progress:   2%|▏         | 1250/55115 [04:55<3:24:32,  4.39it/s, Loss=0.1123799]
Training progress:   2%|▏         | 1260/55115 [04:55<3:10:57,  4.70it/s, Loss=0.1123799]
Training progress:   2%|▏         | 1260/55115 [04:58<3:10:57,  4.70it/s, Loss=0.0709303]
Training progress:   2%|▏         | 1270/55115 [04:58<3:22:36,  4.43it/s, Loss=0.0709303]
Training progress:   2%|▏         | 1270/55115 [05:00<3:22:36,  4.43it/s, Loss=0.0849176]
Training progress:   2%|▏         | 1280/55115 [05:00<3:30:06,  4.27it/s, Loss=0.0849176]
Training progress:   2%|▏         | 1280/55115 [05:02<3:30:06,  4.27it/s, Loss=0.0744173]
Training progress:   2%|▏         | 1290/55115 [05:02<3:13:59,  4.62it/s, Loss=0.0744173]
Training progress:   2%|▏         | 1290/55115 [05:04<3:13:59,  4.62it/s, Loss=0.0832966]
Training progress:   2%|▏         | 1300/55115 [05:04<3:17:59,  4.53it/s, Loss=0.0832966]
Training progress:   2%|▏         | 1300/55115 [05:07<3:17:59,  4.53it/s, Loss=0.0942347]
Training progress:   2%|▏         | 1310/55115 [05:07<3:35:16,  4.17it/s, Loss=0.0942347]
Training progress:   2%|▏         | 1310/55115 [05:09<3:35:16,  4.17it/s, Loss=0.0832994]
Training progress:   2%|▏         | 1320/55115 [05:09<3:16:03,  4.57it/s, Loss=0.0832994]
Training progress:   2%|▏         | 1320/55115 [05:11<3:16:03,  4.57it/s, Loss=0.0651112]
Training progress:   2%|▏         | 1330/55115 [05:11<3:01:22,  4.94it/s, Loss=0.0651112]
Training progress:   2%|▏         | 1330/55115 [05:14<3:01:22,  4.94it/s, Loss=0.0952236]
Training progress:   2%|▏         | 1340/55115 [05:14<3:34:09,  4.18it/s, Loss=0.0952236]
Training progress:   2%|▏         | 1340/55115 [05:15<3:34:09,  4.18it/s, Loss=0.1010602]
Training progress:   2%|▏         | 1350/55115 [05:15<3:15:02,  4.59it/s, Loss=0.1010602]
Training progress:   2%|▏         | 1350/55115 [05:17<3:15:02,  4.59it/s, Loss=0.0731490]
Training progress:   2%|▏         | 1360/55115 [05:17<3:02:43,  4.90it/s, Loss=0.0731490]
Training progress:   2%|▏         | 1360/55115 [05:20<3:02:43,  4.90it/s, Loss=0.0895153]
Training progress:   2%|▏         | 1370/55115 [05:20<3:30:57,  4.25it/s, Loss=0.0895153]
Training progress:   2%|▏         | 1370/55115 [05:22<3:30:57,  4.25it/s, Loss=0.0936262]
Training progress:   3%|▎         | 1380/55115 [05:22<3:20:57,  4.46it/s, Loss=0.0936262]
