Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val [21/05 06:19:30]
Tensorboard not available: not logging progress [21/05 06:19:30]
set trained model iteration as None [21/05 06:19:30]

Training progress:   0%|          | 130/55115 [00:05<29:04, 31.52it/s, Loss=0.1400086]
Training progress:   0%|          | 130/55115 [00:05<29:04, 31.52it/s, Loss=0.1848090]
Training progress:   0%|          | 140/55115 [00:05<28:17, 32.38it/s, Loss=0.1848090]
Training progress:   0%|          | 140/55115 [00:06<28:17, 32.38it/s, Loss=0.1507858]
Training progress:   0%|          | 150/55115 [00:06<26:43, 34.28it/s, Loss=0.1507858]
Training progress:   0%|          | 150/55115 [00:06<26:43, 34.28it/s, Loss=0.1766047]
Training progress:   0%|          | 160/55115 [00:06<30:48, 29.74it/s, Loss=0.1766047]
Training progress:   0%|          | 160/55115 [00:06<30:48, 29.74it/s, Loss=0.1457793]
Training progress:   0%|          | 170/55115 [00:06<26:15, 34.88it/s, Loss=0.1457793]
Training progress:   0%|          | 170/55115 [00:06<26:15, 34.88it/s, Loss=0.1542385]
Training progress:   0%|          | 180/55115 [00:06<22:25, 40.84it/s, Loss=0.1542385]
Training progress:   0%|          | 180/55115 [00:07<22:25, 40.84it/s, Loss=0.1395625]
Training progress:   0%|          | 190/55115 [00:07<24:37, 37.16it/s, Loss=0.1395625]
Training progress:   0%|          | 190/55115 [00:07<24:37, 37.16it/s, Loss=0.1453718]
Training progress:   0%|          | 200/55115 [00:07<22:00, 41.59it/s, Loss=0.1453718]
Training progress:   0%|          | 200/55115 [00:07<22:00, 41.59it/s, Loss=0.1173137]
Training progress:   0%|          | 210/55115 [00:07<19:58, 45.81it/s, Loss=0.1173137]
Training progress:   0%|          | 210/55115 [00:07<19:58, 45.81it/s, Loss=0.1416886]
Training progress:   0%|          | 220/55115 [00:07<21:03, 43.44it/s, Loss=0.1416886]
Training progress:   0%|          | 220/55115 [00:08<21:03, 43.44it/s, Loss=0.1618685]
Training progress:   0%|          | 230/55115 [00:08<19:51, 46.05it/s, Loss=0.1618685]
Training progress:   0%|          | 230/55115 [00:08<19:51, 46.05it/s, Loss=0.1246450]
Training progress:   0%|          | 240/55115 [00:08<18:14, 50.12it/s, Loss=0.1246450]
Training progress:   0%|          | 240/55115 [00:08<18:14, 50.12it/s, Loss=0.1319833]
Training progress:   0%|          | 250/55115 [00:08<17:29, 52.29it/s, Loss=0.1319833]
Training progress:   0%|          | 250/55115 [00:08<17:29, 52.29it/s, Loss=0.1390337]
Training progress:   0%|          | 260/55115 [00:08<18:54, 48.35it/s, Loss=0.1390337]
Training progress:   0%|          | 260/55115 [00:08<18:54, 48.35it/s, Loss=0.1381686]
Training progress:   0%|          | 270/55115 [00:08<18:43, 48.83it/s, Loss=0.1381686]
Training progress:   0%|          | 270/55115 [00:08<18:43, 48.83it/s, Loss=0.1136665]
Training progress:   1%|          | 280/55115 [00:08<18:07, 50.43it/s, Loss=0.1136665]
Training progress:   1%|          | 280/55115 [00:09<18:07, 50.43it/s, Loss=0.1550152]
Training progress:   1%|          | 290/55115 [00:09<19:24, 47.07it/s, Loss=0.1550152]
Training progress:   1%|          | 290/55115 [00:09<19:24, 47.07it/s, Loss=0.1475823]
Training progress:   1%|          | 300/55115 [00:09<18:24, 49.65it/s, Loss=0.1475823]
Training progress:   1%|          | 300/55115 [00:09<18:24, 49.65it/s, Loss=0.1162601]
Training progress:   1%|          | 310/55115 [00:09<17:20, 52.68it/s, Loss=0.1162601]
Training progress:   1%|          | 310/55115 [00:09<17:20, 52.68it/s, Loss=0.1037995]
Training progress:   1%|          | 320/55115 [00:09<20:18, 44.96it/s, Loss=0.1037995]
Training progress:   1%|          | 320/55115 [00:10<20:18, 44.96it/s, Loss=0.1214407]
Training progress:   1%|          | 330/55115 [00:10<19:30, 46.81it/s, Loss=0.1214407]
Training progress:   1%|          | 330/55115 [00:10<19:30, 46.81it/s, Loss=0.1150110]
Training progress:   1%|          | 340/55115 [00:10<18:27, 49.44it/s, Loss=0.1150110]
Training progress:   1%|          | 340/55115 [00:10<18:27, 49.44it/s, Loss=0.1192837]
Training progress:   1%|          | 350/55115 [00:10<22:08, 41.22it/s, Loss=0.1192837]
Training progress:   1%|          | 350/55115 [00:10<22:08, 41.22it/s, Loss=0.1063132]
Training progress:   1%|          | 360/55115 [00:10<20:23, 44.77it/s, Loss=0.1063132]
Training progress:   1%|          | 360/55115 [00:10<20:23, 44.77it/s, Loss=0.1427383]
Training progress:   1%|          | 370/55115 [00:10<18:29, 49.36it/s, Loss=0.1427383]
Training progress:   1%|          | 370/55115 [00:11<18:29, 49.36it/s, Loss=0.1217652]
Training progress:   1%|          | 380/55115 [00:11<21:40, 42.10it/s, Loss=0.1217652]
Training progress:   1%|          | 380/55115 [00:11<21:40, 42.10it/s, Loss=0.1036623]
Training progress:   1%|          | 390/55115 [00:11<20:27, 44.59it/s, Loss=0.1036623]
Training progress:   1%|          | 390/55115 [00:11<20:27, 44.59it/s, Loss=0.1195539]
Training progress:   1%|          | 400/55115 [00:11<18:29, 49.30it/s, Loss=0.1195539]
Training progress:   1%|          | 400/55115 [00:11<18:29, 49.30it/s, Loss=0.1165208]
Training progress:   1%|          | 410/55115 [00:11<17:16, 52.75it/s, Loss=0.1165208]
Training progress:   1%|          | 410/55115 [00:12<17:16, 52.75it/s, Loss=0.1188311]
Training progress:   1%|          | 420/55115 [00:12<20:20, 44.80it/s, Loss=0.1188311]
Training progress:   1%|          | 420/55115 [00:12<20:20, 44.80it/s, Loss=0.1072530]
Training progress:   1%|          | 430/55115 [00:12<18:28, 49.31it/s, Loss=0.1072530]
Training progress:   1%|          | 430/55115 [00:12<18:28, 49.31it/s, Loss=0.1153478]
Training progress:   1%|          | 440/55115 [00:12<17:02, 53.49it/s, Loss=0.1153478]
Training progress:   1%|          | 440/55115 [00:12<17:02, 53.49it/s, Loss=0.1109695]
Training progress:   1%|          | 450/55115 [00:12<20:30, 44.44it/s, Loss=0.1109695]
Training progress:   1%|          | 450/55115 [00:12<20:30, 44.44it/s, Loss=0.1205724]
Training progress:   1%|          | 460/55115 [00:12<18:43, 48.65it/s, Loss=0.1205724]
Training progress:   1%|          | 460/55115 [00:12<18:43, 48.65it/s, Loss=0.0985270]
Training progress:   1%|          | 470/55115 [00:12<17:13, 52.87it/s, Loss=0.0985270]
Training progress:   1%|          | 470/55115 [00:13<17:13, 52.87it/s, Loss=0.0913434]
Training progress:   1%|          | 480/55115 [00:13<20:55, 43.53it/s, Loss=0.0913434]
Training progress:   1%|          | 480/55115 [00:13<20:55, 43.53it/s, Loss=0.1075817]
Training progress:   1%|          | 490/55115 [00:13<19:02, 47.80it/s, Loss=0.1075817]
Training progress:   1%|          | 490/55115 [00:13<19:02, 47.80it/s, Loss=0.0981776]
Training progress:   1%|          | 500/55115 [00:13<17:21, 52.42it/s, Loss=0.0981776]
Training progress:   1%|          | 500/55115 [00:13<17:21, 52.42it/s, Loss=0.1304397]
Training progress:   1%|          | 510/55115 [00:13<20:35, 44.19it/s, Loss=0.1304397]
Training progress:   1%|          | 510/55115 [00:14<20:35, 44.19it/s, Loss=0.1222105]
Training progress:   1%|          | 520/55115 [00:14<18:56, 48.03it/s, Loss=0.1222105]
Training progress:   1%|          | 520/55115 [00:14<18:56, 48.03it/s, Loss=0.1151461]
Training progress:   1%|          | 530/55115 [00:14<17:04, 53.28it/s, Loss=0.1151461]
Training progress:   1%|          | 530/55115 [00:14<17:04, 53.28it/s, Loss=0.0997315]
Training progress:   1%|          | 540/55115 [00:14<20:51, 43.61it/s, Loss=0.0997315]
Training progress:   1%|          | 540/55115 [00:14<20:51, 43.61it/s, Loss=0.1067301]
Training progress:   1%|          | 550/55115 [00:14<19:36, 46.38it/s, Loss=0.1067301]
Training progress:   1%|          | 550/55115 [00:14<19:36, 46.38it/s, Loss=0.0915276]
Training progress:   1%|          | 560/55115 [00:14<17:38, 51.53it/s, Loss=0.0915276]
Training progress:   1%|          | 560/55115 [00:15<17:38, 51.53it/s, Loss=0.1212052]
Training progress:   1%|          | 570/55115 [00:15<16:39, 54.57it/s, Loss=0.1212052]
Training progress:   1%|          | 570/55115 [00:15<16:39, 54.57it/s, Loss=0.0922369]
Training progress:   1%|          | 580/55115 [00:15<20:34, 44.18it/s, Loss=0.0922369]
Training progress:   1%|          | 580/55115 [00:15<20:34, 44.18it/s, Loss=0.0956391]
Training progress:   1%|          | 590/55115 [00:15<18:42, 48.57it/s, Loss=0.0956391]
Training progress:   1%|          | 590/55115 [00:15<18:42, 48.57it/s, Loss=0.0917543]
Training progress:   1%|          | 600/55115 [00:15<16:53, 53.80it/s, Loss=0.0917543]
Training progress:   1%|          | 600/55115 [00:15<16:53, 53.80it/s, Loss=0.0845672]
Training progress:   1%|          | 610/55115 [00:15<20:26, 44.44it/s, Loss=0.0845672]
Training progress:   1%|          | 610/55115 [00:16<20:26, 44.44it/s, Loss=0.1413855]
Training progress:   1%|          | 620/55115 [00:16<19:05, 47.56it/s, Loss=0.1413855]
Training progress:   1%|          | 620/55115 [00:16<19:05, 47.56it/s, Loss=0.1286701]
Training progress:   1%|          | 630/55115 [00:16<17:35, 51.61it/s, Loss=0.1286701]
Training progress:   1%|          | 630/55115 [00:16<17:35, 51.61it/s, Loss=0.1015454]
Training progress:   1%|          | 640/55115 [00:16<20:56, 43.36it/s, Loss=0.1015454]
Training progress:   1%|          | 640/55115 [00:16<20:56, 43.36it/s, Loss=0.1047290]
Training progress:   1%|          | 650/55115 [00:16<18:54, 48.00it/s, Loss=0.1047290]
Training progress:   1%|          | 650/55115 [00:16<18:54, 48.00it/s, Loss=0.1026596]
Training progress:   1%|          | 660/55115 [00:16<16:53, 53.71it/s, Loss=0.1026596]
Training progress:   1%|          | 660/55115 [00:17<16:53, 53.71it/s, Loss=0.1278126]
Training progress:   1%|          | 670/55115 [00:17<17:53, 50.71it/s, Loss=0.1278126]
Training progress:   1%|          | 670/55115 [00:17<17:53, 50.71it/s, Loss=0.1183921]
Training progress:   1%|          | 680/55115 [00:17<16:49, 53.94it/s, Loss=0.1183921]
Training progress:   1%|          | 680/55115 [00:17<16:49, 53.94it/s, Loss=0.1169218]
Training progress:   1%|▏         | 690/55115 [00:17<15:35, 58.20it/s, Loss=0.1169218]
Training progress:   1%|▏         | 690/55115 [00:17<15:35, 58.20it/s, Loss=0.1112840]
Training progress:   1%|▏         | 700/55115 [00:17<16:40, 54.41it/s, Loss=0.1112840]
Training progress:   1%|▏         | 700/55115 [00:17<16:40, 54.41it/s, Loss=0.1190937]
Training progress:   1%|▏         | 710/55115 [00:17<16:10, 56.08it/s, Loss=0.1190937]
Training progress:   1%|▏         | 710/55115 [00:17<16:10, 56.08it/s, Loss=0.1203549]
Training progress:   1%|▏         | 720/55115 [00:17<15:22, 58.99it/s, Loss=0.1203549]
Training progress:   1%|▏         | 720/55115 [00:18<15:22, 58.99it/s, Loss=0.1169018]
Training progress:   1%|▏         | 730/55115 [00:18<15:02, 60.24it/s, Loss=0.1169018]
Training progress:   1%|▏         | 730/55115 [00:18<15:02, 60.24it/s, Loss=0.1352037]
Training progress:   1%|▏         | 740/55115 [00:18<15:06, 60.01it/s, Loss=0.1352037]
Training progress:   1%|▏         | 740/55115 [00:18<15:06, 60.01it/s, Loss=0.1132356]
Training progress:   1%|▏         | 750/55115 [00:18<14:51, 60.98it/s, Loss=0.1132356]
Training progress:   1%|▏         | 750/55115 [00:20<14:51, 60.98it/s, Loss=0.1118195]
Training progress:   1%|▏         | 760/55115 [00:20<1:18:45, 11.50it/s, Loss=0.1118195]
Training progress:   1%|▏         | 760/55115 [00:21<1:18:45, 11.50it/s, Loss=0.1039879]
Training progress:   1%|▏         | 770/55115 [00:21<1:04:28, 14.05it/s, Loss=0.1039879]
Training progress:   1%|▏         | 770/55115 [00:21<1:04:28, 14.05it/s, Loss=0.1101224]
Training progress:   1%|▏         | 780/55115 [00:21<52:38, 17.21it/s, Loss=0.1101224]  
Training progress:   1%|▏         | 780/55115 [00:21<52:38, 17.21it/s, Loss=0.0945261]
Training progress:   1%|▏         | 790/55115 [00:21<47:38, 19.00it/s, Loss=0.0945261]
Training progress:   1%|▏         | 790/55115 [00:22<47:38, 19.00it/s, Loss=0.0834753]
Training progress:   1%|▏         | 800/55115 [00:22<36:58, 24.48it/s, Loss=0.0834753]
Training progress:   1%|▏         | 800/55115 [00:22<36:58, 24.48it/s, Loss=0.0900559]
Training progress:   1%|▏         | 810/55115 [00:22<29:40, 30.49it/s, Loss=0.0900559]
Training progress:   1%|▏         | 810/55115 [00:22<29:40, 30.49it/s, Loss=0.1272444]
Training progress:   1%|▏         | 820/55115 [00:22<37:00, 24.45it/s, Loss=0.1272444]
Training progress:   1%|▏         | 820/55115 [00:22<37:00, 24.45it/s, Loss=0.0845181]
Training progress:   2%|▏         | 830/55115 [00:22<29:43, 30.44it/s, Loss=0.0845181]
Training progress:   2%|▏         | 830/55115 [00:23<29:43, 30.44it/s, Loss=0.0973132]
Training progress:   2%|▏         | 840/55115 [00:23<24:41, 36.63it/s, Loss=0.0973132]
Training progress:   2%|▏         | 840/55115 [00:23<24:41, 36.63it/s, Loss=0.0815293]
Training progress:   2%|▏         | 850/55115 [00:23<24:23, 37.08it/s, Loss=0.0815293]
Training progress:   2%|▏         | 850/55115 [00:23<24:23, 37.08it/s, Loss=0.0816783]
Training progress:   2%|▏         | 860/55115 [00:23<20:55, 43.21it/s, Loss=0.0816783]
Training progress:   2%|▏         | 860/55115 [00:23<20:55, 43.21it/s, Loss=0.0986194]
Training progress:   2%|▏         | 870/55115 [00:23<18:23, 49.17it/s, Loss=0.0986194]
Training progress:   2%|▏         | 870/55115 [00:23<18:23, 49.17it/s, Loss=0.0850115]
Training progress:   2%|▏         | 880/55115 [00:23<19:33, 46.23it/s, Loss=0.0850115]
Training progress:   2%|▏         | 880/55115 [00:24<19:33, 46.23it/s, Loss=0.0876747]
Training progress:   2%|▏         | 890/55115 [00:24<19:31, 46.29it/s, Loss=0.0876747]
Training progress:   2%|▏         | 890/55115 [00:24<19:31, 46.29it/s, Loss=0.0780029]
Training progress:   2%|▏         | 900/55115 [00:24<17:15, 52.38it/s, Loss=0.0780029]
Training progress:   2%|▏         | 900/55115 [00:24<17:15, 52.38it/s, Loss=0.1003576]
Training progress:   2%|▏         | 910/55115 [00:24<19:09, 47.14it/s, Loss=0.1003576]
Training progress:   2%|▏         | 910/55115 [00:24<19:09, 47.14it/s, Loss=0.1061047]
Training progress:   2%|▏         | 920/55115 [00:24<18:27, 48.94it/s, Loss=0.1061047]
Training progress:   2%|▏         | 920/55115 [00:24<18:27, 48.94it/s, Loss=0.0874341]
Training progress:   2%|▏         | 930/55115 [00:24<16:24, 55.03it/s, Loss=0.0874341]
Training progress:   2%|▏         | 930/55115 [00:25<16:24, 55.03it/s, Loss=0.0976554]
Training progress:   2%|▏         | 940/55115 [00:25<18:24, 49.05it/s, Loss=0.0976554]
Training progress:   2%|▏         | 940/55115 [00:25<18:24, 49.05it/s, Loss=0.1007769]
Training progress:   2%|▏         | 950/55115 [00:25<18:45, 48.12it/s, Loss=0.1007769]
Training progress:   2%|▏         | 950/55115 [00:25<18:45, 48.12it/s, Loss=0.0772345]
Training progress:   2%|▏         | 960/55115 [00:25<16:31, 54.62it/s, Loss=0.0772345]
Training progress:   2%|▏         | 960/55115 [00:25<16:31, 54.62it/s, Loss=0.0953831]
Training progress:   2%|▏         | 970/55115 [00:25<14:57, 60.35it/s, Loss=0.0953831]
Training progress:   2%|▏         | 970/55115 [00:25<14:57, 60.35it/s, Loss=0.0670276]
Training progress:   2%|▏         | 980/55115 [00:25<19:39, 45.91it/s, Loss=0.0670276]
Training progress:   2%|▏         | 980/55115 [00:26<19:39, 45.91it/s, Loss=0.0834994]
Training progress:   2%|▏         | 990/55115 [00:26<17:09, 52.56it/s, Loss=0.0834994]
Training progress:   2%|▏         | 990/55115 [00:26<17:09, 52.56it/s, Loss=0.0892553]
Training progress:   2%|▏         | 1000/55115 [00:26<15:23, 58.57it/s, Loss=0.0892553]
Training progress:   2%|▏         | 1000/55115 [00:26<15:23, 58.57it/s, Loss=0.0859023]
Training progress:   2%|▏         | 1010/55115 [00:26<19:46, 45.58it/s, Loss=0.0859023]
Training progress:   2%|▏         | 1010/55115 [00:26<19:46, 45.58it/s, Loss=0.0689762]
Training progress:   2%|▏         | 1020/55115 [00:26<17:04, 52.80it/s, Loss=0.0689762]
Training progress:   2%|▏         | 1020/55115 [00:26<17:04, 52.80it/s, Loss=0.0913403]
Training progress:   2%|▏         | 1030/55115 [00:26<15:12, 59.26it/s, Loss=0.0913403]
Training progress:   2%|▏         | 1030/55115 [00:26<15:12, 59.26it/s, Loss=0.0795096]
Training progress:   2%|▏         | 1040/55115 [00:26<16:41, 53.97it/s, Loss=0.0795096]
Training progress:   2%|▏         | 1040/55115 [00:27<16:41, 53.97it/s, Loss=0.0698215]
Training progress:   2%|▏         | 1050/55115 [00:27<16:54, 53.31it/s, Loss=0.0698215]
Training progress:   2%|▏         | 1050/55115 [00:27<16:54, 53.31it/s, Loss=0.0983731]
Training progress:   2%|▏         | 1060/55115 [00:27<15:15, 59.06it/s, Loss=0.0983731]
Training progress:   2%|▏         | 1060/55115 [00:27<15:15, 59.06it/s, Loss=0.0772212]
Training progress:   2%|▏         | 1070/55115 [00:27<16:57, 53.11it/s, Loss=0.0772212]
Training progress:   2%|▏         | 1070/55115 [00:27<16:57, 53.11it/s, Loss=0.1030128]
Training progress:   2%|▏         | 1080/55115 [00:27<17:08, 52.54it/s, Loss=0.1030128]
Training progress:   2%|▏         | 1080/55115 [00:27<17:08, 52.54it/s, Loss=0.0906978]
Training progress:   2%|▏         | 1090/55115 [00:27<15:30, 58.05it/s, Loss=0.0906978]
Training progress:   2%|▏         | 1090/55115 [00:28<15:30, 58.05it/s, Loss=0.0766661]
Training progress:   2%|▏         | 1100/55115 [00:28<16:51, 53.40it/s, Loss=0.0766661]
Training progress:   2%|▏         | 1100/55115 [00:28<16:51, 53.40it/s, Loss=0.0890620]
Training progress:   2%|▏         | 1110/55115 [00:28<17:38, 51.02it/s, Loss=0.0890620]
Training progress:   2%|▏         | 1110/55115 [00:28<17:38, 51.02it/s, Loss=0.0898726]
Training progress:   2%|▏         | 1120/55115 [00:28<15:42, 57.32it/s, Loss=0.0898726]
Training progress:   2%|▏         | 1120/55115 [00:28<15:42, 57.32it/s, Loss=0.1055223]
Training progress:   2%|▏         | 1130/55115 [00:28<14:31, 61.97it/s, Loss=0.1055223]
Training progress:   2%|▏         | 1130/55115 [00:28<14:31, 61.97it/s, Loss=0.0807372]
Training progress:   2%|▏         | 1140/55115 [00:28<19:19, 46.55it/s, Loss=0.0807372]
Training progress:   2%|▏         | 1140/55115 [00:28<19:19, 46.55it/s, Loss=0.0873196]
Training progress:   2%|▏         | 1150/55115 [00:28<17:03, 52.74it/s, Loss=0.0873196]
Training progress:   2%|▏         | 1150/55115 [00:29<17:03, 52.74it/s, Loss=0.0880889]
Training progress:   2%|▏         | 1160/55115 [00:29<15:24, 58.38it/s, Loss=0.0880889]
Training progress:   2%|▏         | 1160/55115 [00:29<15:24, 58.38it/s, Loss=0.0889628]
Training progress:   2%|▏         | 1170/55115 [00:29<19:50, 45.31it/s, Loss=0.0889628]
Training progress:   2%|▏         | 1170/55115 [00:29<19:50, 45.31it/s, Loss=0.1016749]
Training progress:   2%|▏         | 1180/55115 [00:29<17:08, 52.43it/s, Loss=0.1016749]
Training progress:   2%|▏         | 1180/55115 [00:29<17:08, 52.43it/s, Loss=0.0872331]
Training progress:   2%|▏         | 1190/55115 [00:29<15:21, 58.50it/s, Loss=0.0872331]
Training progress:   2%|▏         | 1190/55115 [00:29<15:21, 58.50it/s, Loss=0.0787387]
Training progress:   2%|▏         | 1200/55115 [00:29<17:10, 52.30it/s, Loss=0.0787387]
Training progress:   2%|▏         | 1200/55115 [00:30<17:10, 52.30it/s, Loss=0.0678170]
Training progress:   2%|▏         | 1210/55115 [00:30<16:53, 53.16it/s, Loss=0.0678170]
Training progress:   2%|▏         | 1210/55115 [00:30<16:53, 53.16it/s, Loss=0.0840720]
Training progress:   2%|▏         | 1220/55115 [00:30<15:08, 59.29it/s, Loss=0.0840720]
Training progress:   2%|▏         | 1220/55115 [00:30<15:08, 59.29it/s, Loss=0.0867547]
Training progress:   2%|▏         | 1230/55115 [00:30<17:03, 52.67it/s, Loss=0.0867547]
Training progress:   2%|▏         | 1230/55115 [00:30<17:03, 52.67it/s, Loss=0.1051477]
Training progress:   2%|▏         | 1240/55115 [00:30<17:11, 52.21it/s, Loss=0.1051477]
Training progress:   2%|▏         | 1240/55115 [00:30<17:11, 52.21it/s, Loss=0.0754109]
Training progress:   2%|▏         | 1250/55115 [00:30<15:33, 57.73it/s, Loss=0.0754109]
Training progress:   2%|▏         | 1250/55115 [00:31<15:33, 57.73it/s, Loss=0.1173633]
Training progress:   2%|▏         | 1260/55115 [00:31<17:46, 50.51it/s, Loss=0.1173633]
Training progress:   2%|▏         | 1260/55115 [00:31<17:46, 50.51it/s, Loss=0.0720382]
Training progress:   2%|▏         | 1270/55115 [00:31<17:42, 50.69it/s, Loss=0.0720382]
Training progress:   2%|▏         | 1270/55115 [00:31<17:42, 50.69it/s, Loss=0.0938178]
Training progress:   2%|▏         | 1280/55115 [00:31<15:43, 57.09it/s, Loss=0.0938178]
Training progress:   2%|▏         | 1280/55115 [00:31<15:43, 57.09it/s, Loss=0.0776227]
Training progress:   2%|▏         | 1290/55115 [00:31<14:24, 62.29it/s, Loss=0.0776227]
Training progress:   2%|▏         | 1290/55115 [00:31<14:24, 62.29it/s, Loss=0.0872407]
Training progress:   2%|▏         | 1300/55115 [00:31<18:55, 47.38it/s, Loss=0.0872407]
Training progress:   2%|▏         | 1300/55115 [00:31<18:55, 47.38it/s, Loss=0.1011760]
Training progress:   2%|▏         | 1310/55115 [00:31<16:33, 54.15it/s, Loss=0.1011760]
Training progress:   2%|▏         | 1310/55115 [00:32<16:33, 54.15it/s, Loss=0.0883001]
Training progress:   2%|▏         | 1320/55115 [00:32<15:02, 59.62it/s, Loss=0.0883001]
Training progress:   2%|▏         | 1320/55115 [00:32<15:02, 59.62it/s, Loss=0.0673049]
Training progress:   2%|▏         | 1330/55115 [00:32<19:09, 46.78it/s, Loss=0.0673049]
Training progress:   2%|▏         | 1330/55115 [00:32<19:09, 46.78it/s, Loss=0.0994256]
Training progress:   2%|▏         | 1340/55115 [00:32<16:48, 53.32it/s, Loss=0.0994256]
Training progress:   2%|▏         | 1340/55115 [00:32<16:48, 53.32it/s, Loss=0.1044948]
Training progress:   2%|▏         | 1350/55115 [00:32<15:08, 59.20it/s, Loss=0.1044948]
Training progress:   2%|▏         | 1350/55115 [00:32<15:08, 59.20it/s, Loss=0.0786615]
Training progress:   2%|▏         | 1360/55115 [00:32<17:03, 52.52it/s, Loss=0.0786615]
Training progress:   2%|▏         | 1360/55115 [00:33<17:03, 52.52it/s, Loss=0.0920407]
Training progress:   2%|▏         | 1370/55115 [00:33<16:58, 52.75it/s, Loss=0.0920407]
Training progress:   2%|▏         | 1370/55115 [00:33<16:58, 52.75it/s, Loss=0.0966580]
Training progress:   3%|▎         | 1380/55115 [00:33<15:25, 58.09it/s, Loss=0.0966580]
Training progress:   3%|▎         | 1380/55115 [00:33<15:25, 58.09it/s, Loss=0.0792947]
Training progress:   3%|▎         | 1390/55115 [00:33<17:08, 52.24it/s, Loss=0.0792947]
Training progress:   3%|▎         | 1390/55115 [00:33<17:08, 52.24it/s, Loss=0.1070843]
Training progress:   3%|▎         | 1400/55115 [00:33<16:48, 53.25it/s, Loss=0.1070843]
Training progress:   3%|▎         | 1400/55115 [00:33<16:48, 53.25it/s, Loss=0.0870929]
Training progress:   3%|▎         | 1410/55115 [00:33<14:58, 59.80it/s, Loss=0.0870929]
Training progress:   3%|▎         | 1410/55115 [00:33<14:58, 59.80it/s, Loss=0.0874759]
Training progress:   3%|▎         | 1420/55115 [00:33<15:32, 57.58it/s, Loss=0.0874759]
Training progress:   3%|▎         | 1420/55115 [00:34<15:32, 57.58it/s, Loss=0.0828380]
Training progress:   3%|▎         | 1430/55115 [00:34<15:04, 59.33it/s, Loss=0.0828380]
Training progress:   3%|▎         | 1430/55115 [00:34<15:04, 59.33it/s, Loss=0.0917131]
