Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val [21/05 01:58:26]
Tensorboard not available: not logging progress [21/05 01:58:26]
set trained model iteration as None [21/05 01:58:26]

Training progress:   0%|          | 120/55115 [00:16<1:33:14,  9.83it/s, Loss=0.1120374]
Training progress:   0%|          | 130/55115 [00:16<1:33:31,  9.80it/s, Loss=0.1120374]
Training progress:   0%|          | 130/55115 [00:17<1:33:31,  9.80it/s, Loss=0.1245193]
Training progress:   0%|          | 140/55115 [00:17<1:34:48,  9.66it/s, Loss=0.1245193]
Training progress:   0%|          | 140/55115 [00:18<1:34:48,  9.66it/s, Loss=0.1070331]
Training progress:   0%|          | 150/55115 [00:18<1:29:32, 10.23it/s, Loss=0.1070331]
Training progress:   0%|          | 150/55115 [00:19<1:29:32, 10.23it/s, Loss=0.1175401]
Training progress:   0%|          | 160/55115 [00:19<1:30:57, 10.07it/s, Loss=0.1175401]
Training progress:   0%|          | 160/55115 [00:20<1:30:57, 10.07it/s, Loss=0.0866594]
Training progress:   0%|          | 170/55115 [00:20<1:32:58,  9.85it/s, Loss=0.0866594]
Training progress:   0%|          | 170/55115 [00:20<1:32:58,  9.85it/s, Loss=0.1072511]
Training progress:   0%|          | 180/55115 [00:20<1:28:21, 10.36it/s, Loss=0.1072511]
Training progress:   0%|          | 180/55115 [00:21<1:28:21, 10.36it/s, Loss=0.0944825]
Training progress:   0%|          | 190/55115 [00:21<1:26:14, 10.61it/s, Loss=0.0944825]
Training progress:   0%|          | 190/55115 [00:22<1:26:14, 10.61it/s, Loss=0.0932967]
Training progress:   0%|          | 200/55115 [00:22<1:25:24, 10.72it/s, Loss=0.0932967]
Training progress:   0%|          | 200/55115 [00:23<1:25:24, 10.72it/s, Loss=0.0862741]
Training progress:   0%|          | 210/55115 [00:23<1:28:53, 10.29it/s, Loss=0.0862741]
Training progress:   0%|          | 210/55115 [00:24<1:28:53, 10.29it/s, Loss=0.0897415]
Training progress:   0%|          | 220/55115 [00:24<1:23:51, 10.91it/s, Loss=0.0897415]
Training progress:   0%|          | 220/55115 [00:25<1:23:51, 10.91it/s, Loss=0.1091159]
Training progress:   0%|          | 230/55115 [00:25<1:25:24, 10.71it/s, Loss=0.1091159]
Training progress:   0%|          | 230/55115 [00:26<1:25:24, 10.71it/s, Loss=0.0853110]
Training progress:   0%|          | 240/55115 [00:26<1:29:24, 10.23it/s, Loss=0.0853110]
Training progress:   0%|          | 240/55115 [00:27<1:29:24, 10.23it/s, Loss=0.0872572]
Training progress:   0%|          | 250/55115 [00:27<1:25:41, 10.67it/s, Loss=0.0872572]
Training progress:   0%|          | 250/55115 [00:28<1:25:41, 10.67it/s, Loss=0.0944277]
Training progress:   0%|          | 260/55115 [00:28<1:26:45, 10.54it/s, Loss=0.0944277]
Training progress:   0%|          | 260/55115 [00:29<1:26:45, 10.54it/s, Loss=0.0886309]
Training progress:   0%|          | 270/55115 [00:29<1:28:58, 10.27it/s, Loss=0.0886309]
Training progress:   0%|          | 270/55115 [00:30<1:28:58, 10.27it/s, Loss=0.0739044]
Training progress:   1%|          | 280/55115 [00:30<1:23:45, 10.91it/s, Loss=0.0739044]
Training progress:   1%|          | 280/55115 [00:31<1:23:45, 10.91it/s, Loss=0.0929999]
Training progress:   1%|          | 290/55115 [00:31<1:24:46, 10.78it/s, Loss=0.0929999]
Training progress:   1%|          | 290/55115 [00:32<1:24:46, 10.78it/s, Loss=0.0886948]
Training progress:   1%|          | 300/55115 [00:32<1:26:39, 10.54it/s, Loss=0.0886948]
Training progress:   1%|          | 300/55115 [00:33<1:26:39, 10.54it/s, Loss=0.0729696]
Training progress:   1%|          | 310/55115 [00:33<1:21:21, 11.23it/s, Loss=0.0729696]
Training progress:   1%|          | 310/55115 [00:33<1:21:21, 11.23it/s, Loss=0.0726033]
Training progress:   1%|          | 320/55115 [00:33<1:22:59, 11.00it/s, Loss=0.0726033]
Training progress:   1%|          | 320/55115 [00:34<1:22:59, 11.00it/s, Loss=0.0777854]
Training progress:   1%|          | 330/55115 [00:34<1:23:52, 10.89it/s, Loss=0.0777854]
Training progress:   1%|          | 330/55115 [00:35<1:23:52, 10.89it/s, Loss=0.0695151]
Training progress:   1%|          | 340/55115 [00:35<1:21:18, 11.23it/s, Loss=0.0695151]
Training progress:   1%|          | 340/55115 [00:36<1:21:18, 11.23it/s, Loss=0.0701793]
Training progress:   1%|          | 350/55115 [00:36<1:20:28, 11.34it/s, Loss=0.0701793]
Training progress:   1%|          | 350/55115 [00:37<1:20:28, 11.34it/s, Loss=0.0618430]
Training progress:   1%|          | 360/55115 [00:37<1:18:59, 11.55it/s, Loss=0.0618430]
Training progress:   1%|          | 360/55115 [00:38<1:18:59, 11.55it/s, Loss=0.0793982]
Training progress:   1%|          | 370/55115 [00:38<1:21:57, 11.13it/s, Loss=0.0793982]
Training progress:   1%|          | 370/55115 [00:39<1:21:57, 11.13it/s, Loss=0.0750545]
Training progress:   1%|          | 380/55115 [00:39<1:18:48, 11.58it/s, Loss=0.0750545]
Training progress:   1%|          | 380/55115 [00:40<1:18:48, 11.58it/s, Loss=0.0682622]
Training progress:   1%|          | 390/55115 [00:40<1:21:17, 11.22it/s, Loss=0.0682622]
Training progress:   1%|          | 390/55115 [00:41<1:21:17, 11.22it/s, Loss=0.0731202]
Training progress:   1%|          | 400/55115 [00:41<1:22:47, 11.01it/s, Loss=0.0731202]
Training progress:   1%|          | 400/55115 [00:41<1:22:47, 11.01it/s, Loss=0.0708814]
Training progress:   1%|          | 410/55115 [00:41<1:19:41, 11.44it/s, Loss=0.0708814]
Training progress:   1%|          | 410/55115 [00:42<1:19:41, 11.44it/s, Loss=0.0725655]
Training progress:   1%|          | 420/55115 [00:42<1:22:16, 11.08it/s, Loss=0.0725655]
Training progress:   1%|          | 420/55115 [00:43<1:22:16, 11.08it/s, Loss=0.0634878]
Training progress:   1%|          | 430/55115 [00:43<1:24:53, 10.74it/s, Loss=0.0634878]
Training progress:   1%|          | 430/55115 [00:44<1:24:53, 10.74it/s, Loss=0.0746654]
Training progress:   1%|          | 440/55115 [00:44<1:19:47, 11.42it/s, Loss=0.0746654]
Training progress:   1%|          | 440/55115 [00:45<1:19:47, 11.42it/s, Loss=0.0607179]
Training progress:   1%|          | 450/55115 [00:45<1:21:43, 11.15it/s, Loss=0.0607179]
Training progress:   1%|          | 450/55115 [00:46<1:21:43, 11.15it/s, Loss=0.0731725]
Training progress:   1%|          | 460/55115 [00:46<1:24:03, 10.84it/s, Loss=0.0731725]
Training progress:   1%|          | 460/55115 [00:47<1:24:03, 10.84it/s, Loss=0.0613058]
Training progress:   1%|          | 470/55115 [00:47<1:18:50, 11.55it/s, Loss=0.0613058]
Training progress:   1%|          | 470/55115 [00:48<1:18:50, 11.55it/s, Loss=0.0545781]
Training progress:   1%|          | 480/55115 [00:48<1:19:43, 11.42it/s, Loss=0.0545781]
Training progress:   1%|          | 480/55115 [00:49<1:19:43, 11.42it/s, Loss=0.0627305]
Training progress:   1%|          | 490/55115 [00:49<1:21:56, 11.11it/s, Loss=0.0627305]
Training progress:   1%|          | 490/55115 [00:49<1:21:56, 11.11it/s, Loss=0.0696371]
Training progress:   1%|          | 500/55115 [00:49<1:17:44, 11.71it/s, Loss=0.0696371]
Training progress:   1%|          | 500/55115 [00:50<1:17:44, 11.71it/s, Loss=0.0701529]
Training progress:   1%|          | 510/55115 [00:50<1:18:25, 11.61it/s, Loss=0.0701529]
Training progress:   1%|          | 510/55115 [00:51<1:18:25, 11.61it/s, Loss=0.0734252]
Training progress:   1%|          | 520/55115 [00:51<1:16:34, 11.88it/s, Loss=0.0734252]
Training progress:   1%|          | 520/55115 [00:52<1:16:34, 11.88it/s, Loss=0.0655454]
Training progress:   1%|          | 530/55115 [00:52<1:19:41, 11.41it/s, Loss=0.0655454]
Training progress:   1%|          | 530/55115 [00:53<1:19:41, 11.41it/s, Loss=0.0626911]
Training progress:   1%|          | 540/55115 [00:53<1:16:56, 11.82it/s, Loss=0.0626911]
Training progress:   1%|          | 540/55115 [00:54<1:16:56, 11.82it/s, Loss=0.0614584]
Training progress:   1%|          | 550/55115 [00:54<1:17:48, 11.69it/s, Loss=0.0614584]
Training progress:   1%|          | 550/55115 [00:55<1:17:48, 11.69it/s, Loss=0.0548548]
Training progress:   1%|          | 560/55115 [00:55<1:18:37, 11.56it/s, Loss=0.0548548]
Training progress:   1%|          | 560/55115 [00:55<1:18:37, 11.56it/s, Loss=0.0728072]
Training progress:   1%|          | 570/55115 [00:55<1:15:46, 12.00it/s, Loss=0.0728072]
Training progress:   1%|          | 570/55115 [00:56<1:15:46, 12.00it/s, Loss=0.0518474]
Training progress:   1%|          | 580/55115 [00:56<1:16:15, 11.92it/s, Loss=0.0518474]
Training progress:   1%|          | 580/55115 [00:57<1:16:15, 11.92it/s, Loss=0.0610185]
Training progress:   1%|          | 590/55115 [00:57<1:19:10, 11.48it/s, Loss=0.0610185]
Training progress:   1%|          | 590/55115 [00:58<1:19:10, 11.48it/s, Loss=0.0577488]
Training progress:   1%|          | 600/55115 [00:58<1:14:13, 12.24it/s, Loss=0.0577488]
Training progress:   1%|          | 600/55115 [00:59<1:14:13, 12.24it/s, Loss=0.0512222]
Training progress:   1%|          | 610/55115 [00:59<1:17:05, 11.78it/s, Loss=0.0512222]
Training progress:   1%|          | 610/55115 [01:00<1:17:05, 11.78it/s, Loss=0.0844089]
Training progress:   1%|          | 620/55115 [01:00<1:18:43, 11.54it/s, Loss=0.0844089]
Training progress:   1%|          | 620/55115 [01:00<1:18:43, 11.54it/s, Loss=0.0766535]
Training progress:   1%|          | 630/55115 [01:00<1:15:07, 12.09it/s, Loss=0.0766535]
Training progress:   1%|          | 630/55115 [01:01<1:15:07, 12.09it/s, Loss=0.0574930]
Training progress:   1%|          | 640/55115 [01:01<1:16:37, 11.85it/s, Loss=0.0574930]
Training progress:   1%|          | 640/55115 [01:02<1:16:37, 11.85it/s, Loss=0.0597387]
Training progress:   1%|          | 650/55115 [01:02<1:15:37, 12.00it/s, Loss=0.0597387]
Training progress:   1%|          | 650/55115 [01:03<1:15:37, 12.00it/s, Loss=0.0597655]
Training progress:   1%|          | 660/55115 [01:03<1:13:03, 12.42it/s, Loss=0.0597655]
Training progress:   1%|          | 660/55115 [01:04<1:13:03, 12.42it/s, Loss=0.0769603]
Training progress:   1%|          | 670/55115 [01:04<1:11:31, 12.69it/s, Loss=0.0769603]
Training progress:   1%|          | 670/55115 [01:04<1:11:31, 12.69it/s, Loss=0.0691814]
Training progress:   1%|          | 680/55115 [01:04<1:11:33, 12.68it/s, Loss=0.0691814]
Training progress:   1%|          | 680/55115 [01:05<1:11:33, 12.68it/s, Loss=0.0670386]
Training progress:   1%|▏         | 690/55115 [01:05<1:10:42, 12.83it/s, Loss=0.0670386]
Training progress:   1%|▏         | 690/55115 [01:06<1:10:42, 12.83it/s, Loss=0.0687297]
Training progress:   1%|▏         | 700/55115 [01:06<1:08:43, 13.20it/s, Loss=0.0687297]
Training progress:   1%|▏         | 700/55115 [01:06<1:08:43, 13.20it/s, Loss=0.0699743]
Training progress:   1%|▏         | 710/55115 [01:06<1:07:33, 13.42it/s, Loss=0.0699743]
Training progress:   1%|▏         | 710/55115 [01:07<1:07:33, 13.42it/s, Loss=0.0722449]
Training progress:   1%|▏         | 720/55115 [01:07<1:07:10, 13.50it/s, Loss=0.0722449]
Training progress:   1%|▏         | 720/55115 [01:08<1:07:10, 13.50it/s, Loss=0.0696669]
Training progress:   1%|▏         | 730/55115 [01:08<1:06:42, 13.59it/s, Loss=0.0696669]
Training progress:   1%|▏         | 730/55115 [01:09<1:06:42, 13.59it/s, Loss=0.0792768]
Training progress:   1%|▏         | 740/55115 [01:09<1:06:03, 13.72it/s, Loss=0.0792768]
Training progress:   1%|▏         | 740/55115 [01:09<1:06:03, 13.72it/s, Loss=0.0600657]
Training progress:   1%|▏         | 750/55115 [01:09<1:06:12, 13.69it/s, Loss=0.0600657]
Training progress:   1%|▏         | 750/55115 [01:12<1:06:12, 13.69it/s, Loss=0.0687801]
Training progress:   1%|▏         | 760/55115 [01:12<1:56:01,  7.81it/s, Loss=0.0687801]
Training progress:   1%|▏         | 760/55115 [01:13<1:56:01,  7.81it/s, Loss=0.0602434]
Training progress:   1%|▏         | 770/55115 [01:13<1:45:47,  8.56it/s, Loss=0.0602434]
Training progress:   1%|▏         | 770/55115 [01:14<1:45:47,  8.56it/s, Loss=0.0602861]
Training progress:   1%|▏         | 780/55115 [01:14<1:33:40,  9.67it/s, Loss=0.0602861]
Training progress:   1%|▏         | 780/55115 [01:15<1:33:40,  9.67it/s, Loss=0.0548448]
Training progress:   1%|▏         | 790/55115 [01:15<1:39:10,  9.13it/s, Loss=0.0548448]
Training progress:   1%|▏         | 790/55115 [01:16<1:39:10,  9.13it/s, Loss=0.0477479]
Training progress:   1%|▏         | 800/55115 [01:16<1:29:12, 10.15it/s, Loss=0.0477479]
Training progress:   1%|▏         | 800/55115 [01:16<1:29:12, 10.15it/s, Loss=0.0522728]
Training progress:   1%|▏         | 810/55115 [01:16<1:22:00, 11.04it/s, Loss=0.0522728]
Training progress:   1%|▏         | 810/55115 [01:17<1:22:00, 11.04it/s, Loss=0.0786207]
Training progress:   1%|▏         | 820/55115 [01:17<1:24:25, 10.72it/s, Loss=0.0786207]
Training progress:   1%|▏         | 820/55115 [01:18<1:24:25, 10.72it/s, Loss=0.0477411]
Training progress:   2%|▏         | 830/55115 [01:18<1:18:43, 11.49it/s, Loss=0.0477411]
Training progress:   2%|▏         | 830/55115 [01:19<1:18:43, 11.49it/s, Loss=0.0545822]
Training progress:   2%|▏         | 840/55115 [01:19<1:15:28, 11.99it/s, Loss=0.0545822]
Training progress:   2%|▏         | 840/55115 [01:20<1:15:28, 11.99it/s, Loss=0.0458645]
Training progress:   2%|▏         | 850/55115 [01:20<1:24:13, 10.74it/s, Loss=0.0458645]
Training progress:   2%|▏         | 850/55115 [01:21<1:24:13, 10.74it/s, Loss=0.0474237]
Training progress:   2%|▏         | 860/55115 [01:21<1:19:20, 11.40it/s, Loss=0.0474237]
Training progress:   2%|▏         | 860/55115 [01:22<1:19:20, 11.40it/s, Loss=0.0752354]
Training progress:   2%|▏         | 870/55115 [01:22<1:22:27, 10.96it/s, Loss=0.0752354]
Training progress:   2%|▏         | 870/55115 [01:23<1:22:27, 10.96it/s, Loss=0.0456221]
Training progress:   2%|▏         | 880/55115 [01:23<1:37:42,  9.25it/s, Loss=0.0456221]
Training progress:   2%|▏         | 880/55115 [01:24<1:37:42,  9.25it/s, Loss=0.0532979]
Training progress:   2%|▏         | 890/55115 [01:24<1:39:34,  9.08it/s, Loss=0.0532979]
Training progress:   2%|▏         | 890/55115 [01:25<1:39:34,  9.08it/s, Loss=0.0430524]
Training progress:   2%|▏         | 900/55115 [01:25<1:35:45,  9.44it/s, Loss=0.0430524]
Training progress:   2%|▏         | 900/55115 [01:26<1:35:45,  9.44it/s, Loss=0.0601634]
Training progress:   2%|▏         | 910/55115 [01:26<1:32:05,  9.81it/s, Loss=0.0601634]
Training progress:   2%|▏         | 910/55115 [01:28<1:32:05,  9.81it/s, Loss=0.0542859]
Training progress:   2%|▏         | 920/55115 [01:28<1:46:36,  8.47it/s, Loss=0.0542859]
Training progress:   2%|▏         | 920/55115 [01:29<1:46:36,  8.47it/s, Loss=0.0512574]
Training progress:   2%|▏         | 930/55115 [01:29<1:38:03,  9.21it/s, Loss=0.0512574]
Training progress:   2%|▏         | 930/55115 [01:30<1:38:03,  9.21it/s, Loss=0.0556120]
Training progress:   2%|▏         | 940/55115 [01:30<1:34:28,  9.56it/s, Loss=0.0556120]
Training progress:   2%|▏         | 940/55115 [01:31<1:34:28,  9.56it/s, Loss=0.0611680]
Training progress:   2%|▏         | 950/55115 [01:31<1:37:11,  9.29it/s, Loss=0.0611680]
Training progress:   2%|▏         | 950/55115 [01:32<1:37:11,  9.29it/s, Loss=0.0488245]
Training progress:   2%|▏         | 960/55115 [01:32<1:33:12,  9.68it/s, Loss=0.0488245]
Training progress:   2%|▏         | 960/55115 [01:32<1:33:12,  9.68it/s, Loss=0.0487490]
Training progress:   2%|▏         | 970/55115 [01:32<1:28:55, 10.15it/s, Loss=0.0487490]
Training progress:   2%|▏         | 970/55115 [01:33<1:28:55, 10.15it/s, Loss=0.0418348]
Training progress:   2%|▏         | 980/55115 [01:33<1:28:19, 10.22it/s, Loss=0.0418348]
Training progress:   2%|▏         | 980/55115 [01:34<1:28:19, 10.22it/s, Loss=0.0476018]
Training progress:   2%|▏         | 990/55115 [01:34<1:23:12, 10.84it/s, Loss=0.0476018]
Training progress:   2%|▏         | 990/55115 [01:35<1:23:12, 10.84it/s, Loss=0.0490260]
Training progress:   2%|▏         | 1000/55115 [01:35<1:21:19, 11.09it/s, Loss=0.0490260]
Training progress:   2%|▏         | 1000/55115 [01:37<1:21:19, 11.09it/s, Loss=0.0492305]
Training progress:   2%|▏         | 1010/55115 [01:37<1:44:35,  8.62it/s, Loss=0.0492305]
Training progress:   2%|▏         | 1010/55115 [01:38<1:44:35,  8.62it/s, Loss=0.0413482]
Training progress:   2%|▏         | 1020/55115 [01:38<1:37:10,  9.28it/s, Loss=0.0413482]
Training progress:   2%|▏         | 1020/55115 [01:39<1:37:10,  9.28it/s, Loss=0.0516899]
Training progress:   2%|▏         | 1030/55115 [01:39<1:31:00,  9.91it/s, Loss=0.0516899]
Training progress:   2%|▏         | 1030/55115 [01:40<1:31:00,  9.91it/s, Loss=0.0487229]
Training progress:   2%|▏         | 1040/55115 [01:40<1:35:59,  9.39it/s, Loss=0.0487229]
Training progress:   2%|▏         | 1040/55115 [01:41<1:35:59,  9.39it/s, Loss=0.0411409]
Training progress:   2%|▏         | 1050/55115 [01:41<1:29:07, 10.11it/s, Loss=0.0411409]
Training progress:   2%|▏         | 1050/55115 [01:41<1:29:07, 10.11it/s, Loss=0.0574508]
Training progress:   2%|▏         | 1060/55115 [01:41<1:23:16, 10.82it/s, Loss=0.0574508]
Training progress:   2%|▏         | 1060/55115 [01:42<1:23:16, 10.82it/s, Loss=0.0441494]
Training progress:   2%|▏         | 1070/55115 [01:42<1:21:25, 11.06it/s, Loss=0.0441494]
Training progress:   2%|▏         | 1070/55115 [01:43<1:21:25, 11.06it/s, Loss=0.0678306]
Training progress:   2%|▏         | 1080/55115 [01:43<1:30:34,  9.94it/s, Loss=0.0678306]
Training progress:   2%|▏         | 1080/55115 [01:44<1:30:34,  9.94it/s, Loss=0.0573809]
Training progress:   2%|▏         | 1090/55115 [01:44<1:23:34, 10.77it/s, Loss=0.0573809]
Training progress:   2%|▏         | 1090/55115 [01:45<1:23:34, 10.77it/s, Loss=0.0447360]
Training progress:   2%|▏         | 1100/55115 [01:45<1:16:54, 11.71it/s, Loss=0.0447360]
Training progress:   2%|▏         | 1100/55115 [01:46<1:16:54, 11.71it/s, Loss=0.0496862]
Training progress:   2%|▏         | 1110/55115 [01:46<1:23:12, 10.82it/s, Loss=0.0496862]
Training progress:   2%|▏         | 1110/55115 [01:47<1:23:12, 10.82it/s, Loss=0.0485541]
Training progress:   2%|▏         | 1120/55115 [01:47<1:16:47, 11.72it/s, Loss=0.0485541]
Training progress:   2%|▏         | 1120/55115 [01:47<1:16:47, 11.72it/s, Loss=0.0640198]
Training progress:   2%|▏         | 1130/55115 [01:47<1:12:10, 12.47it/s, Loss=0.0640198]
Training progress:   2%|▏         | 1130/55115 [01:48<1:12:10, 12.47it/s, Loss=0.0482938]
Training progress:   2%|▏         | 1140/55115 [01:48<1:21:30, 11.04it/s, Loss=0.0482938]
Training progress:   2%|▏         | 1140/55115 [01:49<1:21:30, 11.04it/s, Loss=0.0543646]
Training progress:   2%|▏         | 1150/55115 [01:49<1:15:58, 11.84it/s, Loss=0.0543646]
Training progress:   2%|▏         | 1150/55115 [01:50<1:15:58, 11.84it/s, Loss=0.0505485]
Training progress:   2%|▏         | 1160/55115 [01:50<1:12:02, 12.48it/s, Loss=0.0505485]
Training progress:   2%|▏         | 1160/55115 [01:51<1:12:02, 12.48it/s, Loss=0.0520203]
Training progress:   2%|▏         | 1170/55115 [01:51<1:20:20, 11.19it/s, Loss=0.0520203]
Training progress:   2%|▏         | 1170/55115 [01:52<1:20:20, 11.19it/s, Loss=0.0566397]
Training progress:   2%|▏         | 1180/55115 [01:52<1:15:11, 11.95it/s, Loss=0.0566397]
Training progress:   2%|▏         | 1180/55115 [01:52<1:15:11, 11.95it/s, Loss=0.0545445]
Training progress:   2%|▏         | 1190/55115 [01:52<1:10:47, 12.70it/s, Loss=0.0545445]
Training progress:   2%|▏         | 1190/55115 [01:54<1:10:47, 12.70it/s, Loss=0.0457912]
Training progress:   2%|▏         | 1200/55115 [01:54<1:20:27, 11.17it/s, Loss=0.0457912]
Training progress:   2%|▏         | 1200/55115 [01:54<1:20:27, 11.17it/s, Loss=0.0408284]
Training progress:   2%|▏         | 1210/55115 [01:54<1:15:13, 11.94it/s, Loss=0.0408284]
Training progress:   2%|▏         | 1210/55115 [01:55<1:15:13, 11.94it/s, Loss=0.0498278]
Training progress:   2%|▏         | 1220/55115 [01:55<1:11:16, 12.60it/s, Loss=0.0498278]
Training progress:   2%|▏         | 1220/55115 [01:56<1:11:16, 12.60it/s, Loss=0.0480337]
Training progress:   2%|▏         | 1230/55115 [01:56<1:08:14, 13.16it/s, Loss=0.0480337]
Training progress:   2%|▏         | 1230/55115 [01:57<1:08:14, 13.16it/s, Loss=0.0602834]
Training progress:   2%|▏         | 1240/55115 [01:57<1:16:13, 11.78it/s, Loss=0.0602834]
Training progress:   2%|▏         | 1240/55115 [01:57<1:16:13, 11.78it/s, Loss=0.0429255]
Training progress:   2%|▏         | 1250/55115 [01:57<1:11:32, 12.55it/s, Loss=0.0429255]
Training progress:   2%|▏         | 1250/55115 [01:58<1:11:32, 12.55it/s, Loss=0.0706870]
Training progress:   2%|▏         | 1260/55115 [01:58<1:09:01, 13.00it/s, Loss=0.0706870]
Training progress:   2%|▏         | 1260/55115 [01:59<1:09:01, 13.00it/s, Loss=0.0416332]
Training progress:   2%|▏         | 1270/55115 [01:59<1:17:40, 11.55it/s, Loss=0.0416332]
Training progress:   2%|▏         | 1270/55115 [02:00<1:17:40, 11.55it/s, Loss=0.0644615]
Training progress:   2%|▏         | 1280/55115 [02:00<1:13:00, 12.29it/s, Loss=0.0644615]
Training progress:   2%|▏         | 1280/55115 [02:00<1:13:00, 12.29it/s, Loss=0.0427814]
Training progress:   2%|▏         | 1290/55115 [02:00<1:09:14, 12.95it/s, Loss=0.0427814]
Training progress:   2%|▏         | 1290/55115 [02:02<1:09:14, 12.95it/s, Loss=0.0504400]
Training progress:   2%|▏         | 1300/55115 [02:02<1:18:20, 11.45it/s, Loss=0.0504400]
Training progress:   2%|▏         | 1300/55115 [02:02<1:18:20, 11.45it/s, Loss=0.0593293]
Training progress:   2%|▏         | 1310/55115 [02:02<1:12:54, 12.30it/s, Loss=0.0593293]
Training progress:   2%|▏         | 1310/55115 [02:03<1:12:54, 12.30it/s, Loss=0.0490359]
Training progress:   2%|▏         | 1320/55115 [02:03<1:09:19, 12.93it/s, Loss=0.0490359]
Training progress:   2%|▏         | 1320/55115 [02:04<1:09:19, 12.93it/s, Loss=0.0373084]
Training progress:   2%|▏         | 1330/55115 [02:04<1:18:11, 11.46it/s, Loss=0.0373084]
Training progress:   2%|▏         | 1330/55115 [02:05<1:18:11, 11.46it/s, Loss=0.0564265]
Training progress:   2%|▏         | 1340/55115 [02:05<1:13:37, 12.17it/s, Loss=0.0564265]
Training progress:   2%|▏         | 1340/55115 [02:05<1:13:37, 12.17it/s, Loss=0.0640431]
Training progress:   2%|▏         | 1350/55115 [02:05<1:09:31, 12.89it/s, Loss=0.0640431]
Training progress:   2%|▏         | 1350/55115 [02:06<1:09:31, 12.89it/s, Loss=0.0484796]
Training progress:   2%|▏         | 1360/55115 [02:06<1:17:03, 11.63it/s, Loss=0.0484796]
Training progress:   2%|▏         | 1360/55115 [02:07<1:17:03, 11.63it/s, Loss=0.0508086]
Training progress:   2%|▏         | 1370/55115 [02:07<1:12:44, 12.31it/s, Loss=0.0508086]
Training progress:   2%|▏         | 1370/55115 [02:08<1:12:44, 12.31it/s, Loss=0.0519549]
Training progress:   3%|▎         | 1380/55115 [02:08<1:09:24, 12.90it/s, Loss=0.0519549]
