Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val [20/05 17:45:36]
Tensorboard not available: not logging progress [20/05 17:45:36]
set trained model iteration as None [20/05 17:45:36]

Training progress:   0%|          | 120/55115 [06:10<41:25:31,  2.71s/it, Loss=0.1129847]
Training progress:   0%|          | 130/55115 [06:10<41:36:20,  2.72s/it, Loss=0.1129847]
Training progress:   0%|          | 130/55115 [06:33<41:36:20,  2.72s/it, Loss=0.1182205]
Training progress:   0%|          | 140/55115 [06:33<39:28:53,  2.59s/it, Loss=0.1182205]
Training progress:   0%|          | 140/55115 [06:58<39:28:53,  2.59s/it, Loss=0.1052880]
Training progress:   0%|          | 150/55115 [06:58<39:14:10,  2.57s/it, Loss=0.1052880]
Training progress:   0%|          | 150/55115 [07:20<39:14:10,  2.57s/it, Loss=0.1088928]
Training progress:   0%|          | 160/55115 [07:20<37:30:29,  2.46s/it, Loss=0.1088928]
Training progress:   0%|          | 160/55115 [07:45<37:30:29,  2.46s/it, Loss=0.0833305]
Training progress:   0%|          | 170/55115 [07:45<37:31:07,  2.46s/it, Loss=0.0833305]
Training progress:   0%|          | 170/55115 [08:11<37:31:07,  2.46s/it, Loss=0.1064145]
Training progress:   0%|          | 180/55115 [08:11<38:08:16,  2.50s/it, Loss=0.1064145]
Training progress:   0%|          | 180/55115 [08:32<38:08:16,  2.50s/it, Loss=0.0921646]
Training progress:   0%|          | 190/55115 [08:32<36:11:02,  2.37s/it, Loss=0.0921646]
Training progress:   0%|          | 190/55115 [08:56<36:11:02,  2.37s/it, Loss=0.0858819]
Training progress:   0%|          | 200/55115 [08:56<36:19:40,  2.38s/it, Loss=0.0858819]
Training progress:   0%|          | 200/55115 [09:22<36:19:40,  2.38s/it, Loss=0.0821963]
Training progress:   0%|          | 210/55115 [09:22<37:20:40,  2.45s/it, Loss=0.0821963]
Training progress:   0%|          | 210/55115 [09:42<37:20:40,  2.45s/it, Loss=0.0839466]
Training progress:   0%|          | 220/55115 [09:42<35:28:30,  2.33s/it, Loss=0.0839466]
Training progress:   0%|          | 220/55115 [10:05<35:28:30,  2.33s/it, Loss=0.0991250]
Training progress:   0%|          | 230/55115 [10:05<35:19:50,  2.32s/it, Loss=0.0991250]
Training progress:   0%|          | 230/55115 [10:27<35:19:50,  2.32s/it, Loss=0.0844556]
Training progress:   0%|          | 240/55115 [10:27<34:30:53,  2.26s/it, Loss=0.0844556]
Training progress:   0%|          | 240/55115 [10:53<34:30:53,  2.26s/it, Loss=0.0821938]
Training progress:   0%|          | 250/55115 [10:53<36:08:15,  2.37s/it, Loss=0.0821938]
Training progress:   0%|          | 250/55115 [11:15<36:08:15,  2.37s/it, Loss=0.0901394]
Training progress:   0%|          | 260/55115 [11:15<35:34:02,  2.33s/it, Loss=0.0901394]
Training progress:   0%|          | 260/55115 [11:36<35:34:02,  2.33s/it, Loss=0.0850391]
Training progress:   0%|          | 270/55115 [11:36<34:14:24,  2.25s/it, Loss=0.0850391]
Training progress:   0%|          | 270/55115 [12:02<34:14:24,  2.25s/it, Loss=0.0741080]
Training progress:   1%|          | 280/55115 [12:02<35:59:15,  2.36s/it, Loss=0.0741080]
Training progress:   1%|          | 280/55115 [12:24<35:59:15,  2.36s/it, Loss=0.0903214]
Training progress:   1%|          | 290/55115 [12:24<35:16:42,  2.32s/it, Loss=0.0903214]
Training progress:   1%|          | 290/55115 [12:44<35:16:42,  2.32s/it, Loss=0.0848179]
Training progress:   1%|          | 300/55115 [12:44<33:58:59,  2.23s/it, Loss=0.0848179]
Training progress:   1%|          | 300/55115 [13:09<33:58:59,  2.23s/it, Loss=0.0740224]
Training progress:   1%|          | 310/55115 [13:09<34:58:30,  2.30s/it, Loss=0.0740224]
Training progress:   1%|          | 310/55115 [13:28<34:58:30,  2.30s/it, Loss=0.0726915]
Training progress:   1%|          | 320/55115 [13:28<33:16:56,  2.19s/it, Loss=0.0726915]
Training progress:   1%|          | 320/55115 [13:50<33:16:56,  2.19s/it, Loss=0.0712107]
Training progress:   1%|          | 330/55115 [13:50<33:03:05,  2.17s/it, Loss=0.0712107]
Training progress:   1%|          | 330/55115 [14:15<33:03:05,  2.17s/it, Loss=0.0703990]
Training progress:   1%|          | 340/55115 [14:15<34:37:54,  2.28s/it, Loss=0.0703990]
Training progress:   1%|          | 340/55115 [14:34<34:37:54,  2.28s/it, Loss=0.0722218]
Training progress:   1%|          | 350/55115 [14:34<33:04:05,  2.17s/it, Loss=0.0722218]
Training progress:   1%|          | 350/55115 [14:55<33:04:05,  2.17s/it, Loss=0.0633852]
Training progress:   1%|          | 360/55115 [14:55<32:38:49,  2.15s/it, Loss=0.0633852]
Training progress:   1%|          | 360/55115 [15:21<32:38:49,  2.15s/it, Loss=0.0729380]
Training progress:   1%|          | 370/55115 [15:21<34:29:37,  2.27s/it, Loss=0.0729380]
Training progress:   1%|          | 370/55115 [15:40<34:29:37,  2.27s/it, Loss=0.0699734]
Training progress:   1%|          | 380/55115 [15:40<33:03:10,  2.17s/it, Loss=0.0699734]
Training progress:   1%|          | 380/55115 [16:01<33:03:10,  2.17s/it, Loss=0.0634760]
Training progress:   1%|          | 390/55115 [16:01<32:42:28,  2.15s/it, Loss=0.0634760]
Training progress:   1%|          | 390/55115 [16:20<32:42:28,  2.15s/it, Loss=0.0727928]
Training progress:   1%|          | 400/55115 [16:20<31:39:14,  2.08s/it, Loss=0.0727928]
Training progress:   1%|          | 400/55115 [16:45<31:39:14,  2.08s/it, Loss=0.0667797]
Training progress:   1%|          | 410/55115 [16:45<33:21:39,  2.20s/it, Loss=0.0667797]
Training progress:   1%|          | 410/55115 [17:06<33:21:39,  2.20s/it, Loss=0.0706771]
Training progress:   1%|          | 420/55115 [17:06<33:00:59,  2.17s/it, Loss=0.0706771]
Training progress:   1%|          | 420/55115 [17:25<33:00:59,  2.17s/it, Loss=0.0614149]
Training progress:   1%|          | 430/55115 [17:25<31:35:54,  2.08s/it, Loss=0.0614149]
Training progress:   1%|          | 430/55115 [17:48<31:35:54,  2.08s/it, Loss=0.0645944]
Training progress:   1%|          | 440/55115 [17:48<32:54:09,  2.17s/it, Loss=0.0645944]
Training progress:   1%|          | 440/55115 [18:09<32:54:09,  2.17s/it, Loss=0.0639835]
Training progress:   1%|          | 450/55115 [18:09<32:32:58,  2.14s/it, Loss=0.0639835]
Training progress:   1%|          | 450/55115 [18:29<32:32:58,  2.14s/it, Loss=0.0711013]
Training progress:   1%|          | 460/55115 [18:29<31:32:09,  2.08s/it, Loss=0.0711013]
Training progress:   1%|          | 460/55115 [18:52<31:32:09,  2.08s/it, Loss=0.0604562]
Training progress:   1%|          | 470/55115 [18:52<32:52:32,  2.17s/it, Loss=0.0604562]
Training progress:   1%|          | 470/55115 [19:11<32:52:32,  2.17s/it, Loss=0.0560575]
Training progress:   1%|          | 480/55115 [19:11<31:24:52,  2.07s/it, Loss=0.0560575]
Training progress:   1%|          | 480/55115 [19:31<31:24:52,  2.07s/it, Loss=0.0621117]
Training progress:   1%|          | 490/55115 [19:31<31:16:11,  2.06s/it, Loss=0.0621117]
Training progress:   1%|          | 490/55115 [19:54<31:16:11,  2.06s/it, Loss=0.0754047]
Training progress:   1%|          | 500/55115 [19:54<32:31:25,  2.14s/it, Loss=0.0754047]
Training progress:   1%|          | 500/55115 [20:12<32:31:25,  2.14s/it, Loss=0.0656094]
Training progress:   1%|          | 510/55115 [20:12<30:56:33,  2.04s/it, Loss=0.0656094]
Training progress:   1%|          | 510/55115 [20:32<30:56:33,  2.04s/it, Loss=0.0673511]
Training progress:   1%|          | 520/55115 [20:32<30:29:28,  2.01s/it, Loss=0.0673511]
Training progress:   1%|          | 520/55115 [20:56<30:29:28,  2.01s/it, Loss=0.0651248]
Training progress:   1%|          | 530/55115 [20:56<32:28:40,  2.14s/it, Loss=0.0651248]
Training progress:   1%|          | 530/55115 [21:14<32:28:40,  2.14s/it, Loss=0.0631782]
Training progress:   1%|          | 540/55115 [21:14<30:59:05,  2.04s/it, Loss=0.0631782]
Training progress:   1%|          | 540/55115 [21:34<30:59:05,  2.04s/it, Loss=0.0586668]
Training progress:   1%|          | 550/55115 [21:34<30:34:47,  2.02s/it, Loss=0.0586668]
Training progress:   1%|          | 550/55115 [21:52<30:34:47,  2.02s/it, Loss=0.0568768]
Training progress:   1%|          | 560/55115 [21:52<29:37:19,  1.95s/it, Loss=0.0568768]
Training progress:   1%|          | 560/55115 [22:16<29:37:19,  1.95s/it, Loss=0.0721759]
Training progress:   1%|          | 570/55115 [22:16<31:29:11,  2.08s/it, Loss=0.0721759]
Training progress:   1%|          | 570/55115 [22:35<31:29:11,  2.08s/it, Loss=0.0533320]
Training progress:   1%|          | 580/55115 [22:35<30:48:47,  2.03s/it, Loss=0.0533320]
Training progress:   1%|          | 580/55115 [22:55<30:48:47,  2.03s/it, Loss=0.0560164]
Training progress:   1%|          | 590/55115 [22:55<30:30:38,  2.01s/it, Loss=0.0560164]
Training progress:   1%|          | 590/55115 [23:17<30:30:38,  2.01s/it, Loss=0.0619428]
Training progress:   1%|          | 600/55115 [23:17<31:25:31,  2.08s/it, Loss=0.0619428]
Training progress:   1%|          | 600/55115 [23:36<31:25:31,  2.08s/it, Loss=0.0528005]
Training progress:   1%|          | 610/55115 [23:36<30:30:56,  2.02s/it, Loss=0.0528005]
Training progress:   1%|          | 610/55115 [23:54<30:30:56,  2.02s/it, Loss=0.0784782]
Training progress:   1%|          | 620/55115 [23:54<29:45:08,  1.97s/it, Loss=0.0784782]
Training progress:   1%|          | 620/55115 [24:17<29:45:08,  1.97s/it, Loss=0.0738348]
Training progress:   1%|          | 630/55115 [24:17<31:04:21,  2.05s/it, Loss=0.0738348]
Training progress:   1%|          | 630/55115 [24:34<31:04:21,  2.05s/it, Loss=0.0548212]
Training progress:   1%|          | 640/55115 [24:34<29:31:31,  1.95s/it, Loss=0.0548212]
Training progress:   1%|          | 640/55115 [24:53<29:31:31,  1.95s/it, Loss=0.0575109]
Training progress:   1%|          | 650/55115 [24:53<29:25:30,  1.94s/it, Loss=0.0575109]
Training progress:   1%|          | 650/55115 [25:15<29:25:30,  1.94s/it, Loss=0.0599221]
Training progress:   1%|          | 660/55115 [25:15<30:33:02,  2.02s/it, Loss=0.0599221]
Training progress:   1%|          | 660/55115 [25:33<30:33:02,  2.02s/it, Loss=0.0717113]
Training progress:   1%|          | 670/55115 [25:33<29:16:59,  1.94s/it, Loss=0.0717113]
Training progress:   1%|          | 670/55115 [25:55<29:16:59,  1.94s/it, Loss=0.0682842]
Training progress:   1%|          | 680/55115 [25:55<30:37:38,  2.03s/it, Loss=0.0682842]
Training progress:   1%|          | 680/55115 [26:14<30:37:38,  2.03s/it, Loss=0.0662387]
Training progress:   1%|▏         | 690/55115 [26:14<29:54:30,  1.98s/it, Loss=0.0662387]
Training progress:   1%|▏         | 690/55115 [26:31<29:54:30,  1.98s/it, Loss=0.0641846]
Training progress:   1%|▏         | 700/55115 [26:31<28:51:32,  1.91s/it, Loss=0.0641846]
Training progress:   1%|▏         | 700/55115 [26:49<28:51:32,  1.91s/it, Loss=0.0672323]
Training progress:   1%|▏         | 710/55115 [26:49<28:11:09,  1.87s/it, Loss=0.0672323]
Training progress:   1%|▏         | 710/55115 [27:06<28:11:09,  1.87s/it, Loss=0.0695330]
Training progress:   1%|▏         | 720/55115 [27:06<27:47:29,  1.84s/it, Loss=0.0695330]
Training progress:   1%|▏         | 720/55115 [27:24<27:47:29,  1.84s/it, Loss=0.0675114]
Training progress:   1%|▏         | 730/55115 [27:24<27:25:29,  1.82s/it, Loss=0.0675114]
Training progress:   1%|▏         | 730/55115 [27:41<27:25:29,  1.82s/it, Loss=0.0696717]
Training progress:   1%|▏         | 740/55115 [27:41<27:03:14,  1.79s/it, Loss=0.0696717]
Training progress:   1%|▏         | 740/55115 [27:59<27:03:14,  1.79s/it, Loss=0.0589618]
Training progress:   1%|▏         | 750/55115 [27:59<26:55:42,  1.78s/it, Loss=0.0589618]
Training progress:   1%|▏         | 750/55115 [28:26<26:55:42,  1.78s/it, Loss=0.0623499]
Training progress:   1%|▏         | 760/55115 [28:26<31:12:36,  2.07s/it, Loss=0.0623499]
Training progress:   1%|▏         | 760/55115 [28:46<31:12:36,  2.07s/it, Loss=0.0569914]
Training progress:   1%|▏         | 770/55115 [28:46<30:31:38,  2.02s/it, Loss=0.0569914]
Training progress:   1%|▏         | 770/55115 [29:02<30:31:38,  2.02s/it, Loss=0.0588751]
Training progress:   1%|▏         | 780/55115 [29:02<28:58:58,  1.92s/it, Loss=0.0588751]
Training progress:   1%|▏         | 780/55115 [29:22<28:58:58,  1.92s/it, Loss=0.0553094]
Training progress:   1%|▏         | 790/55115 [29:22<29:19:38,  1.94s/it, Loss=0.0553094]
Training progress:   1%|▏         | 790/55115 [29:41<29:19:38,  1.94s/it, Loss=0.0505708]
Training progress:   1%|▏         | 800/55115 [29:41<28:58:00,  1.92s/it, Loss=0.0505708]
Training progress:   1%|▏         | 800/55115 [29:58<28:58:00,  1.92s/it, Loss=0.0527505]
Training progress:   1%|▏         | 810/55115 [29:58<28:08:52,  1.87s/it, Loss=0.0527505]
Training progress:   1%|▏         | 810/55115 [30:17<28:08:52,  1.87s/it, Loss=0.0767016]
Training progress:   1%|▏         | 820/55115 [30:17<28:18:40,  1.88s/it, Loss=0.0767016]
Training progress:   1%|▏         | 820/55115 [30:37<28:18:40,  1.88s/it, Loss=0.0503655]
Training progress:   2%|▏         | 830/55115 [30:37<28:44:51,  1.91s/it, Loss=0.0503655]
Training progress:   2%|▏         | 830/55115 [30:55<28:44:51,  1.91s/it, Loss=0.0565810]
Training progress:   2%|▏         | 840/55115 [30:55<28:06:19,  1.86s/it, Loss=0.0565810]
Training progress:   2%|▏         | 840/55115 [31:12<28:06:19,  1.86s/it, Loss=0.0491063]
Training progress:   2%|▏         | 850/55115 [31:12<27:31:39,  1.83s/it, Loss=0.0491063]
Training progress:   2%|▏         | 850/55115 [31:35<27:31:39,  1.83s/it, Loss=0.0491122]
Training progress:   2%|▏         | 860/55115 [31:35<29:23:15,  1.95s/it, Loss=0.0491122]
Training progress:   2%|▏         | 860/55115 [31:52<29:23:15,  1.95s/it, Loss=0.0702929]
Training progress:   2%|▏         | 870/55115 [31:52<28:17:36,  1.88s/it, Loss=0.0702929]
Training progress:   2%|▏         | 870/55115 [32:09<28:17:36,  1.88s/it, Loss=0.0498454]
Training progress:   2%|▏         | 880/55115 [32:09<27:30:37,  1.83s/it, Loss=0.0498454]
Training progress:   2%|▏         | 880/55115 [32:33<27:30:37,  1.83s/it, Loss=0.0542033]
Training progress:   2%|▏         | 890/55115 [32:33<30:15:21,  2.01s/it, Loss=0.0542033]
Training progress:   2%|▏         | 890/55115 [32:50<30:15:21,  2.01s/it, Loss=0.0447280]
Training progress:   2%|▏         | 900/55115 [32:50<28:48:04,  1.91s/it, Loss=0.0447280]
Training progress:   2%|▏         | 900/55115 [33:07<28:48:04,  1.91s/it, Loss=0.0582369]
Training progress:   2%|▏         | 910/55115 [33:08<28:04:11,  1.86s/it, Loss=0.0582369]
Training progress:   2%|▏         | 910/55115 [33:31<28:04:11,  1.86s/it, Loss=0.0504177]
Training progress:   2%|▏         | 920/55115 [33:31<30:08:02,  2.00s/it, Loss=0.0504177]
Training progress:   2%|▏         | 920/55115 [33:47<30:08:02,  2.00s/it, Loss=0.0532060]
Training progress:   2%|▏         | 930/55115 [33:47<28:39:40,  1.90s/it, Loss=0.0532060]
Training progress:   2%|▏         | 930/55115 [34:06<28:39:40,  1.90s/it, Loss=0.0577481]
Training progress:   2%|▏         | 940/55115 [34:06<28:11:26,  1.87s/it, Loss=0.0577481]
Training progress:   2%|▏         | 940/55115 [34:24<28:11:26,  1.87s/it, Loss=0.0597849]
Training progress:   2%|▏         | 950/55115 [34:24<28:12:22,  1.87s/it, Loss=0.0597849]
Training progress:   2%|▏         | 950/55115 [34:44<28:12:22,  1.87s/it, Loss=0.0493800]
Training progress:   2%|▏         | 960/55115 [34:44<28:38:01,  1.90s/it, Loss=0.0493800]
Training progress:   2%|▏         | 960/55115 [35:02<28:38:01,  1.90s/it, Loss=0.0522539]
Training progress:   2%|▏         | 970/55115 [35:02<28:14:50,  1.88s/it, Loss=0.0522539]
Training progress:   2%|▏         | 970/55115 [35:20<28:14:50,  1.88s/it, Loss=0.0437618]
Training progress:   2%|▏         | 980/55115 [35:20<27:57:49,  1.86s/it, Loss=0.0437618]
Training progress:   2%|▏         | 980/55115 [35:41<27:57:49,  1.86s/it, Loss=0.0524870]
Training progress:   2%|▏         | 990/55115 [35:41<28:56:34,  1.93s/it, Loss=0.0524870]
Training progress:   2%|▏         | 990/55115 [35:58<28:56:34,  1.93s/it, Loss=0.0497087]
Training progress:   2%|▏         | 1000/55115 [35:58<28:02:08,  1.87s/it, Loss=0.0497087]
Training progress:   2%|▏         | 1000/55115 [36:16<28:02:08,  1.87s/it, Loss=0.0517377]
Training progress:   2%|▏         | 1010/55115 [36:16<27:35:45,  1.84s/it, Loss=0.0517377]
Training progress:   2%|▏         | 1010/55115 [36:38<27:35:45,  1.84s/it, Loss=0.0427199]
Training progress:   2%|▏         | 1020/55115 [36:38<29:25:18,  1.96s/it, Loss=0.0427199]
Training progress:   2%|▏         | 1020/55115 [36:55<29:25:18,  1.96s/it, Loss=0.0509498]
Training progress:   2%|▏         | 1030/55115 [36:55<27:52:05,  1.85s/it, Loss=0.0509498]
Training progress:   2%|▏         | 1030/55115 [37:11<27:52:05,  1.85s/it, Loss=0.0530844]
Training progress:   2%|▏         | 1040/55115 [37:11<26:56:14,  1.79s/it, Loss=0.0530844]
Training progress:   2%|▏         | 1040/55115 [37:34<26:56:14,  1.79s/it, Loss=0.0435985]
Training progress:   2%|▏         | 1050/55115 [37:34<29:21:36,  1.95s/it, Loss=0.0435985]
Training progress:   2%|▏         | 1050/55115 [37:50<29:21:36,  1.95s/it, Loss=0.0550242]
Training progress:   2%|▏         | 1060/55115 [37:50<27:45:07,  1.85s/it, Loss=0.0550242]
Training progress:   2%|▏         | 1060/55115 [38:08<27:45:07,  1.85s/it, Loss=0.0468747]
Training progress:   2%|▏         | 1070/55115 [38:08<27:19:26,  1.82s/it, Loss=0.0468747]
Training progress:   2%|▏         | 1070/55115 [38:32<27:19:26,  1.82s/it, Loss=0.0658314]
Training progress:   2%|▏         | 1080/55115 [38:32<29:49:25,  1.99s/it, Loss=0.0658314]
Training progress:   2%|▏         | 1080/55115 [38:48<29:49:25,  1.99s/it, Loss=0.0552230]
Training progress:   2%|▏         | 1090/55115 [38:48<28:22:00,  1.89s/it, Loss=0.0552230]
Training progress:   2%|▏         | 1090/55115 [39:06<28:22:00,  1.89s/it, Loss=0.0467818]
Training progress:   2%|▏         | 1100/55115 [39:06<27:36:57,  1.84s/it, Loss=0.0467818]
Training progress:   2%|▏         | 1100/55115 [39:25<27:36:57,  1.84s/it, Loss=0.0480778]
Training progress:   2%|▏         | 1110/55115 [39:25<28:07:53,  1.88s/it, Loss=0.0480778]
Training progress:   2%|▏         | 1110/55115 [39:45<28:07:53,  1.88s/it, Loss=0.0494229]
Training progress:   2%|▏         | 1120/55115 [39:45<28:44:12,  1.92s/it, Loss=0.0494229]
Training progress:   2%|▏         | 1120/55115 [40:02<28:44:12,  1.92s/it, Loss=0.0622236]
Training progress:   2%|▏         | 1130/55115 [40:02<27:45:34,  1.85s/it, Loss=0.0622236]
Training progress:   2%|▏         | 1130/55115 [40:21<27:45:34,  1.85s/it, Loss=0.0490427]
Training progress:   2%|▏         | 1140/55115 [40:21<27:55:37,  1.86s/it, Loss=0.0490427]
Training progress:   2%|▏         | 1140/55115 [40:43<27:55:37,  1.86s/it, Loss=0.0533254]
Training progress:   2%|▏         | 1150/55115 [40:43<29:30:09,  1.97s/it, Loss=0.0533254]
Training progress:   2%|▏         | 1150/55115 [41:01<29:30:09,  1.97s/it, Loss=0.0510531]
Training progress:   2%|▏         | 1160/55115 [41:01<28:35:51,  1.91s/it, Loss=0.0510531]
Training progress:   2%|▏         | 1160/55115 [41:19<28:35:51,  1.91s/it, Loss=0.0510165]
Training progress:   2%|▏         | 1170/55115 [41:19<28:10:55,  1.88s/it, Loss=0.0510165]
Training progress:   2%|▏         | 1170/55115 [41:42<28:10:55,  1.88s/it, Loss=0.0553056]
Training progress:   2%|▏         | 1180/55115 [41:42<29:57:38,  2.00s/it, Loss=0.0553056]
Training progress:   2%|▏         | 1180/55115 [41:58<29:57:38,  2.00s/it, Loss=0.0536011]
Training progress:   2%|▏         | 1190/55115 [41:58<28:04:03,  1.87s/it, Loss=0.0536011]
Training progress:   2%|▏         | 1190/55115 [42:14<28:04:03,  1.87s/it, Loss=0.0459194]
Training progress:   2%|▏         | 1200/55115 [42:14<27:05:11,  1.81s/it, Loss=0.0459194]
Training progress:   2%|▏         | 1200/55115 [42:37<27:05:11,  1.81s/it, Loss=0.0442046]
Training progress:   2%|▏         | 1210/55115 [42:37<29:14:32,  1.95s/it, Loss=0.0442046]
Training progress:   2%|▏         | 1210/55115 [42:54<29:14:32,  1.95s/it, Loss=0.0513508]
Training progress:   2%|▏         | 1220/55115 [42:54<27:53:39,  1.86s/it, Loss=0.0513508]
Training progress:   2%|▏         | 1220/55115 [43:11<27:53:39,  1.86s/it, Loss=0.0492197]
Training progress:   2%|▏         | 1230/55115 [43:11<27:11:23,  1.82s/it, Loss=0.0492197]
Training progress:   2%|▏         | 1230/55115 [43:35<27:11:23,  1.82s/it, Loss=0.0588562]
Training progress:   2%|▏         | 1240/55115 [43:35<29:39:24,  1.98s/it, Loss=0.0588562]
Training progress:   2%|▏         | 1240/55115 [43:50<29:39:24,  1.98s/it, Loss=0.0456107]
Training progress:   2%|▏         | 1250/55115 [43:50<27:42:45,  1.85s/it, Loss=0.0456107]
Training progress:   2%|▏         | 1250/55115 [44:07<27:42:45,  1.85s/it, Loss=0.0679804]
Training progress:   2%|▏         | 1260/55115 [44:07<26:57:17,  1.80s/it, Loss=0.0679804]
Training progress:   2%|▏         | 1260/55115 [44:27<26:57:17,  1.80s/it, Loss=0.0454723]
Training progress:   2%|▏         | 1270/55115 [44:27<28:02:55,  1.88s/it, Loss=0.0454723]
Training progress:   2%|▏         | 1270/55115 [44:46<28:02:55,  1.88s/it, Loss=0.0606023]
Training progress:   2%|▏         | 1280/55115 [44:46<28:13:14,  1.89s/it, Loss=0.0606023]
Training progress:   2%|▏         | 1280/55115 [45:03<28:13:14,  1.89s/it, Loss=0.0451744]
Training progress:   2%|▏         | 1290/55115 [45:03<27:17:28,  1.83s/it, Loss=0.0451744]
Training progress:   2%|▏         | 1290/55115 [45:20<27:17:28,  1.83s/it, Loss=0.0531761]
Training progress:   2%|▏         | 1300/55115 [45:20<26:46:58,  1.79s/it, Loss=0.0531761]
Training progress:   2%|▏         | 1300/55115 [45:41<26:46:58,  1.79s/it, Loss=0.0579161]
Training progress:   2%|▏         | 1310/55115 [45:41<27:53:49,  1.87s/it, Loss=0.0579161]
Training progress:   2%|▏         | 1310/55115 [45:57<27:53:49,  1.87s/it, Loss=0.0502438]
Training progress:   2%|▏         | 1320/55115 [45:57<26:54:41,  1.80s/it, Loss=0.0502438]
Training progress:   2%|▏         | 1320/55115 [46:15<26:54:41,  1.80s/it, Loss=0.0429700]
Training progress:   2%|▏         | 1330/55115 [46:15<26:33:23,  1.78s/it, Loss=0.0429700]
Training progress:   2%|▏         | 1330/55115 [46:45<26:33:23,  1.78s/it, Loss=0.0564248]
Training progress:   2%|▏         | 1340/55115 [46:45<32:12:59,  2.16s/it, Loss=0.0564248]
Training progress:   2%|▏         | 1340/55115 [47:01<32:12:59,  2.16s/it, Loss=0.0649841]
Training progress:   2%|▏         | 1350/55115 [47:01<29:42:57,  1.99s/it, Loss=0.0649841]
Training progress:   2%|▏         | 1350/55115 [47:17<29:42:57,  1.99s/it, Loss=0.0510972]
Training progress:   2%|▏         | 1360/55115 [47:17<28:01:35,  1.88s/it, Loss=0.0510972]
Training progress:   2%|▏         | 1360/55115 [47:39<28:01:35,  1.88s/it, Loss=0.0532869]
Training progress:   2%|▏         | 1370/55115 [47:39<29:37:54,  1.98s/it, Loss=0.0532869]
Training progress:   2%|▏         | 1370/55115 [47:55<29:37:54,  1.98s/it, Loss=0.0524046]
Training progress:   3%|▎         | 1380/55115 [47:55<27:53:59,  1.87s/it, Loss=0.0524046]
