Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val [21/05 04:01:32]
Tensorboard not available: not logging progress [21/05 04:01:32]
set trained model iteration as None [21/05 04:01:32]

Training progress:   0%|          | 120/55115 [00:11<1:12:53, 12.57it/s, Loss=0.1674872]
Training progress:   0%|          | 130/55115 [00:11<1:11:29, 12.82it/s, Loss=0.1674872]
Training progress:   0%|          | 130/55115 [00:12<1:11:29, 12.82it/s, Loss=0.2055165]
Training progress:   0%|          | 140/55115 [00:12<1:07:15, 13.62it/s, Loss=0.2055165]
Training progress:   0%|          | 140/55115 [00:13<1:07:15, 13.62it/s, Loss=0.1894050]
Training progress:   0%|          | 150/55115 [00:13<1:03:41, 14.38it/s, Loss=0.1894050]
Training progress:   0%|          | 150/55115 [00:13<1:03:41, 14.38it/s, Loss=0.2001480]
Training progress:   0%|          | 160/55115 [00:13<1:04:08, 14.28it/s, Loss=0.2001480]
Training progress:   0%|          | 160/55115 [00:14<1:04:08, 14.28it/s, Loss=0.1797000]
Training progress:   0%|          | 170/55115 [00:14<1:01:38, 14.86it/s, Loss=0.1797000]
Training progress:   0%|          | 170/55115 [00:15<1:01:38, 14.86it/s, Loss=0.1881119]
Training progress:   0%|          | 180/55115 [00:15<58:36, 15.62it/s, Loss=0.1881119]  
Training progress:   0%|          | 180/55115 [00:16<58:36, 15.62it/s, Loss=0.1702454]
Training progress:   0%|          | 190/55115 [00:16<1:08:08, 13.43it/s, Loss=0.1702454]
Training progress:   0%|          | 190/55115 [00:16<1:08:08, 13.43it/s, Loss=0.1714639]
Training progress:   0%|          | 200/55115 [00:16<1:10:41, 12.95it/s, Loss=0.1714639]
Training progress:   0%|          | 200/55115 [00:17<1:10:41, 12.95it/s, Loss=0.1443489]
Training progress:   0%|          | 210/55115 [00:17<1:10:23, 13.00it/s, Loss=0.1443489]
Training progress:   0%|          | 210/55115 [00:18<1:10:23, 13.00it/s, Loss=0.1664689]
Training progress:   0%|          | 220/55115 [00:18<1:13:48, 12.40it/s, Loss=0.1664689]
Training progress:   0%|          | 220/55115 [00:19<1:13:48, 12.40it/s, Loss=0.1824004]
Training progress:   0%|          | 230/55115 [00:19<1:20:01, 11.43it/s, Loss=0.1824004]
Training progress:   0%|          | 230/55115 [00:20<1:20:01, 11.43it/s, Loss=0.1630911]
Training progress:   0%|          | 240/55115 [00:20<1:15:01, 12.19it/s, Loss=0.1630911]
Training progress:   0%|          | 240/55115 [00:21<1:15:01, 12.19it/s, Loss=0.1628363]
Training progress:   0%|          | 250/55115 [00:21<1:14:46, 12.23it/s, Loss=0.1628363]
Training progress:   0%|          | 250/55115 [00:21<1:14:46, 12.23it/s, Loss=0.1856450]
Training progress:   0%|          | 260/55115 [00:21<1:08:20, 13.38it/s, Loss=0.1856450]
Training progress:   0%|          | 260/55115 [00:22<1:08:20, 13.38it/s, Loss=0.1709059]
Training progress:   0%|          | 270/55115 [00:22<1:11:45, 12.74it/s, Loss=0.1709059]
Training progress:   0%|          | 270/55115 [00:23<1:11:45, 12.74it/s, Loss=0.1500064]
Training progress:   1%|          | 280/55115 [00:23<1:05:16, 14.00it/s, Loss=0.1500064]
Training progress:   1%|          | 280/55115 [00:23<1:05:16, 14.00it/s, Loss=0.1753678]
Training progress:   1%|          | 290/55115 [00:23<1:01:00, 14.98it/s, Loss=0.1753678]
Training progress:   1%|          | 290/55115 [00:24<1:01:00, 14.98it/s, Loss=0.1773890]
Training progress:   1%|          | 300/55115 [00:24<1:08:08, 13.41it/s, Loss=0.1773890]
Training progress:   1%|          | 300/55115 [00:25<1:08:08, 13.41it/s, Loss=0.1440570]
Training progress:   1%|          | 310/55115 [00:25<1:02:00, 14.73it/s, Loss=0.1440570]
Training progress:   1%|          | 310/55115 [00:25<1:02:00, 14.73it/s, Loss=0.1315540]
Training progress:   1%|          | 320/55115 [00:25<58:21, 15.65it/s, Loss=0.1315540]  
Training progress:   1%|          | 320/55115 [00:26<58:21, 15.65it/s, Loss=0.1577876]
Training progress:   1%|          | 330/55115 [00:26<1:06:23, 13.75it/s, Loss=0.1577876]
Training progress:   1%|          | 330/55115 [00:27<1:06:23, 13.75it/s, Loss=0.1438112]
Training progress:   1%|          | 340/55115 [00:27<1:00:25, 15.11it/s, Loss=0.1438112]
Training progress:   1%|          | 340/55115 [00:27<1:00:25, 15.11it/s, Loss=0.1773902]
Training progress:   1%|          | 350/55115 [00:27<58:17, 15.66it/s, Loss=0.1773902]  
Training progress:   1%|          | 350/55115 [00:28<58:17, 15.66it/s, Loss=0.1355565]
Training progress:   1%|          | 360/55115 [00:28<56:33, 16.13it/s, Loss=0.1355565]
Training progress:   1%|          | 360/55115 [00:29<56:33, 16.13it/s, Loss=0.1711050]
Training progress:   1%|          | 370/55115 [00:29<1:02:36, 14.57it/s, Loss=0.1711050]
Training progress:   1%|          | 370/55115 [00:29<1:02:36, 14.57it/s, Loss=0.1518994]
Training progress:   1%|          | 380/55115 [00:29<58:17, 15.65it/s, Loss=0.1518994]  
Training progress:   1%|          | 380/55115 [00:30<58:17, 15.65it/s, Loss=0.1240082]
Training progress:   1%|          | 390/55115 [00:30<59:21, 15.37it/s, Loss=0.1240082]
Training progress:   1%|          | 390/55115 [00:31<59:21, 15.37it/s, Loss=0.1587278]
Training progress:   1%|          | 400/55115 [00:31<1:04:45, 14.08it/s, Loss=0.1587278]
Training progress:   1%|          | 400/55115 [00:31<1:04:45, 14.08it/s, Loss=0.1597280]
Training progress:   1%|          | 410/55115 [00:31<58:10, 15.67it/s, Loss=0.1597280]  
Training progress:   1%|          | 410/55115 [00:32<58:10, 15.67it/s, Loss=0.1537557]
Training progress:   1%|          | 420/55115 [00:32<55:18, 16.48it/s, Loss=0.1537557]
Training progress:   1%|          | 420/55115 [00:32<55:18, 16.48it/s, Loss=0.1439825]
Training progress:   1%|          | 430/55115 [00:32<1:02:13, 14.65it/s, Loss=0.1439825]
Training progress:   1%|          | 430/55115 [00:33<1:02:13, 14.65it/s, Loss=0.1567207]
Training progress:   1%|          | 440/55115 [00:33<56:17, 16.19it/s, Loss=0.1567207]  
Training progress:   1%|          | 440/55115 [00:33<56:17, 16.19it/s, Loss=0.1467952]
Training progress:   1%|          | 450/55115 [00:33<53:40, 16.97it/s, Loss=0.1467952]
Training progress:   1%|          | 450/55115 [00:34<53:40, 16.97it/s, Loss=0.1647581]
Training progress:   1%|          | 460/55115 [00:34<1:00:14, 15.12it/s, Loss=0.1647581]
Training progress:   1%|          | 460/55115 [00:35<1:00:14, 15.12it/s, Loss=0.1389802]
Training progress:   1%|          | 470/55115 [00:35<55:11, 16.50it/s, Loss=0.1389802]  
Training progress:   1%|          | 470/55115 [00:35<55:11, 16.50it/s, Loss=0.1183169]
Training progress:   1%|          | 480/55115 [00:35<52:27, 17.36it/s, Loss=0.1183169]
Training progress:   1%|          | 480/55115 [00:36<52:27, 17.36it/s, Loss=0.1551078]
Training progress:   1%|          | 490/55115 [00:36<1:00:09, 15.13it/s, Loss=0.1551078]
Training progress:   1%|          | 490/55115 [00:37<1:00:09, 15.13it/s, Loss=0.1349867]
Training progress:   1%|          | 500/55115 [00:37<54:12, 16.79it/s, Loss=0.1349867]  
Training progress:   1%|          | 500/55115 [00:37<54:12, 16.79it/s, Loss=0.1734290]
Training progress:   1%|          | 510/55115 [00:37<52:25, 17.36it/s, Loss=0.1734290]
Training progress:   1%|          | 510/55115 [00:38<52:25, 17.36it/s, Loss=0.1648610]
Training progress:   1%|          | 520/55115 [00:38<51:12, 17.77it/s, Loss=0.1648610]
Training progress:   1%|          | 520/55115 [00:38<51:12, 17.77it/s, Loss=0.1457765]
Training progress:   1%|          | 530/55115 [00:38<55:51, 16.29it/s, Loss=0.1457765]
Training progress:   1%|          | 530/55115 [00:39<55:51, 16.29it/s, Loss=0.1404337]
Training progress:   1%|          | 540/55115 [00:39<51:41, 17.60it/s, Loss=0.1404337]
Training progress:   1%|          | 540/55115 [00:39<51:41, 17.60it/s, Loss=0.1397578]
Training progress:   1%|          | 550/55115 [00:39<51:22, 17.70it/s, Loss=0.1397578]
Training progress:   1%|          | 550/55115 [00:40<51:22, 17.70it/s, Loss=0.1198577]
Training progress:   1%|          | 560/55115 [00:40<56:11, 16.18it/s, Loss=0.1198577]
Training progress:   1%|          | 560/55115 [00:41<56:11, 16.18it/s, Loss=0.1629719]
Training progress:   1%|          | 570/55115 [00:41<51:24, 17.69it/s, Loss=0.1629719]
Training progress:   1%|          | 570/55115 [00:41<51:24, 17.69it/s, Loss=0.1258753]
Training progress:   1%|          | 580/55115 [00:41<49:55, 18.20it/s, Loss=0.1258753]
Training progress:   1%|          | 580/55115 [00:42<49:55, 18.20it/s, Loss=0.1378062]
Training progress:   1%|          | 590/55115 [00:42<59:19, 15.32it/s, Loss=0.1378062]
Training progress:   1%|          | 590/55115 [00:42<59:19, 15.32it/s, Loss=0.1200702]
Training progress:   1%|          | 600/55115 [00:42<53:37, 16.94it/s, Loss=0.1200702]
Training progress:   1%|          | 600/55115 [00:43<53:37, 16.94it/s, Loss=0.1259795]
Training progress:   1%|          | 610/55115 [00:43<50:31, 17.98it/s, Loss=0.1259795]
Training progress:   1%|          | 610/55115 [00:44<50:31, 17.98it/s, Loss=0.1713772]
Training progress:   1%|          | 620/55115 [00:44<57:12, 15.88it/s, Loss=0.1713772]
Training progress:   1%|          | 620/55115 [00:44<57:12, 15.88it/s, Loss=0.1776962]
Training progress:   1%|          | 630/55115 [00:44<52:36, 17.26it/s, Loss=0.1776962]
Training progress:   1%|          | 630/55115 [00:45<52:36, 17.26it/s, Loss=0.1350321]
Training progress:   1%|          | 640/55115 [00:45<49:02, 18.52it/s, Loss=0.1350321]
Training progress:   1%|          | 640/55115 [00:45<49:02, 18.52it/s, Loss=0.1453273]
Training progress:   1%|          | 650/55115 [00:45<53:11, 17.06it/s, Loss=0.1453273]
Training progress:   1%|          | 650/55115 [00:46<53:11, 17.06it/s, Loss=0.1527589]
Training progress:   1%|          | 660/55115 [00:46<49:25, 18.37it/s, Loss=0.1527589]
Training progress:   1%|          | 660/55115 [00:46<49:25, 18.37it/s, Loss=0.1672762]
Training progress:   1%|          | 670/55115 [00:46<47:16, 19.20it/s, Loss=0.1672762]
Training progress:   1%|          | 670/55115 [00:47<47:16, 19.20it/s, Loss=0.1591316]
Training progress:   1%|          | 680/55115 [00:47<46:40, 19.44it/s, Loss=0.1591316]
Training progress:   1%|          | 680/55115 [00:47<46:40, 19.44it/s, Loss=0.1662683]
Training progress:   1%|▏         | 690/55115 [00:47<46:52, 19.35it/s, Loss=0.1662683]
Training progress:   1%|▏         | 690/55115 [00:48<46:52, 19.35it/s, Loss=0.1405229]
Training progress:   1%|▏         | 700/55115 [00:48<44:02, 20.59it/s, Loss=0.1405229]
Training progress:   1%|▏         | 700/55115 [00:48<44:02, 20.59it/s, Loss=0.1581746]
Training progress:   1%|▏         | 710/55115 [00:48<42:55, 21.12it/s, Loss=0.1581746]
Training progress:   1%|▏         | 710/55115 [00:49<42:55, 21.12it/s, Loss=0.1513698]
Training progress:   1%|▏         | 720/55115 [00:49<43:00, 21.08it/s, Loss=0.1513698]
Training progress:   1%|▏         | 720/55115 [00:49<43:00, 21.08it/s, Loss=0.1690179]
Training progress:   1%|▏         | 730/55115 [00:49<41:59, 21.59it/s, Loss=0.1690179]
Training progress:   1%|▏         | 730/55115 [00:49<41:59, 21.59it/s, Loss=0.1677757]
Training progress:   1%|▏         | 740/55115 [00:49<40:54, 22.15it/s, Loss=0.1677757]
Training progress:   1%|▏         | 740/55115 [00:50<40:54, 22.15it/s, Loss=0.1601382]
Training progress:   1%|▏         | 750/55115 [00:50<40:46, 22.22it/s, Loss=0.1601382]
Training progress:   1%|▏         | 750/55115 [00:52<40:46, 22.22it/s, Loss=0.1564522]
Training progress:   1%|▏         | 760/55115 [00:52<1:38:56,  9.16it/s, Loss=0.1564522]
Training progress:   1%|▏         | 760/55115 [00:54<1:38:56,  9.16it/s, Loss=0.1401962]
Training progress:   1%|▏         | 770/55115 [00:54<1:42:02,  8.88it/s, Loss=0.1401962]
Training progress:   1%|▏         | 770/55115 [00:54<1:42:02,  8.88it/s, Loss=0.1461482]
Training progress:   1%|▏         | 780/55115 [00:54<1:24:09, 10.76it/s, Loss=0.1461482]
Training progress:   1%|▏         | 780/55115 [00:55<1:24:09, 10.76it/s, Loss=0.1280894]
Training progress:   1%|▏         | 790/55115 [00:55<1:20:34, 11.24it/s, Loss=0.1280894]
Training progress:   1%|▏         | 790/55115 [00:55<1:20:34, 11.24it/s, Loss=0.1144638]
Training progress:   1%|▏         | 800/55115 [00:55<1:10:30, 12.84it/s, Loss=0.1144638]
Training progress:   1%|▏         | 800/55115 [00:56<1:10:30, 12.84it/s, Loss=0.1331288]
Training progress:   1%|▏         | 810/55115 [00:56<1:02:39, 14.44it/s, Loss=0.1331288]
Training progress:   1%|▏         | 810/55115 [00:57<1:02:39, 14.44it/s, Loss=0.1584562]
Training progress:   1%|▏         | 820/55115 [00:57<1:05:00, 13.92it/s, Loss=0.1584562]
Training progress:   1%|▏         | 820/55115 [00:57<1:05:00, 13.92it/s, Loss=0.1245755]
Training progress:   2%|▏         | 830/55115 [00:57<1:01:43, 14.66it/s, Loss=0.1245755]
Training progress:   2%|▏         | 830/55115 [00:58<1:01:43, 14.66it/s, Loss=0.1365842]
Training progress:   2%|▏         | 840/55115 [00:58<56:57, 15.88it/s, Loss=0.1365842]  
Training progress:   2%|▏         | 840/55115 [00:59<56:57, 15.88it/s, Loss=0.1220463]
Training progress:   2%|▏         | 850/55115 [00:59<1:03:23, 14.27it/s, Loss=0.1220463]
Training progress:   2%|▏         | 850/55115 [00:59<1:03:23, 14.27it/s, Loss=0.1135046]
Training progress:   2%|▏         | 860/55115 [00:59<1:04:04, 14.11it/s, Loss=0.1135046]
Training progress:   2%|▏         | 860/55115 [01:00<1:04:04, 14.11it/s, Loss=0.1434898]
Training progress:   2%|▏         | 870/55115 [01:00<1:01:12, 14.77it/s, Loss=0.1434898]
Training progress:   2%|▏         | 870/55115 [01:01<1:01:12, 14.77it/s, Loss=0.1215222]
Training progress:   2%|▏         | 880/55115 [01:01<57:54, 15.61it/s, Loss=0.1215222]  
Training progress:   2%|▏         | 880/55115 [01:01<57:54, 15.61it/s, Loss=0.1325871]
Training progress:   2%|▏         | 890/55115 [01:01<1:03:00, 14.34it/s, Loss=0.1325871]
Training progress:   2%|▏         | 890/55115 [01:02<1:03:00, 14.34it/s, Loss=0.1098710]
Training progress:   2%|▏         | 900/55115 [01:02<59:42, 15.14it/s, Loss=0.1098710]  
Training progress:   2%|▏         | 900/55115 [01:02<59:42, 15.14it/s, Loss=0.1430030]
Training progress:   2%|▏         | 910/55115 [01:02<54:16, 16.65it/s, Loss=0.1430030]
Training progress:   2%|▏         | 910/55115 [01:03<54:16, 16.65it/s, Loss=0.1317456]
Training progress:   2%|▏         | 920/55115 [01:03<59:33, 15.17it/s, Loss=0.1317456]
Training progress:   2%|▏         | 920/55115 [01:04<59:33, 15.17it/s, Loss=0.1204541]
Training progress:   2%|▏         | 930/55115 [01:04<56:12, 16.07it/s, Loss=0.1204541]
Training progress:   2%|▏         | 930/55115 [01:04<56:12, 16.07it/s, Loss=0.1323001]
Training progress:   2%|▏         | 940/55115 [01:04<50:34, 17.85it/s, Loss=0.1323001]
Training progress:   2%|▏         | 940/55115 [01:05<50:34, 17.85it/s, Loss=0.1419053]
Training progress:   2%|▏         | 950/55115 [01:05<56:13, 16.06it/s, Loss=0.1419053]
Training progress:   2%|▏         | 950/55115 [01:05<56:13, 16.06it/s, Loss=0.1085964]
Training progress:   2%|▏         | 960/55115 [01:05<51:46, 17.43it/s, Loss=0.1085964]
Training progress:   2%|▏         | 960/55115 [01:06<51:46, 17.43it/s, Loss=0.1458862]
Training progress:   2%|▏         | 970/55115 [01:06<47:44, 18.90it/s, Loss=0.1458862]
Training progress:   2%|▏         | 970/55115 [01:07<47:44, 18.90it/s, Loss=0.1070979]
Training progress:   2%|▏         | 980/55115 [01:07<55:13, 16.34it/s, Loss=0.1070979]
Training progress:   2%|▏         | 980/55115 [01:07<55:13, 16.34it/s, Loss=0.1199881]
Training progress:   2%|▏         | 990/55115 [01:07<52:33, 17.16it/s, Loss=0.1199881]
Training progress:   2%|▏         | 990/55115 [01:08<52:33, 17.16it/s, Loss=0.1310694]
Training progress:   2%|▏         | 1000/55115 [01:08<49:02, 18.39it/s, Loss=0.1310694]
Training progress:   2%|▏         | 1000/55115 [01:08<49:02, 18.39it/s, Loss=0.1234766]
Training progress:   2%|▏         | 1010/55115 [01:08<55:14, 16.32it/s, Loss=0.1234766]
Training progress:   2%|▏         | 1010/55115 [01:09<55:14, 16.32it/s, Loss=0.1052053]
Training progress:   2%|▏         | 1020/55115 [01:09<53:10, 16.95it/s, Loss=0.1052053]
Training progress:   2%|▏         | 1020/55115 [01:09<53:10, 16.95it/s, Loss=0.1263990]
Training progress:   2%|▏         | 1030/55115 [01:09<48:28, 18.59it/s, Loss=0.1263990]
Training progress:   2%|▏         | 1030/55115 [01:10<48:28, 18.59it/s, Loss=0.1296313]
Training progress:   2%|▏         | 1040/55115 [01:10<45:06, 19.98it/s, Loss=0.1296313]
Training progress:   2%|▏         | 1040/55115 [01:11<45:06, 19.98it/s, Loss=0.1148573]
Training progress:   2%|▏         | 1050/55115 [01:11<56:02, 16.08it/s, Loss=0.1148573]
Training progress:   2%|▏         | 1050/55115 [01:11<56:02, 16.08it/s, Loss=0.1366975]
Training progress:   2%|▏         | 1060/55115 [01:11<52:09, 17.28it/s, Loss=0.1366975]
Training progress:   2%|▏         | 1060/55115 [01:12<52:09, 17.28it/s, Loss=0.1224435]
Training progress:   2%|▏         | 1070/55115 [01:12<48:34, 18.54it/s, Loss=0.1224435]
Training progress:   2%|▏         | 1070/55115 [01:12<48:34, 18.54it/s, Loss=0.1406106]
Training progress:   2%|▏         | 1080/55115 [01:12<55:38, 16.19it/s, Loss=0.1406106]
Training progress:   2%|▏         | 1080/55115 [01:13<55:38, 16.19it/s, Loss=0.1317142]
Training progress:   2%|▏         | 1090/55115 [01:13<52:21, 17.19it/s, Loss=0.1317142]
Training progress:   2%|▏         | 1090/55115 [01:13<52:21, 17.19it/s, Loss=0.1174694]
Training progress:   2%|▏         | 1100/55115 [01:13<47:50, 18.82it/s, Loss=0.1174694]
Training progress:   2%|▏         | 1100/55115 [01:14<47:50, 18.82it/s, Loss=0.1325982]
Training progress:   2%|▏         | 1110/55115 [01:14<53:59, 16.67it/s, Loss=0.1325982]
Training progress:   2%|▏         | 1110/55115 [01:15<53:59, 16.67it/s, Loss=0.1303089]
Training progress:   2%|▏         | 1120/55115 [01:15<50:03, 17.98it/s, Loss=0.1303089]
Training progress:   2%|▏         | 1120/55115 [01:16<50:03, 17.98it/s, Loss=0.1306816]
Training progress:   2%|▏         | 1130/55115 [01:16<1:01:11, 14.70it/s, Loss=0.1306816]
Training progress:   2%|▏         | 1130/55115 [01:16<1:01:11, 14.70it/s, Loss=0.1215281]
Training progress:   2%|▏         | 1140/55115 [01:16<1:04:58, 13.85it/s, Loss=0.1215281]
Training progress:   2%|▏         | 1140/55115 [01:17<1:04:58, 13.85it/s, Loss=0.1183124]
Training progress:   2%|▏         | 1150/55115 [01:17<58:23, 15.40it/s, Loss=0.1183124]  
Training progress:   2%|▏         | 1150/55115 [01:17<58:23, 15.40it/s, Loss=0.1295590]
Training progress:   2%|▏         | 1160/55115 [01:17<53:06, 16.93it/s, Loss=0.1295590]
Training progress:   2%|▏         | 1160/55115 [01:18<53:06, 16.93it/s, Loss=0.1234619]
Training progress:   2%|▏         | 1170/55115 [01:18<56:48, 15.83it/s, Loss=0.1234619]
Training progress:   2%|▏         | 1170/55115 [01:19<56:48, 15.83it/s, Loss=0.1332910]
Training progress:   2%|▏         | 1180/55115 [01:19<55:10, 16.29it/s, Loss=0.1332910]
Training progress:   2%|▏         | 1180/55115 [01:19<55:10, 16.29it/s, Loss=0.1183234]
Training progress:   2%|▏         | 1190/55115 [01:19<50:20, 17.85it/s, Loss=0.1183234]
Training progress:   2%|▏         | 1190/55115 [01:19<50:20, 17.85it/s, Loss=0.1215986]
Training progress:   2%|▏         | 1200/55115 [01:19<46:57, 19.14it/s, Loss=0.1215986]
Training progress:   2%|▏         | 1200/55115 [01:20<46:57, 19.14it/s, Loss=0.1001718]
Training progress:   2%|▏         | 1210/55115 [01:20<52:08, 17.23it/s, Loss=0.1001718]
Training progress:   2%|▏         | 1210/55115 [01:21<52:08, 17.23it/s, Loss=0.1288253]
Training progress:   2%|▏         | 1220/55115 [01:21<49:27, 18.16it/s, Loss=0.1288253]
Training progress:   2%|▏         | 1220/55115 [01:21<49:27, 18.16it/s, Loss=0.1335746]
Training progress:   2%|▏         | 1230/55115 [01:21<46:08, 19.46it/s, Loss=0.1335746]
Training progress:   2%|▏         | 1230/55115 [01:22<46:08, 19.46it/s, Loss=0.1433913]
Training progress:   2%|▏         | 1240/55115 [01:22<54:50, 16.37it/s, Loss=0.1433913]
Training progress:   2%|▏         | 1240/55115 [01:22<54:50, 16.37it/s, Loss=0.1172207]
Training progress:   2%|▏         | 1250/55115 [01:22<50:46, 17.68it/s, Loss=0.1172207]
Training progress:   2%|▏         | 1250/55115 [01:23<50:46, 17.68it/s, Loss=0.1619843]
Training progress:   2%|▏         | 1260/55115 [01:23<47:04, 19.07it/s, Loss=0.1619843]
Training progress:   2%|▏         | 1260/55115 [01:24<47:04, 19.07it/s, Loss=0.1226137]
Training progress:   2%|▏         | 1270/55115 [01:24<54:43, 16.40it/s, Loss=0.1226137]
Training progress:   2%|▏         | 1270/55115 [01:24<54:43, 16.40it/s, Loss=0.1279763]
Training progress:   2%|▏         | 1280/55115 [01:24<50:13, 17.86it/s, Loss=0.1279763]
Training progress:   2%|▏         | 1280/55115 [01:24<50:13, 17.86it/s, Loss=0.1270673]
Training progress:   2%|▏         | 1290/55115 [01:24<46:03, 19.48it/s, Loss=0.1270673]
Training progress:   2%|▏         | 1290/55115 [01:25<46:03, 19.48it/s, Loss=0.1304644]
Training progress:   2%|▏         | 1300/55115 [01:25<52:03, 17.23it/s, Loss=0.1304644]
Training progress:   2%|▏         | 1300/55115 [01:26<52:03, 17.23it/s, Loss=0.1444575]
Training progress:   2%|▏         | 1310/55115 [01:26<48:10, 18.61it/s, Loss=0.1444575]
Training progress:   2%|▏         | 1310/55115 [01:26<48:10, 18.61it/s, Loss=0.1291539]
Training progress:   2%|▏         | 1320/55115 [01:26<44:33, 20.12it/s, Loss=0.1291539]
Training progress:   2%|▏         | 1320/55115 [01:27<44:33, 20.12it/s, Loss=0.1075176]
Training progress:   2%|▏         | 1330/55115 [01:27<50:42, 17.68it/s, Loss=0.1075176]
Training progress:   2%|▏         | 1330/55115 [01:27<50:42, 17.68it/s, Loss=0.1453025]
Training progress:   2%|▏         | 1340/55115 [01:27<50:01, 17.91it/s, Loss=0.1453025]
Training progress:   2%|▏         | 1340/55115 [01:28<50:01, 17.91it/s, Loss=0.1536997]
Training progress:   2%|▏         | 1350/55115 [01:28<45:55, 19.51it/s, Loss=0.1536997]
Training progress:   2%|▏         | 1350/55115 [01:28<45:55, 19.51it/s, Loss=0.1114382]
Training progress:   2%|▏         | 1360/55115 [01:28<42:53, 20.89it/s, Loss=0.1114382]
Training progress:   2%|▏         | 1360/55115 [01:29<42:53, 20.89it/s, Loss=0.1500954]
Training progress:   2%|▏         | 1370/55115 [01:29<51:41, 17.33it/s, Loss=0.1500954]
Training progress:   2%|▏         | 1370/55115 [01:29<51:41, 17.33it/s, Loss=0.1486120]
Training progress:   3%|▎         | 1380/55115 [01:29<48:30, 18.46it/s, Loss=0.1486120]
Training progress:   3%|▎         | 1380/55115 [01:30<48:30, 18.46it/s, Loss=0.1190764]
Training progress:   3%|▎         | 1390/55115 [01:30<45:17, 19.77it/s, Loss=0.1190764]
Training progress:   3%|▎         | 1390/55115 [01:30<45:17, 19.77it/s, Loss=0.1738822]
Training progress:   3%|▎         | 1400/55115 [01:30<49:43, 18.01it/s, Loss=0.1738822]
Training progress:   3%|▎         | 1400/55115 [01:31<49:43, 18.01it/s, Loss=0.1248580]
Training progress:   3%|▎         | 1410/55115 [01:31<48:32, 18.44it/s, Loss=0.1248580]
Training progress:   3%|▎         | 1410/55115 [01:31<48:32, 18.44it/s, Loss=0.1362968]
