Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val [20/05 17:45:33]
Tensorboard not available: not logging progress [20/05 17:45:33]
set trained model iteration as None [20/05 17:45:33]

Training progress:   0%|          | 120/55115 [06:50<44:25:45,  2.91s/it, Loss=0.1180057]
Training progress:   0%|          | 130/55115 [06:50<46:29:27,  3.04s/it, Loss=0.1180057]
Training progress:   0%|          | 130/55115 [07:15<46:29:27,  3.04s/it, Loss=0.1233387]
Training progress:   0%|          | 140/55115 [07:15<43:55:19,  2.88s/it, Loss=0.1233387]
Training progress:   0%|          | 140/55115 [07:39<43:55:19,  2.88s/it, Loss=0.1109790]
Training progress:   0%|          | 150/55115 [07:39<41:47:59,  2.74s/it, Loss=0.1109790]
Training progress:   0%|          | 150/55115 [08:05<41:47:59,  2.74s/it, Loss=0.1112619]
Training progress:   0%|          | 160/55115 [08:05<41:19:37,  2.71s/it, Loss=0.1112619]
Training progress:   0%|          | 160/55115 [08:42<41:19:37,  2.71s/it, Loss=0.0899559]
Training progress:   0%|          | 170/55115 [08:42<45:46:46,  3.00s/it, Loss=0.0899559]
Training progress:   0%|          | 170/55115 [09:06<45:46:46,  3.00s/it, Loss=0.1145081]
Training progress:   0%|          | 180/55115 [09:06<42:50:35,  2.81s/it, Loss=0.1145081]
Training progress:   0%|          | 180/55115 [09:31<42:50:35,  2.81s/it, Loss=0.0975983]
Training progress:   0%|          | 190/55115 [09:31<41:34:33,  2.73s/it, Loss=0.0975983]
Training progress:   0%|          | 190/55115 [10:00<41:34:33,  2.73s/it, Loss=0.0882797]
Training progress:   0%|          | 200/55115 [10:00<42:29:39,  2.79s/it, Loss=0.0882797]
Training progress:   0%|          | 200/55115 [10:23<42:29:39,  2.79s/it, Loss=0.0889234]
Training progress:   0%|          | 210/55115 [10:23<40:18:04,  2.64s/it, Loss=0.0889234]
Training progress:   0%|          | 210/55115 [10:48<40:18:04,  2.64s/it, Loss=0.0862931]
Training progress:   0%|          | 220/55115 [10:48<39:26:56,  2.59s/it, Loss=0.0862931]
Training progress:   0%|          | 220/55115 [11:17<39:26:56,  2.59s/it, Loss=0.1031179]
Training progress:   0%|          | 230/55115 [11:17<40:52:20,  2.68s/it, Loss=0.1031179]
Training progress:   0%|          | 230/55115 [11:40<40:52:20,  2.68s/it, Loss=0.0855498]
Training progress:   0%|          | 240/55115 [11:40<39:02:15,  2.56s/it, Loss=0.0855498]
Training progress:   0%|          | 240/55115 [12:03<39:02:15,  2.56s/it, Loss=0.0820883]
Training progress:   0%|          | 250/55115 [12:03<38:01:28,  2.50s/it, Loss=0.0820883]
Training progress:   0%|          | 250/55115 [12:33<38:01:28,  2.50s/it, Loss=0.0903943]
Training progress:   0%|          | 260/55115 [12:33<40:09:35,  2.64s/it, Loss=0.0903943]
Training progress:   0%|          | 260/55115 [12:55<40:09:35,  2.64s/it, Loss=0.0854918]
Training progress:   0%|          | 270/55115 [12:55<38:03:04,  2.50s/it, Loss=0.0854918]
Training progress:   0%|          | 270/55115 [13:17<38:03:04,  2.50s/it, Loss=0.0773373]
Training progress:   1%|          | 280/55115 [13:17<36:51:22,  2.42s/it, Loss=0.0773373]
Training progress:   1%|          | 280/55115 [13:47<36:51:22,  2.42s/it, Loss=0.0891772]
Training progress:   1%|          | 290/55115 [13:47<39:19:37,  2.58s/it, Loss=0.0891772]
Training progress:   1%|          | 290/55115 [14:08<39:19:37,  2.58s/it, Loss=0.0841903]
Training progress:   1%|          | 300/55115 [14:08<37:32:01,  2.47s/it, Loss=0.0841903]
Training progress:   1%|          | 300/55115 [14:29<37:32:01,  2.47s/it, Loss=0.0748139]
Training progress:   1%|          | 310/55115 [14:29<35:49:14,  2.35s/it, Loss=0.0748139]
Training progress:   1%|          | 310/55115 [14:52<35:49:14,  2.35s/it, Loss=0.0726366]
Training progress:   1%|          | 320/55115 [14:52<35:13:12,  2.31s/it, Loss=0.0726366]
Training progress:   1%|          | 320/55115 [15:19<35:13:12,  2.31s/it, Loss=0.0704504]
Training progress:   1%|          | 330/55115 [15:19<37:01:26,  2.43s/it, Loss=0.0704504]
Training progress:   1%|          | 330/55115 [15:40<37:01:26,  2.43s/it, Loss=0.0696643]
Training progress:   1%|          | 340/55115 [15:40<35:30:57,  2.33s/it, Loss=0.0696643]
Training progress:   1%|          | 340/55115 [16:02<35:30:57,  2.33s/it, Loss=0.0726397]
Training progress:   1%|          | 350/55115 [16:02<34:58:38,  2.30s/it, Loss=0.0726397]
Training progress:   1%|          | 350/55115 [16:29<34:58:38,  2.30s/it, Loss=0.0654658]
Training progress:   1%|          | 360/55115 [16:29<36:59:09,  2.43s/it, Loss=0.0654658]
Training progress:   1%|          | 360/55115 [16:50<36:59:09,  2.43s/it, Loss=0.0750504]
Training progress:   1%|          | 370/55115 [16:50<35:25:35,  2.33s/it, Loss=0.0750504]
Training progress:   1%|          | 370/55115 [17:13<35:25:35,  2.33s/it, Loss=0.0696792]
Training progress:   1%|          | 380/55115 [17:13<35:20:13,  2.32s/it, Loss=0.0696792]
Training progress:   1%|          | 380/55115 [17:40<35:20:13,  2.32s/it, Loss=0.0631248]
Training progress:   1%|          | 390/55115 [17:40<36:58:04,  2.43s/it, Loss=0.0631248]
Training progress:   1%|          | 390/55115 [18:01<36:58:04,  2.43s/it, Loss=0.0702242]
Training progress:   1%|          | 400/55115 [18:01<35:11:59,  2.32s/it, Loss=0.0702242]
Training progress:   1%|          | 400/55115 [18:23<35:11:59,  2.32s/it, Loss=0.0666278]
Training progress:   1%|          | 410/55115 [18:24<35:03:01,  2.31s/it, Loss=0.0666278]
Training progress:   1%|          | 410/55115 [18:55<35:03:01,  2.31s/it, Loss=0.0712257]
Training progress:   1%|          | 420/55115 [18:55<39:06:49,  2.57s/it, Loss=0.0712257]
Training progress:   1%|          | 420/55115 [19:15<39:06:49,  2.57s/it, Loss=0.0622002]
Training progress:   1%|          | 430/55115 [19:15<36:27:53,  2.40s/it, Loss=0.0622002]
Training progress:   1%|          | 430/55115 [19:36<36:27:53,  2.40s/it, Loss=0.0663780]
Training progress:   1%|          | 440/55115 [19:36<34:47:40,  2.29s/it, Loss=0.0663780]
Training progress:   1%|          | 440/55115 [20:04<34:47:40,  2.29s/it, Loss=0.0630513]
Training progress:   1%|          | 450/55115 [20:04<37:06:58,  2.44s/it, Loss=0.0630513]
Training progress:   1%|          | 450/55115 [20:24<37:06:58,  2.44s/it, Loss=0.0701882]
Training progress:   1%|          | 460/55115 [20:24<35:21:01,  2.33s/it, Loss=0.0701882]
Training progress:   1%|          | 460/55115 [20:44<35:21:01,  2.33s/it, Loss=0.0601120]
Training progress:   1%|          | 470/55115 [20:44<33:52:28,  2.23s/it, Loss=0.0601120]
Training progress:   1%|          | 470/55115 [21:06<33:52:28,  2.23s/it, Loss=0.0557195]
Training progress:   1%|          | 480/55115 [21:06<33:43:04,  2.22s/it, Loss=0.0557195]
Training progress:   1%|          | 480/55115 [21:37<33:43:04,  2.22s/it, Loss=0.0627241]
Training progress:   1%|          | 490/55115 [21:37<37:25:22,  2.47s/it, Loss=0.0627241]
Training progress:   1%|          | 490/55115 [21:56<37:25:22,  2.47s/it, Loss=0.0713552]
Training progress:   1%|          | 500/55115 [21:56<35:01:52,  2.31s/it, Loss=0.0713552]
Training progress:   1%|          | 500/55115 [22:19<35:01:52,  2.31s/it, Loss=0.0648168]
Training progress:   1%|          | 510/55115 [22:19<34:43:34,  2.29s/it, Loss=0.0648168]
Training progress:   1%|          | 510/55115 [22:44<34:43:34,  2.29s/it, Loss=0.0662191]
Training progress:   1%|          | 520/55115 [22:44<35:47:24,  2.36s/it, Loss=0.0662191]
Training progress:   1%|          | 520/55115 [23:04<35:47:24,  2.36s/it, Loss=0.0657764]
Training progress:   1%|          | 530/55115 [23:04<34:20:12,  2.26s/it, Loss=0.0657764]
Training progress:   1%|          | 530/55115 [23:26<34:20:12,  2.26s/it, Loss=0.0619733]
Training progress:   1%|          | 540/55115 [23:26<34:04:45,  2.25s/it, Loss=0.0619733]
Training progress:   1%|          | 540/55115 [23:52<34:04:45,  2.25s/it, Loss=0.0557544]
Training progress:   1%|          | 550/55115 [23:52<35:19:55,  2.33s/it, Loss=0.0557544]
Training progress:   1%|          | 550/55115 [24:11<35:19:55,  2.33s/it, Loss=0.0565014]
Training progress:   1%|          | 560/55115 [24:11<33:39:17,  2.22s/it, Loss=0.0565014]
Training progress:   1%|          | 560/55115 [24:36<33:39:17,  2.22s/it, Loss=0.0723498]
Training progress:   1%|          | 570/55115 [24:36<34:33:21,  2.28s/it, Loss=0.0723498]
Training progress:   1%|          | 570/55115 [25:08<34:33:21,  2.28s/it, Loss=0.0488564]
Training progress:   1%|          | 580/55115 [25:08<39:00:51,  2.58s/it, Loss=0.0488564]
Training progress:   1%|          | 580/55115 [25:28<39:00:51,  2.58s/it, Loss=0.0555912]
Training progress:   1%|          | 590/55115 [25:28<36:20:10,  2.40s/it, Loss=0.0555912]
Training progress:   1%|          | 590/55115 [25:47<36:20:10,  2.40s/it, Loss=0.0556326]
Training progress:   1%|          | 600/55115 [25:47<34:08:49,  2.25s/it, Loss=0.0556326]
Training progress:   1%|          | 600/55115 [26:13<34:08:49,  2.25s/it, Loss=0.0518274]
Training progress:   1%|          | 610/55115 [26:13<35:48:33,  2.37s/it, Loss=0.0518274]
Training progress:   1%|          | 610/55115 [26:33<35:48:33,  2.37s/it, Loss=0.0786873]
Training progress:   1%|          | 620/55115 [26:33<33:52:35,  2.24s/it, Loss=0.0786873]
Training progress:   1%|          | 620/55115 [26:53<33:52:35,  2.24s/it, Loss=0.0736543]
Training progress:   1%|          | 630/55115 [26:53<32:41:13,  2.16s/it, Loss=0.0736543]
Training progress:   1%|          | 630/55115 [27:16<32:41:13,  2.16s/it, Loss=0.0543390]
Training progress:   1%|          | 640/55115 [27:16<33:17:29,  2.20s/it, Loss=0.0543390]
Training progress:   1%|          | 640/55115 [27:41<33:17:29,  2.20s/it, Loss=0.0566451]
Training progress:   1%|          | 650/55115 [27:41<34:51:27,  2.30s/it, Loss=0.0566451]
Training progress:   1%|          | 650/55115 [28:00<34:51:27,  2.30s/it, Loss=0.0581382]
Training progress:   1%|          | 660/55115 [28:00<33:01:46,  2.18s/it, Loss=0.0581382]
Training progress:   1%|          | 660/55115 [28:20<33:01:46,  2.18s/it, Loss=0.0710823]
Training progress:   1%|          | 670/55115 [28:20<32:18:50,  2.14s/it, Loss=0.0710823]
Training progress:   1%|          | 670/55115 [28:49<32:18:50,  2.14s/it, Loss=0.0659109]
Training progress:   1%|          | 680/55115 [28:49<35:27:30,  2.35s/it, Loss=0.0659109]
Training progress:   1%|          | 680/55115 [29:08<35:27:30,  2.35s/it, Loss=0.0649512]
Training progress:   1%|▏         | 690/55115 [29:08<33:35:20,  2.22s/it, Loss=0.0649512]
Training progress:   1%|▏         | 690/55115 [29:28<33:35:20,  2.22s/it, Loss=0.0630525]
Training progress:   1%|▏         | 700/55115 [29:28<32:22:05,  2.14s/it, Loss=0.0630525]
Training progress:   1%|▏         | 700/55115 [29:47<32:22:05,  2.14s/it, Loss=0.0660400]
Training progress:   1%|▏         | 710/55115 [29:47<31:27:35,  2.08s/it, Loss=0.0660400]
Training progress:   1%|▏         | 710/55115 [30:07<31:27:35,  2.08s/it, Loss=0.0689125]
Training progress:   1%|▏         | 720/55115 [30:07<30:59:55,  2.05s/it, Loss=0.0689125]
Training progress:   1%|▏         | 720/55115 [30:26<30:59:55,  2.05s/it, Loss=0.0666933]
Training progress:   1%|▏         | 730/55115 [30:26<30:35:37,  2.03s/it, Loss=0.0666933]
Training progress:   1%|▏         | 730/55115 [30:45<30:35:37,  2.03s/it, Loss=0.0683612]
Training progress:   1%|▏         | 740/55115 [30:45<30:03:53,  1.99s/it, Loss=0.0683612]
Training progress:   1%|▏         | 740/55115 [31:05<30:03:53,  1.99s/it, Loss=0.0570616]
Training progress:   1%|▏         | 750/55115 [31:05<29:46:43,  1.97s/it, Loss=0.0570616]
Training progress:   1%|▏         | 750/55115 [31:31<29:46:43,  1.97s/it, Loss=0.0560925]
Training progress:   1%|▏         | 760/55115 [31:31<32:45:10,  2.17s/it, Loss=0.0560925]
Training progress:   1%|▏         | 760/55115 [31:55<32:45:10,  2.17s/it, Loss=0.0574265]
Training progress:   1%|▏         | 770/55115 [31:55<33:35:04,  2.22s/it, Loss=0.0574265]
Training progress:   1%|▏         | 770/55115 [32:13<33:35:04,  2.22s/it, Loss=0.0575316]
Training progress:   1%|▏         | 780/55115 [32:13<31:58:48,  2.12s/it, Loss=0.0575316]
Training progress:   1%|▏         | 780/55115 [32:40<31:58:48,  2.12s/it, Loss=0.0546258]
Training progress:   1%|▏         | 790/55115 [32:40<34:26:57,  2.28s/it, Loss=0.0546258]
Training progress:   1%|▏         | 790/55115 [33:00<34:26:57,  2.28s/it, Loss=0.0495134]
Training progress:   1%|▏         | 800/55115 [33:00<32:58:51,  2.19s/it, Loss=0.0495134]
Training progress:   1%|▏         | 800/55115 [33:19<32:58:51,  2.19s/it, Loss=0.0527165]
Training progress:   1%|▏         | 810/55115 [33:19<31:53:08,  2.11s/it, Loss=0.0527165]
Training progress:   1%|▏         | 810/55115 [33:37<31:53:08,  2.11s/it, Loss=0.0764225]
Training progress:   1%|▏         | 820/55115 [33:37<30:40:02,  2.03s/it, Loss=0.0764225]
Training progress:   1%|▏         | 820/55115 [34:06<30:40:02,  2.03s/it, Loss=0.0500427]
Training progress:   2%|▏         | 830/55115 [34:06<34:21:55,  2.28s/it, Loss=0.0500427]
Training progress:   2%|▏         | 830/55115 [34:25<34:21:55,  2.28s/it, Loss=0.0537493]
Training progress:   2%|▏         | 840/55115 [34:25<32:42:18,  2.17s/it, Loss=0.0537493]
Training progress:   2%|▏         | 840/55115 [34:44<32:42:18,  2.17s/it, Loss=0.0480657]
Training progress:   2%|▏         | 850/55115 [34:44<31:24:15,  2.08s/it, Loss=0.0480657]
Training progress:   2%|▏         | 850/55115 [35:13<31:24:15,  2.08s/it, Loss=0.0485498]
Training progress:   2%|▏         | 860/55115 [35:13<35:10:50,  2.33s/it, Loss=0.0485498]
Training progress:   2%|▏         | 860/55115 [35:32<35:10:50,  2.33s/it, Loss=0.0664419]
Training progress:   2%|▏         | 870/55115 [35:32<33:13:03,  2.20s/it, Loss=0.0664419]
Training progress:   2%|▏         | 870/55115 [35:51<33:13:03,  2.20s/it, Loss=0.0494874]
Training progress:   2%|▏         | 880/55115 [35:51<31:34:32,  2.10s/it, Loss=0.0494874]
Training progress:   2%|▏         | 880/55115 [36:20<31:34:32,  2.10s/it, Loss=0.0543143]
Training progress:   2%|▏         | 890/55115 [36:20<35:17:35,  2.34s/it, Loss=0.0543143]
Training progress:   2%|▏         | 890/55115 [36:40<35:17:35,  2.34s/it, Loss=0.0435088]
Training progress:   2%|▏         | 900/55115 [36:40<33:48:34,  2.25s/it, Loss=0.0435088]
Training progress:   2%|▏         | 900/55115 [36:58<33:48:34,  2.25s/it, Loss=0.0575127]
Training progress:   2%|▏         | 910/55115 [36:58<32:01:22,  2.13s/it, Loss=0.0575127]
Training progress:   2%|▏         | 910/55115 [37:26<32:01:22,  2.13s/it, Loss=0.0491646]
Training progress:   2%|▏         | 920/55115 [37:26<34:41:27,  2.30s/it, Loss=0.0491646]
Training progress:   2%|▏         | 920/55115 [37:45<34:41:27,  2.30s/it, Loss=0.0519805]
Training progress:   2%|▏         | 930/55115 [37:45<33:01:50,  2.19s/it, Loss=0.0519805]
Training progress:   2%|▏         | 930/55115 [38:04<33:01:50,  2.19s/it, Loss=0.0561924]
Training progress:   2%|▏         | 940/55115 [38:04<31:40:29,  2.10s/it, Loss=0.0561924]
Training progress:   2%|▏         | 940/55115 [38:30<31:40:29,  2.10s/it, Loss=0.0545585]
Training progress:   2%|▏         | 950/55115 [38:30<33:51:22,  2.25s/it, Loss=0.0545585]
Training progress:   2%|▏         | 950/55115 [38:51<33:51:22,  2.25s/it, Loss=0.0493920]
Training progress:   2%|▏         | 960/55115 [38:51<33:23:30,  2.22s/it, Loss=0.0493920]
Training progress:   2%|▏         | 960/55115 [39:11<33:23:30,  2.22s/it, Loss=0.0508329]
Training progress:   2%|▏         | 970/55115 [39:11<32:07:37,  2.14s/it, Loss=0.0508329]
Training progress:   2%|▏         | 970/55115 [39:32<32:07:37,  2.14s/it, Loss=0.0426058]
Training progress:   2%|▏         | 980/55115 [39:32<31:51:18,  2.12s/it, Loss=0.0426058]
Training progress:   2%|▏         | 980/55115 [40:01<31:51:18,  2.12s/it, Loss=0.0524200]
Training progress:   2%|▏         | 990/55115 [40:01<35:27:10,  2.36s/it, Loss=0.0524200]
Training progress:   2%|▏         | 990/55115 [40:19<35:27:10,  2.36s/it, Loss=0.0485089]
Training progress:   2%|▏         | 1000/55115 [40:19<33:07:31,  2.20s/it, Loss=0.0485089]
Training progress:   2%|▏         | 1000/55115 [40:39<33:07:31,  2.20s/it, Loss=0.0513540]
Training progress:   2%|▏         | 1010/55115 [40:39<32:05:11,  2.13s/it, Loss=0.0513540]
Training progress:   2%|▏         | 1010/55115 [41:06<32:05:11,  2.13s/it, Loss=0.0411159]
Training progress:   2%|▏         | 1020/55115 [41:06<34:36:38,  2.30s/it, Loss=0.0411159]
Training progress:   2%|▏         | 1020/55115 [41:24<34:36:38,  2.30s/it, Loss=0.0495889]
Training progress:   2%|▏         | 1030/55115 [41:24<32:18:35,  2.15s/it, Loss=0.0495889]
Training progress:   2%|▏         | 1030/55115 [41:42<32:18:35,  2.15s/it, Loss=0.0506690]
Training progress:   2%|▏         | 1040/55115 [41:42<30:49:10,  2.05s/it, Loss=0.0506690]
Training progress:   2%|▏         | 1040/55115 [42:09<30:49:10,  2.05s/it, Loss=0.0421922]
Training progress:   2%|▏         | 1050/55115 [42:09<33:35:09,  2.24s/it, Loss=0.0421922]
Training progress:   2%|▏         | 1050/55115 [42:27<33:35:09,  2.24s/it, Loss=0.0534243]
Training progress:   2%|▏         | 1060/55115 [42:27<31:41:52,  2.11s/it, Loss=0.0534243]
Training progress:   2%|▏         | 1060/55115 [42:46<31:41:52,  2.11s/it, Loss=0.0449804]
Training progress:   2%|▏         | 1070/55115 [42:46<30:44:18,  2.05s/it, Loss=0.0449804]
Training progress:   2%|▏         | 1070/55115 [43:15<30:44:18,  2.05s/it, Loss=0.0647935]
Training progress:   2%|▏         | 1080/55115 [43:15<34:41:00,  2.31s/it, Loss=0.0647935]
Training progress:   2%|▏         | 1080/55115 [43:36<34:41:00,  2.31s/it, Loss=0.0521396]
Training progress:   2%|▏         | 1090/55115 [43:36<33:53:17,  2.26s/it, Loss=0.0521396]
Training progress:   2%|▏         | 1090/55115 [43:54<33:53:17,  2.26s/it, Loss=0.0458079]
Training progress:   2%|▏         | 1100/55115 [43:54<31:47:44,  2.12s/it, Loss=0.0458079]
Training progress:   2%|▏         | 1100/55115 [44:21<31:47:44,  2.12s/it, Loss=0.0466697]
Training progress:   2%|▏         | 1110/55115 [44:21<34:23:44,  2.29s/it, Loss=0.0466697]
Training progress:   2%|▏         | 1110/55115 [44:42<34:23:44,  2.29s/it, Loss=0.0487618]
Training progress:   2%|▏         | 1120/55115 [44:42<33:07:05,  2.21s/it, Loss=0.0487618]
Training progress:   2%|▏         | 1120/55115 [44:59<33:07:05,  2.21s/it, Loss=0.0594236]
Training progress:   2%|▏         | 1130/55115 [44:59<31:10:40,  2.08s/it, Loss=0.0594236]
Training progress:   2%|▏         | 1130/55115 [45:18<31:10:40,  2.08s/it, Loss=0.0465750]
Training progress:   2%|▏         | 1140/55115 [45:18<30:03:43,  2.01s/it, Loss=0.0465750]
Training progress:   2%|▏         | 1140/55115 [45:45<30:03:43,  2.01s/it, Loss=0.0514949]
Training progress:   2%|▏         | 1150/55115 [45:45<33:17:47,  2.22s/it, Loss=0.0514949]
Training progress:   2%|▏         | 1150/55115 [46:07<33:17:47,  2.22s/it, Loss=0.0495110]
Training progress:   2%|▏         | 1160/55115 [46:07<33:16:57,  2.22s/it, Loss=0.0495110]
Training progress:   2%|▏         | 1160/55115 [46:26<33:16:57,  2.22s/it, Loss=0.0501261]
Training progress:   2%|▏         | 1170/55115 [46:26<31:35:10,  2.11s/it, Loss=0.0501261]
Training progress:   2%|▏         | 1170/55115 [46:53<31:35:10,  2.11s/it, Loss=0.0530129]
Training progress:   2%|▏         | 1180/55115 [46:53<34:18:19,  2.29s/it, Loss=0.0530129]
Training progress:   2%|▏         | 1180/55115 [47:10<34:18:19,  2.29s/it, Loss=0.0522593]
Training progress:   2%|▏         | 1190/55115 [47:10<31:55:58,  2.13s/it, Loss=0.0522593]
Training progress:   2%|▏         | 1190/55115 [47:28<31:55:58,  2.13s/it, Loss=0.0447971]
Training progress:   2%|▏         | 1200/55115 [47:28<30:09:01,  2.01s/it, Loss=0.0447971]
Training progress:   2%|▏         | 1200/55115 [47:54<30:09:01,  2.01s/it, Loss=0.0426560]
Training progress:   2%|▏         | 1210/55115 [47:54<32:43:31,  2.19s/it, Loss=0.0426560]
Training progress:   2%|▏         | 1210/55115 [48:13<32:43:31,  2.19s/it, Loss=0.0503056]
Training progress:   2%|▏         | 1220/55115 [48:13<31:32:11,  2.11s/it, Loss=0.0503056]
Training progress:   2%|▏         | 1220/55115 [48:31<31:32:11,  2.11s/it, Loss=0.0469029]
Training progress:   2%|▏         | 1230/55115 [48:31<30:08:01,  2.01s/it, Loss=0.0469029]
Training progress:   2%|▏         | 1230/55115 [49:12<30:08:01,  2.01s/it, Loss=0.0565422]
Training progress:   2%|▏         | 1240/55115 [49:12<39:24:28,  2.63s/it, Loss=0.0565422]
Training progress:   2%|▏         | 1240/55115 [49:31<39:24:28,  2.63s/it, Loss=0.0447556]
Training progress:   2%|▏         | 1250/55115 [49:31<36:22:38,  2.43s/it, Loss=0.0447556]
Training progress:   2%|▏         | 1250/55115 [49:49<36:22:38,  2.43s/it, Loss=0.0667415]
Training progress:   2%|▏         | 1260/55115 [49:49<33:38:37,  2.25s/it, Loss=0.0667415]
Training progress:   2%|▏         | 1260/55115 [50:15<33:38:37,  2.25s/it, Loss=0.0447884]
Training progress:   2%|▏         | 1270/55115 [50:15<35:15:45,  2.36s/it, Loss=0.0447884]
Training progress:   2%|▏         | 1270/55115 [50:35<35:15:45,  2.36s/it, Loss=0.0599483]
Training progress:   2%|▏         | 1280/55115 [50:35<33:16:20,  2.22s/it, Loss=0.0599483]
Training progress:   2%|▏         | 1280/55115 [50:52<33:16:20,  2.22s/it, Loss=0.0432725]
Training progress:   2%|▏         | 1290/55115 [50:52<31:14:08,  2.09s/it, Loss=0.0432725]
Training progress:   2%|▏         | 1290/55115 [51:10<31:14:08,  2.09s/it, Loss=0.0520916]
Training progress:   2%|▏         | 1300/55115 [51:10<29:50:32,  2.00s/it, Loss=0.0520916]
Training progress:   2%|▏         | 1300/55115 [51:37<29:50:32,  2.00s/it, Loss=0.0571760]
Training progress:   2%|▏         | 1310/55115 [51:37<32:54:34,  2.20s/it, Loss=0.0571760]
Training progress:   2%|▏         | 1310/55115 [51:55<32:54:34,  2.20s/it, Loss=0.0483963]
Training progress:   2%|▏         | 1320/55115 [51:55<30:59:17,  2.07s/it, Loss=0.0483963]
Training progress:   2%|▏         | 1320/55115 [52:13<30:59:17,  2.07s/it, Loss=0.0425903]
Training progress:   2%|▏         | 1330/55115 [52:13<29:57:58,  2.01s/it, Loss=0.0425903]
Training progress:   2%|▏         | 1330/55115 [52:41<29:57:58,  2.01s/it, Loss=0.0547874]
Training progress:   2%|▏         | 1340/55115 [52:41<33:15:18,  2.23s/it, Loss=0.0547874]
Training progress:   2%|▏         | 1340/55115 [52:58<33:15:18,  2.23s/it, Loss=0.0620143]
Training progress:   2%|▏         | 1350/55115 [52:58<31:13:02,  2.09s/it, Loss=0.0620143]
Training progress:   2%|▏         | 1350/55115 [53:16<31:13:02,  2.09s/it, Loss=0.0504660]
Training progress:   2%|▏         | 1360/55115 [53:16<29:41:13,  1.99s/it, Loss=0.0504660]
Training progress:   2%|▏         | 1360/55115 [53:40<29:41:13,  1.99s/it, Loss=0.0527586]
Training progress:   2%|▏         | 1370/55115 [53:40<31:44:29,  2.13s/it, Loss=0.0527586]
Training progress:   2%|▏         | 1370/55115 [54:00<31:44:29,  2.13s/it, Loss=0.0504052]
Training progress:   3%|▎         | 1380/55115 [54:00<30:49:55,  2.07s/it, Loss=0.0504052]
