Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val [20/05 17:48:34]
Tensorboard not available: not logging progress [20/05 17:48:34]
set trained model iteration as None [20/05 17:48:34]

Training progress:   0%|          | 120/55115 [03:15<21:40:41,  1.42s/it, Loss=0.1216845]
Training progress:   0%|          | 130/55115 [03:15<23:36:16,  1.55s/it, Loss=0.1216845]
Training progress:   0%|          | 130/55115 [03:29<23:36:16,  1.55s/it, Loss=0.1650948]
Training progress:   0%|          | 140/55115 [03:29<23:11:54,  1.52s/it, Loss=0.1650948]
Training progress:   0%|          | 140/55115 [03:41<23:11:54,  1.52s/it, Loss=0.1345053]
Training progress:   0%|          | 150/55115 [03:41<21:50:03,  1.43s/it, Loss=0.1345053]
Training progress:   0%|          | 150/55115 [03:57<21:50:03,  1.43s/it, Loss=0.1518709]
Training progress:   0%|          | 160/55115 [03:57<22:24:45,  1.47s/it, Loss=0.1518709]
Training progress:   0%|          | 160/55115 [04:13<22:24:45,  1.47s/it, Loss=0.1256575]
Training progress:   0%|          | 170/55115 [04:13<23:09:53,  1.52s/it, Loss=0.1256575]
Training progress:   0%|          | 170/55115 [04:26<23:09:53,  1.52s/it, Loss=0.1345729]
Training progress:   0%|          | 180/55115 [04:26<22:09:24,  1.45s/it, Loss=0.1345729]
Training progress:   0%|          | 180/55115 [04:41<22:09:24,  1.45s/it, Loss=0.1213262]
Training progress:   0%|          | 190/55115 [04:41<22:11:18,  1.45s/it, Loss=0.1213262]
Training progress:   0%|          | 190/55115 [04:58<22:11:18,  1.45s/it, Loss=0.1310502]
Training progress:   0%|          | 200/55115 [04:58<23:10:52,  1.52s/it, Loss=0.1310502]
Training progress:   0%|          | 200/55115 [05:14<23:10:52,  1.52s/it, Loss=0.1048998]
Training progress:   0%|          | 210/55115 [05:14<23:31:51,  1.54s/it, Loss=0.1048998]
Training progress:   0%|          | 210/55115 [05:32<23:31:51,  1.54s/it, Loss=0.1211176]
Training progress:   0%|          | 220/55115 [05:32<25:02:43,  1.64s/it, Loss=0.1211176]
Training progress:   0%|          | 220/55115 [05:50<25:02:43,  1.64s/it, Loss=0.1361437]
Training progress:   0%|          | 230/55115 [05:50<25:43:06,  1.69s/it, Loss=0.1361437]
Training progress:   0%|          | 230/55115 [06:04<25:43:06,  1.69s/it, Loss=0.1125235]
Training progress:   0%|          | 240/55115 [06:04<24:18:30,  1.59s/it, Loss=0.1125235]
Training progress:   0%|          | 240/55115 [06:17<24:18:30,  1.59s/it, Loss=0.1162467]
Training progress:   0%|          | 250/55115 [06:17<23:01:25,  1.51s/it, Loss=0.1162467]
Training progress:   0%|          | 250/55115 [06:36<23:01:25,  1.51s/it, Loss=0.1218043]
Training progress:   0%|          | 260/55115 [06:36<24:55:08,  1.64s/it, Loss=0.1218043]
Training progress:   0%|          | 260/55115 [06:50<24:55:08,  1.64s/it, Loss=0.1179222]
Training progress:   0%|          | 270/55115 [06:50<23:40:13,  1.55s/it, Loss=0.1179222]
Training progress:   0%|          | 270/55115 [07:03<23:40:13,  1.55s/it, Loss=0.0992642]
Training progress:   1%|          | 280/55115 [07:03<22:18:13,  1.46s/it, Loss=0.0992642]
Training progress:   1%|          | 280/55115 [07:18<22:18:13,  1.46s/it, Loss=0.1363607]
Training progress:   1%|          | 290/55115 [07:18<22:41:08,  1.49s/it, Loss=0.1363607]
Training progress:   1%|          | 290/55115 [07:35<22:41:08,  1.49s/it, Loss=0.1312277]
Training progress:   1%|          | 300/55115 [07:35<23:25:34,  1.54s/it, Loss=0.1312277]
Training progress:   1%|          | 300/55115 [07:47<23:25:34,  1.54s/it, Loss=0.1047336]
Training progress:   1%|          | 310/55115 [07:47<21:53:45,  1.44s/it, Loss=0.1047336]
Training progress:   1%|          | 310/55115 [08:01<21:53:45,  1.44s/it, Loss=0.0945863]
Training progress:   1%|          | 320/55115 [08:01<21:45:54,  1.43s/it, Loss=0.0945863]
Training progress:   1%|          | 320/55115 [08:17<21:45:54,  1.43s/it, Loss=0.1075837]
Training progress:   1%|          | 330/55115 [08:17<22:42:42,  1.49s/it, Loss=0.1075837]
Training progress:   1%|          | 330/55115 [08:31<22:42:42,  1.49s/it, Loss=0.1000356]
Training progress:   1%|          | 340/55115 [08:31<22:08:31,  1.46s/it, Loss=0.1000356]
Training progress:   1%|          | 340/55115 [08:44<22:08:31,  1.46s/it, Loss=0.1064459]
Training progress:   1%|          | 350/55115 [08:44<21:38:20,  1.42s/it, Loss=0.1064459]
Training progress:   1%|          | 350/55115 [09:01<21:38:20,  1.42s/it, Loss=0.0947527]
Training progress:   1%|          | 360/55115 [09:01<22:44:05,  1.49s/it, Loss=0.0947527]
Training progress:   1%|          | 360/55115 [09:14<22:44:05,  1.49s/it, Loss=0.1266123]
Training progress:   1%|          | 370/55115 [09:14<21:51:43,  1.44s/it, Loss=0.1266123]
Training progress:   1%|          | 370/55115 [09:29<21:51:43,  1.44s/it, Loss=0.1079300]
Training progress:   1%|          | 380/55115 [09:29<22:02:17,  1.45s/it, Loss=0.1079300]
Training progress:   1%|          | 380/55115 [09:46<22:02:17,  1.45s/it, Loss=0.0913729]
Training progress:   1%|          | 390/55115 [09:46<23:19:46,  1.53s/it, Loss=0.0913729]
Training progress:   1%|          | 390/55115 [09:59<23:19:46,  1.53s/it, Loss=0.1053904]
Training progress:   1%|          | 400/55115 [09:59<22:24:15,  1.47s/it, Loss=0.1053904]
Training progress:   1%|          | 400/55115 [10:12<22:24:15,  1.47s/it, Loss=0.1022980]
Training progress:   1%|          | 410/55115 [10:12<21:30:28,  1.42s/it, Loss=0.1022980]
Training progress:   1%|          | 410/55115 [10:31<21:30:28,  1.42s/it, Loss=0.1053065]
Training progress:   1%|          | 420/55115 [10:31<23:33:15,  1.55s/it, Loss=0.1053065]
Training progress:   1%|          | 420/55115 [10:44<23:33:15,  1.55s/it, Loss=0.0919009]
Training progress:   1%|          | 430/55115 [10:44<22:26:15,  1.48s/it, Loss=0.0919009]
Training progress:   1%|          | 430/55115 [10:56<22:26:15,  1.48s/it, Loss=0.1041723]
Training progress:   1%|          | 440/55115 [10:56<21:18:19,  1.40s/it, Loss=0.1041723]
Training progress:   1%|          | 440/55115 [11:14<21:18:19,  1.40s/it, Loss=0.1021417]
Training progress:   1%|          | 450/55115 [11:14<23:00:34,  1.52s/it, Loss=0.1021417]
Training progress:   1%|          | 450/55115 [11:29<23:00:34,  1.52s/it, Loss=0.1071564]
Training progress:   1%|          | 460/55115 [11:29<23:04:55,  1.52s/it, Loss=0.1071564]
Training progress:   1%|          | 460/55115 [11:42<23:04:55,  1.52s/it, Loss=0.0901897]
Training progress:   1%|          | 470/55115 [11:42<21:47:29,  1.44s/it, Loss=0.0901897]
Training progress:   1%|          | 470/55115 [11:57<21:47:29,  1.44s/it, Loss=0.0819875]
Training progress:   1%|          | 480/55115 [11:57<22:15:22,  1.47s/it, Loss=0.0819875]
Training progress:   1%|          | 480/55115 [12:14<22:15:22,  1.47s/it, Loss=0.0960838]
Training progress:   1%|          | 490/55115 [12:14<23:18:48,  1.54s/it, Loss=0.0960838]
Training progress:   1%|          | 490/55115 [12:26<23:18:48,  1.54s/it, Loss=0.0917173]
Training progress:   1%|          | 500/55115 [12:26<21:51:33,  1.44s/it, Loss=0.0917173]
Training progress:   1%|          | 500/55115 [12:41<21:51:33,  1.44s/it, Loss=0.1142041]
Training progress:   1%|          | 510/55115 [12:41<21:54:17,  1.44s/it, Loss=0.1142041]
Training progress:   1%|          | 510/55115 [12:58<21:54:17,  1.44s/it, Loss=0.1121459]
Training progress:   1%|          | 520/55115 [12:58<23:12:09,  1.53s/it, Loss=0.1121459]
Training progress:   1%|          | 520/55115 [13:11<23:12:09,  1.53s/it, Loss=0.1050795]
Training progress:   1%|          | 530/55115 [13:11<21:57:39,  1.45s/it, Loss=0.1050795]
Training progress:   1%|          | 530/55115 [13:26<21:57:39,  1.45s/it, Loss=0.0913459]
Training progress:   1%|          | 540/55115 [13:26<22:23:28,  1.48s/it, Loss=0.0913459]
Training progress:   1%|          | 540/55115 [13:42<22:23:28,  1.48s/it, Loss=0.0967787]
Training progress:   1%|          | 550/55115 [13:42<23:08:06,  1.53s/it, Loss=0.0967787]
Training progress:   1%|          | 550/55115 [13:55<23:08:06,  1.53s/it, Loss=0.0843406]
Training progress:   1%|          | 560/55115 [13:55<21:42:59,  1.43s/it, Loss=0.0843406]
Training progress:   1%|          | 560/55115 [14:07<21:42:59,  1.43s/it, Loss=0.1091666]
Training progress:   1%|          | 570/55115 [14:07<20:43:44,  1.37s/it, Loss=0.1091666]
Training progress:   1%|          | 570/55115 [14:26<20:43:44,  1.37s/it, Loss=0.0876014]
Training progress:   1%|          | 580/55115 [14:26<23:16:29,  1.54s/it, Loss=0.0876014]
Training progress:   1%|          | 580/55115 [14:39<23:16:29,  1.54s/it, Loss=0.0833615]
Training progress:   1%|          | 590/55115 [14:39<22:15:37,  1.47s/it, Loss=0.0833615]
Training progress:   1%|          | 590/55115 [14:51<22:15:37,  1.47s/it, Loss=0.0837145]
Training progress:   1%|          | 600/55115 [14:51<20:43:04,  1.37s/it, Loss=0.0837145]
Training progress:   1%|          | 600/55115 [15:07<20:43:04,  1.37s/it, Loss=0.0788875]
Training progress:   1%|          | 610/55115 [15:07<22:00:51,  1.45s/it, Loss=0.0788875]
Training progress:   1%|          | 610/55115 [15:25<22:00:51,  1.45s/it, Loss=0.1287592]
Training progress:   1%|          | 620/55115 [15:25<23:19:31,  1.54s/it, Loss=0.1287592]
Training progress:   1%|          | 620/55115 [15:40<23:19:31,  1.54s/it, Loss=0.1153080]
Training progress:   1%|          | 630/55115 [15:40<23:14:51,  1.54s/it, Loss=0.1153080]
Training progress:   1%|          | 630/55115 [15:53<23:14:51,  1.54s/it, Loss=0.0927811]
Training progress:   1%|          | 640/55115 [15:53<22:25:15,  1.48s/it, Loss=0.0927811]
Training progress:   1%|          | 640/55115 [16:09<22:25:15,  1.48s/it, Loss=0.0919660]
Training progress:   1%|          | 650/55115 [16:09<22:58:14,  1.52s/it, Loss=0.0919660]
Training progress:   1%|          | 650/55115 [16:21<22:58:14,  1.52s/it, Loss=0.0932330]
Training progress:   1%|          | 660/55115 [16:21<21:32:58,  1.42s/it, Loss=0.0932330]
Training progress:   1%|          | 660/55115 [16:35<21:32:58,  1.42s/it, Loss=0.1182703]
Training progress:   1%|          | 670/55115 [16:35<21:18:23,  1.41s/it, Loss=0.1182703]
Training progress:   1%|          | 670/55115 [16:51<21:18:23,  1.41s/it, Loss=0.1048118]
Training progress:   1%|          | 680/55115 [16:51<21:57:39,  1.45s/it, Loss=0.1048118]
Training progress:   1%|          | 680/55115 [17:02<21:57:39,  1.45s/it, Loss=0.1063084]
Training progress:   1%|▏         | 690/55115 [17:02<20:35:21,  1.36s/it, Loss=0.1063084]
Training progress:   1%|▏         | 690/55115 [17:14<20:35:21,  1.36s/it, Loss=0.1003514]
Training progress:   1%|▏         | 700/55115 [17:14<19:37:14,  1.30s/it, Loss=0.1003514]
Training progress:   1%|▏         | 700/55115 [17:26<19:37:14,  1.30s/it, Loss=0.1117397]
Training progress:   1%|▏         | 710/55115 [17:26<19:10:42,  1.27s/it, Loss=0.1117397]
Training progress:   1%|▏         | 710/55115 [17:37<19:10:42,  1.27s/it, Loss=0.1078383]
Training progress:   1%|▏         | 720/55115 [17:37<18:41:15,  1.24s/it, Loss=0.1078383]
Training progress:   1%|▏         | 720/55115 [17:49<18:41:15,  1.24s/it, Loss=0.1059248]
Training progress:   1%|▏         | 730/55115 [17:49<18:33:14,  1.23s/it, Loss=0.1059248]
Training progress:   1%|▏         | 730/55115 [18:01<18:33:14,  1.23s/it, Loss=0.1235879]
Training progress:   1%|▏         | 740/55115 [18:01<18:15:37,  1.21s/it, Loss=0.1235879]
Training progress:   1%|▏         | 740/55115 [18:13<18:15:37,  1.21s/it, Loss=0.1042502]
Training progress:   1%|▏         | 750/55115 [18:13<18:15:50,  1.21s/it, Loss=0.1042502]
Training progress:   1%|▏         | 750/55115 [18:34<18:15:50,  1.21s/it, Loss=0.1035684]
Training progress:   1%|▏         | 760/55115 [18:34<22:07:18,  1.47s/it, Loss=0.1035684]
Training progress:   1%|▏         | 760/55115 [18:48<22:07:18,  1.47s/it, Loss=0.0936035]
Training progress:   1%|▏         | 770/55115 [18:48<21:47:41,  1.44s/it, Loss=0.0936035]
Training progress:   1%|▏         | 770/55115 [18:59<21:47:41,  1.44s/it, Loss=0.1024626]
Training progress:   1%|▏         | 780/55115 [18:59<20:28:23,  1.36s/it, Loss=0.1024626]
Training progress:   1%|▏         | 780/55115 [19:13<20:28:23,  1.36s/it, Loss=0.0864630]
Training progress:   1%|▏         | 790/55115 [19:13<20:44:28,  1.37s/it, Loss=0.0864630]
Training progress:   1%|▏         | 790/55115 [19:27<20:44:28,  1.37s/it, Loss=0.0779161]
Training progress:   1%|▏         | 800/55115 [19:27<20:44:43,  1.38s/it, Loss=0.0779161]
Training progress:   1%|▏         | 800/55115 [19:39<20:44:43,  1.38s/it, Loss=0.0817390]
Training progress:   1%|▏         | 810/55115 [19:39<19:50:47,  1.32s/it, Loss=0.0817390]
Training progress:   1%|▏         | 810/55115 [19:51<19:50:47,  1.32s/it, Loss=0.1168469]
Training progress:   1%|▏         | 820/55115 [19:51<19:31:44,  1.29s/it, Loss=0.1168469]
Training progress:   1%|▏         | 820/55115 [20:07<19:31:44,  1.29s/it, Loss=0.0788958]
Training progress:   2%|▏         | 830/55115 [20:07<20:53:21,  1.39s/it, Loss=0.0788958]
Training progress:   2%|▏         | 830/55115 [20:20<20:53:21,  1.39s/it, Loss=0.0920483]
Training progress:   2%|▏         | 840/55115 [20:20<20:33:09,  1.36s/it, Loss=0.0920483]
Training progress:   2%|▏         | 840/55115 [20:34<20:33:09,  1.36s/it, Loss=0.0760348]
Training progress:   2%|▏         | 850/55115 [20:34<20:27:56,  1.36s/it, Loss=0.0760348]
Training progress:   2%|▏         | 850/55115 [20:49<20:27:56,  1.36s/it, Loss=0.0757861]
Training progress:   2%|▏         | 860/55115 [20:49<21:14:21,  1.41s/it, Loss=0.0757861]
Training progress:   2%|▏         | 860/55115 [21:02<21:14:21,  1.41s/it, Loss=0.0905277]
Training progress:   2%|▏         | 870/55115 [21:02<20:30:41,  1.36s/it, Loss=0.0905277]
Training progress:   2%|▏         | 870/55115 [21:16<20:30:41,  1.36s/it, Loss=0.0794923]
Training progress:   2%|▏         | 880/55115 [21:16<20:54:40,  1.39s/it, Loss=0.0794923]
Training progress:   2%|▏         | 880/55115 [21:35<20:54:40,  1.39s/it, Loss=0.0807729]
Training progress:   2%|▏         | 890/55115 [21:35<23:17:32,  1.55s/it, Loss=0.0807729]
Training progress:   2%|▏         | 890/55115 [21:47<23:17:32,  1.55s/it, Loss=0.0716076]
Training progress:   2%|▏         | 900/55115 [21:47<21:39:40,  1.44s/it, Loss=0.0716076]
Training progress:   2%|▏         | 900/55115 [22:10<21:39:40,  1.44s/it, Loss=0.0913005]
Training progress:   2%|▏         | 910/55115 [22:10<25:16:52,  1.68s/it, Loss=0.0913005]
Training progress:   2%|▏         | 910/55115 [22:22<25:16:52,  1.68s/it, Loss=0.1001698]
Training progress:   2%|▏         | 920/55115 [22:22<23:13:35,  1.54s/it, Loss=0.1001698]
Training progress:   2%|▏         | 920/55115 [22:37<23:13:35,  1.54s/it, Loss=0.0821584]
Training progress:   2%|▏         | 930/55115 [22:37<22:56:52,  1.52s/it, Loss=0.0821584]
Training progress:   2%|▏         | 930/55115 [22:49<22:56:52,  1.52s/it, Loss=0.0924898]
Training progress:   2%|▏         | 940/55115 [22:49<21:36:18,  1.44s/it, Loss=0.0924898]
Training progress:   2%|▏         | 940/55115 [23:05<21:36:18,  1.44s/it, Loss=0.0965053]
Training progress:   2%|▏         | 950/55115 [23:05<22:20:26,  1.48s/it, Loss=0.0965053]
Training progress:   2%|▏         | 950/55115 [23:18<22:20:26,  1.48s/it, Loss=0.0704264]
Training progress:   2%|▏         | 960/55115 [23:18<21:44:20,  1.45s/it, Loss=0.0704264]
Training progress:   2%|▏         | 960/55115 [23:31<21:44:20,  1.45s/it, Loss=0.0884644]
Training progress:   2%|▏         | 970/55115 [23:31<21:02:46,  1.40s/it, Loss=0.0884644]
Training progress:   2%|▏         | 970/55115 [23:47<21:02:46,  1.40s/it, Loss=0.0639533]
Training progress:   2%|▏         | 980/55115 [23:47<21:37:30,  1.44s/it, Loss=0.0639533]
Training progress:   2%|▏         | 980/55115 [24:02<21:37:30,  1.44s/it, Loss=0.0785894]
Training progress:   2%|▏         | 990/55115 [24:02<22:02:02,  1.47s/it, Loss=0.0785894]
Training progress:   2%|▏         | 990/55115 [24:17<22:02:02,  1.47s/it, Loss=0.0814202]
Training progress:   2%|▏         | 1000/55115 [24:17<22:13:11,  1.48s/it, Loss=0.0814202]
Training progress:   2%|▏         | 1000/55115 [24:32<22:13:11,  1.48s/it, Loss=0.0817896]
Training progress:   2%|▏         | 1010/55115 [24:32<22:23:39,  1.49s/it, Loss=0.0817896]
Training progress:   2%|▏         | 1010/55115 [24:46<22:23:39,  1.49s/it, Loss=0.0649297]
Training progress:   2%|▏         | 1020/55115 [24:46<21:59:03,  1.46s/it, Loss=0.0649297]
Training progress:   2%|▏         | 1020/55115 [24:59<21:59:03,  1.46s/it, Loss=0.0847637]
Training progress:   2%|▏         | 1030/55115 [24:59<21:03:29,  1.40s/it, Loss=0.0847637]
Training progress:   2%|▏         | 1030/55115 [25:14<21:03:29,  1.40s/it, Loss=0.0757344]
Training progress:   2%|▏         | 1040/55115 [25:14<21:36:48,  1.44s/it, Loss=0.0757344]
Training progress:   2%|▏         | 1040/55115 [25:28<21:36:48,  1.44s/it, Loss=0.0660042]
Training progress:   2%|▏         | 1050/55115 [25:28<21:14:02,  1.41s/it, Loss=0.0660042]
Training progress:   2%|▏         | 1050/55115 [25:41<21:14:02,  1.41s/it, Loss=0.0886887]
Training progress:   2%|▏         | 1060/55115 [25:41<20:43:54,  1.38s/it, Loss=0.0886887]
Training progress:   2%|▏         | 1060/55115 [26:02<20:43:54,  1.38s/it, Loss=0.0721956]
Training progress:   2%|▏         | 1070/55115 [26:02<24:02:41,  1.60s/it, Loss=0.0721956]
Training progress:   2%|▏         | 1070/55115 [26:13<24:02:41,  1.60s/it, Loss=0.0946705]
Training progress:   2%|▏         | 1080/55115 [26:13<21:56:37,  1.46s/it, Loss=0.0946705]
Training progress:   2%|▏         | 1080/55115 [26:27<21:56:37,  1.46s/it, Loss=0.0856888]
Training progress:   2%|▏         | 1090/55115 [26:27<21:33:32,  1.44s/it, Loss=0.0856888]
Training progress:   2%|▏         | 1090/55115 [26:40<21:33:32,  1.44s/it, Loss=0.0741811]
Training progress:   2%|▏         | 1100/55115 [26:40<20:55:15,  1.39s/it, Loss=0.0741811]
Training progress:   2%|▏         | 1100/55115 [26:55<20:55:15,  1.39s/it, Loss=0.0826363]
Training progress:   2%|▏         | 1110/55115 [26:55<21:26:33,  1.43s/it, Loss=0.0826363]
Training progress:   2%|▏         | 1110/55115 [27:11<21:26:33,  1.43s/it, Loss=0.0826248]
Training progress:   2%|▏         | 1120/55115 [27:11<22:17:19,  1.49s/it, Loss=0.0826248]
Training progress:   2%|▏         | 1120/55115 [27:23<22:17:19,  1.49s/it, Loss=0.0980286]
Training progress:   2%|▏         | 1130/55115 [27:23<21:02:41,  1.40s/it, Loss=0.0980286]
Training progress:   2%|▏         | 1130/55115 [27:39<21:02:41,  1.40s/it, Loss=0.0746641]
Training progress:   2%|▏         | 1140/55115 [27:39<21:45:32,  1.45s/it, Loss=0.0746641]
Training progress:   2%|▏         | 1140/55115 [27:55<21:45:32,  1.45s/it, Loss=0.0784620]
Training progress:   2%|▏         | 1150/55115 [27:55<22:16:49,  1.49s/it, Loss=0.0784620]
Training progress:   2%|▏         | 1150/55115 [28:06<22:16:49,  1.49s/it, Loss=0.0822184]
Training progress:   2%|▏         | 1160/55115 [28:06<20:47:42,  1.39s/it, Loss=0.0822184]
Training progress:   2%|▏         | 1160/55115 [28:22<20:47:42,  1.39s/it, Loss=0.0804338]
Training progress:   2%|▏         | 1170/55115 [28:22<21:41:08,  1.45s/it, Loss=0.0804338]
Training progress:   2%|▏         | 1170/55115 [28:44<21:41:08,  1.45s/it, Loss=0.0935532]
Training progress:   2%|▏         | 1180/55115 [28:44<24:57:52,  1.67s/it, Loss=0.0935532]
Training progress:   2%|▏         | 1180/55115 [28:56<24:57:52,  1.67s/it, Loss=0.0796362]
Training progress:   2%|▏         | 1190/55115 [28:56<22:50:51,  1.53s/it, Loss=0.0796362]
Training progress:   2%|▏         | 1190/55115 [29:11<22:50:51,  1.53s/it, Loss=0.0728307]
Training progress:   2%|▏         | 1200/55115 [29:11<22:57:26,  1.53s/it, Loss=0.0728307]
Training progress:   2%|▏         | 1200/55115 [29:27<22:57:26,  1.53s/it, Loss=0.0639402]
Training progress:   2%|▏         | 1210/55115 [29:27<23:12:42,  1.55s/it, Loss=0.0639402]
Training progress:   2%|▏         | 1210/55115 [29:38<23:12:42,  1.55s/it, Loss=0.0773958]
Training progress:   2%|▏         | 1220/55115 [29:38<21:11:05,  1.42s/it, Loss=0.0773958]
Training progress:   2%|▏         | 1220/55115 [29:54<21:11:05,  1.42s/it, Loss=0.0833837]
Training progress:   2%|▏         | 1230/55115 [29:54<21:46:07,  1.45s/it, Loss=0.0833837]
Training progress:   2%|▏         | 1230/55115 [30:04<21:46:07,  1.45s/it, Loss=0.0955920]
Training progress:   2%|▏         | 1240/55115 [30:04<20:03:58,  1.34s/it, Loss=0.0955920]
Training progress:   2%|▏         | 1240/55115 [30:20<20:03:58,  1.34s/it, Loss=0.0724627]
Training progress:   2%|▏         | 1250/55115 [30:20<21:07:07,  1.41s/it, Loss=0.0724627]
Training progress:   2%|▏         | 1250/55115 [30:32<21:07:07,  1.41s/it, Loss=0.1093249]
Training progress:   2%|▏         | 1260/55115 [30:32<19:52:30,  1.33s/it, Loss=0.1093249]
Training progress:   2%|▏         | 1260/55115 [30:48<19:52:30,  1.33s/it, Loss=0.0712169]
Training progress:   2%|▏         | 1270/55115 [30:48<21:05:58,  1.41s/it, Loss=0.0712169]
Training progress:   2%|▏         | 1270/55115 [31:04<21:05:58,  1.41s/it, Loss=0.0827032]
Training progress:   2%|▏         | 1280/55115 [31:04<21:55:47,  1.47s/it, Loss=0.0827032]
Training progress:   2%|▏         | 1280/55115 [31:15<21:55:47,  1.47s/it, Loss=0.0751684]
Training progress:   2%|▏         | 1290/55115 [31:15<20:28:40,  1.37s/it, Loss=0.0751684]
Training progress:   2%|▏         | 1290/55115 [31:30<20:28:40,  1.37s/it, Loss=0.0814091]
Training progress:   2%|▏         | 1300/55115 [31:30<20:59:39,  1.40s/it, Loss=0.0814091]
Training progress:   2%|▏         | 1300/55115 [31:45<20:59:39,  1.40s/it, Loss=0.0917533]
Training progress:   2%|▏         | 1310/55115 [31:45<21:32:29,  1.44s/it, Loss=0.0917533]
Training progress:   2%|▏         | 1310/55115 [31:56<21:32:29,  1.44s/it, Loss=0.0818834]
Training progress:   2%|▏         | 1320/55115 [31:56<20:06:02,  1.35s/it, Loss=0.0818834]
Training progress:   2%|▏         | 1320/55115 [32:12<20:06:02,  1.35s/it, Loss=0.0647370]
Training progress:   2%|▏         | 1330/55115 [32:12<21:02:01,  1.41s/it, Loss=0.0647370]
Training progress:   2%|▏         | 1330/55115 [32:28<21:02:01,  1.41s/it, Loss=0.0924298]
Training progress:   2%|▏         | 1340/55115 [32:28<21:56:20,  1.47s/it, Loss=0.0924298]
Training progress:   2%|▏         | 1340/55115 [32:39<21:56:20,  1.47s/it, Loss=0.0993158]
Training progress:   2%|▏         | 1350/55115 [32:39<20:27:24,  1.37s/it, Loss=0.0993158]
Training progress:   2%|▏         | 1350/55115 [32:55<20:27:24,  1.37s/it, Loss=0.0730641]
Training progress:   2%|▏         | 1360/55115 [32:55<21:09:54,  1.42s/it, Loss=0.0730641]
Training progress:   2%|▏         | 1360/55115 [33:11<21:09:54,  1.42s/it, Loss=0.0880645]
Training progress:   2%|▏         | 1370/55115 [33:11<22:03:03,  1.48s/it, Loss=0.0880645]
Training progress:   2%|▏         | 1370/55115 [33:22<22:03:03,  1.48s/it, Loss=0.0926401]
Training progress:   3%|▎         | 1380/55115 [33:22<20:33:53,  1.38s/it, Loss=0.0926401]
