Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val [21/05 06:00:24]
Tensorboard not available: not logging progress [21/05 06:00:24]
set trained model iteration as None [21/05 06:00:24]

Training progress:   0%|          | 130/55115 [00:08<46:05, 19.88it/s, Loss=0.1176354]
Training progress:   0%|          | 130/55115 [00:08<46:05, 19.88it/s, Loss=0.1293609]
Training progress:   0%|          | 140/55115 [00:08<42:04, 21.77it/s, Loss=0.1293609]
Training progress:   0%|          | 140/55115 [00:09<42:04, 21.77it/s, Loss=0.1122161]
Training progress:   0%|          | 150/55115 [00:09<39:16, 23.33it/s, Loss=0.1122161]
Training progress:   0%|          | 150/55115 [00:09<39:16, 23.33it/s, Loss=0.1209478]
Training progress:   0%|          | 160/55115 [00:09<41:49, 21.89it/s, Loss=0.1209478]
Training progress:   0%|          | 160/55115 [00:10<41:49, 21.89it/s, Loss=0.0884980]
Training progress:   0%|          | 170/55115 [00:10<39:36, 23.12it/s, Loss=0.0884980]
Training progress:   0%|          | 170/55115 [00:10<39:36, 23.12it/s, Loss=0.1108197]
Training progress:   0%|          | 180/55115 [00:10<37:15, 24.57it/s, Loss=0.1108197]
Training progress:   0%|          | 180/55115 [00:10<37:15, 24.57it/s, Loss=0.0990474]
Training progress:   0%|          | 190/55115 [00:10<38:23, 23.85it/s, Loss=0.0990474]
Training progress:   0%|          | 190/55115 [00:11<38:23, 23.85it/s, Loss=0.0982600]
Training progress:   0%|          | 200/55115 [00:11<38:13, 23.95it/s, Loss=0.0982600]
Training progress:   0%|          | 200/55115 [00:11<38:13, 23.95it/s, Loss=0.0878816]
Training progress:   0%|          | 210/55115 [00:11<37:06, 24.66it/s, Loss=0.0878816]
Training progress:   0%|          | 210/55115 [00:12<37:06, 24.66it/s, Loss=0.0934342]
Training progress:   0%|          | 220/55115 [00:12<37:24, 24.45it/s, Loss=0.0934342]
Training progress:   0%|          | 220/55115 [00:12<37:24, 24.45it/s, Loss=0.1135172]
Training progress:   0%|          | 230/55115 [00:12<39:21, 23.24it/s, Loss=0.1135172]
Training progress:   0%|          | 230/55115 [00:12<39:21, 23.24it/s, Loss=0.0883860]
Training progress:   0%|          | 240/55115 [00:12<37:44, 24.23it/s, Loss=0.0883860]
Training progress:   0%|          | 240/55115 [00:13<37:44, 24.23it/s, Loss=0.0914574]
Training progress:   0%|          | 250/55115 [00:13<36:57, 24.74it/s, Loss=0.0914574]
Training progress:   0%|          | 250/55115 [00:13<36:57, 24.74it/s, Loss=0.0970450]
Training progress:   0%|          | 260/55115 [00:13<41:07, 22.23it/s, Loss=0.0970450]
Training progress:   0%|          | 260/55115 [00:14<41:07, 22.23it/s, Loss=0.0919765]
Training progress:   0%|          | 270/55115 [00:14<38:14, 23.90it/s, Loss=0.0919765]
Training progress:   0%|          | 270/55115 [00:14<38:14, 23.90it/s, Loss=0.0758746]
Training progress:   1%|          | 280/55115 [00:14<36:34, 24.99it/s, Loss=0.0758746]
Training progress:   1%|          | 280/55115 [00:15<36:34, 24.99it/s, Loss=0.0970858]
Training progress:   1%|          | 290/55115 [00:15<39:44, 22.99it/s, Loss=0.0970858]
Training progress:   1%|          | 290/55115 [00:15<39:44, 22.99it/s, Loss=0.0917909]
Training progress:   1%|          | 300/55115 [00:15<38:07, 23.97it/s, Loss=0.0917909]
Training progress:   1%|          | 300/55115 [00:15<38:07, 23.97it/s, Loss=0.0774017]
Training progress:   1%|          | 310/55115 [00:15<36:36, 24.95it/s, Loss=0.0774017]
Training progress:   1%|          | 310/55115 [00:16<36:36, 24.95it/s, Loss=0.0749919]
Training progress:   1%|          | 320/55115 [00:16<39:28, 23.13it/s, Loss=0.0749919]
Training progress:   1%|          | 320/55115 [00:16<39:28, 23.13it/s, Loss=0.0795161]
Training progress:   1%|          | 330/55115 [00:16<37:20, 24.46it/s, Loss=0.0795161]
Training progress:   1%|          | 330/55115 [00:17<37:20, 24.46it/s, Loss=0.0713373]
Training progress:   1%|          | 340/55115 [00:17<35:18, 25.85it/s, Loss=0.0713373]
Training progress:   1%|          | 340/55115 [00:17<35:18, 25.85it/s, Loss=0.0724372]
Training progress:   1%|          | 350/55115 [00:17<38:13, 23.88it/s, Loss=0.0724372]
Training progress:   1%|          | 350/55115 [00:17<38:13, 23.88it/s, Loss=0.0641317]
Training progress:   1%|          | 360/55115 [00:17<37:19, 24.45it/s, Loss=0.0641317]
Training progress:   1%|          | 360/55115 [00:18<37:19, 24.45it/s, Loss=0.0804423]
Training progress:   1%|          | 370/55115 [00:18<35:46, 25.51it/s, Loss=0.0804423]
Training progress:   1%|          | 370/55115 [00:18<35:46, 25.51it/s, Loss=0.0780087]
Training progress:   1%|          | 380/55115 [00:18<36:37, 24.91it/s, Loss=0.0780087]
Training progress:   1%|          | 380/55115 [00:19<36:37, 24.91it/s, Loss=0.0721979]
Training progress:   1%|          | 390/55115 [00:19<38:12, 23.88it/s, Loss=0.0721979]
Training progress:   1%|          | 390/55115 [00:19<38:12, 23.88it/s, Loss=0.0751136]
Training progress:   1%|          | 400/55115 [00:19<36:36, 24.91it/s, Loss=0.0751136]
Training progress:   1%|          | 400/55115 [00:19<36:36, 24.91it/s, Loss=0.0723543]
Training progress:   1%|          | 410/55115 [00:19<35:13, 25.88it/s, Loss=0.0723543]
Training progress:   1%|          | 410/55115 [00:20<35:13, 25.88it/s, Loss=0.0756295]
Training progress:   1%|          | 420/55115 [00:20<38:30, 23.67it/s, Loss=0.0756295]
Training progress:   1%|          | 420/55115 [00:20<38:30, 23.67it/s, Loss=0.0624823]
Training progress:   1%|          | 430/55115 [00:20<35:42, 25.52it/s, Loss=0.0624823]
Training progress:   1%|          | 430/55115 [00:21<35:42, 25.52it/s, Loss=0.0761611]
Training progress:   1%|          | 440/55115 [00:21<34:21, 26.53it/s, Loss=0.0761611]
Training progress:   1%|          | 440/55115 [00:21<34:21, 26.53it/s, Loss=0.0623183]
Training progress:   1%|          | 450/55115 [00:21<38:11, 23.86it/s, Loss=0.0623183]
Training progress:   1%|          | 450/55115 [00:21<38:11, 23.86it/s, Loss=0.0737615]
Training progress:   1%|          | 460/55115 [00:21<36:12, 25.16it/s, Loss=0.0737615]
Training progress:   1%|          | 460/55115 [00:22<36:12, 25.16it/s, Loss=0.0626459]
Training progress:   1%|          | 470/55115 [00:22<34:27, 26.43it/s, Loss=0.0626459]
Training progress:   1%|          | 470/55115 [00:22<34:27, 26.43it/s, Loss=0.0557835]
Training progress:   1%|          | 480/55115 [00:22<38:20, 23.75it/s, Loss=0.0557835]
Training progress:   1%|          | 480/55115 [00:23<38:20, 23.75it/s, Loss=0.0642206]
Training progress:   1%|          | 490/55115 [00:23<36:55, 24.65it/s, Loss=0.0642206]
Training progress:   1%|          | 490/55115 [00:23<36:55, 24.65it/s, Loss=0.0724907]
Training progress:   1%|          | 500/55115 [00:23<35:00, 25.99it/s, Loss=0.0724907]
Training progress:   1%|          | 500/55115 [00:23<35:00, 25.99it/s, Loss=0.0718090]
Training progress:   1%|          | 510/55115 [00:23<36:33, 24.90it/s, Loss=0.0718090]
Training progress:   1%|          | 510/55115 [00:24<36:33, 24.90it/s, Loss=0.0737600]
Training progress:   1%|          | 520/55115 [00:24<35:51, 25.38it/s, Loss=0.0737600]
Training progress:   1%|          | 520/55115 [00:24<35:51, 25.38it/s, Loss=0.0685002]
Training progress:   1%|          | 530/55115 [00:24<34:04, 26.70it/s, Loss=0.0685002]
Training progress:   1%|          | 530/55115 [00:25<34:04, 26.70it/s, Loss=0.0660540]
Training progress:   1%|          | 540/55115 [00:25<35:39, 25.50it/s, Loss=0.0660540]
Training progress:   1%|          | 540/55115 [00:25<35:39, 25.50it/s, Loss=0.0621922]
Training progress:   1%|          | 550/55115 [00:25<36:44, 24.75it/s, Loss=0.0621922]
Training progress:   1%|          | 550/55115 [00:25<36:44, 24.75it/s, Loss=0.0569174]
Training progress:   1%|          | 560/55115 [00:25<34:02, 26.71it/s, Loss=0.0569174]
Training progress:   1%|          | 560/55115 [00:26<34:02, 26.71it/s, Loss=0.0736282]
Training progress:   1%|          | 570/55115 [00:26<32:57, 27.59it/s, Loss=0.0736282]
Training progress:   1%|          | 570/55115 [00:26<32:57, 27.59it/s, Loss=0.0531013]
Training progress:   1%|          | 580/55115 [00:26<36:04, 25.20it/s, Loss=0.0531013]
Training progress:   1%|          | 580/55115 [00:26<36:04, 25.20it/s, Loss=0.0617009]
Training progress:   1%|          | 590/55115 [00:26<34:37, 26.25it/s, Loss=0.0617009]
Training progress:   1%|          | 590/55115 [00:27<34:37, 26.25it/s, Loss=0.0592045]
Training progress:   1%|          | 600/55115 [00:27<33:05, 27.46it/s, Loss=0.0592045]
Training progress:   1%|          | 600/55115 [00:27<33:05, 27.46it/s, Loss=0.0522625]
Training progress:   1%|          | 610/55115 [00:27<36:43, 24.74it/s, Loss=0.0522625]
Training progress:   1%|          | 610/55115 [00:28<36:43, 24.74it/s, Loss=0.0860460]
Training progress:   1%|          | 620/55115 [00:28<34:27, 26.36it/s, Loss=0.0860460]
Training progress:   1%|          | 620/55115 [00:28<34:27, 26.36it/s, Loss=0.0763421]
Training progress:   1%|          | 630/55115 [00:28<33:06, 27.42it/s, Loss=0.0763421]
Training progress:   1%|          | 630/55115 [00:28<33:06, 27.42it/s, Loss=0.0575577]
Training progress:   1%|          | 640/55115 [00:28<36:42, 24.73it/s, Loss=0.0575577]
Training progress:   1%|          | 640/55115 [00:29<36:42, 24.73it/s, Loss=0.0579595]
Training progress:   1%|          | 650/55115 [00:29<34:46, 26.11it/s, Loss=0.0579595]
Training progress:   1%|          | 650/55115 [00:29<34:46, 26.11it/s, Loss=0.0593947]
Training progress:   1%|          | 660/55115 [00:29<33:50, 26.82it/s, Loss=0.0593947]
Training progress:   1%|          | 660/55115 [00:29<33:50, 26.82it/s, Loss=0.0784037]
Training progress:   1%|          | 670/55115 [00:29<34:19, 26.43it/s, Loss=0.0784037]
Training progress:   1%|          | 670/55115 [00:30<34:19, 26.43it/s, Loss=0.0686083]
Training progress:   1%|          | 680/55115 [00:30<33:38, 26.97it/s, Loss=0.0686083]
Training progress:   1%|          | 680/55115 [00:30<33:38, 26.97it/s, Loss=0.0667486]
Training progress:   1%|▏         | 690/55115 [00:30<32:41, 27.75it/s, Loss=0.0667486]
Training progress:   1%|▏         | 690/55115 [00:31<32:41, 27.75it/s, Loss=0.0723715]
Training progress:   1%|▏         | 700/55115 [00:31<32:17, 28.08it/s, Loss=0.0723715]
Training progress:   1%|▏         | 700/55115 [00:31<32:17, 28.08it/s, Loss=0.0731651]
Training progress:   1%|▏         | 710/55115 [00:31<31:56, 28.39it/s, Loss=0.0731651]
Training progress:   1%|▏         | 710/55115 [00:31<31:56, 28.39it/s, Loss=0.0736084]
Training progress:   1%|▏         | 720/55115 [00:31<31:26, 28.84it/s, Loss=0.0736084]
Training progress:   1%|▏         | 720/55115 [00:32<31:26, 28.84it/s, Loss=0.0712591]
Training progress:   1%|▏         | 730/55115 [00:32<31:25, 28.84it/s, Loss=0.0712591]
Training progress:   1%|▏         | 730/55115 [00:32<31:25, 28.84it/s, Loss=0.0804213]
Training progress:   1%|▏         | 740/55115 [00:32<31:14, 29.01it/s, Loss=0.0804213]
Training progress:   1%|▏         | 740/55115 [00:32<31:14, 29.01it/s, Loss=0.0610129]
Training progress:   1%|▏         | 750/55115 [00:32<31:28, 28.78it/s, Loss=0.0610129]
Training progress:   1%|▏         | 750/55115 [00:34<31:28, 28.78it/s, Loss=0.0710684]
Training progress:   1%|▏         | 760/55115 [00:34<1:13:42, 12.29it/s, Loss=0.0710684]
Training progress:   1%|▏         | 760/55115 [00:35<1:13:42, 12.29it/s, Loss=0.0605119]
Training progress:   1%|▏         | 770/55115 [00:35<1:02:58, 14.38it/s, Loss=0.0605119]
Training progress:   1%|▏         | 770/55115 [00:35<1:02:58, 14.38it/s, Loss=0.0629151]
Training progress:   1%|▏         | 780/55115 [00:35<52:56, 17.11it/s, Loss=0.0629151]  
Training progress:   1%|▏         | 780/55115 [00:36<52:56, 17.11it/s, Loss=0.0554574]
Training progress:   1%|▏         | 790/55115 [00:36<1:04:49, 13.97it/s, Loss=0.0554574]
Training progress:   1%|▏         | 790/55115 [00:36<1:04:49, 13.97it/s, Loss=0.0478152]
Training progress:   1%|▏         | 800/55115 [00:36<54:45, 16.53it/s, Loss=0.0478152]  
Training progress:   1%|▏         | 800/55115 [00:37<54:45, 16.53it/s, Loss=0.0512289]
Training progress:   1%|▏         | 810/55115 [00:37<47:38, 19.00it/s, Loss=0.0512289]
Training progress:   1%|▏         | 810/55115 [00:37<47:38, 19.00it/s, Loss=0.0800842]
Training progress:   1%|▏         | 820/55115 [00:37<56:08, 16.12it/s, Loss=0.0800842]
Training progress:   1%|▏         | 820/55115 [00:38<56:08, 16.12it/s, Loss=0.0479275]
Training progress:   2%|▏         | 830/55115 [00:38<48:20, 18.72it/s, Loss=0.0479275]
Training progress:   2%|▏         | 830/55115 [00:38<48:20, 18.72it/s, Loss=0.0551377]
Training progress:   2%|▏         | 840/55115 [00:38<42:40, 21.20it/s, Loss=0.0551377]
Training progress:   2%|▏         | 840/55115 [00:39<42:40, 21.20it/s, Loss=0.0451466]
Training progress:   2%|▏         | 850/55115 [00:39<42:02, 21.51it/s, Loss=0.0451466]
Training progress:   2%|▏         | 850/55115 [00:39<42:02, 21.51it/s, Loss=0.0472765]
Training progress:   2%|▏         | 860/55115 [00:39<48:08, 18.78it/s, Loss=0.0472765]
Training progress:   2%|▏         | 860/55115 [00:40<48:08, 18.78it/s, Loss=0.0769577]
Training progress:   2%|▏         | 870/55115 [00:40<42:25, 21.31it/s, Loss=0.0769577]
Training progress:   2%|▏         | 870/55115 [00:40<42:25, 21.31it/s, Loss=0.0448376]
Training progress:   2%|▏         | 880/55115 [00:40<41:11, 21.94it/s, Loss=0.0448376]
Training progress:   2%|▏         | 880/55115 [00:40<41:11, 21.94it/s, Loss=0.0533116]
Training progress:   2%|▏         | 890/55115 [00:40<39:27, 22.91it/s, Loss=0.0533116]
Training progress:   2%|▏         | 890/55115 [00:41<39:27, 22.91it/s, Loss=0.0435300]
Training progress:   2%|▏         | 900/55115 [00:41<36:51, 24.52it/s, Loss=0.0435300]
Training progress:   2%|▏         | 900/55115 [00:41<36:51, 24.52it/s, Loss=0.0613187]
Training progress:   2%|▏         | 910/55115 [00:41<34:27, 26.22it/s, Loss=0.0613187]
Training progress:   2%|▏         | 910/55115 [00:41<34:27, 26.22it/s, Loss=0.0575513]
Training progress:   2%|▏         | 920/55115 [00:41<36:45, 24.57it/s, Loss=0.0575513]
Training progress:   2%|▏         | 920/55115 [00:42<36:45, 24.57it/s, Loss=0.0524027]
Training progress:   2%|▏         | 930/55115 [00:42<34:27, 26.21it/s, Loss=0.0524027]
Training progress:   2%|▏         | 930/55115 [00:42<34:27, 26.21it/s, Loss=0.0574086]
Training progress:   2%|▏         | 940/55115 [00:42<33:05, 27.29it/s, Loss=0.0574086]
Training progress:   2%|▏         | 940/55115 [00:43<33:05, 27.29it/s, Loss=0.0617948]
Training progress:   2%|▏         | 950/55115 [00:43<36:53, 24.47it/s, Loss=0.0617948]
Training progress:   2%|▏         | 950/55115 [00:43<36:53, 24.47it/s, Loss=0.0498938]
Training progress:   2%|▏         | 960/55115 [00:43<34:24, 26.23it/s, Loss=0.0498938]
Training progress:   2%|▏         | 960/55115 [00:43<34:24, 26.23it/s, Loss=0.0466180]
Training progress:   2%|▏         | 970/55115 [00:43<33:04, 27.28it/s, Loss=0.0466180]
Training progress:   2%|▏         | 970/55115 [00:44<33:04, 27.28it/s, Loss=0.0421881]
Training progress:   2%|▏         | 980/55115 [00:44<36:57, 24.41it/s, Loss=0.0421881]
Training progress:   2%|▏         | 980/55115 [00:44<36:57, 24.41it/s, Loss=0.0467019]
Training progress:   2%|▏         | 990/55115 [00:44<35:14, 25.60it/s, Loss=0.0467019]
Training progress:   2%|▏         | 990/55115 [00:44<35:14, 25.60it/s, Loss=0.0488617]
Training progress:   2%|▏         | 1000/55115 [00:44<33:22, 27.03it/s, Loss=0.0488617]
Training progress:   2%|▏         | 1000/55115 [00:45<33:22, 27.03it/s, Loss=0.0490733]
Training progress:   2%|▏         | 1010/55115 [00:45<35:26, 25.44it/s, Loss=0.0490733]
Training progress:   2%|▏         | 1010/55115 [00:45<35:26, 25.44it/s, Loss=0.0423952]
Training progress:   2%|▏         | 1020/55115 [00:45<34:21, 26.24it/s, Loss=0.0423952]
Training progress:   2%|▏         | 1020/55115 [00:46<34:21, 26.24it/s, Loss=0.0526466]
Training progress:   2%|▏         | 1030/55115 [00:46<33:46, 26.69it/s, Loss=0.0526466]
Training progress:   2%|▏         | 1030/55115 [00:46<33:46, 26.69it/s, Loss=0.0500973]
Training progress:   2%|▏         | 1040/55115 [00:46<33:43, 26.72it/s, Loss=0.0500973]
Training progress:   2%|▏         | 1040/55115 [00:46<33:43, 26.72it/s, Loss=0.0407774]
Training progress:   2%|▏         | 1050/55115 [00:46<34:07, 26.41it/s, Loss=0.0407774]
Training progress:   2%|▏         | 1050/55115 [00:47<34:07, 26.41it/s, Loss=0.0567050]
Training progress:   2%|▏         | 1060/55115 [00:47<32:39, 27.59it/s, Loss=0.0567050]
Training progress:   2%|▏         | 1060/55115 [00:47<32:39, 27.59it/s, Loss=0.0446081]
Training progress:   2%|▏         | 1070/55115 [00:47<31:42, 28.41it/s, Loss=0.0446081]
Training progress:   2%|▏         | 1070/55115 [00:48<31:42, 28.41it/s, Loss=0.0689506]
Training progress:   2%|▏         | 1080/55115 [00:48<34:49, 25.87it/s, Loss=0.0689506]
Training progress:   2%|▏         | 1080/55115 [00:48<34:49, 25.87it/s, Loss=0.0581634]
Training progress:   2%|▏         | 1090/55115 [00:48<34:40, 25.97it/s, Loss=0.0581634]
Training progress:   2%|▏         | 1090/55115 [00:48<34:40, 25.97it/s, Loss=0.0446148]
Training progress:   2%|▏         | 1100/55115 [00:48<32:33, 27.66it/s, Loss=0.0446148]
Training progress:   2%|▏         | 1100/55115 [00:49<32:33, 27.66it/s, Loss=0.0504697]
Training progress:   2%|▏         | 1110/55115 [00:49<35:24, 25.41it/s, Loss=0.0504697]
Training progress:   2%|▏         | 1110/55115 [00:49<35:24, 25.41it/s, Loss=0.0474700]
Training progress:   2%|▏         | 1120/55115 [00:49<33:40, 26.73it/s, Loss=0.0474700]
Training progress:   2%|▏         | 1120/55115 [00:49<33:40, 26.73it/s, Loss=0.0660048]
Training progress:   2%|▏         | 1130/55115 [00:49<32:48, 27.42it/s, Loss=0.0660048]
Training progress:   2%|▏         | 1130/55115 [00:50<32:48, 27.42it/s, Loss=0.0485115]
Training progress:   2%|▏         | 1140/55115 [00:50<36:27, 24.68it/s, Loss=0.0485115]
Training progress:   2%|▏         | 1140/55115 [00:50<36:27, 24.68it/s, Loss=0.0551661]
Training progress:   2%|▏         | 1150/55115 [00:50<35:08, 25.59it/s, Loss=0.0551661]
Training progress:   2%|▏         | 1150/55115 [00:51<35:08, 25.59it/s, Loss=0.0512166]
Training progress:   2%|▏         | 1160/55115 [00:51<33:31, 26.82it/s, Loss=0.0512166]
Training progress:   2%|▏         | 1160/55115 [00:51<33:31, 26.82it/s, Loss=0.0527665]
Training progress:   2%|▏         | 1170/55115 [00:51<35:14, 25.51it/s, Loss=0.0527665]
Training progress:   2%|▏         | 1170/55115 [00:51<35:14, 25.51it/s, Loss=0.0594382]
Training progress:   2%|▏         | 1180/55115 [00:51<34:19, 26.19it/s, Loss=0.0594382]
Training progress:   2%|▏         | 1180/55115 [00:52<34:19, 26.19it/s, Loss=0.0559152]
Training progress:   2%|▏         | 1190/55115 [00:52<32:58, 27.25it/s, Loss=0.0559152]
Training progress:   2%|▏         | 1190/55115 [00:52<32:58, 27.25it/s, Loss=0.0452676]
Training progress:   2%|▏         | 1200/55115 [00:52<34:00, 26.42it/s, Loss=0.0452676]
Training progress:   2%|▏         | 1200/55115 [00:52<34:00, 26.42it/s, Loss=0.0408841]
Training progress:   2%|▏         | 1210/55115 [00:52<34:21, 26.15it/s, Loss=0.0408841]
Training progress:   2%|▏         | 1210/55115 [00:53<34:21, 26.15it/s, Loss=0.0489945]
Training progress:   2%|▏         | 1220/55115 [00:53<33:09, 27.08it/s, Loss=0.0489945]
Training progress:   2%|▏         | 1220/55115 [00:53<33:09, 27.08it/s, Loss=0.0476829]
Training progress:   2%|▏         | 1230/55115 [00:53<32:06, 27.97it/s, Loss=0.0476829]
Training progress:   2%|▏         | 1230/55115 [00:54<32:06, 27.97it/s, Loss=0.0609633]
Training progress:   2%|▏         | 1240/55115 [00:54<35:13, 25.49it/s, Loss=0.0609633]
Training progress:   2%|▏         | 1240/55115 [00:54<35:13, 25.49it/s, Loss=0.0436210]
Training progress:   2%|▏         | 1250/55115 [00:54<33:09, 27.07it/s, Loss=0.0436210]
Training progress:   2%|▏         | 1250/55115 [00:54<33:09, 27.07it/s, Loss=0.0716432]
Training progress:   2%|▏         | 1260/55115 [00:54<32:24, 27.69it/s, Loss=0.0716432]
Training progress:   2%|▏         | 1260/55115 [00:55<32:24, 27.69it/s, Loss=0.0415460]
Training progress:   2%|▏         | 1270/55115 [00:55<35:35, 25.22it/s, Loss=0.0415460]
Training progress:   2%|▏         | 1270/55115 [00:55<35:35, 25.22it/s, Loss=0.0672412]
Training progress:   2%|▏         | 1280/55115 [00:55<34:14, 26.20it/s, Loss=0.0672412]
Training progress:   2%|▏         | 1280/55115 [00:55<34:14, 26.20it/s, Loss=0.0436141]
Training progress:   2%|▏         | 1290/55115 [00:55<32:50, 27.31it/s, Loss=0.0436141]
Training progress:   2%|▏         | 1290/55115 [00:56<32:50, 27.31it/s, Loss=0.0492404]
Training progress:   2%|▏         | 1300/55115 [00:56<35:06, 25.55it/s, Loss=0.0492404]
Training progress:   2%|▏         | 1300/55115 [00:56<35:06, 25.55it/s, Loss=0.0608352]
Training progress:   2%|▏         | 1310/55115 [00:56<33:09, 27.05it/s, Loss=0.0608352]
Training progress:   2%|▏         | 1310/55115 [00:57<33:09, 27.05it/s, Loss=0.0494117]
Training progress:   2%|▏         | 1320/55115 [00:57<31:28, 28.48it/s, Loss=0.0494117]
Training progress:   2%|▏         | 1320/55115 [00:57<31:28, 28.48it/s, Loss=0.0354541]
Training progress:   2%|▏         | 1330/55115 [00:57<33:17, 26.93it/s, Loss=0.0354541]
Training progress:   2%|▏         | 1330/55115 [00:57<33:17, 26.93it/s, Loss=0.0551421]
Training progress:   2%|▏         | 1340/55115 [00:57<34:08, 26.25it/s, Loss=0.0551421]
Training progress:   2%|▏         | 1340/55115 [00:58<34:08, 26.25it/s, Loss=0.0648798]
Training progress:   2%|▏         | 1350/55115 [00:58<33:30, 26.74it/s, Loss=0.0648798]
Training progress:   2%|▏         | 1350/55115 [00:58<33:30, 26.74it/s, Loss=0.0488005]
Training progress:   2%|▏         | 1360/55115 [00:58<34:02, 26.32it/s, Loss=0.0488005]
Training progress:   2%|▏         | 1360/55115 [00:58<34:02, 26.32it/s, Loss=0.0511522]
Training progress:   2%|▏         | 1370/55115 [00:58<34:24, 26.03it/s, Loss=0.0511522]
Training progress:   2%|▏         | 1370/55115 [00:59<34:24, 26.03it/s, Loss=0.0511745]
Training progress:   3%|▎         | 1380/55115 [00:59<33:07, 27.04it/s, Loss=0.0511745]
Training progress:   3%|▎         | 1380/55115 [00:59<33:07, 27.04it/s, Loss=0.0439110]
Training progress:   3%|▎         | 1390/55115 [00:59<31:43, 28.23it/s, Loss=0.0439110]
Training progress:   3%|▎         | 1390/55115 [01:00<31:43, 28.23it/s, Loss=0.0565738]
Training progress:   3%|▎         | 1400/55115 [01:00<34:27, 25.99it/s, Loss=0.0565738]
Training progress:   3%|▎         | 1400/55115 [01:00<34:27, 25.99it/s, Loss=0.0517636]
Training progress:   3%|▎         | 1410/55115 [01:00<33:32, 26.69it/s, Loss=0.0517636]
Training progress:   3%|▎         | 1410/55115 [01:00<33:32, 26.69it/s, Loss=0.0511818]
Training progress:   3%|▎         | 1420/55115 [01:00<32:01, 27.95it/s, Loss=0.0511818]
Training progress:   3%|▎         | 1420/55115 [01:01<32:01, 27.95it/s, Loss=0.0478847]
Training progress:   3%|▎         | 1430/55115 [01:01<35:46, 25.02it/s, Loss=0.0478847]
Training progress:   3%|▎         | 1430/55115 [01:01<35:46, 25.02it/s, Loss=0.0475135]
