Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val [21/05 06:37:30]
Tensorboard not available: not logging progress [21/05 06:37:30]
set trained model iteration as None [21/05 06:37:30]

Training progress:   0%|          | 120/55115 [01:05<6:57:59,  2.19it/s, Loss=0.1133798]
Training progress:   0%|          | 130/55115 [01:05<6:49:22,  2.24it/s, Loss=0.1133798]
Training progress:   0%|          | 130/55115 [01:09<6:49:22,  2.24it/s, Loss=0.1177902]
Training progress:   0%|          | 140/55115 [01:09<6:55:17,  2.21it/s, Loss=0.1177902]
Training progress:   0%|          | 140/55115 [01:13<6:55:17,  2.21it/s, Loss=0.1044387]
Training progress:   0%|          | 150/55115 [01:13<6:33:19,  2.33it/s, Loss=0.1044387]
Training progress:   0%|          | 150/55115 [01:17<6:33:19,  2.33it/s, Loss=0.1092186]
Training progress:   0%|          | 160/55115 [01:17<6:21:43,  2.40it/s, Loss=0.1092186]
Training progress:   0%|          | 160/55115 [01:22<6:21:43,  2.40it/s, Loss=0.0809406]
Training progress:   0%|          | 170/55115 [01:22<6:35:12,  2.32it/s, Loss=0.0809406]
Training progress:   0%|          | 170/55115 [01:25<6:35:12,  2.32it/s, Loss=0.1047892]
Training progress:   0%|          | 180/55115 [01:25<6:16:51,  2.43it/s, Loss=0.1047892]
Training progress:   0%|          | 180/55115 [01:29<6:16:51,  2.43it/s, Loss=0.0910996]
Training progress:   0%|          | 190/55115 [01:29<6:04:12,  2.51it/s, Loss=0.0910996]
Training progress:   0%|          | 190/55115 [01:34<6:04:12,  2.51it/s, Loss=0.0845808]
Training progress:   0%|          | 200/55115 [01:34<6:23:53,  2.38it/s, Loss=0.0845808]
Training progress:   0%|          | 200/55115 [01:37<6:23:53,  2.38it/s, Loss=0.0799774]
Training progress:   0%|          | 210/55115 [01:37<6:06:33,  2.50it/s, Loss=0.0799774]
Training progress:   0%|          | 210/55115 [01:41<6:06:33,  2.50it/s, Loss=0.0822003]
Training progress:   0%|          | 220/55115 [01:41<5:56:15,  2.57it/s, Loss=0.0822003]
Training progress:   0%|          | 220/55115 [01:46<5:56:15,  2.57it/s, Loss=0.0993238]
Training progress:   0%|          | 230/55115 [01:46<6:24:04,  2.38it/s, Loss=0.0993238]
Training progress:   0%|          | 230/55115 [01:49<6:24:04,  2.38it/s, Loss=0.0822283]
Training progress:   0%|          | 240/55115 [01:49<6:08:53,  2.48it/s, Loss=0.0822283]
Training progress:   0%|          | 240/55115 [01:53<6:08:53,  2.48it/s, Loss=0.0807444]
Training progress:   0%|          | 250/55115 [01:53<6:00:10,  2.54it/s, Loss=0.0807444]
Training progress:   0%|          | 250/55115 [01:58<6:00:10,  2.54it/s, Loss=0.0893386]
Training progress:   0%|          | 260/55115 [01:58<6:22:16,  2.39it/s, Loss=0.0893386]
Training progress:   0%|          | 260/55115 [02:01<6:22:16,  2.39it/s, Loss=0.0839691]
Training progress:   0%|          | 270/55115 [02:01<6:02:13,  2.52it/s, Loss=0.0839691]
Training progress:   0%|          | 270/55115 [02:05<6:02:13,  2.52it/s, Loss=0.0720761]
Training progress:   1%|          | 280/55115 [02:05<5:49:54,  2.61it/s, Loss=0.0720761]
Training progress:   1%|          | 280/55115 [02:09<5:49:54,  2.61it/s, Loss=0.0877225]
Training progress:   1%|          | 290/55115 [02:09<5:59:37,  2.54it/s, Loss=0.0877225]
Training progress:   1%|          | 290/55115 [02:14<5:59:37,  2.54it/s, Loss=0.0827512]
Training progress:   1%|          | 300/55115 [02:14<6:23:38,  2.38it/s, Loss=0.0827512]
Training progress:   1%|          | 300/55115 [02:17<6:23:38,  2.38it/s, Loss=0.0715722]
Training progress:   1%|          | 310/55115 [02:17<6:00:08,  2.54it/s, Loss=0.0715722]
Training progress:   1%|          | 310/55115 [02:21<6:00:08,  2.54it/s, Loss=0.0696928]
Training progress:   1%|          | 320/55115 [02:21<5:47:41,  2.63it/s, Loss=0.0696928]
Training progress:   1%|          | 320/55115 [02:25<5:47:41,  2.63it/s, Loss=0.0699911]
Training progress:   1%|          | 330/55115 [02:25<6:04:58,  2.50it/s, Loss=0.0699911]
Training progress:   1%|          | 330/55115 [02:29<6:04:58,  2.50it/s, Loss=0.0674781]
Training progress:   1%|          | 340/55115 [02:29<5:50:47,  2.60it/s, Loss=0.0674781]
Training progress:   1%|          | 340/55115 [02:32<5:50:47,  2.60it/s, Loss=0.0691417]
Training progress:   1%|          | 350/55115 [02:32<5:38:43,  2.69it/s, Loss=0.0691417]
Training progress:   1%|          | 350/55115 [02:36<5:38:43,  2.69it/s, Loss=0.0594671]
Training progress:   1%|          | 360/55115 [02:36<5:58:53,  2.54it/s, Loss=0.0594671]
Training progress:   1%|          | 360/55115 [02:40<5:58:53,  2.54it/s, Loss=0.0699812]
Training progress:   1%|          | 370/55115 [02:40<5:42:30,  2.66it/s, Loss=0.0699812]
Training progress:   1%|          | 370/55115 [02:43<5:42:30,  2.66it/s, Loss=0.0676018]
Training progress:   1%|          | 380/55115 [02:43<5:35:24,  2.72it/s, Loss=0.0676018]
Training progress:   1%|          | 380/55115 [02:48<5:35:24,  2.72it/s, Loss=0.0612512]
Training progress:   1%|          | 390/55115 [02:48<6:00:21,  2.53it/s, Loss=0.0612512]
Training progress:   1%|          | 390/55115 [02:51<6:00:21,  2.53it/s, Loss=0.0704945]
Training progress:   1%|          | 400/55115 [02:51<5:42:26,  2.66it/s, Loss=0.0704945]
Training progress:   1%|          | 400/55115 [02:54<5:42:26,  2.66it/s, Loss=0.0657253]
Training progress:   1%|          | 410/55115 [02:54<5:29:26,  2.77it/s, Loss=0.0657253]
Training progress:   1%|          | 410/55115 [03:00<5:29:26,  2.77it/s, Loss=0.0681374]
Training progress:   1%|          | 420/55115 [03:00<6:14:35,  2.43it/s, Loss=0.0681374]
Training progress:   1%|          | 420/55115 [03:03<6:14:35,  2.43it/s, Loss=0.0586061]
Training progress:   1%|          | 430/55115 [03:03<5:49:57,  2.60it/s, Loss=0.0586061]
Training progress:   1%|          | 430/55115 [03:06<5:49:57,  2.60it/s, Loss=0.0617223]
Training progress:   1%|          | 440/55115 [03:06<5:32:50,  2.74it/s, Loss=0.0617223]
Training progress:   1%|          | 440/55115 [03:10<5:32:50,  2.74it/s, Loss=0.0595570]
Training progress:   1%|          | 450/55115 [03:10<5:35:07,  2.72it/s, Loss=0.0595570]
Training progress:   1%|          | 450/55115 [03:14<5:35:07,  2.72it/s, Loss=0.0682183]
Training progress:   1%|          | 460/55115 [03:14<5:53:23,  2.58it/s, Loss=0.0682183]
Training progress:   1%|          | 460/55115 [03:17<5:53:23,  2.58it/s, Loss=0.0581284]
Training progress:   1%|          | 470/55115 [03:17<5:35:30,  2.71it/s, Loss=0.0581284]
Training progress:   1%|          | 470/55115 [03:21<5:35:30,  2.71it/s, Loss=0.0519082]
Training progress:   1%|          | 480/55115 [03:21<5:28:18,  2.77it/s, Loss=0.0519082]
Training progress:   1%|          | 480/55115 [03:25<5:28:18,  2.77it/s, Loss=0.0596408]
Training progress:   1%|          | 490/55115 [03:25<5:56:38,  2.55it/s, Loss=0.0596408]
Training progress:   1%|          | 490/55115 [03:29<5:56:38,  2.55it/s, Loss=0.0721398]
Training progress:   1%|          | 500/55115 [03:29<5:35:12,  2.72it/s, Loss=0.0721398]
Training progress:   1%|          | 500/55115 [03:32<5:35:12,  2.72it/s, Loss=0.0635354]
Training progress:   1%|          | 510/55115 [03:32<5:25:06,  2.80it/s, Loss=0.0635354]
Training progress:   1%|          | 510/55115 [03:36<5:25:06,  2.80it/s, Loss=0.0627673]
Training progress:   1%|          | 520/55115 [03:36<5:42:41,  2.66it/s, Loss=0.0627673]
Training progress:   1%|          | 520/55115 [03:39<5:42:41,  2.66it/s, Loss=0.0619416]
Training progress:   1%|          | 530/55115 [03:39<5:30:20,  2.75it/s, Loss=0.0619416]
Training progress:   1%|          | 530/55115 [03:43<5:30:20,  2.75it/s, Loss=0.0607400]
Training progress:   1%|          | 540/55115 [03:43<5:18:56,  2.85it/s, Loss=0.0607400]
Training progress:   1%|          | 540/55115 [03:47<5:18:56,  2.85it/s, Loss=0.0552354]
Training progress:   1%|          | 550/55115 [03:47<5:44:28,  2.64it/s, Loss=0.0552354]
Training progress:   1%|          | 550/55115 [03:50<5:44:28,  2.64it/s, Loss=0.0526481]
Training progress:   1%|          | 560/55115 [03:50<5:26:11,  2.79it/s, Loss=0.0526481]
Training progress:   1%|          | 560/55115 [03:54<5:26:11,  2.79it/s, Loss=0.0685805]
Training progress:   1%|          | 570/55115 [03:54<5:17:53,  2.86it/s, Loss=0.0685805]
Training progress:   1%|          | 570/55115 [03:58<5:17:53,  2.86it/s, Loss=0.0491941]
Training progress:   1%|          | 580/55115 [03:58<5:42:04,  2.66it/s, Loss=0.0491941]
Training progress:   1%|          | 580/55115 [04:01<5:42:04,  2.66it/s, Loss=0.0549988]
Training progress:   1%|          | 590/55115 [04:01<5:28:02,  2.77it/s, Loss=0.0549988]
Training progress:   1%|          | 590/55115 [04:04<5:28:02,  2.77it/s, Loss=0.0565387]
Training progress:   1%|          | 600/55115 [04:04<5:12:56,  2.90it/s, Loss=0.0565387]
Training progress:   1%|          | 600/55115 [04:08<5:12:56,  2.90it/s, Loss=0.0487950]
Training progress:   1%|          | 610/55115 [04:08<5:15:51,  2.88it/s, Loss=0.0487950]
Training progress:   1%|          | 610/55115 [04:12<5:15:51,  2.88it/s, Loss=0.0762837]
Training progress:   1%|          | 620/55115 [04:12<5:29:46,  2.75it/s, Loss=0.0762837]
Training progress:   1%|          | 620/55115 [04:15<5:29:46,  2.75it/s, Loss=0.0709748]
Training progress:   1%|          | 630/55115 [04:15<5:14:57,  2.88it/s, Loss=0.0709748]
Training progress:   1%|          | 630/55115 [04:18<5:14:57,  2.88it/s, Loss=0.0514198]
Training progress:   1%|          | 640/55115 [04:18<5:05:40,  2.97it/s, Loss=0.0514198]
Training progress:   1%|          | 640/55115 [04:22<5:05:40,  2.97it/s, Loss=0.0544323]
Training progress:   1%|          | 650/55115 [04:22<5:30:19,  2.75it/s, Loss=0.0544323]
Training progress:   1%|          | 650/55115 [04:25<5:30:19,  2.75it/s, Loss=0.0564208]
Training progress:   1%|          | 660/55115 [04:25<5:14:36,  2.88it/s, Loss=0.0564208]
Training progress:   1%|          | 660/55115 [04:29<5:14:36,  2.88it/s, Loss=0.0687101]
Training progress:   1%|          | 670/55115 [04:29<5:07:20,  2.95it/s, Loss=0.0687101]
Training progress:   1%|          | 670/55115 [04:32<5:07:20,  2.95it/s, Loss=0.0650131]
Training progress:   1%|          | 680/55115 [04:32<5:16:27,  2.87it/s, Loss=0.0650131]
Training progress:   1%|          | 680/55115 [04:35<5:16:27,  2.87it/s, Loss=0.0625612]
Training progress:   1%|▏         | 690/55115 [04:35<5:06:38,  2.96it/s, Loss=0.0625612]
Training progress:   1%|▏         | 690/55115 [04:39<5:06:38,  2.96it/s, Loss=0.0616655]
Training progress:   1%|▏         | 700/55115 [04:39<4:59:36,  3.03it/s, Loss=0.0616655]
Training progress:   1%|▏         | 700/55115 [04:42<4:59:36,  3.03it/s, Loss=0.0637818]
Training progress:   1%|▏         | 710/55115 [04:42<5:00:19,  3.02it/s, Loss=0.0637818]
Training progress:   1%|▏         | 710/55115 [04:46<5:00:19,  3.02it/s, Loss=0.0666731]
Training progress:   1%|▏         | 720/55115 [04:46<5:20:02,  2.83it/s, Loss=0.0666731]
Training progress:   1%|▏         | 720/55115 [04:49<5:20:02,  2.83it/s, Loss=0.0651739]
Training progress:   1%|▏         | 730/55115 [04:49<5:20:07,  2.83it/s, Loss=0.0651739]
Training progress:   1%|▏         | 730/55115 [04:53<5:20:07,  2.83it/s, Loss=0.0682601]
Training progress:   1%|▏         | 740/55115 [04:53<5:22:09,  2.81it/s, Loss=0.0682601]
Training progress:   1%|▏         | 740/55115 [04:57<5:22:09,  2.81it/s, Loss=0.0554473]
Training progress:   1%|▏         | 750/55115 [04:57<5:24:01,  2.80it/s, Loss=0.0554473]
Training progress:   1%|▏         | 750/55115 [05:04<5:24:01,  2.80it/s, Loss=0.0590390]
Training progress:   1%|▏         | 760/55115 [05:04<7:12:37,  2.09it/s, Loss=0.0590390]
Training progress:   1%|▏         | 760/55115 [05:08<7:12:37,  2.09it/s, Loss=0.0557077]
Training progress:   1%|▏         | 770/55115 [05:08<6:42:26,  2.25it/s, Loss=0.0557077]
Training progress:   1%|▏         | 770/55115 [05:11<6:42:26,  2.25it/s, Loss=0.0546624]
Training progress:   1%|▏         | 780/55115 [05:11<6:06:07,  2.47it/s, Loss=0.0546624]
Training progress:   1%|▏         | 780/55115 [05:15<6:06:07,  2.47it/s, Loss=0.0521099]
Training progress:   1%|▏         | 790/55115 [05:15<6:05:26,  2.48it/s, Loss=0.0521099]
Training progress:   1%|▏         | 790/55115 [05:18<6:05:26,  2.48it/s, Loss=0.0455383]
Training progress:   1%|▏         | 800/55115 [05:18<5:42:55,  2.64it/s, Loss=0.0455383]
Training progress:   1%|▏         | 800/55115 [05:21<5:42:55,  2.64it/s, Loss=0.0499053]
Training progress:   1%|▏         | 810/55115 [05:21<5:26:42,  2.77it/s, Loss=0.0499053]
Training progress:   1%|▏         | 810/55115 [05:25<5:26:42,  2.77it/s, Loss=0.0732433]
Training progress:   1%|▏         | 820/55115 [05:25<5:24:33,  2.79it/s, Loss=0.0732433]
Training progress:   1%|▏         | 820/55115 [05:28<5:24:33,  2.79it/s, Loss=0.0458875]
Training progress:   2%|▏         | 830/55115 [05:28<5:20:41,  2.82it/s, Loss=0.0458875]
Training progress:   2%|▏         | 830/55115 [05:32<5:20:41,  2.82it/s, Loss=0.0519811]
Training progress:   2%|▏         | 840/55115 [05:32<5:13:05,  2.89it/s, Loss=0.0519811]
Training progress:   2%|▏         | 840/55115 [05:35<5:13:05,  2.89it/s, Loss=0.0445927]
Training progress:   2%|▏         | 850/55115 [05:35<5:02:48,  2.99it/s, Loss=0.0445927]
Training progress:   2%|▏         | 850/55115 [05:39<5:02:48,  2.99it/s, Loss=0.0442214]
Training progress:   2%|▏         | 860/55115 [05:39<5:15:38,  2.86it/s, Loss=0.0442214]
Training progress:   2%|▏         | 860/55115 [05:42<5:15:38,  2.86it/s, Loss=0.0680018]
Training progress:   2%|▏         | 870/55115 [05:42<5:12:08,  2.90it/s, Loss=0.0680018]
Training progress:   2%|▏         | 870/55115 [05:45<5:12:08,  2.90it/s, Loss=0.0441715]
Training progress:   2%|▏         | 880/55115 [05:45<5:04:24,  2.97it/s, Loss=0.0441715]
Training progress:   2%|▏         | 880/55115 [05:49<5:04:24,  2.97it/s, Loss=0.0517672]
Training progress:   2%|▏         | 890/55115 [05:49<5:14:43,  2.87it/s, Loss=0.0517672]
Training progress:   2%|▏         | 890/55115 [05:52<5:14:43,  2.87it/s, Loss=0.0399582]
Training progress:   2%|▏         | 900/55115 [05:52<5:14:21,  2.87it/s, Loss=0.0399582]
Training progress:   2%|▏         | 900/55115 [05:56<5:14:21,  2.87it/s, Loss=0.0542329]
Training progress:   2%|▏         | 910/55115 [05:56<5:08:25,  2.93it/s, Loss=0.0542329]
Training progress:   2%|▏         | 910/55115 [05:59<5:08:25,  2.93it/s, Loss=0.0471241]
Training progress:   2%|▏         | 920/55115 [05:59<5:08:14,  2.93it/s, Loss=0.0471241]
Training progress:   2%|▏         | 920/55115 [06:03<5:08:14,  2.93it/s, Loss=0.0486342]
Training progress:   2%|▏         | 930/55115 [06:03<5:18:22,  2.84it/s, Loss=0.0486342]
Training progress:   2%|▏         | 930/55115 [06:06<5:18:22,  2.84it/s, Loss=0.0528855]
Training progress:   2%|▏         | 940/55115 [06:06<5:12:56,  2.89it/s, Loss=0.0528855]
Training progress:   2%|▏         | 940/55115 [06:09<5:12:56,  2.89it/s, Loss=0.0563682]
Training progress:   2%|▏         | 950/55115 [06:09<5:09:20,  2.92it/s, Loss=0.0563682]
Training progress:   2%|▏         | 950/55115 [06:13<5:09:20,  2.92it/s, Loss=0.0466066]
Training progress:   2%|▏         | 960/55115 [06:13<5:11:43,  2.90it/s, Loss=0.0466066]
Training progress:   2%|▏         | 960/55115 [06:16<5:11:43,  2.90it/s, Loss=0.0468490]
Training progress:   2%|▏         | 970/55115 [06:16<5:09:23,  2.92it/s, Loss=0.0468490]
Training progress:   2%|▏         | 970/55115 [06:20<5:09:23,  2.92it/s, Loss=0.0395147]
Training progress:   2%|▏         | 980/55115 [06:20<5:05:35,  2.95it/s, Loss=0.0395147]
Training progress:   2%|▏         | 980/55115 [06:23<5:05:35,  2.95it/s, Loss=0.0475104]
Training progress:   2%|▏         | 990/55115 [06:23<5:17:07,  2.84it/s, Loss=0.0475104]
Training progress:   2%|▏         | 990/55115 [06:27<5:17:07,  2.84it/s, Loss=0.0457304]
Training progress:   2%|▏         | 1000/55115 [06:27<5:10:19,  2.91it/s, Loss=0.0457304]
Training progress:   2%|▏         | 1000/55115 [06:30<5:10:19,  2.91it/s, Loss=0.0467700]
Training progress:   2%|▏         | 1010/55115 [06:30<4:59:45,  3.01it/s, Loss=0.0467700]
Training progress:   2%|▏         | 1010/55115 [06:33<4:59:45,  3.01it/s, Loss=0.0377530]
Training progress:   2%|▏         | 1020/55115 [06:33<5:05:58,  2.95it/s, Loss=0.0377530]
Training progress:   2%|▏         | 1020/55115 [06:37<5:05:58,  2.95it/s, Loss=0.0475612]
Training progress:   2%|▏         | 1030/55115 [06:37<5:06:25,  2.94it/s, Loss=0.0475612]
Training progress:   2%|▏         | 1030/55115 [06:40<5:06:25,  2.94it/s, Loss=0.0494261]
Training progress:   2%|▏         | 1040/55115 [06:40<4:59:52,  3.01it/s, Loss=0.0494261]
Training progress:   2%|▏         | 1040/55115 [06:43<4:59:52,  3.01it/s, Loss=0.0397682]
Training progress:   2%|▏         | 1050/55115 [06:43<5:05:45,  2.95it/s, Loss=0.0397682]
Training progress:   2%|▏         | 1050/55115 [06:47<5:05:45,  2.95it/s, Loss=0.0521154]
Training progress:   2%|▏         | 1060/55115 [06:47<5:04:53,  2.95it/s, Loss=0.0521154]
Training progress:   2%|▏         | 1060/55115 [06:50<5:04:53,  2.95it/s, Loss=0.0434894]
Training progress:   2%|▏         | 1070/55115 [06:50<5:03:41,  2.97it/s, Loss=0.0434894]
Training progress:   2%|▏         | 1070/55115 [06:54<5:03:41,  2.97it/s, Loss=0.0630753]
Training progress:   2%|▏         | 1080/55115 [06:54<5:05:01,  2.95it/s, Loss=0.0630753]
Training progress:   2%|▏         | 1080/55115 [06:57<5:05:01,  2.95it/s, Loss=0.0519441]
Training progress:   2%|▏         | 1090/55115 [06:57<5:09:52,  2.91it/s, Loss=0.0519441]
Training progress:   2%|▏         | 1090/55115 [07:00<5:09:52,  2.91it/s, Loss=0.0419306]
Training progress:   2%|▏         | 1100/55115 [07:00<5:05:00,  2.95it/s, Loss=0.0419306]
Training progress:   2%|▏         | 1100/55115 [07:04<5:05:00,  2.95it/s, Loss=0.0453498]
Training progress:   2%|▏         | 1110/55115 [07:04<5:03:03,  2.97it/s, Loss=0.0453498]
Training progress:   2%|▏         | 1110/55115 [07:07<5:03:03,  2.97it/s, Loss=0.0452216]
Training progress:   2%|▏         | 1120/55115 [07:07<5:13:24,  2.87it/s, Loss=0.0452216]
Training progress:   2%|▏         | 1120/55115 [07:11<5:13:24,  2.87it/s, Loss=0.0587237]
Training progress:   2%|▏         | 1130/55115 [07:11<5:07:59,  2.92it/s, Loss=0.0587237]
Training progress:   2%|▏         | 1130/55115 [07:14<5:07:59,  2.92it/s, Loss=0.0457364]
Training progress:   2%|▏         | 1140/55115 [07:14<5:06:00,  2.94it/s, Loss=0.0457364]
Training progress:   2%|▏         | 1140/55115 [07:18<5:06:00,  2.94it/s, Loss=0.0515968]
Training progress:   2%|▏         | 1150/55115 [07:18<5:13:13,  2.87it/s, Loss=0.0515968]
Training progress:   2%|▏         | 1150/55115 [07:22<5:13:13,  2.87it/s, Loss=0.0480016]
Training progress:   2%|▏         | 1160/55115 [07:22<5:20:38,  2.80it/s, Loss=0.0480016]
Training progress:   2%|▏         | 1160/55115 [07:25<5:20:38,  2.80it/s, Loss=0.0474828]
Training progress:   2%|▏         | 1170/55115 [07:25<5:13:16,  2.87it/s, Loss=0.0474828]
Training progress:   2%|▏         | 1170/55115 [07:28<5:13:16,  2.87it/s, Loss=0.0523785]
Training progress:   2%|▏         | 1180/55115 [07:28<5:15:05,  2.85it/s, Loss=0.0523785]
Training progress:   2%|▏         | 1180/55115 [07:32<5:15:05,  2.85it/s, Loss=0.0509417]
Training progress:   2%|▏         | 1190/55115 [07:32<5:08:27,  2.91it/s, Loss=0.0509417]
Training progress:   2%|▏         | 1190/55115 [07:35<5:08:27,  2.91it/s, Loss=0.0427529]
Training progress:   2%|▏         | 1200/55115 [07:35<5:01:04,  2.98it/s, Loss=0.0427529]
Training progress:   2%|▏         | 1200/55115 [07:39<5:01:04,  2.98it/s, Loss=0.0399453]
Training progress:   2%|▏         | 1210/55115 [07:39<5:16:27,  2.84it/s, Loss=0.0399453]
Training progress:   2%|▏         | 1210/55115 [07:42<5:16:27,  2.84it/s, Loss=0.0482439]
Training progress:   2%|▏         | 1220/55115 [07:42<5:13:11,  2.87it/s, Loss=0.0482439]
Training progress:   2%|▏         | 1220/55115 [07:45<5:13:11,  2.87it/s, Loss=0.0451366]
Training progress:   2%|▏         | 1230/55115 [07:45<5:04:47,  2.95it/s, Loss=0.0451366]
Training progress:   2%|▏         | 1230/55115 [07:49<5:04:47,  2.95it/s, Loss=0.0561170]
Training progress:   2%|▏         | 1240/55115 [07:49<5:05:58,  2.93it/s, Loss=0.0561170]
Training progress:   2%|▏         | 1240/55115 [07:52<5:05:58,  2.93it/s, Loss=0.0414859]
Training progress:   2%|▏         | 1250/55115 [07:52<5:05:08,  2.94it/s, Loss=0.0414859]
Training progress:   2%|▏         | 1250/55115 [07:55<5:05:08,  2.94it/s, Loss=0.0652350]
Training progress:   2%|▏         | 1260/55115 [07:55<5:02:47,  2.96it/s, Loss=0.0652350]
Training progress:   2%|▏         | 1260/55115 [07:59<5:02:47,  2.96it/s, Loss=0.0407559]
Training progress:   2%|▏         | 1270/55115 [07:59<5:02:16,  2.97it/s, Loss=0.0407559]
Training progress:   2%|▏         | 1270/55115 [08:02<5:02:16,  2.97it/s, Loss=0.0604686]
Training progress:   2%|▏         | 1280/55115 [08:02<5:08:44,  2.91it/s, Loss=0.0604686]
Training progress:   2%|▏         | 1280/55115 [08:06<5:08:44,  2.91it/s, Loss=0.0410656]
Training progress:   2%|▏         | 1290/55115 [08:06<5:01:07,  2.98it/s, Loss=0.0410656]
Training progress:   2%|▏         | 1290/55115 [08:09<5:01:07,  2.98it/s, Loss=0.0484805]
Training progress:   2%|▏         | 1300/55115 [08:09<4:59:44,  2.99it/s, Loss=0.0484805]
Training progress:   2%|▏         | 1300/55115 [08:12<4:59:44,  2.99it/s, Loss=0.0548504]
Training progress:   2%|▏         | 1310/55115 [08:12<5:02:16,  2.97it/s, Loss=0.0548504]
Training progress:   2%|▏         | 1310/55115 [08:16<5:02:16,  2.97it/s, Loss=0.0469013]
Training progress:   2%|▏         | 1320/55115 [08:16<4:59:02,  3.00it/s, Loss=0.0469013]
Training progress:   2%|▏         | 1320/55115 [08:19<4:59:02,  3.00it/s, Loss=0.0378018]
Training progress:   2%|▏         | 1330/55115 [08:19<4:49:45,  3.09it/s, Loss=0.0378018]
Training progress:   2%|▏         | 1330/55115 [08:22<4:49:45,  3.09it/s, Loss=0.0523762]
Training progress:   2%|▏         | 1340/55115 [08:22<5:01:53,  2.97it/s, Loss=0.0523762]
Training progress:   2%|▏         | 1340/55115 [08:26<5:01:53,  2.97it/s, Loss=0.0612994]
Training progress:   2%|▏         | 1350/55115 [08:26<5:07:56,  2.91it/s, Loss=0.0612994]
Training progress:   2%|▏         | 1350/55115 [08:30<5:07:56,  2.91it/s, Loss=0.0478458]
Training progress:   2%|▏         | 1360/55115 [08:30<5:18:58,  2.81it/s, Loss=0.0478458]
Training progress:   2%|▏         | 1360/55115 [08:34<5:18:58,  2.81it/s, Loss=0.0486526]
Training progress:   2%|▏         | 1370/55115 [08:34<5:27:33,  2.73it/s, Loss=0.0486526]
Training progress:   2%|▏         | 1370/55115 [08:37<5:27:33,  2.73it/s, Loss=0.0477560]
Training progress:   3%|▎         | 1380/55115 [08:37<5:23:51,  2.77it/s, Loss=0.0477560]
