Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val [21/05 06:42:26]
Tensorboard not available: not logging progress [21/05 06:42:26]
set trained model iteration as None [21/05 06:42:26]

Training progress:   0%|          | 120/55115 [00:52<5:26:38,  2.81it/s, Loss=0.1108222]
Training progress:   0%|          | 130/55115 [00:52<5:36:03,  2.73it/s, Loss=0.1108222]
Training progress:   0%|          | 130/55115 [00:55<5:36:03,  2.73it/s, Loss=0.1236583]
Training progress:   0%|          | 140/55115 [00:55<5:20:11,  2.86it/s, Loss=0.1236583]
Training progress:   0%|          | 140/55115 [00:58<5:20:11,  2.86it/s, Loss=0.1063593]
Training progress:   0%|          | 150/55115 [00:58<5:00:44,  3.05it/s, Loss=0.1063593]
Training progress:   0%|          | 150/55115 [01:01<5:00:44,  3.05it/s, Loss=0.1163762]
Training progress:   0%|          | 160/55115 [01:01<4:50:17,  3.16it/s, Loss=0.1163762]
Training progress:   0%|          | 160/55115 [01:05<4:50:17,  3.16it/s, Loss=0.0879334]
Training progress:   0%|          | 170/55115 [01:05<5:11:18,  2.94it/s, Loss=0.0879334]
Training progress:   0%|          | 170/55115 [01:07<5:11:18,  2.94it/s, Loss=0.1074450]
Training progress:   0%|          | 180/55115 [01:07<4:51:28,  3.14it/s, Loss=0.1074450]
Training progress:   0%|          | 180/55115 [01:10<4:51:28,  3.14it/s, Loss=0.0944621]
Training progress:   0%|          | 190/55115 [01:10<4:40:38,  3.26it/s, Loss=0.0944621]
Training progress:   0%|          | 190/55115 [01:14<4:40:38,  3.26it/s, Loss=0.0933574]
Training progress:   0%|          | 200/55115 [01:14<4:59:27,  3.06it/s, Loss=0.0933574]
Training progress:   0%|          | 200/55115 [01:17<4:59:27,  3.06it/s, Loss=0.0873036]
Training progress:   0%|          | 210/55115 [01:17<4:50:05,  3.15it/s, Loss=0.0873036]
Training progress:   0%|          | 210/55115 [01:20<4:50:05,  3.15it/s, Loss=0.0889971]
Training progress:   0%|          | 220/55115 [01:20<4:37:30,  3.30it/s, Loss=0.0889971]
Training progress:   0%|          | 220/55115 [01:23<4:37:30,  3.30it/s, Loss=0.1068766]
Training progress:   0%|          | 230/55115 [01:23<4:58:05,  3.07it/s, Loss=0.1068766]
Training progress:   0%|          | 230/55115 [01:26<4:58:05,  3.07it/s, Loss=0.0868202]
Training progress:   0%|          | 240/55115 [01:26<4:52:10,  3.13it/s, Loss=0.0868202]
Training progress:   0%|          | 240/55115 [01:29<4:52:10,  3.13it/s, Loss=0.0860491]
Training progress:   0%|          | 250/55115 [01:29<4:39:39,  3.27it/s, Loss=0.0860491]
Training progress:   0%|          | 250/55115 [01:33<4:39:39,  3.27it/s, Loss=0.0942142]
Training progress:   0%|          | 260/55115 [01:33<4:54:25,  3.11it/s, Loss=0.0942142]
Training progress:   0%|          | 260/55115 [01:35<4:54:25,  3.11it/s, Loss=0.0878297]
Training progress:   0%|          | 270/55115 [01:35<4:42:12,  3.24it/s, Loss=0.0878297]
Training progress:   0%|          | 270/55115 [01:38<4:42:12,  3.24it/s, Loss=0.0747536]
Training progress:   1%|          | 280/55115 [01:38<4:28:38,  3.40it/s, Loss=0.0747536]
Training progress:   1%|          | 280/55115 [01:41<4:28:38,  3.40it/s, Loss=0.0937211]
Training progress:   1%|          | 290/55115 [01:41<4:41:35,  3.25it/s, Loss=0.0937211]
Training progress:   1%|          | 290/55115 [01:44<4:41:35,  3.25it/s, Loss=0.0891687]
Training progress:   1%|          | 300/55115 [01:44<4:39:07,  3.27it/s, Loss=0.0891687]
Training progress:   1%|          | 300/55115 [01:47<4:39:07,  3.27it/s, Loss=0.0728972]
Training progress:   1%|          | 310/55115 [01:47<4:22:34,  3.48it/s, Loss=0.0728972]
Training progress:   1%|          | 310/55115 [01:50<4:22:34,  3.48it/s, Loss=0.0733535]
Training progress:   1%|          | 320/55115 [01:50<4:14:20,  3.59it/s, Loss=0.0733535]
Training progress:   1%|          | 320/55115 [01:53<4:14:20,  3.59it/s, Loss=0.0782318]
Training progress:   1%|          | 330/55115 [01:53<4:37:15,  3.29it/s, Loss=0.0782318]
Training progress:   1%|          | 330/55115 [01:56<4:37:15,  3.29it/s, Loss=0.0702825]
Training progress:   1%|          | 340/55115 [01:56<4:24:45,  3.45it/s, Loss=0.0702825]
Training progress:   1%|          | 340/55115 [01:58<4:24:45,  3.45it/s, Loss=0.0715308]
Training progress:   1%|          | 350/55115 [01:58<4:17:38,  3.54it/s, Loss=0.0715308]
Training progress:   1%|          | 350/55115 [02:02<4:17:38,  3.54it/s, Loss=0.0632410]
Training progress:   1%|          | 360/55115 [02:02<4:40:59,  3.25it/s, Loss=0.0632410]
Training progress:   1%|          | 360/55115 [02:05<4:40:59,  3.25it/s, Loss=0.0808510]
Training progress:   1%|          | 370/55115 [02:05<4:30:05,  3.38it/s, Loss=0.0808510]
Training progress:   1%|          | 370/55115 [02:07<4:30:05,  3.38it/s, Loss=0.0756558]
Training progress:   1%|          | 380/55115 [02:07<4:20:07,  3.51it/s, Loss=0.0756558]
Training progress:   1%|          | 380/55115 [02:10<4:20:07,  3.51it/s, Loss=0.0676856]
Training progress:   1%|          | 390/55115 [02:10<4:28:41,  3.39it/s, Loss=0.0676856]
Training progress:   1%|          | 390/55115 [02:13<4:28:41,  3.39it/s, Loss=0.0741020]
Training progress:   1%|          | 400/55115 [02:13<4:24:19,  3.45it/s, Loss=0.0741020]
Training progress:   1%|          | 400/55115 [02:16<4:24:19,  3.45it/s, Loss=0.0710345]
Training progress:   1%|          | 410/55115 [02:16<4:12:17,  3.61it/s, Loss=0.0710345]
Training progress:   1%|          | 410/55115 [02:19<4:12:17,  3.61it/s, Loss=0.0726231]
Training progress:   1%|          | 420/55115 [02:19<4:33:35,  3.33it/s, Loss=0.0726231]
Training progress:   1%|          | 420/55115 [02:22<4:33:35,  3.33it/s, Loss=0.0646211]
Training progress:   1%|          | 430/55115 [02:22<4:20:50,  3.49it/s, Loss=0.0646211]
Training progress:   1%|          | 430/55115 [02:24<4:20:50,  3.49it/s, Loss=0.0753822]
Training progress:   1%|          | 440/55115 [02:24<4:06:11,  3.70it/s, Loss=0.0753822]
Training progress:   1%|          | 440/55115 [02:28<4:06:11,  3.70it/s, Loss=0.0628632]
Training progress:   1%|          | 450/55115 [02:28<4:25:03,  3.44it/s, Loss=0.0628632]
Training progress:   1%|          | 450/55115 [02:30<4:25:03,  3.44it/s, Loss=0.0753948]
Training progress:   1%|          | 460/55115 [02:30<4:22:56,  3.46it/s, Loss=0.0753948]
Training progress:   1%|          | 460/55115 [02:33<4:22:56,  3.46it/s, Loss=0.0625047]
Training progress:   1%|          | 470/55115 [02:33<4:08:43,  3.66it/s, Loss=0.0625047]
Training progress:   1%|          | 470/55115 [02:35<4:08:43,  3.66it/s, Loss=0.0557989]
Training progress:   1%|          | 480/55115 [02:35<4:02:47,  3.75it/s, Loss=0.0557989]
Training progress:   1%|          | 480/55115 [02:39<4:02:47,  3.75it/s, Loss=0.0639502]
Training progress:   1%|          | 490/55115 [02:39<4:27:15,  3.41it/s, Loss=0.0639502]
Training progress:   1%|          | 490/55115 [02:41<4:27:15,  3.41it/s, Loss=0.0700856]
Training progress:   1%|          | 500/55115 [02:41<4:11:01,  3.63it/s, Loss=0.0700856]
Training progress:   1%|          | 500/55115 [02:44<4:11:01,  3.63it/s, Loss=0.0699799]
Training progress:   1%|          | 510/55115 [02:44<4:06:04,  3.70it/s, Loss=0.0699799]
Training progress:   1%|          | 510/55115 [02:48<4:06:04,  3.70it/s, Loss=0.0756652]
Training progress:   1%|          | 520/55115 [02:48<4:43:05,  3.21it/s, Loss=0.0756652]
Training progress:   1%|          | 520/55115 [02:51<4:43:05,  3.21it/s, Loss=0.0665706]
Training progress:   1%|          | 530/55115 [02:51<4:35:10,  3.31it/s, Loss=0.0665706]
Training progress:   1%|          | 530/55115 [02:53<4:35:10,  3.31it/s, Loss=0.0636881]
Training progress:   1%|          | 540/55115 [02:53<4:21:19,  3.48it/s, Loss=0.0636881]
Training progress:   1%|          | 540/55115 [02:56<4:21:19,  3.48it/s, Loss=0.0626419]
Training progress:   1%|          | 550/55115 [02:56<4:32:58,  3.33it/s, Loss=0.0626419]
Training progress:   1%|          | 550/55115 [02:59<4:32:58,  3.33it/s, Loss=0.0563600]
Training progress:   1%|          | 560/55115 [02:59<4:17:00,  3.54it/s, Loss=0.0563600]
Training progress:   1%|          | 560/55115 [03:01<4:17:00,  3.54it/s, Loss=0.0748592]
Training progress:   1%|          | 570/55115 [03:01<4:06:05,  3.69it/s, Loss=0.0748592]
Training progress:   1%|          | 570/55115 [03:05<4:06:05,  3.69it/s, Loss=0.0538203]
Training progress:   1%|          | 580/55115 [03:05<4:24:56,  3.43it/s, Loss=0.0538203]
Training progress:   1%|          | 580/55115 [03:07<4:24:56,  3.43it/s, Loss=0.0613085]
Training progress:   1%|          | 590/55115 [03:07<4:14:39,  3.57it/s, Loss=0.0613085]
Training progress:   1%|          | 590/55115 [03:10<4:14:39,  3.57it/s, Loss=0.0592665]
Training progress:   1%|          | 600/55115 [03:10<4:01:33,  3.76it/s, Loss=0.0592665]
Training progress:   1%|          | 600/55115 [03:13<4:01:33,  3.76it/s, Loss=0.0534222]
Training progress:   1%|          | 610/55115 [03:13<4:11:45,  3.61it/s, Loss=0.0534222]
Training progress:   1%|          | 610/55115 [03:15<4:11:45,  3.61it/s, Loss=0.0845170]
Training progress:   1%|          | 620/55115 [03:15<4:09:54,  3.63it/s, Loss=0.0845170]
Training progress:   1%|          | 620/55115 [03:18<4:09:54,  3.63it/s, Loss=0.0780152]
Training progress:   1%|          | 630/55115 [03:18<3:57:06,  3.83it/s, Loss=0.0780152]
Training progress:   1%|          | 630/55115 [03:20<3:57:06,  3.83it/s, Loss=0.0593417]
Training progress:   1%|          | 640/55115 [03:20<3:50:07,  3.95it/s, Loss=0.0593417]
Training progress:   1%|          | 640/55115 [03:23<3:50:07,  3.95it/s, Loss=0.0615077]
Training progress:   1%|          | 650/55115 [03:23<4:16:53,  3.53it/s, Loss=0.0615077]
Training progress:   1%|          | 650/55115 [03:26<4:16:53,  3.53it/s, Loss=0.0617677]
Training progress:   1%|          | 660/55115 [03:26<4:01:11,  3.76it/s, Loss=0.0617677]
Training progress:   1%|          | 660/55115 [03:28<4:01:11,  3.76it/s, Loss=0.0789301]
Training progress:   1%|          | 670/55115 [03:28<3:52:45,  3.90it/s, Loss=0.0789301]
Training progress:   1%|          | 670/55115 [03:31<3:52:45,  3.90it/s, Loss=0.0708213]
Training progress:   1%|          | 680/55115 [03:31<4:06:48,  3.68it/s, Loss=0.0708213]
Training progress:   1%|          | 680/55115 [03:34<4:06:48,  3.68it/s, Loss=0.0692125]
Training progress:   1%|▏         | 690/55115 [03:34<3:59:30,  3.79it/s, Loss=0.0692125]
Training progress:   1%|▏         | 690/55115 [03:36<3:59:30,  3.79it/s, Loss=0.0685936]
Training progress:   1%|▏         | 700/55115 [03:36<3:49:17,  3.96it/s, Loss=0.0685936]
Training progress:   1%|▏         | 700/55115 [03:38<3:49:17,  3.96it/s, Loss=0.0710335]
Training progress:   1%|▏         | 710/55115 [03:38<3:42:38,  4.07it/s, Loss=0.0710335]
Training progress:   1%|▏         | 710/55115 [03:40<3:42:38,  4.07it/s, Loss=0.0727804]
Training progress:   1%|▏         | 720/55115 [03:40<3:37:20,  4.17it/s, Loss=0.0727804]
Training progress:   1%|▏         | 720/55115 [03:43<3:37:20,  4.17it/s, Loss=0.0708393]
Training progress:   1%|▏         | 730/55115 [03:43<3:34:50,  4.22it/s, Loss=0.0708393]
Training progress:   1%|▏         | 730/55115 [03:45<3:34:50,  4.22it/s, Loss=0.0800589]
Training progress:   1%|▏         | 740/55115 [03:45<3:32:00,  4.27it/s, Loss=0.0800589]
Training progress:   1%|▏         | 740/55115 [03:47<3:32:00,  4.27it/s, Loss=0.0620142]
Training progress:   1%|▏         | 750/55115 [03:47<3:31:01,  4.29it/s, Loss=0.0620142]
Training progress:   1%|▏         | 750/55115 [03:53<3:31:01,  4.29it/s, Loss=0.0696085]
Training progress:   1%|▏         | 760/55115 [03:53<4:54:50,  3.07it/s, Loss=0.0696085]
Training progress:   1%|▏         | 760/55115 [03:55<4:54:50,  3.07it/s, Loss=0.0607180]
Training progress:   1%|▏         | 770/55115 [03:55<4:39:13,  3.24it/s, Loss=0.0607180]
Training progress:   1%|▏         | 770/55115 [03:58<4:39:13,  3.24it/s, Loss=0.0615228]
Training progress:   1%|▏         | 780/55115 [03:58<4:17:07,  3.52it/s, Loss=0.0615228]
Training progress:   1%|▏         | 780/55115 [04:00<4:17:07,  3.52it/s, Loss=0.0566777]
Training progress:   1%|▏         | 790/55115 [04:00<4:11:52,  3.59it/s, Loss=0.0566777]
Training progress:   1%|▏         | 790/55115 [04:03<4:11:52,  3.59it/s, Loss=0.0500723]
Training progress:   1%|▏         | 800/55115 [04:03<4:11:06,  3.60it/s, Loss=0.0500723]
Training progress:   1%|▏         | 800/55115 [04:05<4:11:06,  3.60it/s, Loss=0.0549539]
Training progress:   1%|▏         | 810/55115 [04:05<3:57:00,  3.82it/s, Loss=0.0549539]
Training progress:   1%|▏         | 810/55115 [04:08<3:57:00,  3.82it/s, Loss=0.0801102]
Training progress:   1%|▏         | 820/55115 [04:08<3:53:43,  3.87it/s, Loss=0.0801102]
Training progress:   1%|▏         | 820/55115 [04:10<3:53:43,  3.87it/s, Loss=0.0502602]
Training progress:   2%|▏         | 830/55115 [04:10<3:55:27,  3.84it/s, Loss=0.0502602]
Training progress:   2%|▏         | 830/55115 [04:13<3:55:27,  3.84it/s, Loss=0.0569186]
Training progress:   2%|▏         | 840/55115 [04:13<3:51:35,  3.91it/s, Loss=0.0569186]
Training progress:   2%|▏         | 840/55115 [04:16<3:51:35,  3.91it/s, Loss=0.0490222]
Training progress:   2%|▏         | 850/55115 [04:16<3:56:06,  3.83it/s, Loss=0.0490222]
Training progress:   2%|▏         | 850/55115 [04:18<3:56:06,  3.83it/s, Loss=0.0499491]
Training progress:   2%|▏         | 860/55115 [04:18<3:58:55,  3.78it/s, Loss=0.0499491]
Training progress:   2%|▏         | 860/55115 [04:21<3:58:55,  3.78it/s, Loss=0.0756403]
Training progress:   2%|▏         | 870/55115 [04:21<3:57:00,  3.81it/s, Loss=0.0756403]
Training progress:   2%|▏         | 870/55115 [04:24<3:57:00,  3.81it/s, Loss=0.0489012]
Training progress:   2%|▏         | 880/55115 [04:24<3:55:36,  3.84it/s, Loss=0.0489012]
Training progress:   2%|▏         | 880/55115 [04:26<3:55:36,  3.84it/s, Loss=0.0547832]
Training progress:   2%|▏         | 890/55115 [04:26<4:02:20,  3.73it/s, Loss=0.0547832]
Training progress:   2%|▏         | 890/55115 [04:29<4:02:20,  3.73it/s, Loss=0.0449770]
Training progress:   2%|▏         | 900/55115 [04:29<3:58:46,  3.78it/s, Loss=0.0449770]
Training progress:   2%|▏         | 900/55115 [04:31<3:58:46,  3.78it/s, Loss=0.0617702]
Training progress:   2%|▏         | 910/55115 [04:31<3:52:08,  3.89it/s, Loss=0.0617702]
Training progress:   2%|▏         | 910/55115 [04:34<3:52:08,  3.89it/s, Loss=0.0554111]
Training progress:   2%|▏         | 920/55115 [04:34<4:02:31,  3.72it/s, Loss=0.0554111]
Training progress:   2%|▏         | 920/55115 [04:37<4:02:31,  3.72it/s, Loss=0.0527406]
Training progress:   2%|▏         | 930/55115 [04:37<3:58:21,  3.79it/s, Loss=0.0527406]
Training progress:   2%|▏         | 930/55115 [04:39<3:58:21,  3.79it/s, Loss=0.0579655]
Training progress:   2%|▏         | 940/55115 [04:39<3:50:22,  3.92it/s, Loss=0.0579655]
Training progress:   2%|▏         | 940/55115 [04:42<3:50:22,  3.92it/s, Loss=0.0638954]
Training progress:   2%|▏         | 950/55115 [04:42<4:00:18,  3.76it/s, Loss=0.0638954]
Training progress:   2%|▏         | 950/55115 [04:45<4:00:18,  3.76it/s, Loss=0.0493636]
Training progress:   2%|▏         | 960/55115 [04:45<3:59:28,  3.77it/s, Loss=0.0493636]
Training progress:   2%|▏         | 960/55115 [04:48<3:59:28,  3.77it/s, Loss=0.0525181]
Training progress:   2%|▏         | 970/55115 [04:48<4:07:37,  3.64it/s, Loss=0.0525181]
Training progress:   2%|▏         | 970/55115 [04:51<4:07:37,  3.64it/s, Loss=0.0433210]
Training progress:   2%|▏         | 980/55115 [04:51<4:10:21,  3.60it/s, Loss=0.0433210]
Training progress:   2%|▏         | 980/55115 [04:53<4:10:21,  3.60it/s, Loss=0.0510696]
Training progress:   2%|▏         | 990/55115 [04:53<4:15:42,  3.53it/s, Loss=0.0510696]
Training progress:   2%|▏         | 990/55115 [04:56<4:15:42,  3.53it/s, Loss=0.0509219]
Training progress:   2%|▏         | 1000/55115 [04:56<4:03:19,  3.71it/s, Loss=0.0509219]
Training progress:   2%|▏         | 1000/55115 [04:58<4:03:19,  3.71it/s, Loss=0.0515355]
Training progress:   2%|▏         | 1010/55115 [04:58<3:59:38,  3.76it/s, Loss=0.0515355]
Training progress:   2%|▏         | 1010/55115 [05:01<3:59:38,  3.76it/s, Loss=0.0430670]
Training progress:   2%|▏         | 1020/55115 [05:01<4:02:51,  3.71it/s, Loss=0.0430670]
Training progress:   2%|▏         | 1020/55115 [05:04<4:02:51,  3.71it/s, Loss=0.0532773]
Training progress:   2%|▏         | 1030/55115 [05:04<3:54:20,  3.85it/s, Loss=0.0532773]
Training progress:   2%|▏         | 1030/55115 [05:06<3:54:20,  3.85it/s, Loss=0.0505025]
Training progress:   2%|▏         | 1040/55115 [05:06<3:52:51,  3.87it/s, Loss=0.0505025]
Training progress:   2%|▏         | 1040/55115 [05:09<3:52:51,  3.87it/s, Loss=0.0438890]
Training progress:   2%|▏         | 1050/55115 [05:09<4:00:07,  3.75it/s, Loss=0.0438890]
Training progress:   2%|▏         | 1050/55115 [05:11<4:00:07,  3.75it/s, Loss=0.0584492]
Training progress:   2%|▏         | 1060/55115 [05:11<3:54:00,  3.85it/s, Loss=0.0584492]
Training progress:   2%|▏         | 1060/55115 [05:14<3:54:00,  3.85it/s, Loss=0.0460610]
Training progress:   2%|▏         | 1070/55115 [05:14<3:45:47,  3.99it/s, Loss=0.0460610]
Training progress:   2%|▏         | 1070/55115 [05:17<3:45:47,  3.99it/s, Loss=0.0682125]
Training progress:   2%|▏         | 1080/55115 [05:17<3:59:31,  3.76it/s, Loss=0.0682125]
Training progress:   2%|▏         | 1080/55115 [05:19<3:59:31,  3.76it/s, Loss=0.0586816]
Training progress:   2%|▏         | 1090/55115 [05:19<3:54:22,  3.84it/s, Loss=0.0586816]
Training progress:   2%|▏         | 1090/55115 [05:22<3:54:22,  3.84it/s, Loss=0.0477018]
Training progress:   2%|▏         | 1100/55115 [05:22<3:48:11,  3.95it/s, Loss=0.0477018]
Training progress:   2%|▏         | 1100/55115 [05:25<3:48:11,  3.95it/s, Loss=0.0516202]
Training progress:   2%|▏         | 1110/55115 [05:25<3:59:28,  3.76it/s, Loss=0.0516202]
Training progress:   2%|▏         | 1110/55115 [05:27<3:59:28,  3.76it/s, Loss=0.0501659]
Training progress:   2%|▏         | 1120/55115 [05:27<3:54:38,  3.84it/s, Loss=0.0501659]
Training progress:   2%|▏         | 1120/55115 [05:29<3:54:38,  3.84it/s, Loss=0.0658235]
Training progress:   2%|▏         | 1130/55115 [05:29<3:45:50,  3.98it/s, Loss=0.0658235]
Training progress:   2%|▏         | 1130/55115 [05:32<3:45:50,  3.98it/s, Loss=0.0499214]
Training progress:   2%|▏         | 1140/55115 [05:32<3:48:06,  3.94it/s, Loss=0.0499214]
Training progress:   2%|▏         | 1140/55115 [05:35<3:48:06,  3.94it/s, Loss=0.0548961]
Training progress:   2%|▏         | 1150/55115 [05:35<3:56:01,  3.81it/s, Loss=0.0548961]
Training progress:   2%|▏         | 1150/55115 [05:37<3:56:01,  3.81it/s, Loss=0.0526604]
Training progress:   2%|▏         | 1160/55115 [05:37<3:50:55,  3.89it/s, Loss=0.0526604]
Training progress:   2%|▏         | 1160/55115 [05:40<3:50:55,  3.89it/s, Loss=0.0535453]
Training progress:   2%|▏         | 1170/55115 [05:40<3:50:11,  3.91it/s, Loss=0.0535453]
Training progress:   2%|▏         | 1170/55115 [05:42<3:50:11,  3.91it/s, Loss=0.0573605]
Training progress:   2%|▏         | 1180/55115 [05:42<3:54:48,  3.83it/s, Loss=0.0573605]
Training progress:   2%|▏         | 1180/55115 [05:45<3:54:48,  3.83it/s, Loss=0.0549220]
Training progress:   2%|▏         | 1190/55115 [05:45<3:49:46,  3.91it/s, Loss=0.0549220]
Training progress:   2%|▏         | 1190/55115 [05:47<3:49:46,  3.91it/s, Loss=0.0471913]
Training progress:   2%|▏         | 1200/55115 [05:47<3:46:50,  3.96it/s, Loss=0.0471913]
Training progress:   2%|▏         | 1200/55115 [05:50<3:46:50,  3.96it/s, Loss=0.0424086]
Training progress:   2%|▏         | 1210/55115 [05:50<3:56:11,  3.80it/s, Loss=0.0424086]
Training progress:   2%|▏         | 1210/55115 [05:53<3:56:11,  3.80it/s, Loss=0.0511340]
Training progress:   2%|▏         | 1220/55115 [05:53<3:49:52,  3.91it/s, Loss=0.0511340]
Training progress:   2%|▏         | 1220/55115 [05:55<3:49:52,  3.91it/s, Loss=0.0509261]
Training progress:   2%|▏         | 1230/55115 [05:55<3:45:01,  3.99it/s, Loss=0.0509261]
Training progress:   2%|▏         | 1230/55115 [05:58<3:45:01,  3.99it/s, Loss=0.0604408]
Training progress:   2%|▏         | 1240/55115 [05:58<3:55:39,  3.81it/s, Loss=0.0604408]
Training progress:   2%|▏         | 1240/55115 [06:00<3:55:39,  3.81it/s, Loss=0.0452499]
Training progress:   2%|▏         | 1250/55115 [06:00<3:47:46,  3.94it/s, Loss=0.0452499]
Training progress:   2%|▏         | 1250/55115 [06:02<3:47:46,  3.94it/s, Loss=0.0719254]
Training progress:   2%|▏         | 1260/55115 [06:02<3:41:28,  4.05it/s, Loss=0.0719254]
Training progress:   2%|▏         | 1260/55115 [06:05<3:41:28,  4.05it/s, Loss=0.0452340]
Training progress:   2%|▏         | 1270/55115 [06:05<3:53:26,  3.84it/s, Loss=0.0452340]
Training progress:   2%|▏         | 1270/55115 [06:08<3:53:26,  3.84it/s, Loss=0.0629301]
Training progress:   2%|▏         | 1280/55115 [06:08<3:49:25,  3.91it/s, Loss=0.0629301]
Training progress:   2%|▏         | 1280/55115 [06:10<3:49:25,  3.91it/s, Loss=0.0459532]
Training progress:   2%|▏         | 1290/55115 [06:10<3:41:04,  4.06it/s, Loss=0.0459532]
Training progress:   2%|▏         | 1290/55115 [06:13<3:41:04,  4.06it/s, Loss=0.0529350]
Training progress:   2%|▏         | 1300/55115 [06:13<4:04:12,  3.67it/s, Loss=0.0529350]
Training progress:   2%|▏         | 1300/55115 [06:16<4:04:12,  3.67it/s, Loss=0.0596544]
Training progress:   2%|▏         | 1310/55115 [06:16<3:56:19,  3.79it/s, Loss=0.0596544]
Training progress:   2%|▏         | 1310/55115 [06:18<3:56:19,  3.79it/s, Loss=0.0508942]
Training progress:   2%|▏         | 1320/55115 [06:18<3:43:00,  4.02it/s, Loss=0.0508942]
Training progress:   2%|▏         | 1320/55115 [06:20<3:43:00,  4.02it/s, Loss=0.0408203]
Training progress:   2%|▏         | 1330/55115 [06:20<3:34:39,  4.18it/s, Loss=0.0408203]
Training progress:   2%|▏         | 1330/55115 [06:24<3:34:39,  4.18it/s, Loss=0.0589232]
Training progress:   2%|▏         | 1340/55115 [06:24<4:12:21,  3.55it/s, Loss=0.0589232]
Training progress:   2%|▏         | 1340/55115 [06:26<4:12:21,  3.55it/s, Loss=0.0659434]
Training progress:   2%|▏         | 1350/55115 [06:26<3:53:31,  3.84it/s, Loss=0.0659434]
Training progress:   2%|▏         | 1350/55115 [06:28<3:53:31,  3.84it/s, Loss=0.0506054]
Training progress:   2%|▏         | 1360/55115 [06:28<3:39:43,  4.08it/s, Loss=0.0506054]
Training progress:   2%|▏         | 1360/55115 [06:32<3:39:43,  4.08it/s, Loss=0.0535005]
Training progress:   2%|▏         | 1370/55115 [06:32<4:09:28,  3.59it/s, Loss=0.0535005]
Training progress:   2%|▏         | 1370/55115 [06:34<4:09:28,  3.59it/s, Loss=0.0544062]
Training progress:   3%|▎         | 1380/55115 [06:34<3:53:23,  3.84it/s, Loss=0.0544062]
