Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val [21/05 02:18:18]
Tensorboard not available: not logging progress [21/05 02:18:18]
set trained model iteration as None [21/05 02:18:18]

Training progress:   0%|          | 120/55115 [00:17<1:35:35,  9.59it/s, Loss=0.1122433]
Training progress:   0%|          | 130/55115 [00:17<1:48:55,  8.41it/s, Loss=0.1122433]
Training progress:   0%|          | 130/55115 [00:17<1:48:55,  8.41it/s, Loss=0.1323392]
Training progress:   0%|          | 140/55115 [00:17<1:41:41,  9.01it/s, Loss=0.1323392]
Training progress:   0%|          | 140/55115 [00:18<1:41:41,  9.01it/s, Loss=0.1132303]
Training progress:   0%|          | 150/55115 [00:18<1:32:15,  9.93it/s, Loss=0.1132303]
Training progress:   0%|          | 150/55115 [00:19<1:32:15,  9.93it/s, Loss=0.1277112]
Training progress:   0%|          | 160/55115 [00:19<1:34:13,  9.72it/s, Loss=0.1277112]
Training progress:   0%|          | 160/55115 [00:20<1:34:13,  9.72it/s, Loss=0.0927973]
Training progress:   0%|          | 170/55115 [00:20<1:30:30, 10.12it/s, Loss=0.0927973]
Training progress:   0%|          | 170/55115 [00:21<1:30:30, 10.12it/s, Loss=0.1134649]
Training progress:   0%|          | 180/55115 [00:21<1:21:18, 11.26it/s, Loss=0.1134649]
Training progress:   0%|          | 180/55115 [00:22<1:21:18, 11.26it/s, Loss=0.0990636]
Training progress:   0%|          | 190/55115 [00:22<1:25:39, 10.69it/s, Loss=0.0990636]
Training progress:   0%|          | 190/55115 [00:23<1:25:39, 10.69it/s, Loss=0.0999883]
Training progress:   0%|          | 200/55115 [00:23<1:24:41, 10.81it/s, Loss=0.0999883]
Training progress:   0%|          | 200/55115 [00:24<1:24:41, 10.81it/s, Loss=0.0897166]
Training progress:   0%|          | 210/55115 [00:24<1:17:48, 11.76it/s, Loss=0.0897166]
Training progress:   0%|          | 210/55115 [00:24<1:17:48, 11.76it/s, Loss=0.0968606]
Training progress:   0%|          | 220/55115 [00:24<1:12:31, 12.62it/s, Loss=0.0968606]
Training progress:   0%|          | 220/55115 [00:25<1:12:31, 12.62it/s, Loss=0.1142323]
Training progress:   0%|          | 230/55115 [00:25<1:18:06, 11.71it/s, Loss=0.1142323]
Training progress:   0%|          | 230/55115 [00:26<1:18:06, 11.71it/s, Loss=0.0875221]
Training progress:   0%|          | 240/55115 [00:26<1:16:39, 11.93it/s, Loss=0.0875221]
Training progress:   0%|          | 240/55115 [00:27<1:16:39, 11.93it/s, Loss=0.0912699]
Training progress:   0%|          | 250/55115 [00:27<1:12:36, 12.59it/s, Loss=0.0912699]
Training progress:   0%|          | 250/55115 [00:28<1:12:36, 12.59it/s, Loss=0.0977731]
Training progress:   0%|          | 260/55115 [00:28<1:17:46, 11.75it/s, Loss=0.0977731]
Training progress:   0%|          | 260/55115 [00:28<1:17:46, 11.75it/s, Loss=0.0950040]
Training progress:   0%|          | 270/55115 [00:28<1:15:03, 12.18it/s, Loss=0.0950040]
Training progress:   0%|          | 270/55115 [00:29<1:15:03, 12.18it/s, Loss=0.0773581]
Training progress:   1%|          | 280/55115 [00:29<1:10:27, 12.97it/s, Loss=0.0773581]
Training progress:   1%|          | 280/55115 [00:30<1:10:27, 12.97it/s, Loss=0.0983823]
Training progress:   1%|          | 290/55115 [00:30<1:16:23, 11.96it/s, Loss=0.0983823]
Training progress:   1%|          | 290/55115 [00:31<1:16:23, 11.96it/s, Loss=0.0969165]
Training progress:   1%|          | 300/55115 [00:31<1:16:09, 11.99it/s, Loss=0.0969165]
Training progress:   1%|          | 300/55115 [00:31<1:16:09, 11.99it/s, Loss=0.0778157]
Training progress:   1%|          | 310/55115 [00:31<1:10:26, 12.97it/s, Loss=0.0778157]
Training progress:   1%|          | 310/55115 [00:32<1:10:26, 12.97it/s, Loss=0.0749333]
Training progress:   1%|          | 320/55115 [00:32<1:13:58, 12.34it/s, Loss=0.0749333]
Training progress:   1%|          | 320/55115 [00:33<1:13:58, 12.34it/s, Loss=0.0807456]
Training progress:   1%|          | 330/55115 [00:33<1:13:37, 12.40it/s, Loss=0.0807456]
Training progress:   1%|          | 330/55115 [00:34<1:13:37, 12.40it/s, Loss=0.0745073]
Training progress:   1%|          | 340/55115 [00:34<1:08:49, 13.26it/s, Loss=0.0745073]
Training progress:   1%|          | 340/55115 [00:35<1:08:49, 13.26it/s, Loss=0.0766884]
Training progress:   1%|          | 350/55115 [00:35<1:13:45, 12.38it/s, Loss=0.0766884]
Training progress:   1%|          | 350/55115 [00:36<1:13:45, 12.38it/s, Loss=0.0666929]
Training progress:   1%|          | 360/55115 [00:36<1:12:53, 12.52it/s, Loss=0.0666929]
Training progress:   1%|          | 360/55115 [00:36<1:12:53, 12.52it/s, Loss=0.0854703]
Training progress:   1%|          | 370/55115 [00:36<1:08:09, 13.39it/s, Loss=0.0854703]
Training progress:   1%|          | 370/55115 [00:37<1:08:09, 13.39it/s, Loss=0.0822521]
Training progress:   1%|          | 380/55115 [00:37<1:05:33, 13.92it/s, Loss=0.0822521]
Training progress:   1%|          | 380/55115 [00:38<1:05:33, 13.92it/s, Loss=0.0729707]
Training progress:   1%|          | 390/55115 [00:38<1:12:27, 12.59it/s, Loss=0.0729707]
Training progress:   1%|          | 390/55115 [00:39<1:12:27, 12.59it/s, Loss=0.0782282]
Training progress:   1%|          | 400/55115 [00:39<1:11:41, 12.72it/s, Loss=0.0782282]
Training progress:   1%|          | 400/55115 [00:39<1:11:41, 12.72it/s, Loss=0.0758722]
Training progress:   1%|          | 410/55115 [00:39<1:07:41, 13.47it/s, Loss=0.0758722]
Training progress:   1%|          | 410/55115 [00:40<1:07:41, 13.47it/s, Loss=0.0777156]
Training progress:   1%|          | 420/55115 [00:40<1:14:22, 12.26it/s, Loss=0.0777156]
Training progress:   1%|          | 420/55115 [00:41<1:14:22, 12.26it/s, Loss=0.0707689]
Training progress:   1%|          | 430/55115 [00:41<1:13:03, 12.47it/s, Loss=0.0707689]
Training progress:   1%|          | 430/55115 [00:42<1:13:03, 12.47it/s, Loss=0.0801952]
Training progress:   1%|          | 440/55115 [00:42<1:08:38, 13.28it/s, Loss=0.0801952]
Training progress:   1%|          | 440/55115 [00:43<1:08:38, 13.28it/s, Loss=0.0658373]
Training progress:   1%|          | 450/55115 [00:43<1:15:57, 11.99it/s, Loss=0.0658373]
Training progress:   1%|          | 450/55115 [00:43<1:15:57, 11.99it/s, Loss=0.0776058]
Training progress:   1%|          | 460/55115 [00:43<1:14:51, 12.17it/s, Loss=0.0776058]
Training progress:   1%|          | 460/55115 [00:44<1:14:51, 12.17it/s, Loss=0.0641023]
Training progress:   1%|          | 470/55115 [00:44<1:09:24, 13.12it/s, Loss=0.0641023]
Training progress:   1%|          | 470/55115 [00:45<1:09:24, 13.12it/s, Loss=0.0583976]
Training progress:   1%|          | 480/55115 [00:45<1:24:27, 10.78it/s, Loss=0.0583976]
Training progress:   1%|          | 480/55115 [00:46<1:24:27, 10.78it/s, Loss=0.0675591]
Training progress:   1%|          | 490/55115 [00:46<1:20:30, 11.31it/s, Loss=0.0675591]
Training progress:   1%|          | 490/55115 [00:47<1:20:30, 11.31it/s, Loss=0.0764407]
Training progress:   1%|          | 500/55115 [00:47<1:12:47, 12.51it/s, Loss=0.0764407]
Training progress:   1%|          | 500/55115 [00:48<1:12:47, 12.51it/s, Loss=0.0771979]
Training progress:   1%|          | 510/55115 [00:48<1:15:10, 12.11it/s, Loss=0.0771979]
Training progress:   1%|          | 510/55115 [00:48<1:15:10, 12.11it/s, Loss=0.0778950]
Training progress:   1%|          | 520/55115 [00:48<1:14:21, 12.24it/s, Loss=0.0778950]
Training progress:   1%|          | 520/55115 [00:49<1:14:21, 12.24it/s, Loss=0.0699670]
Training progress:   1%|          | 530/55115 [00:49<1:08:53, 13.21it/s, Loss=0.0699670]
Training progress:   1%|          | 530/55115 [00:50<1:08:53, 13.21it/s, Loss=0.0681053]
Training progress:   1%|          | 540/55115 [00:50<1:05:36, 13.86it/s, Loss=0.0681053]
Training progress:   1%|          | 540/55115 [00:51<1:05:36, 13.86it/s, Loss=0.0669598]
Training progress:   1%|          | 550/55115 [00:51<1:10:18, 12.93it/s, Loss=0.0669598]
Training progress:   1%|          | 550/55115 [00:51<1:10:18, 12.93it/s, Loss=0.0588490]
Training progress:   1%|          | 560/55115 [00:51<1:10:20, 12.93it/s, Loss=0.0588490]
Training progress:   1%|          | 560/55115 [00:52<1:10:20, 12.93it/s, Loss=0.0786847]
Training progress:   1%|          | 570/55115 [00:52<1:05:58, 13.78it/s, Loss=0.0786847]
Training progress:   1%|          | 570/55115 [00:53<1:05:58, 13.78it/s, Loss=0.0557666]
Training progress:   1%|          | 580/55115 [00:53<1:11:14, 12.76it/s, Loss=0.0557666]
Training progress:   1%|          | 580/55115 [00:54<1:11:14, 12.76it/s, Loss=0.0633941]
Training progress:   1%|          | 590/55115 [00:54<1:10:00, 12.98it/s, Loss=0.0633941]
Training progress:   1%|          | 590/55115 [00:54<1:10:00, 12.98it/s, Loss=0.0594277]
Training progress:   1%|          | 600/55115 [00:54<1:05:03, 13.97it/s, Loss=0.0594277]
Training progress:   1%|          | 600/55115 [00:55<1:05:03, 13.97it/s, Loss=0.0553783]
Training progress:   1%|          | 610/55115 [00:55<1:10:05, 12.96it/s, Loss=0.0553783]
Training progress:   1%|          | 610/55115 [00:56<1:10:05, 12.96it/s, Loss=0.0897438]
Training progress:   1%|          | 620/55115 [00:56<1:09:32, 13.06it/s, Loss=0.0897438]
Training progress:   1%|          | 620/55115 [00:56<1:09:32, 13.06it/s, Loss=0.0809680]
Training progress:   1%|          | 630/55115 [00:56<1:04:48, 14.01it/s, Loss=0.0809680]
Training progress:   1%|          | 630/55115 [00:57<1:04:48, 14.01it/s, Loss=0.0621543]
Training progress:   1%|          | 640/55115 [00:57<1:06:45, 13.60it/s, Loss=0.0621543]
Training progress:   1%|          | 640/55115 [00:58<1:06:45, 13.60it/s, Loss=0.0661406]
Training progress:   1%|          | 650/55115 [00:58<1:07:33, 13.44it/s, Loss=0.0661406]
Training progress:   1%|          | 650/55115 [00:59<1:07:33, 13.44it/s, Loss=0.0640123]
Training progress:   1%|          | 660/55115 [00:59<1:03:37, 14.27it/s, Loss=0.0640123]
Training progress:   1%|          | 660/55115 [00:59<1:03:37, 14.27it/s, Loss=0.0815627]
Training progress:   1%|          | 670/55115 [00:59<1:04:07, 14.15it/s, Loss=0.0815627]
Training progress:   1%|          | 670/55115 [01:00<1:04:07, 14.15it/s, Loss=0.0753419]
Training progress:   1%|          | 680/55115 [01:00<1:02:21, 14.55it/s, Loss=0.0753419]
Training progress:   1%|          | 680/55115 [01:01<1:02:21, 14.55it/s, Loss=0.0737409]
Training progress:   1%|▏         | 690/55115 [01:01<59:54, 15.14it/s, Loss=0.0737409]  
Training progress:   1%|▏         | 690/55115 [01:01<59:54, 15.14it/s, Loss=0.0749679]
Training progress:   1%|▏         | 700/55115 [01:01<57:51, 15.68it/s, Loss=0.0749679]
Training progress:   1%|▏         | 700/55115 [01:02<57:51, 15.68it/s, Loss=0.0745475]
Training progress:   1%|▏         | 710/55115 [01:02<57:48, 15.69it/s, Loss=0.0745475]
Training progress:   1%|▏         | 710/55115 [01:02<57:48, 15.69it/s, Loss=0.0769878]
Training progress:   1%|▏         | 720/55115 [01:02<57:20, 15.81it/s, Loss=0.0769878]
Training progress:   1%|▏         | 720/55115 [01:03<57:20, 15.81it/s, Loss=0.0752574]
Training progress:   1%|▏         | 730/55115 [01:03<56:41, 15.99it/s, Loss=0.0752574]
Training progress:   1%|▏         | 730/55115 [01:04<56:41, 15.99it/s, Loss=0.0871725]
Training progress:   1%|▏         | 740/55115 [01:04<56:32, 16.03it/s, Loss=0.0871725]
Training progress:   1%|▏         | 740/55115 [01:04<56:32, 16.03it/s, Loss=0.0660963]
Training progress:   1%|▏         | 750/55115 [01:04<56:30, 16.04it/s, Loss=0.0660963]
Training progress:   1%|▏         | 750/55115 [01:07<56:30, 16.04it/s, Loss=0.0754680]
Training progress:   1%|▏         | 760/55115 [01:07<1:59:43,  7.57it/s, Loss=0.0754680]
Training progress:   1%|▏         | 760/55115 [01:08<1:59:43,  7.57it/s, Loss=0.0630623]
Training progress:   1%|▏         | 770/55115 [01:08<1:42:16,  8.86it/s, Loss=0.0630623]
Training progress:   1%|▏         | 770/55115 [01:08<1:42:16,  8.86it/s, Loss=0.0667914]
Training progress:   1%|▏         | 780/55115 [01:08<1:27:33, 10.34it/s, Loss=0.0667914]
Training progress:   1%|▏         | 780/55115 [01:10<1:27:33, 10.34it/s, Loss=0.0593871]
Training progress:   1%|▏         | 790/55115 [01:10<1:36:04,  9.42it/s, Loss=0.0593871]
Training progress:   1%|▏         | 790/55115 [01:10<1:36:04,  9.42it/s, Loss=0.0514733]
Training progress:   1%|▏         | 800/55115 [01:10<1:23:08, 10.89it/s, Loss=0.0514733]
Training progress:   1%|▏         | 800/55115 [01:11<1:23:08, 10.89it/s, Loss=0.0568576]
Training progress:   1%|▏         | 810/55115 [01:11<1:14:29, 12.15it/s, Loss=0.0568576]
Training progress:   1%|▏         | 810/55115 [01:12<1:14:29, 12.15it/s, Loss=0.0821543]
Training progress:   1%|▏         | 820/55115 [01:12<1:29:18, 10.13it/s, Loss=0.0821543]
Training progress:   1%|▏         | 820/55115 [01:13<1:29:18, 10.13it/s, Loss=0.0519191]
Training progress:   2%|▏         | 830/55115 [01:13<1:18:36, 11.51it/s, Loss=0.0519191]
Training progress:   2%|▏         | 830/55115 [01:13<1:18:36, 11.51it/s, Loss=0.0599224]
Training progress:   2%|▏         | 840/55115 [01:13<1:11:33, 12.64it/s, Loss=0.0599224]
Training progress:   2%|▏         | 840/55115 [01:14<1:11:33, 12.64it/s, Loss=0.0495049]
Training progress:   2%|▏         | 850/55115 [01:14<1:09:32, 13.01it/s, Loss=0.0495049]
Training progress:   2%|▏         | 850/55115 [01:15<1:09:32, 13.01it/s, Loss=0.0511503]
Training progress:   2%|▏         | 860/55115 [01:15<1:14:29, 12.14it/s, Loss=0.0511503]
Training progress:   2%|▏         | 860/55115 [01:16<1:14:29, 12.14it/s, Loss=0.0778645]
Training progress:   2%|▏         | 870/55115 [01:16<1:08:13, 13.25it/s, Loss=0.0778645]
Training progress:   2%|▏         | 870/55115 [01:16<1:08:13, 13.25it/s, Loss=0.0489511]
Training progress:   2%|▏         | 880/55115 [01:16<1:07:56, 13.30it/s, Loss=0.0489511]
Training progress:   2%|▏         | 880/55115 [01:17<1:07:56, 13.30it/s, Loss=0.0553268]
Training progress:   2%|▏         | 890/55115 [01:17<1:11:50, 12.58it/s, Loss=0.0553268]
Training progress:   2%|▏         | 890/55115 [01:18<1:11:50, 12.58it/s, Loss=0.0474944]
Training progress:   2%|▏         | 900/55115 [01:18<1:06:23, 13.61it/s, Loss=0.0474944]
Training progress:   2%|▏         | 900/55115 [01:19<1:06:23, 13.61it/s, Loss=0.0630009]
Training progress:   2%|▏         | 910/55115 [01:19<1:01:56, 14.59it/s, Loss=0.0630009]
Training progress:   2%|▏         | 910/55115 [01:20<1:01:56, 14.59it/s, Loss=0.0591076]
Training progress:   2%|▏         | 920/55115 [01:20<1:10:40, 12.78it/s, Loss=0.0591076]
Training progress:   2%|▏         | 920/55115 [01:20<1:10:40, 12.78it/s, Loss=0.0555729]
Training progress:   2%|▏         | 930/55115 [01:20<1:05:09, 13.86it/s, Loss=0.0555729]
Training progress:   2%|▏         | 930/55115 [01:21<1:05:09, 13.86it/s, Loss=0.0602360]
Training progress:   2%|▏         | 940/55115 [01:21<1:01:39, 14.64it/s, Loss=0.0602360]
Training progress:   2%|▏         | 940/55115 [01:22<1:01:39, 14.64it/s, Loss=0.0650067]
Training progress:   2%|▏         | 950/55115 [01:22<1:10:03, 12.89it/s, Loss=0.0650067]
Training progress:   2%|▏         | 950/55115 [01:22<1:10:03, 12.89it/s, Loss=0.0527727]
Training progress:   2%|▏         | 960/55115 [01:22<1:04:31, 13.99it/s, Loss=0.0527727]
Training progress:   2%|▏         | 960/55115 [01:23<1:04:31, 13.99it/s, Loss=0.0539199]
Training progress:   2%|▏         | 970/55115 [01:23<1:00:31, 14.91it/s, Loss=0.0539199]
Training progress:   2%|▏         | 970/55115 [01:24<1:00:31, 14.91it/s, Loss=0.0452140]
Training progress:   2%|▏         | 980/55115 [01:24<1:10:18, 12.83it/s, Loss=0.0452140]
Training progress:   2%|▏         | 980/55115 [01:24<1:10:18, 12.83it/s, Loss=0.0503064]
Training progress:   2%|▏         | 990/55115 [01:24<1:05:14, 13.83it/s, Loss=0.0503064]
Training progress:   2%|▏         | 990/55115 [01:25<1:05:14, 13.83it/s, Loss=0.0535002]
Training progress:   2%|▏         | 1000/55115 [01:25<1:01:34, 14.65it/s, Loss=0.0535002]
Training progress:   2%|▏         | 1000/55115 [01:26<1:01:34, 14.65it/s, Loss=0.0526713]
Training progress:   2%|▏         | 1010/55115 [01:26<1:03:29, 14.20it/s, Loss=0.0526713]
Training progress:   2%|▏         | 1010/55115 [01:27<1:03:29, 14.20it/s, Loss=0.0462937]
Training progress:   2%|▏         | 1020/55115 [01:27<1:06:41, 13.52it/s, Loss=0.0462937]
Training progress:   2%|▏         | 1020/55115 [01:27<1:06:41, 13.52it/s, Loss=0.0566887]
Training progress:   2%|▏         | 1030/55115 [01:27<1:02:22, 14.45it/s, Loss=0.0566887]
Training progress:   2%|▏         | 1030/55115 [01:28<1:02:22, 14.45it/s, Loss=0.0517900]
Training progress:   2%|▏         | 1040/55115 [01:28<1:02:49, 14.34it/s, Loss=0.0517900]
Training progress:   2%|▏         | 1040/55115 [01:29<1:02:49, 14.34it/s, Loss=0.0443576]
Training progress:   2%|▏         | 1050/55115 [01:29<1:07:23, 13.37it/s, Loss=0.0443576]
Training progress:   2%|▏         | 1050/55115 [01:29<1:07:23, 13.37it/s, Loss=0.0624860]
Training progress:   2%|▏         | 1060/55115 [01:29<1:02:20, 14.45it/s, Loss=0.0624860]
Training progress:   2%|▏         | 1060/55115 [01:30<1:02:20, 14.45it/s, Loss=0.0476959]
Training progress:   2%|▏         | 1070/55115 [01:30<59:16, 15.19it/s, Loss=0.0476959]  
Training progress:   2%|▏         | 1070/55115 [01:31<59:16, 15.19it/s, Loss=0.0721668]
Training progress:   2%|▏         | 1080/55115 [01:31<1:09:25, 12.97it/s, Loss=0.0721668]
Training progress:   2%|▏         | 1080/55115 [01:32<1:09:25, 12.97it/s, Loss=0.0601877]
Training progress:   2%|▏         | 1090/55115 [01:32<1:04:01, 14.06it/s, Loss=0.0601877]
Training progress:   2%|▏         | 1090/55115 [01:32<1:04:01, 14.06it/s, Loss=0.0509489]
Training progress:   2%|▏         | 1100/55115 [01:32<1:00:03, 14.99it/s, Loss=0.0509489]
Training progress:   2%|▏         | 1100/55115 [01:33<1:00:03, 14.99it/s, Loss=0.0524698]
Training progress:   2%|▏         | 1110/55115 [01:33<1:09:24, 12.97it/s, Loss=0.0524698]
Training progress:   2%|▏         | 1110/55115 [01:34<1:09:24, 12.97it/s, Loss=0.0525516]
Training progress:   2%|▏         | 1120/55115 [01:34<1:04:33, 13.94it/s, Loss=0.0525516]
Training progress:   2%|▏         | 1120/55115 [01:34<1:04:33, 13.94it/s, Loss=0.0676059]
Training progress:   2%|▏         | 1130/55115 [01:34<1:01:00, 14.75it/s, Loss=0.0676059]
Training progress:   2%|▏         | 1130/55115 [01:35<1:01:00, 14.75it/s, Loss=0.0526719]
Training progress:   2%|▏         | 1140/55115 [01:35<1:09:39, 12.91it/s, Loss=0.0526719]
Training progress:   2%|▏         | 1140/55115 [01:36<1:09:39, 12.91it/s, Loss=0.0582943]
Training progress:   2%|▏         | 1150/55115 [01:36<1:04:21, 13.98it/s, Loss=0.0582943]
Training progress:   2%|▏         | 1150/55115 [01:36<1:04:21, 13.98it/s, Loss=0.0542757]
Training progress:   2%|▏         | 1160/55115 [01:36<1:01:08, 14.71it/s, Loss=0.0542757]
Training progress:   2%|▏         | 1160/55115 [01:37<1:01:08, 14.71it/s, Loss=0.0555209]
Training progress:   2%|▏         | 1170/55115 [01:37<1:02:26, 14.40it/s, Loss=0.0555209]
Training progress:   2%|▏         | 1170/55115 [01:38<1:02:26, 14.40it/s, Loss=0.0616813]
Training progress:   2%|▏         | 1180/55115 [01:38<1:04:41, 13.90it/s, Loss=0.0616813]
Training progress:   2%|▏         | 1180/55115 [01:39<1:04:41, 13.90it/s, Loss=0.0572709]
Training progress:   2%|▏         | 1190/55115 [01:39<1:01:18, 14.66it/s, Loss=0.0572709]
Training progress:   2%|▏         | 1190/55115 [01:39<1:01:18, 14.66it/s, Loss=0.0490260]
Training progress:   2%|▏         | 1200/55115 [01:39<1:02:35, 14.35it/s, Loss=0.0490260]
Training progress:   2%|▏         | 1200/55115 [01:40<1:02:35, 14.35it/s, Loss=0.0433123]
Training progress:   2%|▏         | 1210/55115 [01:40<1:07:27, 13.32it/s, Loss=0.0433123]
Training progress:   2%|▏         | 1210/55115 [01:41<1:07:27, 13.32it/s, Loss=0.0531616]
Training progress:   2%|▏         | 1220/55115 [01:41<1:03:46, 14.08it/s, Loss=0.0531616]
Training progress:   2%|▏         | 1220/55115 [01:41<1:03:46, 14.08it/s, Loss=0.0528115]
Training progress:   2%|▏         | 1230/55115 [01:41<1:00:02, 14.96it/s, Loss=0.0528115]
Training progress:   2%|▏         | 1230/55115 [01:42<1:00:02, 14.96it/s, Loss=0.0632590]
Training progress:   2%|▏         | 1240/55115 [01:42<1:08:55, 13.03it/s, Loss=0.0632590]
Training progress:   2%|▏         | 1240/55115 [01:43<1:08:55, 13.03it/s, Loss=0.0467018]
Training progress:   2%|▏         | 1250/55115 [01:43<1:03:45, 14.08it/s, Loss=0.0467018]
Training progress:   2%|▏         | 1250/55115 [01:44<1:03:45, 14.08it/s, Loss=0.0749571]
Training progress:   2%|▏         | 1260/55115 [01:44<1:01:41, 14.55it/s, Loss=0.0749571]
Training progress:   2%|▏         | 1260/55115 [01:45<1:01:41, 14.55it/s, Loss=0.0445881]
Training progress:   2%|▏         | 1270/55115 [01:45<1:09:01, 13.00it/s, Loss=0.0445881]
Training progress:   2%|▏         | 1270/55115 [01:45<1:09:01, 13.00it/s, Loss=0.0673625]
Training progress:   2%|▏         | 1280/55115 [01:45<1:04:31, 13.91it/s, Loss=0.0673625]
Training progress:   2%|▏         | 1280/55115 [01:46<1:04:31, 13.91it/s, Loss=0.0464717]
Training progress:   2%|▏         | 1290/55115 [01:46<1:01:13, 14.65it/s, Loss=0.0464717]
Training progress:   2%|▏         | 1290/55115 [01:47<1:01:13, 14.65it/s, Loss=0.0540390]
Training progress:   2%|▏         | 1300/55115 [01:47<1:08:04, 13.17it/s, Loss=0.0540390]
Training progress:   2%|▏         | 1300/55115 [01:47<1:08:04, 13.17it/s, Loss=0.0637270]
Training progress:   2%|▏         | 1310/55115 [01:47<1:07:44, 13.24it/s, Loss=0.0637270]
Training progress:   2%|▏         | 1310/55115 [01:48<1:07:44, 13.24it/s, Loss=0.0526118]
Training progress:   2%|▏         | 1320/55115 [01:48<1:04:53, 13.82it/s, Loss=0.0526118]
Training progress:   2%|▏         | 1320/55115 [01:49<1:04:53, 13.82it/s, Loss=0.0404445]
Training progress:   2%|▏         | 1330/55115 [01:49<1:05:36, 13.66it/s, Loss=0.0404445]
Training progress:   2%|▏         | 1330/55115 [01:50<1:05:36, 13.66it/s, Loss=0.0605067]
Training progress:   2%|▏         | 1340/55115 [01:50<1:16:19, 11.74it/s, Loss=0.0605067]
Training progress:   2%|▏         | 1340/55115 [01:51<1:16:19, 11.74it/s, Loss=0.0694171]
Training progress:   2%|▏         | 1350/55115 [01:51<1:11:04, 12.61it/s, Loss=0.0694171]
Training progress:   2%|▏         | 1350/55115 [01:51<1:11:04, 12.61it/s, Loss=0.0528968]
Training progress:   2%|▏         | 1360/55115 [01:51<1:09:22, 12.92it/s, Loss=0.0528968]
Training progress:   2%|▏         | 1360/55115 [01:52<1:09:22, 12.92it/s, Loss=0.0564742]
Training progress:   2%|▏         | 1370/55115 [01:52<1:10:18, 12.74it/s, Loss=0.0564742]
Training progress:   2%|▏         | 1370/55115 [01:53<1:10:18, 12.74it/s, Loss=0.0604145]
Training progress:   3%|▎         | 1380/55115 [01:53<1:07:35, 13.25it/s, Loss=0.0604145]
