Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val [20/05 17:47:33]
Tensorboard not available: not logging progress [20/05 17:47:33]
set trained model iteration as None [20/05 17:47:33]

Training progress:   0%|          | 120/55115 [04:34<29:58:09,  1.96s/it, Loss=0.1086510]
Training progress:   0%|          | 130/55115 [04:34<29:14:05,  1.91s/it, Loss=0.1086510]
Training progress:   0%|          | 130/55115 [04:57<29:14:05,  1.91s/it, Loss=0.1289276]
Training progress:   0%|          | 140/55115 [04:57<31:12:01,  2.04s/it, Loss=0.1289276]
Training progress:   0%|          | 140/55115 [05:14<31:12:01,  2.04s/it, Loss=0.1116882]
Training progress:   0%|          | 150/55115 [05:14<29:19:30,  1.92s/it, Loss=0.1116882]
Training progress:   0%|          | 150/55115 [05:30<29:19:30,  1.92s/it, Loss=0.1220837]
Training progress:   0%|          | 160/55115 [05:30<28:01:35,  1.84s/it, Loss=0.1220837]
Training progress:   0%|          | 160/55115 [05:54<28:01:35,  1.84s/it, Loss=0.0926558]
Training progress:   0%|          | 170/55115 [05:54<30:32:45,  2.00s/it, Loss=0.0926558]
Training progress:   0%|          | 170/55115 [06:11<30:32:45,  2.00s/it, Loss=0.1120963]
Training progress:   0%|          | 180/55115 [06:11<29:20:20,  1.92s/it, Loss=0.1120963]
Training progress:   0%|          | 180/55115 [06:31<29:20:20,  1.92s/it, Loss=0.0978121]
Training progress:   0%|          | 190/55115 [06:31<29:31:34,  1.94s/it, Loss=0.0978121]
Training progress:   0%|          | 190/55115 [06:55<29:31:34,  1.94s/it, Loss=0.0994461]
Training progress:   0%|          | 200/55115 [06:55<31:51:11,  2.09s/it, Loss=0.0994461]
Training progress:   0%|          | 200/55115 [07:12<31:51:11,  2.09s/it, Loss=0.0910792]
Training progress:   0%|          | 210/55115 [07:12<29:53:06,  1.96s/it, Loss=0.0910792]
Training progress:   0%|          | 210/55115 [07:28<29:53:06,  1.96s/it, Loss=0.0942407]
Training progress:   0%|          | 220/55115 [07:28<28:04:25,  1.84s/it, Loss=0.0942407]
Training progress:   0%|          | 220/55115 [07:52<28:04:25,  1.84s/it, Loss=0.1083955]
Training progress:   0%|          | 230/55115 [07:52<30:55:15,  2.03s/it, Loss=0.1083955]
Training progress:   0%|          | 230/55115 [08:10<30:55:15,  2.03s/it, Loss=0.0897158]
Training progress:   0%|          | 240/55115 [08:10<29:50:04,  1.96s/it, Loss=0.0897158]
Training progress:   0%|          | 240/55115 [08:27<29:50:04,  1.96s/it, Loss=0.0901472]
Training progress:   0%|          | 250/55115 [08:27<28:32:43,  1.87s/it, Loss=0.0901472]
Training progress:   0%|          | 250/55115 [08:50<28:32:43,  1.87s/it, Loss=0.0958644]
Training progress:   0%|          | 260/55115 [08:50<30:26:16,  2.00s/it, Loss=0.0958644]
Training progress:   0%|          | 260/55115 [09:07<30:26:16,  2.00s/it, Loss=0.0926128]
Training progress:   0%|          | 270/55115 [09:07<28:57:27,  1.90s/it, Loss=0.0926128]
Training progress:   0%|          | 270/55115 [09:22<28:57:27,  1.90s/it, Loss=0.0785954]
Training progress:   1%|          | 280/55115 [09:22<27:23:33,  1.80s/it, Loss=0.0785954]
Training progress:   1%|          | 280/55115 [09:38<27:23:33,  1.80s/it, Loss=0.0987515]
Training progress:   1%|          | 290/55115 [09:38<26:18:39,  1.73s/it, Loss=0.0987515]
Training progress:   1%|          | 290/55115 [10:01<26:18:39,  1.73s/it, Loss=0.0968635]
Training progress:   1%|          | 300/55115 [10:01<29:03:45,  1.91s/it, Loss=0.0968635]
Training progress:   1%|          | 300/55115 [10:16<29:03:45,  1.91s/it, Loss=0.0793992]
Training progress:   1%|          | 310/55115 [10:16<27:12:11,  1.79s/it, Loss=0.0793992]
Training progress:   1%|          | 310/55115 [10:32<27:12:11,  1.79s/it, Loss=0.0775970]
Training progress:   1%|          | 320/55115 [10:32<26:05:23,  1.71s/it, Loss=0.0775970]
Training progress:   1%|          | 320/55115 [10:54<26:05:23,  1.71s/it, Loss=0.0813866]
Training progress:   1%|          | 330/55115 [10:54<28:38:26,  1.88s/it, Loss=0.0813866]
Training progress:   1%|          | 330/55115 [11:10<28:38:26,  1.88s/it, Loss=0.0762830]
Training progress:   1%|          | 340/55115 [11:10<27:03:47,  1.78s/it, Loss=0.0762830]
Training progress:   1%|          | 340/55115 [11:25<27:03:47,  1.78s/it, Loss=0.0791283]
Training progress:   1%|          | 350/55115 [11:25<25:55:01,  1.70s/it, Loss=0.0791283]
Training progress:   1%|          | 350/55115 [11:47<25:55:01,  1.70s/it, Loss=0.0698176]
Training progress:   1%|          | 360/55115 [11:47<28:20:51,  1.86s/it, Loss=0.0698176]
Training progress:   1%|          | 360/55115 [12:03<28:20:51,  1.86s/it, Loss=0.0865313]
Training progress:   1%|          | 370/55115 [12:03<27:04:48,  1.78s/it, Loss=0.0865313]
Training progress:   1%|          | 370/55115 [12:19<27:04:48,  1.78s/it, Loss=0.0831377]
Training progress:   1%|          | 380/55115 [12:19<26:05:04,  1.72s/it, Loss=0.0831377]
Training progress:   1%|          | 380/55115 [12:41<26:05:04,  1.72s/it, Loss=0.0732773]
Training progress:   1%|          | 390/55115 [12:41<28:31:57,  1.88s/it, Loss=0.0732773]
Training progress:   1%|          | 390/55115 [12:58<28:31:57,  1.88s/it, Loss=0.0795747]
Training progress:   1%|          | 400/55115 [12:58<27:24:18,  1.80s/it, Loss=0.0795747]
Training progress:   1%|          | 400/55115 [13:13<27:24:18,  1.80s/it, Loss=0.0757410]
Training progress:   1%|          | 410/55115 [13:13<26:06:12,  1.72s/it, Loss=0.0757410]
Training progress:   1%|          | 410/55115 [13:35<26:06:12,  1.72s/it, Loss=0.0781922]
Training progress:   1%|          | 420/55115 [13:35<28:30:27,  1.88s/it, Loss=0.0781922]
Training progress:   1%|          | 420/55115 [13:50<28:30:27,  1.88s/it, Loss=0.0723361]
Training progress:   1%|          | 430/55115 [13:50<26:47:05,  1.76s/it, Loss=0.0723361]
Training progress:   1%|          | 430/55115 [14:05<26:47:05,  1.76s/it, Loss=0.0812214]
Training progress:   1%|          | 440/55115 [14:05<25:28:52,  1.68s/it, Loss=0.0812214]
Training progress:   1%|          | 440/55115 [14:21<25:28:52,  1.68s/it, Loss=0.0705252]
Training progress:   1%|          | 450/55115 [14:21<25:03:21,  1.65s/it, Loss=0.0705252]
Training progress:   1%|          | 450/55115 [14:44<25:03:21,  1.65s/it, Loss=0.0802449]
Training progress:   1%|          | 460/55115 [14:44<27:56:24,  1.84s/it, Loss=0.0802449]
Training progress:   1%|          | 460/55115 [14:58<27:56:24,  1.84s/it, Loss=0.0666065]
Training progress:   1%|          | 470/55115 [14:58<26:16:00,  1.73s/it, Loss=0.0666065]
Training progress:   1%|          | 470/55115 [15:13<26:16:00,  1.73s/it, Loss=0.0619131]
Training progress:   1%|          | 480/55115 [15:13<25:05:11,  1.65s/it, Loss=0.0619131]
Training progress:   1%|          | 480/55115 [15:35<25:05:11,  1.65s/it, Loss=0.0692169]
Training progress:   1%|          | 490/55115 [15:35<27:27:52,  1.81s/it, Loss=0.0692169]
Training progress:   1%|          | 490/55115 [15:49<27:27:52,  1.81s/it, Loss=0.0792586]
Training progress:   1%|          | 500/55115 [15:49<25:35:18,  1.69s/it, Loss=0.0792586]
Training progress:   1%|          | 500/55115 [16:03<25:35:18,  1.69s/it, Loss=0.0766928]
Training progress:   1%|          | 510/55115 [16:03<24:28:33,  1.61s/it, Loss=0.0766928]
Training progress:   1%|          | 510/55115 [16:24<24:28:33,  1.61s/it, Loss=0.0826369]
Training progress:   1%|          | 520/55115 [16:24<26:31:10,  1.75s/it, Loss=0.0826369]
Training progress:   1%|          | 520/55115 [16:43<26:31:10,  1.75s/it, Loss=0.0729362]
Training progress:   1%|          | 530/55115 [16:43<27:24:11,  1.81s/it, Loss=0.0729362]
Training progress:   1%|          | 530/55115 [16:58<27:24:11,  1.81s/it, Loss=0.0703141]
Training progress:   1%|          | 540/55115 [16:58<26:00:05,  1.72s/it, Loss=0.0703141]
Training progress:   1%|          | 540/55115 [17:21<26:00:05,  1.72s/it, Loss=0.0703081]
Training progress:   1%|          | 550/55115 [17:21<28:17:59,  1.87s/it, Loss=0.0703081]
Training progress:   1%|          | 550/55115 [17:36<28:17:59,  1.87s/it, Loss=0.0632398]
Training progress:   1%|          | 560/55115 [17:36<26:49:18,  1.77s/it, Loss=0.0632398]
Training progress:   1%|          | 560/55115 [17:51<26:49:18,  1.77s/it, Loss=0.0824419]
Training progress:   1%|          | 570/55115 [17:51<25:36:43,  1.69s/it, Loss=0.0824419]
Training progress:   1%|          | 570/55115 [18:11<25:36:43,  1.69s/it, Loss=0.0613481]
Training progress:   1%|          | 580/55115 [18:11<27:07:50,  1.79s/it, Loss=0.0613481]
Training progress:   1%|          | 580/55115 [18:29<27:07:50,  1.79s/it, Loss=0.0633112]
Training progress:   1%|          | 590/55115 [18:29<26:56:22,  1.78s/it, Loss=0.0633112]
Training progress:   1%|          | 590/55115 [18:43<26:56:22,  1.78s/it, Loss=0.0637746]
Training progress:   1%|          | 600/55115 [18:43<25:09:45,  1.66s/it, Loss=0.0637746]
Training progress:   1%|          | 600/55115 [18:57<25:09:45,  1.66s/it, Loss=0.0603924]
Training progress:   1%|          | 610/55115 [18:57<24:09:47,  1.60s/it, Loss=0.0603924]
Training progress:   1%|          | 610/55115 [19:19<24:09:47,  1.60s/it, Loss=0.0904533]
Training progress:   1%|          | 620/55115 [19:19<26:38:32,  1.76s/it, Loss=0.0904533]
Training progress:   1%|          | 620/55115 [19:37<26:38:32,  1.76s/it, Loss=0.0835090]
Training progress:   1%|          | 630/55115 [19:37<26:51:23,  1.77s/it, Loss=0.0835090]
Training progress:   1%|          | 630/55115 [19:52<26:51:23,  1.77s/it, Loss=0.0660807]
Training progress:   1%|          | 640/55115 [19:52<25:31:56,  1.69s/it, Loss=0.0660807]
Training progress:   1%|          | 640/55115 [20:14<25:31:56,  1.69s/it, Loss=0.0686438]
Training progress:   1%|          | 650/55115 [20:14<27:52:19,  1.84s/it, Loss=0.0686438]
Training progress:   1%|          | 650/55115 [20:28<27:52:19,  1.84s/it, Loss=0.0676382]
Training progress:   1%|          | 660/55115 [20:28<25:49:14,  1.71s/it, Loss=0.0676382]
Training progress:   1%|          | 660/55115 [20:41<25:49:14,  1.71s/it, Loss=0.0848939]
Training progress:   1%|          | 670/55115 [20:41<24:19:35,  1.61s/it, Loss=0.0848939]
Training progress:   1%|          | 670/55115 [20:58<24:19:35,  1.61s/it, Loss=0.0777204]
Training progress:   1%|          | 680/55115 [20:58<24:34:39,  1.63s/it, Loss=0.0777204]
Training progress:   1%|          | 680/55115 [21:13<24:34:39,  1.63s/it, Loss=0.0774255]
Training progress:   1%|▏         | 690/55115 [21:13<23:56:17,  1.58s/it, Loss=0.0774255]
Training progress:   1%|▏         | 690/55115 [21:27<23:56:17,  1.58s/it, Loss=0.0758562]
Training progress:   1%|▏         | 700/55115 [21:27<23:03:22,  1.53s/it, Loss=0.0758562]
Training progress:   1%|▏         | 700/55115 [21:41<23:03:22,  1.53s/it, Loss=0.0778214]
Training progress:   1%|▏         | 710/55115 [21:41<22:34:45,  1.49s/it, Loss=0.0778214]
Training progress:   1%|▏         | 710/55115 [21:55<22:34:45,  1.49s/it, Loss=0.0788230]
Training progress:   1%|▏         | 720/55115 [21:55<22:14:49,  1.47s/it, Loss=0.0788230]
Training progress:   1%|▏         | 720/55115 [22:10<22:14:49,  1.47s/it, Loss=0.0768621]
Training progress:   1%|▏         | 730/55115 [22:10<22:07:23,  1.46s/it, Loss=0.0768621]
Training progress:   1%|▏         | 730/55115 [22:26<22:07:23,  1.46s/it, Loss=0.0877699]
Training progress:   1%|▏         | 740/55115 [22:26<22:53:24,  1.52s/it, Loss=0.0877699]
Training progress:   1%|▏         | 740/55115 [22:42<22:53:24,  1.52s/it, Loss=0.0698037]
Training progress:   1%|▏         | 750/55115 [22:42<23:07:37,  1.53s/it, Loss=0.0698037]
Training progress:   1%|▏         | 750/55115 [23:02<23:07:37,  1.53s/it, Loss=0.0775403]
Training progress:   1%|▏         | 760/55115 [23:02<25:36:10,  1.70s/it, Loss=0.0775403]
Training progress:   1%|▏         | 760/55115 [23:19<25:36:10,  1.70s/it, Loss=0.0637299]
Training progress:   1%|▏         | 770/55115 [23:19<25:23:16,  1.68s/it, Loss=0.0637299]
Training progress:   1%|▏         | 770/55115 [23:33<25:23:16,  1.68s/it, Loss=0.0704164]
Training progress:   1%|▏         | 780/55115 [23:33<24:10:14,  1.60s/it, Loss=0.0704164]
Training progress:   1%|▏         | 780/55115 [23:48<24:10:14,  1.60s/it, Loss=0.0629167]
Training progress:   1%|▏         | 790/55115 [23:48<23:33:45,  1.56s/it, Loss=0.0629167]
Training progress:   1%|▏         | 790/55115 [24:08<23:33:45,  1.56s/it, Loss=0.0570717]
Training progress:   1%|▏         | 800/55115 [24:08<25:33:20,  1.69s/it, Loss=0.0570717]
Training progress:   1%|▏         | 800/55115 [24:23<25:33:20,  1.69s/it, Loss=0.0605576]
Training progress:   1%|▏         | 810/55115 [24:23<24:35:59,  1.63s/it, Loss=0.0605576]
Training progress:   1%|▏         | 810/55115 [24:38<24:35:59,  1.63s/it, Loss=0.0858932]
Training progress:   1%|▏         | 820/55115 [24:38<24:00:59,  1.59s/it, Loss=0.0858932]
Training progress:   1%|▏         | 820/55115 [24:58<24:00:59,  1.59s/it, Loss=0.0579211]
Training progress:   2%|▏         | 830/55115 [24:58<25:58:01,  1.72s/it, Loss=0.0579211]
Training progress:   2%|▏         | 830/55115 [25:17<25:58:01,  1.72s/it, Loss=0.0652442]
Training progress:   2%|▏         | 840/55115 [25:17<26:51:18,  1.78s/it, Loss=0.0652442]
Training progress:   2%|▏         | 840/55115 [25:31<26:51:18,  1.78s/it, Loss=0.0554168]
Training progress:   2%|▏         | 850/55115 [25:31<25:07:37,  1.67s/it, Loss=0.0554168]
Training progress:   2%|▏         | 850/55115 [25:50<25:07:37,  1.67s/it, Loss=0.0568755]
Training progress:   2%|▏         | 860/55115 [25:50<26:07:17,  1.73s/it, Loss=0.0568755]
Training progress:   2%|▏         | 860/55115 [26:06<26:07:17,  1.73s/it, Loss=0.0793128]
Training progress:   2%|▏         | 870/55115 [26:06<25:43:28,  1.71s/it, Loss=0.0793128]
Training progress:   2%|▏         | 870/55115 [26:20<25:43:28,  1.71s/it, Loss=0.0565274]
Training progress:   2%|▏         | 880/55115 [26:20<24:12:42,  1.61s/it, Loss=0.0565274]
Training progress:   2%|▏         | 880/55115 [26:47<24:12:42,  1.61s/it, Loss=0.0581333]
Training progress:   2%|▏         | 890/55115 [26:47<28:50:50,  1.92s/it, Loss=0.0581333]
Training progress:   2%|▏         | 890/55115 [27:02<28:50:50,  1.92s/it, Loss=0.0525677]
Training progress:   2%|▏         | 900/55115 [27:02<27:06:27,  1.80s/it, Loss=0.0525677]
Training progress:   2%|▏         | 900/55115 [27:20<27:06:27,  1.80s/it, Loss=0.0667002]
Training progress:   2%|▏         | 910/55115 [27:20<26:58:26,  1.79s/it, Loss=0.0667002]
Training progress:   2%|▏         | 910/55115 [27:35<26:58:26,  1.79s/it, Loss=0.0625807]
Training progress:   2%|▏         | 920/55115 [27:35<25:55:12,  1.72s/it, Loss=0.0625807]
Training progress:   2%|▏         | 920/55115 [27:52<25:55:12,  1.72s/it, Loss=0.0604770]
Training progress:   2%|▏         | 930/55115 [27:52<25:37:41,  1.70s/it, Loss=0.0604770]
Training progress:   2%|▏         | 930/55115 [28:10<25:37:41,  1.70s/it, Loss=0.0657856]
Training progress:   2%|▏         | 940/55115 [28:10<26:22:12,  1.75s/it, Loss=0.0657856]
Training progress:   2%|▏         | 940/55115 [28:23<26:22:12,  1.75s/it, Loss=0.0699335]
Training progress:   2%|▏         | 950/55115 [28:23<24:20:58,  1.62s/it, Loss=0.0699335]
Training progress:   2%|▏         | 950/55115 [28:42<24:20:58,  1.62s/it, Loss=0.0552876]
Training progress:   2%|▏         | 960/55115 [28:42<25:30:33,  1.70s/it, Loss=0.0552876]
Training progress:   2%|▏         | 960/55115 [29:00<25:30:33,  1.70s/it, Loss=0.0607287]
Training progress:   2%|▏         | 970/55115 [29:00<25:39:55,  1.71s/it, Loss=0.0607287]
Training progress:   2%|▏         | 970/55115 [29:13<25:39:55,  1.71s/it, Loss=0.0500136]
Training progress:   2%|▏         | 980/55115 [29:13<23:59:12,  1.60s/it, Loss=0.0500136]
Training progress:   2%|▏         | 980/55115 [29:33<23:59:12,  1.60s/it, Loss=0.0572798]
Training progress:   2%|▏         | 990/55115 [29:33<26:00:32,  1.73s/it, Loss=0.0572798]
Training progress:   2%|▏         | 990/55115 [29:55<26:00:32,  1.73s/it, Loss=0.0581457]
Training progress:   2%|▏         | 1000/55115 [29:55<27:45:23,  1.85s/it, Loss=0.0581457]
Training progress:   2%|▏         | 1000/55115 [30:08<27:45:23,  1.85s/it, Loss=0.0584642]
Training progress:   2%|▏         | 1010/55115 [30:08<25:35:51,  1.70s/it, Loss=0.0584642]
Training progress:   2%|▏         | 1010/55115 [30:26<25:35:51,  1.70s/it, Loss=0.0516121]
Training progress:   2%|▏         | 1020/55115 [30:26<25:56:02,  1.73s/it, Loss=0.0516121]
Training progress:   2%|▏         | 1020/55115 [30:43<25:56:02,  1.73s/it, Loss=0.0605074]
Training progress:   2%|▏         | 1030/55115 [30:43<26:01:00,  1.73s/it, Loss=0.0605074]
Training progress:   2%|▏         | 1030/55115 [30:57<26:01:00,  1.73s/it, Loss=0.0564431]
Training progress:   2%|▏         | 1040/55115 [30:57<24:18:38,  1.62s/it, Loss=0.0564431]
Training progress:   2%|▏         | 1040/55115 [31:15<24:18:38,  1.62s/it, Loss=0.0497308]
Training progress:   2%|▏         | 1050/55115 [31:15<25:20:23,  1.69s/it, Loss=0.0497308]
Training progress:   2%|▏         | 1050/55115 [31:29<25:20:23,  1.69s/it, Loss=0.0646125]
Training progress:   2%|▏         | 1060/55115 [31:29<23:46:21,  1.58s/it, Loss=0.0646125]
Training progress:   2%|▏         | 1060/55115 [31:49<23:46:21,  1.58s/it, Loss=0.0524680]
Training progress:   2%|▏         | 1070/55115 [31:49<25:45:08,  1.72s/it, Loss=0.0524680]
Training progress:   2%|▏         | 1070/55115 [32:04<25:45:08,  1.72s/it, Loss=0.0742979]
Training progress:   2%|▏         | 1080/55115 [32:04<24:47:26,  1.65s/it, Loss=0.0742979]
Training progress:   2%|▏         | 1080/55115 [32:20<24:47:26,  1.65s/it, Loss=0.0637348]
Training progress:   2%|▏         | 1090/55115 [32:20<24:16:48,  1.62s/it, Loss=0.0637348]
Training progress:   2%|▏         | 1090/55115 [32:40<24:16:48,  1.62s/it, Loss=0.0572156]
Training progress:   2%|▏         | 1100/55115 [32:40<26:22:42,  1.76s/it, Loss=0.0572156]
Training progress:   2%|▏         | 1100/55115 [32:54<26:22:42,  1.76s/it, Loss=0.0560775]
Training progress:   2%|▏         | 1110/55115 [32:54<24:38:26,  1.64s/it, Loss=0.0560775]
Training progress:   2%|▏         | 1110/55115 [33:10<24:38:26,  1.64s/it, Loss=0.0570507]
Training progress:   2%|▏         | 1120/55115 [33:10<24:34:34,  1.64s/it, Loss=0.0570507]
Training progress:   2%|▏         | 1120/55115 [33:32<24:34:34,  1.64s/it, Loss=0.0704455]
Training progress:   2%|▏         | 1130/55115 [33:32<26:51:30,  1.79s/it, Loss=0.0704455]
Training progress:   2%|▏         | 1130/55115 [33:46<26:51:30,  1.79s/it, Loss=0.0563069]
Training progress:   2%|▏         | 1140/55115 [33:46<25:08:45,  1.68s/it, Loss=0.0563069]
Training progress:   2%|▏         | 1140/55115 [34:01<25:08:45,  1.68s/it, Loss=0.0594876]
Training progress:   2%|▏         | 1150/55115 [34:01<24:13:49,  1.62s/it, Loss=0.0594876]
Training progress:   2%|▏         | 1150/55115 [34:22<24:13:49,  1.62s/it, Loss=0.0585010]
Training progress:   2%|▏         | 1160/55115 [34:22<26:36:10,  1.78s/it, Loss=0.0585010]
Training progress:   2%|▏         | 1160/55115 [34:36<26:36:10,  1.78s/it, Loss=0.0589596]
Training progress:   2%|▏         | 1170/55115 [34:36<24:56:23,  1.66s/it, Loss=0.0589596]
Training progress:   2%|▏         | 1170/55115 [34:51<24:56:23,  1.66s/it, Loss=0.0646979]
Training progress:   2%|▏         | 1180/55115 [34:51<24:00:04,  1.60s/it, Loss=0.0646979]
Training progress:   2%|▏         | 1180/55115 [35:11<24:00:04,  1.60s/it, Loss=0.0594002]
Training progress:   2%|▏         | 1190/55115 [35:11<26:00:06,  1.74s/it, Loss=0.0594002]
Training progress:   2%|▏         | 1190/55115 [35:24<26:00:06,  1.74s/it, Loss=0.0525776]
Training progress:   2%|▏         | 1200/55115 [35:24<24:03:44,  1.61s/it, Loss=0.0525776]
Training progress:   2%|▏         | 1200/55115 [35:39<24:03:44,  1.61s/it, Loss=0.0485768]
Training progress:   2%|▏         | 1210/55115 [35:39<23:28:18,  1.57s/it, Loss=0.0485768]
Training progress:   2%|▏         | 1210/55115 [35:53<23:28:18,  1.57s/it, Loss=0.0566120]
Training progress:   2%|▏         | 1220/55115 [35:53<22:30:51,  1.50s/it, Loss=0.0566120]
Training progress:   2%|▏         | 1220/55115 [36:13<22:30:51,  1.50s/it, Loss=0.0587492]
Training progress:   2%|▏         | 1230/55115 [36:13<24:58:24,  1.67s/it, Loss=0.0587492]
Training progress:   2%|▏         | 1230/55115 [36:26<24:58:24,  1.67s/it, Loss=0.0653836]
Training progress:   2%|▏         | 1240/55115 [36:26<23:25:43,  1.57s/it, Loss=0.0653836]
Training progress:   2%|▏         | 1240/55115 [36:44<23:25:43,  1.57s/it, Loss=0.0521186]
Training progress:   2%|▏         | 1250/55115 [36:44<24:24:07,  1.63s/it, Loss=0.0521186]
Training progress:   2%|▏         | 1250/55115 [37:09<24:24:07,  1.63s/it, Loss=0.0778014]
Training progress:   2%|▏         | 1260/55115 [37:09<28:10:01,  1.88s/it, Loss=0.0778014]
Training progress:   2%|▏         | 1260/55115 [37:25<28:10:01,  1.88s/it, Loss=0.0517115]
Training progress:   2%|▏         | 1270/55115 [37:25<27:01:09,  1.81s/it, Loss=0.0517115]
Training progress:   2%|▏         | 1270/55115 [37:44<27:01:09,  1.81s/it, Loss=0.0654539]
Training progress:   2%|▏         | 1280/55115 [37:44<27:07:25,  1.81s/it, Loss=0.0654539]
Training progress:   2%|▏         | 1280/55115 [38:07<27:07:25,  1.81s/it, Loss=0.0525218]
Training progress:   2%|▏         | 1290/55115 [38:07<29:20:04,  1.96s/it, Loss=0.0525218]
Training progress:   2%|▏         | 1290/55115 [38:20<29:20:04,  1.96s/it, Loss=0.0596467]
Training progress:   2%|▏         | 1300/55115 [38:20<26:25:34,  1.77s/it, Loss=0.0596467]
Training progress:   2%|▏         | 1300/55115 [38:35<26:25:34,  1.77s/it, Loss=0.0659746]
Training progress:   2%|▏         | 1310/55115 [38:35<25:15:06,  1.69s/it, Loss=0.0659746]
Training progress:   2%|▏         | 1310/55115 [38:55<25:15:06,  1.69s/it, Loss=0.0569834]
Training progress:   2%|▏         | 1320/55115 [38:55<26:47:54,  1.79s/it, Loss=0.0569834]
Training progress:   2%|▏         | 1320/55115 [39:09<26:47:54,  1.79s/it, Loss=0.0479306]
Training progress:   2%|▏         | 1330/55115 [39:09<24:43:59,  1.66s/it, Loss=0.0479306]
Training progress:   2%|▏         | 1330/55115 [39:24<24:43:59,  1.66s/it, Loss=0.0648211]
Training progress:   2%|▏         | 1340/55115 [39:24<24:08:43,  1.62s/it, Loss=0.0648211]
Training progress:   2%|▏         | 1340/55115 [39:46<24:08:43,  1.62s/it, Loss=0.0738790]
Training progress:   2%|▏         | 1350/55115 [39:46<26:40:10,  1.79s/it, Loss=0.0738790]
Training progress:   2%|▏         | 1350/55115 [39:59<26:40:10,  1.79s/it, Loss=0.0574226]
Training progress:   2%|▏         | 1360/55115 [39:59<24:36:05,  1.65s/it, Loss=0.0574226]
Training progress:   2%|▏         | 1360/55115 [40:14<24:36:05,  1.65s/it, Loss=0.0624177]
Training progress:   2%|▏         | 1370/55115 [40:14<24:03:13,  1.61s/it, Loss=0.0624177]
Training progress:   2%|▏         | 1370/55115 [40:28<24:03:13,  1.61s/it, Loss=0.0660152]
Training progress:   3%|▎         | 1380/55115 [40:28<22:52:49,  1.53s/it, Loss=0.0660152]
