Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val [20/05 17:46:34]
Tensorboard not available: not logging progress [20/05 17:46:34]
set trained model iteration as None [20/05 17:46:34]

Training progress:   0%|          | 120/55115 [05:32<36:28:02,  2.39s/it, Loss=0.1087550]
Training progress:   0%|          | 130/55115 [05:32<36:29:40,  2.39s/it, Loss=0.1087550]
Training progress:   0%|          | 130/55115 [05:56<36:29:40,  2.39s/it, Loss=0.1171196]
Training progress:   0%|          | 140/55115 [05:56<36:44:47,  2.41s/it, Loss=0.1171196]
Training progress:   0%|          | 140/55115 [06:16<36:44:47,  2.41s/it, Loss=0.1069750]
Training progress:   0%|          | 150/55115 [06:16<34:35:44,  2.27s/it, Loss=0.1069750]
Training progress:   0%|          | 150/55115 [06:35<34:35:44,  2.27s/it, Loss=0.1104651]
Training progress:   0%|          | 160/55115 [06:35<33:10:23,  2.17s/it, Loss=0.1104651]
Training progress:   0%|          | 160/55115 [07:02<33:10:23,  2.17s/it, Loss=0.0853398]
Training progress:   0%|          | 170/55115 [07:02<35:21:18,  2.32s/it, Loss=0.0853398]
Training progress:   0%|          | 170/55115 [07:21<35:21:18,  2.32s/it, Loss=0.1068769]
Training progress:   0%|          | 180/55115 [07:21<33:33:29,  2.20s/it, Loss=0.1068769]
Training progress:   0%|          | 180/55115 [07:40<33:33:29,  2.20s/it, Loss=0.0927557]
Training progress:   0%|          | 190/55115 [07:40<32:11:14,  2.11s/it, Loss=0.0927557]
Training progress:   0%|          | 190/55115 [08:06<32:11:14,  2.11s/it, Loss=0.0877860]
Training progress:   0%|          | 200/55115 [08:06<34:15:47,  2.25s/it, Loss=0.0877860]
Training progress:   0%|          | 200/55115 [08:26<34:15:47,  2.25s/it, Loss=0.0858680]
Training progress:   0%|          | 210/55115 [08:26<33:15:57,  2.18s/it, Loss=0.0858680]
Training progress:   0%|          | 210/55115 [08:44<33:15:57,  2.18s/it, Loss=0.0861550]
Training progress:   0%|          | 220/55115 [08:44<31:43:34,  2.08s/it, Loss=0.0861550]
Training progress:   0%|          | 220/55115 [09:10<31:43:34,  2.08s/it, Loss=0.1036334]
Training progress:   0%|          | 230/55115 [09:10<33:47:55,  2.22s/it, Loss=0.1036334]
Training progress:   0%|          | 230/55115 [09:30<33:47:55,  2.22s/it, Loss=0.0841376]
Training progress:   0%|          | 240/55115 [09:30<32:54:42,  2.16s/it, Loss=0.0841376]
Training progress:   0%|          | 240/55115 [09:50<32:54:42,  2.16s/it, Loss=0.0849060]
Training progress:   0%|          | 250/55115 [09:50<31:58:04,  2.10s/it, Loss=0.0849060]
Training progress:   0%|          | 250/55115 [10:14<31:58:04,  2.10s/it, Loss=0.0920931]
Training progress:   0%|          | 260/55115 [10:14<33:20:07,  2.19s/it, Loss=0.0920931]
Training progress:   0%|          | 260/55115 [10:33<33:20:07,  2.19s/it, Loss=0.0845860]
Training progress:   0%|          | 270/55115 [10:33<32:26:38,  2.13s/it, Loss=0.0845860]
Training progress:   0%|          | 270/55115 [10:52<32:26:38,  2.13s/it, Loss=0.0726581]
Training progress:   1%|          | 280/55115 [10:52<31:06:13,  2.04s/it, Loss=0.0726581]
Training progress:   1%|          | 280/55115 [11:13<31:06:13,  2.04s/it, Loss=0.0908547]
Training progress:   1%|          | 290/55115 [11:13<31:22:47,  2.06s/it, Loss=0.0908547]
Training progress:   1%|          | 290/55115 [11:35<31:22:47,  2.06s/it, Loss=0.0865818]
Training progress:   1%|          | 300/55115 [11:35<32:07:29,  2.11s/it, Loss=0.0865818]
Training progress:   1%|          | 300/55115 [11:52<32:07:29,  2.11s/it, Loss=0.0740421]
Training progress:   1%|          | 310/55115 [11:52<30:19:30,  1.99s/it, Loss=0.0740421]
Training progress:   1%|          | 310/55115 [12:10<30:19:30,  1.99s/it, Loss=0.0737989]
Training progress:   1%|          | 320/55115 [12:10<29:15:43,  1.92s/it, Loss=0.0737989]
Training progress:   1%|          | 320/55115 [12:35<29:15:43,  1.92s/it, Loss=0.0756535]
Training progress:   1%|          | 330/55115 [12:35<32:00:25,  2.10s/it, Loss=0.0756535]
Training progress:   1%|          | 330/55115 [12:53<32:00:25,  2.10s/it, Loss=0.0714123]
Training progress:   1%|          | 340/55115 [12:53<30:28:10,  2.00s/it, Loss=0.0714123]
Training progress:   1%|          | 340/55115 [13:11<30:28:10,  2.00s/it, Loss=0.0711907]
Training progress:   1%|          | 350/55115 [13:11<29:26:07,  1.93s/it, Loss=0.0711907]
Training progress:   1%|          | 350/55115 [13:34<29:26:07,  1.93s/it, Loss=0.0646887]
Training progress:   1%|          | 360/55115 [13:34<31:29:06,  2.07s/it, Loss=0.0646887]
Training progress:   1%|          | 360/55115 [13:53<31:29:06,  2.07s/it, Loss=0.0759675]
Training progress:   1%|          | 370/55115 [13:53<30:31:39,  2.01s/it, Loss=0.0759675]
Training progress:   1%|          | 370/55115 [14:11<30:31:39,  2.01s/it, Loss=0.0732220]
Training progress:   1%|          | 380/55115 [14:11<29:30:59,  1.94s/it, Loss=0.0732220]
Training progress:   1%|          | 380/55115 [14:34<29:30:59,  1.94s/it, Loss=0.0665638]
Training progress:   1%|          | 390/55115 [14:34<31:10:10,  2.05s/it, Loss=0.0665638]
Training progress:   1%|          | 390/55115 [14:52<31:10:10,  2.05s/it, Loss=0.0731768]
Training progress:   1%|          | 400/55115 [14:52<30:12:12,  1.99s/it, Loss=0.0731768]
Training progress:   1%|          | 400/55115 [15:10<30:12:12,  1.99s/it, Loss=0.0699470]
Training progress:   1%|          | 410/55115 [15:10<29:04:27,  1.91s/it, Loss=0.0699470]
Training progress:   1%|          | 410/55115 [15:33<29:04:27,  1.91s/it, Loss=0.0736366]
Training progress:   1%|          | 420/55115 [15:33<30:48:46,  2.03s/it, Loss=0.0736366]
Training progress:   1%|          | 420/55115 [15:51<30:48:46,  2.03s/it, Loss=0.0620741]
Training progress:   1%|          | 430/55115 [15:51<29:49:45,  1.96s/it, Loss=0.0620741]
Training progress:   1%|          | 430/55115 [16:08<29:49:45,  1.96s/it, Loss=0.0708905]
Training progress:   1%|          | 440/55115 [16:08<28:33:07,  1.88s/it, Loss=0.0708905]
Training progress:   1%|          | 440/55115 [16:28<28:33:07,  1.88s/it, Loss=0.0645564]
Training progress:   1%|          | 450/55115 [16:28<29:17:49,  1.93s/it, Loss=0.0645564]
Training progress:   1%|          | 450/55115 [16:50<29:17:49,  1.93s/it, Loss=0.0725557]
Training progress:   1%|          | 460/55115 [16:50<30:16:38,  1.99s/it, Loss=0.0725557]
Training progress:   1%|          | 460/55115 [17:06<30:16:38,  1.99s/it, Loss=0.0624968]
Training progress:   1%|          | 470/55115 [17:06<28:49:10,  1.90s/it, Loss=0.0624968]
Training progress:   1%|          | 470/55115 [17:23<28:49:10,  1.90s/it, Loss=0.0573152]
Training progress:   1%|          | 480/55115 [17:23<27:56:38,  1.84s/it, Loss=0.0573152]
Training progress:   1%|          | 480/55115 [17:50<27:56:38,  1.84s/it, Loss=0.0627476]
Training progress:   1%|          | 490/55115 [17:50<31:47:07,  2.09s/it, Loss=0.0627476]
Training progress:   1%|          | 490/55115 [18:06<31:47:07,  2.09s/it, Loss=0.0732484]
Training progress:   1%|          | 500/55115 [18:06<29:33:32,  1.95s/it, Loss=0.0732484]
Training progress:   1%|          | 500/55115 [18:23<29:33:32,  1.95s/it, Loss=0.0679936]
Training progress:   1%|          | 510/55115 [18:23<28:17:55,  1.87s/it, Loss=0.0679936]
Training progress:   1%|          | 510/55115 [18:45<28:17:55,  1.87s/it, Loss=0.0731643]
Training progress:   1%|          | 520/55115 [18:45<29:52:50,  1.97s/it, Loss=0.0731643]
Training progress:   1%|          | 520/55115 [19:04<29:52:50,  1.97s/it, Loss=0.0666521]
Training progress:   1%|          | 530/55115 [19:04<29:15:55,  1.93s/it, Loss=0.0666521]
Training progress:   1%|          | 530/55115 [19:20<29:15:55,  1.93s/it, Loss=0.0644956]
Training progress:   1%|          | 540/55115 [19:20<28:05:03,  1.85s/it, Loss=0.0644956]
Training progress:   1%|          | 540/55115 [19:42<28:05:03,  1.85s/it, Loss=0.0637241]
Training progress:   1%|          | 550/55115 [19:42<29:42:42,  1.96s/it, Loss=0.0637241]
Training progress:   1%|          | 550/55115 [20:00<29:42:42,  1.96s/it, Loss=0.0584408]
Training progress:   1%|          | 560/55115 [20:00<28:36:51,  1.89s/it, Loss=0.0584408]
Training progress:   1%|          | 560/55115 [20:17<28:36:51,  1.89s/it, Loss=0.0742104]
Training progress:   1%|          | 570/55115 [20:17<27:48:03,  1.83s/it, Loss=0.0742104]
Training progress:   1%|          | 570/55115 [20:40<27:48:03,  1.83s/it, Loss=0.0578533]
Training progress:   1%|          | 580/55115 [20:40<30:04:15,  1.99s/it, Loss=0.0578533]
Training progress:   1%|          | 580/55115 [20:59<30:04:15,  1.99s/it, Loss=0.0582947]
Training progress:   1%|          | 590/55115 [20:59<29:33:18,  1.95s/it, Loss=0.0582947]
Training progress:   1%|          | 590/55115 [21:15<29:33:18,  1.95s/it, Loss=0.0619976]
Training progress:   1%|          | 600/55115 [21:15<27:52:53,  1.84s/it, Loss=0.0619976]
Training progress:   1%|          | 600/55115 [21:33<27:52:53,  1.84s/it, Loss=0.0542851]
Training progress:   1%|          | 610/55115 [21:33<27:57:37,  1.85s/it, Loss=0.0542851]
Training progress:   1%|          | 610/55115 [21:54<27:57:37,  1.85s/it, Loss=0.0808176]
Training progress:   1%|          | 620/55115 [21:54<28:53:35,  1.91s/it, Loss=0.0808176]
Training progress:   1%|          | 620/55115 [22:10<28:53:35,  1.91s/it, Loss=0.0758851]
Training progress:   1%|          | 630/55115 [22:10<27:40:20,  1.83s/it, Loss=0.0758851]
Training progress:   1%|          | 630/55115 [22:26<27:40:20,  1.83s/it, Loss=0.0573450]
Training progress:   1%|          | 640/55115 [22:26<26:30:21,  1.75s/it, Loss=0.0573450]
Training progress:   1%|          | 640/55115 [22:49<26:30:21,  1.75s/it, Loss=0.0599265]
Training progress:   1%|          | 650/55115 [22:49<29:02:04,  1.92s/it, Loss=0.0599265]
Training progress:   1%|          | 650/55115 [23:05<29:02:04,  1.92s/it, Loss=0.0618660]
Training progress:   1%|          | 660/55115 [23:05<27:32:28,  1.82s/it, Loss=0.0618660]
Training progress:   1%|          | 660/55115 [23:21<27:32:28,  1.82s/it, Loss=0.0747517]
Training progress:   1%|          | 670/55115 [23:21<26:44:06,  1.77s/it, Loss=0.0747517]
Training progress:   1%|          | 670/55115 [23:41<26:44:06,  1.77s/it, Loss=0.0695714]
Training progress:   1%|          | 680/55115 [23:41<27:47:10,  1.84s/it, Loss=0.0695714]
Training progress:   1%|          | 680/55115 [23:58<27:47:10,  1.84s/it, Loss=0.0690024]
Training progress:   1%|▏         | 690/55115 [23:58<27:00:13,  1.79s/it, Loss=0.0690024]
Training progress:   1%|▏         | 690/55115 [24:15<27:00:13,  1.79s/it, Loss=0.0672999]
Training progress:   1%|▏         | 700/55115 [24:15<26:23:54,  1.75s/it, Loss=0.0672999]
Training progress:   1%|▏         | 700/55115 [24:31<26:23:54,  1.75s/it, Loss=0.0700346]
Training progress:   1%|▏         | 710/55115 [24:31<25:48:46,  1.71s/it, Loss=0.0700346]
Training progress:   1%|▏         | 710/55115 [24:47<25:48:46,  1.71s/it, Loss=0.0725845]
Training progress:   1%|▏         | 720/55115 [24:47<25:27:57,  1.69s/it, Loss=0.0725845]
Training progress:   1%|▏         | 720/55115 [25:03<25:27:57,  1.69s/it, Loss=0.0699287]
Training progress:   1%|▏         | 730/55115 [25:03<25:12:22,  1.67s/it, Loss=0.0699287]
Training progress:   1%|▏         | 730/55115 [25:19<25:12:22,  1.67s/it, Loss=0.0721378]
Training progress:   1%|▏         | 740/55115 [25:19<24:50:35,  1.64s/it, Loss=0.0721378]
Training progress:   1%|▏         | 740/55115 [25:36<24:50:35,  1.64s/it, Loss=0.0615330]
Training progress:   1%|▏         | 750/55115 [25:36<24:55:34,  1.65s/it, Loss=0.0615330]
Training progress:   1%|▏         | 750/55115 [26:02<24:55:34,  1.65s/it, Loss=0.0679944]
Training progress:   1%|▏         | 760/55115 [26:02<29:03:37,  1.92s/it, Loss=0.0679944]
Training progress:   1%|▏         | 760/55115 [26:19<29:03:37,  1.92s/it, Loss=0.0590469]
Training progress:   1%|▏         | 770/55115 [26:19<28:20:39,  1.88s/it, Loss=0.0590469]
Training progress:   1%|▏         | 770/55115 [26:35<28:20:39,  1.88s/it, Loss=0.0610815]
Training progress:   1%|▏         | 780/55115 [26:35<27:04:13,  1.79s/it, Loss=0.0610815]
Training progress:   1%|▏         | 780/55115 [26:54<27:04:13,  1.79s/it, Loss=0.0570373]
Training progress:   1%|▏         | 790/55115 [26:54<27:22:05,  1.81s/it, Loss=0.0570373]
Training progress:   1%|▏         | 790/55115 [27:11<27:22:05,  1.81s/it, Loss=0.0522165]
Training progress:   1%|▏         | 800/55115 [27:11<26:45:08,  1.77s/it, Loss=0.0522165]
Training progress:   1%|▏         | 800/55115 [27:27<26:45:08,  1.77s/it, Loss=0.0550922]
Training progress:   1%|▏         | 810/55115 [27:27<26:09:34,  1.73s/it, Loss=0.0550922]
Training progress:   1%|▏         | 810/55115 [27:46<26:09:34,  1.73s/it, Loss=0.0794650]
Training progress:   1%|▏         | 820/55115 [27:46<26:46:30,  1.78s/it, Loss=0.0794650]
Training progress:   1%|▏         | 820/55115 [28:05<26:46:30,  1.78s/it, Loss=0.0522359]
Training progress:   2%|▏         | 830/55115 [28:05<27:20:49,  1.81s/it, Loss=0.0522359]
Training progress:   2%|▏         | 830/55115 [28:21<27:20:49,  1.81s/it, Loss=0.0585020]
Training progress:   2%|▏         | 840/55115 [28:21<26:21:43,  1.75s/it, Loss=0.0585020]
Training progress:   2%|▏         | 840/55115 [28:36<26:21:43,  1.75s/it, Loss=0.0498188]
Training progress:   2%|▏         | 850/55115 [28:36<25:32:57,  1.69s/it, Loss=0.0498188]
Training progress:   2%|▏         | 850/55115 [28:57<25:32:57,  1.69s/it, Loss=0.0505776]
Training progress:   2%|▏         | 860/55115 [28:57<27:20:26,  1.81s/it, Loss=0.0505776]
Training progress:   2%|▏         | 860/55115 [29:14<27:20:26,  1.81s/it, Loss=0.0732529]
Training progress:   2%|▏         | 870/55115 [29:14<26:27:45,  1.76s/it, Loss=0.0732529]
Training progress:   2%|▏         | 870/55115 [29:29<26:27:45,  1.76s/it, Loss=0.0511952]
Training progress:   2%|▏         | 880/55115 [29:29<25:32:03,  1.69s/it, Loss=0.0511952]
Training progress:   2%|▏         | 880/55115 [29:50<25:32:03,  1.69s/it, Loss=0.0551918]
Training progress:   2%|▏         | 890/55115 [29:50<27:13:29,  1.81s/it, Loss=0.0551918]
Training progress:   2%|▏         | 890/55115 [30:07<27:13:29,  1.81s/it, Loss=0.0472332]
Training progress:   2%|▏         | 900/55115 [30:07<26:42:42,  1.77s/it, Loss=0.0472332]
Training progress:   2%|▏         | 900/55115 [30:22<26:42:42,  1.77s/it, Loss=0.0618194]
Training progress:   2%|▏         | 910/55115 [30:22<25:35:57,  1.70s/it, Loss=0.0618194]
Training progress:   2%|▏         | 910/55115 [30:44<25:35:57,  1.70s/it, Loss=0.0532272]
Training progress:   2%|▏         | 920/55115 [30:44<27:40:50,  1.84s/it, Loss=0.0532272]
Training progress:   2%|▏         | 920/55115 [31:01<27:40:50,  1.84s/it, Loss=0.0544620]
Training progress:   2%|▏         | 930/55115 [31:01<26:59:31,  1.79s/it, Loss=0.0544620]
Training progress:   2%|▏         | 930/55115 [31:16<26:59:31,  1.79s/it, Loss=0.0593804]
Training progress:   2%|▏         | 940/55115 [31:16<26:01:30,  1.73s/it, Loss=0.0593804]
Training progress:   2%|▏         | 940/55115 [31:36<26:01:30,  1.73s/it, Loss=0.0631593]
Training progress:   2%|▏         | 950/55115 [31:36<26:57:02,  1.79s/it, Loss=0.0631593]
Training progress:   2%|▏         | 950/55115 [31:54<26:57:02,  1.79s/it, Loss=0.0505939]
Training progress:   2%|▏         | 960/55115 [31:54<26:54:11,  1.79s/it, Loss=0.0505939]
Training progress:   2%|▏         | 960/55115 [32:09<26:54:11,  1.79s/it, Loss=0.0541618]
Training progress:   2%|▏         | 970/55115 [32:09<25:57:48,  1.73s/it, Loss=0.0541618]
Training progress:   2%|▏         | 970/55115 [32:28<25:57:48,  1.73s/it, Loss=0.0453271]
Training progress:   2%|▏         | 980/55115 [32:28<26:31:16,  1.76s/it, Loss=0.0453271]
Training progress:   2%|▏         | 980/55115 [32:48<26:31:16,  1.76s/it, Loss=0.0539690]
Training progress:   2%|▏         | 990/55115 [32:48<27:25:10,  1.82s/it, Loss=0.0539690]
Training progress:   2%|▏         | 990/55115 [33:03<27:25:10,  1.82s/it, Loss=0.0514061]
Training progress:   2%|▏         | 1000/55115 [33:03<26:14:59,  1.75s/it, Loss=0.0514061]
Training progress:   2%|▏         | 1000/55115 [33:19<26:14:59,  1.75s/it, Loss=0.0537303]
Training progress:   2%|▏         | 1010/55115 [33:19<25:18:37,  1.68s/it, Loss=0.0537303]
Training progress:   2%|▏         | 1010/55115 [33:41<25:18:37,  1.68s/it, Loss=0.0458437]
Training progress:   2%|▏         | 1020/55115 [33:41<27:38:54,  1.84s/it, Loss=0.0458437]
Training progress:   2%|▏         | 1020/55115 [33:56<27:38:54,  1.84s/it, Loss=0.0534742]
Training progress:   2%|▏         | 1030/55115 [33:56<26:10:28,  1.74s/it, Loss=0.0534742]
Training progress:   2%|▏         | 1030/55115 [34:11<26:10:28,  1.74s/it, Loss=0.0531631]
Training progress:   2%|▏         | 1040/55115 [34:11<25:05:36,  1.67s/it, Loss=0.0531631]
Training progress:   2%|▏         | 1040/55115 [34:33<25:05:36,  1.67s/it, Loss=0.0449985]
Training progress:   2%|▏         | 1050/55115 [34:33<27:30:23,  1.83s/it, Loss=0.0449985]
Training progress:   2%|▏         | 1050/55115 [34:48<27:30:23,  1.83s/it, Loss=0.0567113]
Training progress:   2%|▏         | 1060/55115 [34:48<26:06:14,  1.74s/it, Loss=0.0567113]
Training progress:   2%|▏         | 1060/55115 [35:04<26:06:14,  1.74s/it, Loss=0.0472305]
Training progress:   2%|▏         | 1070/55115 [35:04<25:30:50,  1.70s/it, Loss=0.0472305]
Training progress:   2%|▏         | 1070/55115 [35:27<25:30:50,  1.70s/it, Loss=0.0686320]
Training progress:   2%|▏         | 1080/55115 [35:27<27:55:34,  1.86s/it, Loss=0.0686320]
Training progress:   2%|▏         | 1080/55115 [35:42<27:55:34,  1.86s/it, Loss=0.0588554]
Training progress:   2%|▏         | 1090/55115 [35:42<26:43:18,  1.78s/it, Loss=0.0588554]
Training progress:   2%|▏         | 1090/55115 [35:58<26:43:18,  1.78s/it, Loss=0.0484390]
Training progress:   2%|▏         | 1100/55115 [35:58<25:35:26,  1.71s/it, Loss=0.0484390]
Training progress:   2%|▏         | 1100/55115 [36:18<25:35:26,  1.71s/it, Loss=0.0502719]
Training progress:   2%|▏         | 1110/55115 [36:18<26:57:49,  1.80s/it, Loss=0.0502719]
Training progress:   2%|▏         | 1110/55115 [36:36<26:57:49,  1.80s/it, Loss=0.0518991]
Training progress:   2%|▏         | 1120/55115 [36:36<26:52:16,  1.79s/it, Loss=0.0518991]
Training progress:   2%|▏         | 1120/55115 [36:51<26:52:16,  1.79s/it, Loss=0.0641000]
Training progress:   2%|▏         | 1130/55115 [36:51<25:34:05,  1.71s/it, Loss=0.0641000]
Training progress:   2%|▏         | 1130/55115 [37:09<25:34:05,  1.71s/it, Loss=0.0522586]
Training progress:   2%|▏         | 1140/55115 [37:09<26:14:01,  1.75s/it, Loss=0.0522586]
Training progress:   2%|▏         | 1140/55115 [37:28<26:14:01,  1.75s/it, Loss=0.0539768]
Training progress:   2%|▏         | 1150/55115 [37:28<26:50:14,  1.79s/it, Loss=0.0539768]
Training progress:   2%|▏         | 1150/55115 [37:46<26:50:14,  1.79s/it, Loss=0.0533869]
Training progress:   2%|▏         | 1160/55115 [37:46<26:44:32,  1.78s/it, Loss=0.0533869]
Training progress:   2%|▏         | 1160/55115 [38:01<26:44:32,  1.78s/it, Loss=0.0529529]
Training progress:   2%|▏         | 1170/55115 [38:01<25:44:20,  1.72s/it, Loss=0.0529529]
Training progress:   2%|▏         | 1170/55115 [38:24<25:44:20,  1.72s/it, Loss=0.0569856]
Training progress:   2%|▏         | 1180/55115 [38:24<28:22:47,  1.89s/it, Loss=0.0569856]
Training progress:   2%|▏         | 1180/55115 [38:40<28:22:47,  1.89s/it, Loss=0.0551746]
Training progress:   2%|▏         | 1190/55115 [38:40<27:01:04,  1.80s/it, Loss=0.0551746]
Training progress:   2%|▏         | 1190/55115 [38:55<27:01:04,  1.80s/it, Loss=0.0474561]
Training progress:   2%|▏         | 1200/55115 [38:55<25:35:03,  1.71s/it, Loss=0.0474561]
Training progress:   2%|▏         | 1200/55115 [39:17<25:35:03,  1.71s/it, Loss=0.0446765]
Training progress:   2%|▏         | 1210/55115 [39:17<27:40:57,  1.85s/it, Loss=0.0446765]
Training progress:   2%|▏         | 1210/55115 [39:33<27:40:57,  1.85s/it, Loss=0.0526013]
Training progress:   2%|▏         | 1220/55115 [39:33<26:43:39,  1.79s/it, Loss=0.0526013]
Training progress:   2%|▏         | 1220/55115 [39:48<26:43:39,  1.79s/it, Loss=0.0514869]
Training progress:   2%|▏         | 1230/55115 [39:48<25:24:54,  1.70s/it, Loss=0.0514869]
Training progress:   2%|▏         | 1230/55115 [40:10<25:24:54,  1.70s/it, Loss=0.0599655]
Training progress:   2%|▏         | 1240/55115 [40:10<27:23:06,  1.83s/it, Loss=0.0599655]
Training progress:   2%|▏         | 1240/55115 [40:25<27:23:06,  1.83s/it, Loss=0.0469530]
Training progress:   2%|▏         | 1250/55115 [40:25<26:01:35,  1.74s/it, Loss=0.0469530]
Training progress:   2%|▏         | 1250/55115 [40:40<26:01:35,  1.74s/it, Loss=0.0701502]
Training progress:   2%|▏         | 1260/55115 [40:40<25:02:49,  1.67s/it, Loss=0.0701502]
Training progress:   2%|▏         | 1260/55115 [41:01<25:02:49,  1.67s/it, Loss=0.0468615]
Training progress:   2%|▏         | 1270/55115 [41:01<26:42:23,  1.79s/it, Loss=0.0468615]
Training progress:   2%|▏         | 1270/55115 [41:19<26:42:23,  1.79s/it, Loss=0.0615294]
Training progress:   2%|▏         | 1280/55115 [41:19<26:42:06,  1.79s/it, Loss=0.0615294]
Training progress:   2%|▏         | 1280/55115 [41:33<26:42:06,  1.79s/it, Loss=0.0492038]
Training progress:   2%|▏         | 1290/55115 [41:33<25:17:26,  1.69s/it, Loss=0.0492038]
Training progress:   2%|▏         | 1290/55115 [41:51<25:17:26,  1.69s/it, Loss=0.0548985]
Training progress:   2%|▏         | 1300/55115 [41:51<25:52:17,  1.73s/it, Loss=0.0548985]
Training progress:   2%|▏         | 1300/55115 [42:11<25:52:17,  1.73s/it, Loss=0.0601680]
Training progress:   2%|▏         | 1310/55115 [42:11<26:38:59,  1.78s/it, Loss=0.0601680]
Training progress:   2%|▏         | 1310/55115 [42:27<26:38:59,  1.78s/it, Loss=0.0511890]
Training progress:   2%|▏         | 1320/55115 [42:27<26:11:50,  1.75s/it, Loss=0.0511890]
Training progress:   2%|▏         | 1320/55115 [42:43<26:11:50,  1.75s/it, Loss=0.0440099]
Training progress:   2%|▏         | 1330/55115 [42:43<25:08:41,  1.68s/it, Loss=0.0440099]
Training progress:   2%|▏         | 1330/55115 [43:05<25:08:41,  1.68s/it, Loss=0.0585658]
Training progress:   2%|▏         | 1340/55115 [43:05<27:33:25,  1.84s/it, Loss=0.0585658]
Training progress:   2%|▏         | 1340/55115 [43:20<27:33:25,  1.84s/it, Loss=0.0668418]
Training progress:   2%|▏         | 1350/55115 [43:20<25:58:03,  1.74s/it, Loss=0.0668418]
Training progress:   2%|▏         | 1350/55115 [43:34<25:58:03,  1.74s/it, Loss=0.0524623]
Training progress:   2%|▏         | 1360/55115 [43:34<24:45:37,  1.66s/it, Loss=0.0524623]
Training progress:   2%|▏         | 1360/55115 [43:55<24:45:37,  1.66s/it, Loss=0.0546120]
Training progress:   2%|▏         | 1370/55115 [43:55<26:47:32,  1.79s/it, Loss=0.0546120]
Training progress:   2%|▏         | 1370/55115 [44:11<26:47:32,  1.79s/it, Loss=0.0554710]
Training progress:   3%|▎         | 1380/55115 [44:11<25:53:31,  1.73s/it, Loss=0.0554710]
