Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val [20/05 17:47:37]
Tensorboard not available: not logging progress [20/05 17:47:37]
set trained model iteration as None [20/05 17:47:37]

Training progress:   0%|          | 120/55115 [03:55<25:31:40,  1.67s/it, Loss=0.1122768]
Training progress:   0%|          | 130/55115 [03:55<28:42:00,  1.88s/it, Loss=0.1122768]
Training progress:   0%|          | 130/55115 [04:09<28:42:00,  1.88s/it, Loss=0.1401154]
Training progress:   0%|          | 140/55115 [04:09<26:22:25,  1.73s/it, Loss=0.1401154]
Training progress:   0%|          | 140/55115 [04:23<26:22:25,  1.73s/it, Loss=0.1176468]
Training progress:   0%|          | 150/55115 [04:23<24:49:43,  1.63s/it, Loss=0.1176468]
Training progress:   0%|          | 150/55115 [04:37<24:49:43,  1.63s/it, Loss=0.1347833]
Training progress:   0%|          | 160/55115 [04:37<23:48:54,  1.56s/it, Loss=0.1347833]
Training progress:   0%|          | 160/55115 [04:59<23:48:54,  1.56s/it, Loss=0.1025730]
Training progress:   0%|          | 170/55115 [04:59<26:46:02,  1.75s/it, Loss=0.1025730]
Training progress:   0%|          | 170/55115 [05:12<26:46:02,  1.75s/it, Loss=0.1245185]
Training progress:   0%|          | 180/55115 [05:12<24:42:05,  1.62s/it, Loss=0.1245185]
Training progress:   0%|          | 180/55115 [05:27<24:42:05,  1.62s/it, Loss=0.1080084]
Training progress:   0%|          | 190/55115 [05:27<24:15:18,  1.59s/it, Loss=0.1080084]
Training progress:   0%|          | 190/55115 [05:51<24:15:18,  1.59s/it, Loss=0.1081648]
Training progress:   0%|          | 200/55115 [05:51<27:52:50,  1.83s/it, Loss=0.1081648]
Training progress:   0%|          | 200/55115 [06:05<27:52:50,  1.83s/it, Loss=0.0959519]
Training progress:   0%|          | 210/55115 [06:05<25:53:38,  1.70s/it, Loss=0.0959519]
Training progress:   0%|          | 210/55115 [06:19<25:53:38,  1.70s/it, Loss=0.1072766]
Training progress:   0%|          | 220/55115 [06:19<24:45:56,  1.62s/it, Loss=0.1072766]
Training progress:   0%|          | 220/55115 [06:43<24:45:56,  1.62s/it, Loss=0.1187421]
Training progress:   0%|          | 230/55115 [06:43<28:10:49,  1.85s/it, Loss=0.1187421]
Training progress:   0%|          | 230/55115 [06:57<28:10:49,  1.85s/it, Loss=0.0987970]
Training progress:   0%|          | 240/55115 [06:57<26:11:00,  1.72s/it, Loss=0.0987970]
Training progress:   0%|          | 240/55115 [07:12<26:11:00,  1.72s/it, Loss=0.0995651]
Training progress:   0%|          | 250/55115 [07:12<24:50:56,  1.63s/it, Loss=0.0995651]
Training progress:   0%|          | 250/55115 [07:35<24:50:56,  1.63s/it, Loss=0.1091138]
Training progress:   0%|          | 260/55115 [07:35<28:05:35,  1.84s/it, Loss=0.1091138]
Training progress:   0%|          | 260/55115 [07:49<28:05:35,  1.84s/it, Loss=0.1032277]
Training progress:   0%|          | 270/55115 [07:49<25:55:44,  1.70s/it, Loss=0.1032277]
Training progress:   0%|          | 270/55115 [08:04<25:55:44,  1.70s/it, Loss=0.0865067]
Training progress:   1%|          | 280/55115 [08:04<24:57:04,  1.64s/it, Loss=0.0865067]
Training progress:   1%|          | 280/55115 [08:27<24:57:04,  1.64s/it, Loss=0.1108156]
Training progress:   1%|          | 290/55115 [08:27<28:12:04,  1.85s/it, Loss=0.1108156]
Training progress:   1%|          | 290/55115 [08:41<28:12:04,  1.85s/it, Loss=0.1150022]
Training progress:   1%|          | 300/55115 [08:41<25:56:03,  1.70s/it, Loss=0.1150022]
Training progress:   1%|          | 300/55115 [08:54<25:56:03,  1.70s/it, Loss=0.0896573]
Training progress:   1%|          | 310/55115 [08:54<24:05:55,  1.58s/it, Loss=0.0896573]
Training progress:   1%|          | 310/55115 [09:07<24:05:55,  1.58s/it, Loss=0.0838895]
Training progress:   1%|          | 320/55115 [09:07<23:09:38,  1.52s/it, Loss=0.0838895]
Training progress:   1%|          | 320/55115 [09:30<23:09:38,  1.52s/it, Loss=0.0922497]
Training progress:   1%|          | 330/55115 [09:30<26:29:32,  1.74s/it, Loss=0.0922497]
Training progress:   1%|          | 330/55115 [09:44<26:29:32,  1.74s/it, Loss=0.0867729]
Training progress:   1%|          | 340/55115 [09:44<24:43:36,  1.63s/it, Loss=0.0867729]
Training progress:   1%|          | 340/55115 [09:58<24:43:36,  1.63s/it, Loss=0.0915822]
Training progress:   1%|          | 350/55115 [09:58<23:57:19,  1.57s/it, Loss=0.0915822]
Training progress:   1%|          | 350/55115 [10:21<23:57:19,  1.57s/it, Loss=0.0808967]
Training progress:   1%|          | 360/55115 [10:21<27:02:57,  1.78s/it, Loss=0.0808967]
Training progress:   1%|          | 360/55115 [10:34<27:02:57,  1.78s/it, Loss=0.0966091]
Training progress:   1%|          | 370/55115 [10:34<24:54:21,  1.64s/it, Loss=0.0966091]
Training progress:   1%|          | 370/55115 [10:49<24:54:21,  1.64s/it, Loss=0.0922620]
Training progress:   1%|          | 380/55115 [10:49<24:20:19,  1.60s/it, Loss=0.0922620]
Training progress:   1%|          | 380/55115 [11:13<24:20:19,  1.60s/it, Loss=0.0806017]
Training progress:   1%|          | 390/55115 [11:13<27:49:28,  1.83s/it, Loss=0.0806017]
Training progress:   1%|          | 390/55115 [11:26<27:49:28,  1.83s/it, Loss=0.0886862]
Training progress:   1%|          | 400/55115 [11:26<25:37:14,  1.69s/it, Loss=0.0886862]
Training progress:   1%|          | 400/55115 [11:40<25:37:14,  1.69s/it, Loss=0.0870837]
Training progress:   1%|          | 410/55115 [11:40<24:12:12,  1.59s/it, Loss=0.0870837]
Training progress:   1%|          | 410/55115 [12:02<24:12:12,  1.59s/it, Loss=0.0896629]
Training progress:   1%|          | 420/55115 [12:02<27:03:13,  1.78s/it, Loss=0.0896629]
Training progress:   1%|          | 420/55115 [12:15<27:03:13,  1.78s/it, Loss=0.0791838]
Training progress:   1%|          | 430/55115 [12:15<24:44:38,  1.63s/it, Loss=0.0791838]
Training progress:   1%|          | 430/55115 [12:29<24:44:38,  1.63s/it, Loss=0.0891164]
Training progress:   1%|          | 440/55115 [12:29<23:42:37,  1.56s/it, Loss=0.0891164]
Training progress:   1%|          | 440/55115 [12:52<23:42:37,  1.56s/it, Loss=0.0800415]
Training progress:   1%|          | 450/55115 [12:52<27:09:40,  1.79s/it, Loss=0.0800415]
Training progress:   1%|          | 450/55115 [13:05<27:09:40,  1.79s/it, Loss=0.0886635]
Training progress:   1%|          | 460/55115 [13:05<25:03:15,  1.65s/it, Loss=0.0886635]
Training progress:   1%|          | 460/55115 [13:18<25:03:15,  1.65s/it, Loss=0.0746341]
Training progress:   1%|          | 470/55115 [13:18<23:34:55,  1.55s/it, Loss=0.0746341]
Training progress:   1%|          | 470/55115 [13:32<23:34:55,  1.55s/it, Loss=0.0712126]
Training progress:   1%|          | 480/55115 [13:32<22:26:38,  1.48s/it, Loss=0.0712126]
Training progress:   1%|          | 480/55115 [13:55<22:26:38,  1.48s/it, Loss=0.0800895]
Training progress:   1%|          | 490/55115 [13:55<26:23:47,  1.74s/it, Loss=0.0800895]
Training progress:   1%|          | 490/55115 [14:08<26:23:47,  1.74s/it, Loss=0.0859942]
Training progress:   1%|          | 500/55115 [14:08<24:14:47,  1.60s/it, Loss=0.0859942]
Training progress:   1%|          | 500/55115 [14:21<24:14:47,  1.60s/it, Loss=0.0939056]
Training progress:   1%|          | 510/55115 [14:21<22:50:08,  1.51s/it, Loss=0.0939056]
Training progress:   1%|          | 510/55115 [14:42<22:50:08,  1.51s/it, Loss=0.0913058]
Training progress:   1%|          | 520/55115 [14:42<25:40:56,  1.69s/it, Loss=0.0913058]
Training progress:   1%|          | 520/55115 [14:55<25:40:56,  1.69s/it, Loss=0.0864857]
Training progress:   1%|          | 530/55115 [14:55<23:47:36,  1.57s/it, Loss=0.0864857]
Training progress:   1%|          | 530/55115 [15:09<23:47:36,  1.57s/it, Loss=0.0786102]
Training progress:   1%|          | 540/55115 [15:09<23:19:11,  1.54s/it, Loss=0.0786102]
Training progress:   1%|          | 540/55115 [15:32<23:19:11,  1.54s/it, Loss=0.0816743]
Training progress:   1%|          | 550/55115 [15:32<26:31:48,  1.75s/it, Loss=0.0816743]
Training progress:   1%|          | 550/55115 [15:44<26:31:48,  1.75s/it, Loss=0.0730386]
Training progress:   1%|          | 560/55115 [15:44<23:55:34,  1.58s/it, Loss=0.0730386]
Training progress:   1%|          | 560/55115 [15:57<23:55:34,  1.58s/it, Loss=0.0964970]
Training progress:   1%|          | 570/55115 [15:57<22:39:08,  1.50s/it, Loss=0.0964970]
Training progress:   1%|          | 570/55115 [16:17<22:39:08,  1.50s/it, Loss=0.0749524]
Training progress:   1%|          | 580/55115 [16:17<25:20:04,  1.67s/it, Loss=0.0749524]
Training progress:   1%|          | 580/55115 [16:30<25:20:04,  1.67s/it, Loss=0.0729538]
Training progress:   1%|          | 590/55115 [16:30<23:38:57,  1.56s/it, Loss=0.0729538]
Training progress:   1%|          | 590/55115 [16:44<23:38:57,  1.56s/it, Loss=0.0738397]
Training progress:   1%|          | 600/55115 [16:44<22:27:57,  1.48s/it, Loss=0.0738397]
Training progress:   1%|          | 600/55115 [17:05<22:27:57,  1.48s/it, Loss=0.0683742]
Training progress:   1%|          | 610/55115 [17:05<25:37:06,  1.69s/it, Loss=0.0683742]
Training progress:   1%|          | 610/55115 [17:17<25:37:06,  1.69s/it, Loss=0.1073182]
Training progress:   1%|          | 620/55115 [17:17<23:27:43,  1.55s/it, Loss=0.1073182]
Training progress:   1%|          | 620/55115 [17:31<23:27:43,  1.55s/it, Loss=0.0996771]
Training progress:   1%|          | 630/55115 [17:31<22:32:02,  1.49s/it, Loss=0.0996771]
Training progress:   1%|          | 630/55115 [17:43<22:32:02,  1.49s/it, Loss=0.0769465]
Training progress:   1%|          | 640/55115 [17:43<21:14:02,  1.40s/it, Loss=0.0769465]
Training progress:   1%|          | 640/55115 [18:03<21:14:02,  1.40s/it, Loss=0.0777258]
Training progress:   1%|          | 650/55115 [18:03<23:44:10,  1.57s/it, Loss=0.0777258]
Training progress:   1%|          | 650/55115 [18:15<23:44:10,  1.57s/it, Loss=0.0775183]
Training progress:   1%|          | 660/55115 [18:15<22:08:50,  1.46s/it, Loss=0.0775183]
Training progress:   1%|          | 660/55115 [18:28<22:08:50,  1.46s/it, Loss=0.0994561]
Training progress:   1%|          | 670/55115 [18:28<21:27:49,  1.42s/it, Loss=0.0994561]
Training progress:   1%|          | 670/55115 [18:45<21:27:49,  1.42s/it, Loss=0.0895719]
Training progress:   1%|          | 680/55115 [18:45<22:43:56,  1.50s/it, Loss=0.0895719]
Training progress:   1%|          | 680/55115 [18:57<22:43:56,  1.50s/it, Loss=0.0916117]
Training progress:   1%|▏         | 690/55115 [18:57<21:31:40,  1.42s/it, Loss=0.0916117]
Training progress:   1%|▏         | 690/55115 [19:10<21:31:40,  1.42s/it, Loss=0.0863258]
Training progress:   1%|▏         | 700/55115 [19:10<20:40:40,  1.37s/it, Loss=0.0863258]
Training progress:   1%|▏         | 700/55115 [19:22<20:40:40,  1.37s/it, Loss=0.0902938]
Training progress:   1%|▏         | 710/55115 [19:22<20:04:07,  1.33s/it, Loss=0.0902938]
Training progress:   1%|▏         | 710/55115 [19:34<20:04:07,  1.33s/it, Loss=0.0899884]
Training progress:   1%|▏         | 720/55115 [19:34<19:37:25,  1.30s/it, Loss=0.0899884]
Training progress:   1%|▏         | 720/55115 [19:47<19:37:25,  1.30s/it, Loss=0.0896969]
Training progress:   1%|▏         | 730/55115 [19:47<19:38:22,  1.30s/it, Loss=0.0896969]
Training progress:   1%|▏         | 730/55115 [19:59<19:38:22,  1.30s/it, Loss=0.0977052]
Training progress:   1%|▏         | 740/55115 [19:59<19:10:03,  1.27s/it, Loss=0.0977052]
Training progress:   1%|▏         | 740/55115 [20:12<19:10:03,  1.27s/it, Loss=0.0844391]
Training progress:   1%|▏         | 750/55115 [20:12<19:11:25,  1.27s/it, Loss=0.0844391]
Training progress:   1%|▏         | 750/55115 [20:33<19:11:25,  1.27s/it, Loss=0.0939648]
Training progress:   1%|▏         | 760/55115 [20:33<22:56:42,  1.52s/it, Loss=0.0939648]
Training progress:   1%|▏         | 760/55115 [20:47<22:56:42,  1.52s/it, Loss=0.0749653]
Training progress:   1%|▏         | 770/55115 [20:47<22:34:17,  1.50s/it, Loss=0.0749653]
Training progress:   1%|▏         | 770/55115 [21:00<22:34:17,  1.50s/it, Loss=0.0839472]
Training progress:   1%|▏         | 780/55115 [21:00<21:18:04,  1.41s/it, Loss=0.0839472]
Training progress:   1%|▏         | 780/55115 [21:16<21:18:04,  1.41s/it, Loss=0.0707163]
Training progress:   1%|▏         | 790/55115 [21:16<22:10:42,  1.47s/it, Loss=0.0707163]
Training progress:   1%|▏         | 790/55115 [21:28<22:10:42,  1.47s/it, Loss=0.0663609]
Training progress:   1%|▏         | 800/55115 [21:28<20:58:20,  1.39s/it, Loss=0.0663609]
Training progress:   1%|▏         | 800/55115 [21:42<20:58:20,  1.39s/it, Loss=0.0695325]
Training progress:   1%|▏         | 810/55115 [21:42<20:59:52,  1.39s/it, Loss=0.0695325]
Training progress:   1%|▏         | 810/55115 [21:57<20:59:52,  1.39s/it, Loss=0.1044238]
Training progress:   1%|▏         | 820/55115 [21:57<21:49:01,  1.45s/it, Loss=0.1044238]
Training progress:   1%|▏         | 820/55115 [22:11<21:49:01,  1.45s/it, Loss=0.0690201]
Training progress:   2%|▏         | 830/55115 [22:11<21:23:07,  1.42s/it, Loss=0.0690201]
Training progress:   2%|▏         | 830/55115 [22:25<21:23:07,  1.42s/it, Loss=0.0748898]
Training progress:   2%|▏         | 840/55115 [22:25<21:20:26,  1.42s/it, Loss=0.0748898]
Training progress:   2%|▏         | 840/55115 [22:37<21:20:26,  1.42s/it, Loss=0.0636693]
Training progress:   2%|▏         | 850/55115 [22:37<20:24:27,  1.35s/it, Loss=0.0636693]
Training progress:   2%|▏         | 850/55115 [22:54<20:24:27,  1.35s/it, Loss=0.0651083]
Training progress:   2%|▏         | 860/55115 [22:54<21:54:40,  1.45s/it, Loss=0.0651083]
Training progress:   2%|▏         | 860/55115 [23:08<21:54:40,  1.45s/it, Loss=0.0925676]
Training progress:   2%|▏         | 870/55115 [23:08<21:44:13,  1.44s/it, Loss=0.0925676]
Training progress:   2%|▏         | 870/55115 [23:20<21:44:13,  1.44s/it, Loss=0.0660586]
Training progress:   2%|▏         | 880/55115 [23:20<20:35:31,  1.37s/it, Loss=0.0660586]
Training progress:   2%|▏         | 880/55115 [23:39<20:35:31,  1.37s/it, Loss=0.0672557]
Training progress:   2%|▏         | 890/55115 [23:39<22:51:16,  1.52s/it, Loss=0.0672557]
Training progress:   2%|▏         | 890/55115 [23:54<22:51:16,  1.52s/it, Loss=0.0614900]
Training progress:   2%|▏         | 900/55115 [23:54<22:41:40,  1.51s/it, Loss=0.0614900]
Training progress:   2%|▏         | 900/55115 [24:07<22:41:40,  1.51s/it, Loss=0.0791481]
Training progress:   2%|▏         | 910/55115 [24:07<22:05:29,  1.47s/it, Loss=0.0791481]
Training progress:   2%|▏         | 910/55115 [24:25<22:05:29,  1.47s/it, Loss=0.0749417]
Training progress:   2%|▏         | 920/55115 [24:25<23:39:24,  1.57s/it, Loss=0.0749417]
Training progress:   2%|▏         | 920/55115 [24:38<23:39:24,  1.57s/it, Loss=0.0693159]
Training progress:   2%|▏         | 930/55115 [24:38<22:27:28,  1.49s/it, Loss=0.0693159]
Training progress:   2%|▏         | 930/55115 [24:53<22:27:28,  1.49s/it, Loss=0.0751248]
Training progress:   2%|▏         | 940/55115 [24:53<22:05:26,  1.47s/it, Loss=0.0751248]
Training progress:   2%|▏         | 940/55115 [25:10<22:05:26,  1.47s/it, Loss=0.0782894]
Training progress:   2%|▏         | 950/55115 [25:10<23:11:21,  1.54s/it, Loss=0.0782894]
Training progress:   2%|▏         | 950/55115 [25:22<23:11:21,  1.54s/it, Loss=0.0602551]
Training progress:   2%|▏         | 960/55115 [25:22<21:41:49,  1.44s/it, Loss=0.0602551]
Training progress:   2%|▏         | 960/55115 [25:36<21:41:49,  1.44s/it, Loss=0.0714199]
Training progress:   2%|▏         | 970/55115 [25:36<21:39:27,  1.44s/it, Loss=0.0714199]
Training progress:   2%|▏         | 970/55115 [25:53<21:39:27,  1.44s/it, Loss=0.0559332]
Training progress:   2%|▏         | 980/55115 [25:53<22:44:58,  1.51s/it, Loss=0.0559332]
Training progress:   2%|▏         | 980/55115 [26:06<22:44:58,  1.51s/it, Loss=0.0668723]
Training progress:   2%|▏         | 990/55115 [26:06<21:57:27,  1.46s/it, Loss=0.0668723]
Training progress:   2%|▏         | 990/55115 [26:21<21:57:27,  1.46s/it, Loss=0.0697435]
Training progress:   2%|▏         | 1000/55115 [26:21<22:00:19,  1.46s/it, Loss=0.0697435]
Training progress:   2%|▏         | 1000/55115 [26:34<22:00:19,  1.46s/it, Loss=0.0663816]
Training progress:   2%|▏         | 1010/55115 [26:34<21:03:33,  1.40s/it, Loss=0.0663816]
Training progress:   2%|▏         | 1010/55115 [26:53<21:03:33,  1.40s/it, Loss=0.0573130]
Training progress:   2%|▏         | 1020/55115 [26:53<23:22:44,  1.56s/it, Loss=0.0573130]
Training progress:   2%|▏         | 1020/55115 [27:06<23:22:44,  1.56s/it, Loss=0.0716777]
Training progress:   2%|▏         | 1030/55115 [27:06<22:19:06,  1.49s/it, Loss=0.0716777]
Training progress:   2%|▏         | 1030/55115 [27:18<22:19:06,  1.49s/it, Loss=0.0652484]
Training progress:   2%|▏         | 1040/55115 [27:18<21:01:53,  1.40s/it, Loss=0.0652484]
Training progress:   2%|▏         | 1040/55115 [27:36<21:01:53,  1.40s/it, Loss=0.0564483]
Training progress:   2%|▏         | 1050/55115 [27:36<22:59:18,  1.53s/it, Loss=0.0564483]
Training progress:   2%|▏         | 1050/55115 [27:50<22:59:18,  1.53s/it, Loss=0.0730372]
Training progress:   2%|▏         | 1060/55115 [27:50<22:15:49,  1.48s/it, Loss=0.0730372]
Training progress:   2%|▏         | 1060/55115 [28:04<22:15:49,  1.48s/it, Loss=0.0602455]
Training progress:   2%|▏         | 1070/55115 [28:04<21:51:00,  1.46s/it, Loss=0.0602455]
Training progress:   2%|▏         | 1070/55115 [28:22<21:51:00,  1.46s/it, Loss=0.0847650]
Training progress:   2%|▏         | 1080/55115 [28:22<23:23:29,  1.56s/it, Loss=0.0847650]
Training progress:   2%|▏         | 1080/55115 [28:36<23:23:29,  1.56s/it, Loss=0.0694914]
Training progress:   2%|▏         | 1090/55115 [28:36<22:32:45,  1.50s/it, Loss=0.0694914]
Training progress:   2%|▏         | 1090/55115 [28:49<22:32:45,  1.50s/it, Loss=0.0645578]
Training progress:   2%|▏         | 1100/55115 [28:49<21:43:47,  1.45s/it, Loss=0.0645578]
Training progress:   2%|▏         | 1100/55115 [29:08<21:43:47,  1.45s/it, Loss=0.0655336]
Training progress:   2%|▏         | 1110/55115 [29:08<23:46:28,  1.58s/it, Loss=0.0655336]
Training progress:   2%|▏         | 1110/55115 [29:20<23:46:28,  1.58s/it, Loss=0.0676690]
Training progress:   2%|▏         | 1120/55115 [29:20<22:04:23,  1.47s/it, Loss=0.0676690]
Training progress:   2%|▏         | 1120/55115 [29:35<22:04:23,  1.47s/it, Loss=0.0812225]
Training progress:   2%|▏         | 1130/55115 [29:35<22:05:45,  1.47s/it, Loss=0.0812225]
Training progress:   2%|▏         | 1130/55115 [29:52<22:05:45,  1.47s/it, Loss=0.0645055]
Training progress:   2%|▏         | 1140/55115 [29:52<23:20:52,  1.56s/it, Loss=0.0645055]
Training progress:   2%|▏         | 1140/55115 [30:06<23:20:52,  1.56s/it, Loss=0.0675459]
Training progress:   2%|▏         | 1150/55115 [30:06<22:30:36,  1.50s/it, Loss=0.0675459]
Training progress:   2%|▏         | 1150/55115 [30:20<22:30:36,  1.50s/it, Loss=0.0691654]
Training progress:   2%|▏         | 1160/55115 [30:20<22:11:17,  1.48s/it, Loss=0.0691654]
Training progress:   2%|▏         | 1160/55115 [30:33<22:11:17,  1.48s/it, Loss=0.0667652]
Training progress:   2%|▏         | 1170/55115 [30:33<21:19:28,  1.42s/it, Loss=0.0667652]
Training progress:   2%|▏         | 1170/55115 [30:51<21:19:28,  1.42s/it, Loss=0.0738561]
Training progress:   2%|▏         | 1180/55115 [30:51<22:57:45,  1.53s/it, Loss=0.0738561]
Training progress:   2%|▏         | 1180/55115 [31:05<22:57:45,  1.53s/it, Loss=0.0670887]
Training progress:   2%|▏         | 1190/55115 [31:05<22:09:21,  1.48s/it, Loss=0.0670887]
Training progress:   2%|▏         | 1190/55115 [31:17<22:09:21,  1.48s/it, Loss=0.0613991]
Training progress:   2%|▏         | 1200/55115 [31:17<20:51:02,  1.39s/it, Loss=0.0613991]
Training progress:   2%|▏         | 1200/55115 [31:36<20:51:02,  1.39s/it, Loss=0.0557035]
Training progress:   2%|▏         | 1210/55115 [31:36<23:07:09,  1.54s/it, Loss=0.0557035]
Training progress:   2%|▏         | 1210/55115 [31:49<23:07:09,  1.54s/it, Loss=0.0650517]
Training progress:   2%|▏         | 1220/55115 [31:49<22:11:11,  1.48s/it, Loss=0.0650517]
Training progress:   2%|▏         | 1220/55115 [32:02<22:11:11,  1.48s/it, Loss=0.0705991]
Training progress:   2%|▏         | 1230/55115 [32:02<21:24:31,  1.43s/it, Loss=0.0705991]
Training progress:   2%|▏         | 1230/55115 [32:19<21:24:31,  1.43s/it, Loss=0.0757435]
Training progress:   2%|▏         | 1240/55115 [32:19<22:47:22,  1.52s/it, Loss=0.0757435]
Training progress:   2%|▏         | 1240/55115 [32:32<22:47:22,  1.52s/it, Loss=0.0605258]
Training progress:   2%|▏         | 1250/55115 [32:32<21:42:42,  1.45s/it, Loss=0.0605258]
Training progress:   2%|▏         | 1250/55115 [32:45<21:42:42,  1.45s/it, Loss=0.0906743]
Training progress:   2%|▏         | 1260/55115 [32:45<21:00:31,  1.40s/it, Loss=0.0906743]
Training progress:   2%|▏         | 1260/55115 [33:04<21:00:31,  1.40s/it, Loss=0.0596506]
Training progress:   2%|▏         | 1270/55115 [33:04<23:15:39,  1.56s/it, Loss=0.0596506]
Training progress:   2%|▏         | 1270/55115 [33:16<23:15:39,  1.56s/it, Loss=0.0727110]
Training progress:   2%|▏         | 1280/55115 [33:16<21:39:06,  1.45s/it, Loss=0.0727110]
Training progress:   2%|▏         | 1280/55115 [33:30<21:39:06,  1.45s/it, Loss=0.0631671]
Training progress:   2%|▏         | 1290/55115 [33:30<21:13:50,  1.42s/it, Loss=0.0631671]
Training progress:   2%|▏         | 1290/55115 [33:47<21:13:50,  1.42s/it, Loss=0.0675920]
Training progress:   2%|▏         | 1300/55115 [33:47<22:34:51,  1.51s/it, Loss=0.0675920]
Training progress:   2%|▏         | 1300/55115 [33:59<22:34:51,  1.51s/it, Loss=0.0759721]
Training progress:   2%|▏         | 1310/55115 [33:59<21:22:15,  1.43s/it, Loss=0.0759721]
Training progress:   2%|▏         | 1310/55115 [34:13<21:22:15,  1.43s/it, Loss=0.0662257]
Training progress:   2%|▏         | 1320/55115 [34:13<20:59:22,  1.40s/it, Loss=0.0662257]
Training progress:   2%|▏         | 1320/55115 [34:25<20:59:22,  1.40s/it, Loss=0.0542732]
Training progress:   2%|▏         | 1330/55115 [34:25<19:54:16,  1.33s/it, Loss=0.0542732]
Training progress:   2%|▏         | 1330/55115 [34:40<19:54:16,  1.33s/it, Loss=0.0751673]
Training progress:   2%|▏         | 1340/55115 [34:40<20:56:49,  1.40s/it, Loss=0.0751673]
Training progress:   2%|▏         | 1340/55115 [34:53<20:56:49,  1.40s/it, Loss=0.0855279]
Training progress:   2%|▏         | 1350/55115 [34:53<20:31:37,  1.37s/it, Loss=0.0855279]
Training progress:   2%|▏         | 1350/55115 [35:05<20:31:37,  1.37s/it, Loss=0.0614674]
Training progress:   2%|▏         | 1360/55115 [35:05<19:30:11,  1.31s/it, Loss=0.0614674]
Training progress:   2%|▏         | 1360/55115 [35:22<19:30:11,  1.31s/it, Loss=0.0732781]
Training progress:   2%|▏         | 1370/55115 [35:22<21:27:16,  1.44s/it, Loss=0.0732781]
Training progress:   2%|▏         | 1370/55115 [35:36<21:27:16,  1.44s/it, Loss=0.0774939]
Training progress:   3%|▎         | 1380/55115 [35:36<21:02:02,  1.41s/it, Loss=0.0774939]
