Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val [21/05 06:38:36]
Tensorboard not available: not logging progress [21/05 06:38:36]
set trained model iteration as None [21/05 06:38:36]

Training progress:   0%|          | 120/55115 [00:54<5:47:00,  2.64it/s, Loss=0.1092925]
Training progress:   0%|          | 130/55115 [00:54<5:57:19,  2.56it/s, Loss=0.1092925]
Training progress:   0%|          | 130/55115 [00:58<5:57:19,  2.56it/s, Loss=0.1168879]
Training progress:   0%|          | 140/55115 [00:58<5:50:36,  2.61it/s, Loss=0.1168879]
Training progress:   0%|          | 140/55115 [01:01<5:50:36,  2.61it/s, Loss=0.1062632]
Training progress:   0%|          | 150/55115 [01:01<5:30:02,  2.78it/s, Loss=0.1062632]
Training progress:   0%|          | 150/55115 [01:05<5:30:02,  2.78it/s, Loss=0.1115014]
Training progress:   0%|          | 160/55115 [01:05<5:24:55,  2.82it/s, Loss=0.1115014]
Training progress:   0%|          | 160/55115 [01:09<5:24:55,  2.82it/s, Loss=0.0834558]
Training progress:   0%|          | 170/55115 [01:09<5:47:22,  2.64it/s, Loss=0.0834558]
Training progress:   0%|          | 170/55115 [01:12<5:47:22,  2.64it/s, Loss=0.1058268]
Training progress:   0%|          | 180/55115 [01:12<5:25:36,  2.81it/s, Loss=0.1058268]
Training progress:   0%|          | 180/55115 [01:15<5:25:36,  2.81it/s, Loss=0.0920709]
Training progress:   0%|          | 190/55115 [01:15<5:19:08,  2.87it/s, Loss=0.0920709]
Training progress:   0%|          | 190/55115 [01:20<5:19:08,  2.87it/s, Loss=0.0867380]
Training progress:   0%|          | 200/55115 [01:20<5:48:56,  2.62it/s, Loss=0.0867380]
Training progress:   0%|          | 200/55115 [01:23<5:48:56,  2.62it/s, Loss=0.0839357]
Training progress:   0%|          | 210/55115 [01:23<5:29:05,  2.78it/s, Loss=0.0839357]
Training progress:   0%|          | 210/55115 [01:26<5:29:05,  2.78it/s, Loss=0.0849315]
Training progress:   0%|          | 220/55115 [01:26<5:19:02,  2.87it/s, Loss=0.0849315]
Training progress:   0%|          | 220/55115 [01:31<5:19:02,  2.87it/s, Loss=0.1046124]
Training progress:   0%|          | 230/55115 [01:31<5:59:54,  2.54it/s, Loss=0.1046124]
Training progress:   0%|          | 230/55115 [01:36<5:59:54,  2.54it/s, Loss=0.0820725]
Training progress:   0%|          | 240/55115 [01:36<6:30:11,  2.34it/s, Loss=0.0820725]
Training progress:   0%|          | 240/55115 [01:40<6:30:11,  2.34it/s, Loss=0.0837798]
Training progress:   0%|          | 250/55115 [01:40<6:14:24,  2.44it/s, Loss=0.0837798]
Training progress:   0%|          | 250/55115 [01:45<6:14:24,  2.44it/s, Loss=0.0916681]
Training progress:   0%|          | 260/55115 [01:45<6:33:41,  2.32it/s, Loss=0.0916681]
Training progress:   0%|          | 260/55115 [01:49<6:33:41,  2.32it/s, Loss=0.0839836]
Training progress:   0%|          | 270/55115 [01:49<6:20:40,  2.40it/s, Loss=0.0839836]
Training progress:   0%|          | 270/55115 [01:52<6:20:40,  2.40it/s, Loss=0.0708098]
Training progress:   1%|          | 280/55115 [01:52<5:47:53,  2.63it/s, Loss=0.0708098]
Training progress:   1%|          | 280/55115 [01:55<5:47:53,  2.63it/s, Loss=0.0887526]
Training progress:   1%|          | 290/55115 [01:55<5:47:03,  2.63it/s, Loss=0.0887526]
Training progress:   1%|          | 290/55115 [01:59<5:47:03,  2.63it/s, Loss=0.0848719]
Training progress:   1%|          | 300/55115 [01:59<5:39:45,  2.69it/s, Loss=0.0848719]
Training progress:   1%|          | 300/55115 [02:02<5:39:45,  2.69it/s, Loss=0.0715975]
Training progress:   1%|          | 310/55115 [02:02<5:14:48,  2.90it/s, Loss=0.0715975]
Training progress:   1%|          | 310/55115 [02:05<5:14:48,  2.90it/s, Loss=0.0709749]
Training progress:   1%|          | 320/55115 [02:05<5:04:42,  3.00it/s, Loss=0.0709749]
Training progress:   1%|          | 320/55115 [02:09<5:04:42,  3.00it/s, Loss=0.0744736]
Training progress:   1%|          | 330/55115 [02:09<5:31:15,  2.76it/s, Loss=0.0744736]
Training progress:   1%|          | 330/55115 [02:12<5:31:15,  2.76it/s, Loss=0.0686778]
Training progress:   1%|          | 340/55115 [02:12<5:10:56,  2.94it/s, Loss=0.0686778]
Training progress:   1%|          | 340/55115 [02:15<5:10:56,  2.94it/s, Loss=0.0684210]
Training progress:   1%|          | 350/55115 [02:15<4:58:03,  3.06it/s, Loss=0.0684210]
Training progress:   1%|          | 350/55115 [02:19<4:58:03,  3.06it/s, Loss=0.0610449]
Training progress:   1%|          | 360/55115 [02:19<5:23:48,  2.82it/s, Loss=0.0610449]
Training progress:   1%|          | 360/55115 [02:22<5:23:48,  2.82it/s, Loss=0.0736013]
Training progress:   1%|          | 370/55115 [02:22<5:03:43,  3.00it/s, Loss=0.0736013]
Training progress:   1%|          | 370/55115 [02:25<5:03:43,  3.00it/s, Loss=0.0713249]
Training progress:   1%|          | 380/55115 [02:25<4:55:17,  3.09it/s, Loss=0.0713249]
Training progress:   1%|          | 380/55115 [02:28<4:55:17,  3.09it/s, Loss=0.0645320]
Training progress:   1%|          | 390/55115 [02:28<5:02:09,  3.02it/s, Loss=0.0645320]
Training progress:   1%|          | 390/55115 [02:32<5:02:09,  3.02it/s, Loss=0.0710662]
Training progress:   1%|          | 400/55115 [02:32<5:03:24,  3.01it/s, Loss=0.0710662]
Training progress:   1%|          | 400/55115 [02:35<5:03:24,  3.01it/s, Loss=0.0691789]
Training progress:   1%|          | 410/55115 [02:35<4:49:07,  3.15it/s, Loss=0.0691789]
Training progress:   1%|          | 410/55115 [02:38<4:49:07,  3.15it/s, Loss=0.0714346]
Training progress:   1%|          | 420/55115 [02:38<4:58:43,  3.05it/s, Loss=0.0714346]
Training progress:   1%|          | 420/55115 [02:41<4:58:43,  3.05it/s, Loss=0.0595881]
Training progress:   1%|          | 430/55115 [02:41<5:00:07,  3.04it/s, Loss=0.0595881]
Training progress:   1%|          | 430/55115 [02:44<5:00:07,  3.04it/s, Loss=0.0688241]
Training progress:   1%|          | 440/55115 [02:44<4:43:45,  3.21it/s, Loss=0.0688241]
Training progress:   1%|          | 440/55115 [02:48<4:43:45,  3.21it/s, Loss=0.0604028]
Training progress:   1%|          | 450/55115 [02:48<5:00:28,  3.03it/s, Loss=0.0604028]
Training progress:   1%|          | 450/55115 [02:52<5:00:28,  3.03it/s, Loss=0.0700478]
Training progress:   1%|          | 460/55115 [02:52<5:19:42,  2.85it/s, Loss=0.0700478]
Training progress:   1%|          | 460/55115 [02:55<5:19:42,  2.85it/s, Loss=0.0602933]
Training progress:   1%|          | 470/55115 [02:55<5:07:01,  2.97it/s, Loss=0.0602933]
Training progress:   1%|          | 470/55115 [02:58<5:07:01,  2.97it/s, Loss=0.0535081]
Training progress:   1%|          | 480/55115 [02:58<5:01:49,  3.02it/s, Loss=0.0535081]
Training progress:   1%|          | 480/55115 [03:04<5:01:49,  3.02it/s, Loss=0.0605118]
Training progress:   1%|          | 490/55115 [03:04<6:20:45,  2.39it/s, Loss=0.0605118]
Training progress:   1%|          | 490/55115 [03:07<6:20:45,  2.39it/s, Loss=0.0701137]
Training progress:   1%|          | 500/55115 [03:07<5:45:11,  2.64it/s, Loss=0.0701137]
Training progress:   1%|          | 500/55115 [03:10<5:45:11,  2.64it/s, Loss=0.0661521]
Training progress:   1%|          | 510/55115 [03:10<5:22:06,  2.83it/s, Loss=0.0661521]
Training progress:   1%|          | 510/55115 [03:14<5:22:06,  2.83it/s, Loss=0.0691056]
Training progress:   1%|          | 520/55115 [03:14<5:38:46,  2.69it/s, Loss=0.0691056]
Training progress:   1%|          | 520/55115 [03:17<5:38:46,  2.69it/s, Loss=0.0635482]
Training progress:   1%|          | 530/55115 [03:17<5:13:49,  2.90it/s, Loss=0.0635482]
Training progress:   1%|          | 530/55115 [03:20<5:13:49,  2.90it/s, Loss=0.0621822]
Training progress:   1%|          | 540/55115 [03:20<4:55:47,  3.08it/s, Loss=0.0621822]
Training progress:   1%|          | 540/55115 [03:23<4:55:47,  3.08it/s, Loss=0.0605042]
Training progress:   1%|          | 550/55115 [03:23<5:01:11,  3.02it/s, Loss=0.0605042]
Training progress:   1%|          | 550/55115 [03:26<5:01:11,  3.02it/s, Loss=0.0543944]
Training progress:   1%|          | 560/55115 [03:26<4:54:33,  3.09it/s, Loss=0.0543944]
Training progress:   1%|          | 560/55115 [03:29<4:54:33,  3.09it/s, Loss=0.0709765]
Training progress:   1%|          | 570/55115 [03:29<4:42:52,  3.21it/s, Loss=0.0709765]
Training progress:   1%|          | 570/55115 [03:33<4:42:52,  3.21it/s, Loss=0.0541230]
Training progress:   1%|          | 580/55115 [03:33<4:55:32,  3.08it/s, Loss=0.0541230]
Training progress:   1%|          | 580/55115 [03:36<4:55:32,  3.08it/s, Loss=0.0575261]
Training progress:   1%|          | 590/55115 [03:36<5:01:29,  3.01it/s, Loss=0.0575261]
Training progress:   1%|          | 590/55115 [03:39<5:01:29,  3.01it/s, Loss=0.0579653]
Training progress:   1%|          | 600/55115 [03:39<4:43:31,  3.20it/s, Loss=0.0579653]
Training progress:   1%|          | 600/55115 [03:42<4:43:31,  3.20it/s, Loss=0.0505417]
Training progress:   1%|          | 610/55115 [03:42<4:51:09,  3.12it/s, Loss=0.0505417]
Training progress:   1%|          | 610/55115 [03:46<4:51:09,  3.12it/s, Loss=0.0787836]
Training progress:   1%|          | 620/55115 [03:46<4:52:49,  3.10it/s, Loss=0.0787836]
Training progress:   1%|          | 620/55115 [03:48<4:52:49,  3.10it/s, Loss=0.0732319]
Training progress:   1%|          | 630/55115 [03:48<4:36:09,  3.29it/s, Loss=0.0732319]
Training progress:   1%|          | 630/55115 [03:51<4:36:09,  3.29it/s, Loss=0.0541512]
Training progress:   1%|          | 640/55115 [03:51<4:26:58,  3.40it/s, Loss=0.0541512]
Training progress:   1%|          | 640/55115 [03:55<4:26:58,  3.40it/s, Loss=0.0572215]
Training progress:   1%|          | 650/55115 [03:55<4:50:15,  3.13it/s, Loss=0.0572215]
Training progress:   1%|          | 650/55115 [03:57<4:50:15,  3.13it/s, Loss=0.0588997]
Training progress:   1%|          | 660/55115 [03:57<4:33:44,  3.32it/s, Loss=0.0588997]
Training progress:   1%|          | 660/55115 [04:00<4:33:44,  3.32it/s, Loss=0.0720096]
Training progress:   1%|          | 670/55115 [04:00<4:28:48,  3.38it/s, Loss=0.0720096]
Training progress:   1%|          | 670/55115 [04:03<4:28:48,  3.38it/s, Loss=0.0667887]
Training progress:   1%|          | 680/55115 [04:03<4:36:47,  3.28it/s, Loss=0.0667887]
Training progress:   1%|          | 680/55115 [04:06<4:36:47,  3.28it/s, Loss=0.0657103]
Training progress:   1%|▏         | 690/55115 [04:06<4:25:24,  3.42it/s, Loss=0.0657103]
Training progress:   1%|▏         | 690/55115 [04:09<4:25:24,  3.42it/s, Loss=0.0649307]
Training progress:   1%|▏         | 700/55115 [04:09<4:19:25,  3.50it/s, Loss=0.0649307]
Training progress:   1%|▏         | 700/55115 [04:11<4:19:25,  3.50it/s, Loss=0.0668239]
Training progress:   1%|▏         | 710/55115 [04:11<4:16:21,  3.54it/s, Loss=0.0668239]
Training progress:   1%|▏         | 710/55115 [04:14<4:16:21,  3.54it/s, Loss=0.0699150]
Training progress:   1%|▏         | 720/55115 [04:14<4:11:49,  3.60it/s, Loss=0.0699150]
Training progress:   1%|▏         | 720/55115 [04:17<4:11:49,  3.60it/s, Loss=0.0678222]
Training progress:   1%|▏         | 730/55115 [04:17<4:09:19,  3.64it/s, Loss=0.0678222]
Training progress:   1%|▏         | 730/55115 [04:19<4:09:19,  3.64it/s, Loss=0.0708754]
Training progress:   1%|▏         | 740/55115 [04:19<4:05:54,  3.69it/s, Loss=0.0708754]
Training progress:   1%|▏         | 740/55115 [04:22<4:05:54,  3.69it/s, Loss=0.0584212]
Training progress:   1%|▏         | 750/55115 [04:22<4:04:12,  3.71it/s, Loss=0.0584212]
Training progress:   1%|▏         | 750/55115 [04:28<4:04:12,  3.71it/s, Loss=0.0649707]
Training progress:   1%|▏         | 760/55115 [04:28<5:28:06,  2.76it/s, Loss=0.0649707]
Training progress:   1%|▏         | 760/55115 [04:31<5:28:06,  2.76it/s, Loss=0.0579108]
Training progress:   1%|▏         | 770/55115 [04:31<5:12:21,  2.90it/s, Loss=0.0579108]
Training progress:   1%|▏         | 770/55115 [04:34<5:12:21,  2.90it/s, Loss=0.0570243]
Training progress:   1%|▏         | 780/55115 [04:34<4:48:34,  3.14it/s, Loss=0.0570243]
Training progress:   1%|▏         | 780/55115 [04:37<4:48:34,  3.14it/s, Loss=0.0541002]
Training progress:   1%|▏         | 790/55115 [04:37<4:50:15,  3.12it/s, Loss=0.0541002]
Training progress:   1%|▏         | 790/55115 [04:40<4:50:15,  3.12it/s, Loss=0.0473936]
Training progress:   1%|▏         | 800/55115 [04:40<4:51:38,  3.10it/s, Loss=0.0473936]
Training progress:   1%|▏         | 800/55115 [04:43<4:51:38,  3.10it/s, Loss=0.0524732]
Training progress:   1%|▏         | 810/55115 [04:43<4:37:07,  3.27it/s, Loss=0.0524732]
Training progress:   1%|▏         | 810/55115 [04:46<4:37:07,  3.27it/s, Loss=0.0762977]
Training progress:   1%|▏         | 820/55115 [04:46<4:37:28,  3.26it/s, Loss=0.0762977]
Training progress:   1%|▏         | 820/55115 [04:49<4:37:28,  3.26it/s, Loss=0.0480181]
Training progress:   2%|▏         | 830/55115 [04:49<4:47:51,  3.14it/s, Loss=0.0480181]
Training progress:   2%|▏         | 830/55115 [04:52<4:47:51,  3.14it/s, Loss=0.0540980]
Training progress:   2%|▏         | 840/55115 [04:52<4:32:32,  3.32it/s, Loss=0.0540980]
Training progress:   2%|▏         | 840/55115 [04:55<4:32:32,  3.32it/s, Loss=0.0455855]
Training progress:   2%|▏         | 850/55115 [04:55<4:37:46,  3.26it/s, Loss=0.0455855]
Training progress:   2%|▏         | 850/55115 [04:58<4:37:46,  3.26it/s, Loss=0.0459424]
Training progress:   2%|▏         | 860/55115 [04:58<4:40:56,  3.22it/s, Loss=0.0459424]
Training progress:   2%|▏         | 860/55115 [05:01<4:40:56,  3.22it/s, Loss=0.0714879]
Training progress:   2%|▏         | 870/55115 [05:01<4:27:50,  3.38it/s, Loss=0.0714879]
Training progress:   2%|▏         | 870/55115 [05:04<4:27:50,  3.38it/s, Loss=0.0457670]
Training progress:   2%|▏         | 880/55115 [05:04<4:41:02,  3.22it/s, Loss=0.0457670]
Training progress:   2%|▏         | 880/55115 [05:08<4:41:02,  3.22it/s, Loss=0.0530556]
Training progress:   2%|▏         | 890/55115 [05:08<4:43:10,  3.19it/s, Loss=0.0530556]
Training progress:   2%|▏         | 890/55115 [05:10<4:43:10,  3.19it/s, Loss=0.0426993]
Training progress:   2%|▏         | 900/55115 [05:10<4:28:40,  3.36it/s, Loss=0.0426993]
Training progress:   2%|▏         | 900/55115 [05:14<4:28:40,  3.36it/s, Loss=0.0581190]
Training progress:   2%|▏         | 910/55115 [05:14<4:40:53,  3.22it/s, Loss=0.0581190]
Training progress:   2%|▏         | 910/55115 [05:16<4:40:53,  3.22it/s, Loss=0.0501493]
Training progress:   2%|▏         | 920/55115 [05:16<4:33:17,  3.30it/s, Loss=0.0501493]
Training progress:   2%|▏         | 920/55115 [05:19<4:33:17,  3.30it/s, Loss=0.0501910]
Training progress:   2%|▏         | 930/55115 [05:19<4:19:40,  3.48it/s, Loss=0.0501910]
Training progress:   2%|▏         | 930/55115 [05:22<4:19:40,  3.48it/s, Loss=0.0548572]
Training progress:   2%|▏         | 940/55115 [05:22<4:17:59,  3.50it/s, Loss=0.0548572]
Training progress:   2%|▏         | 940/55115 [05:25<4:17:59,  3.50it/s, Loss=0.0600525]
Training progress:   2%|▏         | 950/55115 [05:25<4:29:32,  3.35it/s, Loss=0.0600525]
Training progress:   2%|▏         | 950/55115 [05:28<4:29:32,  3.35it/s, Loss=0.0479198]
Training progress:   2%|▏         | 960/55115 [05:28<4:26:17,  3.39it/s, Loss=0.0479198]
Training progress:   2%|▏         | 960/55115 [05:31<4:26:17,  3.39it/s, Loss=0.0491202]
Training progress:   2%|▏         | 970/55115 [05:31<4:21:22,  3.45it/s, Loss=0.0491202]
Training progress:   2%|▏         | 970/55115 [05:34<4:21:22,  3.45it/s, Loss=0.0413063]
Training progress:   2%|▏         | 980/55115 [05:34<4:28:51,  3.36it/s, Loss=0.0413063]
Training progress:   2%|▏         | 980/55115 [05:37<4:28:51,  3.36it/s, Loss=0.0492649]
Training progress:   2%|▏         | 990/55115 [05:37<4:26:50,  3.38it/s, Loss=0.0492649]
Training progress:   2%|▏         | 990/55115 [05:39<4:26:50,  3.38it/s, Loss=0.0477021]
Training progress:   2%|▏         | 1000/55115 [05:39<4:15:48,  3.53it/s, Loss=0.0477021]
Training progress:   2%|▏         | 1000/55115 [05:43<4:15:48,  3.53it/s, Loss=0.0491112]
Training progress:   2%|▏         | 1010/55115 [05:43<4:37:50,  3.25it/s, Loss=0.0491112]
Training progress:   2%|▏         | 1010/55115 [05:46<4:37:50,  3.25it/s, Loss=0.0412361]
Training progress:   2%|▏         | 1020/55115 [05:46<4:32:02,  3.31it/s, Loss=0.0412361]
Training progress:   2%|▏         | 1020/55115 [05:48<4:32:02,  3.31it/s, Loss=0.0501660]
Training progress:   2%|▏         | 1030/55115 [05:48<4:16:00,  3.52it/s, Loss=0.0501660]
Training progress:   2%|▏         | 1030/55115 [05:51<4:16:00,  3.52it/s, Loss=0.0495681]
Training progress:   2%|▏         | 1040/55115 [05:51<4:26:27,  3.38it/s, Loss=0.0495681]
Training progress:   2%|▏         | 1040/55115 [05:54<4:26:27,  3.38it/s, Loss=0.0413563]
Training progress:   2%|▏         | 1050/55115 [05:54<4:22:06,  3.44it/s, Loss=0.0413563]
Training progress:   2%|▏         | 1050/55115 [05:57<4:22:06,  3.44it/s, Loss=0.0539924]
Training progress:   2%|▏         | 1060/55115 [05:57<4:08:56,  3.62it/s, Loss=0.0539924]
Training progress:   2%|▏         | 1060/55115 [06:00<4:08:56,  3.62it/s, Loss=0.0439560]
Training progress:   2%|▏         | 1070/55115 [06:00<4:30:31,  3.33it/s, Loss=0.0439560]
Training progress:   2%|▏         | 1070/55115 [06:03<4:30:31,  3.33it/s, Loss=0.0661321]
Training progress:   2%|▏         | 1080/55115 [06:03<4:29:19,  3.34it/s, Loss=0.0661321]
Training progress:   2%|▏         | 1080/55115 [06:06<4:29:19,  3.34it/s, Loss=0.0557518]
Training progress:   2%|▏         | 1090/55115 [06:06<4:17:18,  3.50it/s, Loss=0.0557518]
Training progress:   2%|▏         | 1090/55115 [06:08<4:17:18,  3.50it/s, Loss=0.0439252]
Training progress:   2%|▏         | 1100/55115 [06:08<4:11:25,  3.58it/s, Loss=0.0439252]
Training progress:   2%|▏         | 1100/55115 [06:12<4:11:25,  3.58it/s, Loss=0.0478396]
Training progress:   2%|▏         | 1110/55115 [06:12<4:27:40,  3.36it/s, Loss=0.0478396]
Training progress:   2%|▏         | 1110/55115 [06:15<4:27:40,  3.36it/s, Loss=0.0478089]
Training progress:   2%|▏         | 1120/55115 [06:15<4:31:21,  3.32it/s, Loss=0.0478089]
Training progress:   2%|▏         | 1120/55115 [06:18<4:31:21,  3.32it/s, Loss=0.0611081]
Training progress:   2%|▏         | 1130/55115 [06:18<4:32:30,  3.30it/s, Loss=0.0611081]
Training progress:   2%|▏         | 1130/55115 [06:22<4:32:30,  3.30it/s, Loss=0.0493761]
Training progress:   2%|▏         | 1140/55115 [06:22<5:02:34,  2.97it/s, Loss=0.0493761]
Training progress:   2%|▏         | 1140/55115 [06:25<5:02:34,  2.97it/s, Loss=0.0524982]
Training progress:   2%|▏         | 1150/55115 [06:25<4:53:51,  3.06it/s, Loss=0.0524982]
Training progress:   2%|▏         | 1150/55115 [06:28<4:53:51,  3.06it/s, Loss=0.0506887]
Training progress:   2%|▏         | 1160/55115 [06:28<4:40:13,  3.21it/s, Loss=0.0506887]
Training progress:   2%|▏         | 1160/55115 [06:32<4:40:13,  3.21it/s, Loss=0.0500436]
Training progress:   2%|▏         | 1170/55115 [06:32<4:56:34,  3.03it/s, Loss=0.0500436]
Training progress:   2%|▏         | 1170/55115 [06:35<4:56:34,  3.03it/s, Loss=0.0541013]
Training progress:   2%|▏         | 1180/55115 [06:35<4:48:44,  3.11it/s, Loss=0.0541013]
Training progress:   2%|▏         | 1180/55115 [06:37<4:48:44,  3.11it/s, Loss=0.0527880]
Training progress:   2%|▏         | 1190/55115 [06:37<4:26:43,  3.37it/s, Loss=0.0527880]
Training progress:   2%|▏         | 1190/55115 [06:40<4:26:43,  3.37it/s, Loss=0.0445035]
Training progress:   2%|▏         | 1200/55115 [06:40<4:34:59,  3.27it/s, Loss=0.0445035]
Training progress:   2%|▏         | 1200/55115 [06:43<4:34:59,  3.27it/s, Loss=0.0404507]
Training progress:   2%|▏         | 1210/55115 [06:43<4:31:17,  3.31it/s, Loss=0.0404507]
Training progress:   2%|▏         | 1210/55115 [06:46<4:31:17,  3.31it/s, Loss=0.0495973]
Training progress:   2%|▏         | 1220/55115 [06:46<4:16:51,  3.50it/s, Loss=0.0495973]
Training progress:   2%|▏         | 1220/55115 [06:49<4:16:51,  3.50it/s, Loss=0.0475932]
Training progress:   2%|▏         | 1230/55115 [06:49<4:26:10,  3.37it/s, Loss=0.0475932]
Training progress:   2%|▏         | 1230/55115 [06:52<4:26:10,  3.37it/s, Loss=0.0572021]
Training progress:   2%|▏         | 1240/55115 [06:52<4:24:45,  3.39it/s, Loss=0.0572021]
Training progress:   2%|▏         | 1240/55115 [06:54<4:24:45,  3.39it/s, Loss=0.0431403]
Training progress:   2%|▏         | 1250/55115 [06:54<4:08:46,  3.61it/s, Loss=0.0431403]
Training progress:   2%|▏         | 1250/55115 [06:57<4:08:46,  3.61it/s, Loss=0.0675719]
Training progress:   2%|▏         | 1260/55115 [06:57<4:04:05,  3.68it/s, Loss=0.0675719]
Training progress:   2%|▏         | 1260/55115 [07:00<4:04:05,  3.68it/s, Loss=0.0423720]
Training progress:   2%|▏         | 1270/55115 [07:00<4:15:45,  3.51it/s, Loss=0.0423720]
Training progress:   2%|▏         | 1270/55115 [07:03<4:15:45,  3.51it/s, Loss=0.0614200]
Training progress:   2%|▏         | 1280/55115 [07:03<4:21:35,  3.43it/s, Loss=0.0614200]
Training progress:   2%|▏         | 1280/55115 [07:06<4:21:35,  3.43it/s, Loss=0.0454681]
Training progress:   2%|▏         | 1290/55115 [07:06<4:11:49,  3.56it/s, Loss=0.0454681]
Training progress:   2%|▏         | 1290/55115 [07:09<4:11:49,  3.56it/s, Loss=0.0504377]
Training progress:   2%|▏         | 1300/55115 [07:09<4:27:28,  3.35it/s, Loss=0.0504377]
Training progress:   2%|▏         | 1300/55115 [07:12<4:27:28,  3.35it/s, Loss=0.0574047]
Training progress:   2%|▏         | 1310/55115 [07:12<4:26:12,  3.37it/s, Loss=0.0574047]
Training progress:   2%|▏         | 1310/55115 [07:14<4:26:12,  3.37it/s, Loss=0.0480121]
Training progress:   2%|▏         | 1320/55115 [07:14<4:12:40,  3.55it/s, Loss=0.0480121]
Training progress:   2%|▏         | 1320/55115 [07:18<4:12:40,  3.55it/s, Loss=0.0391388]
Training progress:   2%|▏         | 1330/55115 [07:18<4:24:54,  3.38it/s, Loss=0.0391388]
Training progress:   2%|▏         | 1330/55115 [07:21<4:24:54,  3.38it/s, Loss=0.0549042]
Training progress:   2%|▏         | 1340/55115 [07:21<4:25:17,  3.38it/s, Loss=0.0549042]
Training progress:   2%|▏         | 1340/55115 [07:23<4:25:17,  3.38it/s, Loss=0.0634014]
Training progress:   2%|▏         | 1350/55115 [07:23<4:10:50,  3.57it/s, Loss=0.0634014]
Training progress:   2%|▏         | 1350/55115 [07:26<4:10:50,  3.57it/s, Loss=0.0496448]
Training progress:   2%|▏         | 1360/55115 [07:26<4:24:14,  3.39it/s, Loss=0.0496448]
Training progress:   2%|▏         | 1360/55115 [07:29<4:24:14,  3.39it/s, Loss=0.0501767]
Training progress:   2%|▏         | 1370/55115 [07:29<4:28:01,  3.34it/s, Loss=0.0501767]
Training progress:   2%|▏         | 1370/55115 [07:33<4:28:01,  3.34it/s, Loss=0.0510750]
Training progress:   3%|▎         | 1380/55115 [07:33<4:30:57,  3.31it/s, Loss=0.0510750]
