Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val [20/05 11:23:01]
Tensorboard not available: not logging progress [20/05 11:23:01]
set trained model iteration as None [20/05 11:23:01]

Training progress:   0%|          | 140/60000 [03:55<25:53:58,  1.56s/it, Loss=0.1169180]
Training progress:   0%|          | 150/60000 [03:55<24:45:33,  1.49s/it, Loss=0.1169180]
Training progress:   0%|          | 150/60000 [04:10<24:45:33,  1.49s/it, Loss=0.1175743]
Training progress:   0%|          | 160/60000 [04:10<24:54:09,  1.50s/it, Loss=0.1175743]
Training progress:   0%|          | 160/60000 [04:28<24:54:09,  1.50s/it, Loss=0.1247099]
Training progress:   0%|          | 170/60000 [04:28<26:23:04,  1.59s/it, Loss=0.1247099]
Training progress:   0%|          | 170/60000 [04:39<26:23:04,  1.59s/it, Loss=0.1490473]
Training progress:   0%|          | 180/60000 [04:39<24:21:19,  1.47s/it, Loss=0.1490473]
Training progress:   0%|          | 180/60000 [04:55<24:21:19,  1.47s/it, Loss=0.1263352]
Training progress:   0%|          | 190/60000 [04:55<24:47:25,  1.49s/it, Loss=0.1263352]
Training progress:   0%|          | 190/60000 [05:13<24:47:25,  1.49s/it, Loss=0.1341823]
Training progress:   0%|          | 200/60000 [05:13<26:18:03,  1.58s/it, Loss=0.1341823]
Training progress:   0%|          | 200/60000 [05:26<26:18:03,  1.58s/it, Loss=0.1529797]
Training progress:   0%|          | 210/60000 [05:26<24:50:01,  1.50s/it, Loss=0.1529797]
Training progress:   0%|          | 210/60000 [05:41<24:50:01,  1.50s/it, Loss=0.0964921]
Training progress:   0%|          | 220/60000 [05:41<24:57:27,  1.50s/it, Loss=0.0964921]
Training progress:   0%|          | 220/60000 [06:00<24:57:27,  1.50s/it, Loss=0.1015371]
Training progress:   0%|          | 230/60000 [06:00<26:43:12,  1.61s/it, Loss=0.1015371]
Training progress:   0%|          | 230/60000 [06:12<26:43:12,  1.61s/it, Loss=0.1121863]
Training progress:   0%|          | 240/60000 [06:12<24:47:53,  1.49s/it, Loss=0.1121863]
Training progress:   0%|          | 240/60000 [06:24<24:47:53,  1.49s/it, Loss=0.1158772]
Training progress:   0%|          | 250/60000 [06:24<23:30:26,  1.42s/it, Loss=0.1158772]
Training progress:   0%|          | 250/60000 [06:43<23:30:26,  1.42s/it, Loss=0.1171537]
Training progress:   0%|          | 260/60000 [06:43<25:57:47,  1.56s/it, Loss=0.1171537]
Training progress:   0%|          | 260/60000 [06:57<25:57:47,  1.56s/it, Loss=0.1077553]
Training progress:   0%|          | 270/60000 [06:57<24:52:01,  1.50s/it, Loss=0.1077553]
Training progress:   0%|          | 270/60000 [07:10<24:52:01,  1.50s/it, Loss=0.1092129]
Training progress:   0%|          | 280/60000 [07:10<24:01:52,  1.45s/it, Loss=0.1092129]
Training progress:   0%|          | 280/60000 [07:28<24:01:52,  1.45s/it, Loss=0.1240904]
Training progress:   0%|          | 290/60000 [07:28<25:52:51,  1.56s/it, Loss=0.1240904]
Training progress:   0%|          | 290/60000 [07:42<25:52:51,  1.56s/it, Loss=0.1135826]
Training progress:   0%|          | 300/60000 [07:42<24:54:13,  1.50s/it, Loss=0.1135826]
Training progress:   0%|          | 300/60000 [07:54<24:54:13,  1.50s/it, Loss=0.0860917]
Training progress:   1%|          | 310/60000 [07:54<23:31:31,  1.42s/it, Loss=0.0860917]
Training progress:   1%|          | 310/60000 [08:09<23:31:31,  1.42s/it, Loss=0.1232794]
Training progress:   1%|          | 320/60000 [08:09<23:45:59,  1.43s/it, Loss=0.1232794]
Training progress:   1%|          | 320/60000 [08:25<23:45:59,  1.43s/it, Loss=0.0933692]
Training progress:   1%|          | 330/60000 [08:25<24:46:43,  1.49s/it, Loss=0.0933692]
Training progress:   1%|          | 330/60000 [08:38<24:46:43,  1.49s/it, Loss=0.1090674]
Training progress:   1%|          | 340/60000 [08:38<23:29:21,  1.42s/it, Loss=0.1090674]
Training progress:   1%|          | 340/60000 [08:51<23:29:21,  1.42s/it, Loss=0.0976942]
Training progress:   1%|          | 350/60000 [08:51<22:55:09,  1.38s/it, Loss=0.0976942]
Training progress:   1%|          | 350/60000 [09:03<22:55:09,  1.38s/it, Loss=0.1110554]
Training progress:   1%|          | 360/60000 [09:03<21:59:44,  1.33s/it, Loss=0.1110554]
Training progress:   1%|          | 360/60000 [09:14<21:59:44,  1.33s/it, Loss=0.0944660]
Training progress:   1%|          | 370/60000 [09:14<21:07:29,  1.28s/it, Loss=0.0944660]
Training progress:   1%|          | 370/60000 [09:26<21:07:29,  1.28s/it, Loss=0.0834000]
Training progress:   1%|          | 380/60000 [09:26<20:49:22,  1.26s/it, Loss=0.0834000]
Training progress:   1%|          | 380/60000 [09:38<20:49:22,  1.26s/it, Loss=0.0964713]
Training progress:   1%|          | 390/60000 [09:38<20:23:21,  1.23s/it, Loss=0.0964713]
Training progress:   1%|          | 390/60000 [09:50<20:23:21,  1.23s/it, Loss=0.0949494]
Training progress:   1%|          | 400/60000 [09:50<19:59:40,  1.21s/it, Loss=0.0949494]
Training progress:   1%|          | 400/60000 [10:01<19:59:40,  1.21s/it, Loss=0.0897055]
Training progress:   1%|          | 410/60000 [10:01<19:41:57,  1.19s/it, Loss=0.0897055]
Training progress:   1%|          | 410/60000 [10:23<19:41:57,  1.19s/it, Loss=0.1036427]
Training progress:   1%|          | 420/60000 [10:23<24:42:20,  1.49s/it, Loss=0.1036427]
Training progress:   1%|          | 420/60000 [10:37<24:42:20,  1.49s/it, Loss=0.1034479]
Training progress:   1%|          | 430/60000 [10:37<24:01:35,  1.45s/it, Loss=0.1034479]
Training progress:   1%|          | 430/60000 [10:48<24:01:35,  1.45s/it, Loss=0.0847663]
Training progress:   1%|          | 440/60000 [10:48<22:27:42,  1.36s/it, Loss=0.0847663]
Training progress:   1%|          | 440/60000 [11:02<22:27:42,  1.36s/it, Loss=0.0924645]
Training progress:   1%|          | 450/60000 [11:02<22:40:48,  1.37s/it, Loss=0.0924645]
Training progress:   1%|          | 450/60000 [11:16<22:40:48,  1.37s/it, Loss=0.0984647]
Training progress:   1%|          | 460/60000 [11:16<23:00:06,  1.39s/it, Loss=0.0984647]
Training progress:   1%|          | 460/60000 [11:33<23:00:06,  1.39s/it, Loss=0.0899885]
Training progress:   1%|          | 470/60000 [11:33<24:11:44,  1.46s/it, Loss=0.0899885]
Training progress:   1%|          | 470/60000 [11:47<24:11:44,  1.46s/it, Loss=0.0949250]
Training progress:   1%|          | 480/60000 [11:47<24:13:47,  1.47s/it, Loss=0.0949250]
Training progress:   1%|          | 480/60000 [12:01<24:13:47,  1.47s/it, Loss=0.0813961]
Training progress:   1%|          | 490/60000 [12:01<23:27:55,  1.42s/it, Loss=0.0813961]
Training progress:   1%|          | 490/60000 [12:12<23:27:55,  1.42s/it, Loss=0.0943787]
Training progress:   1%|          | 500/60000 [12:12<22:02:11,  1.33s/it, Loss=0.0943787]
Training progress:   1%|          | 500/60000 [12:23<22:02:11,  1.33s/it, Loss=0.0996691]
Training progress:   1%|          | 510/60000 [12:23<21:05:59,  1.28s/it, Loss=0.0996691]
Training progress:   1%|          | 510/60000 [12:39<21:05:59,  1.28s/it, Loss=0.0861035]
Training progress:   1%|          | 520/60000 [12:39<22:39:54,  1.37s/it, Loss=0.0861035]
Training progress:   1%|          | 520/60000 [12:52<22:39:54,  1.37s/it, Loss=0.1033075]
Training progress:   1%|          | 530/60000 [12:52<21:56:28,  1.33s/it, Loss=0.1033075]
Training progress:   1%|          | 530/60000 [13:04<21:56:28,  1.33s/it, Loss=0.0917858]
Training progress:   1%|          | 540/60000 [13:04<21:38:43,  1.31s/it, Loss=0.0917858]
Training progress:   1%|          | 540/60000 [13:25<21:38:43,  1.31s/it, Loss=0.0817039]
Training progress:   1%|          | 550/60000 [13:25<25:16:05,  1.53s/it, Loss=0.0817039]
Training progress:   1%|          | 550/60000 [13:38<25:16:05,  1.53s/it, Loss=0.0743138]
Training progress:   1%|          | 560/60000 [13:38<24:04:41,  1.46s/it, Loss=0.0743138]
Training progress:   1%|          | 560/60000 [13:49<24:04:41,  1.46s/it, Loss=0.0976246]
Training progress:   1%|          | 570/60000 [13:49<22:37:03,  1.37s/it, Loss=0.0976246]
Training progress:   1%|          | 570/60000 [14:04<22:37:03,  1.37s/it, Loss=0.0841846]
Training progress:   1%|          | 580/60000 [14:04<23:10:40,  1.40s/it, Loss=0.0841846]
Training progress:   1%|          | 580/60000 [14:17<23:10:40,  1.40s/it, Loss=0.0827969]
Training progress:   1%|          | 590/60000 [14:17<22:50:23,  1.38s/it, Loss=0.0827969]
Training progress:   1%|          | 590/60000 [14:29<22:50:23,  1.38s/it, Loss=0.0850704]
Training progress:   1%|          | 600/60000 [14:29<21:41:49,  1.31s/it, Loss=0.0850704]
Training progress:   1%|          | 600/60000 [14:54<21:41:49,  1.31s/it, Loss=0.0902955]
Training progress:   1%|          | 610/60000 [14:54<27:21:03,  1.66s/it, Loss=0.0902955]
Training progress:   1%|          | 610/60000 [15:07<27:21:03,  1.66s/it, Loss=0.0889661]
Training progress:   1%|          | 620/60000 [15:07<25:52:59,  1.57s/it, Loss=0.0889661]
Training progress:   1%|          | 620/60000 [15:19<25:52:59,  1.57s/it, Loss=0.0909099]
Training progress:   1%|          | 630/60000 [15:19<23:54:36,  1.45s/it, Loss=0.0909099]
Training progress:   1%|          | 630/60000 [15:33<23:54:36,  1.45s/it, Loss=0.0752527]
Training progress:   1%|          | 640/60000 [15:33<23:36:18,  1.43s/it, Loss=0.0752527]
Training progress:   1%|          | 640/60000 [15:49<23:36:18,  1.43s/it, Loss=0.0825626]
Training progress:   1%|          | 650/60000 [15:49<24:27:22,  1.48s/it, Loss=0.0825626]
Training progress:   1%|          | 650/60000 [16:01<24:27:22,  1.48s/it, Loss=0.0860585]
Training progress:   1%|          | 660/60000 [16:01<22:53:28,  1.39s/it, Loss=0.0860585]
Training progress:   1%|          | 660/60000 [16:12<22:53:28,  1.39s/it, Loss=0.0870235]
Training progress:   1%|          | 670/60000 [16:12<21:48:53,  1.32s/it, Loss=0.0870235]
Training progress:   1%|          | 670/60000 [16:32<21:48:53,  1.32s/it, Loss=0.0712498]
Training progress:   1%|          | 680/60000 [16:32<24:48:20,  1.51s/it, Loss=0.0712498]
Training progress:   1%|          | 680/60000 [16:43<24:48:20,  1.51s/it, Loss=0.0805686]
Training progress:   1%|          | 690/60000 [16:43<22:59:08,  1.40s/it, Loss=0.0805686]
Training progress:   1%|          | 690/60000 [16:55<22:59:08,  1.40s/it, Loss=0.0716592]
Training progress:   1%|          | 700/60000 [16:55<21:58:50,  1.33s/it, Loss=0.0716592]
Training progress:   1%|          | 700/60000 [17:12<21:58:50,  1.33s/it, Loss=0.1125140]
Training progress:   1%|          | 710/60000 [17:12<23:48:50,  1.45s/it, Loss=0.1125140]
Training progress:   1%|          | 710/60000 [17:22<23:48:50,  1.45s/it, Loss=0.0703473]
Training progress:   1%|          | 720/60000 [17:22<21:52:46,  1.33s/it, Loss=0.0703473]
Training progress:   1%|          | 720/60000 [17:33<21:52:46,  1.33s/it, Loss=0.0908967]
Training progress:   1%|          | 730/60000 [17:33<20:42:55,  1.26s/it, Loss=0.0908967]
Training progress:   1%|          | 730/60000 [17:48<20:42:55,  1.26s/it, Loss=0.0886973]
Training progress:   1%|          | 740/60000 [17:48<21:40:22,  1.32s/it, Loss=0.0886973]
Training progress:   1%|          | 740/60000 [18:00<21:40:22,  1.32s/it, Loss=0.0731377]
Training progress:   1%|▏         | 750/60000 [18:00<20:57:28,  1.27s/it, Loss=0.0731377]
Training progress:   1%|▏         | 750/60000 [18:11<20:57:28,  1.27s/it, Loss=0.0633972]
Training progress:   1%|▏         | 760/60000 [18:11<20:07:26,  1.22s/it, Loss=0.0633972]
Training progress:   1%|▏         | 760/60000 [18:22<20:07:26,  1.22s/it, Loss=0.0651550]
Training progress:   1%|▏         | 770/60000 [18:22<19:34:30,  1.19s/it, Loss=0.0651550]
Training progress:   1%|▏         | 770/60000 [18:33<19:34:30,  1.19s/it, Loss=0.0639385]
Training progress:   1%|▏         | 780/60000 [18:33<19:04:38,  1.16s/it, Loss=0.0639385]
Training progress:   1%|▏         | 780/60000 [18:44<19:04:38,  1.16s/it, Loss=0.0676590]
Training progress:   1%|▏         | 790/60000 [18:44<19:03:45,  1.16s/it, Loss=0.0676590]
Training progress:   1%|▏         | 790/60000 [18:56<19:03:45,  1.16s/it, Loss=0.0620921]
Training progress:   1%|▏         | 800/60000 [18:56<19:01:46,  1.16s/it, Loss=0.0620921]
Training progress:   1%|▏         | 800/60000 [19:06<19:01:46,  1.16s/it, Loss=0.0798123]
Training progress:   1%|▏         | 810/60000 [19:06<18:26:34,  1.12s/it, Loss=0.0798123]
Training progress:   1%|▏         | 810/60000 [19:18<18:26:34,  1.12s/it, Loss=0.0822046]
Training progress:   1%|▏         | 820/60000 [19:18<18:33:14,  1.13s/it, Loss=0.0822046]
Training progress:   1%|▏         | 820/60000 [19:29<18:33:14,  1.13s/it, Loss=0.0620459]
Training progress:   1%|▏         | 830/60000 [19:29<18:20:49,  1.12s/it, Loss=0.0620459]
Training progress:   1%|▏         | 830/60000 [19:53<18:20:49,  1.12s/it, Loss=0.0786494]
Training progress:   1%|▏         | 840/60000 [19:53<24:45:42,  1.51s/it, Loss=0.0786494]
Training progress:   1%|▏         | 840/60000 [20:05<24:45:42,  1.51s/it, Loss=0.0705386]
Training progress:   1%|▏         | 850/60000 [20:05<23:10:02,  1.41s/it, Loss=0.0705386]
Training progress:   1%|▏         | 850/60000 [20:16<23:10:02,  1.41s/it, Loss=0.0684095]
Training progress:   1%|▏         | 860/60000 [20:16<22:05:10,  1.34s/it, Loss=0.0684095]
Training progress:   1%|▏         | 860/60000 [20:33<22:05:10,  1.34s/it, Loss=0.0671027]
Training progress:   1%|▏         | 870/60000 [20:33<23:24:36,  1.43s/it, Loss=0.0671027]
Training progress:   1%|▏         | 870/60000 [20:44<23:24:36,  1.43s/it, Loss=0.0745391]
Training progress:   1%|▏         | 880/60000 [20:44<22:00:22,  1.34s/it, Loss=0.0745391]
Training progress:   1%|▏         | 880/60000 [20:55<22:00:22,  1.34s/it, Loss=0.0635107]
Training progress:   1%|▏         | 890/60000 [20:55<20:40:51,  1.26s/it, Loss=0.0635107]
Training progress:   1%|▏         | 890/60000 [21:11<20:40:51,  1.26s/it, Loss=0.0555054]
Training progress:   2%|▏         | 900/60000 [21:11<22:26:22,  1.37s/it, Loss=0.0555054]
Training progress:   2%|▏         | 900/60000 [21:25<22:26:22,  1.37s/it, Loss=0.0731001]
Training progress:   2%|▏         | 910/60000 [21:25<22:34:04,  1.37s/it, Loss=0.0731001]
Training progress:   2%|▏         | 910/60000 [21:35<22:34:04,  1.37s/it, Loss=0.0615572]
Training progress:   2%|▏         | 920/60000 [21:35<20:54:06,  1.27s/it, Loss=0.0615572]
Training progress:   2%|▏         | 920/60000 [21:46<20:54:06,  1.27s/it, Loss=0.0794959]
Training progress:   2%|▏         | 930/60000 [21:46<19:51:28,  1.21s/it, Loss=0.0794959]
Training progress:   2%|▏         | 930/60000 [22:03<19:51:28,  1.21s/it, Loss=0.0645915]
Training progress:   2%|▏         | 940/60000 [22:03<22:26:57,  1.37s/it, Loss=0.0645915]
Training progress:   2%|▏         | 940/60000 [22:14<22:26:57,  1.37s/it, Loss=0.0666902]
Training progress:   2%|▏         | 950/60000 [22:14<20:57:37,  1.28s/it, Loss=0.0666902]
Training progress:   2%|▏         | 950/60000 [22:25<20:57:37,  1.28s/it, Loss=0.0582314]
Training progress:   2%|▏         | 960/60000 [22:25<20:05:36,  1.23s/it, Loss=0.0582314]
Training progress:   2%|▏         | 960/60000 [22:44<20:05:36,  1.23s/it, Loss=0.0684526]
Training progress:   2%|▏         | 970/60000 [22:44<23:30:23,  1.43s/it, Loss=0.0684526]
Training progress:   2%|▏         | 970/60000 [22:56<23:30:23,  1.43s/it, Loss=0.0568911]
Training progress:   2%|▏         | 980/60000 [22:56<22:20:25,  1.36s/it, Loss=0.0568911]
Training progress:   2%|▏         | 980/60000 [23:07<22:20:25,  1.36s/it, Loss=0.0644406]
Training progress:   2%|▏         | 990/60000 [23:07<20:56:03,  1.28s/it, Loss=0.0644406]
Training progress:   2%|▏         | 990/60000 [23:24<20:56:03,  1.28s/it, Loss=0.0645824]
Training progress:   2%|▏         | 1000/60000 [23:24<23:17:47,  1.42s/it, Loss=0.0645824]
Training progress:   2%|▏         | 1000/60000 [23:37<23:17:47,  1.42s/it, Loss=0.0750942]
Training progress:   2%|▏         | 1010/60000 [23:37<22:14:41,  1.36s/it, Loss=0.0750942]
Training progress:   2%|▏         | 1010/60000 [23:47<22:14:41,  1.36s/it, Loss=0.0639897]
Training progress:   2%|▏         | 1020/60000 [23:47<20:48:13,  1.27s/it, Loss=0.0639897]
Training progress:   2%|▏         | 1020/60000 [24:02<20:48:13,  1.27s/it, Loss=0.0722396]
Training progress:   2%|▏         | 1030/60000 [24:02<21:40:06,  1.32s/it, Loss=0.0722396]
Training progress:   2%|▏         | 1030/60000 [24:19<21:40:06,  1.32s/it, Loss=0.0658476]
Training progress:   2%|▏         | 1040/60000 [24:19<23:33:37,  1.44s/it, Loss=0.0658476]
Training progress:   2%|▏         | 1040/60000 [24:30<23:33:37,  1.44s/it, Loss=0.0616722]
Training progress:   2%|▏         | 1050/60000 [24:30<21:50:58,  1.33s/it, Loss=0.0616722]
Training progress:   2%|▏         | 1050/60000 [24:41<21:50:58,  1.33s/it, Loss=0.0593231]
Training progress:   2%|▏         | 1060/60000 [24:41<20:41:29,  1.26s/it, Loss=0.0593231]
Training progress:   2%|▏         | 1060/60000 [25:00<20:41:29,  1.26s/it, Loss=0.0449180]
Training progress:   2%|▏         | 1070/60000 [25:00<24:01:40,  1.47s/it, Loss=0.0449180]
Training progress:   2%|▏         | 1070/60000 [25:11<24:01:40,  1.47s/it, Loss=0.0486845]
Training progress:   2%|▏         | 1080/60000 [25:11<22:24:09,  1.37s/it, Loss=0.0486845]
Training progress:   2%|▏         | 1080/60000 [25:22<22:24:09,  1.37s/it, Loss=0.0554172]
Training progress:   2%|▏         | 1090/60000 [25:22<21:04:37,  1.29s/it, Loss=0.0554172]
Training progress:   2%|▏         | 1090/60000 [25:41<21:04:37,  1.29s/it, Loss=0.0558462]
Training progress:   2%|▏         | 1100/60000 [25:41<23:57:01,  1.46s/it, Loss=0.0558462]
Training progress:   2%|▏         | 1100/60000 [25:53<23:57:01,  1.46s/it, Loss=0.0593182]
Training progress:   2%|▏         | 1110/60000 [25:53<22:48:39,  1.39s/it, Loss=0.0593182]
Training progress:   2%|▏         | 1110/60000 [26:04<22:48:39,  1.39s/it, Loss=0.0647292]
Training progress:   2%|▏         | 1120/60000 [26:04<21:15:52,  1.30s/it, Loss=0.0647292]
Training progress:   2%|▏         | 1120/60000 [26:21<21:15:52,  1.30s/it, Loss=0.0561031]
Training progress:   2%|▏         | 1130/60000 [26:21<23:14:17,  1.42s/it, Loss=0.0561031]
Training progress:   2%|▏         | 1130/60000 [26:36<23:14:17,  1.42s/it, Loss=0.0521494]
Training progress:   2%|▏         | 1140/60000 [26:36<23:13:46,  1.42s/it, Loss=0.0521494]
Training progress:   2%|▏         | 1140/60000 [26:46<23:13:46,  1.42s/it, Loss=0.0546159]
Training progress:   2%|▏         | 1150/60000 [26:46<21:31:52,  1.32s/it, Loss=0.0546159]
Training progress:   2%|▏         | 1150/60000 [26:59<21:31:52,  1.32s/it, Loss=0.0744500]
Training progress:   2%|▏         | 1160/60000 [26:59<21:31:38,  1.32s/it, Loss=0.0744500]
Training progress:   2%|▏         | 1160/60000 [27:11<21:31:38,  1.32s/it, Loss=0.0618606]
Training progress:   2%|▏         | 1170/60000 [27:11<20:36:56,  1.26s/it, Loss=0.0618606]
Training progress:   2%|▏         | 1170/60000 [27:22<20:36:56,  1.26s/it, Loss=0.0533547]
Training progress:   2%|▏         | 1180/60000 [27:22<19:43:09,  1.21s/it, Loss=0.0533547]
Training progress:   2%|▏         | 1180/60000 [27:33<19:43:09,  1.21s/it, Loss=0.0584848]
Training progress:   2%|▏         | 1190/60000 [27:33<19:11:17,  1.17s/it, Loss=0.0584848]
Training progress:   2%|▏         | 1190/60000 [27:43<19:11:17,  1.17s/it, Loss=0.0516060]
Training progress:   2%|▏         | 1200/60000 [27:43<18:45:56,  1.15s/it, Loss=0.0516060]
Training progress:   2%|▏         | 1200/60000 [27:55<18:45:56,  1.15s/it, Loss=0.0485372]
Training progress:   2%|▏         | 1210/60000 [27:55<18:47:34,  1.15s/it, Loss=0.0485372]
Training progress:   2%|▏         | 1210/60000 [28:06<18:47:34,  1.15s/it, Loss=0.0649936]
Training progress:   2%|▏         | 1220/60000 [28:06<18:32:55,  1.14s/it, Loss=0.0649936]
Training progress:   2%|▏         | 1220/60000 [28:17<18:32:55,  1.14s/it, Loss=0.0551758]
Training progress:   2%|▏         | 1230/60000 [28:17<18:14:10,  1.12s/it, Loss=0.0551758]
Training progress:   2%|▏         | 1230/60000 [28:27<18:14:10,  1.12s/it, Loss=0.0617429]
Training progress:   2%|▏         | 1240/60000 [28:27<17:58:09,  1.10s/it, Loss=0.0617429]
Training progress:   2%|▏         | 1240/60000 [28:47<17:58:09,  1.10s/it, Loss=0.0562140]
Training progress:   2%|▏         | 1250/60000 [28:47<22:13:39,  1.36s/it, Loss=0.0562140]
Training progress:   2%|▏         | 1250/60000 [29:00<22:13:39,  1.36s/it, Loss=0.0580635]
Training progress:   2%|▏         | 1260/60000 [29:00<22:04:57,  1.35s/it, Loss=0.0580635]
Training progress:   2%|▏         | 1260/60000 [29:12<22:04:57,  1.35s/it, Loss=0.0538049]
Training progress:   2%|▏         | 1270/60000 [29:12<20:59:24,  1.29s/it, Loss=0.0538049]
Training progress:   2%|▏         | 1270/60000 [29:27<20:59:24,  1.29s/it, Loss=0.0496406]
Training progress:   2%|▏         | 1280/60000 [29:27<22:10:24,  1.36s/it, Loss=0.0496406]
Training progress:   2%|▏         | 1280/60000 [29:44<22:10:24,  1.36s/it, Loss=0.0545896]
Training progress:   2%|▏         | 1290/60000 [29:44<23:58:16,  1.47s/it, Loss=0.0545896]
Training progress:   2%|▏         | 1290/60000 [29:56<23:58:16,  1.47s/it, Loss=0.0523551]
Training progress:   2%|▏         | 1300/60000 [29:56<22:19:54,  1.37s/it, Loss=0.0523551]
Training progress:   2%|▏         | 1300/60000 [30:07<22:19:54,  1.37s/it, Loss=0.0568665]
Training progress:   2%|▏         | 1310/60000 [30:07<21:16:25,  1.30s/it, Loss=0.0568665]
Training progress:   2%|▏         | 1310/60000 [30:25<21:16:25,  1.30s/it, Loss=0.0534945]
Training progress:   2%|▏         | 1320/60000 [30:25<23:31:27,  1.44s/it, Loss=0.0534945]
Training progress:   2%|▏         | 1320/60000 [30:39<23:31:27,  1.44s/it, Loss=0.0569556]
Training progress:   2%|▏         | 1330/60000 [30:39<23:27:45,  1.44s/it, Loss=0.0569556]
Training progress:   2%|▏         | 1330/60000 [30:53<23:27:45,  1.44s/it, Loss=0.0531140]
Training progress:   2%|▏         | 1340/60000 [30:53<23:02:34,  1.41s/it, Loss=0.0531140]
Training progress:   2%|▏         | 1340/60000 [31:09<23:02:34,  1.41s/it, Loss=0.0547579]
Training progress:   2%|▏         | 1350/60000 [31:09<24:17:01,  1.49s/it, Loss=0.0547579]
Training progress:   2%|▏         | 1350/60000 [31:23<24:17:01,  1.49s/it, Loss=0.0536490]
Training progress:   2%|▏         | 1360/60000 [31:23<23:42:45,  1.46s/it, Loss=0.0536490]
Training progress:   2%|▏         | 1360/60000 [31:38<23:42:45,  1.46s/it, Loss=0.0536533]
Training progress:   2%|▏         | 1370/60000 [31:38<23:59:24,  1.47s/it, Loss=0.0536533]
Training progress:   2%|▏         | 1370/60000 [31:51<23:59:24,  1.47s/it, Loss=0.0480287]
Training progress:   2%|▏         | 1380/60000 [31:51<23:04:19,  1.42s/it, Loss=0.0480287]
Training progress:   2%|▏         | 1380/60000 [32:03<23:04:19,  1.42s/it, Loss=0.0502189]
Training progress:   2%|▏         | 1390/60000 [32:03<22:01:48,  1.35s/it, Loss=0.0502189]
Training progress:   2%|▏         | 1390/60000 [32:20<22:01:48,  1.35s/it, Loss=0.0522391]
Training progress:   2%|▏         | 1400/60000 [32:20<23:44:26,  1.46s/it, Loss=0.0522391]
