Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val [21/05 03:19:21]
Tensorboard not available: not logging progress [21/05 03:19:21]
set trained model iteration as None [21/05 03:19:21]

Training progress:   0%|          | 120/55115 [00:11<54:57, 16.68it/s, Loss=0.1293062]
Training progress:   0%|          | 130/55115 [00:11<1:01:39, 14.86it/s, Loss=0.1293062]
Training progress:   0%|          | 130/55115 [00:11<1:01:39, 14.86it/s, Loss=0.1750674]
Training progress:   0%|          | 140/55115 [00:11<56:05, 16.33it/s, Loss=0.1750674]  
Training progress:   0%|          | 140/55115 [00:12<56:05, 16.33it/s, Loss=0.1412997]
Training progress:   0%|          | 150/55115 [00:12<52:08, 17.57it/s, Loss=0.1412997]
Training progress:   0%|          | 150/55115 [00:13<52:08, 17.57it/s, Loss=0.1668717]
Training progress:   0%|          | 160/55115 [00:13<1:03:35, 14.40it/s, Loss=0.1668717]
Training progress:   0%|          | 160/55115 [00:13<1:03:35, 14.40it/s, Loss=0.1357745]
Training progress:   0%|          | 170/55115 [00:13<57:44, 15.86it/s, Loss=0.1357745]  
Training progress:   0%|          | 170/55115 [00:13<57:44, 15.86it/s, Loss=0.1446386]
Training progress:   0%|          | 180/55115 [00:13<52:43, 17.37it/s, Loss=0.1446386]
Training progress:   0%|          | 180/55115 [00:14<52:43, 17.37it/s, Loss=0.1300609]
Training progress:   0%|          | 190/55115 [00:14<50:21, 18.18it/s, Loss=0.1300609]
Training progress:   0%|          | 190/55115 [00:15<50:21, 18.18it/s, Loss=0.1365993]
Training progress:   0%|          | 200/55115 [00:15<1:00:43, 15.07it/s, Loss=0.1365993]
Training progress:   0%|          | 200/55115 [00:15<1:00:43, 15.07it/s, Loss=0.1110116]
Training progress:   0%|          | 210/55115 [00:15<55:22, 16.53it/s, Loss=0.1110116]  
Training progress:   0%|          | 210/55115 [00:16<55:22, 16.53it/s, Loss=0.1320227]
Training progress:   0%|          | 220/55115 [00:16<51:45, 17.68it/s, Loss=0.1320227]
Training progress:   0%|          | 220/55115 [00:17<51:45, 17.68it/s, Loss=0.1495939]
Training progress:   0%|          | 230/55115 [00:17<1:00:16, 15.17it/s, Loss=0.1495939]
Training progress:   0%|          | 230/55115 [00:17<1:00:16, 15.17it/s, Loss=0.1179763]
Training progress:   0%|          | 240/55115 [00:17<55:26, 16.49it/s, Loss=0.1179763]  
Training progress:   0%|          | 240/55115 [00:18<55:26, 16.49it/s, Loss=0.1234881]
Training progress:   0%|          | 250/55115 [00:18<52:44, 17.34it/s, Loss=0.1234881]
Training progress:   0%|          | 250/55115 [00:19<52:44, 17.34it/s, Loss=0.1311124]
Training progress:   0%|          | 260/55115 [00:19<1:03:09, 14.48it/s, Loss=0.1311124]
Training progress:   0%|          | 260/55115 [00:19<1:03:09, 14.48it/s, Loss=0.1289252]
Training progress:   0%|          | 270/55115 [00:19<57:08, 16.00it/s, Loss=0.1289252]  
Training progress:   0%|          | 270/55115 [00:20<57:08, 16.00it/s, Loss=0.1061238]
Training progress:   1%|          | 280/55115 [00:20<52:57, 17.26it/s, Loss=0.1061238]
Training progress:   1%|          | 280/55115 [00:20<52:57, 17.26it/s, Loss=0.1452422]
Training progress:   1%|          | 290/55115 [00:20<1:01:06, 14.95it/s, Loss=0.1452422]
Training progress:   1%|          | 290/55115 [00:21<1:01:06, 14.95it/s, Loss=0.1394341]
Training progress:   1%|          | 300/55115 [00:21<55:49, 16.36it/s, Loss=0.1394341]  
Training progress:   1%|          | 300/55115 [00:21<55:49, 16.36it/s, Loss=0.1088422]
Training progress:   1%|          | 310/55115 [00:21<51:42, 17.66it/s, Loss=0.1088422]
Training progress:   1%|          | 310/55115 [00:22<51:42, 17.66it/s, Loss=0.0980250]
Training progress:   1%|          | 320/55115 [00:22<1:01:12, 14.92it/s, Loss=0.0980250]
Training progress:   1%|          | 320/55115 [00:23<1:01:12, 14.92it/s, Loss=0.1143083]
Training progress:   1%|          | 330/55115 [00:23<55:46, 16.37it/s, Loss=0.1143083]  
Training progress:   1%|          | 330/55115 [00:23<55:46, 16.37it/s, Loss=0.1078448]
Training progress:   1%|          | 340/55115 [00:23<53:07, 17.18it/s, Loss=0.1078448]
Training progress:   1%|          | 340/55115 [00:24<53:07, 17.18it/s, Loss=0.1127534]
Training progress:   1%|          | 350/55115 [00:24<53:18, 17.12it/s, Loss=0.1127534]
Training progress:   1%|          | 350/55115 [00:25<53:18, 17.12it/s, Loss=0.0994911]
Training progress:   1%|          | 360/55115 [00:25<1:01:49, 14.76it/s, Loss=0.0994911]
Training progress:   1%|          | 360/55115 [00:25<1:01:49, 14.76it/s, Loss=0.1356378]
Training progress:   1%|          | 370/55115 [00:25<55:54, 16.32it/s, Loss=0.1356378]  
Training progress:   1%|          | 370/55115 [00:26<55:54, 16.32it/s, Loss=0.1146754]
Training progress:   1%|          | 380/55115 [00:26<54:14, 16.82it/s, Loss=0.1146754]
Training progress:   1%|          | 380/55115 [00:27<54:14, 16.82it/s, Loss=0.0957872]
Training progress:   1%|          | 390/55115 [00:27<58:20, 15.63it/s, Loss=0.0957872]
Training progress:   1%|          | 390/55115 [00:27<58:20, 15.63it/s, Loss=0.1128353]
Training progress:   1%|          | 400/55115 [00:27<53:25, 17.07it/s, Loss=0.1128353]
Training progress:   1%|          | 400/55115 [00:27<53:25, 17.07it/s, Loss=0.1096544]
Training progress:   1%|          | 410/55115 [00:27<49:59, 18.24it/s, Loss=0.1096544]
Training progress:   1%|          | 410/55115 [00:28<49:59, 18.24it/s, Loss=0.1113488]
Training progress:   1%|          | 420/55115 [00:28<59:34, 15.30it/s, Loss=0.1113488]
Training progress:   1%|          | 420/55115 [00:29<59:34, 15.30it/s, Loss=0.1013054]
Training progress:   1%|          | 430/55115 [00:29<53:31, 17.03it/s, Loss=0.1013054]
Training progress:   1%|          | 430/55115 [00:29<53:31, 17.03it/s, Loss=0.1084268]
Training progress:   1%|          | 440/55115 [00:29<49:37, 18.36it/s, Loss=0.1084268]
Training progress:   1%|          | 440/55115 [00:30<49:37, 18.36it/s, Loss=0.1056529]
Training progress:   1%|          | 450/55115 [00:30<1:00:29, 15.06it/s, Loss=0.1056529]
Training progress:   1%|          | 450/55115 [00:31<1:00:29, 15.06it/s, Loss=0.1148676]
Training progress:   1%|          | 460/55115 [00:31<54:33, 16.70it/s, Loss=0.1148676]  
Training progress:   1%|          | 460/55115 [00:31<54:33, 16.70it/s, Loss=0.0940385]
Training progress:   1%|          | 470/55115 [00:31<50:09, 18.16it/s, Loss=0.0940385]
Training progress:   1%|          | 470/55115 [00:32<50:09, 18.16it/s, Loss=0.0859306]
Training progress:   1%|          | 480/55115 [00:32<58:10, 15.65it/s, Loss=0.0859306]
Training progress:   1%|          | 480/55115 [00:33<58:10, 15.65it/s, Loss=0.1021449]
Training progress:   1%|          | 490/55115 [00:33<56:39, 16.07it/s, Loss=0.1021449]
Training progress:   1%|          | 490/55115 [00:33<56:39, 16.07it/s, Loss=0.0923960]
Training progress:   1%|          | 500/55115 [00:33<52:52, 17.21it/s, Loss=0.0923960]
Training progress:   1%|          | 500/55115 [00:34<52:52, 17.21it/s, Loss=0.1237336]
Training progress:   1%|          | 510/55115 [00:34<58:31, 15.55it/s, Loss=0.1237336]
Training progress:   1%|          | 510/55115 [00:35<58:31, 15.55it/s, Loss=0.1177107]
Training progress:   1%|          | 520/55115 [00:35<1:03:39, 14.29it/s, Loss=0.1177107]
Training progress:   1%|          | 520/55115 [00:35<1:03:39, 14.29it/s, Loss=0.1089448]
Training progress:   1%|          | 530/55115 [00:35<57:06, 15.93it/s, Loss=0.1089448]  
Training progress:   1%|          | 530/55115 [00:36<57:06, 15.93it/s, Loss=0.0932320]
Training progress:   1%|          | 540/55115 [00:36<55:25, 16.41it/s, Loss=0.0932320]
Training progress:   1%|          | 540/55115 [00:36<55:25, 16.41it/s, Loss=0.1015137]
Training progress:   1%|          | 550/55115 [00:36<59:49, 15.20it/s, Loss=0.1015137]
Training progress:   1%|          | 550/55115 [00:37<59:49, 15.20it/s, Loss=0.0855108]
Training progress:   1%|          | 560/55115 [00:37<56:25, 16.11it/s, Loss=0.0855108]
Training progress:   1%|          | 560/55115 [00:37<56:25, 16.11it/s, Loss=0.1162188]
Training progress:   1%|          | 570/55115 [00:37<52:05, 17.45it/s, Loss=0.1162188]
Training progress:   1%|          | 570/55115 [00:38<52:05, 17.45it/s, Loss=0.0878459]
Training progress:   1%|          | 580/55115 [00:38<55:41, 16.32it/s, Loss=0.0878459]
Training progress:   1%|          | 580/55115 [00:39<55:41, 16.32it/s, Loss=0.0903150]
Training progress:   1%|          | 590/55115 [00:39<54:44, 16.60it/s, Loss=0.0903150]
Training progress:   1%|          | 590/55115 [00:39<54:44, 16.60it/s, Loss=0.0861511]
Training progress:   1%|          | 600/55115 [00:39<50:01, 18.16it/s, Loss=0.0861511]
Training progress:   1%|          | 600/55115 [00:40<50:01, 18.16it/s, Loss=0.0807952]
Training progress:   1%|          | 610/55115 [00:40<55:09, 16.47it/s, Loss=0.0807952]
Training progress:   1%|          | 610/55115 [00:40<55:09, 16.47it/s, Loss=0.1367060]
Training progress:   1%|          | 620/55115 [00:40<50:09, 18.11it/s, Loss=0.1367060]
Training progress:   1%|          | 620/55115 [00:41<50:09, 18.11it/s, Loss=0.1246156]
Training progress:   1%|          | 630/55115 [00:41<50:18, 18.05it/s, Loss=0.1246156]
Training progress:   1%|          | 630/55115 [00:42<50:18, 18.05it/s, Loss=0.0964686]
Training progress:   1%|          | 640/55115 [00:42<54:58, 16.51it/s, Loss=0.0964686]
Training progress:   1%|          | 640/55115 [00:42<54:58, 16.51it/s, Loss=0.1005631]
Training progress:   1%|          | 650/55115 [00:42<50:12, 18.08it/s, Loss=0.1005631]
Training progress:   1%|          | 650/55115 [00:43<50:12, 18.08it/s, Loss=0.0989046]
Training progress:   1%|          | 660/55115 [00:43<49:20, 18.39it/s, Loss=0.0989046]
Training progress:   1%|          | 660/55115 [00:43<49:20, 18.39it/s, Loss=0.1235141]
Training progress:   1%|          | 670/55115 [00:43<46:13, 19.63it/s, Loss=0.1235141]
Training progress:   1%|          | 670/55115 [00:44<46:13, 19.63it/s, Loss=0.1133610]
Training progress:   1%|          | 680/55115 [00:44<48:39, 18.64it/s, Loss=0.1133610]
Training progress:   1%|          | 680/55115 [00:44<48:39, 18.64it/s, Loss=0.1134188]
Training progress:   1%|▏         | 690/55115 [00:44<46:06, 19.67it/s, Loss=0.1134188]
Training progress:   1%|▏         | 690/55115 [00:44<46:06, 19.67it/s, Loss=0.1043771]
Training progress:   1%|▏         | 700/55115 [00:44<43:38, 20.78it/s, Loss=0.1043771]
Training progress:   1%|▏         | 700/55115 [00:45<43:38, 20.78it/s, Loss=0.1139717]
Training progress:   1%|▏         | 710/55115 [00:45<43:16, 20.95it/s, Loss=0.1139717]
Training progress:   1%|▏         | 710/55115 [00:45<43:16, 20.95it/s, Loss=0.1155654]
Training progress:   1%|▏         | 720/55115 [00:45<42:12, 21.48it/s, Loss=0.1155654]
Training progress:   1%|▏         | 720/55115 [00:46<42:12, 21.48it/s, Loss=0.1120141]
Training progress:   1%|▏         | 730/55115 [00:46<41:45, 21.71it/s, Loss=0.1120141]
Training progress:   1%|▏         | 730/55115 [00:46<41:45, 21.71it/s, Loss=0.1303099]
Training progress:   1%|▏         | 740/55115 [00:46<40:58, 22.11it/s, Loss=0.1303099]
Training progress:   1%|▏         | 740/55115 [00:47<40:58, 22.11it/s, Loss=0.1087717]
Training progress:   1%|▏         | 750/55115 [00:47<40:56, 22.13it/s, Loss=0.1087717]
Training progress:   1%|▏         | 750/55115 [00:49<40:56, 22.13it/s, Loss=0.1058543]
Training progress:   1%|▏         | 760/55115 [00:49<1:37:28,  9.29it/s, Loss=0.1058543]
Training progress:   1%|▏         | 760/55115 [00:50<1:37:28,  9.29it/s, Loss=0.0992261]
Training progress:   1%|▏         | 770/55115 [00:50<1:22:56, 10.92it/s, Loss=0.0992261]
Training progress:   1%|▏         | 770/55115 [00:50<1:22:56, 10.92it/s, Loss=0.1043816]
Training progress:   1%|▏         | 780/55115 [00:50<1:09:41, 12.99it/s, Loss=0.1043816]
Training progress:   1%|▏         | 780/55115 [00:51<1:09:41, 12.99it/s, Loss=0.0894863]
Training progress:   1%|▏         | 790/55115 [00:51<1:20:29, 11.25it/s, Loss=0.0894863]
Training progress:   1%|▏         | 790/55115 [00:52<1:20:29, 11.25it/s, Loss=0.0798149]
Training progress:   1%|▏         | 800/55115 [00:52<1:07:26, 13.42it/s, Loss=0.0798149]
Training progress:   1%|▏         | 800/55115 [00:52<1:07:26, 13.42it/s, Loss=0.0858851]
Training progress:   1%|▏         | 810/55115 [00:52<59:41, 15.16it/s, Loss=0.0858851]  
Training progress:   1%|▏         | 810/55115 [00:53<59:41, 15.16it/s, Loss=0.1220239]
Training progress:   1%|▏         | 820/55115 [00:53<1:13:28, 12.32it/s, Loss=0.1220239]
Training progress:   1%|▏         | 820/55115 [00:54<1:13:28, 12.32it/s, Loss=0.0808915]
Training progress:   2%|▏         | 830/55115 [00:54<1:02:51, 14.39it/s, Loss=0.0808915]
Training progress:   2%|▏         | 830/55115 [00:54<1:02:51, 14.39it/s, Loss=0.0939149]
Training progress:   2%|▏         | 840/55115 [00:54<56:30, 16.01it/s, Loss=0.0939149]  
Training progress:   2%|▏         | 840/55115 [00:55<56:30, 16.01it/s, Loss=0.0780649]
Training progress:   2%|▏         | 850/55115 [00:55<1:00:56, 14.84it/s, Loss=0.0780649]
Training progress:   2%|▏         | 850/55115 [00:55<1:00:56, 14.84it/s, Loss=0.0781486]
Training progress:   2%|▏         | 860/55115 [00:55<54:02, 16.73it/s, Loss=0.0781486]  
Training progress:   2%|▏         | 860/55115 [00:56<54:02, 16.73it/s, Loss=0.0930441]
Training progress:   2%|▏         | 870/55115 [00:56<49:20, 18.32it/s, Loss=0.0930441]
Training progress:   2%|▏         | 870/55115 [00:56<49:20, 18.32it/s, Loss=0.0820712]
Training progress:   2%|▏         | 880/55115 [00:56<46:41, 19.36it/s, Loss=0.0820712]
Training progress:   2%|▏         | 880/55115 [00:57<46:41, 19.36it/s, Loss=0.0842710]
Training progress:   2%|▏         | 890/55115 [00:57<55:40, 16.23it/s, Loss=0.0842710]
Training progress:   2%|▏         | 890/55115 [00:58<55:40, 16.23it/s, Loss=0.0725864]
Training progress:   2%|▏         | 900/55115 [00:58<51:01, 17.71it/s, Loss=0.0725864]
Training progress:   2%|▏         | 900/55115 [00:58<51:01, 17.71it/s, Loss=0.0957201]
Training progress:   2%|▏         | 910/55115 [00:58<47:03, 19.20it/s, Loss=0.0957201]
Training progress:   2%|▏         | 910/55115 [00:59<47:03, 19.20it/s, Loss=0.1003014]
Training progress:   2%|▏         | 920/55115 [00:59<56:22, 16.02it/s, Loss=0.1003014]
Training progress:   2%|▏         | 920/55115 [00:59<56:22, 16.02it/s, Loss=0.0840185]
Training progress:   2%|▏         | 930/55115 [00:59<50:53, 17.75it/s, Loss=0.0840185]
Training progress:   2%|▏         | 930/55115 [01:00<50:53, 17.75it/s, Loss=0.0931320]
Training progress:   2%|▏         | 940/55115 [01:00<47:24, 19.05it/s, Loss=0.0931320]
Training progress:   2%|▏         | 940/55115 [01:01<47:24, 19.05it/s, Loss=0.0981589]
Training progress:   2%|▏         | 950/55115 [01:01<56:06, 16.09it/s, Loss=0.0981589]
Training progress:   2%|▏         | 950/55115 [01:01<56:06, 16.09it/s, Loss=0.0723380]
Training progress:   2%|▏         | 960/55115 [01:01<51:00, 17.70it/s, Loss=0.0723380]
Training progress:   2%|▏         | 960/55115 [01:01<51:00, 17.70it/s, Loss=0.0934787]
Training progress:   2%|▏         | 970/55115 [01:01<47:26, 19.02it/s, Loss=0.0934787]
Training progress:   2%|▏         | 970/55115 [01:02<47:26, 19.02it/s, Loss=0.0636804]
Training progress:   2%|▏         | 980/55115 [01:02<56:23, 16.00it/s, Loss=0.0636804]
Training progress:   2%|▏         | 980/55115 [01:03<56:23, 16.00it/s, Loss=0.0807106]
Training progress:   2%|▏         | 990/55115 [01:03<51:37, 17.47it/s, Loss=0.0807106]
Training progress:   2%|▏         | 990/55115 [01:03<51:37, 17.47it/s, Loss=0.0857023]
Training progress:   2%|▏         | 1000/55115 [01:03<48:09, 18.73it/s, Loss=0.0857023]
Training progress:   2%|▏         | 1000/55115 [01:04<48:09, 18.73it/s, Loss=0.0831257]
Training progress:   2%|▏         | 1010/55115 [01:04<55:44, 16.18it/s, Loss=0.0831257]
Training progress:   2%|▏         | 1010/55115 [01:04<55:44, 16.18it/s, Loss=0.0641808]
Training progress:   2%|▏         | 1020/55115 [01:04<50:42, 17.78it/s, Loss=0.0641808]
Training progress:   2%|▏         | 1020/55115 [01:05<50:42, 17.78it/s, Loss=0.0866562]
Training progress:   2%|▏         | 1030/55115 [01:05<47:41, 18.90it/s, Loss=0.0866562]
Training progress:   2%|▏         | 1030/55115 [01:05<47:41, 18.90it/s, Loss=0.0754579]
Training progress:   2%|▏         | 1040/55115 [01:05<45:41, 19.72it/s, Loss=0.0754579]
Training progress:   2%|▏         | 1040/55115 [01:06<45:41, 19.72it/s, Loss=0.0669975]
Training progress:   2%|▏         | 1050/55115 [01:06<55:05, 16.36it/s, Loss=0.0669975]
Training progress:   2%|▏         | 1050/55115 [01:07<55:05, 16.36it/s, Loss=0.0948978]
Training progress:   2%|▏         | 1060/55115 [01:07<50:07, 17.97it/s, Loss=0.0948978]
Training progress:   2%|▏         | 1060/55115 [01:07<50:07, 17.97it/s, Loss=0.0734928]
Training progress:   2%|▏         | 1070/55115 [01:07<46:48, 19.24it/s, Loss=0.0734928]
Training progress:   2%|▏         | 1070/55115 [01:08<46:48, 19.24it/s, Loss=0.0988255]
Training progress:   2%|▏         | 1080/55115 [01:08<56:47, 15.86it/s, Loss=0.0988255]
Training progress:   2%|▏         | 1080/55115 [01:08<56:47, 15.86it/s, Loss=0.0865810]
Training progress:   2%|▏         | 1090/55115 [01:08<51:20, 17.54it/s, Loss=0.0865810]
Training progress:   2%|▏         | 1090/55115 [01:09<51:20, 17.54it/s, Loss=0.0732456]
Training progress:   2%|▏         | 1100/55115 [01:09<47:08, 19.10it/s, Loss=0.0732456]
Training progress:   2%|▏         | 1100/55115 [01:10<47:08, 19.10it/s, Loss=0.0848811]
Training progress:   2%|▏         | 1110/55115 [01:10<53:59, 16.67it/s, Loss=0.0848811]
Training progress:   2%|▏         | 1110/55115 [01:10<53:59, 16.67it/s, Loss=0.0875170]
Training progress:   2%|▏         | 1120/55115 [01:10<48:52, 18.42it/s, Loss=0.0875170]
Training progress:   2%|▏         | 1120/55115 [01:10<48:52, 18.42it/s, Loss=0.1000595]
Training progress:   2%|▏         | 1130/55115 [01:10<46:02, 19.54it/s, Loss=0.1000595]
Training progress:   2%|▏         | 1130/55115 [01:12<46:02, 19.54it/s, Loss=0.0768190]
Training progress:   2%|▏         | 1140/55115 [01:12<1:03:10, 14.24it/s, Loss=0.0768190]
Training progress:   2%|▏         | 1140/55115 [01:12<1:03:10, 14.24it/s, Loss=0.0827344]
Training progress:   2%|▏         | 1150/55115 [01:12<55:21, 16.25it/s, Loss=0.0827344]  
Training progress:   2%|▏         | 1150/55115 [01:12<55:21, 16.25it/s, Loss=0.0841243]
Training progress:   2%|▏         | 1160/55115 [01:12<50:12, 17.91it/s, Loss=0.0841243]
Training progress:   2%|▏         | 1160/55115 [01:13<50:12, 17.91it/s, Loss=0.0843508]
Training progress:   2%|▏         | 1170/55115 [01:13<58:26, 15.38it/s, Loss=0.0843508]
Training progress:   2%|▏         | 1170/55115 [01:14<58:26, 15.38it/s, Loss=0.0953185]
Training progress:   2%|▏         | 1180/55115 [01:14<51:39, 17.40it/s, Loss=0.0953185]
Training progress:   2%|▏         | 1180/55115 [01:14<51:39, 17.40it/s, Loss=0.0832439]
Training progress:   2%|▏         | 1190/55115 [01:14<47:01, 19.11it/s, Loss=0.0832439]
Training progress:   2%|▏         | 1190/55115 [01:15<47:01, 19.11it/s, Loss=0.0761559]
Training progress:   2%|▏         | 1200/55115 [01:15<44:03, 20.40it/s, Loss=0.0761559]
Training progress:   2%|▏         | 1200/55115 [01:15<44:03, 20.40it/s, Loss=0.0644259]
Training progress:   2%|▏         | 1210/55115 [01:15<53:43, 16.72it/s, Loss=0.0644259]
Training progress:   2%|▏         | 1210/55115 [01:16<53:43, 16.72it/s, Loss=0.0818251]
Training progress:   2%|▏         | 1220/55115 [01:16<50:58, 17.62it/s, Loss=0.0818251]
Training progress:   2%|▏         | 1220/55115 [01:16<50:58, 17.62it/s, Loss=0.0840314]
Training progress:   2%|▏         | 1230/55115 [01:16<49:13, 18.25it/s, Loss=0.0840314]
Training progress:   2%|▏         | 1230/55115 [01:18<49:13, 18.25it/s, Loss=0.1014346]
Training progress:   2%|▏         | 1240/55115 [01:18<1:10:03, 12.82it/s, Loss=0.1014346]
Training progress:   2%|▏         | 1240/55115 [01:18<1:10:03, 12.82it/s, Loss=0.0720602]
Training progress:   2%|▏         | 1250/55115 [01:18<1:01:10, 14.67it/s, Loss=0.0720602]
Training progress:   2%|▏         | 1250/55115 [01:19<1:01:10, 14.67it/s, Loss=0.1141898]
Training progress:   2%|▏         | 1260/55115 [01:19<54:51, 16.36it/s, Loss=0.1141898]  
Training progress:   2%|▏         | 1260/55115 [01:19<54:51, 16.36it/s, Loss=0.0699300]
Training progress:   2%|▏         | 1270/55115 [01:19<57:43, 15.55it/s, Loss=0.0699300]
Training progress:   2%|▏         | 1270/55115 [01:20<57:43, 15.55it/s, Loss=0.0882774]
Training progress:   2%|▏         | 1280/55115 [01:20<51:50, 17.31it/s, Loss=0.0882774]
Training progress:   2%|▏         | 1280/55115 [01:20<51:50, 17.31it/s, Loss=0.0740228]
Training progress:   2%|▏         | 1290/55115 [01:20<47:51, 18.74it/s, Loss=0.0740228]
Training progress:   2%|▏         | 1290/55115 [01:21<47:51, 18.74it/s, Loss=0.0852670]
Training progress:   2%|▏         | 1300/55115 [01:21<52:32, 17.07it/s, Loss=0.0852670]
Training progress:   2%|▏         | 1300/55115 [01:21<52:32, 17.07it/s, Loss=0.0971395]
Training progress:   2%|▏         | 1310/55115 [01:21<47:40, 18.81it/s, Loss=0.0971395]
Training progress:   2%|▏         | 1310/55115 [01:22<47:40, 18.81it/s, Loss=0.0843617]
Training progress:   2%|▏         | 1320/55115 [01:22<44:18, 20.23it/s, Loss=0.0843617]
Training progress:   2%|▏         | 1320/55115 [01:23<44:18, 20.23it/s, Loss=0.0656732]
Training progress:   2%|▏         | 1330/55115 [01:23<53:20, 16.80it/s, Loss=0.0656732]
Training progress:   2%|▏         | 1330/55115 [01:23<53:20, 16.80it/s, Loss=0.0965294]
Training progress:   2%|▏         | 1340/55115 [01:23<49:00, 18.29it/s, Loss=0.0965294]
Training progress:   2%|▏         | 1340/55115 [01:23<49:00, 18.29it/s, Loss=0.1016695]
Training progress:   2%|▏         | 1350/55115 [01:23<45:27, 19.71it/s, Loss=0.1016695]
Training progress:   2%|▏         | 1350/55115 [01:24<45:27, 19.71it/s, Loss=0.0744243]
Training progress:   2%|▏         | 1360/55115 [01:24<42:15, 21.20it/s, Loss=0.0744243]
Training progress:   2%|▏         | 1360/55115 [01:25<42:15, 21.20it/s, Loss=0.0900758]
Training progress:   2%|▏         | 1370/55115 [01:25<52:02, 17.21it/s, Loss=0.0900758]
Training progress:   2%|▏         | 1370/55115 [01:25<52:02, 17.21it/s, Loss=0.0945481]
Training progress:   3%|▎         | 1380/55115 [01:25<47:20, 18.92it/s, Loss=0.0945481]
Training progress:   3%|▎         | 1380/55115 [01:25<47:20, 18.92it/s, Loss=0.0776300]
Training progress:   3%|▎         | 1390/55115 [01:25<44:20, 20.20it/s, Loss=0.0776300]
Training progress:   3%|▎         | 1390/55115 [01:26<44:20, 20.20it/s, Loss=0.1007089]
Training progress:   3%|▎         | 1400/55115 [01:26<49:46, 17.99it/s, Loss=0.1007089]
Training progress:   3%|▎         | 1400/55115 [01:26<49:46, 17.99it/s, Loss=0.0843358]
Training progress:   3%|▎         | 1410/55115 [01:26<45:27, 19.69it/s, Loss=0.0843358]
Training progress:   3%|▎         | 1410/55115 [01:27<45:27, 19.69it/s, Loss=0.0864572]
Training progress:   3%|▎         | 1420/55115 [01:27<42:42, 20.96it/s, Loss=0.0864572]
