Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val [21/05 04:51:38]
Tensorboard not available: not logging progress [21/05 04:51:38]
set trained model iteration as None [21/05 04:51:38]

Training progress:   0%|          | 120/55115 [00:17<1:43:35,  8.85it/s, Loss=0.1203976]
Training progress:   0%|          | 130/55115 [00:17<1:39:08,  9.24it/s, Loss=0.1203976]
Training progress:   0%|          | 130/55115 [00:18<1:39:08,  9.24it/s, Loss=0.1242526]
Training progress:   0%|          | 140/55115 [00:18<1:39:44,  9.19it/s, Loss=0.1242526]
Training progress:   0%|          | 140/55115 [00:19<1:39:44,  9.19it/s, Loss=0.1103484]
Training progress:   0%|          | 150/55115 [00:19<1:36:02,  9.54it/s, Loss=0.1103484]
Training progress:   0%|          | 150/55115 [00:20<1:36:02,  9.54it/s, Loss=0.1134395]
Training progress:   0%|          | 160/55115 [00:20<1:35:33,  9.58it/s, Loss=0.1134395]
Training progress:   0%|          | 160/55115 [00:21<1:35:33,  9.58it/s, Loss=0.0816666]
Training progress:   0%|          | 170/55115 [00:21<1:35:13,  9.62it/s, Loss=0.0816666]
Training progress:   0%|          | 170/55115 [00:22<1:35:13,  9.62it/s, Loss=0.1093223]
Training progress:   0%|          | 180/55115 [00:22<1:32:44,  9.87it/s, Loss=0.1093223]
Training progress:   0%|          | 180/55115 [00:23<1:32:44,  9.87it/s, Loss=0.0959959]
Training progress:   0%|          | 190/55115 [00:23<1:29:47, 10.20it/s, Loss=0.0959959]
Training progress:   0%|          | 190/55115 [00:24<1:29:47, 10.20it/s, Loss=0.0891334]
Training progress:   0%|          | 200/55115 [00:24<1:30:53, 10.07it/s, Loss=0.0891334]
Training progress:   0%|          | 200/55115 [00:25<1:30:53, 10.07it/s, Loss=0.0799480]
Training progress:   0%|          | 210/55115 [00:25<1:30:05, 10.16it/s, Loss=0.0799480]
Training progress:   0%|          | 210/55115 [00:26<1:30:05, 10.16it/s, Loss=0.0869788]
Training progress:   0%|          | 220/55115 [00:26<1:29:31, 10.22it/s, Loss=0.0869788]
Training progress:   0%|          | 220/55115 [00:27<1:29:31, 10.22it/s, Loss=0.1052782]
Training progress:   0%|          | 230/55115 [00:27<1:28:51, 10.30it/s, Loss=0.1052782]
Training progress:   0%|          | 230/55115 [00:28<1:28:51, 10.30it/s, Loss=0.0838592]
Training progress:   0%|          | 240/55115 [00:28<1:30:17, 10.13it/s, Loss=0.0838592]
Training progress:   0%|          | 240/55115 [00:29<1:30:17, 10.13it/s, Loss=0.0846791]
Training progress:   0%|          | 250/55115 [00:29<1:30:49, 10.07it/s, Loss=0.0846791]
Training progress:   0%|          | 250/55115 [00:30<1:30:49, 10.07it/s, Loss=0.0922199]
Training progress:   0%|          | 260/55115 [00:30<1:32:07,  9.92it/s, Loss=0.0922199]
Training progress:   0%|          | 260/55115 [00:31<1:32:07,  9.92it/s, Loss=0.0867675]
Training progress:   0%|          | 270/55115 [00:31<1:30:29, 10.10it/s, Loss=0.0867675]
Training progress:   0%|          | 270/55115 [00:32<1:30:29, 10.10it/s, Loss=0.0732385]
Training progress:   1%|          | 280/55115 [00:32<1:27:56, 10.39it/s, Loss=0.0732385]
Training progress:   1%|          | 280/55115 [00:33<1:27:56, 10.39it/s, Loss=0.0910941]
Training progress:   1%|          | 290/55115 [00:33<1:26:59, 10.50it/s, Loss=0.0910941]
Training progress:   1%|          | 290/55115 [00:34<1:26:59, 10.50it/s, Loss=0.0849131]
Training progress:   1%|          | 300/55115 [00:34<1:33:27,  9.77it/s, Loss=0.0849131]
Training progress:   1%|          | 300/55115 [00:35<1:33:27,  9.77it/s, Loss=0.0751991]
Training progress:   1%|          | 310/55115 [00:35<1:30:59, 10.04it/s, Loss=0.0751991]
Training progress:   1%|          | 310/55115 [00:36<1:30:59, 10.04it/s, Loss=0.0708033]
Training progress:   1%|          | 320/55115 [00:36<1:29:17, 10.23it/s, Loss=0.0708033]
Training progress:   1%|          | 320/55115 [00:37<1:29:17, 10.23it/s, Loss=0.0706781]
Training progress:   1%|          | 330/55115 [00:37<1:28:59, 10.26it/s, Loss=0.0706781]
Training progress:   1%|          | 330/55115 [00:38<1:28:59, 10.26it/s, Loss=0.0686930]
Training progress:   1%|          | 340/55115 [00:38<1:29:14, 10.23it/s, Loss=0.0686930]
Training progress:   1%|          | 340/55115 [00:39<1:29:14, 10.23it/s, Loss=0.0701687]
Training progress:   1%|          | 350/55115 [00:39<1:27:23, 10.44it/s, Loss=0.0701687]
Training progress:   1%|          | 350/55115 [00:40<1:27:23, 10.44it/s, Loss=0.0603065]
Training progress:   1%|          | 360/55115 [00:40<1:27:58, 10.37it/s, Loss=0.0603065]
Training progress:   1%|          | 360/55115 [00:41<1:27:58, 10.37it/s, Loss=0.0697377]
Training progress:   1%|          | 370/55115 [00:41<1:28:40, 10.29it/s, Loss=0.0697377]
Training progress:   1%|          | 370/55115 [00:42<1:28:40, 10.29it/s, Loss=0.0701973]
Training progress:   1%|          | 380/55115 [00:42<1:29:17, 10.22it/s, Loss=0.0701973]
Training progress:   1%|          | 380/55115 [00:43<1:29:17, 10.22it/s, Loss=0.0646174]
Training progress:   1%|          | 390/55115 [00:43<1:30:16, 10.10it/s, Loss=0.0646174]
Training progress:   1%|          | 390/55115 [00:44<1:30:16, 10.10it/s, Loss=0.0709913]
Training progress:   1%|          | 400/55115 [00:44<1:29:57, 10.14it/s, Loss=0.0709913]
Training progress:   1%|          | 400/55115 [00:45<1:29:57, 10.14it/s, Loss=0.0668262]
Training progress:   1%|          | 410/55115 [00:45<1:28:18, 10.33it/s, Loss=0.0668262]
Training progress:   1%|          | 410/55115 [00:46<1:28:18, 10.33it/s, Loss=0.0710741]
Training progress:   1%|          | 420/55115 [00:46<1:29:05, 10.23it/s, Loss=0.0710741]
Training progress:   1%|          | 420/55115 [00:47<1:29:05, 10.23it/s, Loss=0.0554599]
Training progress:   1%|          | 430/55115 [00:47<1:27:30, 10.41it/s, Loss=0.0554599]
Training progress:   1%|          | 430/55115 [00:47<1:27:30, 10.41it/s, Loss=0.0626234]
Training progress:   1%|          | 440/55115 [00:47<1:24:39, 10.76it/s, Loss=0.0626234]
Training progress:   1%|          | 440/55115 [00:48<1:24:39, 10.76it/s, Loss=0.0592152]
Training progress:   1%|          | 450/55115 [00:48<1:25:09, 10.70it/s, Loss=0.0592152]
Training progress:   1%|          | 450/55115 [00:49<1:25:09, 10.70it/s, Loss=0.0668810]
Training progress:   1%|          | 460/55115 [00:49<1:28:01, 10.35it/s, Loss=0.0668810]
Training progress:   1%|          | 460/55115 [00:50<1:28:01, 10.35it/s, Loss=0.0580740]
Training progress:   1%|          | 470/55115 [00:50<1:25:32, 10.65it/s, Loss=0.0580740]
Training progress:   1%|          | 470/55115 [00:51<1:25:32, 10.65it/s, Loss=0.0514513]
Training progress:   1%|          | 480/55115 [00:51<1:24:55, 10.72it/s, Loss=0.0514513]
Training progress:   1%|          | 480/55115 [00:52<1:24:55, 10.72it/s, Loss=0.0592499]
Training progress:   1%|          | 490/55115 [00:52<1:27:58, 10.35it/s, Loss=0.0592499]
Training progress:   1%|          | 490/55115 [00:53<1:27:58, 10.35it/s, Loss=0.0723022]
Training progress:   1%|          | 500/55115 [00:53<1:26:23, 10.54it/s, Loss=0.0723022]
Training progress:   1%|          | 500/55115 [00:54<1:26:23, 10.54it/s, Loss=0.0646735]
Training progress:   1%|          | 510/55115 [00:54<1:25:27, 10.65it/s, Loss=0.0646735]
Training progress:   1%|          | 510/55115 [00:55<1:25:27, 10.65it/s, Loss=0.0602881]
Training progress:   1%|          | 520/55115 [00:55<1:25:32, 10.64it/s, Loss=0.0602881]
Training progress:   1%|          | 520/55115 [00:56<1:25:32, 10.64it/s, Loss=0.0638607]
Training progress:   1%|          | 530/55115 [00:56<1:26:07, 10.56it/s, Loss=0.0638607]
Training progress:   1%|          | 530/55115 [00:57<1:26:07, 10.56it/s, Loss=0.0621738]
Training progress:   1%|          | 540/55115 [00:57<1:25:22, 10.65it/s, Loss=0.0621738]
Training progress:   1%|          | 540/55115 [00:58<1:25:22, 10.65it/s, Loss=0.0537091]
Training progress:   1%|          | 550/55115 [00:58<1:25:31, 10.63it/s, Loss=0.0537091]
Training progress:   1%|          | 550/55115 [00:59<1:25:31, 10.63it/s, Loss=0.0527125]
Training progress:   1%|          | 560/55115 [00:59<1:24:31, 10.76it/s, Loss=0.0527125]
Training progress:   1%|          | 560/55115 [01:00<1:24:31, 10.76it/s, Loss=0.0668816]
Training progress:   1%|          | 570/55115 [01:00<1:23:29, 10.89it/s, Loss=0.0668816]
Training progress:   1%|          | 570/55115 [01:01<1:23:29, 10.89it/s, Loss=0.0482634]
Training progress:   1%|          | 580/55115 [01:01<1:23:04, 10.94it/s, Loss=0.0482634]
Training progress:   1%|          | 580/55115 [01:02<1:23:04, 10.94it/s, Loss=0.0542175]
Training progress:   1%|          | 590/55115 [01:02<1:25:54, 10.58it/s, Loss=0.0542175]
Training progress:   1%|          | 590/55115 [01:03<1:25:54, 10.58it/s, Loss=0.0549906]
Training progress:   1%|          | 600/55115 [01:03<1:28:21, 10.28it/s, Loss=0.0549906]
Training progress:   1%|          | 600/55115 [01:03<1:28:21, 10.28it/s, Loss=0.0475668]
Training progress:   1%|          | 610/55115 [01:03<1:25:24, 10.64it/s, Loss=0.0475668]
Training progress:   1%|          | 610/55115 [01:04<1:25:24, 10.64it/s, Loss=0.0769718]
Training progress:   1%|          | 620/55115 [01:04<1:26:41, 10.48it/s, Loss=0.0769718]
Training progress:   1%|          | 620/55115 [01:05<1:26:41, 10.48it/s, Loss=0.0692762]
Training progress:   1%|          | 630/55115 [01:05<1:23:54, 10.82it/s, Loss=0.0692762]
Training progress:   1%|          | 630/55115 [01:06<1:23:54, 10.82it/s, Loss=0.0493617]
Training progress:   1%|          | 640/55115 [01:06<1:22:36, 10.99it/s, Loss=0.0493617]
Training progress:   1%|          | 640/55115 [01:07<1:22:36, 10.99it/s, Loss=0.0507155]
Training progress:   1%|          | 650/55115 [01:07<1:23:37, 10.86it/s, Loss=0.0507155]
Training progress:   1%|          | 650/55115 [01:08<1:23:37, 10.86it/s, Loss=0.0539493]
Training progress:   1%|          | 660/55115 [01:08<1:26:09, 10.53it/s, Loss=0.0539493]
Training progress:   1%|          | 660/55115 [01:09<1:26:09, 10.53it/s, Loss=0.0685641]
Training progress:   1%|          | 670/55115 [01:09<1:24:51, 10.69it/s, Loss=0.0685641]
Training progress:   1%|          | 670/55115 [01:10<1:24:51, 10.69it/s, Loss=0.0628950]
Training progress:   1%|          | 680/55115 [01:10<1:24:50, 10.69it/s, Loss=0.0628950]
Training progress:   1%|          | 680/55115 [01:11<1:24:50, 10.69it/s, Loss=0.0597001]
Training progress:   1%|▏         | 690/55115 [01:11<1:24:07, 10.78it/s, Loss=0.0597001]
Training progress:   1%|▏         | 690/55115 [01:12<1:24:07, 10.78it/s, Loss=0.0643131]
Training progress:   1%|▏         | 700/55115 [01:12<1:23:04, 10.92it/s, Loss=0.0643131]
Training progress:   1%|▏         | 700/55115 [01:13<1:23:04, 10.92it/s, Loss=0.0661034]
Training progress:   1%|▏         | 710/55115 [01:13<1:22:28, 10.99it/s, Loss=0.0661034]
Training progress:   1%|▏         | 710/55115 [01:14<1:22:28, 10.99it/s, Loss=0.0678065]
Training progress:   1%|▏         | 720/55115 [01:14<1:22:34, 10.98it/s, Loss=0.0678065]
Training progress:   1%|▏         | 720/55115 [01:15<1:22:34, 10.98it/s, Loss=0.0657848]
Training progress:   1%|▏         | 730/55115 [01:15<1:23:26, 10.86it/s, Loss=0.0657848]
Training progress:   1%|▏         | 730/55115 [01:15<1:23:26, 10.86it/s, Loss=0.0681612]
Training progress:   1%|▏         | 740/55115 [01:15<1:23:24, 10.87it/s, Loss=0.0681612]
Training progress:   1%|▏         | 740/55115 [01:16<1:23:24, 10.87it/s, Loss=0.0543092]
Training progress:   1%|▏         | 750/55115 [01:16<1:25:05, 10.65it/s, Loss=0.0543092]
Training progress:   1%|▏         | 750/55115 [01:20<1:25:05, 10.65it/s, Loss=0.0590458]
Training progress:   1%|▏         | 760/55115 [01:20<2:25:04,  6.24it/s, Loss=0.0590458]
Training progress:   1%|▏         | 760/55115 [01:21<2:25:04,  6.24it/s, Loss=0.0553302]
Training progress:   1%|▏         | 770/55115 [01:21<2:17:49,  6.57it/s, Loss=0.0553302]
Training progress:   1%|▏         | 770/55115 [01:22<2:17:49,  6.57it/s, Loss=0.0553204]
Training progress:   1%|▏         | 780/55115 [01:22<2:00:00,  7.55it/s, Loss=0.0553204]
Training progress:   1%|▏         | 780/55115 [01:23<2:00:00,  7.55it/s, Loss=0.0500096]
Training progress:   1%|▏         | 790/55115 [01:23<1:51:36,  8.11it/s, Loss=0.0500096]
Training progress:   1%|▏         | 790/55115 [01:24<1:51:36,  8.11it/s, Loss=0.0430034]
Training progress:   1%|▏         | 800/55115 [01:24<1:41:37,  8.91it/s, Loss=0.0430034]
Training progress:   1%|▏         | 800/55115 [01:25<1:41:37,  8.91it/s, Loss=0.0455187]
Training progress:   1%|▏         | 810/55115 [01:25<1:35:21,  9.49it/s, Loss=0.0455187]
Training progress:   1%|▏         | 810/55115 [01:25<1:35:21,  9.49it/s, Loss=0.0735190]
Training progress:   1%|▏         | 820/55115 [01:25<1:29:42, 10.09it/s, Loss=0.0735190]
Training progress:   1%|▏         | 820/55115 [01:26<1:29:42, 10.09it/s, Loss=0.0430229]
Training progress:   2%|▏         | 830/55115 [01:26<1:29:05, 10.16it/s, Loss=0.0430229]
Training progress:   2%|▏         | 830/55115 [01:27<1:29:05, 10.16it/s, Loss=0.0495645]
Training progress:   2%|▏         | 840/55115 [01:27<1:26:24, 10.47it/s, Loss=0.0495645]
Training progress:   2%|▏         | 840/55115 [01:28<1:26:24, 10.47it/s, Loss=0.0405943]
Training progress:   2%|▏         | 850/55115 [01:28<1:26:54, 10.41it/s, Loss=0.0405943]
Training progress:   2%|▏         | 850/55115 [01:29<1:26:54, 10.41it/s, Loss=0.0415426]
Training progress:   2%|▏         | 860/55115 [01:29<1:25:22, 10.59it/s, Loss=0.0415426]
Training progress:   2%|▏         | 860/55115 [01:30<1:25:22, 10.59it/s, Loss=0.0692544]
Training progress:   2%|▏         | 870/55115 [01:30<1:23:09, 10.87it/s, Loss=0.0692544]
Training progress:   2%|▏         | 870/55115 [01:31<1:23:09, 10.87it/s, Loss=0.0398890]
Training progress:   2%|▏         | 880/55115 [01:31<1:21:42, 11.06it/s, Loss=0.0398890]
Training progress:   2%|▏         | 880/55115 [01:32<1:21:42, 11.06it/s, Loss=0.0499546]
Training progress:   2%|▏         | 890/55115 [01:32<1:23:43, 10.79it/s, Loss=0.0499546]
Training progress:   2%|▏         | 890/55115 [01:33<1:23:43, 10.79it/s, Loss=0.0374265]
Training progress:   2%|▏         | 900/55115 [01:33<1:25:07, 10.61it/s, Loss=0.0374265]
Training progress:   2%|▏         | 900/55115 [01:34<1:25:07, 10.61it/s, Loss=0.0529683]
Training progress:   2%|▏         | 910/55115 [01:34<1:23:11, 10.86it/s, Loss=0.0529683]
Training progress:   2%|▏         | 910/55115 [01:35<1:23:11, 10.86it/s, Loss=0.0481308]
Training progress:   2%|▏         | 920/55115 [01:35<1:23:32, 10.81it/s, Loss=0.0481308]
Training progress:   2%|▏         | 920/55115 [01:36<1:23:32, 10.81it/s, Loss=0.0473092]
Training progress:   2%|▏         | 930/55115 [01:36<1:23:12, 10.85it/s, Loss=0.0473092]
Training progress:   2%|▏         | 930/55115 [01:36<1:23:12, 10.85it/s, Loss=0.0518528]
Training progress:   2%|▏         | 940/55115 [01:36<1:23:05, 10.87it/s, Loss=0.0518528]
Training progress:   2%|▏         | 940/55115 [01:37<1:23:05, 10.87it/s, Loss=0.0535187]
Training progress:   2%|▏         | 950/55115 [01:37<1:23:26, 10.82it/s, Loss=0.0535187]
Training progress:   2%|▏         | 950/55115 [01:38<1:23:26, 10.82it/s, Loss=0.0466023]
Training progress:   2%|▏         | 960/55115 [01:38<1:22:52, 10.89it/s, Loss=0.0466023]
Training progress:   2%|▏         | 960/55115 [01:39<1:22:52, 10.89it/s, Loss=0.0406128]
Training progress:   2%|▏         | 970/55115 [01:39<1:22:13, 10.98it/s, Loss=0.0406128]
Training progress:   2%|▏         | 970/55115 [01:40<1:22:13, 10.98it/s, Loss=0.0371787]
Training progress:   2%|▏         | 980/55115 [01:40<1:22:02, 11.00it/s, Loss=0.0371787]
Training progress:   2%|▏         | 980/55115 [01:41<1:22:02, 11.00it/s, Loss=0.0430087]
Training progress:   2%|▏         | 990/55115 [01:41<1:24:47, 10.64it/s, Loss=0.0430087]
Training progress:   2%|▏         | 990/55115 [01:42<1:24:47, 10.64it/s, Loss=0.0432315]
Training progress:   2%|▏         | 1000/55115 [01:42<1:22:57, 10.87it/s, Loss=0.0432315]
Training progress:   2%|▏         | 1000/55115 [01:43<1:22:57, 10.87it/s, Loss=0.0438355]
Training progress:   2%|▏         | 1010/55115 [01:43<1:23:08, 10.85it/s, Loss=0.0438355]
Training progress:   2%|▏         | 1010/55115 [01:44<1:23:08, 10.85it/s, Loss=0.0358507]
Training progress:   2%|▏         | 1020/55115 [01:44<1:23:55, 10.74it/s, Loss=0.0358507]
Training progress:   2%|▏         | 1020/55115 [01:45<1:23:55, 10.74it/s, Loss=0.0464984]
Training progress:   2%|▏         | 1030/55115 [01:45<1:22:54, 10.87it/s, Loss=0.0464984]
Training progress:   2%|▏         | 1030/55115 [01:46<1:22:54, 10.87it/s, Loss=0.0480764]
Training progress:   2%|▏         | 1040/55115 [01:46<1:19:52, 11.28it/s, Loss=0.0480764]
Training progress:   2%|▏         | 1040/55115 [01:46<1:19:52, 11.28it/s, Loss=0.0360489]
Training progress:   2%|▏         | 1050/55115 [01:46<1:21:15, 11.09it/s, Loss=0.0360489]
Training progress:   2%|▏         | 1050/55115 [01:47<1:21:15, 11.09it/s, Loss=0.0496086]
Training progress:   2%|▏         | 1060/55115 [01:47<1:20:21, 11.21it/s, Loss=0.0496086]
Training progress:   2%|▏         | 1060/55115 [01:48<1:20:21, 11.21it/s, Loss=0.0412613]
Training progress:   2%|▏         | 1070/55115 [01:48<1:20:11, 11.23it/s, Loss=0.0412613]
Training progress:   2%|▏         | 1070/55115 [01:49<1:20:11, 11.23it/s, Loss=0.0637300]
Training progress:   2%|▏         | 1080/55115 [01:49<1:20:54, 11.13it/s, Loss=0.0637300]
Training progress:   2%|▏         | 1080/55115 [01:50<1:20:54, 11.13it/s, Loss=0.0505967]
Training progress:   2%|▏         | 1090/55115 [01:50<1:23:19, 10.81it/s, Loss=0.0505967]
Training progress:   2%|▏         | 1090/55115 [01:51<1:23:19, 10.81it/s, Loss=0.0380839]
Training progress:   2%|▏         | 1100/55115 [01:51<1:20:36, 11.17it/s, Loss=0.0380839]
Training progress:   2%|▏         | 1100/55115 [01:52<1:20:36, 11.17it/s, Loss=0.0432122]
Training progress:   2%|▏         | 1110/55115 [01:52<1:23:02, 10.84it/s, Loss=0.0432122]
Training progress:   2%|▏         | 1110/55115 [01:53<1:23:02, 10.84it/s, Loss=0.0416095]
Training progress:   2%|▏         | 1120/55115 [01:53<1:23:17, 10.80it/s, Loss=0.0416095]
Training progress:   2%|▏         | 1120/55115 [01:54<1:23:17, 10.80it/s, Loss=0.0589073]
Training progress:   2%|▏         | 1130/55115 [01:54<1:23:53, 10.73it/s, Loss=0.0589073]
Training progress:   2%|▏         | 1130/55115 [01:55<1:23:53, 10.73it/s, Loss=0.0435415]
Training progress:   2%|▏         | 1140/55115 [01:55<1:25:52, 10.48it/s, Loss=0.0435415]
Training progress:   2%|▏         | 1140/55115 [01:56<1:25:52, 10.48it/s, Loss=0.0517729]
Training progress:   2%|▏         | 1150/55115 [01:56<1:25:57, 10.46it/s, Loss=0.0517729]
Training progress:   2%|▏         | 1150/55115 [01:57<1:25:57, 10.46it/s, Loss=0.0456714]
Training progress:   2%|▏         | 1160/55115 [01:57<1:24:26, 10.65it/s, Loss=0.0456714]
Training progress:   2%|▏         | 1160/55115 [01:58<1:24:26, 10.65it/s, Loss=0.0464959]
Training progress:   2%|▏         | 1170/55115 [01:58<1:25:11, 10.55it/s, Loss=0.0464959]
Training progress:   2%|▏         | 1170/55115 [01:59<1:25:11, 10.55it/s, Loss=0.0531918]
Training progress:   2%|▏         | 1180/55115 [01:59<1:24:27, 10.64it/s, Loss=0.0531918]
Training progress:   2%|▏         | 1180/55115 [01:59<1:24:27, 10.64it/s, Loss=0.0516086]
Training progress:   2%|▏         | 1190/55115 [01:59<1:22:08, 10.94it/s, Loss=0.0516086]
Training progress:   2%|▏         | 1190/55115 [02:00<1:22:08, 10.94it/s, Loss=0.0400560]
Training progress:   2%|▏         | 1200/55115 [02:00<1:21:02, 11.09it/s, Loss=0.0400560]
Training progress:   2%|▏         | 1200/55115 [02:01<1:21:02, 11.09it/s, Loss=0.0376334]
Training progress:   2%|▏         | 1210/55115 [02:01<1:23:22, 10.77it/s, Loss=0.0376334]
Training progress:   2%|▏         | 1210/55115 [02:02<1:23:22, 10.77it/s, Loss=0.0456141]
Training progress:   2%|▏         | 1220/55115 [02:02<1:23:16, 10.79it/s, Loss=0.0456141]
Training progress:   2%|▏         | 1220/55115 [02:03<1:23:16, 10.79it/s, Loss=0.0415575]
Training progress:   2%|▏         | 1230/55115 [02:03<1:22:06, 10.94it/s, Loss=0.0415575]
Training progress:   2%|▏         | 1230/55115 [02:04<1:22:06, 10.94it/s, Loss=0.0560471]
Training progress:   2%|▏         | 1240/55115 [02:04<1:24:32, 10.62it/s, Loss=0.0560471]
Training progress:   2%|▏         | 1240/55115 [02:05<1:24:32, 10.62it/s, Loss=0.0395397]
Training progress:   2%|▏         | 1250/55115 [02:05<1:23:39, 10.73it/s, Loss=0.0395397]
Training progress:   2%|▏         | 1250/55115 [02:06<1:23:39, 10.73it/s, Loss=0.0645812]
Training progress:   2%|▏         | 1260/55115 [02:06<1:23:39, 10.73it/s, Loss=0.0645812]
Training progress:   2%|▏         | 1260/55115 [02:07<1:23:39, 10.73it/s, Loss=0.0369496]
Training progress:   2%|▏         | 1270/55115 [02:07<1:25:45, 10.46it/s, Loss=0.0369496]
Training progress:   2%|▏         | 1270/55115 [02:08<1:25:45, 10.46it/s, Loss=0.0646188]
Training progress:   2%|▏         | 1280/55115 [02:08<1:24:46, 10.58it/s, Loss=0.0646188]
Training progress:   2%|▏         | 1280/55115 [02:09<1:24:46, 10.58it/s, Loss=0.0386440]
Training progress:   2%|▏         | 1290/55115 [02:09<1:24:09, 10.66it/s, Loss=0.0386440]
Training progress:   2%|▏         | 1290/55115 [02:10<1:24:09, 10.66it/s, Loss=0.0442610]
Training progress:   2%|▏         | 1300/55115 [02:10<1:24:58, 10.56it/s, Loss=0.0442610]
Training progress:   2%|▏         | 1300/55115 [02:11<1:24:58, 10.56it/s, Loss=0.0552151]
Training progress:   2%|▏         | 1310/55115 [02:11<1:23:42, 10.71it/s, Loss=0.0552151]
Training progress:   2%|▏         | 1310/55115 [02:12<1:23:42, 10.71it/s, Loss=0.0449064]
Training progress:   2%|▏         | 1320/55115 [02:12<1:20:50, 11.09it/s, Loss=0.0449064]
Training progress:   2%|▏         | 1320/55115 [02:12<1:20:50, 11.09it/s, Loss=0.0319897]
Training progress:   2%|▏         | 1330/55115 [02:12<1:20:51, 11.09it/s, Loss=0.0319897]
Training progress:   2%|▏         | 1330/55115 [02:13<1:20:51, 11.09it/s, Loss=0.0479928]
Training progress:   2%|▏         | 1340/55115 [02:13<1:23:05, 10.79it/s, Loss=0.0479928]
Training progress:   2%|▏         | 1340/55115 [02:14<1:23:05, 10.79it/s, Loss=0.0598080]
Training progress:   2%|▏         | 1350/55115 [02:14<1:23:00, 10.79it/s, Loss=0.0598080]
Training progress:   2%|▏         | 1350/55115 [02:15<1:23:00, 10.79it/s, Loss=0.0456120]
Training progress:   2%|▏         | 1360/55115 [02:15<1:21:28, 11.00it/s, Loss=0.0456120]
Training progress:   2%|▏         | 1360/55115 [02:16<1:21:28, 11.00it/s, Loss=0.0463466]
Training progress:   2%|▏         | 1370/55115 [02:16<1:22:59, 10.79it/s, Loss=0.0463466]
Training progress:   2%|▏         | 1370/55115 [02:17<1:22:59, 10.79it/s, Loss=0.0446304]
Training progress:   3%|▎         | 1380/55115 [02:17<1:22:09, 10.90it/s, Loss=0.0446304]
