Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val [21/05 06:23:07]
Tensorboard not available: not logging progress [21/05 06:23:07]
set trained model iteration as None [21/05 06:23:07]

Training progress:   0%|          | 130/55115 [00:05<23:09, 39.56it/s, Loss=0.1789639]
Training progress:   0%|          | 130/55115 [00:05<23:09, 39.56it/s, Loss=0.2167521]
Training progress:   0%|          | 140/55115 [00:05<20:20, 45.05it/s, Loss=0.2167521]
Training progress:   0%|          | 140/55115 [00:06<20:20, 45.05it/s, Loss=0.2002185]
Training progress:   0%|          | 150/55115 [00:06<18:22, 49.84it/s, Loss=0.2002185]
Training progress:   0%|          | 150/55115 [00:06<18:22, 49.84it/s, Loss=0.2129503]
Training progress:   0%|          | 160/55115 [00:06<18:20, 49.94it/s, Loss=0.2129503]
Training progress:   0%|          | 160/55115 [00:06<18:20, 49.94it/s, Loss=0.1926899]
Training progress:   0%|          | 170/55115 [00:06<17:02, 53.74it/s, Loss=0.1926899]
Training progress:   0%|          | 170/55115 [00:06<17:02, 53.74it/s, Loss=0.2002351]
Training progress:   0%|          | 180/55115 [00:06<15:59, 57.25it/s, Loss=0.2002351]
Training progress:   0%|          | 180/55115 [00:06<15:59, 57.25it/s, Loss=0.1831677]
Training progress:   0%|          | 190/55115 [00:06<16:26, 55.66it/s, Loss=0.1831677]
Training progress:   0%|          | 190/55115 [00:06<16:26, 55.66it/s, Loss=0.1818268]
Training progress:   0%|          | 200/55115 [00:06<15:49, 57.82it/s, Loss=0.1818268]
Training progress:   0%|          | 200/55115 [00:07<15:49, 57.82it/s, Loss=0.1540294]
Training progress:   0%|          | 210/55115 [00:07<15:07, 60.48it/s, Loss=0.1540294]
Training progress:   0%|          | 210/55115 [00:07<15:07, 60.48it/s, Loss=0.1794536]
Training progress:   0%|          | 220/55115 [00:07<17:55, 51.02it/s, Loss=0.1794536]
Training progress:   0%|          | 220/55115 [00:07<17:55, 51.02it/s, Loss=0.1972763]
Training progress:   0%|          | 230/55115 [00:07<16:52, 54.23it/s, Loss=0.1972763]
Training progress:   0%|          | 230/55115 [00:07<16:52, 54.23it/s, Loss=0.1733690]
Training progress:   0%|          | 240/55115 [00:07<15:56, 57.37it/s, Loss=0.1733690]
Training progress:   0%|          | 240/55115 [00:07<15:56, 57.37it/s, Loss=0.1743966]
Training progress:   0%|          | 250/55115 [00:07<15:19, 59.69it/s, Loss=0.1743966]
Training progress:   0%|          | 250/55115 [00:08<15:19, 59.69it/s, Loss=0.1978171]
Training progress:   0%|          | 260/55115 [00:08<19:37, 46.57it/s, Loss=0.1978171]
Training progress:   0%|          | 260/55115 [00:08<19:37, 46.57it/s, Loss=0.1843270]
Training progress:   0%|          | 270/55115 [00:08<17:30, 52.21it/s, Loss=0.1843270]
Training progress:   0%|          | 270/55115 [00:08<17:30, 52.21it/s, Loss=0.1615471]
Training progress:   1%|          | 280/55115 [00:08<16:15, 56.19it/s, Loss=0.1615471]
Training progress:   1%|          | 280/55115 [00:08<16:15, 56.19it/s, Loss=0.1883810]
Training progress:   1%|          | 290/55115 [00:08<20:18, 45.00it/s, Loss=0.1883810]
Training progress:   1%|          | 290/55115 [00:08<20:18, 45.00it/s, Loss=0.1891423]
Training progress:   1%|          | 300/55115 [00:08<18:15, 50.04it/s, Loss=0.1891423]
Training progress:   1%|          | 300/55115 [00:08<18:15, 50.04it/s, Loss=0.1543818]
Training progress:   1%|          | 310/55115 [00:08<16:42, 54.64it/s, Loss=0.1543818]
Training progress:   1%|          | 310/55115 [00:09<16:42, 54.64it/s, Loss=0.1407846]
Training progress:   1%|          | 320/55115 [00:09<20:35, 44.34it/s, Loss=0.1407846]
Training progress:   1%|          | 320/55115 [00:09<20:35, 44.34it/s, Loss=0.1706141]
Training progress:   1%|          | 330/55115 [00:09<18:41, 48.87it/s, Loss=0.1706141]
Training progress:   1%|          | 330/55115 [00:09<18:41, 48.87it/s, Loss=0.1557806]
Training progress:   1%|          | 340/55115 [00:09<18:18, 49.86it/s, Loss=0.1557806]
Training progress:   1%|          | 340/55115 [00:10<18:18, 49.86it/s, Loss=0.1888448]
Training progress:   1%|          | 350/55115 [00:10<22:52, 39.91it/s, Loss=0.1888448]
Training progress:   1%|          | 350/55115 [00:10<22:52, 39.91it/s, Loss=0.1464109]
Training progress:   1%|          | 360/55115 [00:10<20:48, 43.86it/s, Loss=0.1464109]
Training progress:   1%|          | 360/55115 [00:10<20:48, 43.86it/s, Loss=0.1850249]
Training progress:   1%|          | 370/55115 [00:10<19:58, 45.69it/s, Loss=0.1850249]
Training progress:   1%|          | 370/55115 [00:10<19:58, 45.69it/s, Loss=0.1642848]
Training progress:   1%|          | 380/55115 [00:10<23:09, 39.39it/s, Loss=0.1642848]
Training progress:   1%|          | 380/55115 [00:10<23:09, 39.39it/s, Loss=0.1343209]
Training progress:   1%|          | 390/55115 [00:10<20:52, 43.71it/s, Loss=0.1343209]
Training progress:   1%|          | 390/55115 [00:11<20:52, 43.71it/s, Loss=0.1706891]
Training progress:   1%|          | 400/55115 [00:11<21:09, 43.11it/s, Loss=0.1706891]
Training progress:   1%|          | 400/55115 [00:11<21:09, 43.11it/s, Loss=0.1724380]
Training progress:   1%|          | 410/55115 [00:11<19:09, 47.61it/s, Loss=0.1724380]
Training progress:   1%|          | 410/55115 [00:11<19:09, 47.61it/s, Loss=0.1653555]
Training progress:   1%|          | 420/55115 [00:11<21:53, 41.64it/s, Loss=0.1653555]
Training progress:   1%|          | 420/55115 [00:11<21:53, 41.64it/s, Loss=0.1559489]
Training progress:   1%|          | 430/55115 [00:11<20:03, 45.44it/s, Loss=0.1559489]
Training progress:   1%|          | 430/55115 [00:11<20:03, 45.44it/s, Loss=0.1670948]
Training progress:   1%|          | 440/55115 [00:11<18:09, 50.17it/s, Loss=0.1670948]
Training progress:   1%|          | 440/55115 [00:12<18:09, 50.17it/s, Loss=0.1569156]
Training progress:   1%|          | 450/55115 [00:12<20:45, 43.91it/s, Loss=0.1569156]
Training progress:   1%|          | 450/55115 [00:12<20:45, 43.91it/s, Loss=0.1776742]
Training progress:   1%|          | 460/55115 [00:12<20:44, 43.92it/s, Loss=0.1776742]
Training progress:   1%|          | 460/55115 [00:12<20:44, 43.92it/s, Loss=0.1490031]
Training progress:   1%|          | 470/55115 [00:12<18:28, 49.31it/s, Loss=0.1490031]
Training progress:   1%|          | 470/55115 [00:12<18:28, 49.31it/s, Loss=0.1281877]
Training progress:   1%|          | 480/55115 [00:12<16:44, 54.39it/s, Loss=0.1281877]
Training progress:   1%|          | 480/55115 [00:13<16:44, 54.39it/s, Loss=0.1664931]
Training progress:   1%|          | 490/55115 [00:13<18:31, 49.15it/s, Loss=0.1664931]
Training progress:   1%|          | 490/55115 [00:13<18:31, 49.15it/s, Loss=0.1424249]
Training progress:   1%|          | 500/55115 [00:13<16:52, 53.97it/s, Loss=0.1424249]
Training progress:   1%|          | 500/55115 [00:13<16:52, 53.97it/s, Loss=0.1870492]
Training progress:   1%|          | 510/55115 [00:13<15:41, 58.02it/s, Loss=0.1870492]
Training progress:   1%|          | 510/55115 [00:13<15:41, 58.02it/s, Loss=0.1757348]
Training progress:   1%|          | 520/55115 [00:13<17:39, 51.51it/s, Loss=0.1757348]
Training progress:   1%|          | 520/55115 [00:13<17:39, 51.51it/s, Loss=0.1571426]
Training progress:   1%|          | 530/55115 [00:13<16:13, 56.05it/s, Loss=0.1571426]
Training progress:   1%|          | 530/55115 [00:13<16:13, 56.05it/s, Loss=0.1492714]
Training progress:   1%|          | 540/55115 [00:13<15:23, 59.09it/s, Loss=0.1492714]
Training progress:   1%|          | 540/55115 [00:13<15:23, 59.09it/s, Loss=0.1507556]
Training progress:   1%|          | 550/55115 [00:13<14:47, 61.49it/s, Loss=0.1507556]
Training progress:   1%|          | 550/55115 [00:14<14:47, 61.49it/s, Loss=0.1300250]
Training progress:   1%|          | 560/55115 [00:14<15:36, 58.25it/s, Loss=0.1300250]
Training progress:   1%|          | 560/55115 [00:14<15:36, 58.25it/s, Loss=0.1756161]
Training progress:   1%|          | 570/55115 [00:14<14:44, 61.64it/s, Loss=0.1756161]
Training progress:   1%|          | 570/55115 [00:14<14:44, 61.64it/s, Loss=0.1345937]
Training progress:   1%|          | 580/55115 [00:14<15:56, 56.99it/s, Loss=0.1345937]
Training progress:   1%|          | 580/55115 [00:14<15:56, 56.99it/s, Loss=0.1490282]
Training progress:   1%|          | 590/55115 [00:14<16:44, 54.26it/s, Loss=0.1490282]
Training progress:   1%|          | 590/55115 [00:14<16:44, 54.26it/s, Loss=0.1297600]
Training progress:   1%|          | 600/55115 [00:14<15:30, 58.62it/s, Loss=0.1297600]
Training progress:   1%|          | 600/55115 [00:15<15:30, 58.62it/s, Loss=0.1346784]
Training progress:   1%|          | 610/55115 [00:15<17:55, 50.69it/s, Loss=0.1346784]
Training progress:   1%|          | 610/55115 [00:15<17:55, 50.69it/s, Loss=0.1823285]
Training progress:   1%|          | 620/55115 [00:15<18:02, 50.32it/s, Loss=0.1823285]
Training progress:   1%|          | 620/55115 [00:15<18:02, 50.32it/s, Loss=0.1910817]
Training progress:   1%|          | 630/55115 [00:15<16:17, 55.75it/s, Loss=0.1910817]
Training progress:   1%|          | 630/55115 [00:15<16:17, 55.75it/s, Loss=0.1456856]
Training progress:   1%|          | 640/55115 [00:15<16:30, 54.99it/s, Loss=0.1456856]
Training progress:   1%|          | 640/55115 [00:15<16:30, 54.99it/s, Loss=0.1593840]
Training progress:   1%|          | 650/55115 [00:15<20:00, 45.35it/s, Loss=0.1593840]
Training progress:   1%|          | 650/55115 [00:16<20:00, 45.35it/s, Loss=0.1653180]
Training progress:   1%|          | 660/55115 [00:16<17:35, 51.59it/s, Loss=0.1653180]
Training progress:   1%|          | 660/55115 [00:16<17:35, 51.59it/s, Loss=0.1774622]
Training progress:   1%|          | 670/55115 [00:16<16:29, 55.03it/s, Loss=0.1774622]
Training progress:   1%|          | 670/55115 [00:16<16:29, 55.03it/s, Loss=0.1716081]
Training progress:   1%|          | 680/55115 [00:16<18:50, 48.14it/s, Loss=0.1716081]
Training progress:   1%|          | 680/55115 [00:16<18:50, 48.14it/s, Loss=0.1778537]
Training progress:   1%|▏         | 690/55115 [00:16<16:37, 54.53it/s, Loss=0.1778537]
Training progress:   1%|▏         | 690/55115 [00:16<16:37, 54.53it/s, Loss=0.1516882]
Training progress:   1%|▏         | 700/55115 [00:16<18:39, 48.62it/s, Loss=0.1516882]
Training progress:   1%|▏         | 700/55115 [00:17<18:39, 48.62it/s, Loss=0.1694421]
Training progress:   1%|▏         | 710/55115 [00:17<16:57, 53.49it/s, Loss=0.1694421]
Training progress:   1%|▏         | 710/55115 [00:17<16:57, 53.49it/s, Loss=0.1661166]
Training progress:   1%|▏         | 720/55115 [00:17<16:52, 53.73it/s, Loss=0.1661166]
Training progress:   1%|▏         | 720/55115 [00:17<16:52, 53.73it/s, Loss=0.1808666]
Training progress:   1%|▏         | 730/55115 [00:17<15:41, 57.78it/s, Loss=0.1808666]
Training progress:   1%|▏         | 730/55115 [00:17<15:41, 57.78it/s, Loss=0.1789310]
Training progress:   1%|▏         | 740/55115 [00:17<14:42, 61.58it/s, Loss=0.1789310]
Training progress:   1%|▏         | 740/55115 [00:17<14:42, 61.58it/s, Loss=0.1715606]
Training progress:   1%|▏         | 750/55115 [00:17<13:59, 64.74it/s, Loss=0.1715606]
Training progress:   1%|▏         | 750/55115 [00:19<13:59, 64.74it/s, Loss=0.1654629]
Training progress:   1%|▏         | 760/55115 [00:19<1:06:44, 13.57it/s, Loss=0.1654629]
Training progress:   1%|▏         | 760/55115 [00:21<1:06:44, 13.57it/s, Loss=0.1523781]
Training progress:   1%|▏         | 770/55115 [00:21<1:21:38, 11.10it/s, Loss=0.1523781]
Training progress:   1%|▏         | 770/55115 [00:21<1:21:38, 11.10it/s, Loss=0.1565388]
Training progress:   1%|▏         | 780/55115 [00:21<1:00:53, 14.87it/s, Loss=0.1565388]
Training progress:   1%|▏         | 780/55115 [00:21<1:00:53, 14.87it/s, Loss=0.1396021]
Training progress:   1%|▏         | 790/55115 [00:21<47:14, 19.16it/s, Loss=0.1396021]  
Training progress:   1%|▏         | 790/55115 [00:21<47:14, 19.16it/s, Loss=0.1246473]
Training progress:   1%|▏         | 800/55115 [00:21<37:26, 24.17it/s, Loss=0.1246473]
Training progress:   1%|▏         | 800/55115 [00:21<37:26, 24.17it/s, Loss=0.1454587]
Training progress:   1%|▏         | 810/55115 [00:21<29:59, 30.18it/s, Loss=0.1454587]
Training progress:   1%|▏         | 810/55115 [00:21<29:59, 30.18it/s, Loss=0.1689701]
Training progress:   1%|▏         | 820/55115 [00:21<25:23, 35.63it/s, Loss=0.1689701]
Training progress:   1%|▏         | 820/55115 [00:21<25:23, 35.63it/s, Loss=0.1342457]
Training progress:   2%|▏         | 830/55115 [00:21<22:07, 40.90it/s, Loss=0.1342457]
Training progress:   2%|▏         | 830/55115 [00:22<22:07, 40.90it/s, Loss=0.1464779]
Training progress:   2%|▏         | 840/55115 [00:22<19:13, 47.06it/s, Loss=0.1464779]
Training progress:   2%|▏         | 840/55115 [00:22<19:13, 47.06it/s, Loss=0.1321682]
Training progress:   2%|▏         | 850/55115 [00:22<17:14, 52.43it/s, Loss=0.1321682]
Training progress:   2%|▏         | 850/55115 [00:22<17:14, 52.43it/s, Loss=0.1231789]
Training progress:   2%|▏         | 860/55115 [00:22<15:37, 57.84it/s, Loss=0.1231789]
Training progress:   2%|▏         | 860/55115 [00:22<15:37, 57.84it/s, Loss=0.1528458]
Training progress:   2%|▏         | 870/55115 [00:22<15:10, 59.58it/s, Loss=0.1528458]
Training progress:   2%|▏         | 870/55115 [00:22<15:10, 59.58it/s, Loss=0.1323907]
Training progress:   2%|▏         | 880/55115 [00:22<14:17, 63.22it/s, Loss=0.1323907]
Training progress:   2%|▏         | 880/55115 [00:22<14:17, 63.22it/s, Loss=0.1446481]
Training progress:   2%|▏         | 890/55115 [00:22<13:48, 65.45it/s, Loss=0.1446481]
Training progress:   2%|▏         | 890/55115 [00:22<13:48, 65.45it/s, Loss=0.1192028]
Training progress:   2%|▏         | 900/55115 [00:22<15:09, 59.60it/s, Loss=0.1192028]
Training progress:   2%|▏         | 900/55115 [00:23<15:09, 59.60it/s, Loss=0.1538984]
Training progress:   2%|▏         | 910/55115 [00:23<14:19, 63.06it/s, Loss=0.1538984]
Training progress:   2%|▏         | 910/55115 [00:23<14:19, 63.06it/s, Loss=0.1399940]
Training progress:   2%|▏         | 920/55115 [00:23<16:13, 55.69it/s, Loss=0.1399940]
Training progress:   2%|▏         | 920/55115 [00:23<16:13, 55.69it/s, Loss=0.1303536]
Training progress:   2%|▏         | 930/55115 [00:23<16:34, 54.47it/s, Loss=0.1303536]
Training progress:   2%|▏         | 930/55115 [00:23<16:34, 54.47it/s, Loss=0.1420910]
Training progress:   2%|▏         | 940/55115 [00:23<16:52, 53.53it/s, Loss=0.1420910]
Training progress:   2%|▏         | 940/55115 [00:23<16:52, 53.53it/s, Loss=0.1501391]
Training progress:   2%|▏         | 950/55115 [00:23<16:09, 55.84it/s, Loss=0.1501391]
Training progress:   2%|▏         | 950/55115 [00:24<16:09, 55.84it/s, Loss=0.1186669]
Training progress:   2%|▏         | 960/55115 [00:24<16:44, 53.91it/s, Loss=0.1186669]
Training progress:   2%|▏         | 960/55115 [00:24<16:44, 53.91it/s, Loss=0.1575964]
Training progress:   2%|▏         | 970/55115 [00:24<16:45, 53.83it/s, Loss=0.1575964]
Training progress:   2%|▏         | 970/55115 [00:24<16:45, 53.83it/s, Loss=0.1141257]
Training progress:   2%|▏         | 980/55115 [00:24<16:42, 53.99it/s, Loss=0.1141257]
Training progress:   2%|▏         | 980/55115 [00:24<16:42, 53.99it/s, Loss=0.1299870]
Training progress:   2%|▏         | 990/55115 [00:24<16:54, 53.33it/s, Loss=0.1299870]
Training progress:   2%|▏         | 990/55115 [00:24<16:54, 53.33it/s, Loss=0.1417589]
Training progress:   2%|▏         | 1000/55115 [00:24<16:48, 53.63it/s, Loss=0.1417589]
Training progress:   2%|▏         | 1000/55115 [00:24<16:48, 53.63it/s, Loss=0.1335932]
Training progress:   2%|▏         | 1010/55115 [00:24<15:26, 58.40it/s, Loss=0.1335932]
Training progress:   2%|▏         | 1010/55115 [00:25<15:26, 58.40it/s, Loss=0.1133327]
Training progress:   2%|▏         | 1020/55115 [00:25<16:00, 56.32it/s, Loss=0.1133327]
Training progress:   2%|▏         | 1020/55115 [00:25<16:00, 56.32it/s, Loss=0.1362649]
Training progress:   2%|▏         | 1030/55115 [00:25<17:49, 50.59it/s, Loss=0.1362649]
Training progress:   2%|▏         | 1030/55115 [00:25<17:49, 50.59it/s, Loss=0.1379839]
Training progress:   2%|▏         | 1040/55115 [00:25<16:52, 53.41it/s, Loss=0.1379839]
Training progress:   2%|▏         | 1040/55115 [00:25<16:52, 53.41it/s, Loss=0.1232880]
Training progress:   2%|▏         | 1050/55115 [00:25<17:40, 50.96it/s, Loss=0.1232880]
Training progress:   2%|▏         | 1050/55115 [00:26<17:40, 50.96it/s, Loss=0.1483437]
Training progress:   2%|▏         | 1060/55115 [00:26<19:31, 46.16it/s, Loss=0.1483437]
Training progress:   2%|▏         | 1060/55115 [00:26<19:31, 46.16it/s, Loss=0.1326476]
Training progress:   2%|▏         | 1070/55115 [00:26<19:52, 45.33it/s, Loss=0.1326476]
Training progress:   2%|▏         | 1070/55115 [00:26<19:52, 45.33it/s, Loss=0.1509222]
Training progress:   2%|▏         | 1080/55115 [00:26<17:35, 51.19it/s, Loss=0.1509222]
Training progress:   2%|▏         | 1080/55115 [00:26<17:35, 51.19it/s, Loss=0.1402542]
Training progress:   2%|▏         | 1090/55115 [00:26<17:03, 52.79it/s, Loss=0.1402542]
Training progress:   2%|▏         | 1090/55115 [00:26<17:03, 52.79it/s, Loss=0.1267433]
Training progress:   2%|▏         | 1100/55115 [00:26<20:39, 43.57it/s, Loss=0.1267433]
Training progress:   2%|▏         | 1100/55115 [00:27<20:39, 43.57it/s, Loss=0.1422920]
Training progress:   2%|▏         | 1110/55115 [00:27<18:04, 49.80it/s, Loss=0.1422920]
Training progress:   2%|▏         | 1110/55115 [00:27<18:04, 49.80it/s, Loss=0.1434971]
Training progress:   2%|▏         | 1120/55115 [00:27<16:10, 55.65it/s, Loss=0.1434971]
Training progress:   2%|▏         | 1120/55115 [00:27<16:10, 55.65it/s, Loss=0.1399358]
Training progress:   2%|▏         | 1130/55115 [00:27<16:40, 53.94it/s, Loss=0.1399358]
Training progress:   2%|▏         | 1130/55115 [00:27<16:40, 53.94it/s, Loss=0.1315053]
Training progress:   2%|▏         | 1140/55115 [00:27<15:25, 58.32it/s, Loss=0.1315053]
Training progress:   2%|▏         | 1140/55115 [00:27<15:25, 58.32it/s, Loss=0.1284947]
Training progress:   2%|▏         | 1150/55115 [00:27<15:07, 59.49it/s, Loss=0.1284947]
Training progress:   2%|▏         | 1150/55115 [00:27<15:07, 59.49it/s, Loss=0.1397555]
Training progress:   2%|▏         | 1160/55115 [00:27<17:05, 52.61it/s, Loss=0.1397555]
Training progress:   2%|▏         | 1160/55115 [00:28<17:05, 52.61it/s, Loss=0.1342602]
Training progress:   2%|▏         | 1170/55115 [00:28<15:39, 57.39it/s, Loss=0.1342602]
Training progress:   2%|▏         | 1170/55115 [00:28<15:39, 57.39it/s, Loss=0.1425989]
Training progress:   2%|▏         | 1180/55115 [00:28<14:33, 61.74it/s, Loss=0.1425989]
Training progress:   2%|▏         | 1180/55115 [00:28<14:33, 61.74it/s, Loss=0.1278917]
Training progress:   2%|▏         | 1190/55115 [00:28<16:29, 54.51it/s, Loss=0.1278917]
Training progress:   2%|▏         | 1190/55115 [00:28<16:29, 54.51it/s, Loss=0.1306498]
Training progress:   2%|▏         | 1200/55115 [00:28<16:33, 54.29it/s, Loss=0.1306498]
Training progress:   2%|▏         | 1200/55115 [00:28<16:33, 54.29it/s, Loss=0.1097793]
Training progress:   2%|▏         | 1210/55115 [00:28<15:13, 59.00it/s, Loss=0.1097793]
Training progress:   2%|▏         | 1210/55115 [00:28<15:13, 59.00it/s, Loss=0.1401158]
Training progress:   2%|▏         | 1220/55115 [00:28<16:49, 53.38it/s, Loss=0.1401158]
Training progress:   2%|▏         | 1220/55115 [00:29<16:49, 53.38it/s, Loss=0.1417725]
Training progress:   2%|▏         | 1230/55115 [00:29<16:59, 52.87it/s, Loss=0.1417725]
Training progress:   2%|▏         | 1230/55115 [00:29<16:59, 52.87it/s, Loss=0.1557469]
Training progress:   2%|▏         | 1240/55115 [00:29<15:27, 58.10it/s, Loss=0.1557469]
Training progress:   2%|▏         | 1240/55115 [00:29<15:27, 58.10it/s, Loss=0.1260796]
Training progress:   2%|▏         | 1250/55115 [00:29<15:17, 58.70it/s, Loss=0.1260796]
Training progress:   2%|▏         | 1250/55115 [00:29<15:17, 58.70it/s, Loss=0.1722063]
Training progress:   2%|▏         | 1260/55115 [00:29<18:10, 49.40it/s, Loss=0.1722063]
Training progress:   2%|▏         | 1260/55115 [00:29<18:10, 49.40it/s, Loss=0.1318152]
Training progress:   2%|▏         | 1270/55115 [00:29<16:14, 55.27it/s, Loss=0.1318152]
Training progress:   2%|▏         | 1270/55115 [00:30<16:14, 55.27it/s, Loss=0.1397833]
Training progress:   2%|▏         | 1280/55115 [00:30<15:24, 58.22it/s, Loss=0.1397833]
Training progress:   2%|▏         | 1280/55115 [00:30<15:24, 58.22it/s, Loss=0.1345389]
Training progress:   2%|▏         | 1290/55115 [00:30<17:56, 49.99it/s, Loss=0.1345389]
Training progress:   2%|▏         | 1290/55115 [00:30<17:56, 49.99it/s, Loss=0.1416909]
Training progress:   2%|▏         | 1300/55115 [00:30<15:55, 56.31it/s, Loss=0.1416909]
Training progress:   2%|▏         | 1300/55115 [00:30<15:55, 56.31it/s, Loss=0.1561958]
Training progress:   2%|▏         | 1310/55115 [00:30<15:20, 58.48it/s, Loss=0.1561958]
Training progress:   2%|▏         | 1310/55115 [00:30<15:20, 58.48it/s, Loss=0.1406757]
Training progress:   2%|▏         | 1320/55115 [00:30<17:34, 51.01it/s, Loss=0.1406757]
Training progress:   2%|▏         | 1320/55115 [00:30<17:34, 51.01it/s, Loss=0.1179178]
Training progress:   2%|▏         | 1330/55115 [00:30<15:45, 56.87it/s, Loss=0.1179178]
Training progress:   2%|▏         | 1330/55115 [00:31<15:45, 56.87it/s, Loss=0.1557881]
Training progress:   2%|▏         | 1340/55115 [00:31<15:10, 59.05it/s, Loss=0.1557881]
Training progress:   2%|▏         | 1340/55115 [00:31<15:10, 59.05it/s, Loss=0.1636940]
Training progress:   2%|▏         | 1350/55115 [00:31<17:26, 51.40it/s, Loss=0.1636940]
Training progress:   2%|▏         | 1350/55115 [00:31<17:26, 51.40it/s, Loss=0.1204094]
Training progress:   2%|▏         | 1360/55115 [00:31<17:04, 52.45it/s, Loss=0.1204094]
Training progress:   2%|▏         | 1360/55115 [00:31<17:04, 52.45it/s, Loss=0.1611972]
Training progress:   2%|▏         | 1370/55115 [00:31<15:35, 57.45it/s, Loss=0.1611972]
Training progress:   2%|▏         | 1370/55115 [00:31<15:35, 57.45it/s, Loss=0.1576468]
Training progress:   3%|▎         | 1380/55115 [00:31<17:16, 51.84it/s, Loss=0.1576468]
Training progress:   3%|▎         | 1380/55115 [00:32<17:16, 51.84it/s, Loss=0.1291875]
Training progress:   3%|▎         | 1390/55115 [00:32<16:39, 53.77it/s, Loss=0.1291875]
Training progress:   3%|▎         | 1390/55115 [00:32<16:39, 53.77it/s, Loss=0.1833895]
Training progress:   3%|▎         | 1400/55115 [00:32<14:57, 59.82it/s, Loss=0.1833895]
Training progress:   3%|▎         | 1400/55115 [00:32<14:57, 59.82it/s, Loss=0.1338212]
Training progress:   3%|▎         | 1410/55115 [00:32<15:02, 59.49it/s, Loss=0.1338212]
Training progress:   3%|▎         | 1410/55115 [00:32<15:02, 59.49it/s, Loss=0.1471466]
Training progress:   3%|▎         | 1420/55115 [00:32<17:05, 52.34it/s, Loss=0.1471466]
Training progress:   3%|▎         | 1420/55115 [00:32<17:05, 52.34it/s, Loss=0.1352813]
Training progress:   3%|▎         | 1430/55115 [00:32<15:27, 57.87it/s, Loss=0.1352813]
Training progress:   3%|▎         | 1430/55115 [00:32<15:27, 57.87it/s, Loss=0.1593029]
