Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val [20/05 22:54:53]
Tensorboard not available: not logging progress [20/05 22:54:53]
set trained model iteration as None [20/05 22:54:53]

Training progress:   0%|          | 120/55115 [00:39<4:19:11,  3.54it/s, Loss=0.1141687]
Training progress:   0%|          | 130/55115 [00:39<4:23:34,  3.48it/s, Loss=0.1141687]
Training progress:   0%|          | 130/55115 [00:42<4:23:34,  3.48it/s, Loss=0.1183013]
Training progress:   0%|          | 140/55115 [00:42<4:17:51,  3.55it/s, Loss=0.1183013]
Training progress:   0%|          | 140/55115 [00:45<4:17:51,  3.55it/s, Loss=0.1047352]
Training progress:   0%|          | 150/55115 [00:45<4:15:39,  3.58it/s, Loss=0.1047352]
Training progress:   0%|          | 150/55115 [00:48<4:15:39,  3.58it/s, Loss=0.1095349]
Training progress:   0%|          | 160/55115 [00:48<4:23:10,  3.48it/s, Loss=0.1095349]
Training progress:   0%|          | 160/55115 [00:51<4:23:10,  3.48it/s, Loss=0.0788863]
Training progress:   0%|          | 170/55115 [00:51<4:31:22,  3.37it/s, Loss=0.0788863]
Training progress:   0%|          | 170/55115 [00:53<4:31:22,  3.37it/s, Loss=0.1045401]
Training progress:   0%|          | 180/55115 [00:53<4:11:24,  3.64it/s, Loss=0.1045401]
Training progress:   0%|          | 180/55115 [00:56<4:11:24,  3.64it/s, Loss=0.0908116]
Training progress:   0%|          | 190/55115 [00:56<4:12:08,  3.63it/s, Loss=0.0908116]
Training progress:   0%|          | 190/55115 [00:59<4:12:08,  3.63it/s, Loss=0.0840826]
Training progress:   0%|          | 200/55115 [00:59<4:11:29,  3.64it/s, Loss=0.0840826]
Training progress:   0%|          | 200/55115 [01:01<4:11:29,  3.64it/s, Loss=0.0782796]
Training progress:   0%|          | 210/55115 [01:01<4:06:48,  3.71it/s, Loss=0.0782796]
Training progress:   0%|          | 210/55115 [01:04<4:06:48,  3.71it/s, Loss=0.0828374]
Training progress:   0%|          | 220/55115 [01:04<4:05:16,  3.73it/s, Loss=0.0828374]
Training progress:   0%|          | 220/55115 [01:07<4:05:16,  3.73it/s, Loss=0.1005482]
Training progress:   0%|          | 230/55115 [01:07<4:08:46,  3.68it/s, Loss=0.1005482]
Training progress:   0%|          | 230/55115 [01:10<4:08:46,  3.68it/s, Loss=0.0807080]
Training progress:   0%|          | 240/55115 [01:10<4:05:55,  3.72it/s, Loss=0.0807080]
Training progress:   0%|          | 240/55115 [01:12<4:05:55,  3.72it/s, Loss=0.0812106]
Training progress:   0%|          | 250/55115 [01:12<4:02:53,  3.76it/s, Loss=0.0812106]
Training progress:   0%|          | 250/55115 [01:14<4:02:53,  3.76it/s, Loss=0.0892369]
Training progress:   0%|          | 260/55115 [01:14<3:50:08,  3.97it/s, Loss=0.0892369]
Training progress:   0%|          | 260/55115 [01:16<3:50:08,  3.97it/s, Loss=0.0841242]
Training progress:   0%|          | 270/55115 [01:16<3:18:52,  4.60it/s, Loss=0.0841242]
Training progress:   0%|          | 270/55115 [01:17<3:18:52,  4.60it/s, Loss=0.0710214]
Training progress:   1%|          | 280/55115 [01:17<3:02:32,  5.01it/s, Loss=0.0710214]
Training progress:   1%|          | 280/55115 [01:19<3:02:32,  5.01it/s, Loss=0.0866107]
Training progress:   1%|          | 290/55115 [01:19<2:50:18,  5.37it/s, Loss=0.0866107]
Training progress:   1%|          | 290/55115 [01:20<2:50:18,  5.37it/s, Loss=0.0817562]
Training progress:   1%|          | 300/55115 [01:20<2:37:55,  5.79it/s, Loss=0.0817562]
Training progress:   1%|          | 300/55115 [01:22<2:37:55,  5.79it/s, Loss=0.0710725]
Training progress:   1%|          | 310/55115 [01:22<2:27:18,  6.20it/s, Loss=0.0710725]
Training progress:   1%|          | 310/55115 [01:23<2:27:18,  6.20it/s, Loss=0.0684575]
Training progress:   1%|          | 320/55115 [01:23<2:29:03,  6.13it/s, Loss=0.0684575]
Training progress:   1%|          | 320/55115 [01:25<2:29:03,  6.13it/s, Loss=0.0691817]
Training progress:   1%|          | 330/55115 [01:25<2:21:34,  6.45it/s, Loss=0.0691817]
Training progress:   1%|          | 330/55115 [01:26<2:21:34,  6.45it/s, Loss=0.0666892]
Training progress:   1%|          | 340/55115 [01:26<2:15:33,  6.73it/s, Loss=0.0666892]
Training progress:   1%|          | 340/55115 [01:28<2:15:33,  6.73it/s, Loss=0.0676208]
Training progress:   1%|          | 350/55115 [01:28<2:20:44,  6.48it/s, Loss=0.0676208]
Training progress:   1%|          | 350/55115 [01:29<2:20:44,  6.48it/s, Loss=0.0575596]
Training progress:   1%|          | 360/55115 [01:29<2:15:20,  6.74it/s, Loss=0.0575596]
Training progress:   1%|          | 360/55115 [01:30<2:15:20,  6.74it/s, Loss=0.0681568]
Training progress:   1%|          | 370/55115 [01:30<2:11:35,  6.93it/s, Loss=0.0681568]
Training progress:   1%|          | 370/55115 [01:32<2:11:35,  6.93it/s, Loss=0.0667447]
Training progress:   1%|          | 380/55115 [01:32<2:15:33,  6.73it/s, Loss=0.0667447]
Training progress:   1%|          | 380/55115 [01:33<2:15:33,  6.73it/s, Loss=0.0613773]
Training progress:   1%|          | 390/55115 [01:33<2:17:47,  6.62it/s, Loss=0.0613773]
Training progress:   1%|          | 390/55115 [01:35<2:17:47,  6.62it/s, Loss=0.0690318]
Training progress:   1%|          | 400/55115 [01:35<2:12:42,  6.87it/s, Loss=0.0690318]
Training progress:   1%|          | 400/55115 [01:36<2:12:42,  6.87it/s, Loss=0.0650721]
Training progress:   1%|          | 410/55115 [01:36<2:15:31,  6.73it/s, Loss=0.0650721]
Training progress:   1%|          | 410/55115 [01:38<2:15:31,  6.73it/s, Loss=0.0678121]
Training progress:   1%|          | 420/55115 [01:38<2:16:08,  6.70it/s, Loss=0.0678121]
Training progress:   1%|          | 420/55115 [01:39<2:16:08,  6.70it/s, Loss=0.0568154]
Training progress:   1%|          | 430/55115 [01:39<2:10:43,  6.97it/s, Loss=0.0568154]
Training progress:   1%|          | 430/55115 [01:41<2:10:43,  6.97it/s, Loss=0.0600185]
Training progress:   1%|          | 440/55115 [01:41<2:10:55,  6.96it/s, Loss=0.0600185]
Training progress:   1%|          | 440/55115 [01:42<2:10:55,  6.96it/s, Loss=0.0572551]
Training progress:   1%|          | 450/55115 [01:42<2:13:21,  6.83it/s, Loss=0.0572551]
Training progress:   1%|          | 450/55115 [01:43<2:13:21,  6.83it/s, Loss=0.0659492]
Training progress:   1%|          | 460/55115 [01:43<2:09:52,  7.01it/s, Loss=0.0659492]
Training progress:   1%|          | 460/55115 [01:45<2:09:52,  7.01it/s, Loss=0.0567488]
Training progress:   1%|          | 470/55115 [01:45<2:06:02,  7.23it/s, Loss=0.0567488]
Training progress:   1%|          | 470/55115 [01:46<2:06:02,  7.23it/s, Loss=0.0502953]
Training progress:   1%|          | 480/55115 [01:46<2:14:47,  6.76it/s, Loss=0.0502953]
Training progress:   1%|          | 480/55115 [01:48<2:14:47,  6.76it/s, Loss=0.0579050]
Training progress:   1%|          | 490/55115 [01:48<2:11:51,  6.90it/s, Loss=0.0579050]
Training progress:   1%|          | 490/55115 [01:49<2:11:51,  6.90it/s, Loss=0.0703224]
Training progress:   1%|          | 500/55115 [01:49<2:06:33,  7.19it/s, Loss=0.0703224]
Training progress:   1%|          | 500/55115 [01:51<2:06:33,  7.19it/s, Loss=0.0631060]
Training progress:   1%|          | 510/55115 [01:51<2:13:20,  6.83it/s, Loss=0.0631060]
Training progress:   1%|          | 510/55115 [01:52<2:13:20,  6.83it/s, Loss=0.0602128]
Training progress:   1%|          | 520/55115 [01:52<2:08:39,  7.07it/s, Loss=0.0602128]
Training progress:   1%|          | 520/55115 [01:53<2:08:39,  7.07it/s, Loss=0.0609773]
Training progress:   1%|          | 530/55115 [01:53<2:05:48,  7.23it/s, Loss=0.0609773]
Training progress:   1%|          | 530/55115 [01:55<2:05:48,  7.23it/s, Loss=0.0591163]
Training progress:   1%|          | 540/55115 [01:55<2:10:39,  6.96it/s, Loss=0.0591163]
Training progress:   1%|          | 540/55115 [01:56<2:10:39,  6.96it/s, Loss=0.0533702]
Training progress:   1%|          | 550/55115 [01:56<2:11:14,  6.93it/s, Loss=0.0533702]
Training progress:   1%|          | 550/55115 [01:58<2:11:14,  6.93it/s, Loss=0.0510296]
Training progress:   1%|          | 560/55115 [01:58<2:05:19,  7.26it/s, Loss=0.0510296]
Training progress:   1%|          | 560/55115 [01:59<2:05:19,  7.26it/s, Loss=0.0662759]
Training progress:   1%|          | 570/55115 [01:59<2:08:56,  7.05it/s, Loss=0.0662759]
Training progress:   1%|          | 570/55115 [02:00<2:08:56,  7.05it/s, Loss=0.0472158]
Training progress:   1%|          | 580/55115 [02:00<2:08:39,  7.06it/s, Loss=0.0472158]
Training progress:   1%|          | 580/55115 [02:02<2:08:39,  7.06it/s, Loss=0.0541750]
Training progress:   1%|          | 590/55115 [02:02<2:05:36,  7.23it/s, Loss=0.0541750]
Training progress:   1%|          | 590/55115 [02:03<2:05:36,  7.23it/s, Loss=0.0535308]
Training progress:   1%|          | 600/55115 [02:03<2:07:36,  7.12it/s, Loss=0.0535308]
Training progress:   1%|          | 600/55115 [02:05<2:07:36,  7.12it/s, Loss=0.0464845]
Training progress:   1%|          | 610/55115 [02:05<2:08:06,  7.09it/s, Loss=0.0464845]
Training progress:   1%|          | 610/55115 [02:06<2:08:06,  7.09it/s, Loss=0.0757372]
Training progress:   1%|          | 620/55115 [02:06<2:04:50,  7.27it/s, Loss=0.0757372]
Training progress:   1%|          | 620/55115 [02:07<2:04:50,  7.27it/s, Loss=0.0695838]
Training progress:   1%|          | 630/55115 [02:07<2:01:46,  7.46it/s, Loss=0.0695838]
Training progress:   1%|          | 630/55115 [02:09<2:01:46,  7.46it/s, Loss=0.0491346]
Training progress:   1%|          | 640/55115 [02:09<2:10:17,  6.97it/s, Loss=0.0491346]
Training progress:   1%|          | 640/55115 [02:10<2:10:17,  6.97it/s, Loss=0.0524361]
Training progress:   1%|          | 650/55115 [02:10<2:06:30,  7.18it/s, Loss=0.0524361]
Training progress:   1%|          | 650/55115 [02:11<2:06:30,  7.18it/s, Loss=0.0541193]
Training progress:   1%|          | 660/55115 [02:11<2:03:22,  7.36it/s, Loss=0.0541193]
Training progress:   1%|          | 660/55115 [02:13<2:03:22,  7.36it/s, Loss=0.0666821]
Training progress:   1%|          | 670/55115 [02:13<2:11:30,  6.90it/s, Loss=0.0666821]
Training progress:   1%|          | 670/55115 [02:14<2:11:30,  6.90it/s, Loss=0.0633259]
Training progress:   1%|          | 680/55115 [02:14<2:07:33,  7.11it/s, Loss=0.0633259]
Training progress:   1%|          | 680/55115 [02:16<2:07:33,  7.11it/s, Loss=0.0601467]
Training progress:   1%|▏         | 690/55115 [02:16<2:04:40,  7.28it/s, Loss=0.0601467]
Training progress:   1%|▏         | 690/55115 [02:17<2:04:40,  7.28it/s, Loss=0.0615175]
Training progress:   1%|▏         | 700/55115 [02:17<2:02:33,  7.40it/s, Loss=0.0615175]
Training progress:   1%|▏         | 700/55115 [02:18<2:02:33,  7.40it/s, Loss=0.0629837]
Training progress:   1%|▏         | 710/55115 [02:18<2:00:49,  7.50it/s, Loss=0.0629837]
Training progress:   1%|▏         | 710/55115 [02:20<2:00:49,  7.50it/s, Loss=0.0662235]
Training progress:   1%|▏         | 720/55115 [02:20<2:00:24,  7.53it/s, Loss=0.0662235]
Training progress:   1%|▏         | 720/55115 [02:21<2:00:24,  7.53it/s, Loss=0.0637930]
Training progress:   1%|▏         | 730/55115 [02:21<1:59:51,  7.56it/s, Loss=0.0637930]
Training progress:   1%|▏         | 730/55115 [02:22<1:59:51,  7.56it/s, Loss=0.0673590]
Training progress:   1%|▏         | 740/55115 [02:22<1:59:15,  7.60it/s, Loss=0.0673590]
Training progress:   1%|▏         | 740/55115 [02:24<1:59:15,  7.60it/s, Loss=0.0534728]
Training progress:   1%|▏         | 750/55115 [02:24<1:59:32,  7.58it/s, Loss=0.0534728]
Training progress:   1%|▏         | 750/55115 [02:26<1:59:32,  7.58it/s, Loss=0.0575526]
Training progress:   1%|▏         | 760/55115 [02:26<2:43:52,  5.53it/s, Loss=0.0575526]
Training progress:   1%|▏         | 760/55115 [02:28<2:43:52,  5.53it/s, Loss=0.0548166]
Training progress:   1%|▏         | 770/55115 [02:28<2:33:27,  5.90it/s, Loss=0.0548166]
Training progress:   1%|▏         | 770/55115 [02:29<2:33:27,  5.90it/s, Loss=0.0530308]
Training progress:   1%|▏         | 780/55115 [02:29<2:21:50,  6.38it/s, Loss=0.0530308]
Training progress:   1%|▏         | 780/55115 [02:31<2:21:50,  6.38it/s, Loss=0.0497614]
Training progress:   1%|▏         | 790/55115 [02:31<2:20:26,  6.45it/s, Loss=0.0497614]
Training progress:   1%|▏         | 790/55115 [02:32<2:20:26,  6.45it/s, Loss=0.0431280]
Training progress:   1%|▏         | 800/55115 [02:32<2:12:20,  6.84it/s, Loss=0.0431280]
Training progress:   1%|▏         | 800/55115 [02:33<2:12:20,  6.84it/s, Loss=0.0468625]
Training progress:   1%|▏         | 810/55115 [02:33<2:07:15,  7.11it/s, Loss=0.0468625]
Training progress:   1%|▏         | 810/55115 [02:35<2:07:15,  7.11it/s, Loss=0.0717003]
Training progress:   1%|▏         | 820/55115 [02:35<2:19:31,  6.49it/s, Loss=0.0717003]
Training progress:   1%|▏         | 820/55115 [02:36<2:19:31,  6.49it/s, Loss=0.0432286]
Training progress:   2%|▏         | 830/55115 [02:36<2:12:31,  6.83it/s, Loss=0.0432286]
Training progress:   2%|▏         | 830/55115 [02:38<2:12:31,  6.83it/s, Loss=0.0493146]
Training progress:   2%|▏         | 840/55115 [02:38<2:07:25,  7.10it/s, Loss=0.0493146]
Training progress:   2%|▏         | 840/55115 [02:39<2:07:25,  7.10it/s, Loss=0.0414747]
Training progress:   2%|▏         | 850/55115 [02:39<2:14:47,  6.71it/s, Loss=0.0414747]
Training progress:   2%|▏         | 850/55115 [02:41<2:14:47,  6.71it/s, Loss=0.0417852]
Training progress:   2%|▏         | 860/55115 [02:41<2:07:57,  7.07it/s, Loss=0.0417852]
Training progress:   2%|▏         | 860/55115 [02:42<2:07:57,  7.07it/s, Loss=0.0675462]
Training progress:   2%|▏         | 870/55115 [02:42<2:03:38,  7.31it/s, Loss=0.0675462]
Training progress:   2%|▏         | 870/55115 [02:43<2:03:38,  7.31it/s, Loss=0.0408120]
Training progress:   2%|▏         | 880/55115 [02:43<2:03:11,  7.34it/s, Loss=0.0408120]
Training progress:   2%|▏         | 880/55115 [02:45<2:03:11,  7.34it/s, Loss=0.0500517]
Training progress:   2%|▏         | 890/55115 [02:45<2:08:02,  7.06it/s, Loss=0.0500517]
Training progress:   2%|▏         | 890/55115 [02:46<2:08:02,  7.06it/s, Loss=0.0373436]
Training progress:   2%|▏         | 900/55115 [02:46<2:04:13,  7.27it/s, Loss=0.0373436]
Training progress:   2%|▏         | 900/55115 [02:47<2:04:13,  7.27it/s, Loss=0.0522377]
Training progress:   2%|▏         | 910/55115 [02:47<2:00:37,  7.49it/s, Loss=0.0522377]
Training progress:   2%|▏         | 910/55115 [02:49<2:00:37,  7.49it/s, Loss=0.0459009]
Training progress:   2%|▏         | 920/55115 [02:49<2:06:48,  7.12it/s, Loss=0.0459009]
Training progress:   2%|▏         | 920/55115 [02:50<2:06:48,  7.12it/s, Loss=0.0465185]
Training progress:   2%|▏         | 930/55115 [02:50<2:02:28,  7.37it/s, Loss=0.0465185]
Training progress:   2%|▏         | 930/55115 [02:51<2:02:28,  7.37it/s, Loss=0.0501366]
Training progress:   2%|▏         | 940/55115 [02:51<2:00:21,  7.50it/s, Loss=0.0501366]
Training progress:   2%|▏         | 940/55115 [02:53<2:00:21,  7.50it/s, Loss=0.0535708]
Training progress:   2%|▏         | 950/55115 [02:53<2:07:00,  7.11it/s, Loss=0.0535708]
Training progress:   2%|▏         | 950/55115 [02:54<2:07:00,  7.11it/s, Loss=0.0456878]
Training progress:   2%|▏         | 960/55115 [02:54<2:01:56,  7.40it/s, Loss=0.0456878]
Training progress:   2%|▏         | 960/55115 [02:55<2:01:56,  7.40it/s, Loss=0.0428996]
Training progress:   2%|▏         | 970/55115 [02:55<1:59:18,  7.56it/s, Loss=0.0428996]
Training progress:   2%|▏         | 970/55115 [02:57<1:59:18,  7.56it/s, Loss=0.0374190]
Training progress:   2%|▏         | 980/55115 [02:57<2:06:09,  7.15it/s, Loss=0.0374190]
Training progress:   2%|▏         | 980/55115 [02:58<2:06:09,  7.15it/s, Loss=0.0439725]
Training progress:   2%|▏         | 990/55115 [02:58<2:02:53,  7.34it/s, Loss=0.0439725]
Training progress:   2%|▏         | 990/55115 [03:00<2:02:53,  7.34it/s, Loss=0.0436920]
Training progress:   2%|▏         | 1000/55115 [03:00<2:00:05,  7.51it/s, Loss=0.0436920]
Training progress:   2%|▏         | 1000/55115 [03:01<2:00:05,  7.51it/s, Loss=0.0442702]
Training progress:   2%|▏         | 1010/55115 [03:01<2:08:13,  7.03it/s, Loss=0.0442702]
Training progress:   2%|▏         | 1010/55115 [03:02<2:08:13,  7.03it/s, Loss=0.0354835]
Training progress:   2%|▏         | 1020/55115 [03:02<2:02:35,  7.35it/s, Loss=0.0354835]
Training progress:   2%|▏         | 1020/55115 [03:04<2:02:35,  7.35it/s, Loss=0.0458000]
Training progress:   2%|▏         | 1030/55115 [03:04<1:59:11,  7.56it/s, Loss=0.0458000]
Training progress:   2%|▏         | 1030/55115 [03:05<1:59:11,  7.56it/s, Loss=0.0468912]
Training progress:   2%|▏         | 1040/55115 [03:05<1:57:10,  7.69it/s, Loss=0.0468912]
Training progress:   2%|▏         | 1040/55115 [03:06<1:57:10,  7.69it/s, Loss=0.0368686]
Training progress:   2%|▏         | 1050/55115 [03:06<2:03:08,  7.32it/s, Loss=0.0368686]
Training progress:   2%|▏         | 1050/55115 [03:08<2:03:08,  7.32it/s, Loss=0.0506512]
Training progress:   2%|▏         | 1060/55115 [03:08<1:58:36,  7.60it/s, Loss=0.0506512]
Training progress:   2%|▏         | 1060/55115 [03:09<1:58:36,  7.60it/s, Loss=0.0412444]
Training progress:   2%|▏         | 1070/55115 [03:09<1:56:53,  7.71it/s, Loss=0.0412444]
Training progress:   2%|▏         | 1070/55115 [03:10<1:56:53,  7.71it/s, Loss=0.0624622]
Training progress:   2%|▏         | 1080/55115 [03:10<2:06:17,  7.13it/s, Loss=0.0624622]
Training progress:   2%|▏         | 1080/55115 [03:12<2:06:17,  7.13it/s, Loss=0.0503068]
Training progress:   2%|▏         | 1090/55115 [03:12<2:02:37,  7.34it/s, Loss=0.0503068]
Training progress:   2%|▏         | 1090/55115 [03:13<2:02:37,  7.34it/s, Loss=0.0382081]
Training progress:   2%|▏         | 1100/55115 [03:13<1:58:24,  7.60it/s, Loss=0.0382081]
Training progress:   2%|▏         | 1100/55115 [03:15<1:58:24,  7.60it/s, Loss=0.0428524]
Training progress:   2%|▏         | 1110/55115 [03:15<2:06:30,  7.11it/s, Loss=0.0428524]
Training progress:   2%|▏         | 1110/55115 [03:16<2:06:30,  7.11it/s, Loss=0.0432155]
Training progress:   2%|▏         | 1120/55115 [03:16<2:02:27,  7.35it/s, Loss=0.0432155]
Training progress:   2%|▏         | 1120/55115 [03:17<2:02:27,  7.35it/s, Loss=0.0567652]
Training progress:   2%|▏         | 1130/55115 [03:17<1:59:33,  7.53it/s, Loss=0.0567652]
Training progress:   2%|▏         | 1130/55115 [03:19<1:59:33,  7.53it/s, Loss=0.0437242]
Training progress:   2%|▏         | 1140/55115 [03:19<2:07:45,  7.04it/s, Loss=0.0437242]
Training progress:   2%|▏         | 1140/55115 [03:20<2:07:45,  7.04it/s, Loss=0.0509776]
Training progress:   2%|▏         | 1150/55115 [03:20<2:02:56,  7.32it/s, Loss=0.0509776]
Training progress:   2%|▏         | 1150/55115 [03:21<2:02:56,  7.32it/s, Loss=0.0454606]
Training progress:   2%|▏         | 1160/55115 [03:21<2:00:21,  7.47it/s, Loss=0.0454606]
Training progress:   2%|▏         | 1160/55115 [03:23<2:00:21,  7.47it/s, Loss=0.0455741]
Training progress:   2%|▏         | 1170/55115 [03:23<2:11:48,  6.82it/s, Loss=0.0455741]
Training progress:   2%|▏         | 1170/55115 [03:24<2:11:48,  6.82it/s, Loss=0.0512543]
Training progress:   2%|▏         | 1180/55115 [03:24<2:04:42,  7.21it/s, Loss=0.0512543]
Training progress:   2%|▏         | 1180/55115 [03:25<2:04:42,  7.21it/s, Loss=0.0503931]
Training progress:   2%|▏         | 1190/55115 [03:25<1:59:36,  7.51it/s, Loss=0.0503931]
Training progress:   2%|▏         | 1190/55115 [03:27<1:59:36,  7.51it/s, Loss=0.0410990]
Training progress:   2%|▏         | 1200/55115 [03:27<1:58:41,  7.57it/s, Loss=0.0410990]
Training progress:   2%|▏         | 1200/55115 [03:28<1:58:41,  7.57it/s, Loss=0.0377039]
Training progress:   2%|▏         | 1210/55115 [03:28<2:04:11,  7.23it/s, Loss=0.0377039]
Training progress:   2%|▏         | 1210/55115 [03:29<2:04:11,  7.23it/s, Loss=0.0466272]
Training progress:   2%|▏         | 1220/55115 [03:29<2:00:43,  7.44it/s, Loss=0.0466272]
Training progress:   2%|▏         | 1220/55115 [03:31<2:00:43,  7.44it/s, Loss=0.0420230]
Training progress:   2%|▏         | 1230/55115 [03:31<1:57:47,  7.62it/s, Loss=0.0420230]
Training progress:   2%|▏         | 1230/55115 [03:32<1:57:47,  7.62it/s, Loss=0.0558416]
Training progress:   2%|▏         | 1240/55115 [03:32<2:06:31,  7.10it/s, Loss=0.0558416]
Training progress:   2%|▏         | 1240/55115 [03:34<2:06:31,  7.10it/s, Loss=0.0391307]
Training progress:   2%|▏         | 1250/55115 [03:34<2:00:25,  7.45it/s, Loss=0.0391307]
Training progress:   2%|▏         | 1250/55115 [03:35<2:00:25,  7.45it/s, Loss=0.0638998]
Training progress:   2%|▏         | 1260/55115 [03:35<1:58:44,  7.56it/s, Loss=0.0638998]
Training progress:   2%|▏         | 1260/55115 [03:36<1:58:44,  7.56it/s, Loss=0.0371646]
Training progress:   2%|▏         | 1270/55115 [03:36<2:06:43,  7.08it/s, Loss=0.0371646]
Training progress:   2%|▏         | 1270/55115 [03:38<2:06:43,  7.08it/s, Loss=0.0619673]
Training progress:   2%|▏         | 1280/55115 [03:38<2:02:46,  7.31it/s, Loss=0.0619673]
Training progress:   2%|▏         | 1280/55115 [03:39<2:02:46,  7.31it/s, Loss=0.0377023]
Training progress:   2%|▏         | 1290/55115 [03:39<1:58:58,  7.54it/s, Loss=0.0377023]
Training progress:   2%|▏         | 1290/55115 [03:40<1:58:58,  7.54it/s, Loss=0.0456914]
Training progress:   2%|▏         | 1300/55115 [03:40<2:05:54,  7.12it/s, Loss=0.0456914]
Training progress:   2%|▏         | 1300/55115 [03:42<2:05:54,  7.12it/s, Loss=0.0542470]
Training progress:   2%|▏         | 1310/55115 [03:42<2:01:12,  7.40it/s, Loss=0.0542470]
Training progress:   2%|▏         | 1310/55115 [03:43<2:01:12,  7.40it/s, Loss=0.0447740]
Training progress:   2%|▏         | 1320/55115 [03:43<1:57:28,  7.63it/s, Loss=0.0447740]
Training progress:   2%|▏         | 1320/55115 [03:45<1:57:28,  7.63it/s, Loss=0.0338640]
Training progress:   2%|▏         | 1330/55115 [03:45<2:04:59,  7.17it/s, Loss=0.0338640]
Training progress:   2%|▏         | 1330/55115 [03:46<2:04:59,  7.17it/s, Loss=0.0493145]
Training progress:   2%|▏         | 1340/55115 [03:46<2:02:49,  7.30it/s, Loss=0.0493145]
Training progress:   2%|▏         | 1340/55115 [03:47<2:02:49,  7.30it/s, Loss=0.0592475]
Training progress:   2%|▏         | 1350/55115 [03:47<1:59:39,  7.49it/s, Loss=0.0592475]
Training progress:   2%|▏         | 1350/55115 [03:49<1:59:39,  7.49it/s, Loss=0.0454834]
Training progress:   2%|▏         | 1360/55115 [03:49<2:03:33,  7.25it/s, Loss=0.0454834]
Training progress:   2%|▏         | 1360/55115 [03:50<2:03:33,  7.25it/s, Loss=0.0460047]
Training progress:   2%|▏         | 1370/55115 [03:50<2:01:52,  7.35it/s, Loss=0.0460047]
Training progress:   2%|▏         | 1370/55115 [03:51<2:01:52,  7.35it/s, Loss=0.0452644]
Training progress:   3%|▎         | 1380/55115 [03:51<1:58:25,  7.56it/s, Loss=0.0452644]
