Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val [21/05 00:52:30]
Tensorboard not available: not logging progress [21/05 00:52:30]
set trained model iteration as None [21/05 00:52:30]

Training progress:   0%|          | 120/55115 [00:22<2:25:02,  6.32it/s, Loss=0.1103631]
Training progress:   0%|          | 130/55115 [00:22<2:25:49,  6.28it/s, Loss=0.1103631]
Training progress:   0%|          | 130/55115 [00:24<2:25:49,  6.28it/s, Loss=0.1172349]
Training progress:   0%|          | 140/55115 [00:24<2:17:29,  6.66it/s, Loss=0.1172349]
Training progress:   0%|          | 140/55115 [00:25<2:17:29,  6.66it/s, Loss=0.1067326]
Training progress:   0%|          | 150/55115 [00:25<2:10:25,  7.02it/s, Loss=0.1067326]
Training progress:   0%|          | 150/55115 [00:27<2:10:25,  7.02it/s, Loss=0.1120398]
Training progress:   0%|          | 160/55115 [00:27<2:23:43,  6.37it/s, Loss=0.1120398]
Training progress:   0%|          | 160/55115 [00:28<2:23:43,  6.37it/s, Loss=0.0814971]
Training progress:   0%|          | 170/55115 [00:28<2:12:32,  6.91it/s, Loss=0.0814971]
Training progress:   0%|          | 170/55115 [00:29<2:12:32,  6.91it/s, Loss=0.1049657]
Training progress:   0%|          | 180/55115 [00:29<2:04:34,  7.35it/s, Loss=0.1049657]
Training progress:   0%|          | 180/55115 [00:31<2:04:34,  7.35it/s, Loss=0.0917611]
Training progress:   0%|          | 190/55115 [00:31<2:10:31,  7.01it/s, Loss=0.0917611]
Training progress:   0%|          | 190/55115 [00:32<2:10:31,  7.01it/s, Loss=0.0862941]
Training progress:   0%|          | 200/55115 [00:32<2:03:06,  7.43it/s, Loss=0.0862941]
Training progress:   0%|          | 200/55115 [00:33<2:03:06,  7.43it/s, Loss=0.0825029]
Training progress:   0%|          | 210/55115 [00:33<1:55:35,  7.92it/s, Loss=0.0825029]
Training progress:   0%|          | 210/55115 [00:34<1:55:35,  7.92it/s, Loss=0.0850469]
Training progress:   0%|          | 220/55115 [00:34<1:49:21,  8.37it/s, Loss=0.0850469]
Training progress:   0%|          | 220/55115 [00:35<1:49:21,  8.37it/s, Loss=0.1059413]
Training progress:   0%|          | 230/55115 [00:35<1:57:59,  7.75it/s, Loss=0.1059413]
Training progress:   0%|          | 230/55115 [00:36<1:57:59,  7.75it/s, Loss=0.0805919]
Training progress:   0%|          | 240/55115 [00:36<1:51:31,  8.20it/s, Loss=0.0805919]
Training progress:   0%|          | 240/55115 [00:38<1:51:31,  8.20it/s, Loss=0.0845815]
Training progress:   0%|          | 250/55115 [00:38<1:46:57,  8.55it/s, Loss=0.0845815]
Training progress:   0%|          | 250/55115 [00:39<1:46:57,  8.55it/s, Loss=0.0913086]
Training progress:   0%|          | 260/55115 [00:39<1:53:40,  8.04it/s, Loss=0.0913086]
Training progress:   0%|          | 260/55115 [00:40<1:53:40,  8.04it/s, Loss=0.0842183]
Training progress:   0%|          | 270/55115 [00:40<1:46:57,  8.55it/s, Loss=0.0842183]
Training progress:   0%|          | 270/55115 [00:41<1:46:57,  8.55it/s, Loss=0.0696329]
Training progress:   1%|          | 280/55115 [00:41<1:42:20,  8.93it/s, Loss=0.0696329]
Training progress:   1%|          | 280/55115 [00:42<1:42:20,  8.93it/s, Loss=0.0877488]
Training progress:   1%|          | 290/55115 [00:42<1:50:12,  8.29it/s, Loss=0.0877488]
Training progress:   1%|          | 290/55115 [00:43<1:50:12,  8.29it/s, Loss=0.0839062]
Training progress:   1%|          | 300/55115 [00:43<1:45:24,  8.67it/s, Loss=0.0839062]
Training progress:   1%|          | 300/55115 [00:44<1:45:24,  8.67it/s, Loss=0.0714109]
Training progress:   1%|          | 310/55115 [00:44<1:40:13,  9.11it/s, Loss=0.0714109]
Training progress:   1%|          | 310/55115 [00:46<1:40:13,  9.11it/s, Loss=0.0699354]
Training progress:   1%|          | 320/55115 [00:46<1:47:09,  8.52it/s, Loss=0.0699354]
Training progress:   1%|          | 320/55115 [00:47<1:47:09,  8.52it/s, Loss=0.0737551]
Training progress:   1%|          | 330/55115 [00:47<1:42:11,  8.94it/s, Loss=0.0737551]
Training progress:   1%|          | 330/55115 [00:48<1:42:11,  8.94it/s, Loss=0.0676225]
Training progress:   1%|          | 340/55115 [00:48<1:38:37,  9.26it/s, Loss=0.0676225]
Training progress:   1%|          | 340/55115 [00:49<1:38:37,  9.26it/s, Loss=0.0668569]
Training progress:   1%|          | 350/55115 [00:49<1:43:05,  8.85it/s, Loss=0.0668569]
Training progress:   1%|          | 350/55115 [00:50<1:43:05,  8.85it/s, Loss=0.0590232]
Training progress:   1%|          | 360/55115 [00:50<1:39:39,  9.16it/s, Loss=0.0590232]
Training progress:   1%|          | 360/55115 [00:51<1:39:39,  9.16it/s, Loss=0.0718524]
Training progress:   1%|          | 370/55115 [00:51<1:37:37,  9.35it/s, Loss=0.0718524]
Training progress:   1%|          | 370/55115 [00:52<1:37:37,  9.35it/s, Loss=0.0704844]
Training progress:   1%|          | 380/55115 [00:52<1:35:49,  9.52it/s, Loss=0.0704844]
Training progress:   1%|          | 380/55115 [00:53<1:35:49,  9.52it/s, Loss=0.0648244]
Training progress:   1%|          | 390/55115 [00:53<1:43:37,  8.80it/s, Loss=0.0648244]
Training progress:   1%|          | 390/55115 [00:54<1:43:37,  8.80it/s, Loss=0.0697650]
Training progress:   1%|          | 400/55115 [00:54<1:39:19,  9.18it/s, Loss=0.0697650]
Training progress:   1%|          | 400/55115 [00:55<1:39:19,  9.18it/s, Loss=0.0686336]
Training progress:   1%|          | 410/55115 [00:55<1:35:55,  9.51it/s, Loss=0.0686336]
Training progress:   1%|          | 410/55115 [00:57<1:35:55,  9.51it/s, Loss=0.0709315]
Training progress:   1%|          | 420/55115 [00:57<1:44:03,  8.76it/s, Loss=0.0709315]
Training progress:   1%|          | 420/55115 [00:58<1:44:03,  8.76it/s, Loss=0.0582198]
Training progress:   1%|          | 430/55115 [00:58<1:39:59,  9.11it/s, Loss=0.0582198]
Training progress:   1%|          | 430/55115 [00:59<1:39:59,  9.11it/s, Loss=0.0671682]
Training progress:   1%|          | 440/55115 [00:59<1:37:19,  9.36it/s, Loss=0.0671682]
Training progress:   1%|          | 440/55115 [01:00<1:37:19,  9.36it/s, Loss=0.0580572]
Training progress:   1%|          | 450/55115 [01:00<1:48:00,  8.44it/s, Loss=0.0580572]
Training progress:   1%|          | 450/55115 [01:01<1:48:00,  8.44it/s, Loss=0.0678026]
Training progress:   1%|          | 460/55115 [01:01<1:42:08,  8.92it/s, Loss=0.0678026]
Training progress:   1%|          | 460/55115 [01:02<1:42:08,  8.92it/s, Loss=0.0589936]
Training progress:   1%|          | 470/55115 [01:02<1:37:13,  9.37it/s, Loss=0.0589936]
Training progress:   1%|          | 470/55115 [01:03<1:37:13,  9.37it/s, Loss=0.0521219]
Training progress:   1%|          | 480/55115 [01:03<1:44:44,  8.69it/s, Loss=0.0521219]
Training progress:   1%|          | 480/55115 [01:04<1:44:44,  8.69it/s, Loss=0.0589379]
Training progress:   1%|          | 490/55115 [01:04<1:40:16,  9.08it/s, Loss=0.0589379]
Training progress:   1%|          | 490/55115 [01:05<1:40:16,  9.08it/s, Loss=0.0690558]
Training progress:   1%|          | 500/55115 [01:05<1:34:57,  9.59it/s, Loss=0.0690558]
Training progress:   1%|          | 500/55115 [01:06<1:34:57,  9.59it/s, Loss=0.0658885]
Training progress:   1%|          | 510/55115 [01:06<1:41:31,  8.96it/s, Loss=0.0658885]
Training progress:   1%|          | 510/55115 [01:07<1:41:31,  8.96it/s, Loss=0.0666140]
Training progress:   1%|          | 520/55115 [01:07<1:37:31,  9.33it/s, Loss=0.0666140]
Training progress:   1%|          | 520/55115 [01:08<1:37:31,  9.33it/s, Loss=0.0625188]
Training progress:   1%|          | 530/55115 [01:08<1:34:44,  9.60it/s, Loss=0.0625188]
Training progress:   1%|          | 530/55115 [01:09<1:34:44,  9.60it/s, Loss=0.0609534]
Training progress:   1%|          | 540/55115 [01:09<1:32:30,  9.83it/s, Loss=0.0609534]
Training progress:   1%|          | 540/55115 [01:11<1:32:30,  9.83it/s, Loss=0.0588063]
Training progress:   1%|          | 550/55115 [01:11<1:41:03,  9.00it/s, Loss=0.0588063]
Training progress:   1%|          | 550/55115 [01:12<1:41:03,  9.00it/s, Loss=0.0527215]
Training progress:   1%|          | 560/55115 [01:12<1:35:31,  9.52it/s, Loss=0.0527215]
Training progress:   1%|          | 560/55115 [01:13<1:35:31,  9.52it/s, Loss=0.0687014]
Training progress:   1%|          | 570/55115 [01:13<1:33:13,  9.75it/s, Loss=0.0687014]
Training progress:   1%|          | 570/55115 [01:14<1:33:13,  9.75it/s, Loss=0.0524324]
Training progress:   1%|          | 580/55115 [01:14<1:40:21,  9.06it/s, Loss=0.0524324]
Training progress:   1%|          | 580/55115 [01:15<1:40:21,  9.06it/s, Loss=0.0569837]
Training progress:   1%|          | 590/55115 [01:15<1:36:02,  9.46it/s, Loss=0.0569837]
Training progress:   1%|          | 590/55115 [01:16<1:36:02,  9.46it/s, Loss=0.0564500]
Training progress:   1%|          | 600/55115 [01:16<1:31:52,  9.89it/s, Loss=0.0564500]
Training progress:   1%|          | 600/55115 [01:17<1:31:52,  9.89it/s, Loss=0.0482284]
Training progress:   1%|          | 610/55115 [01:17<1:39:39,  9.12it/s, Loss=0.0482284]
Training progress:   1%|          | 610/55115 [01:18<1:39:39,  9.12it/s, Loss=0.0783202]
Training progress:   1%|          | 620/55115 [01:18<1:35:47,  9.48it/s, Loss=0.0783202]
Training progress:   1%|          | 620/55115 [01:19<1:35:47,  9.48it/s, Loss=0.0717814]
Training progress:   1%|          | 630/55115 [01:19<1:32:41,  9.80it/s, Loss=0.0717814]
Training progress:   1%|          | 630/55115 [01:20<1:32:41,  9.80it/s, Loss=0.0516883]
Training progress:   1%|          | 640/55115 [01:20<1:39:47,  9.10it/s, Loss=0.0516883]
Training progress:   1%|          | 640/55115 [01:21<1:39:47,  9.10it/s, Loss=0.0553002]
Training progress:   1%|          | 650/55115 [01:21<1:42:49,  8.83it/s, Loss=0.0553002]
Training progress:   1%|          | 650/55115 [01:22<1:42:49,  8.83it/s, Loss=0.0567880]
Training progress:   1%|          | 660/55115 [01:22<1:38:56,  9.17it/s, Loss=0.0567880]
Training progress:   1%|          | 660/55115 [01:23<1:38:56,  9.17it/s, Loss=0.0697554]
Training progress:   1%|          | 670/55115 [01:23<1:35:58,  9.45it/s, Loss=0.0697554]
Training progress:   1%|          | 670/55115 [01:24<1:35:58,  9.45it/s, Loss=0.0648185]
Training progress:   1%|          | 680/55115 [01:24<1:36:15,  9.43it/s, Loss=0.0648185]
Training progress:   1%|          | 680/55115 [01:25<1:36:15,  9.43it/s, Loss=0.0634154]
Training progress:   1%|▏         | 690/55115 [01:25<1:34:49,  9.57it/s, Loss=0.0634154]
Training progress:   1%|▏         | 690/55115 [01:26<1:34:49,  9.57it/s, Loss=0.0649295]
Training progress:   1%|▏         | 700/55115 [01:26<1:33:17,  9.72it/s, Loss=0.0649295]
Training progress:   1%|▏         | 700/55115 [01:27<1:33:17,  9.72it/s, Loss=0.0660819]
Training progress:   1%|▏         | 710/55115 [01:27<1:31:49,  9.88it/s, Loss=0.0660819]
Training progress:   1%|▏         | 710/55115 [01:28<1:31:49,  9.88it/s, Loss=0.0692696]
Training progress:   1%|▏         | 720/55115 [01:28<1:31:35,  9.90it/s, Loss=0.0692696]
Training progress:   1%|▏         | 720/55115 [01:29<1:31:35,  9.90it/s, Loss=0.0664119]
Training progress:   1%|▏         | 730/55115 [01:29<1:31:20,  9.92it/s, Loss=0.0664119]
Training progress:   1%|▏         | 730/55115 [01:30<1:31:20,  9.92it/s, Loss=0.0695285]
Training progress:   1%|▏         | 740/55115 [01:30<1:30:02, 10.07it/s, Loss=0.0695285]
Training progress:   1%|▏         | 740/55115 [01:31<1:30:02, 10.07it/s, Loss=0.0564499]
Training progress:   1%|▏         | 750/55115 [01:31<1:30:02, 10.06it/s, Loss=0.0564499]
Training progress:   1%|▏         | 750/55115 [01:35<1:30:02, 10.06it/s, Loss=0.0639890]
Training progress:   1%|▏         | 760/55115 [01:35<2:43:10,  5.55it/s, Loss=0.0639890]
Training progress:   1%|▏         | 760/55115 [01:36<2:43:10,  5.55it/s, Loss=0.0573762]
Training progress:   1%|▏         | 770/55115 [01:36<2:22:37,  6.35it/s, Loss=0.0573762]
Training progress:   1%|▏         | 770/55115 [01:37<2:22:37,  6.35it/s, Loss=0.0555821]
Training progress:   1%|▏         | 780/55115 [01:37<2:05:53,  7.19it/s, Loss=0.0555821]
Training progress:   1%|▏         | 780/55115 [01:38<2:05:53,  7.19it/s, Loss=0.0519395]
Training progress:   1%|▏         | 790/55115 [01:38<2:01:07,  7.48it/s, Loss=0.0519395]
Training progress:   1%|▏         | 790/55115 [01:39<2:01:07,  7.48it/s, Loss=0.0449897]
Training progress:   1%|▏         | 800/55115 [01:39<1:53:00,  8.01it/s, Loss=0.0449897]
Training progress:   1%|▏         | 800/55115 [01:40<1:53:00,  8.01it/s, Loss=0.0492444]
Training progress:   1%|▏         | 810/55115 [01:40<1:44:39,  8.65it/s, Loss=0.0492444]
Training progress:   1%|▏         | 810/55115 [01:41<1:44:39,  8.65it/s, Loss=0.0748120]
Training progress:   1%|▏         | 820/55115 [01:41<1:41:10,  8.94it/s, Loss=0.0748120]
Training progress:   1%|▏         | 820/55115 [01:42<1:41:10,  8.94it/s, Loss=0.0454328]
Training progress:   2%|▏         | 830/55115 [01:42<1:38:52,  9.15it/s, Loss=0.0454328]
Training progress:   2%|▏         | 830/55115 [01:43<1:38:52,  9.15it/s, Loss=0.0513859]
Training progress:   2%|▏         | 840/55115 [01:43<1:34:07,  9.61it/s, Loss=0.0513859]
Training progress:   2%|▏         | 840/55115 [01:44<1:34:07,  9.61it/s, Loss=0.0423889]
Training progress:   2%|▏         | 850/55115 [01:44<1:35:20,  9.49it/s, Loss=0.0423889]
Training progress:   2%|▏         | 850/55115 [01:45<1:35:20,  9.49it/s, Loss=0.0436274]
Training progress:   2%|▏         | 860/55115 [01:45<1:34:28,  9.57it/s, Loss=0.0436274]
Training progress:   2%|▏         | 860/55115 [01:46<1:34:28,  9.57it/s, Loss=0.0705117]
Training progress:   2%|▏         | 870/55115 [01:46<1:31:27,  9.89it/s, Loss=0.0705117]
Training progress:   2%|▏         | 870/55115 [01:47<1:31:27,  9.89it/s, Loss=0.0425017]
Training progress:   2%|▏         | 880/55115 [01:47<1:31:14,  9.91it/s, Loss=0.0425017]
Training progress:   2%|▏         | 880/55115 [01:48<1:31:14,  9.91it/s, Loss=0.0516376]
Training progress:   2%|▏         | 890/55115 [01:48<1:34:28,  9.57it/s, Loss=0.0516376]
Training progress:   2%|▏         | 890/55115 [01:49<1:34:28,  9.57it/s, Loss=0.0407243]
Training progress:   2%|▏         | 900/55115 [01:49<1:31:10,  9.91it/s, Loss=0.0407243]
Training progress:   2%|▏         | 900/55115 [01:50<1:31:10,  9.91it/s, Loss=0.0560898]
Training progress:   2%|▏         | 910/55115 [01:50<1:27:43, 10.30it/s, Loss=0.0560898]
Training progress:   2%|▏         | 910/55115 [01:51<1:27:43, 10.30it/s, Loss=0.0490486]
Training progress:   2%|▏         | 920/55115 [01:51<1:32:59,  9.71it/s, Loss=0.0490486]
Training progress:   2%|▏         | 920/55115 [01:52<1:32:59,  9.71it/s, Loss=0.0485568]
Training progress:   2%|▏         | 930/55115 [01:52<1:29:48, 10.06it/s, Loss=0.0485568]
Training progress:   2%|▏         | 930/55115 [01:53<1:29:48, 10.06it/s, Loss=0.0523304]
Training progress:   2%|▏         | 940/55115 [01:53<1:27:34, 10.31it/s, Loss=0.0523304]
Training progress:   2%|▏         | 940/55115 [01:54<1:27:34, 10.31it/s, Loss=0.0572324]
Training progress:   2%|▏         | 950/55115 [01:54<1:31:05,  9.91it/s, Loss=0.0572324]
Training progress:   2%|▏         | 950/55115 [01:55<1:31:05,  9.91it/s, Loss=0.0471421]
Training progress:   2%|▏         | 960/55115 [01:55<1:31:36,  9.85it/s, Loss=0.0471421]
Training progress:   2%|▏         | 960/55115 [01:56<1:31:36,  9.85it/s, Loss=0.0451488]
Training progress:   2%|▏         | 970/55115 [01:56<1:28:46, 10.16it/s, Loss=0.0451488]
Training progress:   2%|▏         | 970/55115 [01:57<1:28:46, 10.16it/s, Loss=0.0393001]
Training progress:   2%|▏         | 980/55115 [01:57<1:31:35,  9.85it/s, Loss=0.0393001]
Training progress:   2%|▏         | 980/55115 [01:58<1:31:35,  9.85it/s, Loss=0.0458585]
Training progress:   2%|▏         | 990/55115 [01:58<1:33:54,  9.61it/s, Loss=0.0458585]
Training progress:   2%|▏         | 990/55115 [01:59<1:33:54,  9.61it/s, Loss=0.0458704]
Training progress:   2%|▏         | 1000/55115 [01:59<1:30:18,  9.99it/s, Loss=0.0458704]
Training progress:   2%|▏         | 1000/55115 [02:00<1:30:18,  9.99it/s, Loss=0.0467393]
Training progress:   2%|▏         | 1010/55115 [02:00<1:33:04,  9.69it/s, Loss=0.0467393]
Training progress:   2%|▏         | 1010/55115 [02:02<1:33:04,  9.69it/s, Loss=0.0394941]
Training progress:   2%|▏         | 1020/55115 [02:02<1:33:13,  9.67it/s, Loss=0.0394941]
Training progress:   2%|▏         | 1020/55115 [02:02<1:33:13,  9.67it/s, Loss=0.0485155]
Training progress:   2%|▏         | 1030/55115 [02:02<1:28:52, 10.14it/s, Loss=0.0485155]
Training progress:   2%|▏         | 1030/55115 [02:03<1:28:52, 10.14it/s, Loss=0.0474675]
Training progress:   2%|▏         | 1040/55115 [02:03<1:28:01, 10.24it/s, Loss=0.0474675]
Training progress:   2%|▏         | 1040/55115 [02:04<1:28:01, 10.24it/s, Loss=0.0383412]
Training progress:   2%|▏         | 1050/55115 [02:04<1:32:21,  9.76it/s, Loss=0.0383412]
Training progress:   2%|▏         | 1050/55115 [02:05<1:32:21,  9.76it/s, Loss=0.0526717]
Training progress:   2%|▏         | 1060/55115 [02:05<1:28:21, 10.20it/s, Loss=0.0526717]
Training progress:   2%|▏         | 1060/55115 [02:06<1:28:21, 10.20it/s, Loss=0.0418357]
Training progress:   2%|▏         | 1070/55115 [02:06<1:26:10, 10.45it/s, Loss=0.0418357]
Training progress:   2%|▏         | 1070/55115 [02:08<1:26:10, 10.45it/s, Loss=0.0655236]
Training progress:   2%|▏         | 1080/55115 [02:08<1:35:41,  9.41it/s, Loss=0.0655236]
Training progress:   2%|▏         | 1080/55115 [02:08<1:35:41,  9.41it/s, Loss=0.0548048]
Training progress:   2%|▏         | 1090/55115 [02:08<1:31:41,  9.82it/s, Loss=0.0548048]
Training progress:   2%|▏         | 1090/55115 [02:09<1:31:41,  9.82it/s, Loss=0.0418480]
Training progress:   2%|▏         | 1100/55115 [02:09<1:27:59, 10.23it/s, Loss=0.0418480]
Training progress:   2%|▏         | 1100/55115 [02:10<1:27:59, 10.23it/s, Loss=0.0454992]
Training progress:   2%|▏         | 1110/55115 [02:10<1:31:46,  9.81it/s, Loss=0.0454992]
Training progress:   2%|▏         | 1110/55115 [02:12<1:31:46,  9.81it/s, Loss=0.0457939]
Training progress:   2%|▏         | 1120/55115 [02:12<1:32:12,  9.76it/s, Loss=0.0457939]
Training progress:   2%|▏         | 1120/55115 [02:12<1:32:12,  9.76it/s, Loss=0.0591595]
Training progress:   2%|▏         | 1130/55115 [02:12<1:28:29, 10.17it/s, Loss=0.0591595]
Training progress:   2%|▏         | 1130/55115 [02:14<1:28:29, 10.17it/s, Loss=0.0474404]
Training progress:   2%|▏         | 1140/55115 [02:14<1:32:04,  9.77it/s, Loss=0.0474404]
Training progress:   2%|▏         | 1140/55115 [02:15<1:32:04,  9.77it/s, Loss=0.0517506]
Training progress:   2%|▏         | 1150/55115 [02:15<1:33:02,  9.67it/s, Loss=0.0517506]
Training progress:   2%|▏         | 1150/55115 [02:16<1:33:02,  9.67it/s, Loss=0.0482169]
Training progress:   2%|▏         | 1160/55115 [02:16<1:30:04,  9.98it/s, Loss=0.0482169]
Training progress:   2%|▏         | 1160/55115 [02:17<1:30:04,  9.98it/s, Loss=0.0481871]
Training progress:   2%|▏         | 1170/55115 [02:17<1:33:44,  9.59it/s, Loss=0.0481871]
Training progress:   2%|▏         | 1170/55115 [02:18<1:33:44,  9.59it/s, Loss=0.0532317]
Training progress:   2%|▏         | 1180/55115 [02:18<1:33:00,  9.66it/s, Loss=0.0532317]
Training progress:   2%|▏         | 1180/55115 [02:19<1:33:00,  9.66it/s, Loss=0.0526686]
Training progress:   2%|▏         | 1190/55115 [02:19<1:27:56, 10.22it/s, Loss=0.0526686]
Training progress:   2%|▏         | 1190/55115 [02:19<1:27:56, 10.22it/s, Loss=0.0430630]
Training progress:   2%|▏         | 1200/55115 [02:19<1:26:25, 10.40it/s, Loss=0.0430630]
Training progress:   2%|▏         | 1200/55115 [02:21<1:26:25, 10.40it/s, Loss=0.0384146]
Training progress:   2%|▏         | 1210/55115 [02:21<1:33:01,  9.66it/s, Loss=0.0384146]
Training progress:   2%|▏         | 1210/55115 [02:22<1:33:01,  9.66it/s, Loss=0.0480319]
Training progress:   2%|▏         | 1220/55115 [02:22<1:29:01, 10.09it/s, Loss=0.0480319]
Training progress:   2%|▏         | 1220/55115 [02:22<1:29:01, 10.09it/s, Loss=0.0447470]
Training progress:   2%|▏         | 1230/55115 [02:22<1:25:53, 10.46it/s, Loss=0.0447470]
Training progress:   2%|▏         | 1230/55115 [02:24<1:25:53, 10.46it/s, Loss=0.0568700]
Training progress:   2%|▏         | 1240/55115 [02:24<1:33:36,  9.59it/s, Loss=0.0568700]
Training progress:   2%|▏         | 1240/55115 [02:24<1:33:36,  9.59it/s, Loss=0.0406417]
Training progress:   2%|▏         | 1250/55115 [02:24<1:28:15, 10.17it/s, Loss=0.0406417]
Training progress:   2%|▏         | 1250/55115 [02:25<1:28:15, 10.17it/s, Loss=0.0662854]
Training progress:   2%|▏         | 1260/55115 [02:25<1:26:39, 10.36it/s, Loss=0.0662854]
Training progress:   2%|▏         | 1260/55115 [02:27<1:26:39, 10.36it/s, Loss=0.0389759]
Training progress:   2%|▏         | 1270/55115 [02:27<1:31:14,  9.84it/s, Loss=0.0389759]
Training progress:   2%|▏         | 1270/55115 [02:28<1:31:14,  9.84it/s, Loss=0.0630541]
Training progress:   2%|▏         | 1280/55115 [02:28<1:31:59,  9.75it/s, Loss=0.0630541]
Training progress:   2%|▏         | 1280/55115 [02:28<1:31:59,  9.75it/s, Loss=0.0421803]
Training progress:   2%|▏         | 1290/55115 [02:28<1:27:56, 10.20it/s, Loss=0.0421803]
Training progress:   2%|▏         | 1290/55115 [02:30<1:27:56, 10.20it/s, Loss=0.0478775]
Training progress:   2%|▏         | 1300/55115 [02:30<1:30:38,  9.89it/s, Loss=0.0478775]
Training progress:   2%|▏         | 1300/55115 [02:31<1:30:38,  9.89it/s, Loss=0.0569036]
Training progress:   2%|▏         | 1310/55115 [02:31<1:30:31,  9.91it/s, Loss=0.0569036]
Training progress:   2%|▏         | 1310/55115 [02:31<1:30:31,  9.91it/s, Loss=0.0460032]
Training progress:   2%|▏         | 1320/55115 [02:31<1:27:09, 10.29it/s, Loss=0.0460032]
Training progress:   2%|▏         | 1320/55115 [02:33<1:27:09, 10.29it/s, Loss=0.0351490]
Training progress:   2%|▏         | 1330/55115 [02:33<1:30:38,  9.89it/s, Loss=0.0351490]
Training progress:   2%|▏         | 1330/55115 [02:34<1:30:38,  9.89it/s, Loss=0.0519661]
Training progress:   2%|▏         | 1340/55115 [02:34<1:30:46,  9.87it/s, Loss=0.0519661]
Training progress:   2%|▏         | 1340/55115 [02:34<1:30:46,  9.87it/s, Loss=0.0614672]
Training progress:   2%|▏         | 1350/55115 [02:34<1:27:23, 10.25it/s, Loss=0.0614672]
Training progress:   2%|▏         | 1350/55115 [02:35<1:27:23, 10.25it/s, Loss=0.0475053]
Training progress:   2%|▏         | 1360/55115 [02:35<1:25:54, 10.43it/s, Loss=0.0475053]
Training progress:   2%|▏         | 1360/55115 [02:37<1:25:54, 10.43it/s, Loss=0.0476091]
Training progress:   2%|▏         | 1370/55115 [02:37<1:31:31,  9.79it/s, Loss=0.0476091]
Training progress:   2%|▏         | 1370/55115 [02:37<1:31:31,  9.79it/s, Loss=0.0482765]
Training progress:   3%|▎         | 1380/55115 [02:37<1:27:21, 10.25it/s, Loss=0.0482765]
