Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val [21/05 20:20:30]
Tensorboard not available: not logging progress [21/05 20:20:30]
set trained model iteration as None [21/05 20:20:30]

Training progress:   0%|          | 140/60000 [03:49<26:33:12,  1.60s/it, Loss=0.1168974]
Training progress:   0%|          | 150/60000 [03:49<24:50:08,  1.49s/it, Loss=0.1168974]
Training progress:   0%|          | 150/60000 [04:02<24:50:08,  1.49s/it, Loss=0.1175739]
Training progress:   0%|          | 160/60000 [04:02<23:29:16,  1.41s/it, Loss=0.1175739]
Training progress:   0%|          | 160/60000 [04:23<23:29:16,  1.41s/it, Loss=0.1247277]
Training progress:   0%|          | 170/60000 [04:23<26:54:40,  1.62s/it, Loss=0.1247277]
Training progress:   0%|          | 170/60000 [04:35<26:54:40,  1.62s/it, Loss=0.1490545]
Training progress:   0%|          | 180/60000 [04:35<24:49:06,  1.49s/it, Loss=0.1490545]
Training progress:   0%|          | 180/60000 [04:47<24:49:06,  1.49s/it, Loss=0.1263203]
Training progress:   0%|          | 190/60000 [04:47<23:19:46,  1.40s/it, Loss=0.1263203]
Training progress:   0%|          | 190/60000 [05:05<23:19:46,  1.40s/it, Loss=0.1341583]
Training progress:   0%|          | 200/60000 [05:05<25:33:11,  1.54s/it, Loss=0.1341583]
Training progress:   0%|          | 200/60000 [05:20<25:33:11,  1.54s/it, Loss=0.1529655]
Training progress:   0%|          | 210/60000 [05:20<25:12:27,  1.52s/it, Loss=0.1529655]
Training progress:   0%|          | 210/60000 [05:33<25:12:27,  1.52s/it, Loss=0.0964969]
Training progress:   0%|          | 220/60000 [05:33<23:59:08,  1.44s/it, Loss=0.0964969]
Training progress:   0%|          | 220/60000 [05:50<23:59:08,  1.44s/it, Loss=0.1015521]
Training progress:   0%|          | 230/60000 [05:50<25:30:48,  1.54s/it, Loss=0.1015521]
Training progress:   0%|          | 230/60000 [06:06<25:30:48,  1.54s/it, Loss=0.1121562]
Training progress:   0%|          | 240/60000 [06:06<25:35:18,  1.54s/it, Loss=0.1121562]
Training progress:   0%|          | 240/60000 [06:18<25:35:18,  1.54s/it, Loss=0.1158530]
Training progress:   0%|          | 250/60000 [06:18<24:02:27,  1.45s/it, Loss=0.1158530]
Training progress:   0%|          | 250/60000 [06:34<24:02:27,  1.45s/it, Loss=0.1171371]
Training progress:   0%|          | 260/60000 [06:34<25:01:03,  1.51s/it, Loss=0.1171371]
Training progress:   0%|          | 260/60000 [06:50<25:01:03,  1.51s/it, Loss=0.1077380]
Training progress:   0%|          | 270/60000 [06:50<25:26:32,  1.53s/it, Loss=0.1077380]
Training progress:   0%|          | 270/60000 [07:03<25:26:32,  1.53s/it, Loss=0.1092113]
Training progress:   0%|          | 280/60000 [07:03<23:57:21,  1.44s/it, Loss=0.1092113]
Training progress:   0%|          | 280/60000 [07:15<23:57:21,  1.44s/it, Loss=0.1240655]
Training progress:   0%|          | 290/60000 [07:15<22:47:09,  1.37s/it, Loss=0.1240655]
Training progress:   0%|          | 290/60000 [07:34<22:47:09,  1.37s/it, Loss=0.1135741]
Training progress:   0%|          | 300/60000 [07:34<25:20:09,  1.53s/it, Loss=0.1135741]
Training progress:   0%|          | 300/60000 [07:46<25:20:09,  1.53s/it, Loss=0.0860580]
Training progress:   1%|          | 310/60000 [07:46<23:40:43,  1.43s/it, Loss=0.0860580]
Training progress:   1%|          | 310/60000 [07:58<23:40:43,  1.43s/it, Loss=0.1232413]
Training progress:   1%|          | 320/60000 [07:58<22:44:11,  1.37s/it, Loss=0.1232413]
Training progress:   1%|          | 320/60000 [08:16<22:44:11,  1.37s/it, Loss=0.0933678]
Training progress:   1%|          | 330/60000 [08:16<24:44:52,  1.49s/it, Loss=0.0933678]
Training progress:   1%|          | 330/60000 [08:27<24:44:52,  1.49s/it, Loss=0.1090583]
Training progress:   1%|          | 340/60000 [08:27<23:09:15,  1.40s/it, Loss=0.1090583]
Training progress:   1%|          | 340/60000 [08:39<23:09:15,  1.40s/it, Loss=0.0976987]
Training progress:   1%|          | 350/60000 [08:39<22:06:31,  1.33s/it, Loss=0.0976987]
Training progress:   1%|          | 350/60000 [08:51<22:06:31,  1.33s/it, Loss=0.1110828]
Training progress:   1%|          | 360/60000 [08:51<21:21:41,  1.29s/it, Loss=0.1110828]
Training progress:   1%|          | 360/60000 [09:03<21:21:41,  1.29s/it, Loss=0.0944542]
Training progress:   1%|          | 370/60000 [09:03<20:47:28,  1.26s/it, Loss=0.0944542]
Training progress:   1%|          | 370/60000 [09:15<20:47:28,  1.26s/it, Loss=0.0833888]
Training progress:   1%|          | 380/60000 [09:15<20:29:25,  1.24s/it, Loss=0.0833888]
Training progress:   1%|          | 380/60000 [09:26<20:29:25,  1.24s/it, Loss=0.0964743]
Training progress:   1%|          | 390/60000 [09:26<20:04:47,  1.21s/it, Loss=0.0964743]
Training progress:   1%|          | 390/60000 [09:38<20:04:47,  1.21s/it, Loss=0.0949612]
Training progress:   1%|          | 400/60000 [09:38<19:48:08,  1.20s/it, Loss=0.0949612]
Training progress:   1%|          | 400/60000 [09:50<19:48:08,  1.20s/it, Loss=0.0897232]
Training progress:   1%|          | 410/60000 [09:50<19:41:32,  1.19s/it, Loss=0.0897232]
Training progress:   1%|          | 410/60000 [10:10<19:41:32,  1.19s/it, Loss=0.1036264]
Training progress:   1%|          | 420/60000 [10:10<23:46:22,  1.44s/it, Loss=0.1036264]
Training progress:   1%|          | 420/60000 [10:25<23:46:22,  1.44s/it, Loss=0.1034394]
Training progress:   1%|          | 430/60000 [10:25<24:21:43,  1.47s/it, Loss=0.1034394]
Training progress:   1%|          | 430/60000 [10:37<24:21:43,  1.47s/it, Loss=0.0847551]
Training progress:   1%|          | 440/60000 [10:37<22:37:09,  1.37s/it, Loss=0.0847551]
Training progress:   1%|          | 440/60000 [10:49<22:37:09,  1.37s/it, Loss=0.0924690]
Training progress:   1%|          | 450/60000 [10:49<21:42:06,  1.31s/it, Loss=0.0924690]
Training progress:   1%|          | 450/60000 [11:05<21:42:06,  1.31s/it, Loss=0.0984771]
Training progress:   1%|          | 460/60000 [11:05<23:24:12,  1.42s/it, Loss=0.0984771]
Training progress:   1%|          | 460/60000 [11:16<23:24:12,  1.42s/it, Loss=0.0899932]
Training progress:   1%|          | 470/60000 [11:16<22:02:13,  1.33s/it, Loss=0.0899932]
Training progress:   1%|          | 470/60000 [11:28<22:02:13,  1.33s/it, Loss=0.0949302]
Training progress:   1%|          | 480/60000 [11:28<21:08:19,  1.28s/it, Loss=0.0949302]
Training progress:   1%|          | 480/60000 [11:45<21:08:19,  1.28s/it, Loss=0.0813974]
Training progress:   1%|          | 490/60000 [11:45<23:20:45,  1.41s/it, Loss=0.0813974]
Training progress:   1%|          | 490/60000 [11:56<23:20:45,  1.41s/it, Loss=0.0943385]
Training progress:   1%|          | 500/60000 [11:56<21:43:30,  1.31s/it, Loss=0.0943385]
Training progress:   1%|          | 500/60000 [12:08<21:43:30,  1.31s/it, Loss=0.0996399]
Training progress:   1%|          | 510/60000 [12:08<20:51:53,  1.26s/it, Loss=0.0996399]
Training progress:   1%|          | 510/60000 [12:25<20:51:53,  1.26s/it, Loss=0.0860508]
Training progress:   1%|          | 520/60000 [12:25<23:13:14,  1.41s/it, Loss=0.0860508]
Training progress:   1%|          | 520/60000 [12:36<23:13:14,  1.41s/it, Loss=0.1032946]
Training progress:   1%|          | 530/60000 [12:36<21:37:05,  1.31s/it, Loss=0.1032946]
Training progress:   1%|          | 530/60000 [12:47<21:37:05,  1.31s/it, Loss=0.0918205]
Training progress:   1%|          | 540/60000 [12:47<20:50:25,  1.26s/it, Loss=0.0918205]
Training progress:   1%|          | 540/60000 [13:05<20:50:25,  1.26s/it, Loss=0.0816669]
Training progress:   1%|          | 550/60000 [13:05<23:13:55,  1.41s/it, Loss=0.0816669]
Training progress:   1%|          | 550/60000 [13:16<23:13:55,  1.41s/it, Loss=0.0743092]
Training progress:   1%|          | 560/60000 [13:16<21:43:51,  1.32s/it, Loss=0.0743092]
Training progress:   1%|          | 560/60000 [13:27<21:43:51,  1.32s/it, Loss=0.0976098]
Training progress:   1%|          | 570/60000 [13:27<20:42:35,  1.25s/it, Loss=0.0976098]
Training progress:   1%|          | 570/60000 [13:40<20:42:35,  1.25s/it, Loss=0.0842093]
Training progress:   1%|          | 580/60000 [13:40<21:00:31,  1.27s/it, Loss=0.0842093]
Training progress:   1%|          | 580/60000 [13:55<21:00:31,  1.27s/it, Loss=0.0827632]
Training progress:   1%|          | 590/60000 [13:55<22:17:38,  1.35s/it, Loss=0.0827632]
Training progress:   1%|          | 590/60000 [14:06<22:17:38,  1.35s/it, Loss=0.0850971]
Training progress:   1%|          | 600/60000 [14:06<21:05:58,  1.28s/it, Loss=0.0850971]
Training progress:   1%|          | 600/60000 [14:24<21:05:58,  1.28s/it, Loss=0.0898765]
Training progress:   1%|          | 610/60000 [14:24<23:18:35,  1.41s/it, Loss=0.0898765]
Training progress:   1%|          | 610/60000 [14:40<23:18:35,  1.41s/it, Loss=0.0887692]
Training progress:   1%|          | 620/60000 [14:40<24:28:35,  1.48s/it, Loss=0.0887692]
Training progress:   1%|          | 620/60000 [14:52<24:28:35,  1.48s/it, Loss=0.0824903]
Training progress:   1%|          | 630/60000 [14:52<22:51:34,  1.39s/it, Loss=0.0824903]
Training progress:   1%|          | 630/60000 [15:04<22:51:34,  1.39s/it, Loss=0.0748215]
Training progress:   1%|          | 640/60000 [15:04<22:14:16,  1.35s/it, Loss=0.0748215]
Training progress:   1%|          | 640/60000 [15:21<22:14:16,  1.35s/it, Loss=0.0822524]
Training progress:   1%|          | 650/60000 [15:21<23:54:46,  1.45s/it, Loss=0.0822524]
Training progress:   1%|          | 650/60000 [15:33<23:54:46,  1.45s/it, Loss=0.0839864]
Training progress:   1%|          | 660/60000 [15:33<22:24:40,  1.36s/it, Loss=0.0839864]
Training progress:   1%|          | 660/60000 [15:45<22:24:40,  1.36s/it, Loss=0.0803934]
Training progress:   1%|          | 670/60000 [15:45<21:33:34,  1.31s/it, Loss=0.0803934]
Training progress:   1%|          | 670/60000 [16:03<21:33:34,  1.31s/it, Loss=0.0680882]
Training progress:   1%|          | 680/60000 [16:03<24:04:23,  1.46s/it, Loss=0.0680882]
Training progress:   1%|          | 680/60000 [16:15<24:04:23,  1.46s/it, Loss=0.0760218]
Training progress:   1%|          | 690/60000 [16:15<22:40:25,  1.38s/it, Loss=0.0760218]
Training progress:   1%|          | 690/60000 [16:27<22:40:25,  1.38s/it, Loss=0.0716850]
Training progress:   1%|          | 700/60000 [16:27<22:03:15,  1.34s/it, Loss=0.0716850]
Training progress:   1%|          | 700/60000 [16:44<22:03:15,  1.34s/it, Loss=0.0983045]
Training progress:   1%|          | 710/60000 [16:44<24:00:07,  1.46s/it, Loss=0.0983045]
Training progress:   1%|          | 710/60000 [16:54<24:00:07,  1.46s/it, Loss=0.0669967]
Training progress:   1%|          | 720/60000 [16:54<21:38:14,  1.31s/it, Loss=0.0669967]
Training progress:   1%|          | 720/60000 [17:04<21:38:14,  1.31s/it, Loss=0.0885389]
Training progress:   1%|          | 730/60000 [17:04<20:00:23,  1.22s/it, Loss=0.0885389]
Training progress:   1%|          | 730/60000 [17:16<20:00:23,  1.22s/it, Loss=0.0834749]
Training progress:   1%|          | 740/60000 [17:16<19:53:18,  1.21s/it, Loss=0.0834749]
Training progress:   1%|          | 740/60000 [17:32<19:53:18,  1.21s/it, Loss=0.0719408]
Training progress:   1%|▏         | 750/60000 [17:32<21:38:55,  1.32s/it, Loss=0.0719408]
Training progress:   1%|▏         | 750/60000 [17:42<21:38:55,  1.32s/it, Loss=0.0660999]
Training progress:   1%|▏         | 760/60000 [17:42<20:09:11,  1.22s/it, Loss=0.0660999]
Training progress:   1%|▏         | 760/60000 [17:52<20:09:11,  1.22s/it, Loss=0.0629278]
Training progress:   1%|▏         | 770/60000 [17:52<19:07:23,  1.16s/it, Loss=0.0629278]
Training progress:   1%|▏         | 770/60000 [18:02<19:07:23,  1.16s/it, Loss=0.0614246]
Training progress:   1%|▏         | 780/60000 [18:02<18:25:29,  1.12s/it, Loss=0.0614246]
Training progress:   1%|▏         | 780/60000 [18:13<18:25:29,  1.12s/it, Loss=0.0669066]
Training progress:   1%|▏         | 790/60000 [18:13<18:12:04,  1.11s/it, Loss=0.0669066]
Training progress:   1%|▏         | 790/60000 [18:23<18:12:04,  1.11s/it, Loss=0.0612232]
Training progress:   1%|▏         | 800/60000 [18:23<17:50:06,  1.08s/it, Loss=0.0612232]
Training progress:   1%|▏         | 800/60000 [18:35<17:50:06,  1.08s/it, Loss=0.0816562]
Training progress:   1%|▏         | 810/60000 [18:35<18:05:02,  1.10s/it, Loss=0.0816562]
Training progress:   1%|▏         | 810/60000 [18:47<18:05:02,  1.10s/it, Loss=0.0831946]
Training progress:   1%|▏         | 820/60000 [18:47<18:34:20,  1.13s/it, Loss=0.0831946]
Training progress:   1%|▏         | 820/60000 [18:57<18:34:20,  1.13s/it, Loss=0.0627724]
Training progress:   1%|▏         | 830/60000 [18:57<18:10:00,  1.11s/it, Loss=0.0627724]
Training progress:   1%|▏         | 830/60000 [19:18<18:10:00,  1.11s/it, Loss=0.0807392]
Training progress:   1%|▏         | 840/60000 [19:18<22:52:13,  1.39s/it, Loss=0.0807392]
Training progress:   1%|▏         | 840/60000 [19:30<22:52:13,  1.39s/it, Loss=0.0925309]
Training progress:   1%|▏         | 850/60000 [19:30<21:57:17,  1.34s/it, Loss=0.0925309]
Training progress:   1%|▏         | 850/60000 [19:41<21:57:17,  1.34s/it, Loss=0.0688190]
Training progress:   1%|▏         | 860/60000 [19:41<21:08:02,  1.29s/it, Loss=0.0688190]
Training progress:   1%|▏         | 860/60000 [19:59<21:08:02,  1.29s/it, Loss=0.0660797]
Training progress:   1%|▏         | 870/60000 [19:59<23:31:14,  1.43s/it, Loss=0.0660797]
Training progress:   1%|▏         | 870/60000 [20:11<23:31:14,  1.43s/it, Loss=0.0713294]
Training progress:   1%|▏         | 880/60000 [20:11<22:03:52,  1.34s/it, Loss=0.0713294]
Training progress:   1%|▏         | 880/60000 [20:22<22:03:52,  1.34s/it, Loss=0.0638857]
Training progress:   1%|▏         | 890/60000 [20:22<20:58:06,  1.28s/it, Loss=0.0638857]
Training progress:   1%|▏         | 890/60000 [20:38<20:58:06,  1.28s/it, Loss=0.0554424]
Training progress:   2%|▏         | 900/60000 [20:38<22:46:19,  1.39s/it, Loss=0.0554424]
Training progress:   2%|▏         | 900/60000 [20:52<22:46:19,  1.39s/it, Loss=0.0735319]
Training progress:   2%|▏         | 910/60000 [20:52<22:53:41,  1.39s/it, Loss=0.0735319]
Training progress:   2%|▏         | 910/60000 [21:03<22:53:41,  1.39s/it, Loss=0.0609279]
Training progress:   2%|▏         | 920/60000 [21:03<21:27:04,  1.31s/it, Loss=0.0609279]
Training progress:   2%|▏         | 920/60000 [21:20<21:27:04,  1.31s/it, Loss=0.0774103]
Training progress:   2%|▏         | 930/60000 [21:20<23:02:09,  1.40s/it, Loss=0.0774103]
Training progress:   2%|▏         | 930/60000 [21:33<23:02:09,  1.40s/it, Loss=0.0647197]
Training progress:   2%|▏         | 940/60000 [21:33<22:44:24,  1.39s/it, Loss=0.0647197]
Training progress:   2%|▏         | 940/60000 [21:44<22:44:24,  1.39s/it, Loss=0.0687129]
Training progress:   2%|▏         | 950/60000 [21:44<21:12:43,  1.29s/it, Loss=0.0687129]
Training progress:   2%|▏         | 950/60000 [21:55<21:12:43,  1.29s/it, Loss=0.0589065]
Training progress:   2%|▏         | 960/60000 [21:55<20:17:21,  1.24s/it, Loss=0.0589065]
Training progress:   2%|▏         | 960/60000 [22:12<20:17:21,  1.24s/it, Loss=0.0670963]
Training progress:   2%|▏         | 970/60000 [22:12<22:30:03,  1.37s/it, Loss=0.0670963]
Training progress:   2%|▏         | 970/60000 [22:23<22:30:03,  1.37s/it, Loss=0.0565769]
Training progress:   2%|▏         | 980/60000 [22:23<21:12:15,  1.29s/it, Loss=0.0565769]
Training progress:   2%|▏         | 980/60000 [22:34<21:12:15,  1.29s/it, Loss=0.0604059]
Training progress:   2%|▏         | 990/60000 [22:34<20:08:14,  1.23s/it, Loss=0.0604059]
Training progress:   2%|▏         | 990/60000 [22:53<20:08:14,  1.23s/it, Loss=0.0636748]
Training progress:   2%|▏         | 1000/60000 [22:53<23:36:15,  1.44s/it, Loss=0.0636748]
Training progress:   2%|▏         | 1000/60000 [23:04<23:36:15,  1.44s/it, Loss=0.0747355]
Training progress:   2%|▏         | 1010/60000 [23:04<22:05:41,  1.35s/it, Loss=0.0747355]
Training progress:   2%|▏         | 1010/60000 [23:16<22:05:41,  1.35s/it, Loss=0.0629938]
Training progress:   2%|▏         | 1020/60000 [23:16<21:10:49,  1.29s/it, Loss=0.0629938]
Training progress:   2%|▏         | 1020/60000 [23:35<21:10:49,  1.29s/it, Loss=0.0714335]
Training progress:   2%|▏         | 1030/60000 [23:35<24:20:04,  1.49s/it, Loss=0.0714335]
Training progress:   2%|▏         | 1030/60000 [23:46<24:20:04,  1.49s/it, Loss=0.0656438]
Training progress:   2%|▏         | 1040/60000 [23:46<22:20:17,  1.36s/it, Loss=0.0656438]
Training progress:   2%|▏         | 1040/60000 [23:58<22:20:17,  1.36s/it, Loss=0.0606098]
Training progress:   2%|▏         | 1050/60000 [23:58<21:14:19,  1.30s/it, Loss=0.0606098]
Training progress:   2%|▏         | 1050/60000 [24:14<21:14:19,  1.30s/it, Loss=0.0603022]
Training progress:   2%|▏         | 1060/60000 [24:14<23:04:44,  1.41s/it, Loss=0.0603022]
Training progress:   2%|▏         | 1060/60000 [24:28<23:04:44,  1.41s/it, Loss=0.0451292]
Training progress:   2%|▏         | 1070/60000 [24:28<22:45:23,  1.39s/it, Loss=0.0451292]
Training progress:   2%|▏         | 1070/60000 [24:40<22:45:23,  1.39s/it, Loss=0.0498924]
Training progress:   2%|▏         | 1080/60000 [24:40<21:42:41,  1.33s/it, Loss=0.0498924]
Training progress:   2%|▏         | 1080/60000 [24:57<21:42:41,  1.33s/it, Loss=0.0545968]
Training progress:   2%|▏         | 1090/60000 [24:57<23:37:38,  1.44s/it, Loss=0.0545968]
Training progress:   2%|▏         | 1090/60000 [25:10<23:37:38,  1.44s/it, Loss=0.0561321]
Training progress:   2%|▏         | 1100/60000 [25:10<22:52:34,  1.40s/it, Loss=0.0561321]
Training progress:   2%|▏         | 1100/60000 [25:22<22:52:34,  1.40s/it, Loss=0.0602556]
Training progress:   2%|▏         | 1110/60000 [25:22<22:01:33,  1.35s/it, Loss=0.0602556]
Training progress:   2%|▏         | 1110/60000 [25:35<22:01:33,  1.35s/it, Loss=0.0670554]
Training progress:   2%|▏         | 1120/60000 [25:35<21:44:28,  1.33s/it, Loss=0.0670554]
Training progress:   2%|▏         | 1120/60000 [25:54<21:44:28,  1.33s/it, Loss=0.0529166]
Training progress:   2%|▏         | 1130/60000 [25:54<24:37:50,  1.51s/it, Loss=0.0529166]
Training progress:   2%|▏         | 1130/60000 [26:05<24:37:50,  1.51s/it, Loss=0.0512969]
Training progress:   2%|▏         | 1140/60000 [26:05<22:39:44,  1.39s/it, Loss=0.0512969]
Training progress:   2%|▏         | 1140/60000 [26:17<22:39:44,  1.39s/it, Loss=0.0538803]
Training progress:   2%|▏         | 1150/60000 [26:17<21:33:03,  1.32s/it, Loss=0.0538803]
Training progress:   2%|▏         | 1150/60000 [26:34<21:33:03,  1.32s/it, Loss=0.0729072]
Training progress:   2%|▏         | 1160/60000 [26:34<23:32:52,  1.44s/it, Loss=0.0729072]
Training progress:   2%|▏         | 1160/60000 [26:45<23:32:52,  1.44s/it, Loss=0.0600450]
Training progress:   2%|▏         | 1170/60000 [26:45<22:07:15,  1.35s/it, Loss=0.0600450]
Training progress:   2%|▏         | 1170/60000 [26:57<22:07:15,  1.35s/it, Loss=0.0517446]
Training progress:   2%|▏         | 1180/60000 [26:57<21:01:23,  1.29s/it, Loss=0.0517446]
Training progress:   2%|▏         | 1180/60000 [27:08<21:01:23,  1.29s/it, Loss=0.0578314]
Training progress:   2%|▏         | 1190/60000 [27:08<20:13:39,  1.24s/it, Loss=0.0578314]
Training progress:   2%|▏         | 1190/60000 [27:19<20:13:39,  1.24s/it, Loss=0.0517244]
Training progress:   2%|▏         | 1200/60000 [27:19<19:28:58,  1.19s/it, Loss=0.0517244]
Training progress:   2%|▏         | 1200/60000 [27:32<19:28:58,  1.19s/it, Loss=0.0484103]
Training progress:   2%|▏         | 1210/60000 [27:32<19:52:04,  1.22s/it, Loss=0.0484103]
Training progress:   2%|▏         | 1210/60000 [27:43<19:52:04,  1.22s/it, Loss=0.0651223]
Training progress:   2%|▏         | 1220/60000 [27:43<19:20:22,  1.18s/it, Loss=0.0651223]
Training progress:   2%|▏         | 1220/60000 [27:54<19:20:22,  1.18s/it, Loss=0.0508754]
Training progress:   2%|▏         | 1230/60000 [27:54<18:59:58,  1.16s/it, Loss=0.0508754]
Training progress:   2%|▏         | 1230/60000 [28:05<18:59:58,  1.16s/it, Loss=0.0588233]
Training progress:   2%|▏         | 1240/60000 [28:05<18:42:00,  1.15s/it, Loss=0.0588233]
Training progress:   2%|▏         | 1240/60000 [28:23<18:42:00,  1.15s/it, Loss=0.0555229]
Training progress:   2%|▏         | 1250/60000 [28:23<22:06:07,  1.35s/it, Loss=0.0555229]
Training progress:   2%|▏         | 1250/60000 [28:39<22:06:07,  1.35s/it, Loss=0.0580870]
Training progress:   2%|▏         | 1260/60000 [28:39<23:01:13,  1.41s/it, Loss=0.0580870]
Training progress:   2%|▏         | 1260/60000 [28:50<23:01:13,  1.41s/it, Loss=0.0536678]
Training progress:   2%|▏         | 1270/60000 [28:50<21:35:07,  1.32s/it, Loss=0.0536678]
Training progress:   2%|▏         | 1270/60000 [29:01<21:35:07,  1.32s/it, Loss=0.0499532]
Training progress:   2%|▏         | 1280/60000 [29:01<20:22:51,  1.25s/it, Loss=0.0499532]
Training progress:   2%|▏         | 1280/60000 [29:18<20:22:51,  1.25s/it, Loss=0.0549116]
Training progress:   2%|▏         | 1290/60000 [29:18<22:42:04,  1.39s/it, Loss=0.0549116]
Training progress:   2%|▏         | 1290/60000 [29:29<22:42:04,  1.39s/it, Loss=0.0523469]
Training progress:   2%|▏         | 1300/60000 [29:29<21:06:41,  1.29s/it, Loss=0.0523469]
Training progress:   2%|▏         | 1300/60000 [29:41<21:06:41,  1.29s/it, Loss=0.0551162]
Training progress:   2%|▏         | 1310/60000 [29:41<21:06:11,  1.29s/it, Loss=0.0551162]
Training progress:   2%|▏         | 1310/60000 [29:54<21:06:11,  1.29s/it, Loss=0.0524130]
Training progress:   2%|▏         | 1320/60000 [29:54<21:05:24,  1.29s/it, Loss=0.0524130]
Training progress:   2%|▏         | 1320/60000 [30:06<21:05:24,  1.29s/it, Loss=0.0572096]
Training progress:   2%|▏         | 1330/60000 [30:06<20:18:31,  1.25s/it, Loss=0.0572096]
Training progress:   2%|▏         | 1330/60000 [30:18<20:18:31,  1.25s/it, Loss=0.0525262]
Training progress:   2%|▏         | 1340/60000 [30:18<20:04:26,  1.23s/it, Loss=0.0525262]
Training progress:   2%|▏         | 1340/60000 [30:32<20:04:26,  1.23s/it, Loss=0.0515178]
Training progress:   2%|▏         | 1350/60000 [30:32<21:00:15,  1.29s/it, Loss=0.0515178]
Training progress:   2%|▏         | 1350/60000 [30:44<21:00:15,  1.29s/it, Loss=0.0538914]
Training progress:   2%|▏         | 1360/60000 [30:44<20:28:17,  1.26s/it, Loss=0.0538914]
Training progress:   2%|▏         | 1360/60000 [30:56<20:28:17,  1.26s/it, Loss=0.0527775]
Training progress:   2%|▏         | 1370/60000 [30:56<20:22:17,  1.25s/it, Loss=0.0527775]
Training progress:   2%|▏         | 1370/60000 [31:11<20:22:17,  1.25s/it, Loss=0.0474936]
Training progress:   2%|▏         | 1380/60000 [31:11<21:21:51,  1.31s/it, Loss=0.0474936]
Training progress:   2%|▏         | 1380/60000 [31:22<21:21:51,  1.31s/it, Loss=0.0511579]
Training progress:   2%|▏         | 1390/60000 [31:22<20:40:30,  1.27s/it, Loss=0.0511579]
Training progress:   2%|▏         | 1390/60000 [31:34<20:40:30,  1.27s/it, Loss=0.0509733]
Training progress:   2%|▏         | 1400/60000 [31:34<19:56:54,  1.23s/it, Loss=0.0509733]
Training progress:   2%|▏         | 1400/60000 [31:51<19:56:54,  1.23s/it, Loss=0.0503185]
