Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val [20/05 17:46:36]
Tensorboard not available: not logging progress [20/05 17:46:36]
set trained model iteration as None [20/05 17:46:36]

Training progress:   0%|          | 120/55115 [05:07<33:59:26,  2.23s/it, Loss=0.1099678]
Training progress:   0%|          | 130/55115 [05:07<34:56:32,  2.29s/it, Loss=0.1099678]
Training progress:   0%|          | 130/55115 [05:30<34:56:32,  2.29s/it, Loss=0.1230556]
Training progress:   0%|          | 140/55115 [05:30<35:06:56,  2.30s/it, Loss=0.1230556]
Training progress:   0%|          | 140/55115 [05:48<35:06:56,  2.30s/it, Loss=0.1067010]
Training progress:   0%|          | 150/55115 [05:48<32:52:46,  2.15s/it, Loss=0.1067010]
Training progress:   0%|          | 150/55115 [06:06<32:52:46,  2.15s/it, Loss=0.1143895]
Training progress:   0%|          | 160/55115 [06:06<31:15:40,  2.05s/it, Loss=0.1143895]
Training progress:   0%|          | 160/55115 [06:34<31:15:40,  2.05s/it, Loss=0.0889118]
Training progress:   0%|          | 170/55115 [06:34<34:30:25,  2.26s/it, Loss=0.0889118]
Training progress:   0%|          | 170/55115 [06:51<34:30:25,  2.26s/it, Loss=0.1076864]
Training progress:   0%|          | 180/55115 [06:51<32:12:12,  2.11s/it, Loss=0.1076864]
Training progress:   0%|          | 180/55115 [07:09<32:12:12,  2.11s/it, Loss=0.0946177]
Training progress:   0%|          | 190/55115 [07:09<30:37:17,  2.01s/it, Loss=0.0946177]
Training progress:   0%|          | 190/55115 [07:36<30:37:17,  2.01s/it, Loss=0.0939259]
Training progress:   0%|          | 200/55115 [07:36<33:41:05,  2.21s/it, Loss=0.0939259]
Training progress:   0%|          | 200/55115 [07:55<33:41:05,  2.21s/it, Loss=0.0885778]
Training progress:   0%|          | 210/55115 [07:55<32:17:22,  2.12s/it, Loss=0.0885778]
Training progress:   0%|          | 210/55115 [08:12<32:17:22,  2.12s/it, Loss=0.0893915]
Training progress:   0%|          | 220/55115 [08:12<30:23:05,  1.99s/it, Loss=0.0893915]
Training progress:   0%|          | 220/55115 [08:36<30:23:05,  1.99s/it, Loss=0.1051175]
Training progress:   0%|          | 230/55115 [08:36<32:18:23,  2.12s/it, Loss=0.1051175]
Training progress:   0%|          | 230/55115 [08:57<32:18:23,  2.12s/it, Loss=0.0885797]
Training progress:   0%|          | 240/55115 [08:57<32:19:38,  2.12s/it, Loss=0.0885797]
Training progress:   0%|          | 240/55115 [09:15<32:19:38,  2.12s/it, Loss=0.0867826]
Training progress:   0%|          | 250/55115 [09:15<30:54:07,  2.03s/it, Loss=0.0867826]
Training progress:   0%|          | 250/55115 [09:38<30:54:07,  2.03s/it, Loss=0.0939944]
Training progress:   0%|          | 260/55115 [09:38<31:55:15,  2.09s/it, Loss=0.0939944]
Training progress:   0%|          | 260/55115 [09:59<31:55:15,  2.09s/it, Loss=0.0877650]
Training progress:   0%|          | 270/55115 [09:59<31:59:34,  2.10s/it, Loss=0.0877650]
Training progress:   0%|          | 270/55115 [10:16<31:59:34,  2.10s/it, Loss=0.0761233]
Training progress:   1%|          | 280/55115 [10:16<30:13:35,  1.98s/it, Loss=0.0761233]
Training progress:   1%|          | 280/55115 [10:38<30:13:35,  1.98s/it, Loss=0.0949845]
Training progress:   1%|          | 290/55115 [10:38<31:11:08,  2.05s/it, Loss=0.0949845]
Training progress:   1%|          | 290/55115 [10:59<31:11:08,  2.05s/it, Loss=0.0901078]
Training progress:   1%|          | 300/55115 [10:59<31:31:36,  2.07s/it, Loss=0.0901078]
Training progress:   1%|          | 300/55115 [11:16<31:31:36,  2.07s/it, Loss=0.0751896]
Training progress:   1%|          | 310/55115 [11:16<29:31:48,  1.94s/it, Loss=0.0751896]
Training progress:   1%|          | 310/55115 [11:32<29:31:48,  1.94s/it, Loss=0.0758101]
Training progress:   1%|          | 320/55115 [11:32<28:11:55,  1.85s/it, Loss=0.0758101]
Training progress:   1%|          | 320/55115 [11:58<28:11:55,  1.85s/it, Loss=0.0789945]
Training progress:   1%|          | 330/55115 [11:58<31:24:24,  2.06s/it, Loss=0.0789945]
Training progress:   1%|          | 330/55115 [12:14<31:24:24,  2.06s/it, Loss=0.0723722]
Training progress:   1%|          | 340/55115 [12:14<29:36:20,  1.95s/it, Loss=0.0723722]
Training progress:   1%|          | 340/55115 [12:31<29:36:20,  1.95s/it, Loss=0.0737656]
Training progress:   1%|          | 350/55115 [12:31<28:12:35,  1.85s/it, Loss=0.0737656]
Training progress:   1%|          | 350/55115 [12:55<28:12:35,  1.85s/it, Loss=0.0662892]
Training progress:   1%|          | 360/55115 [12:55<30:57:05,  2.03s/it, Loss=0.0662892]
Training progress:   1%|          | 360/55115 [13:13<30:57:05,  2.03s/it, Loss=0.0823561]
Training progress:   1%|          | 370/55115 [13:13<29:34:03,  1.94s/it, Loss=0.0823561]
Training progress:   1%|          | 370/55115 [13:29<29:34:03,  1.94s/it, Loss=0.0769743]
Training progress:   1%|          | 380/55115 [13:29<28:17:10,  1.86s/it, Loss=0.0769743]
Training progress:   1%|          | 380/55115 [13:52<28:17:10,  1.86s/it, Loss=0.0693723]
Training progress:   1%|          | 390/55115 [13:52<29:51:34,  1.96s/it, Loss=0.0693723]
Training progress:   1%|          | 390/55115 [14:12<29:51:34,  1.96s/it, Loss=0.0757002]
Training progress:   1%|          | 400/55115 [14:12<30:08:18,  1.98s/it, Loss=0.0757002]
Training progress:   1%|          | 400/55115 [14:28<30:08:18,  1.98s/it, Loss=0.0713802]
Training progress:   1%|          | 410/55115 [14:28<28:37:44,  1.88s/it, Loss=0.0713802]
Training progress:   1%|          | 410/55115 [14:51<28:37:44,  1.88s/it, Loss=0.0743343]
Training progress:   1%|          | 420/55115 [14:51<30:26:17,  2.00s/it, Loss=0.0743343]
Training progress:   1%|          | 420/55115 [15:10<30:26:17,  2.00s/it, Loss=0.0665981]
Training progress:   1%|          | 430/55115 [15:10<29:44:48,  1.96s/it, Loss=0.0665981]
Training progress:   1%|          | 430/55115 [15:26<29:44:48,  1.96s/it, Loss=0.0774238]
Training progress:   1%|          | 440/55115 [15:26<28:04:17,  1.85s/it, Loss=0.0774238]
Training progress:   1%|          | 440/55115 [15:47<28:04:17,  1.85s/it, Loss=0.0665443]
Training progress:   1%|          | 450/55115 [15:47<29:18:41,  1.93s/it, Loss=0.0665443]
Training progress:   1%|          | 450/55115 [16:08<29:18:41,  1.93s/it, Loss=0.0772196]
Training progress:   1%|          | 460/55115 [16:08<30:02:12,  1.98s/it, Loss=0.0772196]
Training progress:   1%|          | 460/55115 [16:24<30:02:12,  1.98s/it, Loss=0.0644211]
Training progress:   1%|          | 470/55115 [16:24<28:18:11,  1.86s/it, Loss=0.0644211]
Training progress:   1%|          | 470/55115 [16:39<28:18:11,  1.86s/it, Loss=0.0591430]
Training progress:   1%|          | 480/55115 [16:39<26:59:15,  1.78s/it, Loss=0.0591430]
Training progress:   1%|          | 480/55115 [17:05<26:59:15,  1.78s/it, Loss=0.0655888]
Training progress:   1%|          | 490/55115 [17:05<30:28:25,  2.01s/it, Loss=0.0655888]
Training progress:   1%|          | 490/55115 [17:20<30:28:25,  2.01s/it, Loss=0.0730594]
Training progress:   1%|          | 500/55115 [17:20<28:14:26,  1.86s/it, Loss=0.0730594]
Training progress:   1%|          | 500/55115 [17:36<28:14:26,  1.86s/it, Loss=0.0711804]
Training progress:   1%|          | 510/55115 [17:36<26:49:03,  1.77s/it, Loss=0.0711804]
Training progress:   1%|          | 510/55115 [17:59<26:49:03,  1.77s/it, Loss=0.0791751]
Training progress:   1%|          | 520/55115 [17:59<29:18:10,  1.93s/it, Loss=0.0791751]
Training progress:   1%|          | 520/55115 [18:16<29:18:10,  1.93s/it, Loss=0.0694137]
Training progress:   1%|          | 530/55115 [18:16<28:30:54,  1.88s/it, Loss=0.0694137]
Training progress:   1%|          | 530/55115 [18:32<28:30:54,  1.88s/it, Loss=0.0657927]
Training progress:   1%|          | 540/55115 [18:32<27:05:00,  1.79s/it, Loss=0.0657927]
Training progress:   1%|          | 540/55115 [18:53<27:05:00,  1.79s/it, Loss=0.0653388]
Training progress:   1%|          | 550/55115 [18:53<28:36:49,  1.89s/it, Loss=0.0653388]
Training progress:   1%|          | 550/55115 [19:11<28:36:49,  1.89s/it, Loss=0.0600886]
Training progress:   1%|          | 560/55115 [19:11<28:01:36,  1.85s/it, Loss=0.0600886]
Training progress:   1%|          | 560/55115 [19:27<28:01:36,  1.85s/it, Loss=0.0775076]
Training progress:   1%|          | 570/55115 [19:27<26:52:21,  1.77s/it, Loss=0.0775076]
Training progress:   1%|          | 570/55115 [19:47<26:52:21,  1.77s/it, Loss=0.0574441]
Training progress:   1%|          | 580/55115 [19:47<27:55:23,  1.84s/it, Loss=0.0574441]
Training progress:   1%|          | 580/55115 [20:06<27:55:23,  1.84s/it, Loss=0.0617954]
Training progress:   1%|          | 590/55115 [20:06<28:23:35,  1.87s/it, Loss=0.0617954]
Training progress:   1%|          | 590/55115 [20:21<28:23:35,  1.87s/it, Loss=0.0627885]
Training progress:   1%|          | 600/55115 [20:21<26:35:00,  1.76s/it, Loss=0.0627885]
Training progress:   1%|          | 600/55115 [20:41<26:35:00,  1.76s/it, Loss=0.0567529]
Training progress:   1%|          | 610/55115 [20:41<27:39:22,  1.83s/it, Loss=0.0567529]
Training progress:   1%|          | 610/55115 [21:00<27:39:22,  1.83s/it, Loss=0.0860009]
Training progress:   1%|          | 620/55115 [21:00<28:01:17,  1.85s/it, Loss=0.0860009]
Training progress:   1%|          | 620/55115 [21:15<28:01:17,  1.85s/it, Loss=0.0800846]
Training progress:   1%|          | 630/55115 [21:15<26:34:34,  1.76s/it, Loss=0.0800846]
Training progress:   1%|          | 630/55115 [21:31<26:34:34,  1.76s/it, Loss=0.0620879]
Training progress:   1%|          | 640/55115 [21:31<25:31:09,  1.69s/it, Loss=0.0620879]
Training progress:   1%|          | 640/55115 [21:55<25:31:09,  1.69s/it, Loss=0.0636668]
Training progress:   1%|          | 650/55115 [21:55<28:47:45,  1.90s/it, Loss=0.0636668]
Training progress:   1%|          | 650/55115 [22:10<28:47:45,  1.90s/it, Loss=0.0643499]
Training progress:   1%|          | 660/55115 [22:10<27:00:02,  1.79s/it, Loss=0.0643499]
Training progress:   1%|          | 660/55115 [22:25<27:00:02,  1.79s/it, Loss=0.0810281]
Training progress:   1%|          | 670/55115 [22:25<25:41:26,  1.70s/it, Loss=0.0810281]
Training progress:   1%|          | 670/55115 [22:44<25:41:26,  1.70s/it, Loss=0.0729711]
Training progress:   1%|          | 680/55115 [22:44<26:35:25,  1.76s/it, Loss=0.0729711]
Training progress:   1%|          | 680/55115 [22:59<26:35:25,  1.76s/it, Loss=0.0719435]
Training progress:   1%|▏         | 690/55115 [22:59<25:41:07,  1.70s/it, Loss=0.0719435]
Training progress:   1%|▏         | 690/55115 [23:15<25:41:07,  1.70s/it, Loss=0.0706723]
Training progress:   1%|▏         | 700/55115 [23:15<24:49:37,  1.64s/it, Loss=0.0706723]
Training progress:   1%|▏         | 700/55115 [23:30<24:49:37,  1.64s/it, Loss=0.0741163]
Training progress:   1%|▏         | 710/55115 [23:30<24:14:51,  1.60s/it, Loss=0.0741163]
Training progress:   1%|▏         | 710/55115 [23:45<24:14:51,  1.60s/it, Loss=0.0750249]
Training progress:   1%|▏         | 720/55115 [23:45<23:54:07,  1.58s/it, Loss=0.0750249]
Training progress:   1%|▏         | 720/55115 [24:00<23:54:07,  1.58s/it, Loss=0.0724973]
Training progress:   1%|▏         | 730/55115 [24:00<23:40:04,  1.57s/it, Loss=0.0724973]
Training progress:   1%|▏         | 730/55115 [24:15<23:40:04,  1.57s/it, Loss=0.0805663]
Training progress:   1%|▏         | 740/55115 [24:15<23:14:36,  1.54s/it, Loss=0.0805663]
Training progress:   1%|▏         | 740/55115 [24:30<23:14:36,  1.54s/it, Loss=0.0646978]
Training progress:   1%|▏         | 750/55115 [24:30<23:12:55,  1.54s/it, Loss=0.0646978]
Training progress:   1%|▏         | 750/55115 [24:55<23:12:55,  1.54s/it, Loss=0.0720569]
Training progress:   1%|▏         | 760/55115 [24:55<27:14:33,  1.80s/it, Loss=0.0720569]
Training progress:   1%|▏         | 760/55115 [25:11<27:14:33,  1.80s/it, Loss=0.0614179]
Training progress:   1%|▏         | 770/55115 [25:11<26:29:53,  1.76s/it, Loss=0.0614179]
Training progress:   1%|▏         | 770/55115 [25:26<26:29:53,  1.76s/it, Loss=0.0649584]
Training progress:   1%|▏         | 780/55115 [25:26<25:14:08,  1.67s/it, Loss=0.0649584]
Training progress:   1%|▏         | 780/55115 [25:44<25:14:08,  1.67s/it, Loss=0.0592524]
Training progress:   1%|▏         | 790/55115 [25:44<25:50:56,  1.71s/it, Loss=0.0592524]
Training progress:   1%|▏         | 790/55115 [26:01<25:50:56,  1.71s/it, Loss=0.0544747]
Training progress:   1%|▏         | 800/55115 [26:01<25:51:32,  1.71s/it, Loss=0.0544747]
Training progress:   1%|▏         | 800/55115 [26:16<25:51:32,  1.71s/it, Loss=0.0570497]
Training progress:   1%|▏         | 810/55115 [26:16<24:50:35,  1.65s/it, Loss=0.0570497]
Training progress:   1%|▏         | 810/55115 [26:34<24:50:35,  1.65s/it, Loss=0.0826395]
Training progress:   1%|▏         | 820/55115 [26:34<25:32:29,  1.69s/it, Loss=0.0826395]
Training progress:   1%|▏         | 820/55115 [26:54<25:32:29,  1.69s/it, Loss=0.0542174]
Training progress:   2%|▏         | 830/55115 [26:54<27:02:17,  1.79s/it, Loss=0.0542174]
Training progress:   2%|▏         | 830/55115 [27:09<27:02:17,  1.79s/it, Loss=0.0610229]
Training progress:   2%|▏         | 840/55115 [27:09<25:35:52,  1.70s/it, Loss=0.0610229]
Training progress:   2%|▏         | 840/55115 [27:27<25:35:52,  1.70s/it, Loss=0.0528218]
Training progress:   2%|▏         | 850/55115 [27:27<25:58:15,  1.72s/it, Loss=0.0528218]
Training progress:   2%|▏         | 850/55115 [27:54<25:58:15,  1.72s/it, Loss=0.0541316]
Training progress:   2%|▏         | 860/55115 [27:54<30:22:14,  2.02s/it, Loss=0.0541316]
Training progress:   2%|▏         | 860/55115 [28:09<30:22:14,  2.02s/it, Loss=0.0774703]
Training progress:   2%|▏         | 870/55115 [28:09<27:58:00,  1.86s/it, Loss=0.0774703]
Training progress:   2%|▏         | 870/55115 [28:23<27:58:00,  1.86s/it, Loss=0.0538209]
Training progress:   2%|▏         | 880/55115 [28:23<26:01:31,  1.73s/it, Loss=0.0538209]
Training progress:   2%|▏         | 880/55115 [28:43<26:01:31,  1.73s/it, Loss=0.0567406]
Training progress:   2%|▏         | 890/55115 [28:43<27:07:12,  1.80s/it, Loss=0.0567406]
Training progress:   2%|▏         | 890/55115 [29:01<27:07:12,  1.80s/it, Loss=0.0489579]
Training progress:   2%|▏         | 900/55115 [29:01<27:18:29,  1.81s/it, Loss=0.0489579]
Training progress:   2%|▏         | 900/55115 [29:15<27:18:29,  1.81s/it, Loss=0.0648106]
Training progress:   2%|▏         | 910/55115 [29:15<25:32:03,  1.70s/it, Loss=0.0648106]
Training progress:   2%|▏         | 910/55115 [29:30<25:32:03,  1.70s/it, Loss=0.0583036]
Training progress:   2%|▏         | 920/55115 [29:30<24:21:26,  1.62s/it, Loss=0.0583036]
Training progress:   2%|▏         | 920/55115 [29:52<24:21:26,  1.62s/it, Loss=0.0567759]
Training progress:   2%|▏         | 930/55115 [29:52<26:59:47,  1.79s/it, Loss=0.0567759]
Training progress:   2%|▏         | 930/55115 [30:06<26:59:47,  1.79s/it, Loss=0.0620274]
Training progress:   2%|▏         | 940/55115 [30:06<25:23:03,  1.69s/it, Loss=0.0620274]
Training progress:   2%|▏         | 940/55115 [30:20<25:23:03,  1.69s/it, Loss=0.0666631]
Training progress:   2%|▏         | 950/55115 [30:20<23:56:33,  1.59s/it, Loss=0.0666631]
Training progress:   2%|▏         | 950/55115 [30:42<23:56:33,  1.59s/it, Loss=0.0518490]
Training progress:   2%|▏         | 960/55115 [30:42<26:54:11,  1.79s/it, Loss=0.0518490]
Training progress:   2%|▏         | 960/55115 [30:57<26:54:11,  1.79s/it, Loss=0.0568353]
Training progress:   2%|▏         | 970/55115 [30:57<25:21:47,  1.69s/it, Loss=0.0568353]
Training progress:   2%|▏         | 970/55115 [31:11<25:21:47,  1.69s/it, Loss=0.0471734]
Training progress:   2%|▏         | 980/55115 [31:11<24:06:56,  1.60s/it, Loss=0.0471734]
Training progress:   2%|▏         | 980/55115 [31:32<24:06:56,  1.60s/it, Loss=0.0554123]
Training progress:   2%|▏         | 990/55115 [31:32<26:19:27,  1.75s/it, Loss=0.0554123]
Training progress:   2%|▏         | 990/55115 [31:46<26:19:27,  1.75s/it, Loss=0.0543064]
Training progress:   2%|▏         | 1000/55115 [31:46<24:58:33,  1.66s/it, Loss=0.0543064]
Training progress:   2%|▏         | 1000/55115 [32:01<24:58:33,  1.66s/it, Loss=0.0559258]
Training progress:   2%|▏         | 1010/55115 [32:01<23:57:14,  1.59s/it, Loss=0.0559258]
Training progress:   2%|▏         | 1010/55115 [32:21<23:57:14,  1.59s/it, Loss=0.0475194]
Training progress:   2%|▏         | 1020/55115 [32:21<26:06:39,  1.74s/it, Loss=0.0475194]
Training progress:   2%|▏         | 1020/55115 [32:35<26:06:39,  1.74s/it, Loss=0.0562332]
Training progress:   2%|▏         | 1030/55115 [32:35<24:34:57,  1.64s/it, Loss=0.0562332]
Training progress:   2%|▏         | 1030/55115 [32:49<24:34:57,  1.64s/it, Loss=0.0539712]
Training progress:   2%|▏         | 1040/55115 [32:49<23:32:13,  1.57s/it, Loss=0.0539712]
Training progress:   2%|▏         | 1040/55115 [33:05<23:32:13,  1.57s/it, Loss=0.0471722]
Training progress:   2%|▏         | 1050/55115 [33:05<23:34:09,  1.57s/it, Loss=0.0471722]
Training progress:   2%|▏         | 1050/55115 [33:26<23:34:09,  1.57s/it, Loss=0.0606374]
Training progress:   2%|▏         | 1060/55115 [33:26<25:40:58,  1.71s/it, Loss=0.0606374]
Training progress:   2%|▏         | 1060/55115 [33:40<25:40:58,  1.71s/it, Loss=0.0491662]
Training progress:   2%|▏         | 1070/55115 [33:40<24:27:18,  1.63s/it, Loss=0.0491662]
Training progress:   2%|▏         | 1070/55115 [33:55<24:27:18,  1.63s/it, Loss=0.0705423]
Training progress:   2%|▏         | 1080/55115 [33:55<23:41:30,  1.58s/it, Loss=0.0705423]
Training progress:   2%|▏         | 1080/55115 [34:17<23:41:30,  1.58s/it, Loss=0.0615313]
Training progress:   2%|▏         | 1090/55115 [34:17<26:40:24,  1.78s/it, Loss=0.0615313]
Training progress:   2%|▏         | 1090/55115 [34:31<26:40:24,  1.78s/it, Loss=0.0519826]
Training progress:   2%|▏         | 1100/55115 [34:31<24:56:24,  1.66s/it, Loss=0.0519826]
Training progress:   2%|▏         | 1100/55115 [34:45<24:56:24,  1.66s/it, Loss=0.0536480]
Training progress:   2%|▏         | 1110/55115 [34:45<23:56:46,  1.60s/it, Loss=0.0536480]
Training progress:   2%|▏         | 1110/55115 [35:06<23:56:46,  1.60s/it, Loss=0.0538758]
Training progress:   2%|▏         | 1120/55115 [35:06<25:52:11,  1.72s/it, Loss=0.0538758]
Training progress:   2%|▏         | 1120/55115 [35:20<25:52:11,  1.72s/it, Loss=0.0686732]
Training progress:   2%|▏         | 1130/55115 [35:20<24:30:59,  1.63s/it, Loss=0.0686732]
Training progress:   2%|▏         | 1130/55115 [35:34<24:30:59,  1.63s/it, Loss=0.0527603]
Training progress:   2%|▏         | 1140/55115 [35:34<23:43:43,  1.58s/it, Loss=0.0527603]
Training progress:   2%|▏         | 1140/55115 [35:55<23:43:43,  1.58s/it, Loss=0.0562001]
Training progress:   2%|▏         | 1150/55115 [35:55<25:57:03,  1.73s/it, Loss=0.0562001]
Training progress:   2%|▏         | 1150/55115 [36:10<25:57:03,  1.73s/it, Loss=0.0551919]
Training progress:   2%|▏         | 1160/55115 [36:10<24:43:25,  1.65s/it, Loss=0.0551919]
Training progress:   2%|▏         | 1160/55115 [36:25<24:43:25,  1.65s/it, Loss=0.0561692]
Training progress:   2%|▏         | 1170/55115 [36:25<23:53:08,  1.59s/it, Loss=0.0561692]
Training progress:   2%|▏         | 1170/55115 [36:46<23:53:08,  1.59s/it, Loss=0.0600746]
Training progress:   2%|▏         | 1180/55115 [36:46<26:18:08,  1.76s/it, Loss=0.0600746]
Training progress:   2%|▏         | 1180/55115 [37:00<26:18:08,  1.76s/it, Loss=0.0571958]
Training progress:   2%|▏         | 1190/55115 [37:00<24:34:47,  1.64s/it, Loss=0.0571958]
Training progress:   2%|▏         | 1190/55115 [37:13<24:34:47,  1.64s/it, Loss=0.0499411]
Training progress:   2%|▏         | 1200/55115 [37:13<23:26:26,  1.57s/it, Loss=0.0499411]
Training progress:   2%|▏         | 1200/55115 [37:28<23:26:26,  1.57s/it, Loss=0.0463716]
Training progress:   2%|▏         | 1210/55115 [37:28<22:48:11,  1.52s/it, Loss=0.0463716]
Training progress:   2%|▏         | 1210/55115 [37:49<22:48:11,  1.52s/it, Loss=0.0538635]
Training progress:   2%|▏         | 1220/55115 [37:49<25:25:18,  1.70s/it, Loss=0.0538635]
Training progress:   2%|▏         | 1220/55115 [38:03<25:25:18,  1.70s/it, Loss=0.0546405]
Training progress:   2%|▏         | 1230/55115 [38:03<23:59:13,  1.60s/it, Loss=0.0546405]
Training progress:   2%|▏         | 1230/55115 [38:17<23:59:13,  1.60s/it, Loss=0.0629594]
Training progress:   2%|▏         | 1240/55115 [38:17<23:08:24,  1.55s/it, Loss=0.0629594]
Training progress:   2%|▏         | 1240/55115 [38:38<23:08:24,  1.55s/it, Loss=0.0489278]
Training progress:   2%|▏         | 1250/55115 [38:38<25:39:23,  1.71s/it, Loss=0.0489278]
Training progress:   2%|▏         | 1250/55115 [38:52<25:39:23,  1.71s/it, Loss=0.0740797]
Training progress:   2%|▏         | 1260/55115 [38:52<24:18:36,  1.63s/it, Loss=0.0740797]
Training progress:   2%|▏         | 1260/55115 [39:06<24:18:36,  1.63s/it, Loss=0.0493855]
Training progress:   2%|▏         | 1270/55115 [39:06<23:24:22,  1.56s/it, Loss=0.0493855]
Training progress:   2%|▏         | 1270/55115 [39:27<23:24:22,  1.56s/it, Loss=0.0629023]
Training progress:   2%|▏         | 1280/55115 [39:27<25:50:30,  1.73s/it, Loss=0.0629023]
Training progress:   2%|▏         | 1280/55115 [39:42<25:50:30,  1.73s/it, Loss=0.0497342]
Training progress:   2%|▏         | 1290/55115 [39:42<24:34:23,  1.64s/it, Loss=0.0497342]
Training progress:   2%|▏         | 1290/55115 [39:56<24:34:23,  1.64s/it, Loss=0.0569392]
Training progress:   2%|▏         | 1300/55115 [39:56<23:29:56,  1.57s/it, Loss=0.0569392]
Training progress:   2%|▏         | 1300/55115 [40:17<23:29:56,  1.57s/it, Loss=0.0622059]
Training progress:   2%|▏         | 1310/55115 [40:17<25:44:47,  1.72s/it, Loss=0.0622059]
Training progress:   2%|▏         | 1310/55115 [40:31<25:44:47,  1.72s/it, Loss=0.0539664]
Training progress:   2%|▏         | 1320/55115 [40:31<24:28:15,  1.64s/it, Loss=0.0539664]
Training progress:   2%|▏         | 1320/55115 [40:45<24:28:15,  1.64s/it, Loss=0.0452875]
Training progress:   2%|▏         | 1330/55115 [40:45<23:30:24,  1.57s/it, Loss=0.0452875]
Training progress:   2%|▏         | 1330/55115 [41:06<23:30:24,  1.57s/it, Loss=0.0618613]
Training progress:   2%|▏         | 1340/55115 [41:06<25:42:29,  1.72s/it, Loss=0.0618613]
Training progress:   2%|▏         | 1340/55115 [41:20<25:42:29,  1.72s/it, Loss=0.0692560]
Training progress:   2%|▏         | 1350/55115 [41:20<24:14:02,  1.62s/it, Loss=0.0692560]
Training progress:   2%|▏         | 1350/55115 [41:34<24:14:02,  1.62s/it, Loss=0.0533538]
Training progress:   2%|▏         | 1360/55115 [41:34<23:11:37,  1.55s/it, Loss=0.0533538]
Training progress:   2%|▏         | 1360/55115 [41:48<23:11:37,  1.55s/it, Loss=0.0576407]
Training progress:   2%|▏         | 1370/55115 [41:48<22:46:53,  1.53s/it, Loss=0.0576407]
Training progress:   2%|▏         | 1370/55115 [42:09<22:46:53,  1.53s/it, Loss=0.0584457]
Training progress:   3%|▎         | 1380/55115 [42:09<25:18:55,  1.70s/it, Loss=0.0584457]
