Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val [21/05 06:01:24]
Tensorboard not available: not logging progress [21/05 06:01:24]
set trained model iteration as None [21/05 06:01:24]

Training progress:   0%|          | 130/55115 [00:06<34:20, 26.68it/s, Loss=0.1186085]
Training progress:   0%|          | 130/55115 [00:07<34:20, 26.68it/s, Loss=0.1371171]
Training progress:   0%|          | 140/55115 [00:07<34:02, 26.91it/s, Loss=0.1371171]
Training progress:   0%|          | 140/55115 [00:07<34:02, 26.91it/s, Loss=0.1189638]
Training progress:   0%|          | 150/55115 [00:07<30:46, 29.77it/s, Loss=0.1189638]
Training progress:   0%|          | 150/55115 [00:07<30:46, 29.77it/s, Loss=0.1319178]
Training progress:   0%|          | 160/55115 [00:07<30:15, 30.27it/s, Loss=0.1319178]
Training progress:   0%|          | 160/55115 [00:07<30:15, 30.27it/s, Loss=0.0952835]
Training progress:   0%|          | 170/55115 [00:07<30:32, 29.98it/s, Loss=0.0952835]
Training progress:   0%|          | 170/55115 [00:08<30:32, 29.98it/s, Loss=0.1174829]
Training progress:   0%|          | 180/55115 [00:08<29:10, 31.39it/s, Loss=0.1174829]
Training progress:   0%|          | 180/55115 [00:08<29:10, 31.39it/s, Loss=0.1037801]
Training progress:   0%|          | 190/55115 [00:08<27:16, 33.57it/s, Loss=0.1037801]
Training progress:   0%|          | 190/55115 [00:08<27:16, 33.57it/s, Loss=0.1053049]
Training progress:   0%|          | 200/55115 [00:08<27:38, 33.11it/s, Loss=0.1053049]
Training progress:   0%|          | 200/55115 [00:09<27:38, 33.11it/s, Loss=0.0915973]
Training progress:   0%|          | 210/55115 [00:09<29:15, 31.28it/s, Loss=0.0915973]
Training progress:   0%|          | 210/55115 [00:09<29:15, 31.28it/s, Loss=0.1011596]
Training progress:   0%|          | 220/55115 [00:09<27:23, 33.41it/s, Loss=0.1011596]
Training progress:   0%|          | 220/55115 [00:09<27:23, 33.41it/s, Loss=0.1196444]
Training progress:   0%|          | 230/55115 [00:09<28:53, 31.67it/s, Loss=0.1196444]
Training progress:   0%|          | 230/55115 [00:10<28:53, 31.67it/s, Loss=0.0908886]
Training progress:   0%|          | 240/55115 [00:10<30:34, 29.91it/s, Loss=0.0908886]
Training progress:   0%|          | 240/55115 [00:10<30:34, 29.91it/s, Loss=0.0958481]
Training progress:   0%|          | 250/55115 [00:10<28:43, 31.82it/s, Loss=0.0958481]
Training progress:   0%|          | 250/55115 [00:10<28:43, 31.82it/s, Loss=0.1007965]
Training progress:   0%|          | 260/55115 [00:10<29:59, 30.48it/s, Loss=0.1007965]
Training progress:   0%|          | 260/55115 [00:11<29:59, 30.48it/s, Loss=0.0989881]
Training progress:   0%|          | 270/55115 [00:11<31:04, 29.41it/s, Loss=0.0989881]
Training progress:   0%|          | 270/55115 [00:11<31:04, 29.41it/s, Loss=0.0795944]
Training progress:   1%|          | 280/55115 [00:11<28:27, 32.11it/s, Loss=0.0795944]
Training progress:   1%|          | 280/55115 [00:11<28:27, 32.11it/s, Loss=0.1029167]
Training progress:   1%|          | 290/55115 [00:11<28:34, 31.98it/s, Loss=0.1029167]
Training progress:   1%|          | 290/55115 [00:12<28:34, 31.98it/s, Loss=0.1005936]
Training progress:   1%|          | 300/55115 [00:12<29:43, 30.73it/s, Loss=0.1005936]
Training progress:   1%|          | 300/55115 [00:12<29:43, 30.73it/s, Loss=0.0824694]
Training progress:   1%|          | 310/55115 [00:12<27:30, 33.20it/s, Loss=0.0824694]
Training progress:   1%|          | 310/55115 [00:12<27:30, 33.20it/s, Loss=0.0776626]
Training progress:   1%|          | 320/55115 [00:12<27:58, 32.65it/s, Loss=0.0776626]
Training progress:   1%|          | 320/55115 [00:12<27:58, 32.65it/s, Loss=0.0831614]
Training progress:   1%|          | 330/55115 [00:12<28:12, 32.37it/s, Loss=0.0831614]
Training progress:   1%|          | 330/55115 [00:13<28:12, 32.37it/s, Loss=0.0766433]
Training progress:   1%|          | 340/55115 [00:13<26:37, 34.28it/s, Loss=0.0766433]
Training progress:   1%|          | 340/55115 [00:13<26:37, 34.28it/s, Loss=0.0794047]
Training progress:   1%|          | 350/55115 [00:13<26:33, 34.37it/s, Loss=0.0794047]
Training progress:   1%|          | 350/55115 [00:13<26:33, 34.37it/s, Loss=0.0693137]
Training progress:   1%|          | 360/55115 [00:13<26:11, 34.85it/s, Loss=0.0693137]
Training progress:   1%|          | 360/55115 [00:14<26:11, 34.85it/s, Loss=0.0870780]
Training progress:   1%|          | 370/55115 [00:14<27:44, 32.89it/s, Loss=0.0870780]
Training progress:   1%|          | 370/55115 [00:14<27:44, 32.89it/s, Loss=0.0853871]
Training progress:   1%|          | 380/55115 [00:14<27:33, 33.10it/s, Loss=0.0853871]
Training progress:   1%|          | 380/55115 [00:14<27:33, 33.10it/s, Loss=0.0774346]
Training progress:   1%|          | 390/55115 [00:14<27:19, 33.39it/s, Loss=0.0774346]
Training progress:   1%|          | 390/55115 [00:15<27:19, 33.39it/s, Loss=0.0805582]
Training progress:   1%|          | 400/55115 [00:15<28:07, 32.42it/s, Loss=0.0805582]
Training progress:   1%|          | 400/55115 [00:15<28:07, 32.42it/s, Loss=0.0778281]
Training progress:   1%|          | 410/55115 [00:15<26:20, 34.61it/s, Loss=0.0778281]
Training progress:   1%|          | 410/55115 [00:15<26:20, 34.61it/s, Loss=0.0812514]
Training progress:   1%|          | 420/55115 [00:15<27:59, 32.57it/s, Loss=0.0812514]
Training progress:   1%|          | 420/55115 [00:15<27:59, 32.57it/s, Loss=0.0704087]
Training progress:   1%|          | 430/55115 [00:15<27:57, 32.60it/s, Loss=0.0704087]
Training progress:   1%|          | 430/55115 [00:16<27:57, 32.60it/s, Loss=0.0835166]
Training progress:   1%|          | 440/55115 [00:16<25:59, 35.06it/s, Loss=0.0835166]
Training progress:   1%|          | 440/55115 [00:16<25:59, 35.06it/s, Loss=0.0678001]
Training progress:   1%|          | 450/55115 [00:16<27:29, 33.15it/s, Loss=0.0678001]
Training progress:   1%|          | 450/55115 [00:16<27:29, 33.15it/s, Loss=0.0784407]
Training progress:   1%|          | 460/55115 [00:16<28:40, 31.76it/s, Loss=0.0784407]
Training progress:   1%|          | 460/55115 [00:17<28:40, 31.76it/s, Loss=0.0655187]
Training progress:   1%|          | 470/55115 [00:17<26:34, 34.26it/s, Loss=0.0655187]
Training progress:   1%|          | 470/55115 [00:17<26:34, 34.26it/s, Loss=0.0601163]
Training progress:   1%|          | 480/55115 [00:17<27:35, 33.01it/s, Loss=0.0601163]
Training progress:   1%|          | 480/55115 [00:17<27:35, 33.01it/s, Loss=0.0696695]
Training progress:   1%|          | 490/55115 [00:17<28:23, 32.07it/s, Loss=0.0696695]
Training progress:   1%|          | 490/55115 [00:17<28:23, 32.07it/s, Loss=0.0795779]
Training progress:   1%|          | 500/55115 [00:17<26:24, 34.46it/s, Loss=0.0795779]
Training progress:   1%|          | 500/55115 [00:18<26:24, 34.46it/s, Loss=0.0794080]
Training progress:   1%|          | 510/55115 [00:18<26:20, 34.54it/s, Loss=0.0794080]
Training progress:   1%|          | 510/55115 [00:18<26:20, 34.54it/s, Loss=0.0785053]
Training progress:   1%|          | 520/55115 [00:18<25:46, 35.31it/s, Loss=0.0785053]
Training progress:   1%|          | 520/55115 [00:18<25:46, 35.31it/s, Loss=0.0729741]
Training progress:   1%|          | 530/55115 [00:18<26:53, 33.83it/s, Loss=0.0729741]
Training progress:   1%|          | 530/55115 [00:19<26:53, 33.83it/s, Loss=0.0720180]
Training progress:   1%|          | 540/55115 [00:19<26:30, 34.31it/s, Loss=0.0720180]
Training progress:   1%|          | 540/55115 [00:19<26:30, 34.31it/s, Loss=0.0683553]
Training progress:   1%|          | 550/55115 [00:19<26:03, 34.89it/s, Loss=0.0683553]
Training progress:   1%|          | 550/55115 [00:19<26:03, 34.89it/s, Loss=0.0612653]
Training progress:   1%|          | 560/55115 [00:19<26:49, 33.89it/s, Loss=0.0612653]
Training progress:   1%|          | 560/55115 [00:19<26:49, 33.89it/s, Loss=0.0800099]
Training progress:   1%|          | 570/55115 [00:19<25:18, 35.92it/s, Loss=0.0800099]
Training progress:   1%|          | 570/55115 [00:20<25:18, 35.92it/s, Loss=0.0574151]
Training progress:   1%|          | 580/55115 [00:20<26:15, 34.62it/s, Loss=0.0574151]
Training progress:   1%|          | 580/55115 [00:20<26:15, 34.62it/s, Loss=0.0646354]
Training progress:   1%|          | 590/55115 [00:20<27:30, 33.04it/s, Loss=0.0646354]
Training progress:   1%|          | 590/55115 [00:20<27:30, 33.04it/s, Loss=0.0611102]
Training progress:   1%|          | 600/55115 [00:20<25:30, 35.62it/s, Loss=0.0611102]
Training progress:   1%|          | 600/55115 [00:21<25:30, 35.62it/s, Loss=0.0566789]
Training progress:   1%|          | 610/55115 [00:21<26:47, 33.90it/s, Loss=0.0566789]
Training progress:   1%|          | 610/55115 [00:21<26:47, 33.90it/s, Loss=0.0913678]
Training progress:   1%|          | 620/55115 [00:21<27:11, 33.39it/s, Loss=0.0913678]
Training progress:   1%|          | 620/55115 [00:21<27:11, 33.39it/s, Loss=0.0809025]
Training progress:   1%|          | 630/55115 [00:21<25:25, 35.73it/s, Loss=0.0809025]
Training progress:   1%|          | 630/55115 [00:22<25:25, 35.73it/s, Loss=0.0627014]
Training progress:   1%|          | 640/55115 [00:22<26:17, 34.53it/s, Loss=0.0627014]
Training progress:   1%|          | 640/55115 [00:22<26:17, 34.53it/s, Loss=0.0648990]
Training progress:   1%|          | 650/55115 [00:22<25:41, 35.33it/s, Loss=0.0648990]
Training progress:   1%|          | 650/55115 [00:22<25:41, 35.33it/s, Loss=0.0639703]
Training progress:   1%|          | 660/55115 [00:22<24:52, 36.49it/s, Loss=0.0639703]
Training progress:   1%|          | 660/55115 [00:22<24:52, 36.49it/s, Loss=0.0827629]
Training progress:   1%|          | 670/55115 [00:22<24:13, 37.46it/s, Loss=0.0827629]
Training progress:   1%|          | 670/55115 [00:23<24:13, 37.46it/s, Loss=0.0751470]
Training progress:   1%|          | 680/55115 [00:23<24:13, 37.45it/s, Loss=0.0751470]
Training progress:   1%|          | 680/55115 [00:23<24:13, 37.45it/s, Loss=0.0734424]
Training progress:   1%|▏         | 690/55115 [00:23<24:04, 37.68it/s, Loss=0.0734424]
Training progress:   1%|▏         | 690/55115 [00:23<24:04, 37.68it/s, Loss=0.0790519]
Training progress:   1%|▏         | 700/55115 [00:23<23:17, 38.94it/s, Loss=0.0790519]
Training progress:   1%|▏         | 700/55115 [00:23<23:17, 38.94it/s, Loss=0.0778710]
Training progress:   1%|▏         | 710/55115 [00:23<22:57, 39.49it/s, Loss=0.0778710]
Training progress:   1%|▏         | 710/55115 [00:24<22:57, 39.49it/s, Loss=0.0783318]
Training progress:   1%|▏         | 720/55115 [00:24<22:30, 40.28it/s, Loss=0.0783318]
Training progress:   1%|▏         | 720/55115 [00:24<22:30, 40.28it/s, Loss=0.0772877]
Training progress:   1%|▏         | 730/55115 [00:24<22:30, 40.27it/s, Loss=0.0772877]
Training progress:   1%|▏         | 730/55115 [00:24<22:30, 40.27it/s, Loss=0.0884280]
Training progress:   1%|▏         | 740/55115 [00:24<22:09, 40.91it/s, Loss=0.0884280]
Training progress:   1%|▏         | 740/55115 [00:24<22:09, 40.91it/s, Loss=0.0673330]
Training progress:   1%|▏         | 750/55115 [00:24<22:13, 40.78it/s, Loss=0.0673330]
Training progress:   1%|▏         | 750/55115 [00:26<22:13, 40.78it/s, Loss=0.0784924]
Training progress:   1%|▏         | 760/55115 [00:26<1:13:49, 12.27it/s, Loss=0.0784924]
Training progress:   1%|▏         | 760/55115 [00:27<1:13:49, 12.27it/s, Loss=0.0634997]
Training progress:   1%|▏         | 770/55115 [00:27<1:14:10, 12.21it/s, Loss=0.0634997]
Training progress:   1%|▏         | 770/55115 [00:27<1:14:10, 12.21it/s, Loss=0.0697385]
Training progress:   1%|▏         | 780/55115 [00:27<58:08, 15.57it/s, Loss=0.0697385]  
Training progress:   1%|▏         | 780/55115 [00:28<58:08, 15.57it/s, Loss=0.0603395]
Training progress:   1%|▏         | 790/55115 [00:28<47:47, 18.94it/s, Loss=0.0603395]
Training progress:   1%|▏         | 790/55115 [00:28<47:47, 18.94it/s, Loss=0.0520829]
Training progress:   1%|▏         | 800/55115 [00:28<51:50, 17.46it/s, Loss=0.0520829]
Training progress:   1%|▏         | 800/55115 [00:29<51:50, 17.46it/s, Loss=0.0564227]
Training progress:   1%|▏         | 810/55115 [00:29<42:28, 21.31it/s, Loss=0.0564227]
Training progress:   1%|▏         | 810/55115 [00:29<42:28, 21.31it/s, Loss=0.0840629]
Training progress:   1%|▏         | 820/55115 [00:29<36:31, 24.77it/s, Loss=0.0840629]
Training progress:   1%|▏         | 820/55115 [00:29<36:31, 24.77it/s, Loss=0.0523064]
Training progress:   2%|▏         | 830/55115 [00:29<32:49, 27.57it/s, Loss=0.0523064]
Training progress:   2%|▏         | 830/55115 [00:29<32:49, 27.57it/s, Loss=0.0609349]
Training progress:   2%|▏         | 840/55115 [00:29<29:13, 30.96it/s, Loss=0.0609349]
Training progress:   2%|▏         | 840/55115 [00:30<29:13, 30.96it/s, Loss=0.0492483]
Training progress:   2%|▏         | 850/55115 [00:30<30:06, 30.04it/s, Loss=0.0492483]
Training progress:   2%|▏         | 850/55115 [00:30<30:06, 30.04it/s, Loss=0.0511616]
Training progress:   2%|▏         | 860/55115 [00:30<28:29, 31.74it/s, Loss=0.0511616]
Training progress:   2%|▏         | 860/55115 [00:30<28:29, 31.74it/s, Loss=0.0814424]
Training progress:   2%|▏         | 870/55115 [00:30<26:04, 34.67it/s, Loss=0.0814424]
Training progress:   2%|▏         | 870/55115 [00:31<26:04, 34.67it/s, Loss=0.0482250]
Training progress:   2%|▏         | 880/55115 [00:31<27:32, 32.81it/s, Loss=0.0482250]
Training progress:   2%|▏         | 880/55115 [00:31<27:32, 32.81it/s, Loss=0.0557273]
Training progress:   2%|▏         | 890/55115 [00:31<25:31, 35.42it/s, Loss=0.0557273]
Training progress:   2%|▏         | 890/55115 [00:31<25:31, 35.42it/s, Loss=0.0484188]
Training progress:   2%|▏         | 900/55115 [00:31<25:45, 35.08it/s, Loss=0.0484188]
Training progress:   2%|▏         | 900/55115 [00:31<25:45, 35.08it/s, Loss=0.0648683]
Training progress:   2%|▏         | 910/55115 [00:31<25:03, 36.06it/s, Loss=0.0648683]
Training progress:   2%|▏         | 910/55115 [00:32<25:03, 36.06it/s, Loss=0.0628642]
Training progress:   2%|▏         | 920/55115 [00:32<25:35, 35.30it/s, Loss=0.0628642]
Training progress:   2%|▏         | 920/55115 [00:32<25:35, 35.30it/s, Loss=0.0571017]
Training progress:   2%|▏         | 930/55115 [00:32<25:49, 34.97it/s, Loss=0.0571017]
Training progress:   2%|▏         | 930/55115 [00:32<25:49, 34.97it/s, Loss=0.0622990]
Training progress:   2%|▏         | 940/55115 [00:32<24:20, 37.08it/s, Loss=0.0622990]
Training progress:   2%|▏         | 940/55115 [00:33<24:20, 37.08it/s, Loss=0.0653055]
Training progress:   2%|▏         | 950/55115 [00:33<25:53, 34.86it/s, Loss=0.0653055]
Training progress:   2%|▏         | 950/55115 [00:33<25:53, 34.86it/s, Loss=0.0541265]
Training progress:   2%|▏         | 960/55115 [00:33<26:09, 34.49it/s, Loss=0.0541265]
Training progress:   2%|▏         | 960/55115 [00:33<26:09, 34.49it/s, Loss=0.0519148]
Training progress:   2%|▏         | 970/55115 [00:33<24:38, 36.61it/s, Loss=0.0519148]
Training progress:   2%|▏         | 970/55115 [00:33<24:38, 36.61it/s, Loss=0.0458815]
Training progress:   2%|▏         | 980/55115 [00:33<26:23, 34.19it/s, Loss=0.0458815]
Training progress:   2%|▏         | 980/55115 [00:34<26:23, 34.19it/s, Loss=0.0492821]
Training progress:   2%|▏         | 990/55115 [00:34<27:26, 32.87it/s, Loss=0.0492821]
Training progress:   2%|▏         | 990/55115 [00:34<27:26, 32.87it/s, Loss=0.0536598]
Training progress:   2%|▏         | 1000/55115 [00:34<25:13, 35.74it/s, Loss=0.0536598]
Training progress:   2%|▏         | 1000/55115 [00:34<25:13, 35.74it/s, Loss=0.0530852]
Training progress:   2%|▏         | 1010/55115 [00:34<26:20, 34.23it/s, Loss=0.0530852]
Training progress:   2%|▏         | 1010/55115 [00:35<26:20, 34.23it/s, Loss=0.0477015]
Training progress:   2%|▏         | 1020/55115 [00:35<25:46, 34.98it/s, Loss=0.0477015]
Training progress:   2%|▏         | 1020/55115 [00:35<25:46, 34.98it/s, Loss=0.0580663]
Training progress:   2%|▏         | 1030/55115 [00:35<24:21, 37.01it/s, Loss=0.0580663]
Training progress:   2%|▏         | 1030/55115 [00:35<24:21, 37.01it/s, Loss=0.0536178]
Training progress:   2%|▏         | 1040/55115 [00:35<25:41, 35.08it/s, Loss=0.0536178]
Training progress:   2%|▏         | 1040/55115 [00:35<25:41, 35.08it/s, Loss=0.0440873]
Training progress:   2%|▏         | 1050/55115 [00:35<24:02, 37.48it/s, Loss=0.0440873]
Training progress:   2%|▏         | 1050/55115 [00:36<24:02, 37.48it/s, Loss=0.0621160]
Training progress:   2%|▏         | 1060/55115 [00:36<24:35, 36.63it/s, Loss=0.0621160]
Training progress:   2%|▏         | 1060/55115 [00:36<24:35, 36.63it/s, Loss=0.0481325]
Training progress:   2%|▏         | 1070/55115 [00:36<24:33, 36.67it/s, Loss=0.0481325]
Training progress:   2%|▏         | 1070/55115 [00:36<24:33, 36.67it/s, Loss=0.0735979]
Training progress:   2%|▏         | 1080/55115 [00:36<25:33, 35.23it/s, Loss=0.0735979]
Training progress:   2%|▏         | 1080/55115 [00:36<25:33, 35.23it/s, Loss=0.0610835]
Training progress:   2%|▏         | 1090/55115 [00:36<25:40, 35.08it/s, Loss=0.0610835]
Training progress:   2%|▏         | 1090/55115 [00:37<25:40, 35.08it/s, Loss=0.0520228]
Training progress:   2%|▏         | 1100/55115 [00:37<23:46, 37.86it/s, Loss=0.0520228]
Training progress:   2%|▏         | 1100/55115 [00:37<23:46, 37.86it/s, Loss=0.0535328]
Training progress:   2%|▏         | 1110/55115 [00:37<25:53, 34.77it/s, Loss=0.0535328]
Training progress:   2%|▏         | 1110/55115 [00:37<25:53, 34.77it/s, Loss=0.0516485]
Training progress:   2%|▏         | 1120/55115 [00:37<26:06, 34.46it/s, Loss=0.0516485]
Training progress:   2%|▏         | 1120/55115 [00:38<26:06, 34.46it/s, Loss=0.0705273]
Training progress:   2%|▏         | 1130/55115 [00:38<24:34, 36.60it/s, Loss=0.0705273]
Training progress:   2%|▏         | 1130/55115 [00:38<24:34, 36.60it/s, Loss=0.0534632]
Training progress:   2%|▏         | 1140/55115 [00:38<25:55, 34.70it/s, Loss=0.0534632]
Training progress:   2%|▏         | 1140/55115 [00:38<25:55, 34.70it/s, Loss=0.0596442]
Training progress:   2%|▏         | 1150/55115 [00:38<26:19, 34.17it/s, Loss=0.0596442]
Training progress:   2%|▏         | 1150/55115 [00:38<26:19, 34.17it/s, Loss=0.0548228]
Training progress:   2%|▏         | 1160/55115 [00:38<24:32, 36.65it/s, Loss=0.0548228]
Training progress:   2%|▏         | 1160/55115 [00:39<24:32, 36.65it/s, Loss=0.0565938]
Training progress:   2%|▏         | 1170/55115 [00:39<26:56, 33.38it/s, Loss=0.0565938]
Training progress:   2%|▏         | 1170/55115 [00:39<26:56, 33.38it/s, Loss=0.0647982]
Training progress:   2%|▏         | 1180/55115 [00:39<25:41, 34.98it/s, Loss=0.0647982]
Training progress:   2%|▏         | 1180/55115 [00:39<25:41, 34.98it/s, Loss=0.0590343]
Training progress:   2%|▏         | 1190/55115 [00:39<24:16, 37.03it/s, Loss=0.0590343]
Training progress:   2%|▏         | 1190/55115 [00:40<24:16, 37.03it/s, Loss=0.0489353]
Training progress:   2%|▏         | 1200/55115 [00:40<25:50, 34.78it/s, Loss=0.0489353]
Training progress:   2%|▏         | 1200/55115 [00:40<25:50, 34.78it/s, Loss=0.0434574]
Training progress:   2%|▏         | 1210/55115 [00:40<24:06, 37.28it/s, Loss=0.0434574]
Training progress:   2%|▏         | 1210/55115 [00:40<24:06, 37.28it/s, Loss=0.0525708]
Training progress:   2%|▏         | 1220/55115 [00:40<24:19, 36.92it/s, Loss=0.0525708]
Training progress:   2%|▏         | 1220/55115 [00:40<24:19, 36.92it/s, Loss=0.0528025]
Training progress:   2%|▏         | 1230/55115 [00:40<24:20, 36.89it/s, Loss=0.0528025]
Training progress:   2%|▏         | 1230/55115 [00:41<24:20, 36.89it/s, Loss=0.0640470]
Training progress:   2%|▏         | 1240/55115 [00:41<25:15, 35.56it/s, Loss=0.0640470]
Training progress:   2%|▏         | 1240/55115 [00:41<25:15, 35.56it/s, Loss=0.0477033]
Training progress:   2%|▏         | 1250/55115 [00:41<25:38, 35.00it/s, Loss=0.0477033]
Training progress:   2%|▏         | 1250/55115 [00:41<25:38, 35.00it/s, Loss=0.0753672]
Training progress:   2%|▏         | 1260/55115 [00:41<24:15, 37.00it/s, Loss=0.0753672]
Training progress:   2%|▏         | 1260/55115 [00:42<24:15, 37.00it/s, Loss=0.0446869]
Training progress:   2%|▏         | 1270/55115 [00:42<26:15, 34.18it/s, Loss=0.0446869]
Training progress:   2%|▏         | 1270/55115 [00:42<26:15, 34.18it/s, Loss=0.0704746]
Training progress:   2%|▏         | 1280/55115 [00:42<25:51, 34.70it/s, Loss=0.0704746]
Training progress:   2%|▏         | 1280/55115 [00:42<25:51, 34.70it/s, Loss=0.0479324]
Training progress:   2%|▏         | 1290/55115 [00:42<24:14, 37.00it/s, Loss=0.0479324]
Training progress:   2%|▏         | 1290/55115 [00:42<24:14, 37.00it/s, Loss=0.0531638]
Training progress:   2%|▏         | 1300/55115 [00:42<26:29, 33.86it/s, Loss=0.0531638]
Training progress:   2%|▏         | 1300/55115 [00:43<26:29, 33.86it/s, Loss=0.0651782]
Training progress:   2%|▏         | 1310/55115 [00:43<25:51, 34.69it/s, Loss=0.0651782]
Training progress:   2%|▏         | 1310/55115 [00:43<25:51, 34.69it/s, Loss=0.0532879]
Training progress:   2%|▏         | 1320/55115 [00:43<23:52, 37.55it/s, Loss=0.0532879]
Training progress:   2%|▏         | 1320/55115 [00:43<23:52, 37.55it/s, Loss=0.0386668]
Training progress:   2%|▏         | 1330/55115 [00:43<26:08, 34.29it/s, Loss=0.0386668]
Training progress:   2%|▏         | 1330/55115 [00:44<26:08, 34.29it/s, Loss=0.0596332]
Training progress:   2%|▏         | 1340/55115 [00:44<26:15, 34.14it/s, Loss=0.0596332]
Training progress:   2%|▏         | 1340/55115 [00:44<26:15, 34.14it/s, Loss=0.0704557]
Training progress:   2%|▏         | 1350/55115 [00:44<24:35, 36.43it/s, Loss=0.0704557]
Training progress:   2%|▏         | 1350/55115 [00:44<24:35, 36.43it/s, Loss=0.0537899]
Training progress:   2%|▏         | 1360/55115 [00:44<26:26, 33.89it/s, Loss=0.0537899]
Training progress:   2%|▏         | 1360/55115 [00:44<26:26, 33.89it/s, Loss=0.0566913]
Training progress:   2%|▏         | 1370/55115 [00:44<24:41, 36.29it/s, Loss=0.0566913]
Training progress:   2%|▏         | 1370/55115 [00:45<24:41, 36.29it/s, Loss=0.0600935]
Training progress:   3%|▎         | 1380/55115 [00:45<24:47, 36.12it/s, Loss=0.0600935]
Training progress:   3%|▎         | 1380/55115 [00:45<24:47, 36.12it/s, Loss=0.0472933]
Training progress:   3%|▎         | 1390/55115 [00:45<24:20, 36.79it/s, Loss=0.0472933]
Training progress:   3%|▎         | 1390/55115 [00:45<24:20, 36.79it/s, Loss=0.0621563]
Training progress:   3%|▎         | 1400/55115 [00:45<24:57, 35.88it/s, Loss=0.0621563]
Training progress:   3%|▎         | 1400/55115 [00:45<24:57, 35.88it/s, Loss=0.0558780]
Training progress:   3%|▎         | 1410/55115 [00:45<23:53, 37.45it/s, Loss=0.0558780]
Training progress:   3%|▎         | 1410/55115 [00:46<23:53, 37.45it/s, Loss=0.0544613]
Training progress:   3%|▎         | 1420/55115 [00:46<22:32, 39.69it/s, Loss=0.0544613]
Training progress:   3%|▎         | 1420/55115 [00:46<22:32, 39.69it/s, Loss=0.0516643]
Training progress:   3%|▎         | 1430/55115 [00:46<22:54, 39.07it/s, Loss=0.0516643]
Training progress:   3%|▎         | 1430/55115 [00:46<22:54, 39.07it/s, Loss=0.0524248]
