Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val [21/05 06:50:36]
Tensorboard not available: not logging progress [21/05 06:50:36]
set trained model iteration as None [21/05 06:50:36]

Training progress:   0%|          | 120/55115 [00:44<4:40:42,  3.27it/s, Loss=0.1100207]
Training progress:   0%|          | 130/55115 [00:44<4:46:04,  3.20it/s, Loss=0.1100207]
Training progress:   0%|          | 130/55115 [00:47<4:46:04,  3.20it/s, Loss=0.1304134]
Training progress:   0%|          | 140/55115 [00:47<4:47:02,  3.19it/s, Loss=0.1304134]
Training progress:   0%|          | 140/55115 [00:50<4:47:02,  3.19it/s, Loss=0.1119545]
Training progress:   0%|          | 150/55115 [00:50<4:33:28,  3.35it/s, Loss=0.1119545]
Training progress:   0%|          | 150/55115 [00:52<4:33:28,  3.35it/s, Loss=0.1254805]
Training progress:   0%|          | 160/55115 [00:52<4:27:12,  3.43it/s, Loss=0.1254805]
Training progress:   0%|          | 160/55115 [00:56<4:27:12,  3.43it/s, Loss=0.0929070]
Training progress:   0%|          | 170/55115 [00:56<4:47:10,  3.19it/s, Loss=0.0929070]
Training progress:   0%|          | 170/55115 [00:59<4:47:10,  3.19it/s, Loss=0.1129025]
Training progress:   0%|          | 180/55115 [00:59<4:47:39,  3.18it/s, Loss=0.1129025]
Training progress:   0%|          | 180/55115 [01:04<4:47:39,  3.18it/s, Loss=0.0984469]
Training progress:   0%|          | 190/55115 [01:04<5:26:13,  2.81it/s, Loss=0.0984469]
Training progress:   0%|          | 190/55115 [01:09<5:26:13,  2.81it/s, Loss=0.0995283]
Training progress:   0%|          | 200/55115 [01:09<6:22:09,  2.39it/s, Loss=0.0995283]
Training progress:   0%|          | 200/55115 [01:12<6:22:09,  2.39it/s, Loss=0.0904706]
Training progress:   0%|          | 210/55115 [01:12<5:49:40,  2.62it/s, Loss=0.0904706]
Training progress:   0%|          | 210/55115 [01:16<5:49:40,  2.62it/s, Loss=0.0947426]
Training progress:   0%|          | 220/55115 [01:16<5:39:19,  2.70it/s, Loss=0.0947426]
Training progress:   0%|          | 220/55115 [01:20<5:39:19,  2.70it/s, Loss=0.1109894]
Training progress:   0%|          | 230/55115 [01:20<5:54:03,  2.58it/s, Loss=0.1109894]
Training progress:   0%|          | 230/55115 [01:23<5:54:03,  2.58it/s, Loss=0.0885113]
Training progress:   0%|          | 240/55115 [01:23<5:19:56,  2.86it/s, Loss=0.0885113]
Training progress:   0%|          | 240/55115 [01:25<5:19:56,  2.86it/s, Loss=0.0897324]
Training progress:   0%|          | 250/55115 [01:25<4:58:24,  3.06it/s, Loss=0.0897324]
Training progress:   0%|          | 250/55115 [01:29<4:58:24,  3.06it/s, Loss=0.0968233]
Training progress:   0%|          | 260/55115 [01:29<5:00:43,  3.04it/s, Loss=0.0968233]
Training progress:   0%|          | 260/55115 [01:31<5:00:43,  3.04it/s, Loss=0.0936137]
Training progress:   0%|          | 270/55115 [01:31<4:33:28,  3.34it/s, Loss=0.0936137]
Training progress:   0%|          | 270/55115 [01:33<4:33:28,  3.34it/s, Loss=0.0778428]
Training progress:   1%|          | 280/55115 [01:33<4:21:27,  3.50it/s, Loss=0.0778428]
Training progress:   1%|          | 280/55115 [01:36<4:21:27,  3.50it/s, Loss=0.0986040]
Training progress:   1%|          | 290/55115 [01:36<4:23:57,  3.46it/s, Loss=0.0986040]
Training progress:   1%|          | 290/55115 [01:39<4:23:57,  3.46it/s, Loss=0.0968735]
Training progress:   1%|          | 300/55115 [01:39<4:28:27,  3.40it/s, Loss=0.0968735]
Training progress:   1%|          | 300/55115 [01:43<4:28:27,  3.40it/s, Loss=0.0775473]
Training progress:   1%|          | 310/55115 [01:43<4:50:07,  3.15it/s, Loss=0.0775473]
Training progress:   1%|          | 310/55115 [01:47<4:50:07,  3.15it/s, Loss=0.0755639]
Training progress:   1%|          | 320/55115 [01:47<5:00:22,  3.04it/s, Loss=0.0755639]
Training progress:   1%|          | 320/55115 [01:52<5:00:22,  3.04it/s, Loss=0.0810181]
Training progress:   1%|          | 330/55115 [01:52<6:00:17,  2.53it/s, Loss=0.0810181]
Training progress:   1%|          | 330/55115 [01:55<6:00:17,  2.53it/s, Loss=0.0749676]
Training progress:   1%|          | 340/55115 [01:55<5:33:48,  2.73it/s, Loss=0.0749676]
Training progress:   1%|          | 340/55115 [01:59<5:33:48,  2.73it/s, Loss=0.0776384]
Training progress:   1%|          | 350/55115 [01:59<5:26:54,  2.79it/s, Loss=0.0776384]
Training progress:   1%|          | 350/55115 [02:03<5:26:54,  2.79it/s, Loss=0.0674407]
Training progress:   1%|          | 360/55115 [02:03<5:56:33,  2.56it/s, Loss=0.0674407]
Training progress:   1%|          | 360/55115 [02:06<5:56:33,  2.56it/s, Loss=0.0861370]
Training progress:   1%|          | 370/55115 [02:06<5:19:40,  2.85it/s, Loss=0.0861370]
Training progress:   1%|          | 370/55115 [02:08<5:19:40,  2.85it/s, Loss=0.0826352]
Training progress:   1%|          | 380/55115 [02:08<4:49:17,  3.15it/s, Loss=0.0826352]
Training progress:   1%|          | 380/55115 [02:13<4:49:17,  3.15it/s, Loss=0.0720102]
Training progress:   1%|          | 390/55115 [02:13<5:33:37,  2.73it/s, Loss=0.0720102]
Training progress:   1%|          | 390/55115 [02:15<5:33:37,  2.73it/s, Loss=0.0787582]
Training progress:   1%|          | 400/55115 [02:15<4:57:15,  3.07it/s, Loss=0.0787582]
Training progress:   1%|          | 400/55115 [02:18<4:57:15,  3.07it/s, Loss=0.0759494]
Training progress:   1%|          | 410/55115 [02:18<4:31:04,  3.36it/s, Loss=0.0759494]
Training progress:   1%|          | 410/55115 [02:21<4:31:04,  3.36it/s, Loss=0.0771182]
Training progress:   1%|          | 420/55115 [02:21<4:38:49,  3.27it/s, Loss=0.0771182]
Training progress:   1%|          | 420/55115 [02:24<4:38:49,  3.27it/s, Loss=0.0711296]
Training progress:   1%|          | 430/55115 [02:24<4:30:10,  3.37it/s, Loss=0.0711296]
Training progress:   1%|          | 430/55115 [02:26<4:30:10,  3.37it/s, Loss=0.0806461]
Training progress:   1%|          | 440/55115 [02:26<4:07:20,  3.68it/s, Loss=0.0806461]
Training progress:   1%|          | 440/55115 [02:28<4:07:20,  3.68it/s, Loss=0.0676302]
Training progress:   1%|          | 450/55115 [02:28<3:56:13,  3.86it/s, Loss=0.0676302]
Training progress:   1%|          | 450/55115 [02:32<3:56:13,  3.86it/s, Loss=0.0792926]
Training progress:   1%|          | 460/55115 [02:32<4:23:58,  3.45it/s, Loss=0.0792926]
Training progress:   1%|          | 460/55115 [02:34<4:23:58,  3.45it/s, Loss=0.0649541]
Training progress:   1%|          | 470/55115 [02:34<4:04:01,  3.73it/s, Loss=0.0649541]
Training progress:   1%|          | 470/55115 [02:36<4:04:01,  3.73it/s, Loss=0.0591927]
Training progress:   1%|          | 480/55115 [02:36<3:51:01,  3.94it/s, Loss=0.0591927]
Training progress:   1%|          | 480/55115 [02:40<3:51:01,  3.94it/s, Loss=0.0683284]
Training progress:   1%|          | 490/55115 [02:40<4:29:24,  3.38it/s, Loss=0.0683284]
Training progress:   1%|          | 490/55115 [02:42<4:29:24,  3.38it/s, Loss=0.0769041]
Training progress:   1%|          | 500/55115 [02:42<4:06:30,  3.69it/s, Loss=0.0769041]
Training progress:   1%|          | 500/55115 [02:44<4:06:30,  3.69it/s, Loss=0.0764462]
Training progress:   1%|          | 510/55115 [02:44<3:50:48,  3.94it/s, Loss=0.0764462]
Training progress:   1%|          | 510/55115 [02:48<3:50:48,  3.94it/s, Loss=0.0799642]
Training progress:   1%|          | 520/55115 [02:48<4:20:38,  3.49it/s, Loss=0.0799642]
Training progress:   1%|          | 520/55115 [02:50<4:20:38,  3.49it/s, Loss=0.0705501]
Training progress:   1%|          | 530/55115 [02:50<4:01:40,  3.76it/s, Loss=0.0705501]
Training progress:   1%|          | 530/55115 [02:52<4:01:40,  3.76it/s, Loss=0.0685766]
Training progress:   1%|          | 540/55115 [02:52<3:50:25,  3.95it/s, Loss=0.0685766]
Training progress:   1%|          | 540/55115 [02:56<3:50:25,  3.95it/s, Loss=0.0680965]
Training progress:   1%|          | 550/55115 [02:56<4:22:04,  3.47it/s, Loss=0.0680965]
Training progress:   1%|          | 550/55115 [02:58<4:22:04,  3.47it/s, Loss=0.0600547]
Training progress:   1%|          | 560/55115 [02:58<3:59:57,  3.79it/s, Loss=0.0600547]
Training progress:   1%|          | 560/55115 [03:00<3:59:57,  3.79it/s, Loss=0.0805808]
Training progress:   1%|          | 570/55115 [03:00<3:48:10,  3.98it/s, Loss=0.0805808]
Training progress:   1%|          | 570/55115 [03:03<3:48:10,  3.98it/s, Loss=0.0581723]
Training progress:   1%|          | 580/55115 [03:03<3:55:41,  3.86it/s, Loss=0.0581723]
Training progress:   1%|          | 580/55115 [03:06<3:55:41,  3.86it/s, Loss=0.0634041]
Training progress:   1%|          | 590/55115 [03:06<4:02:42,  3.74it/s, Loss=0.0634041]
Training progress:   1%|          | 590/55115 [03:08<4:02:42,  3.74it/s, Loss=0.0606882]
Training progress:   1%|          | 600/55115 [03:08<3:45:02,  4.04it/s, Loss=0.0606882]
Training progress:   1%|          | 600/55115 [03:10<3:45:02,  4.04it/s, Loss=0.0575508]
Training progress:   1%|          | 610/55115 [03:10<3:34:37,  4.23it/s, Loss=0.0575508]
Training progress:   1%|          | 610/55115 [03:13<3:34:37,  4.23it/s, Loss=0.0896651]
Training progress:   1%|          | 620/55115 [03:13<4:01:06,  3.77it/s, Loss=0.0896651]
Training progress:   1%|          | 620/55115 [03:16<4:01:06,  3.77it/s, Loss=0.0822107]
Training progress:   1%|          | 630/55115 [03:16<3:46:52,  4.00it/s, Loss=0.0822107]
Training progress:   1%|          | 630/55115 [03:18<3:46:52,  4.00it/s, Loss=0.0639129]
Training progress:   1%|          | 640/55115 [03:18<3:33:48,  4.25it/s, Loss=0.0639129]
Training progress:   1%|          | 640/55115 [03:21<3:33:48,  4.25it/s, Loss=0.0672347]
Training progress:   1%|          | 650/55115 [03:21<3:58:38,  3.80it/s, Loss=0.0672347]
Training progress:   1%|          | 650/55115 [03:23<3:58:38,  3.80it/s, Loss=0.0658082]
Training progress:   1%|          | 660/55115 [03:23<3:44:17,  4.05it/s, Loss=0.0658082]
Training progress:   1%|          | 660/55115 [03:25<3:44:17,  4.05it/s, Loss=0.0835399]
Training progress:   1%|          | 670/55115 [03:25<3:34:33,  4.23it/s, Loss=0.0835399]
Training progress:   1%|          | 670/55115 [03:28<3:34:33,  4.23it/s, Loss=0.0763926]
Training progress:   1%|          | 680/55115 [03:28<3:42:34,  4.08it/s, Loss=0.0763926]
Training progress:   1%|          | 680/55115 [03:30<3:42:34,  4.08it/s, Loss=0.0755902]
Training progress:   1%|▏         | 690/55115 [03:30<3:32:35,  4.27it/s, Loss=0.0755902]
Training progress:   1%|▏         | 690/55115 [03:32<3:32:35,  4.27it/s, Loss=0.0742336]
Training progress:   1%|▏         | 700/55115 [03:32<3:24:18,  4.44it/s, Loss=0.0742336]
Training progress:   1%|▏         | 700/55115 [03:34<3:24:18,  4.44it/s, Loss=0.0750936]
Training progress:   1%|▏         | 710/55115 [03:34<3:21:20,  4.50it/s, Loss=0.0750936]
Training progress:   1%|▏         | 710/55115 [03:36<3:21:20,  4.50it/s, Loss=0.0773012]
Training progress:   1%|▏         | 720/55115 [03:36<3:17:36,  4.59it/s, Loss=0.0773012]
Training progress:   1%|▏         | 720/55115 [03:38<3:17:36,  4.59it/s, Loss=0.0760310]
Training progress:   1%|▏         | 730/55115 [03:38<3:15:47,  4.63it/s, Loss=0.0760310]
Training progress:   1%|▏         | 730/55115 [03:40<3:15:47,  4.63it/s, Loss=0.0877828]
Training progress:   1%|▏         | 740/55115 [03:40<3:12:40,  4.70it/s, Loss=0.0877828]
Training progress:   1%|▏         | 740/55115 [03:42<3:12:40,  4.70it/s, Loss=0.0678411]
Training progress:   1%|▏         | 750/55115 [03:42<3:13:21,  4.69it/s, Loss=0.0678411]
Training progress:   1%|▏         | 750/55115 [03:48<3:13:21,  4.69it/s, Loss=0.0758363]
Training progress:   1%|▏         | 760/55115 [03:48<4:39:00,  3.25it/s, Loss=0.0758363]
Training progress:   1%|▏         | 760/55115 [03:50<4:39:00,  3.25it/s, Loss=0.0634750]
Training progress:   1%|▏         | 770/55115 [03:50<4:23:35,  3.44it/s, Loss=0.0634750]
Training progress:   1%|▏         | 770/55115 [03:53<4:23:35,  3.44it/s, Loss=0.0675733]
Training progress:   1%|▏         | 780/55115 [03:53<4:10:07,  3.62it/s, Loss=0.0675733]
Training progress:   1%|▏         | 780/55115 [03:56<4:10:07,  3.62it/s, Loss=0.0608583]
Training progress:   1%|▏         | 790/55115 [03:56<4:23:41,  3.43it/s, Loss=0.0608583]
Training progress:   1%|▏         | 790/55115 [03:58<4:23:41,  3.43it/s, Loss=0.0533505]
Training progress:   1%|▏         | 800/55115 [03:58<4:00:59,  3.76it/s, Loss=0.0533505]
Training progress:   1%|▏         | 800/55115 [04:00<4:00:59,  3.76it/s, Loss=0.0590090]
Training progress:   1%|▏         | 810/55115 [04:00<3:45:42,  4.01it/s, Loss=0.0590090]
Training progress:   1%|▏         | 810/55115 [04:03<3:45:42,  4.01it/s, Loss=0.0840295]
Training progress:   1%|▏         | 820/55115 [04:03<4:07:54,  3.65it/s, Loss=0.0840295]
Training progress:   1%|▏         | 820/55115 [04:06<4:07:54,  3.65it/s, Loss=0.0544409]
Training progress:   2%|▏         | 830/55115 [04:06<4:11:27,  3.60it/s, Loss=0.0544409]
Training progress:   2%|▏         | 830/55115 [04:08<4:11:27,  3.60it/s, Loss=0.0617891]
Training progress:   2%|▏         | 840/55115 [04:08<3:55:23,  3.84it/s, Loss=0.0617891]
Training progress:   2%|▏         | 840/55115 [04:11<3:55:23,  3.84it/s, Loss=0.0522678]
Training progress:   2%|▏         | 850/55115 [04:11<3:41:34,  4.08it/s, Loss=0.0522678]
Training progress:   2%|▏         | 850/55115 [04:15<3:41:34,  4.08it/s, Loss=0.0533056]
Training progress:   2%|▏         | 860/55115 [04:15<4:23:07,  3.44it/s, Loss=0.0533056]
Training progress:   2%|▏         | 860/55115 [04:17<4:23:07,  3.44it/s, Loss=0.0779148]
Training progress:   2%|▏         | 870/55115 [04:17<4:01:26,  3.74it/s, Loss=0.0779148]
Training progress:   2%|▏         | 870/55115 [04:19<4:01:26,  3.74it/s, Loss=0.0522464]
Training progress:   2%|▏         | 880/55115 [04:19<3:45:21,  4.01it/s, Loss=0.0522464]
Training progress:   2%|▏         | 880/55115 [04:22<3:45:21,  4.01it/s, Loss=0.0566094]
Training progress:   2%|▏         | 890/55115 [04:22<4:20:06,  3.47it/s, Loss=0.0566094]
Training progress:   2%|▏         | 890/55115 [04:25<4:20:06,  3.47it/s, Loss=0.0490881]
Training progress:   2%|▏         | 900/55115 [04:25<4:00:58,  3.75it/s, Loss=0.0490881]
Training progress:   2%|▏         | 900/55115 [04:27<4:00:58,  3.75it/s, Loss=0.0642688]
Training progress:   2%|▏         | 910/55115 [04:27<3:44:03,  4.03it/s, Loss=0.0642688]
Training progress:   2%|▏         | 910/55115 [04:30<3:44:03,  4.03it/s, Loss=0.0600872]
Training progress:   2%|▏         | 920/55115 [04:30<4:13:46,  3.56it/s, Loss=0.0600872]
Training progress:   2%|▏         | 920/55115 [04:32<4:13:46,  3.56it/s, Loss=0.0569016]
Training progress:   2%|▏         | 930/55115 [04:32<3:52:27,  3.88it/s, Loss=0.0569016]
Training progress:   2%|▏         | 930/55115 [04:34<3:52:27,  3.88it/s, Loss=0.0622864]
Training progress:   2%|▏         | 940/55115 [04:34<3:37:21,  4.15it/s, Loss=0.0622864]
Training progress:   2%|▏         | 940/55115 [04:38<3:37:21,  4.15it/s, Loss=0.0676958]
Training progress:   2%|▏         | 950/55115 [04:38<4:16:03,  3.53it/s, Loss=0.0676958]
Training progress:   2%|▏         | 950/55115 [04:40<4:16:03,  3.53it/s, Loss=0.0531208]
Training progress:   2%|▏         | 960/55115 [04:40<3:53:06,  3.87it/s, Loss=0.0531208]
Training progress:   2%|▏         | 960/55115 [04:42<3:53:06,  3.87it/s, Loss=0.0573714]
Training progress:   2%|▏         | 970/55115 [04:42<3:38:17,  4.13it/s, Loss=0.0573714]
Training progress:   2%|▏         | 970/55115 [04:45<3:38:17,  4.13it/s, Loss=0.0465836]
Training progress:   2%|▏         | 980/55115 [04:45<3:50:56,  3.91it/s, Loss=0.0465836]
Training progress:   2%|▏         | 980/55115 [04:48<3:50:56,  3.91it/s, Loss=0.0535944]
Training progress:   2%|▏         | 990/55115 [04:48<3:54:31,  3.85it/s, Loss=0.0535944]
Training progress:   2%|▏         | 990/55115 [04:50<3:54:31,  3.85it/s, Loss=0.0554516]
Training progress:   2%|▏         | 1000/55115 [04:50<3:41:16,  4.08it/s, Loss=0.0554516]
Training progress:   2%|▏         | 1000/55115 [04:52<3:41:16,  4.08it/s, Loss=0.0544851]
Training progress:   2%|▏         | 1010/55115 [04:52<3:31:05,  4.27it/s, Loss=0.0544851]
Training progress:   2%|▏         | 1010/55115 [04:56<3:31:05,  4.27it/s, Loss=0.0475600]
Training progress:   2%|▏         | 1020/55115 [04:56<4:03:13,  3.71it/s, Loss=0.0475600]
Training progress:   2%|▏         | 1020/55115 [04:57<4:03:13,  3.71it/s, Loss=0.0581085]
Training progress:   2%|▏         | 1030/55115 [04:57<3:43:06,  4.04it/s, Loss=0.0581085]
Training progress:   2%|▏         | 1030/55115 [04:59<3:43:06,  4.04it/s, Loss=0.0532606]
Training progress:   2%|▏         | 1040/55115 [04:59<3:29:55,  4.29it/s, Loss=0.0532606]
Training progress:   2%|▏         | 1040/55115 [05:03<3:29:55,  4.29it/s, Loss=0.0468562]
Training progress:   2%|▏         | 1050/55115 [05:03<3:54:50,  3.84it/s, Loss=0.0468562]
Training progress:   2%|▏         | 1050/55115 [05:05<3:54:50,  3.84it/s, Loss=0.0629407]
Training progress:   2%|▏         | 1060/55115 [05:05<3:37:24,  4.14it/s, Loss=0.0629407]
Training progress:   2%|▏         | 1060/55115 [05:07<3:37:24,  4.14it/s, Loss=0.0495913]
Training progress:   2%|▏         | 1070/55115 [05:07<3:29:32,  4.30it/s, Loss=0.0495913]
Training progress:   2%|▏         | 1070/55115 [05:10<3:29:32,  4.30it/s, Loss=0.0724098]
Training progress:   2%|▏         | 1080/55115 [05:10<4:02:46,  3.71it/s, Loss=0.0724098]
Training progress:   2%|▏         | 1080/55115 [05:12<4:02:46,  3.71it/s, Loss=0.0612238]
Training progress:   2%|▏         | 1090/55115 [05:12<3:45:12,  4.00it/s, Loss=0.0612238]
Training progress:   2%|▏         | 1090/55115 [05:14<3:45:12,  4.00it/s, Loss=0.0537171]
Training progress:   2%|▏         | 1100/55115 [05:14<3:30:19,  4.28it/s, Loss=0.0537171]
Training progress:   2%|▏         | 1100/55115 [05:18<3:30:19,  4.28it/s, Loss=0.0543233]
Training progress:   2%|▏         | 1110/55115 [05:18<3:59:33,  3.76it/s, Loss=0.0543233]
Training progress:   2%|▏         | 1110/55115 [05:20<3:59:33,  3.76it/s, Loss=0.0538971]
Training progress:   2%|▏         | 1120/55115 [05:20<3:40:52,  4.07it/s, Loss=0.0538971]
Training progress:   2%|▏         | 1120/55115 [05:22<3:40:52,  4.07it/s, Loss=0.0679165]
Training progress:   2%|▏         | 1130/55115 [05:22<3:32:29,  4.23it/s, Loss=0.0679165]
Training progress:   2%|▏         | 1130/55115 [05:25<3:32:29,  4.23it/s, Loss=0.0539221]
Training progress:   2%|▏         | 1140/55115 [05:25<3:57:40,  3.79it/s, Loss=0.0539221]
Training progress:   2%|▏         | 1140/55115 [05:28<3:57:40,  3.79it/s, Loss=0.0584990]
Training progress:   2%|▏         | 1150/55115 [05:28<3:51:23,  3.89it/s, Loss=0.0584990]
Training progress:   2%|▏         | 1150/55115 [05:30<3:51:23,  3.89it/s, Loss=0.0560952]
Training progress:   2%|▏         | 1160/55115 [05:30<3:40:06,  4.09it/s, Loss=0.0560952]
Training progress:   2%|▏         | 1160/55115 [05:32<3:40:06,  4.09it/s, Loss=0.0567916]
Training progress:   2%|▏         | 1170/55115 [05:32<3:38:02,  4.12it/s, Loss=0.0567916]
Training progress:   2%|▏         | 1170/55115 [05:35<3:38:02,  4.12it/s, Loss=0.0623347]
Training progress:   2%|▏         | 1180/55115 [05:35<3:57:31,  3.78it/s, Loss=0.0623347]
Training progress:   2%|▏         | 1180/55115 [05:37<3:57:31,  3.78it/s, Loss=0.0572315]
Training progress:   2%|▏         | 1190/55115 [05:37<3:43:03,  4.03it/s, Loss=0.0572315]
Training progress:   2%|▏         | 1190/55115 [05:39<3:43:03,  4.03it/s, Loss=0.0502272]
Training progress:   2%|▏         | 1200/55115 [05:39<3:28:53,  4.30it/s, Loss=0.0502272]
Training progress:   2%|▏         | 1200/55115 [05:43<3:28:53,  4.30it/s, Loss=0.0448188]
Training progress:   2%|▏         | 1210/55115 [05:43<3:56:37,  3.80it/s, Loss=0.0448188]
Training progress:   2%|▏         | 1210/55115 [05:45<3:56:37,  3.80it/s, Loss=0.0543444]
Training progress:   2%|▏         | 1220/55115 [05:45<3:40:40,  4.07it/s, Loss=0.0543444]
Training progress:   2%|▏         | 1220/55115 [05:47<3:40:40,  4.07it/s, Loss=0.0554134]
Training progress:   2%|▏         | 1230/55115 [05:47<3:28:18,  4.31it/s, Loss=0.0554134]
Training progress:   2%|▏         | 1230/55115 [05:50<3:28:18,  4.31it/s, Loss=0.0632986]
Training progress:   2%|▏         | 1240/55115 [05:50<3:55:35,  3.81it/s, Loss=0.0632986]
Training progress:   2%|▏         | 1240/55115 [05:52<3:55:35,  3.81it/s, Loss=0.0488592]
Training progress:   2%|▏         | 1250/55115 [05:52<3:38:40,  4.11it/s, Loss=0.0488592]
Training progress:   2%|▏         | 1250/55115 [05:54<3:38:40,  4.11it/s, Loss=0.0761026]
Training progress:   2%|▏         | 1260/55115 [05:54<3:32:21,  4.23it/s, Loss=0.0761026]
Training progress:   2%|▏         | 1260/55115 [05:58<3:32:21,  4.23it/s, Loss=0.0478312]
Training progress:   2%|▏         | 1270/55115 [05:58<4:01:02,  3.72it/s, Loss=0.0478312]
Training progress:   2%|▏         | 1270/55115 [06:00<4:01:02,  3.72it/s, Loss=0.0656295]
Training progress:   2%|▏         | 1280/55115 [06:00<3:43:54,  4.01it/s, Loss=0.0656295]
Training progress:   2%|▏         | 1280/55115 [06:02<3:43:54,  4.01it/s, Loss=0.0490596]
Training progress:   2%|▏         | 1290/55115 [06:02<3:31:50,  4.23it/s, Loss=0.0490596]
Training progress:   2%|▏         | 1290/55115 [06:05<3:31:50,  4.23it/s, Loss=0.0562350]
Training progress:   2%|▏         | 1300/55115 [06:05<3:43:42,  4.01it/s, Loss=0.0562350]
Training progress:   2%|▏         | 1300/55115 [06:07<3:43:42,  4.01it/s, Loss=0.0639180]
Training progress:   2%|▏         | 1310/55115 [06:07<3:41:02,  4.06it/s, Loss=0.0639180]
Training progress:   2%|▏         | 1310/55115 [06:09<3:41:02,  4.06it/s, Loss=0.0543831]
Training progress:   2%|▏         | 1320/55115 [06:09<3:32:59,  4.21it/s, Loss=0.0543831]
Training progress:   2%|▏         | 1320/55115 [06:11<3:32:59,  4.21it/s, Loss=0.0438766]
Training progress:   2%|▏         | 1330/55115 [06:11<3:21:45,  4.44it/s, Loss=0.0438766]
Training progress:   2%|▏         | 1330/55115 [06:14<3:21:45,  4.44it/s, Loss=0.0625532]
Training progress:   2%|▏         | 1340/55115 [06:14<3:50:40,  3.89it/s, Loss=0.0625532]
Training progress:   2%|▏         | 1340/55115 [06:17<3:50:40,  3.89it/s, Loss=0.0710347]
Training progress:   2%|▏         | 1350/55115 [06:17<3:38:59,  4.09it/s, Loss=0.0710347]
Training progress:   2%|▏         | 1350/55115 [06:19<3:38:59,  4.09it/s, Loss=0.0547767]
Training progress:   2%|▏         | 1360/55115 [06:19<3:25:30,  4.36it/s, Loss=0.0547767]
Training progress:   2%|▏         | 1360/55115 [06:22<3:25:30,  4.36it/s, Loss=0.0588239]
Training progress:   2%|▏         | 1370/55115 [06:22<3:59:12,  3.74it/s, Loss=0.0588239]
Training progress:   2%|▏         | 1370/55115 [06:24<3:59:12,  3.74it/s, Loss=0.0625955]
Training progress:   3%|▎         | 1380/55115 [06:24<3:48:19,  3.92it/s, Loss=0.0625955]
