Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val [20/05 22:53:54]
Tensorboard not available: not logging progress [20/05 22:53:54]
set trained model iteration as None [20/05 22:53:54]

Training progress:   0%|          | 120/55115 [00:48<5:09:31,  2.96it/s, Loss=0.1201357]
Training progress:   0%|          | 130/55115 [00:48<5:20:16,  2.86it/s, Loss=0.1201357]
Training progress:   0%|          | 130/55115 [00:52<5:20:16,  2.86it/s, Loss=0.1239651]
Training progress:   0%|          | 140/55115 [00:52<5:34:04,  2.74it/s, Loss=0.1239651]
Training progress:   0%|          | 140/55115 [00:56<5:34:04,  2.74it/s, Loss=0.1110957]
Training progress:   0%|          | 150/55115 [00:56<5:34:41,  2.74it/s, Loss=0.1110957]
Training progress:   0%|          | 150/55115 [01:00<5:34:41,  2.74it/s, Loss=0.1119413]
Training progress:   0%|          | 160/55115 [01:00<5:41:16,  2.68it/s, Loss=0.1119413]
Training progress:   0%|          | 160/55115 [01:02<5:41:16,  2.68it/s, Loss=0.0855891]
Training progress:   0%|          | 170/55115 [01:02<5:03:46,  3.01it/s, Loss=0.0855891]
Training progress:   0%|          | 170/55115 [01:04<5:03:46,  3.01it/s, Loss=0.1125183]
Training progress:   0%|          | 180/55115 [01:04<4:40:23,  3.27it/s, Loss=0.1125183]
Training progress:   0%|          | 180/55115 [01:07<4:40:23,  3.27it/s, Loss=0.0968458]
Training progress:   0%|          | 190/55115 [01:07<4:20:56,  3.51it/s, Loss=0.0968458]
Training progress:   0%|          | 190/55115 [01:09<4:20:56,  3.51it/s, Loss=0.0869389]
Training progress:   0%|          | 200/55115 [01:09<4:15:20,  3.58it/s, Loss=0.0869389]
Training progress:   0%|          | 200/55115 [01:13<4:15:20,  3.58it/s, Loss=0.0848713]
Training progress:   0%|          | 210/55115 [01:13<4:32:54,  3.35it/s, Loss=0.0848713]
Training progress:   0%|          | 210/55115 [01:16<4:32:54,  3.35it/s, Loss=0.0853864]
Training progress:   0%|          | 220/55115 [01:16<4:50:16,  3.15it/s, Loss=0.0853864]
Training progress:   0%|          | 220/55115 [01:20<4:50:16,  3.15it/s, Loss=0.1042595]
Training progress:   0%|          | 230/55115 [01:20<5:04:38,  3.00it/s, Loss=0.1042595]
Training progress:   0%|          | 230/55115 [01:24<5:04:38,  3.00it/s, Loss=0.0820382]
Training progress:   0%|          | 240/55115 [01:24<5:19:19,  2.86it/s, Loss=0.0820382]
Training progress:   0%|          | 240/55115 [01:28<5:19:19,  2.86it/s, Loss=0.0815796]
Training progress:   0%|          | 250/55115 [01:28<5:27:07,  2.80it/s, Loss=0.0815796]
Training progress:   0%|          | 250/55115 [01:32<5:27:07,  2.80it/s, Loss=0.0895772]
Training progress:   0%|          | 260/55115 [01:32<5:30:53,  2.76it/s, Loss=0.0895772]
Training progress:   0%|          | 260/55115 [01:34<5:30:53,  2.76it/s, Loss=0.0843900]
Training progress:   0%|          | 270/55115 [01:34<5:05:13,  2.99it/s, Loss=0.0843900]
Training progress:   0%|          | 270/55115 [01:37<5:05:13,  2.99it/s, Loss=0.0740753]
Training progress:   1%|          | 280/55115 [01:37<4:36:46,  3.30it/s, Loss=0.0740753]
Training progress:   1%|          | 280/55115 [01:39<4:36:46,  3.30it/s, Loss=0.0856302]
Training progress:   1%|          | 290/55115 [01:39<4:18:58,  3.53it/s, Loss=0.0856302]
Training progress:   1%|          | 290/55115 [01:41<4:18:58,  3.53it/s, Loss=0.0815649]
Training progress:   1%|          | 300/55115 [01:41<4:10:40,  3.64it/s, Loss=0.0815649]
Training progress:   1%|          | 300/55115 [01:45<4:10:40,  3.64it/s, Loss=0.0725354]
Training progress:   1%|          | 310/55115 [01:45<4:21:06,  3.50it/s, Loss=0.0725354]
Training progress:   1%|          | 310/55115 [01:48<4:21:06,  3.50it/s, Loss=0.0687488]
Training progress:   1%|          | 320/55115 [01:48<4:28:24,  3.40it/s, Loss=0.0687488]
Training progress:   1%|          | 320/55115 [01:51<4:28:24,  3.40it/s, Loss=0.0683317]
Training progress:   1%|          | 330/55115 [01:51<4:45:08,  3.20it/s, Loss=0.0683317]
Training progress:   1%|          | 330/55115 [01:55<4:45:08,  3.20it/s, Loss=0.0662117]
Training progress:   1%|          | 340/55115 [01:55<4:56:48,  3.08it/s, Loss=0.0662117]
Training progress:   1%|          | 340/55115 [01:58<4:56:48,  3.08it/s, Loss=0.0679947]
Training progress:   1%|          | 350/55115 [01:58<5:07:01,  2.97it/s, Loss=0.0679947]
Training progress:   1%|          | 350/55115 [02:02<5:07:01,  2.97it/s, Loss=0.0595671]
Training progress:   1%|          | 360/55115 [02:02<5:09:08,  2.95it/s, Loss=0.0595671]
Training progress:   1%|          | 360/55115 [02:05<5:09:08,  2.95it/s, Loss=0.0702139]
Training progress:   1%|          | 370/55115 [02:05<4:49:25,  3.15it/s, Loss=0.0702139]
Training progress:   1%|          | 370/55115 [02:07<4:49:25,  3.15it/s, Loss=0.0669357]
Training progress:   1%|          | 380/55115 [02:07<4:20:59,  3.50it/s, Loss=0.0669357]
Training progress:   1%|          | 380/55115 [02:09<4:20:59,  3.50it/s, Loss=0.0607331]
Training progress:   1%|          | 390/55115 [02:09<4:01:37,  3.77it/s, Loss=0.0607331]
Training progress:   1%|          | 390/55115 [02:11<4:01:37,  3.77it/s, Loss=0.0665307]
Training progress:   1%|          | 400/55115 [02:11<3:48:33,  3.99it/s, Loss=0.0665307]
Training progress:   1%|          | 400/55115 [02:13<3:48:33,  3.99it/s, Loss=0.0646718]
Training progress:   1%|          | 410/55115 [02:13<3:35:55,  4.22it/s, Loss=0.0646718]
Training progress:   1%|          | 410/55115 [02:15<3:35:55,  4.22it/s, Loss=0.0684393]
Training progress:   1%|          | 420/55115 [02:15<3:29:36,  4.35it/s, Loss=0.0684393]
Training progress:   1%|          | 420/55115 [02:17<3:29:36,  4.35it/s, Loss=0.0576302]
Training progress:   1%|          | 430/55115 [02:17<3:24:35,  4.45it/s, Loss=0.0576302]
Training progress:   1%|          | 430/55115 [02:19<3:24:35,  4.45it/s, Loss=0.0616554]
Training progress:   1%|          | 440/55115 [02:19<3:16:49,  4.63it/s, Loss=0.0616554]
Training progress:   1%|          | 440/55115 [02:21<3:16:49,  4.63it/s, Loss=0.0565085]
Training progress:   1%|          | 450/55115 [02:21<3:16:28,  4.64it/s, Loss=0.0565085]
Training progress:   1%|          | 450/55115 [02:24<3:16:28,  4.64it/s, Loss=0.0653907]
Training progress:   1%|          | 460/55115 [02:24<3:17:34,  4.61it/s, Loss=0.0653907]
Training progress:   1%|          | 460/55115 [02:26<3:17:34,  4.61it/s, Loss=0.0563714]
Training progress:   1%|          | 470/55115 [02:26<3:12:34,  4.73it/s, Loss=0.0563714]
Training progress:   1%|          | 470/55115 [02:28<3:12:34,  4.73it/s, Loss=0.0498894]
Training progress:   1%|          | 480/55115 [02:28<3:12:55,  4.72it/s, Loss=0.0498894]
Training progress:   1%|          | 480/55115 [02:30<3:12:55,  4.72it/s, Loss=0.0585450]
Training progress:   1%|          | 490/55115 [02:30<3:13:21,  4.71it/s, Loss=0.0585450]
Training progress:   1%|          | 490/55115 [02:32<3:13:21,  4.71it/s, Loss=0.0649894]
Training progress:   1%|          | 500/55115 [02:32<3:09:59,  4.79it/s, Loss=0.0649894]
Training progress:   1%|          | 500/55115 [02:34<3:09:59,  4.79it/s, Loss=0.0624596]
Training progress:   1%|          | 510/55115 [02:34<3:09:13,  4.81it/s, Loss=0.0624596]
Training progress:   1%|          | 510/55115 [02:36<3:09:13,  4.81it/s, Loss=0.0585697]
Training progress:   1%|          | 520/55115 [02:36<3:08:30,  4.83it/s, Loss=0.0585697]
Training progress:   1%|          | 520/55115 [02:38<3:08:30,  4.83it/s, Loss=0.0619329]
Training progress:   1%|          | 530/55115 [02:38<3:08:56,  4.82it/s, Loss=0.0619329]
Training progress:   1%|          | 530/55115 [02:40<3:08:56,  4.82it/s, Loss=0.0575602]
Training progress:   1%|          | 540/55115 [02:40<3:07:10,  4.86it/s, Loss=0.0575602]
Training progress:   1%|          | 540/55115 [02:42<3:07:10,  4.86it/s, Loss=0.0501619]
Training progress:   1%|          | 550/55115 [02:42<3:06:13,  4.88it/s, Loss=0.0501619]
Training progress:   1%|          | 550/55115 [02:44<3:06:13,  4.88it/s, Loss=0.0504366]
Training progress:   1%|          | 560/55115 [02:44<3:05:31,  4.90it/s, Loss=0.0504366]
Training progress:   1%|          | 560/55115 [02:46<3:05:31,  4.90it/s, Loss=0.0661722]
Training progress:   1%|          | 570/55115 [02:46<3:05:20,  4.90it/s, Loss=0.0661722]
Training progress:   1%|          | 570/55115 [02:48<3:05:20,  4.90it/s, Loss=0.0421217]
Training progress:   1%|          | 580/55115 [02:48<3:04:33,  4.92it/s, Loss=0.0421217]
Training progress:   1%|          | 580/55115 [02:50<3:04:33,  4.92it/s, Loss=0.0535791]
Training progress:   1%|          | 590/55115 [02:50<3:06:35,  4.87it/s, Loss=0.0535791]
Training progress:   1%|          | 590/55115 [02:52<3:06:35,  4.87it/s, Loss=0.0487214]
Training progress:   1%|          | 600/55115 [02:52<3:03:47,  4.94it/s, Loss=0.0487214]
Training progress:   1%|          | 600/55115 [02:54<3:03:47,  4.94it/s, Loss=0.0453750]
Training progress:   1%|          | 610/55115 [02:54<3:04:10,  4.93it/s, Loss=0.0453750]
Training progress:   1%|          | 610/55115 [02:56<3:04:10,  4.93it/s, Loss=0.0759611]
Training progress:   1%|          | 620/55115 [02:56<3:06:37,  4.87it/s, Loss=0.0759611]
Training progress:   1%|          | 620/55115 [02:58<3:06:37,  4.87it/s, Loss=0.0691344]
Training progress:   1%|          | 630/55115 [02:58<3:04:06,  4.93it/s, Loss=0.0691344]
Training progress:   1%|          | 630/55115 [03:00<3:04:06,  4.93it/s, Loss=0.0486879]
Training progress:   1%|          | 640/55115 [03:00<3:03:59,  4.93it/s, Loss=0.0486879]
Training progress:   1%|          | 640/55115 [03:02<3:03:59,  4.93it/s, Loss=0.0514285]
Training progress:   1%|          | 650/55115 [03:02<3:03:43,  4.94it/s, Loss=0.0514285]
Training progress:   1%|          | 650/55115 [03:05<3:03:43,  4.94it/s, Loss=0.0525123]
Training progress:   1%|          | 660/55115 [03:05<3:14:55,  4.66it/s, Loss=0.0525123]
Training progress:   1%|          | 660/55115 [03:07<3:14:55,  4.66it/s, Loss=0.0663439]
Training progress:   1%|          | 670/55115 [03:07<3:11:52,  4.73it/s, Loss=0.0663439]
Training progress:   1%|          | 670/55115 [03:09<3:11:52,  4.73it/s, Loss=0.0609489]
Training progress:   1%|          | 680/55115 [03:09<3:09:28,  4.79it/s, Loss=0.0609489]
Training progress:   1%|          | 680/55115 [03:11<3:09:28,  4.79it/s, Loss=0.0586837]
Training progress:   1%|▏         | 690/55115 [03:11<3:07:34,  4.84it/s, Loss=0.0586837]
Training progress:   1%|▏         | 690/55115 [03:13<3:07:34,  4.84it/s, Loss=0.0603449]
Training progress:   1%|▏         | 700/55115 [03:13<3:05:34,  4.89it/s, Loss=0.0603449]
Training progress:   1%|▏         | 700/55115 [03:15<3:05:34,  4.89it/s, Loss=0.0617446]
Training progress:   1%|▏         | 710/55115 [03:15<3:05:21,  4.89it/s, Loss=0.0617446]
Training progress:   1%|▏         | 710/55115 [03:17<3:05:21,  4.89it/s, Loss=0.0660049]
Training progress:   1%|▏         | 720/55115 [03:17<3:05:51,  4.88it/s, Loss=0.0660049]
Training progress:   1%|▏         | 720/55115 [03:19<3:05:51,  4.88it/s, Loss=0.0630931]
Training progress:   1%|▏         | 730/55115 [03:19<3:05:24,  4.89it/s, Loss=0.0630931]
Training progress:   1%|▏         | 730/55115 [03:21<3:05:24,  4.89it/s, Loss=0.0652259]
Training progress:   1%|▏         | 740/55115 [03:21<3:05:02,  4.90it/s, Loss=0.0652259]
Training progress:   1%|▏         | 740/55115 [03:23<3:05:02,  4.90it/s, Loss=0.0512310]
Training progress:   1%|▏         | 750/55115 [03:23<3:05:38,  4.88it/s, Loss=0.0512310]
Training progress:   1%|▏         | 750/55115 [03:27<3:05:38,  4.88it/s, Loss=0.0505024]
Training progress:   1%|▏         | 760/55115 [03:27<3:55:00,  3.85it/s, Loss=0.0505024]
Training progress:   1%|▏         | 760/55115 [03:29<3:55:00,  3.85it/s, Loss=0.0550306]
Training progress:   1%|▏         | 770/55115 [03:29<3:43:39,  4.05it/s, Loss=0.0550306]
Training progress:   1%|▏         | 770/55115 [03:31<3:43:39,  4.05it/s, Loss=0.0513707]
Training progress:   1%|▏         | 780/55115 [03:31<3:29:54,  4.31it/s, Loss=0.0513707]
Training progress:   1%|▏         | 780/55115 [03:33<3:29:54,  4.31it/s, Loss=0.0489086]
Training progress:   1%|▏         | 790/55115 [03:33<3:26:01,  4.39it/s, Loss=0.0489086]
Training progress:   1%|▏         | 790/55115 [03:35<3:26:01,  4.39it/s, Loss=0.0419929]
Training progress:   1%|▏         | 800/55115 [03:35<3:17:14,  4.59it/s, Loss=0.0419929]
Training progress:   1%|▏         | 800/55115 [03:37<3:17:14,  4.59it/s, Loss=0.0461654]
Training progress:   1%|▏         | 810/55115 [03:37<3:11:35,  4.72it/s, Loss=0.0461654]
Training progress:   1%|▏         | 810/55115 [03:39<3:11:35,  4.72it/s, Loss=0.0711374]
Training progress:   1%|▏         | 820/55115 [03:39<3:11:06,  4.74it/s, Loss=0.0711374]
Training progress:   1%|▏         | 820/55115 [03:41<3:11:06,  4.74it/s, Loss=0.0426923]
Training progress:   2%|▏         | 830/55115 [03:41<3:07:59,  4.81it/s, Loss=0.0426923]
Training progress:   2%|▏         | 830/55115 [03:44<3:07:59,  4.81it/s, Loss=0.0462971]
Training progress:   2%|▏         | 840/55115 [03:44<3:10:57,  4.74it/s, Loss=0.0462971]
Training progress:   2%|▏         | 840/55115 [03:46<3:10:57,  4.74it/s, Loss=0.0402231]
Training progress:   2%|▏         | 850/55115 [03:46<3:07:02,  4.84it/s, Loss=0.0402231]
Training progress:   2%|▏         | 850/55115 [03:48<3:07:02,  4.84it/s, Loss=0.0408141]
Training progress:   2%|▏         | 860/55115 [03:48<3:07:01,  4.83it/s, Loss=0.0408141]
Training progress:   2%|▏         | 860/55115 [03:50<3:07:01,  4.83it/s, Loss=0.0620737]
Training progress:   2%|▏         | 870/55115 [03:50<3:04:17,  4.91it/s, Loss=0.0620737]
Training progress:   2%|▏         | 870/55115 [03:51<3:04:17,  4.91it/s, Loss=0.0405066]
Training progress:   2%|▏         | 880/55115 [03:51<3:01:35,  4.98it/s, Loss=0.0405066]
Training progress:   2%|▏         | 880/55115 [03:54<3:01:35,  4.98it/s, Loss=0.0499746]
Training progress:   2%|▏         | 890/55115 [03:54<3:03:17,  4.93it/s, Loss=0.0499746]
Training progress:   2%|▏         | 890/55115 [03:56<3:03:17,  4.93it/s, Loss=0.0359339]
Training progress:   2%|▏         | 900/55115 [03:56<3:03:26,  4.93it/s, Loss=0.0359339]
Training progress:   2%|▏         | 900/55115 [03:58<3:03:26,  4.93it/s, Loss=0.0513949]
Training progress:   2%|▏         | 910/55115 [03:58<3:01:06,  4.99it/s, Loss=0.0513949]
Training progress:   2%|▏         | 910/55115 [04:00<3:01:06,  4.99it/s, Loss=0.0440935]
Training progress:   2%|▏         | 920/55115 [04:00<3:02:23,  4.95it/s, Loss=0.0440935]
Training progress:   2%|▏         | 920/55115 [04:02<3:02:23,  4.95it/s, Loss=0.0451478]
Training progress:   2%|▏         | 930/55115 [04:02<3:00:35,  5.00it/s, Loss=0.0451478]
Training progress:   2%|▏         | 930/55115 [04:04<3:00:35,  5.00it/s, Loss=0.0484451]
Training progress:   2%|▏         | 940/55115 [04:04<3:00:38,  5.00it/s, Loss=0.0484451]
Training progress:   2%|▏         | 940/55115 [04:06<3:00:38,  5.00it/s, Loss=0.0480137]
Training progress:   2%|▏         | 950/55115 [04:06<3:02:52,  4.94it/s, Loss=0.0480137]
Training progress:   2%|▏         | 950/55115 [04:08<3:02:52,  4.94it/s, Loss=0.0453403]
Training progress:   2%|▏         | 960/55115 [04:08<2:59:49,  5.02it/s, Loss=0.0453403]
Training progress:   2%|▏         | 960/55115 [04:10<2:59:49,  5.02it/s, Loss=0.0412629]
Training progress:   2%|▏         | 970/55115 [04:10<2:59:01,  5.04it/s, Loss=0.0412629]
Training progress:   2%|▏         | 970/55115 [04:12<2:59:01,  5.04it/s, Loss=0.0358736]
Training progress:   2%|▏         | 980/55115 [04:12<2:59:47,  5.02it/s, Loss=0.0358736]
Training progress:   2%|▏         | 980/55115 [04:14<2:59:47,  5.02it/s, Loss=0.0437897]
Training progress:   2%|▏         | 990/55115 [04:14<3:00:43,  4.99it/s, Loss=0.0437897]
Training progress:   2%|▏         | 990/55115 [04:16<3:00:43,  4.99it/s, Loss=0.0424570]
Training progress:   2%|▏         | 1000/55115 [04:16<2:59:18,  5.03it/s, Loss=0.0424570]
Training progress:   2%|▏         | 1000/55115 [04:17<2:59:18,  5.03it/s, Loss=0.0437979]
Training progress:   2%|▏         | 1010/55115 [04:17<2:58:20,  5.06it/s, Loss=0.0437979]
Training progress:   2%|▏         | 1010/55115 [04:19<2:58:20,  5.06it/s, Loss=0.0339884]
Training progress:   2%|▏         | 1020/55115 [04:19<3:00:03,  5.01it/s, Loss=0.0339884]
Training progress:   2%|▏         | 1020/55115 [04:21<3:00:03,  5.01it/s, Loss=0.0440789]
Training progress:   2%|▏         | 1030/55115 [04:21<2:58:26,  5.05it/s, Loss=0.0440789]
Training progress:   2%|▏         | 1030/55115 [04:23<2:58:26,  5.05it/s, Loss=0.0445071]
Training progress:   2%|▏         | 1040/55115 [04:23<2:55:14,  5.14it/s, Loss=0.0445071]
Training progress:   2%|▏         | 1040/55115 [04:25<2:55:14,  5.14it/s, Loss=0.0350422]
Training progress:   2%|▏         | 1050/55115 [04:25<2:58:25,  5.05it/s, Loss=0.0350422]
Training progress:   2%|▏         | 1050/55115 [04:27<2:58:25,  5.05it/s, Loss=0.0487719]
Training progress:   2%|▏         | 1060/55115 [04:27<2:56:11,  5.11it/s, Loss=0.0487719]
Training progress:   2%|▏         | 1060/55115 [04:29<2:56:11,  5.11it/s, Loss=0.0391568]
Training progress:   2%|▏         | 1070/55115 [04:29<2:56:20,  5.11it/s, Loss=0.0391568]
Training progress:   2%|▏         | 1070/55115 [04:31<2:56:20,  5.11it/s, Loss=0.0612160]
Training progress:   2%|▏         | 1080/55115 [04:31<3:00:10,  5.00it/s, Loss=0.0612160]
Training progress:   2%|▏         | 1080/55115 [04:33<3:00:10,  5.00it/s, Loss=0.0473310]
Training progress:   2%|▏         | 1090/55115 [04:33<2:59:57,  5.00it/s, Loss=0.0473310]
Training progress:   2%|▏         | 1090/55115 [04:35<2:59:57,  5.00it/s, Loss=0.0372128]
Training progress:   2%|▏         | 1100/55115 [04:35<2:56:46,  5.09it/s, Loss=0.0372128]
Training progress:   2%|▏         | 1100/55115 [04:37<2:56:46,  5.09it/s, Loss=0.0416568]
Training progress:   2%|▏         | 1110/55115 [04:37<3:01:47,  4.95it/s, Loss=0.0416568]
Training progress:   2%|▏         | 1110/55115 [04:39<3:01:47,  4.95it/s, Loss=0.0424769]
Training progress:   2%|▏         | 1120/55115 [04:39<3:05:05,  4.86it/s, Loss=0.0424769]
Training progress:   2%|▏         | 1120/55115 [04:41<3:05:05,  4.86it/s, Loss=0.0530209]
Training progress:   2%|▏         | 1130/55115 [04:41<3:03:00,  4.92it/s, Loss=0.0530209]
Training progress:   2%|▏         | 1130/55115 [04:44<3:03:00,  4.92it/s, Loss=0.0410538]
Training progress:   2%|▏         | 1140/55115 [04:44<3:05:46,  4.84it/s, Loss=0.0410538]
Training progress:   2%|▏         | 1140/55115 [04:46<3:05:46,  4.84it/s, Loss=0.0490763]
Training progress:   2%|▏         | 1150/55115 [04:46<3:03:01,  4.91it/s, Loss=0.0490763]
Training progress:   2%|▏         | 1150/55115 [04:48<3:03:01,  4.91it/s, Loss=0.0433455]
Training progress:   2%|▏         | 1160/55115 [04:48<3:01:23,  4.96it/s, Loss=0.0433455]
Training progress:   2%|▏         | 1160/55115 [04:50<3:01:23,  4.96it/s, Loss=0.0444052]
Training progress:   2%|▏         | 1170/55115 [04:50<2:59:42,  5.00it/s, Loss=0.0444052]
Training progress:   2%|▏         | 1170/55115 [04:52<2:59:42,  5.00it/s, Loss=0.0488759]
Training progress:   2%|▏         | 1180/55115 [04:52<3:02:06,  4.94it/s, Loss=0.0488759]
Training progress:   2%|▏         | 1180/55115 [04:53<3:02:06,  4.94it/s, Loss=0.0491285]
Training progress:   2%|▏         | 1190/55115 [04:53<2:58:36,  5.03it/s, Loss=0.0491285]
Training progress:   2%|▏         | 1190/55115 [04:55<2:58:36,  5.03it/s, Loss=0.0398737]
Training progress:   2%|▏         | 1200/55115 [04:55<2:56:46,  5.08it/s, Loss=0.0398737]
Training progress:   2%|▏         | 1200/55115 [04:58<2:56:46,  5.08it/s, Loss=0.0363601]
Training progress:   2%|▏         | 1210/55115 [04:58<3:00:34,  4.98it/s, Loss=0.0363601]
Training progress:   2%|▏         | 1210/55115 [05:00<3:00:34,  4.98it/s, Loss=0.0455134]
Training progress:   2%|▏         | 1220/55115 [05:00<3:01:06,  4.96it/s, Loss=0.0455134]
Training progress:   2%|▏         | 1220/55115 [05:01<3:01:06,  4.96it/s, Loss=0.0396973]
Training progress:   2%|▏         | 1230/55115 [05:01<2:58:59,  5.02it/s, Loss=0.0396973]
Training progress:   2%|▏         | 1230/55115 [05:04<2:58:59,  5.02it/s, Loss=0.0533400]
Training progress:   2%|▏         | 1240/55115 [05:04<3:02:26,  4.92it/s, Loss=0.0533400]
Training progress:   2%|▏         | 1240/55115 [05:06<3:02:26,  4.92it/s, Loss=0.0380177]
Training progress:   2%|▏         | 1250/55115 [05:06<2:58:35,  5.03it/s, Loss=0.0380177]
Training progress:   2%|▏         | 1250/55115 [05:08<2:58:35,  5.03it/s, Loss=0.0626178]
Training progress:   2%|▏         | 1260/55115 [05:08<2:59:24,  5.00it/s, Loss=0.0626178]
Training progress:   2%|▏         | 1260/55115 [05:10<2:59:24,  5.00it/s, Loss=0.0364265]
Training progress:   2%|▏         | 1270/55115 [05:10<3:03:13,  4.90it/s, Loss=0.0364265]
Training progress:   2%|▏         | 1270/55115 [05:12<3:03:13,  4.90it/s, Loss=0.0612845]
Training progress:   2%|▏         | 1280/55115 [05:12<3:01:49,  4.93it/s, Loss=0.0612845]
Training progress:   2%|▏         | 1280/55115 [05:14<3:01:49,  4.93it/s, Loss=0.0356956]
Training progress:   2%|▏         | 1290/55115 [05:14<2:59:25,  5.00it/s, Loss=0.0356956]
Training progress:   2%|▏         | 1290/55115 [05:16<2:59:25,  5.00it/s, Loss=0.0445850]
Training progress:   2%|▏         | 1300/55115 [05:16<3:02:28,  4.92it/s, Loss=0.0445850]
Training progress:   2%|▏         | 1300/55115 [05:18<3:02:28,  4.92it/s, Loss=0.0533963]
Training progress:   2%|▏         | 1310/55115 [05:18<2:59:51,  4.99it/s, Loss=0.0533963]
Training progress:   2%|▏         | 1310/55115 [05:20<2:59:51,  4.99it/s, Loss=0.0426790]
Training progress:   2%|▏         | 1320/55115 [05:20<2:56:50,  5.07it/s, Loss=0.0426790]
Training progress:   2%|▏         | 1320/55115 [05:21<2:56:50,  5.07it/s, Loss=0.0332906]
Training progress:   2%|▏         | 1330/55115 [05:21<2:55:09,  5.12it/s, Loss=0.0332906]
Training progress:   2%|▏         | 1330/55115 [05:24<2:55:09,  5.12it/s, Loss=0.0473942]
Training progress:   2%|▏         | 1340/55115 [05:24<3:02:11,  4.92it/s, Loss=0.0473942]
Training progress:   2%|▏         | 1340/55115 [05:26<3:02:11,  4.92it/s, Loss=0.0564476]
Training progress:   2%|▏         | 1350/55115 [05:26<3:00:25,  4.97it/s, Loss=0.0564476]
Training progress:   2%|▏         | 1350/55115 [05:28<3:00:25,  4.97it/s, Loss=0.0451900]
Training progress:   2%|▏         | 1360/55115 [05:28<2:57:52,  5.04it/s, Loss=0.0451900]
Training progress:   2%|▏         | 1360/55115 [05:30<2:57:52,  5.04it/s, Loss=0.0456359]
Training progress:   2%|▏         | 1370/55115 [05:30<3:02:23,  4.91it/s, Loss=0.0456359]
Training progress:   2%|▏         | 1370/55115 [05:32<3:02:23,  4.91it/s, Loss=0.0433353]
Training progress:   3%|▎         | 1380/55115 [05:32<3:00:30,  4.96it/s, Loss=0.0433353]
