Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val [21/05 03:07:55]
Tensorboard not available: not logging progress [21/05 03:07:55]
set trained model iteration as None [21/05 03:07:55]

Training progress:   0%|          | 120/55115 [00:11<1:00:39, 15.11it/s, Loss=0.1186640]
Training progress:   0%|          | 130/55115 [00:11<1:08:51, 13.31it/s, Loss=0.1186640]
Training progress:   0%|          | 130/55115 [00:12<1:08:51, 13.31it/s, Loss=0.1478091]
Training progress:   0%|          | 140/55115 [00:12<1:02:36, 14.64it/s, Loss=0.1478091]
Training progress:   0%|          | 140/55115 [00:12<1:02:36, 14.64it/s, Loss=0.1217025]
Training progress:   0%|          | 150/55115 [00:12<58:13, 15.73it/s, Loss=0.1217025]  
Training progress:   0%|          | 150/55115 [00:13<58:13, 15.73it/s, Loss=0.1458230]
Training progress:   0%|          | 160/55115 [00:13<1:07:41, 13.53it/s, Loss=0.1458230]
Training progress:   0%|          | 160/55115 [00:14<1:07:41, 13.53it/s, Loss=0.1083148]
Training progress:   0%|          | 170/55115 [00:14<1:01:48, 14.82it/s, Loss=0.1083148]
Training progress:   0%|          | 170/55115 [00:14<1:01:48, 14.82it/s, Loss=0.1308418]
Training progress:   0%|          | 180/55115 [00:14<56:33, 16.19it/s, Loss=0.1308418]  
Training progress:   0%|          | 180/55115 [00:15<56:33, 16.19it/s, Loss=0.1132943]
Training progress:   0%|          | 190/55115 [00:15<54:29, 16.80it/s, Loss=0.1132943]
Training progress:   0%|          | 190/55115 [00:16<54:29, 16.80it/s, Loss=0.1114494]
Training progress:   0%|          | 200/55115 [00:16<1:09:52, 13.10it/s, Loss=0.1114494]
Training progress:   0%|          | 200/55115 [00:17<1:09:52, 13.10it/s, Loss=0.0981222]
Training progress:   0%|          | 210/55115 [00:17<1:03:19, 14.45it/s, Loss=0.0981222]
Training progress:   0%|          | 210/55115 [00:17<1:03:19, 14.45it/s, Loss=0.1141676]
Training progress:   0%|          | 220/55115 [00:17<58:47, 15.56it/s, Loss=0.1141676]  
Training progress:   0%|          | 220/55115 [00:18<58:47, 15.56it/s, Loss=0.1290592]
Training progress:   0%|          | 230/55115 [00:18<1:09:06, 13.24it/s, Loss=0.1290592]
Training progress:   0%|          | 230/55115 [00:19<1:09:06, 13.24it/s, Loss=0.1002646]
Training progress:   0%|          | 240/55115 [00:19<1:04:23, 14.20it/s, Loss=0.1002646]
Training progress:   0%|          | 240/55115 [00:19<1:04:23, 14.20it/s, Loss=0.1036293]
Training progress:   0%|          | 250/55115 [00:19<1:00:39, 15.07it/s, Loss=0.1036293]
Training progress:   0%|          | 250/55115 [00:20<1:00:39, 15.07it/s, Loss=0.1148475]
Training progress:   0%|          | 260/55115 [00:20<1:09:08, 13.22it/s, Loss=0.1148475]
Training progress:   0%|          | 260/55115 [00:21<1:09:08, 13.22it/s, Loss=0.1100958]
Training progress:   0%|          | 270/55115 [00:21<1:02:37, 14.60it/s, Loss=0.1100958]
Training progress:   0%|          | 270/55115 [00:21<1:02:37, 14.60it/s, Loss=0.0892806]
Training progress:   1%|          | 280/55115 [00:21<58:15, 15.69it/s, Loss=0.0892806]  
Training progress:   1%|          | 280/55115 [00:22<58:15, 15.69it/s, Loss=0.1152685]
Training progress:   1%|          | 290/55115 [00:22<1:07:57, 13.45it/s, Loss=0.1152685]
Training progress:   1%|          | 290/55115 [00:23<1:07:57, 13.45it/s, Loss=0.1192040]
Training progress:   1%|          | 300/55115 [00:23<1:01:51, 14.77it/s, Loss=0.1192040]
Training progress:   1%|          | 300/55115 [00:23<1:01:51, 14.77it/s, Loss=0.0903786]
Training progress:   1%|          | 310/55115 [00:23<57:06, 15.99it/s, Loss=0.0903786]  
Training progress:   1%|          | 310/55115 [00:24<57:06, 15.99it/s, Loss=0.0838089]
Training progress:   1%|          | 320/55115 [00:24<1:06:55, 13.65it/s, Loss=0.0838089]
Training progress:   1%|          | 320/55115 [00:25<1:06:55, 13.65it/s, Loss=0.0947656]
Training progress:   1%|          | 330/55115 [00:25<1:01:20, 14.88it/s, Loss=0.0947656]
Training progress:   1%|          | 330/55115 [00:25<1:01:20, 14.88it/s, Loss=0.0895416]
Training progress:   1%|          | 340/55115 [00:25<56:54, 16.04it/s, Loss=0.0895416]  
Training progress:   1%|          | 340/55115 [00:26<56:54, 16.04it/s, Loss=0.0932832]
Training progress:   1%|          | 350/55115 [00:26<53:39, 17.01it/s, Loss=0.0932832]
Training progress:   1%|          | 350/55115 [00:27<53:39, 17.01it/s, Loss=0.0813194]
Training progress:   1%|          | 360/55115 [00:27<1:03:11, 14.44it/s, Loss=0.0813194]
Training progress:   1%|          | 360/55115 [00:27<1:03:11, 14.44it/s, Loss=0.1003490]
Training progress:   1%|          | 370/55115 [00:27<57:53, 15.76it/s, Loss=0.1003490]  
Training progress:   1%|          | 370/55115 [00:28<57:53, 15.76it/s, Loss=0.0948251]
Training progress:   1%|          | 380/55115 [00:28<54:51, 16.63it/s, Loss=0.0948251]
Training progress:   1%|          | 380/55115 [00:29<54:51, 16.63it/s, Loss=0.0823948]
Training progress:   1%|          | 390/55115 [00:29<1:04:41, 14.10it/s, Loss=0.0823948]
Training progress:   1%|          | 390/55115 [00:29<1:04:41, 14.10it/s, Loss=0.0912246]
Training progress:   1%|          | 400/55115 [00:29<59:17, 15.38it/s, Loss=0.0912246]  
Training progress:   1%|          | 400/55115 [00:30<59:17, 15.38it/s, Loss=0.0907292]
Training progress:   1%|          | 410/55115 [00:30<55:42, 16.37it/s, Loss=0.0907292]
Training progress:   1%|          | 410/55115 [00:31<55:42, 16.37it/s, Loss=0.0923033]
Training progress:   1%|          | 420/55115 [00:31<1:08:31, 13.30it/s, Loss=0.0923033]
Training progress:   1%|          | 420/55115 [00:31<1:08:31, 13.30it/s, Loss=0.0827745]
Training progress:   1%|          | 430/55115 [00:31<1:00:58, 14.95it/s, Loss=0.0827745]
Training progress:   1%|          | 430/55115 [00:32<1:00:58, 14.95it/s, Loss=0.0906343]
Training progress:   1%|          | 440/55115 [00:32<55:53, 16.31it/s, Loss=0.0906343]  
Training progress:   1%|          | 440/55115 [00:33<55:53, 16.31it/s, Loss=0.0787535]
Training progress:   1%|          | 450/55115 [00:33<1:06:25, 13.72it/s, Loss=0.0787535]
Training progress:   1%|          | 450/55115 [00:33<1:06:25, 13.72it/s, Loss=0.0907451]
Training progress:   1%|          | 460/55115 [00:33<1:00:01, 15.17it/s, Loss=0.0907451]
Training progress:   1%|          | 460/55115 [00:34<1:00:01, 15.17it/s, Loss=0.0743456]
Training progress:   1%|          | 470/55115 [00:34<55:13, 16.49it/s, Loss=0.0743456]  
Training progress:   1%|          | 470/55115 [00:35<55:13, 16.49it/s, Loss=0.0708255]
Training progress:   1%|          | 480/55115 [00:35<1:02:50, 14.49it/s, Loss=0.0708255]
Training progress:   1%|          | 480/55115 [00:35<1:02:50, 14.49it/s, Loss=0.0814951]
Training progress:   1%|          | 490/55115 [00:35<57:48, 15.75it/s, Loss=0.0814951]  
Training progress:   1%|          | 490/55115 [00:36<57:48, 15.75it/s, Loss=0.0854290]
Training progress:   1%|          | 500/55115 [00:36<53:22, 17.05it/s, Loss=0.0854290]
Training progress:   1%|          | 500/55115 [00:36<53:22, 17.05it/s, Loss=0.0985927]
Training progress:   1%|          | 510/55115 [00:36<50:20, 18.08it/s, Loss=0.0985927]
Training progress:   1%|          | 510/55115 [00:37<50:20, 18.08it/s, Loss=0.0908777]
Training progress:   1%|          | 520/55115 [00:37<1:01:50, 14.71it/s, Loss=0.0908777]
Training progress:   1%|          | 520/55115 [00:38<1:01:50, 14.71it/s, Loss=0.0863542]
Training progress:   1%|          | 530/55115 [00:38<56:29, 16.10it/s, Loss=0.0863542]  
Training progress:   1%|          | 530/55115 [00:38<56:29, 16.10it/s, Loss=0.0781155]
Training progress:   1%|          | 540/55115 [00:38<53:45, 16.92it/s, Loss=0.0781155]
Training progress:   1%|          | 540/55115 [00:39<53:45, 16.92it/s, Loss=0.0819357]
Training progress:   1%|          | 550/55115 [00:39<1:03:50, 14.24it/s, Loss=0.0819357]
Training progress:   1%|          | 550/55115 [00:40<1:03:50, 14.24it/s, Loss=0.0712020]
Training progress:   1%|          | 560/55115 [00:40<56:52, 15.99it/s, Loss=0.0712020]  
Training progress:   1%|          | 560/55115 [00:40<56:52, 15.99it/s, Loss=0.0968036]
Training progress:   1%|          | 570/55115 [00:40<53:15, 17.07it/s, Loss=0.0968036]
Training progress:   1%|          | 570/55115 [00:41<53:15, 17.07it/s, Loss=0.0725234]
Training progress:   1%|          | 580/55115 [00:41<1:02:11, 14.61it/s, Loss=0.0725234]
Training progress:   1%|          | 580/55115 [00:41<1:02:11, 14.61it/s, Loss=0.0757234]
Training progress:   1%|          | 590/55115 [00:41<56:51, 15.98it/s, Loss=0.0757234]  
Training progress:   1%|          | 590/55115 [00:42<56:51, 15.98it/s, Loss=0.0726405]
Training progress:   1%|          | 600/55115 [00:42<52:24, 17.34it/s, Loss=0.0726405]
Training progress:   1%|          | 600/55115 [00:43<52:24, 17.34it/s, Loss=0.0663492]
Training progress:   1%|          | 610/55115 [00:43<1:02:31, 14.53it/s, Loss=0.0663492]
Training progress:   1%|          | 610/55115 [00:43<1:02:31, 14.53it/s, Loss=0.1098173]
Training progress:   1%|          | 620/55115 [00:43<56:47, 15.99it/s, Loss=0.1098173]  
Training progress:   1%|          | 620/55115 [00:44<56:47, 15.99it/s, Loss=0.1015014]
Training progress:   1%|          | 630/55115 [00:44<52:32, 17.28it/s, Loss=0.1015014]
Training progress:   1%|          | 630/55115 [00:45<52:32, 17.28it/s, Loss=0.0761138]
Training progress:   1%|          | 640/55115 [00:45<59:23, 15.29it/s, Loss=0.0761138]
Training progress:   1%|          | 640/55115 [00:45<59:23, 15.29it/s, Loss=0.0794738]
Training progress:   1%|          | 650/55115 [00:45<54:11, 16.75it/s, Loss=0.0794738]
Training progress:   1%|          | 650/55115 [00:46<54:11, 16.75it/s, Loss=0.0779148]
Training progress:   1%|          | 660/55115 [00:46<50:33, 17.95it/s, Loss=0.0779148]
Training progress:   1%|          | 660/55115 [00:46<50:33, 17.95it/s, Loss=0.0996297]
Training progress:   1%|          | 670/55115 [00:46<48:02, 18.89it/s, Loss=0.0996297]
Training progress:   1%|          | 670/55115 [00:47<48:02, 18.89it/s, Loss=0.0919415]
Training progress:   1%|          | 680/55115 [00:47<49:00, 18.51it/s, Loss=0.0919415]
Training progress:   1%|          | 680/55115 [00:47<49:00, 18.51it/s, Loss=0.0923564]
Training progress:   1%|▏         | 690/55115 [00:47<46:42, 19.42it/s, Loss=0.0923564]
Training progress:   1%|▏         | 690/55115 [00:48<46:42, 19.42it/s, Loss=0.0872140]
Training progress:   1%|▏         | 700/55115 [00:48<45:00, 20.15it/s, Loss=0.0872140]
Training progress:   1%|▏         | 700/55115 [00:48<45:00, 20.15it/s, Loss=0.0892313]
Training progress:   1%|▏         | 710/55115 [00:48<45:40, 19.85it/s, Loss=0.0892313]
Training progress:   1%|▏         | 710/55115 [00:49<45:40, 19.85it/s, Loss=0.0915742]
Training progress:   1%|▏         | 720/55115 [00:49<44:23, 20.42it/s, Loss=0.0915742]
Training progress:   1%|▏         | 720/55115 [00:49<44:23, 20.42it/s, Loss=0.0915080]
Training progress:   1%|▏         | 730/55115 [00:49<44:11, 20.51it/s, Loss=0.0915080]
Training progress:   1%|▏         | 730/55115 [00:49<44:11, 20.51it/s, Loss=0.0998093]
Training progress:   1%|▏         | 740/55115 [00:49<43:49, 20.68it/s, Loss=0.0998093]
Training progress:   1%|▏         | 740/55115 [00:50<43:49, 20.68it/s, Loss=0.0846016]
Training progress:   1%|▏         | 750/55115 [00:50<43:42, 20.73it/s, Loss=0.0846016]
Training progress:   1%|▏         | 750/55115 [00:52<43:42, 20.73it/s, Loss=0.0940690]
Training progress:   1%|▏         | 760/55115 [00:52<1:38:13,  9.22it/s, Loss=0.0940690]
Training progress:   1%|▏         | 760/55115 [00:53<1:38:13,  9.22it/s, Loss=0.0797634]
Training progress:   1%|▏         | 770/55115 [00:53<1:25:26, 10.60it/s, Loss=0.0797634]
Training progress:   1%|▏         | 770/55115 [00:54<1:25:26, 10.60it/s, Loss=0.0824326]
Training progress:   1%|▏         | 780/55115 [00:54<1:12:12, 12.54it/s, Loss=0.0824326]
Training progress:   1%|▏         | 780/55115 [00:55<1:12:12, 12.54it/s, Loss=0.0698185]
Training progress:   1%|▏         | 790/55115 [00:55<1:21:13, 11.15it/s, Loss=0.0698185]
Training progress:   1%|▏         | 790/55115 [00:55<1:21:13, 11.15it/s, Loss=0.0636969]
Training progress:   1%|▏         | 800/55115 [00:55<1:10:01, 12.93it/s, Loss=0.0636969]
Training progress:   1%|▏         | 800/55115 [00:56<1:10:01, 12.93it/s, Loss=0.0688553]
Training progress:   1%|▏         | 810/55115 [00:56<1:02:07, 14.57it/s, Loss=0.0688553]
Training progress:   1%|▏         | 810/55115 [00:56<1:02:07, 14.57it/s, Loss=0.1048707]
Training progress:   1%|▏         | 820/55115 [00:56<1:07:48, 13.34it/s, Loss=0.1048707]
Training progress:   1%|▏         | 820/55115 [00:57<1:07:48, 13.34it/s, Loss=0.0662915]
Training progress:   2%|▏         | 830/55115 [00:57<1:01:07, 14.80it/s, Loss=0.0662915]
Training progress:   2%|▏         | 830/55115 [00:57<1:01:07, 14.80it/s, Loss=0.0719737]
Training progress:   2%|▏         | 840/55115 [00:57<55:59, 16.16it/s, Loss=0.0719737]  
Training progress:   2%|▏         | 840/55115 [00:58<55:59, 16.16it/s, Loss=0.0607915]
Training progress:   2%|▏         | 850/55115 [00:58<56:54, 15.89it/s, Loss=0.0607915]
Training progress:   2%|▏         | 850/55115 [00:59<56:54, 15.89it/s, Loss=0.0626209]
Training progress:   2%|▏         | 860/55115 [00:59<57:42, 15.67it/s, Loss=0.0626209]
Training progress:   2%|▏         | 860/55115 [00:59<57:42, 15.67it/s, Loss=0.0931867]
Training progress:   2%|▏         | 870/55115 [00:59<54:15, 16.66it/s, Loss=0.0931867]
Training progress:   2%|▏         | 870/55115 [01:00<54:15, 16.66it/s, Loss=0.0624594]
Training progress:   2%|▏         | 880/55115 [01:00<54:13, 16.67it/s, Loss=0.0624594]
Training progress:   2%|▏         | 880/55115 [01:01<54:13, 16.67it/s, Loss=0.0669155]
Training progress:   2%|▏         | 890/55115 [01:01<58:13, 15.52it/s, Loss=0.0669155]
Training progress:   2%|▏         | 890/55115 [01:01<58:13, 15.52it/s, Loss=0.0591593]
Training progress:   2%|▏         | 900/55115 [01:01<55:58, 16.14it/s, Loss=0.0591593]
Training progress:   2%|▏         | 900/55115 [01:02<55:58, 16.14it/s, Loss=0.0784196]
Training progress:   2%|▏         | 910/55115 [01:02<51:15, 17.63it/s, Loss=0.0784196]
Training progress:   2%|▏         | 910/55115 [01:03<51:15, 17.63it/s, Loss=0.0737145]
Training progress:   2%|▏         | 920/55115 [01:03<1:15:12, 12.01it/s, Loss=0.0737145]
Training progress:   2%|▏         | 920/55115 [01:04<1:15:12, 12.01it/s, Loss=0.0667856]
Training progress:   2%|▏         | 930/55115 [01:04<1:06:52, 13.50it/s, Loss=0.0667856]
Training progress:   2%|▏         | 930/55115 [01:04<1:06:52, 13.50it/s, Loss=0.0720716]
Training progress:   2%|▏         | 940/55115 [01:04<59:15, 15.24it/s, Loss=0.0720716]  
Training progress:   2%|▏         | 940/55115 [01:05<59:15, 15.24it/s, Loss=0.0755985]
Training progress:   2%|▏         | 950/55115 [01:05<1:02:22, 14.47it/s, Loss=0.0755985]
Training progress:   2%|▏         | 950/55115 [01:06<1:02:22, 14.47it/s, Loss=0.0596940]
Training progress:   2%|▏         | 960/55115 [01:06<1:10:51, 12.74it/s, Loss=0.0596940]
Training progress:   2%|▏         | 960/55115 [01:06<1:10:51, 12.74it/s, Loss=0.0694866]
Training progress:   2%|▏         | 970/55115 [01:06<1:03:29, 14.21it/s, Loss=0.0694866]
Training progress:   2%|▏         | 970/55115 [01:07<1:03:29, 14.21it/s, Loss=0.0531870]
Training progress:   2%|▏         | 980/55115 [01:07<1:07:40, 13.33it/s, Loss=0.0531870]
Training progress:   2%|▏         | 980/55115 [01:08<1:07:40, 13.33it/s, Loss=0.0633912]
Training progress:   2%|▏         | 990/55115 [01:08<1:03:29, 14.21it/s, Loss=0.0633912]
Training progress:   2%|▏         | 990/55115 [01:08<1:03:29, 14.21it/s, Loss=0.0686315]
Training progress:   2%|▏         | 1000/55115 [01:08<57:07, 15.79it/s, Loss=0.0686315] 
Training progress:   2%|▏         | 1000/55115 [01:09<57:07, 15.79it/s, Loss=0.0628824]
Training progress:   2%|▏         | 1010/55115 [01:09<56:29, 15.96it/s, Loss=0.0628824]
Training progress:   2%|▏         | 1010/55115 [01:10<56:29, 15.96it/s, Loss=0.0542165]
Training progress:   2%|▏         | 1020/55115 [01:10<57:16, 15.74it/s, Loss=0.0542165]
Training progress:   2%|▏         | 1020/55115 [01:10<57:16, 15.74it/s, Loss=0.0700026]
Training progress:   2%|▏         | 1030/55115 [01:10<54:21, 16.58it/s, Loss=0.0700026]
Training progress:   2%|▏         | 1030/55115 [01:11<54:21, 16.58it/s, Loss=0.0621319]
Training progress:   2%|▏         | 1040/55115 [01:11<53:08, 16.96it/s, Loss=0.0621319]
Training progress:   2%|▏         | 1040/55115 [01:11<53:08, 16.96it/s, Loss=0.0536777]
Training progress:   2%|▏         | 1050/55115 [01:11<57:05, 15.78it/s, Loss=0.0536777]
Training progress:   2%|▏         | 1050/55115 [01:12<57:05, 15.78it/s, Loss=0.0741688]
Training progress:   2%|▏         | 1060/55115 [01:12<54:01, 16.68it/s, Loss=0.0741688]
Training progress:   2%|▏         | 1060/55115 [01:12<54:01, 16.68it/s, Loss=0.0581606]
Training progress:   2%|▏         | 1070/55115 [01:12<50:11, 17.95it/s, Loss=0.0581606]
Training progress:   2%|▏         | 1070/55115 [01:13<50:11, 17.95it/s, Loss=0.0847311]
Training progress:   2%|▏         | 1080/55115 [01:13<57:23, 15.69it/s, Loss=0.0847311]
Training progress:   2%|▏         | 1080/55115 [01:14<57:23, 15.69it/s, Loss=0.0675572]
Training progress:   2%|▏         | 1090/55115 [01:14<54:50, 16.42it/s, Loss=0.0675572]
Training progress:   2%|▏         | 1090/55115 [01:14<54:50, 16.42it/s, Loss=0.0590641]
Training progress:   2%|▏         | 1100/55115 [01:14<50:13, 17.93it/s, Loss=0.0590641]
Training progress:   2%|▏         | 1100/55115 [01:15<50:13, 17.93it/s, Loss=0.0642635]
Training progress:   2%|▏         | 1110/55115 [01:15<1:00:32, 14.87it/s, Loss=0.0642635]
Training progress:   2%|▏         | 1110/55115 [01:16<1:00:32, 14.87it/s, Loss=0.0662634]
Training progress:   2%|▏         | 1120/55115 [01:16<54:44, 16.44it/s, Loss=0.0662634]  
Training progress:   2%|▏         | 1120/55115 [01:16<54:44, 16.44it/s, Loss=0.0809092]
Training progress:   2%|▏         | 1130/55115 [01:16<51:04, 17.62it/s, Loss=0.0809092]
Training progress:   2%|▏         | 1130/55115 [01:17<51:04, 17.62it/s, Loss=0.0633756]
Training progress:   2%|▏         | 1140/55115 [01:17<54:21, 16.55it/s, Loss=0.0633756]
Training progress:   2%|▏         | 1140/55115 [01:17<54:21, 16.55it/s, Loss=0.0684695]
Training progress:   2%|▏         | 1150/55115 [01:17<52:17, 17.20it/s, Loss=0.0684695]
Training progress:   2%|▏         | 1150/55115 [01:18<52:17, 17.20it/s, Loss=0.0673470]
Training progress:   2%|▏         | 1160/55115 [01:18<49:12, 18.27it/s, Loss=0.0673470]
Training progress:   2%|▏         | 1160/55115 [01:18<49:12, 18.27it/s, Loss=0.0668643]
Training progress:   2%|▏         | 1170/55115 [01:18<49:09, 18.29it/s, Loss=0.0668643]
Training progress:   2%|▏         | 1170/55115 [01:19<49:09, 18.29it/s, Loss=0.0732386]
Training progress:   2%|▏         | 1180/55115 [01:19<53:39, 16.75it/s, Loss=0.0732386]
Training progress:   2%|▏         | 1180/55115 [01:19<53:39, 16.75it/s, Loss=0.0667676]
Training progress:   2%|▏         | 1190/55115 [01:19<49:44, 18.07it/s, Loss=0.0667676]
Training progress:   2%|▏         | 1190/55115 [01:20<49:44, 18.07it/s, Loss=0.0602960]
Training progress:   2%|▏         | 1200/55115 [01:20<49:18, 18.23it/s, Loss=0.0602960]
Training progress:   2%|▏         | 1200/55115 [01:21<49:18, 18.23it/s, Loss=0.0524258]
Training progress:   2%|▏         | 1210/55115 [01:21<54:57, 16.35it/s, Loss=0.0524258]
Training progress:   2%|▏         | 1210/55115 [01:21<54:57, 16.35it/s, Loss=0.0640690]
Training progress:   2%|▏         | 1220/55115 [01:21<51:51, 17.32it/s, Loss=0.0640690]
Training progress:   2%|▏         | 1220/55115 [01:22<51:51, 17.32it/s, Loss=0.0657746]
Training progress:   2%|▏         | 1230/55115 [01:22<48:43, 18.43it/s, Loss=0.0657746]
Training progress:   2%|▏         | 1230/55115 [01:23<48:43, 18.43it/s, Loss=0.0762469]
Training progress:   2%|▏         | 1240/55115 [01:23<55:47, 16.10it/s, Loss=0.0762469]
Training progress:   2%|▏         | 1240/55115 [01:23<55:47, 16.10it/s, Loss=0.0573673]
Training progress:   2%|▏         | 1250/55115 [01:23<52:16, 17.17it/s, Loss=0.0573673]
Training progress:   2%|▏         | 1250/55115 [01:23<52:16, 17.17it/s, Loss=0.0905489]
Training progress:   2%|▏         | 1260/55115 [01:23<48:51, 18.37it/s, Loss=0.0905489]
Training progress:   2%|▏         | 1260/55115 [01:24<48:51, 18.37it/s, Loss=0.0545490]
Training progress:   2%|▏         | 1270/55115 [01:24<55:54, 16.05it/s, Loss=0.0545490]
Training progress:   2%|▏         | 1270/55115 [01:25<55:54, 16.05it/s, Loss=0.0757823]
Training progress:   2%|▏         | 1280/55115 [01:25<51:36, 17.39it/s, Loss=0.0757823]
Training progress:   2%|▏         | 1280/55115 [01:25<51:36, 17.39it/s, Loss=0.0582351]
Training progress:   2%|▏         | 1290/55115 [01:25<48:30, 18.49it/s, Loss=0.0582351]
Training progress:   2%|▏         | 1290/55115 [01:26<48:30, 18.49it/s, Loss=0.0654092]
Training progress:   2%|▏         | 1300/55115 [01:26<58:16, 15.39it/s, Loss=0.0654092]
Training progress:   2%|▏         | 1300/55115 [01:27<58:16, 15.39it/s, Loss=0.0764463]
Training progress:   2%|▏         | 1310/55115 [01:27<53:32, 16.75it/s, Loss=0.0764463]
Training progress:   2%|▏         | 1310/55115 [01:27<53:32, 16.75it/s, Loss=0.0642365]
Training progress:   2%|▏         | 1320/55115 [01:27<49:43, 18.03it/s, Loss=0.0642365]
Training progress:   2%|▏         | 1320/55115 [01:28<49:43, 18.03it/s, Loss=0.0495368]
Training progress:   2%|▏         | 1330/55115 [01:28<48:43, 18.40it/s, Loss=0.0495368]
Training progress:   2%|▏         | 1330/55115 [01:28<48:43, 18.40it/s, Loss=0.0739164]
Training progress:   2%|▏         | 1340/55115 [01:28<54:05, 16.57it/s, Loss=0.0739164]
Training progress:   2%|▏         | 1340/55115 [01:29<54:05, 16.57it/s, Loss=0.0828237]
Training progress:   2%|▏         | 1350/55115 [01:29<51:35, 17.37it/s, Loss=0.0828237]
Training progress:   2%|▏         | 1350/55115 [01:29<51:35, 17.37it/s, Loss=0.0597320]
Training progress:   2%|▏         | 1360/55115 [01:29<49:23, 18.14it/s, Loss=0.0597320]
Training progress:   2%|▏         | 1360/55115 [01:30<49:23, 18.14it/s, Loss=0.0698950]
Training progress:   2%|▏         | 1370/55115 [01:30<56:39, 15.81it/s, Loss=0.0698950]
Training progress:   2%|▏         | 1370/55115 [01:31<56:39, 15.81it/s, Loss=0.0744770]
Training progress:   3%|▎         | 1380/55115 [01:31<52:29, 17.06it/s, Loss=0.0744770]
Training progress:   3%|▎         | 1380/55115 [01:31<52:29, 17.06it/s, Loss=0.0584569]
Training progress:   3%|▎         | 1390/55115 [01:31<49:02, 18.26it/s, Loss=0.0584569]
Training progress:   3%|▎         | 1390/55115 [01:32<49:02, 18.26it/s, Loss=0.0742651]
Training progress:   3%|▎         | 1400/55115 [01:32<57:23, 15.60it/s, Loss=0.0742651]
Training progress:   3%|▎         | 1400/55115 [01:32<57:23, 15.60it/s, Loss=0.0654073]
Training progress:   3%|▎         | 1410/55115 [01:32<53:19, 16.78it/s, Loss=0.0654073]
