Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val [21/05 09:59:45]
Tensorboard not available: not logging progress [21/05 09:59:45]
set trained model iteration as None [21/05 09:59:45]

Training progress:   0%|          | 120/55115 [00:43<4:56:45,  3.09it/s, Loss=0.1624745]
Training progress:   0%|          | 130/55115 [00:43<5:09:27,  2.96it/s, Loss=0.1624745]
Training progress:   0%|          | 130/55115 [00:46<5:09:27,  2.96it/s, Loss=0.1990456]
Training progress:   0%|          | 140/55115 [00:46<4:56:08,  3.09it/s, Loss=0.1990456]
Training progress:   0%|          | 140/55115 [00:48<4:56:08,  3.09it/s, Loss=0.1844108]
Training progress:   0%|          | 150/55115 [00:48<4:20:45,  3.51it/s, Loss=0.1844108]
Training progress:   0%|          | 150/55115 [00:50<4:20:45,  3.51it/s, Loss=0.1912200]
Training progress:   0%|          | 160/55115 [00:50<3:58:11,  3.85it/s, Loss=0.1912200]
Training progress:   0%|          | 160/55115 [00:54<3:58:11,  3.85it/s, Loss=0.1729188]
Training progress:   0%|          | 170/55115 [00:54<4:21:24,  3.50it/s, Loss=0.1729188]
Training progress:   0%|          | 170/55115 [00:55<4:21:24,  3.50it/s, Loss=0.1809660]
Training progress:   0%|          | 180/55115 [00:55<3:53:40,  3.92it/s, Loss=0.1809660]
Training progress:   0%|          | 180/55115 [00:57<3:53:40,  3.92it/s, Loss=0.1638065]
Training progress:   0%|          | 190/55115 [00:57<3:37:06,  4.22it/s, Loss=0.1638065]
Training progress:   0%|          | 190/55115 [01:02<3:37:06,  4.22it/s, Loss=0.1674385]
Training progress:   0%|          | 200/55115 [01:02<4:47:19,  3.19it/s, Loss=0.1674385]
Training progress:   0%|          | 200/55115 [01:05<4:47:19,  3.19it/s, Loss=0.1394246]
Training progress:   0%|          | 210/55115 [01:05<4:24:35,  3.46it/s, Loss=0.1394246]
Training progress:   0%|          | 210/55115 [01:07<4:24:35,  3.46it/s, Loss=0.1578767]
Training progress:   0%|          | 220/55115 [01:07<3:59:58,  3.81it/s, Loss=0.1578767]
Training progress:   0%|          | 220/55115 [01:10<3:59:58,  3.81it/s, Loss=0.1736134]
Training progress:   0%|          | 230/55115 [01:10<4:26:42,  3.43it/s, Loss=0.1736134]
Training progress:   0%|          | 230/55115 [01:12<4:26:42,  3.43it/s, Loss=0.1586409]
Training progress:   0%|          | 240/55115 [01:12<4:05:37,  3.72it/s, Loss=0.1586409]
Training progress:   0%|          | 240/55115 [01:14<4:05:37,  3.72it/s, Loss=0.1564588]
Training progress:   0%|          | 250/55115 [01:14<3:45:55,  4.05it/s, Loss=0.1564588]
Training progress:   0%|          | 250/55115 [01:18<3:45:55,  4.05it/s, Loss=0.1782633]
Training progress:   0%|          | 260/55115 [01:18<4:13:30,  3.61it/s, Loss=0.1782633]
Training progress:   0%|          | 260/55115 [01:20<4:13:30,  3.61it/s, Loss=0.1628802]
Training progress:   0%|          | 270/55115 [01:20<3:49:42,  3.98it/s, Loss=0.1628802]
Training progress:   0%|          | 270/55115 [01:22<3:49:42,  3.98it/s, Loss=0.1435743]
Training progress:   1%|          | 280/55115 [01:22<3:32:06,  4.31it/s, Loss=0.1435743]
Training progress:   1%|          | 280/55115 [01:24<3:32:06,  4.31it/s, Loss=0.1688808]
Training progress:   1%|          | 290/55115 [01:24<3:42:03,  4.11it/s, Loss=0.1688808]
Training progress:   1%|          | 290/55115 [01:27<3:42:03,  4.11it/s, Loss=0.1713695]
Training progress:   1%|          | 300/55115 [01:27<3:48:25,  4.00it/s, Loss=0.1713695]
Training progress:   1%|          | 300/55115 [01:29<3:48:25,  4.00it/s, Loss=0.1393632]
Training progress:   1%|          | 310/55115 [01:29<3:31:51,  4.31it/s, Loss=0.1393632]
Training progress:   1%|          | 310/55115 [01:31<3:31:51,  4.31it/s, Loss=0.1267914]
Training progress:   1%|          | 320/55115 [01:31<3:19:28,  4.58it/s, Loss=0.1267914]
Training progress:   1%|          | 320/55115 [01:34<3:19:28,  4.58it/s, Loss=0.1513257]
Training progress:   1%|          | 330/55115 [01:34<3:49:04,  3.99it/s, Loss=0.1513257]
Training progress:   1%|          | 330/55115 [01:36<3:49:04,  3.99it/s, Loss=0.1365121]
Training progress:   1%|          | 340/55115 [01:36<3:30:25,  4.34it/s, Loss=0.1365121]
Training progress:   1%|          | 340/55115 [01:38<3:30:25,  4.34it/s, Loss=0.1715010]
Training progress:   1%|          | 350/55115 [01:38<3:17:30,  4.62it/s, Loss=0.1715010]
Training progress:   1%|          | 350/55115 [01:42<3:17:30,  4.62it/s, Loss=0.1299368]
Training progress:   1%|          | 360/55115 [01:42<4:26:15,  3.43it/s, Loss=0.1299368]
Training progress:   1%|          | 360/55115 [01:45<4:26:15,  3.43it/s, Loss=0.1629182]
Training progress:   1%|          | 370/55115 [01:45<4:10:12,  3.65it/s, Loss=0.1629182]
Training progress:   1%|          | 370/55115 [01:47<4:10:12,  3.65it/s, Loss=0.1449664]
Training progress:   1%|          | 380/55115 [01:47<3:49:20,  3.98it/s, Loss=0.1449664]
Training progress:   1%|          | 380/55115 [01:50<3:49:20,  3.98it/s, Loss=0.1189995]
Training progress:   1%|          | 390/55115 [01:50<4:10:41,  3.64it/s, Loss=0.1189995]
Training progress:   1%|          | 390/55115 [01:52<4:10:41,  3.64it/s, Loss=0.1519174]
Training progress:   1%|          | 400/55115 [01:52<3:52:16,  3.93it/s, Loss=0.1519174]
Training progress:   1%|          | 400/55115 [01:54<3:52:16,  3.93it/s, Loss=0.1530761]
Training progress:   1%|          | 410/55115 [01:54<3:35:11,  4.24it/s, Loss=0.1530761]
Training progress:   1%|          | 410/55115 [01:57<3:35:11,  4.24it/s, Loss=0.1475663]
Training progress:   1%|          | 420/55115 [01:57<3:59:47,  3.80it/s, Loss=0.1475663]
Training progress:   1%|          | 420/55115 [01:59<3:59:47,  3.80it/s, Loss=0.1350551]
Training progress:   1%|          | 430/55115 [01:59<3:42:07,  4.10it/s, Loss=0.1350551]
Training progress:   1%|          | 430/55115 [02:01<3:42:07,  4.10it/s, Loss=0.1523918]
Training progress:   1%|          | 440/55115 [02:01<3:27:55,  4.38it/s, Loss=0.1523918]
Training progress:   1%|          | 440/55115 [02:04<3:27:55,  4.38it/s, Loss=0.1413950]
Training progress:   1%|          | 450/55115 [02:04<3:33:43,  4.26it/s, Loss=0.1413950]
Training progress:   1%|          | 450/55115 [02:06<3:33:43,  4.26it/s, Loss=0.1567210]
Training progress:   1%|          | 460/55115 [02:06<3:44:52,  4.05it/s, Loss=0.1567210]
Training progress:   1%|          | 460/55115 [02:08<3:44:52,  4.05it/s, Loss=0.1329723]
Training progress:   1%|          | 470/55115 [02:08<3:27:59,  4.38it/s, Loss=0.1329723]
Training progress:   1%|          | 470/55115 [02:10<3:27:59,  4.38it/s, Loss=0.1127798]
Training progress:   1%|          | 480/55115 [02:10<3:18:43,  4.58it/s, Loss=0.1127798]
Training progress:   1%|          | 480/55115 [02:13<3:18:43,  4.58it/s, Loss=0.1486426]
Training progress:   1%|          | 490/55115 [02:13<3:51:22,  3.93it/s, Loss=0.1486426]
Training progress:   1%|          | 490/55115 [02:15<3:51:22,  3.93it/s, Loss=0.1324337]
Training progress:   1%|          | 500/55115 [02:15<3:31:33,  4.30it/s, Loss=0.1324337]
Training progress:   1%|          | 500/55115 [02:17<3:31:33,  4.30it/s, Loss=0.1645496]
Training progress:   1%|          | 510/55115 [02:17<3:19:48,  4.55it/s, Loss=0.1645496]
Training progress:   1%|          | 510/55115 [02:21<3:19:48,  4.55it/s, Loss=0.1581343]
Training progress:   1%|          | 520/55115 [02:21<3:54:19,  3.88it/s, Loss=0.1581343]
Training progress:   1%|          | 520/55115 [02:23<3:54:19,  3.88it/s, Loss=0.1402262]
Training progress:   1%|          | 530/55115 [02:23<3:41:31,  4.11it/s, Loss=0.1402262]
Training progress:   1%|          | 530/55115 [02:25<3:41:31,  4.11it/s, Loss=0.1369968]
Training progress:   1%|          | 540/55115 [02:25<3:33:42,  4.26it/s, Loss=0.1369968]
Training progress:   1%|          | 540/55115 [02:28<3:33:42,  4.26it/s, Loss=0.1338135]
Training progress:   1%|          | 550/55115 [02:28<3:55:17,  3.87it/s, Loss=0.1338135]
Training progress:   1%|          | 550/55115 [02:30<3:55:17,  3.87it/s, Loss=0.1157868]
Training progress:   1%|          | 560/55115 [02:30<3:37:25,  4.18it/s, Loss=0.1157868]
Training progress:   1%|          | 560/55115 [02:32<3:37:25,  4.18it/s, Loss=0.1554391]
Training progress:   1%|          | 570/55115 [02:32<3:21:42,  4.51it/s, Loss=0.1554391]
Training progress:   1%|          | 570/55115 [02:35<3:21:42,  4.51it/s, Loss=0.1229057]
Training progress:   1%|          | 580/55115 [02:35<3:48:03,  3.99it/s, Loss=0.1229057]
Training progress:   1%|          | 580/55115 [02:37<3:48:03,  3.99it/s, Loss=0.1304268]
Training progress:   1%|          | 590/55115 [02:37<3:29:16,  4.34it/s, Loss=0.1304268]
Training progress:   1%|          | 590/55115 [02:39<3:29:16,  4.34it/s, Loss=0.1153454]
Training progress:   1%|          | 600/55115 [02:39<3:14:49,  4.66it/s, Loss=0.1153454]
Training progress:   1%|          | 600/55115 [02:42<3:14:49,  4.66it/s, Loss=0.1219734]
Training progress:   1%|          | 610/55115 [02:42<3:36:31,  4.20it/s, Loss=0.1219734]
Training progress:   1%|          | 610/55115 [02:44<3:36:31,  4.20it/s, Loss=0.1633970]
Training progress:   1%|          | 620/55115 [02:44<3:26:57,  4.39it/s, Loss=0.1633970]
Training progress:   1%|          | 620/55115 [02:45<3:26:57,  4.39it/s, Loss=0.1673515]
Training progress:   1%|          | 630/55115 [02:45<3:13:01,  4.70it/s, Loss=0.1673515]
Training progress:   1%|          | 630/55115 [02:48<3:13:01,  4.70it/s, Loss=0.1299010]
Training progress:   1%|          | 640/55115 [02:48<3:39:30,  4.14it/s, Loss=0.1299010]
Training progress:   1%|          | 640/55115 [02:51<3:39:30,  4.14it/s, Loss=0.1350425]
Training progress:   1%|          | 650/55115 [02:51<3:50:05,  3.95it/s, Loss=0.1350425]
Training progress:   1%|          | 650/55115 [02:54<3:50:05,  3.95it/s, Loss=0.1456190]
Training progress:   1%|          | 660/55115 [02:54<3:47:25,  3.99it/s, Loss=0.1456190]
Training progress:   1%|          | 660/55115 [02:55<3:47:25,  3.99it/s, Loss=0.1611200]
Training progress:   1%|          | 670/55115 [02:55<3:27:48,  4.37it/s, Loss=0.1611200]
Training progress:   1%|          | 670/55115 [02:58<3:27:48,  4.37it/s, Loss=0.1501491]
Training progress:   1%|          | 680/55115 [02:58<3:26:26,  4.39it/s, Loss=0.1501491]
Training progress:   1%|          | 680/55115 [02:59<3:26:26,  4.39it/s, Loss=0.1575444]
Training progress:   1%|▏         | 690/55115 [02:59<3:13:24,  4.69it/s, Loss=0.1575444]
Training progress:   1%|▏         | 690/55115 [03:01<3:13:24,  4.69it/s, Loss=0.1346120]
Training progress:   1%|▏         | 700/55115 [03:01<3:02:27,  4.97it/s, Loss=0.1346120]
Training progress:   1%|▏         | 700/55115 [03:03<3:02:27,  4.97it/s, Loss=0.1527138]
Training progress:   1%|▏         | 710/55115 [03:03<2:56:02,  5.15it/s, Loss=0.1527138]
Training progress:   1%|▏         | 710/55115 [03:05<2:56:02,  5.15it/s, Loss=0.1416936]
Training progress:   1%|▏         | 720/55115 [03:05<2:50:05,  5.33it/s, Loss=0.1416936]
Training progress:   1%|▏         | 720/55115 [03:06<2:50:05,  5.33it/s, Loss=0.1617193]
Training progress:   1%|▏         | 730/55115 [03:06<2:46:17,  5.45it/s, Loss=0.1617193]
Training progress:   1%|▏         | 730/55115 [03:08<2:46:17,  5.45it/s, Loss=0.1609278]
Training progress:   1%|▏         | 740/55115 [03:08<2:41:30,  5.61it/s, Loss=0.1609278]
Training progress:   1%|▏         | 740/55115 [03:10<2:41:30,  5.61it/s, Loss=0.1537048]
Training progress:   1%|▏         | 750/55115 [03:10<2:39:56,  5.66it/s, Loss=0.1537048]
Training progress:   1%|▏         | 750/55115 [03:15<2:39:56,  5.66it/s, Loss=0.1522363]
Training progress:   1%|▏         | 760/55115 [03:15<4:13:23,  3.58it/s, Loss=0.1522363]
Training progress:   1%|▏         | 760/55115 [03:18<4:13:23,  3.58it/s, Loss=0.1331945]
Training progress:   1%|▏         | 770/55115 [03:18<4:05:18,  3.69it/s, Loss=0.1331945]
Training progress:   1%|▏         | 770/55115 [03:19<4:05:18,  3.69it/s, Loss=0.1413558]
Training progress:   1%|▏         | 780/55115 [03:19<3:44:45,  4.03it/s, Loss=0.1413558]
Training progress:   1%|▏         | 780/55115 [03:23<3:44:45,  4.03it/s, Loss=0.1224908]
Training progress:   1%|▏         | 790/55115 [03:23<4:17:35,  3.51it/s, Loss=0.1224908]
Training progress:   1%|▏         | 790/55115 [03:25<4:17:35,  3.51it/s, Loss=0.1081650]
Training progress:   1%|▏         | 800/55115 [03:25<3:48:03,  3.97it/s, Loss=0.1081650]
Training progress:   1%|▏         | 800/55115 [03:27<3:48:03,  3.97it/s, Loss=0.1262956]
Training progress:   1%|▏         | 810/55115 [03:27<3:29:13,  4.33it/s, Loss=0.1262956]
Training progress:   1%|▏         | 810/55115 [03:30<3:29:13,  4.33it/s, Loss=0.1519753]
Training progress:   1%|▏         | 820/55115 [03:30<4:04:01,  3.71it/s, Loss=0.1519753]
Training progress:   1%|▏         | 820/55115 [03:32<4:04:01,  3.71it/s, Loss=0.1196454]
Training progress:   2%|▏         | 830/55115 [03:32<3:38:13,  4.15it/s, Loss=0.1196454]
Training progress:   2%|▏         | 830/55115 [03:34<3:38:13,  4.15it/s, Loss=0.1318538]
Training progress:   2%|▏         | 840/55115 [03:34<3:19:41,  4.53it/s, Loss=0.1318538]
Training progress:   2%|▏         | 840/55115 [03:36<3:19:41,  4.53it/s, Loss=0.1163148]
Training progress:   2%|▏         | 850/55115 [03:36<3:07:30,  4.82it/s, Loss=0.1163148]
Training progress:   2%|▏         | 850/55115 [03:39<3:07:30,  4.82it/s, Loss=0.1076493]
Training progress:   2%|▏         | 860/55115 [03:39<3:45:12,  4.02it/s, Loss=0.1076493]
Training progress:   2%|▏         | 860/55115 [03:41<3:45:12,  4.02it/s, Loss=0.1386228]
Training progress:   2%|▏         | 870/55115 [03:41<3:23:44,  4.44it/s, Loss=0.1386228]
Training progress:   2%|▏         | 870/55115 [03:43<3:23:44,  4.44it/s, Loss=0.1146322]
Training progress:   2%|▏         | 880/55115 [03:43<3:10:49,  4.74it/s, Loss=0.1146322]
Training progress:   2%|▏         | 880/55115 [03:46<3:10:49,  4.74it/s, Loss=0.1255521]
Training progress:   2%|▏         | 890/55115 [03:46<3:58:41,  3.79it/s, Loss=0.1255521]
Training progress:   2%|▏         | 890/55115 [03:48<3:58:41,  3.79it/s, Loss=0.1057241]
Training progress:   2%|▏         | 900/55115 [03:48<3:34:18,  4.22it/s, Loss=0.1057241]
Training progress:   2%|▏         | 900/55115 [03:50<3:34:18,  4.22it/s, Loss=0.1359939]
Training progress:   2%|▏         | 910/55115 [03:50<3:18:33,  4.55it/s, Loss=0.1359939]
Training progress:   2%|▏         | 910/55115 [03:54<3:18:33,  4.55it/s, Loss=0.1290834]
Training progress:   2%|▏         | 920/55115 [03:54<4:04:05,  3.70it/s, Loss=0.1290834]
Training progress:   2%|▏         | 920/55115 [03:56<4:04:05,  3.70it/s, Loss=0.1151381]
Training progress:   2%|▏         | 930/55115 [03:56<3:39:32,  4.11it/s, Loss=0.1151381]
Training progress:   2%|▏         | 930/55115 [03:57<3:39:32,  4.11it/s, Loss=0.1279506]
Training progress:   2%|▏         | 940/55115 [03:57<3:19:31,  4.53it/s, Loss=0.1279506]
Training progress:   2%|▏         | 940/55115 [04:01<3:19:31,  4.53it/s, Loss=0.1375421]
Training progress:   2%|▏         | 950/55115 [04:01<4:04:19,  3.69it/s, Loss=0.1375421]
Training progress:   2%|▏         | 950/55115 [04:03<4:04:19,  3.69it/s, Loss=0.1030955]
Training progress:   2%|▏         | 960/55115 [04:03<3:37:58,  4.14it/s, Loss=0.1030955]
Training progress:   2%|▏         | 960/55115 [04:05<3:37:58,  4.14it/s, Loss=0.1371661]
Training progress:   2%|▏         | 970/55115 [04:05<3:19:14,  4.53it/s, Loss=0.1371661]
Training progress:   2%|▏         | 970/55115 [04:09<3:19:14,  4.53it/s, Loss=0.1016900]
Training progress:   2%|▏         | 980/55115 [04:09<4:04:07,  3.70it/s, Loss=0.1016900]
Training progress:   2%|▏         | 980/55115 [04:10<4:04:07,  3.70it/s, Loss=0.1140296]
Training progress:   2%|▏         | 990/55115 [04:10<3:40:19,  4.09it/s, Loss=0.1140296]
Training progress:   2%|▏         | 990/55115 [04:12<3:40:19,  4.09it/s, Loss=0.1235345]
Training progress:   2%|▏         | 1000/55115 [04:12<3:21:04,  4.49it/s, Loss=0.1235345]
Training progress:   2%|▏         | 1000/55115 [04:14<3:21:04,  4.49it/s, Loss=0.1169488]
Training progress:   2%|▏         | 1010/55115 [04:14<3:10:39,  4.73it/s, Loss=0.1169488]
Training progress:   2%|▏         | 1010/55115 [04:17<3:10:39,  4.73it/s, Loss=0.1019567]
Training progress:   2%|▏         | 1020/55115 [04:17<3:39:54,  4.10it/s, Loss=0.1019567]
Training progress:   2%|▏         | 1020/55115 [04:19<3:39:54,  4.10it/s, Loss=0.1212820]
Training progress:   2%|▏         | 1030/55115 [04:19<3:20:48,  4.49it/s, Loss=0.1212820]
Training progress:   2%|▏         | 1030/55115 [04:21<3:20:48,  4.49it/s, Loss=0.1264270]
Training progress:   2%|▏         | 1040/55115 [04:21<3:07:45,  4.80it/s, Loss=0.1264270]
Training progress:   2%|▏         | 1040/55115 [04:24<3:07:45,  4.80it/s, Loss=0.1103423]
Training progress:   2%|▏         | 1050/55115 [04:24<3:39:21,  4.11it/s, Loss=0.1103423]
Training progress:   2%|▏         | 1050/55115 [04:25<3:39:21,  4.11it/s, Loss=0.1271410]
Training progress:   2%|▏         | 1060/55115 [04:25<3:15:59,  4.60it/s, Loss=0.1271410]
Training progress:   2%|▏         | 1060/55115 [04:28<3:15:59,  4.60it/s, Loss=0.1172328]
Training progress:   2%|▏         | 1070/55115 [04:28<3:19:10,  4.52it/s, Loss=0.1172328]
Training progress:   2%|▏         | 1070/55115 [04:31<3:19:10,  4.52it/s, Loss=0.1335770]
Training progress:   2%|▏         | 1080/55115 [04:31<3:53:45,  3.85it/s, Loss=0.1335770]
Training progress:   2%|▏         | 1080/55115 [04:33<3:53:45,  3.85it/s, Loss=0.1274942]
Training progress:   2%|▏         | 1090/55115 [04:33<3:31:01,  4.27it/s, Loss=0.1274942]
Training progress:   2%|▏         | 1090/55115 [04:35<3:31:01,  4.27it/s, Loss=0.1134715]
Training progress:   2%|▏         | 1100/55115 [04:35<3:13:09,  4.66it/s, Loss=0.1134715]
Training progress:   2%|▏         | 1100/55115 [04:38<3:13:09,  4.66it/s, Loss=0.1279103]
Training progress:   2%|▏         | 1110/55115 [04:38<3:44:48,  4.00it/s, Loss=0.1279103]
Training progress:   2%|▏         | 1110/55115 [04:40<3:44:48,  4.00it/s, Loss=0.1227503]
Training progress:   2%|▏         | 1120/55115 [04:40<3:21:52,  4.46it/s, Loss=0.1227503]
Training progress:   2%|▏         | 1120/55115 [04:42<3:21:52,  4.46it/s, Loss=0.1268294]
Training progress:   2%|▏         | 1130/55115 [04:42<3:23:09,  4.43it/s, Loss=0.1268294]
Training progress:   2%|▏         | 1130/55115 [04:45<3:23:09,  4.43it/s, Loss=0.1150235]
Training progress:   2%|▏         | 1140/55115 [04:45<3:51:30,  3.89it/s, Loss=0.1150235]
Training progress:   2%|▏         | 1140/55115 [04:47<3:51:30,  3.89it/s, Loss=0.1119460]
Training progress:   2%|▏         | 1150/55115 [04:47<3:26:54,  4.35it/s, Loss=0.1119460]
Training progress:   2%|▏         | 1150/55115 [04:49<3:26:54,  4.35it/s, Loss=0.1245093]
Training progress:   2%|▏         | 1160/55115 [04:49<3:10:52,  4.71it/s, Loss=0.1245093]
Training progress:   2%|▏         | 1160/55115 [04:50<3:10:52,  4.71it/s, Loss=0.1177801]
Training progress:   2%|▏         | 1170/55115 [04:50<3:03:03,  4.91it/s, Loss=0.1177801]
Training progress:   2%|▏         | 1170/55115 [04:53<3:03:03,  4.91it/s, Loss=0.1300749]
Training progress:   2%|▏         | 1180/55115 [04:53<3:26:18,  4.36it/s, Loss=0.1300749]
Training progress:   2%|▏         | 1180/55115 [04:55<3:26:18,  4.36it/s, Loss=0.1126755]
Training progress:   2%|▏         | 1190/55115 [04:55<3:08:13,  4.77it/s, Loss=0.1126755]
Training progress:   2%|▏         | 1190/55115 [04:57<3:08:13,  4.77it/s, Loss=0.1150212]
Training progress:   2%|▏         | 1200/55115 [04:57<2:56:16,  5.10it/s, Loss=0.1150212]
Training progress:   2%|▏         | 1200/55115 [05:00<2:56:16,  5.10it/s, Loss=0.0945272]
Training progress:   2%|▏         | 1210/55115 [05:00<3:29:09,  4.30it/s, Loss=0.0945272]
Training progress:   2%|▏         | 1210/55115 [05:01<3:29:09,  4.30it/s, Loss=0.1199527]
Training progress:   2%|▏         | 1220/55115 [05:01<3:12:06,  4.68it/s, Loss=0.1199527]
Training progress:   2%|▏         | 1220/55115 [05:03<3:12:06,  4.68it/s, Loss=0.1291937]
Training progress:   2%|▏         | 1230/55115 [05:03<3:07:22,  4.79it/s, Loss=0.1291937]
Training progress:   2%|▏         | 1230/55115 [05:08<3:07:22,  4.79it/s, Loss=0.1339288]
Training progress:   2%|▏         | 1240/55115 [05:08<4:00:29,  3.73it/s, Loss=0.1339288]
Training progress:   2%|▏         | 1240/55115 [05:09<4:00:29,  3.73it/s, Loss=0.1132028]
Training progress:   2%|▏         | 1250/55115 [05:09<3:37:08,  4.13it/s, Loss=0.1132028]
Training progress:   2%|▏         | 1250/55115 [05:11<3:37:08,  4.13it/s, Loss=0.1546492]
Training progress:   2%|▏         | 1260/55115 [05:11<3:17:36,  4.54it/s, Loss=0.1546492]
Training progress:   2%|▏         | 1260/55115 [05:15<3:17:36,  4.54it/s, Loss=0.1188400]
Training progress:   2%|▏         | 1270/55115 [05:15<4:06:41,  3.64it/s, Loss=0.1188400]
Training progress:   2%|▏         | 1270/55115 [05:17<4:06:41,  3.64it/s, Loss=0.1208014]
Training progress:   2%|▏         | 1280/55115 [05:17<3:42:29,  4.03it/s, Loss=0.1208014]
Training progress:   2%|▏         | 1280/55115 [05:19<3:42:29,  4.03it/s, Loss=0.1244555]
Training progress:   2%|▏         | 1290/55115 [05:19<3:21:54,  4.44it/s, Loss=0.1244555]
Training progress:   2%|▏         | 1290/55115 [05:23<3:21:54,  4.44it/s, Loss=0.1222135]
Training progress:   2%|▏         | 1300/55115 [05:23<4:17:04,  3.49it/s, Loss=0.1222135]
Training progress:   2%|▏         | 1300/55115 [05:26<4:17:04,  3.49it/s, Loss=0.1358021]
Training progress:   2%|▏         | 1310/55115 [05:26<4:19:39,  3.45it/s, Loss=0.1358021]
Training progress:   2%|▏         | 1310/55115 [05:28<4:19:39,  3.45it/s, Loss=0.1226116]
Training progress:   2%|▏         | 1320/55115 [05:28<4:10:02,  3.59it/s, Loss=0.1226116]
Training progress:   2%|▏         | 1320/55115 [05:31<4:10:02,  3.59it/s, Loss=0.1009343]
Training progress:   2%|▏         | 1330/55115 [05:31<3:55:00,  3.81it/s, Loss=0.1009343]
Training progress:   2%|▏         | 1330/55115 [05:34<3:55:00,  3.81it/s, Loss=0.1379611]
Training progress:   2%|▏         | 1340/55115 [05:34<4:13:11,  3.54it/s, Loss=0.1379611]
Training progress:   2%|▏         | 1340/55115 [05:36<4:13:11,  3.54it/s, Loss=0.1469970]
Training progress:   2%|▏         | 1350/55115 [05:36<3:46:08,  3.96it/s, Loss=0.1469970]
Training progress:   2%|▏         | 1350/55115 [05:37<3:46:08,  3.96it/s, Loss=0.1070341]
Training progress:   2%|▏         | 1360/55115 [05:37<3:20:47,  4.46it/s, Loss=0.1070341]
Training progress:   2%|▏         | 1360/55115 [05:41<3:20:47,  4.46it/s, Loss=0.1433496]
Training progress:   2%|▏         | 1370/55115 [05:41<3:52:57,  3.84it/s, Loss=0.1433496]
Training progress:   2%|▏         | 1370/55115 [05:42<3:52:57,  3.84it/s, Loss=0.1424878]
Training progress:   3%|▎         | 1380/55115 [05:42<3:27:02,  4.33it/s, Loss=0.1424878]
