Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val [21/05 05:59:24]
Tensorboard not available: not logging progress [21/05 05:59:24]
set trained model iteration as None [21/05 05:59:24]

Training progress:   0%|          | 120/55115 [00:11<1:00:30, 15.15it/s, Loss=0.1163053]
Training progress:   0%|          | 130/55115 [00:11<1:02:25, 14.68it/s, Loss=0.1163053]
Training progress:   0%|          | 130/55115 [00:12<1:02:25, 14.68it/s, Loss=0.1220474]
Training progress:   0%|          | 140/55115 [00:12<58:42, 15.61it/s, Loss=0.1220474]  
Training progress:   0%|          | 140/55115 [00:12<58:42, 15.61it/s, Loss=0.1120863]
Training progress:   0%|          | 150/55115 [00:12<55:49, 16.41it/s, Loss=0.1120863]
Training progress:   0%|          | 150/55115 [00:13<55:49, 16.41it/s, Loss=0.1155328]
Training progress:   0%|          | 160/55115 [00:13<1:00:18, 15.19it/s, Loss=0.1155328]
Training progress:   0%|          | 160/55115 [00:14<1:00:18, 15.19it/s, Loss=0.0833171]
Training progress:   0%|          | 170/55115 [00:14<58:28, 15.66it/s, Loss=0.0833171]  
Training progress:   0%|          | 170/55115 [00:14<58:28, 15.66it/s, Loss=0.1084529]
Training progress:   0%|          | 180/55115 [00:14<55:31, 16.49it/s, Loss=0.1084529]
Training progress:   0%|          | 180/55115 [00:15<55:31, 16.49it/s, Loss=0.0962885]
Training progress:   0%|          | 190/55115 [00:15<53:48, 17.01it/s, Loss=0.0962885]
Training progress:   0%|          | 190/55115 [00:16<53:48, 17.01it/s, Loss=0.0909446]
Training progress:   0%|          | 200/55115 [00:16<57:04, 16.04it/s, Loss=0.0909446]
Training progress:   0%|          | 200/55115 [00:16<57:04, 16.04it/s, Loss=0.0841332]
Training progress:   0%|          | 210/55115 [00:16<54:44, 16.72it/s, Loss=0.0841332]
Training progress:   0%|          | 210/55115 [00:17<54:44, 16.72it/s, Loss=0.0883410]
Training progress:   0%|          | 220/55115 [00:17<53:41, 17.04it/s, Loss=0.0883410]
Training progress:   0%|          | 220/55115 [00:17<53:41, 17.04it/s, Loss=0.1101705]
Training progress:   0%|          | 230/55115 [00:17<57:31, 15.90it/s, Loss=0.1101705]
Training progress:   0%|          | 230/55115 [00:18<57:31, 15.90it/s, Loss=0.0837694]
Training progress:   0%|          | 240/55115 [00:18<56:35, 16.16it/s, Loss=0.0837694]
Training progress:   0%|          | 240/55115 [00:19<56:35, 16.16it/s, Loss=0.0883083]
Training progress:   0%|          | 250/55115 [00:19<56:00, 16.32it/s, Loss=0.0883083]
Training progress:   0%|          | 250/55115 [00:19<56:00, 16.32it/s, Loss=0.0938889]
Training progress:   0%|          | 260/55115 [00:19<59:45, 15.30it/s, Loss=0.0938889]
Training progress:   0%|          | 260/55115 [00:20<59:45, 15.30it/s, Loss=0.0869166]
Training progress:   0%|          | 270/55115 [00:20<56:28, 16.19it/s, Loss=0.0869166]
Training progress:   0%|          | 270/55115 [00:20<56:28, 16.19it/s, Loss=0.0715659]
Training progress:   1%|          | 280/55115 [00:20<54:21, 16.81it/s, Loss=0.0715659]
Training progress:   1%|          | 280/55115 [00:21<54:21, 16.81it/s, Loss=0.0918623]
Training progress:   1%|          | 290/55115 [00:21<56:25, 16.19it/s, Loss=0.0918623]
Training progress:   1%|          | 290/55115 [00:22<56:25, 16.19it/s, Loss=0.0868183]
Training progress:   1%|          | 300/55115 [00:22<56:09, 16.27it/s, Loss=0.0868183]
Training progress:   1%|          | 300/55115 [00:22<56:09, 16.27it/s, Loss=0.0757335]
Training progress:   1%|          | 310/55115 [00:22<54:20, 16.81it/s, Loss=0.0757335]
Training progress:   1%|          | 310/55115 [00:23<54:20, 16.81it/s, Loss=0.0723909]
Training progress:   1%|          | 320/55115 [00:23<56:55, 16.04it/s, Loss=0.0723909]
Training progress:   1%|          | 320/55115 [00:23<56:55, 16.04it/s, Loss=0.0753265]
Training progress:   1%|          | 330/55115 [00:23<55:21, 16.49it/s, Loss=0.0753265]
Training progress:   1%|          | 330/55115 [00:24<55:21, 16.49it/s, Loss=0.0692540]
Training progress:   1%|          | 340/55115 [00:24<52:56, 17.24it/s, Loss=0.0692540]
Training progress:   1%|          | 340/55115 [00:25<52:56, 17.24it/s, Loss=0.0691039]
Training progress:   1%|          | 350/55115 [00:25<51:51, 17.60it/s, Loss=0.0691039]
Training progress:   1%|          | 350/55115 [00:25<51:51, 17.60it/s, Loss=0.0612879]
Training progress:   1%|          | 360/55115 [00:25<54:34, 16.72it/s, Loss=0.0612879]
Training progress:   1%|          | 360/55115 [00:26<54:34, 16.72it/s, Loss=0.0731319]
Training progress:   1%|          | 370/55115 [00:26<52:46, 17.29it/s, Loss=0.0731319]
Training progress:   1%|          | 370/55115 [00:26<52:46, 17.29it/s, Loss=0.0735622]
Training progress:   1%|          | 380/55115 [00:26<52:54, 17.24it/s, Loss=0.0735622]
Training progress:   1%|          | 380/55115 [00:27<52:54, 17.24it/s, Loss=0.0682896]
Training progress:   1%|          | 390/55115 [00:27<56:31, 16.14it/s, Loss=0.0682896]
Training progress:   1%|          | 390/55115 [00:28<56:31, 16.14it/s, Loss=0.0714315]
Training progress:   1%|          | 400/55115 [00:28<54:48, 16.64it/s, Loss=0.0714315]
Training progress:   1%|          | 400/55115 [00:28<54:48, 16.64it/s, Loss=0.0700405]
Training progress:   1%|          | 410/55115 [00:28<53:13, 17.13it/s, Loss=0.0700405]
Training progress:   1%|          | 410/55115 [00:29<53:13, 17.13it/s, Loss=0.0738506]
Training progress:   1%|          | 420/55115 [00:29<55:57, 16.29it/s, Loss=0.0738506]
Training progress:   1%|          | 420/55115 [00:29<55:57, 16.29it/s, Loss=0.0570677]
Training progress:   1%|          | 430/55115 [00:29<52:55, 17.22it/s, Loss=0.0570677]
Training progress:   1%|          | 430/55115 [00:30<52:55, 17.22it/s, Loss=0.0695118]
Training progress:   1%|          | 440/55115 [00:30<50:54, 17.90it/s, Loss=0.0695118]
Training progress:   1%|          | 440/55115 [00:30<50:54, 17.90it/s, Loss=0.0598111]
Training progress:   1%|          | 450/55115 [00:30<54:27, 16.73it/s, Loss=0.0598111]
Training progress:   1%|          | 450/55115 [00:31<54:27, 16.73it/s, Loss=0.0685249]
Training progress:   1%|          | 460/55115 [00:31<53:10, 17.13it/s, Loss=0.0685249]
Training progress:   1%|          | 460/55115 [00:32<53:10, 17.13it/s, Loss=0.0600454]
Training progress:   1%|          | 470/55115 [00:32<51:21, 17.73it/s, Loss=0.0600454]
Training progress:   1%|          | 470/55115 [00:32<51:21, 17.73it/s, Loss=0.0532494]
Training progress:   1%|          | 480/55115 [00:32<53:57, 16.88it/s, Loss=0.0532494]
Training progress:   1%|          | 480/55115 [00:33<53:57, 16.88it/s, Loss=0.0602561]
Training progress:   1%|          | 490/55115 [00:33<53:33, 17.00it/s, Loss=0.0602561]
Training progress:   1%|          | 490/55115 [00:33<53:33, 17.00it/s, Loss=0.0712723]
Training progress:   1%|          | 500/55115 [00:33<51:10, 17.79it/s, Loss=0.0712723]
Training progress:   1%|          | 500/55115 [00:34<51:10, 17.79it/s, Loss=0.0675111]
Training progress:   1%|          | 510/55115 [00:34<50:25, 18.05it/s, Loss=0.0675111]
Training progress:   1%|          | 510/55115 [00:35<50:25, 18.05it/s, Loss=0.0668112]
Training progress:   1%|          | 520/55115 [00:35<53:23, 17.04it/s, Loss=0.0668112]
Training progress:   1%|          | 520/55115 [00:35<53:23, 17.04it/s, Loss=0.0653310]
Training progress:   1%|          | 530/55115 [00:35<51:15, 17.75it/s, Loss=0.0653310]
Training progress:   1%|          | 530/55115 [00:36<51:15, 17.75it/s, Loss=0.0639592]
Training progress:   1%|          | 540/55115 [00:36<50:40, 17.95it/s, Loss=0.0639592]
Training progress:   1%|          | 540/55115 [00:36<50:40, 17.95it/s, Loss=0.0595065]
Training progress:   1%|          | 550/55115 [00:36<53:15, 17.07it/s, Loss=0.0595065]
Training progress:   1%|          | 550/55115 [00:37<53:15, 17.07it/s, Loss=0.0545082]
Training progress:   1%|          | 560/55115 [00:37<50:30, 18.00it/s, Loss=0.0545082]
Training progress:   1%|          | 560/55115 [00:37<50:30, 18.00it/s, Loss=0.0692562]
Training progress:   1%|          | 570/55115 [00:37<49:44, 18.28it/s, Loss=0.0692562]
Training progress:   1%|          | 570/55115 [00:38<49:44, 18.28it/s, Loss=0.0539211]
Training progress:   1%|          | 580/55115 [00:38<53:17, 17.05it/s, Loss=0.0539211]
Training progress:   1%|          | 580/55115 [00:38<53:17, 17.05it/s, Loss=0.0571896]
Training progress:   1%|          | 590/55115 [00:38<52:38, 17.26it/s, Loss=0.0571896]
Training progress:   1%|          | 590/55115 [00:39<52:38, 17.26it/s, Loss=0.0580072]
Training progress:   1%|          | 600/55115 [00:39<50:36, 17.95it/s, Loss=0.0580072]
Training progress:   1%|          | 600/55115 [00:40<50:36, 17.95it/s, Loss=0.0492066]
Training progress:   1%|          | 610/55115 [00:40<53:05, 17.11it/s, Loss=0.0492066]
Training progress:   1%|          | 610/55115 [00:40<53:05, 17.11it/s, Loss=0.0797837]
Training progress:   1%|          | 620/55115 [00:40<51:16, 17.71it/s, Loss=0.0797837]
Training progress:   1%|          | 620/55115 [00:41<51:16, 17.71it/s, Loss=0.0714683]
Training progress:   1%|          | 630/55115 [00:41<49:37, 18.30it/s, Loss=0.0714683]
Training progress:   1%|          | 630/55115 [00:41<49:37, 18.30it/s, Loss=0.0516481]
Training progress:   1%|          | 640/55115 [00:41<52:52, 17.17it/s, Loss=0.0516481]
Training progress:   1%|          | 640/55115 [00:42<52:52, 17.17it/s, Loss=0.0534451]
Training progress:   1%|          | 650/55115 [00:42<51:44, 17.54it/s, Loss=0.0534451]
Training progress:   1%|          | 650/55115 [00:42<51:44, 17.54it/s, Loss=0.0564081]
Training progress:   1%|          | 660/55115 [00:42<51:02, 17.78it/s, Loss=0.0564081]
Training progress:   1%|          | 660/55115 [00:43<51:02, 17.78it/s, Loss=0.0711149]
Training progress:   1%|          | 670/55115 [00:43<50:17, 18.04it/s, Loss=0.0711149]
Training progress:   1%|          | 670/55115 [00:44<50:17, 18.04it/s, Loss=0.0640790]
Training progress:   1%|          | 680/55115 [00:44<51:20, 17.67it/s, Loss=0.0640790]
Training progress:   1%|          | 680/55115 [00:44<51:20, 17.67it/s, Loss=0.0631105]
Training progress:   1%|▏         | 690/55115 [00:44<50:16, 18.04it/s, Loss=0.0631105]
Training progress:   1%|▏         | 690/55115 [00:45<50:16, 18.04it/s, Loss=0.0680128]
Training progress:   1%|▏         | 700/55115 [00:45<49:21, 18.37it/s, Loss=0.0680128]
Training progress:   1%|▏         | 700/55115 [00:45<49:21, 18.37it/s, Loss=0.0693271]
Training progress:   1%|▏         | 710/55115 [00:45<49:36, 18.28it/s, Loss=0.0693271]
Training progress:   1%|▏         | 710/55115 [00:46<49:36, 18.28it/s, Loss=0.0708171]
Training progress:   1%|▏         | 720/55115 [00:46<49:08, 18.45it/s, Loss=0.0708171]
Training progress:   1%|▏         | 720/55115 [00:46<49:08, 18.45it/s, Loss=0.0678682]
Training progress:   1%|▏         | 730/55115 [00:46<49:21, 18.36it/s, Loss=0.0678682]
Training progress:   1%|▏         | 730/55115 [00:47<49:21, 18.36it/s, Loss=0.0706273]
Training progress:   1%|▏         | 740/55115 [00:47<49:14, 18.40it/s, Loss=0.0706273]
Training progress:   1%|▏         | 740/55115 [00:47<49:14, 18.40it/s, Loss=0.0572153]
Training progress:   1%|▏         | 750/55115 [00:47<49:59, 18.12it/s, Loss=0.0572153]
Training progress:   1%|▏         | 750/55115 [00:49<49:59, 18.12it/s, Loss=0.0658643]
Training progress:   1%|▏         | 760/55115 [00:49<1:34:18,  9.61it/s, Loss=0.0658643]
Training progress:   1%|▏         | 760/55115 [00:50<1:34:18,  9.61it/s, Loss=0.0579010]
Training progress:   1%|▏         | 770/55115 [00:50<1:25:42, 10.57it/s, Loss=0.0579010]
Training progress:   1%|▏         | 770/55115 [00:51<1:25:42, 10.57it/s, Loss=0.0579553]
Training progress:   1%|▏         | 780/55115 [00:51<1:14:01, 12.23it/s, Loss=0.0579553]
Training progress:   1%|▏         | 780/55115 [00:52<1:14:01, 12.23it/s, Loss=0.0523162]
Training progress:   1%|▏         | 790/55115 [00:52<1:14:24, 12.17it/s, Loss=0.0523162]
Training progress:   1%|▏         | 790/55115 [00:52<1:14:24, 12.17it/s, Loss=0.0449365]
Training progress:   1%|▏         | 800/55115 [00:52<1:05:06, 13.90it/s, Loss=0.0449365]
Training progress:   1%|▏         | 800/55115 [00:53<1:05:06, 13.90it/s, Loss=0.0475381]
Training progress:   1%|▏         | 810/55115 [00:53<59:47, 15.14it/s, Loss=0.0475381]  
Training progress:   1%|▏         | 810/55115 [00:53<59:47, 15.14it/s, Loss=0.0766504]
Training progress:   1%|▏         | 820/55115 [00:53<1:02:08, 14.56it/s, Loss=0.0766504]
Training progress:   1%|▏         | 820/55115 [00:54<1:02:08, 14.56it/s, Loss=0.0453944]
Training progress:   2%|▏         | 830/55115 [00:54<57:47, 15.66it/s, Loss=0.0453944]  
Training progress:   2%|▏         | 830/55115 [00:54<57:47, 15.66it/s, Loss=0.0515826]
Training progress:   2%|▏         | 840/55115 [00:54<54:32, 16.59it/s, Loss=0.0515826]
Training progress:   2%|▏         | 840/55115 [00:55<54:32, 16.59it/s, Loss=0.0416111]
Training progress:   2%|▏         | 850/55115 [00:55<58:38, 15.42it/s, Loss=0.0416111]
Training progress:   2%|▏         | 850/55115 [00:56<58:38, 15.42it/s, Loss=0.0434864]
Training progress:   2%|▏         | 860/55115 [00:56<54:24, 16.62it/s, Loss=0.0434864]
Training progress:   2%|▏         | 860/55115 [00:56<54:24, 16.62it/s, Loss=0.0725441]
Training progress:   2%|▏         | 870/55115 [00:56<51:52, 17.43it/s, Loss=0.0725441]
Training progress:   2%|▏         | 870/55115 [00:57<51:52, 17.43it/s, Loss=0.0415632]
Training progress:   2%|▏         | 880/55115 [00:57<51:59, 17.39it/s, Loss=0.0415632]
Training progress:   2%|▏         | 880/55115 [00:57<51:59, 17.39it/s, Loss=0.0516629]
Training progress:   2%|▏         | 890/55115 [00:57<50:36, 17.86it/s, Loss=0.0516629]
Training progress:   2%|▏         | 890/55115 [00:58<50:36, 17.86it/s, Loss=0.0407919]
Training progress:   2%|▏         | 900/55115 [00:58<54:45, 16.50it/s, Loss=0.0407919]
Training progress:   2%|▏         | 900/55115 [00:59<54:45, 16.50it/s, Loss=0.0569555]
Training progress:   2%|▏         | 910/55115 [00:59<53:55, 16.75it/s, Loss=0.0569555]
Training progress:   2%|▏         | 910/55115 [00:59<53:55, 16.75it/s, Loss=0.0512249]
Training progress:   2%|▏         | 920/55115 [00:59<52:09, 17.32it/s, Loss=0.0512249]
Training progress:   2%|▏         | 920/55115 [01:00<52:09, 17.32it/s, Loss=0.0494375]
Training progress:   2%|▏         | 930/55115 [01:00<50:27, 17.90it/s, Loss=0.0494375]
Training progress:   2%|▏         | 930/55115 [01:00<50:27, 17.90it/s, Loss=0.0539328]
Training progress:   2%|▏         | 940/55115 [01:00<49:38, 18.19it/s, Loss=0.0539328]
Training progress:   2%|▏         | 940/55115 [01:01<49:38, 18.19it/s, Loss=0.0575185]
Training progress:   2%|▏         | 950/55115 [01:01<53:33, 16.86it/s, Loss=0.0575185]
Training progress:   2%|▏         | 950/55115 [01:01<53:33, 16.86it/s, Loss=0.0483931]
Training progress:   2%|▏         | 960/55115 [01:01<50:54, 17.73it/s, Loss=0.0483931]
Training progress:   2%|▏         | 960/55115 [01:02<50:54, 17.73it/s, Loss=0.0429016]
Training progress:   2%|▏         | 970/55115 [01:02<49:51, 18.10it/s, Loss=0.0429016]
Training progress:   2%|▏         | 970/55115 [01:02<49:51, 18.10it/s, Loss=0.0394570]
Training progress:   2%|▏         | 980/55115 [01:02<52:48, 17.09it/s, Loss=0.0394570]
Training progress:   2%|▏         | 980/55115 [01:03<52:48, 17.09it/s, Loss=0.0450033]
Training progress:   2%|▏         | 990/55115 [01:03<51:54, 17.38it/s, Loss=0.0450033]
Training progress:   2%|▏         | 990/55115 [01:04<51:54, 17.38it/s, Loss=0.0457735]
Training progress:   2%|▏         | 1000/55115 [01:04<50:05, 18.00it/s, Loss=0.0457735]
Training progress:   2%|▏         | 1000/55115 [01:04<50:05, 18.00it/s, Loss=0.0464487]
Training progress:   2%|▏         | 1010/55115 [01:04<54:11, 16.64it/s, Loss=0.0464487]
Training progress:   2%|▏         | 1010/55115 [01:05<54:11, 16.64it/s, Loss=0.0400215]
Training progress:   2%|▏         | 1020/55115 [01:05<51:50, 17.39it/s, Loss=0.0400215]
Training progress:   2%|▏         | 1020/55115 [01:05<51:50, 17.39it/s, Loss=0.0492189]
Training progress:   2%|▏         | 1030/55115 [01:05<50:17, 17.92it/s, Loss=0.0492189]
Training progress:   2%|▏         | 1030/55115 [01:06<50:17, 17.92it/s, Loss=0.0486409]
Training progress:   2%|▏         | 1040/55115 [01:06<52:26, 17.18it/s, Loss=0.0486409]
Training progress:   2%|▏         | 1040/55115 [01:06<52:26, 17.18it/s, Loss=0.0378434]
Training progress:   2%|▏         | 1050/55115 [01:06<50:32, 17.83it/s, Loss=0.0378434]
Training progress:   2%|▏         | 1050/55115 [01:07<50:32, 17.83it/s, Loss=0.0517649]
Training progress:   2%|▏         | 1060/55115 [01:07<48:25, 18.61it/s, Loss=0.0517649]
Training progress:   2%|▏         | 1060/55115 [01:07<48:25, 18.61it/s, Loss=0.0419062]
Training progress:   2%|▏         | 1070/55115 [01:07<47:59, 18.77it/s, Loss=0.0419062]
Training progress:   2%|▏         | 1070/55115 [01:08<47:59, 18.77it/s, Loss=0.0665127]
Training progress:   2%|▏         | 1080/55115 [01:08<51:51, 17.37it/s, Loss=0.0665127]
Training progress:   2%|▏         | 1080/55115 [01:09<51:51, 17.37it/s, Loss=0.0555023]
Training progress:   2%|▏         | 1090/55115 [01:09<51:03, 17.63it/s, Loss=0.0555023]
Training progress:   2%|▏         | 1090/55115 [01:09<51:03, 17.63it/s, Loss=0.0414128]
Training progress:   2%|▏         | 1100/55115 [01:09<48:51, 18.42it/s, Loss=0.0414128]
Training progress:   2%|▏         | 1100/55115 [01:10<48:51, 18.42it/s, Loss=0.0458111]
Training progress:   2%|▏         | 1110/55115 [01:10<53:39, 16.77it/s, Loss=0.0458111]
Training progress:   2%|▏         | 1110/55115 [01:10<53:39, 16.77it/s, Loss=0.0444318]
Training progress:   2%|▏         | 1120/55115 [01:10<51:18, 17.54it/s, Loss=0.0444318]
Training progress:   2%|▏         | 1120/55115 [01:11<51:18, 17.54it/s, Loss=0.0614161]
Training progress:   2%|▏         | 1130/55115 [01:11<50:51, 17.69it/s, Loss=0.0614161]
Training progress:   2%|▏         | 1130/55115 [01:12<50:51, 17.69it/s, Loss=0.0469633]
Training progress:   2%|▏         | 1140/55115 [01:12<55:19, 16.26it/s, Loss=0.0469633]
Training progress:   2%|▏         | 1140/55115 [01:12<55:19, 16.26it/s, Loss=0.0526187]
Training progress:   2%|▏         | 1150/55115 [01:12<52:54, 17.00it/s, Loss=0.0526187]
Training progress:   2%|▏         | 1150/55115 [01:13<52:54, 17.00it/s, Loss=0.0484234]
Training progress:   2%|▏         | 1160/55115 [01:13<51:14, 17.55it/s, Loss=0.0484234]
Training progress:   2%|▏         | 1160/55115 [01:13<51:14, 17.55it/s, Loss=0.0490129]
Training progress:   2%|▏         | 1170/55115 [01:13<55:13, 16.28it/s, Loss=0.0490129]
Training progress:   2%|▏         | 1170/55115 [01:14<55:13, 16.28it/s, Loss=0.0556531]
Training progress:   2%|▏         | 1180/55115 [01:14<51:59, 17.29it/s, Loss=0.0556531]
Training progress:   2%|▏         | 1180/55115 [01:14<51:59, 17.29it/s, Loss=0.0540317]
Training progress:   2%|▏         | 1190/55115 [01:14<49:55, 18.00it/s, Loss=0.0540317]
Training progress:   2%|▏         | 1190/55115 [01:15<49:55, 18.00it/s, Loss=0.0422956]
Training progress:   2%|▏         | 1200/55115 [01:15<53:29, 16.80it/s, Loss=0.0422956]
Training progress:   2%|▏         | 1200/55115 [01:16<53:29, 16.80it/s, Loss=0.0384724]
Training progress:   2%|▏         | 1210/55115 [01:16<51:45, 17.36it/s, Loss=0.0384724]
Training progress:   2%|▏         | 1210/55115 [01:16<51:45, 17.36it/s, Loss=0.0469250]
Training progress:   2%|▏         | 1220/55115 [01:16<50:02, 17.95it/s, Loss=0.0469250]
Training progress:   2%|▏         | 1220/55115 [01:17<50:02, 17.95it/s, Loss=0.0444899]
Training progress:   2%|▏         | 1230/55115 [01:17<49:01, 18.32it/s, Loss=0.0444899]
Training progress:   2%|▏         | 1230/55115 [01:17<49:01, 18.32it/s, Loss=0.0572178]
Training progress:   2%|▏         | 1240/55115 [01:17<53:14, 16.87it/s, Loss=0.0572178]
Training progress:   2%|▏         | 1240/55115 [01:18<53:14, 16.87it/s, Loss=0.0411821]
Training progress:   2%|▏         | 1250/55115 [01:18<50:26, 17.80it/s, Loss=0.0411821]
Training progress:   2%|▏         | 1250/55115 [01:18<50:26, 17.80it/s, Loss=0.0667924]
Training progress:   2%|▏         | 1260/55115 [01:18<49:56, 17.97it/s, Loss=0.0667924]
Training progress:   2%|▏         | 1260/55115 [01:19<49:56, 17.97it/s, Loss=0.0389073]
Training progress:   2%|▏         | 1270/55115 [01:19<54:02, 16.61it/s, Loss=0.0389073]
Training progress:   2%|▏         | 1270/55115 [01:20<54:02, 16.61it/s, Loss=0.0657962]
Training progress:   2%|▏         | 1280/55115 [01:20<51:34, 17.40it/s, Loss=0.0657962]
Training progress:   2%|▏         | 1280/55115 [01:20<51:34, 17.40it/s, Loss=0.0421392]
Training progress:   2%|▏         | 1290/55115 [01:20<50:36, 17.73it/s, Loss=0.0421392]
Training progress:   2%|▏         | 1290/55115 [01:21<50:36, 17.73it/s, Loss=0.0465072]
Training progress:   2%|▏         | 1300/55115 [01:21<53:19, 16.82it/s, Loss=0.0465072]
Training progress:   2%|▏         | 1300/55115 [01:21<53:19, 16.82it/s, Loss=0.0580257]
Training progress:   2%|▏         | 1310/55115 [01:21<50:39, 17.70it/s, Loss=0.0580257]
Training progress:   2%|▏         | 1310/55115 [01:22<50:39, 17.70it/s, Loss=0.0461936]
Training progress:   2%|▏         | 1320/55115 [01:22<48:34, 18.46it/s, Loss=0.0461936]
Training progress:   2%|▏         | 1320/55115 [01:22<48:34, 18.46it/s, Loss=0.0332172]
Training progress:   2%|▏         | 1330/55115 [01:22<52:28, 17.08it/s, Loss=0.0332172]
Training progress:   2%|▏         | 1330/55115 [01:23<52:28, 17.08it/s, Loss=0.0505353]
Training progress:   2%|▏         | 1340/55115 [01:23<51:26, 17.42it/s, Loss=0.0505353]
Training progress:   2%|▏         | 1340/55115 [01:24<51:26, 17.42it/s, Loss=0.0620126]
Training progress:   2%|▏         | 1350/55115 [01:24<50:38, 17.70it/s, Loss=0.0620126]
Training progress:   2%|▏         | 1350/55115 [01:24<50:38, 17.70it/s, Loss=0.0476718]
Training progress:   2%|▏         | 1360/55115 [01:24<54:45, 16.36it/s, Loss=0.0476718]
Training progress:   2%|▏         | 1360/55115 [01:25<54:45, 16.36it/s, Loss=0.0478857]
Training progress:   2%|▏         | 1370/55115 [01:25<52:37, 17.02it/s, Loss=0.0478857]
Training progress:   2%|▏         | 1370/55115 [01:25<52:37, 17.02it/s, Loss=0.0472850]
Training progress:   3%|▎         | 1380/55115 [01:25<50:03, 17.89it/s, Loss=0.0472850]
Training progress:   3%|▎         | 1380/55115 [01:26<50:03, 17.89it/s, Loss=0.0422447]
Training progress:   3%|▎         | 1390/55115 [01:26<48:29, 18.46it/s, Loss=0.0422447]
Training progress:   3%|▎         | 1390/55115 [01:26<48:29, 18.46it/s, Loss=0.0499428]
Training progress:   3%|▎         | 1400/55115 [01:26<51:52, 17.26it/s, Loss=0.0499428]
Training progress:   3%|▎         | 1400/55115 [01:27<51:52, 17.26it/s, Loss=0.0490754]
Training progress:   3%|▎         | 1410/55115 [01:27<49:48, 17.97it/s, Loss=0.0490754]
Training progress:   3%|▎         | 1410/55115 [01:28<49:48, 17.97it/s, Loss=0.0481737]
Training progress:   3%|▎         | 1420/55115 [01:28<48:14, 18.55it/s, Loss=0.0481737]
Training progress:   3%|▎         | 1420/55115 [01:28<48:14, 18.55it/s, Loss=0.0441529]
Training progress:   3%|▎         | 1430/55115 [01:28<48:40, 18.38it/s, Loss=0.0441529]
